# FILE DATA
ID : SDRW2100001594
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 취직 > 알바의 생각

# SPEAKER_INFO
id : SD2101593
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101594
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 요즘 뭐 너는 일짜리 같은 거 안 구하나? /
P0 	:거기 아마 더페이스샵일거야. /
	
P1 	:맞아 맞아. /
	
P0 	:거기서 이제 / 너 나랑 일 너 내가 그때 하는 일은 뭔지 알아? /
	 기억해? /
	
P1 	:너 까대기? /
	
P0 	:어 내가 그때 빡스 하루에 /(note : 발화겹침) 이천 개씩 접고 /
	
P1 	:오 이천 개씩 {laughing} /
	
P0 	:까대기 하면서 물건 막 삼십 키로 되는 거 / 구레마을 옮겨 가지고 / 여덟 시간 동안 옮기고 근데 / 그때는 막 하 힘들다 왜 해야 되냐 이러고 있었는데 /
	
P1 	:계좌 확인 하면은 이제 또 /
	
P0 	:그게 하루에 칠만 이천 원을 아마 줄거야 내 기억상으로. /
	
P1 	:응 응. /
	
P0 	:근데 / 근데 또 이제 군대를 갔다 왔잖아. /
	 그렇게 일을 힘들게 열심히 해도 /(note : 발화겹침) 한 달에 사십만 원 들어온 거 보고 /
	
P1 	:시급 (()) 너네 뭐 삼천 원 이천 원 하지. /
	
P0 	:야 그거 보고 /(note : 발화겹침) 그래도 힘들어도 /
	
P1 	:그래 돈이 소중해지는 시기긴 해. /
	
P0 	:돈이 많아지는 게 좋다. /
	
P1 	:응. /
	
P0 	:내 이제 우리도 이제 /(note : 발화겹침) 내년에는 스물 세살이잖아. /
	
P1 	:나 내일 아 내일이래 씨 / 나 그 내년에 복학하면은 나 자격증 준비할라고. /
	
P0 	:자격증 /(note : 발화겹침) 무슨 자격증 준비 아 니 /
	
P1 	:나 원예과 /
	
P0 	:아 너 원예과지. /
	 원예과는 /
	
P1 	:꼬치 /
	
P0 	:무슨 자격증 필요하지? /
	
P1 	:그냥 화훼 기능사 /
	
P0 	:화훼 기능사? /
	
P1 	:기사는 / 따닐 때 일 년 만에 딸 순 없을 거 같아 가지고 /
	
P0 	:기사는 내가 알기로는 /
	
P1 	:어렵지. /
	
P0 	:사 년제를 나온 사람이 바로 /(note : 발화겹침) 따는 걸로 알고 있거든. /
	
P1 	:응 학점 학점은행제 해도 쫌 힘들다고 하더라고 그 기사는. /
	 경력이 쫌 꽃집에서 일하면서 쌓여야지. /
	 할 수 있을 거 같애. /
	
P0 	:네 /(note : 발화겹침) 궁금한 게 우리 이모도 꽃집에 사잖아. /
	
P1 	:응. /
	
P0 	:니가 / 그 꽃 / 만약에 니가 꽃 그쪽에서 / 일하고 싶은 건지는 모르겠는데 / 우리 이모가 하는 그거랑은 니가 하고 싶은 거랑 약간 달라? /
	(note : 발화겹침) 아니면은 비슷해 나는 꽃에 대해서 잘 몰라 가지고 /
	
P1 	:비슷 /(note : 발화겹침) 어 완전 같애 플로리스트 응. /
	
P0 	:아 그게 플로리스트라는 거야? /
	
P1 	:꽃다발 만들고 그 오아시스라고 있지 무슨 물 담아서 거기다 / 꽃꽃 담아 꽃 바구니 / 꽃바구니 가주구 /(note : 발화겹침) 쫌 말도 안되는 가격이긴 하지만 쫌 비싸게 팔고 {laughing} /
	
P0 	:근데 어쨌든 그것도 사업이잖아 니 개인 사업. /
	
P1 	:응 / 근데 / 요즘엔 싸 싼 장비들도 많이 나오고 / 꽃 선물이 아주 인 인기는 없지만 가끔씩 한 한 / 시즌 장사잖아. /
	 어버이날 /
	
P0 	:나와도 /
	
P1 	:어 뭐 / 또 / 뭐 예 생일 뭐 / 결혼 기념일 / 이럴 때만 /(note : 발화겹침) 오 월 이럴 때 돈 많이 벌고 한 그 다음부턴 쉬고 /
	
P0 	:주위에 나도 / 그니까 내가 그래도 꽃집 알바 쫌 해 봤거든. /
	
P1 	:응 /
	
P0 	:해봤는데 나는 뭐 그렇게 크게 할 필요 없고 그냥 약간 쫌 /
	
P1 	:응. /
	
P0 	:인스타 / 갬성 있게 쫌 조그맣게 한 다음에 /
	
P1 	:그래. /
	
P0 	:쫌 예쁜 꽃도 있잖아. /
	
P1 	:응. /
	
P0 	:그리고 약간 쫌 희귀한 꽃들? /
	(note : 발화겹침) 나는 꽃 중에 은망울 은방울 꽃을 제일 좋아하거든. /
	
P1 	:하 은방울 꽃 근데 그거는 / 꽃꽃이에 쓰는 건 본 적 없는 거 같애. /
	 이게 절벽에 그 피잖 /
	
P0 	:응 그니까 /
	
P1 	:어 {laughing} /
	
P0 	:내가 은방울 꽃을 어쩌다 한 번 봤는데 그게 되게 예쁘더라고. /
	
P1 	:키우기 힘들어. /
	 이뻐 / 난 / 여자들 / 일단 여자들 좋아하는 꽃을 내 취향에 쫌 맞추고 있 있긴 한데 라넌큘러스 /
	
P0 	:라넌큘러스? /
	
P1 	:응 / 되게 꽃잎이 /(note : 발화겹침) 하늘하늘하고 /
	
P0 	:응 응. /
	
P1 	:이쁘고 / 그런 거 웨딩에서도 많이 쓸 걸. /
	 나 만약에 취직 한다면은 신라호텔 /(note : 발화겹침) 거기 하고 싶어. /
	
P0 	:신라호텔 오? /
	
P1 	:신라호텔 /
	
P0 	:그럼 쫌 멋있네. /
	
P1 	:거기 웨딩할 수 있고 아니면은 / 굳이 웨딩이 아니라도 거기 / 꽃을 진짜 / 무슨 다리를 만들듯이 엄청 크게 해 놨더라고. /
	
P0 	:아니면 나는 /(note : 발화겹침) 저 정원사도 괜찮을 것 같은데. /
	
P1 	:가드너 /
	
P0 	:왜냐면은 내가 쫌 봤거든. /
	
P1 	:응. /
	
P0 	:그쪽에 뭔 나라 이야기긴 한데 /(note : 발화겹침) 저 만수르 알지 /
	
P1 	:야 나 진 아 만수르 만수르 가드너는 / 뭐 삼성 임원보다 더 많이 벌 거 같은데. /
	
P0 	:야 / 만수 저 근데 쫌 크긴 한데 /
	
P1 	:걸 /
	
P0 	:뭐 연봉이 막 일 억이 넘던데 그거는. /
	
P1 	:천 평 아니냐 마당이? /
	
P0 	:네 그래도 가드너가 /(note : 발화겹침) 기술이 있어야 되는 거 아니야 그것도? /
	
P1 	:그치 -병- 병해충 이런 것도 잘 알아야 되고 /(note : 발화겹침) 농약도 골라서 잘 써야 되고 너무 독하지 않은 걸로 /
	
P0 	:하고 약간 그 미적 감강도 필요하잖아 막 그냥 자르는 게 아니라. /
	
P1 	:맞아. /
	
P0 	:아 이렇게 이렇게 짜르면은 뭔가 더 예뻐 보이고 /(note : 발화겹침) 이렇게 잘라야지 뭔가 나무가 더 잘 크고 /
	
P1 	:수영 잘 따져서 /
	
P0 	:근데 그것도 원예관가? /
	
P1 	:우리 일 학년 때는 둘 다 배우는데 이 학 우리 이년 제거든. /
	
P0 	:어. /
	
P1 	:이 년제부터는 / 그 이 학년 때부터는 그 합 전공이 나누어져 / 여기 뭐 키울고 막 물 주고 /
	
P0 	:아 /
	
P1 	:그 그 정원사랑 / 또 / 일 년만 하는 플로리스트 / 만하는 전공 /
	
P0 	:나도 이제 슬슬 내년 사 월에 소방관 시험 봐야 되는데 /
	
P1 	:너 노량진 간다고? /
	
P0 	:어 우리 / 예 저번에도 말했듯이 우리 아빠 후배가 /(note : 발화겹침) 거기서 학원 하고 있대 해 가지고 /
	
P1 	:학 아 학원 /
	
P0 	:그러면은 / 솔직히 집에서 공부하는 거면 내가 솔직히 / 집에서 공부할 수 있었으면 내가 더 좋은데 갔겠지 대학을 /
	
P1 	:{laughing} /
	
P0 	:난 그래도 그래도 분위기가 필요하고 /
	
P1 	:집중 안 되긴 해. /
	 같이 / 소방 일하면은 /
	
P0 	:근데 만약에 /
	
P1 	:또 남자들 많으니까 정보 공유도 쉽고 /
	
P0 	:어쨌든 내년 사 월에 시험을 보고 / 만약에 시월 달에 최종 합격하면은 / 이제 소방관 쪽을 준비해야 되는데 /
	
P1 	:너 필기하는 거지 필기? /
	
P0 	:그치 사 월 달은 필기지. /
	
P1 	:너 한국사 잘하잖아. /
	
P0 	:그 내가 한국사 수능 일 등급이었지. /
	
P1 	:부 거의 모든 자격증에 한국사 필수더라고. /
	 영어 한국사 이게 제일 /(note : 발화겹침) 차이가 많이 나나 봐 격차가. /
	
P0 	:내가 / 옛 진짜 잠이 -한- 한번씩 안 올때 이 약간 취직 / 그런 잡코리아 같은 데서 내가 다 봤거든. /
	
P1 	:-연- 연봉 /
	
P0 	:내가 아 연봉 말고 약간 그런 /(note : 발화겹침) 필요한 /
	
P1 	:응. /
	
P0 	:스펙? /
	
P1 	:스펙 /
	
P0 	:아 영어 (()) 영어가 / 내가 진짜 후회하고 있는 게 뭐냐면은 학창 시절에 / 다른 뭐 국어 수학 사회 / 다 / 다 나 뭐 안 한 거는 잘 모르겠는데 / 영어를 열심히 안 한 게 난 진짜 후회가 쫌 됐어. /
	(note : 발화겹침) 봤거든. /
	
P1 	:{laughing} 영어 /
	
P0 	:영어가 필요가 없는 데가 없더라고 영어는. /
	 뭐 /(note : 발화겹침) 선택 선택적 그런 스펙이 아니라 그냥 /
	
P1 	:왜 필수야? /
	
P0 	:필수야. /
	
P1 	:컴퓨터가 요즘엔 더 -그- 그렇게 되는 것 같애. /
	 이제 초등학생 우리 초등학교 때 막 그런 자격증 같은 거 / 물론 하는 애들도 있긴 한데 진짜 하는 애만 했었잖아. /
	 이제는 /(note : 발화겹침) 거의 필수 과목으로 /
	
P0 	:응. /
	
P1 	:교양 필수교양 초딩 초등학교 애들 /
	
P0 	:필수교양 /
	
P1 	:코딩 배우던데 /
	
P0 	:올 / 초등학(())들이? /
	
P1 	:그 계 간단한 뭐 무슨 / 하늘에서 막 똥 피하기 게임 같은 거 간단하게 만들어 가지고 애들끼리 놀더라고. /
	
P0 	:음 /
	
P1 	:충격 받았어 나는 /(note : 발화겹침) 만들어진 게임 하는 것만으로도 너무 재밌었는데 /
	
P0 	:어 나는 컴퓨터는 내가 잘 내가 /
	
P1 	:씨 언어 /
	
P0 	:컴 내가 컴퓨터 활용 / 그거를 자격증 딸라고 원래 사람들 잘하는 사람은 삼 개월이면 따거든. /
	
P1 	:응. /
	 아 맞아 나 나도 그거 준비했었는데 나 합격 못했어 너무 느려 가지고 어. /
	(note : 발화겹침) 이 뭐 다 영어라 가지고 /
	
P0 	:야 /
	
P1 	:아 못 알아 듣게 해 가지고 /
	
P0 	:자 나는 오 개월 오개 걸렸어 오 개월 그거 하나 따는데 /
	
P1 	:너 난 / 어우 / 못 해. /
	
P0 	:내 내가 딱 봤는데 /(note : 발화겹침) 컴퓨터도 다른 건 필요 없고 약간 엑셀은 쫌 할 엑셀 /
	
P1 	:응 /(note : 발화겹침) 아 나 엑셀 다룰 줄 알아. /
	(note : 발화겹침) 엑셀은 아빠가 무조건 배워라 해 가지고 /
	
P0 	:어 /(note : 발화겹침) 엑셀이나 한글은 진짜 이거는 필수인 것 같애. /
	
P1 	:그냥 어딜 가도 그냥 나 분양 상담사 하는데 / 그 뭐지? /
	 그 / 뭐 /(note : 발화겹침) 재무설계표 이런 거 내가 표 내가 작성했어. /
	
P0 	:어 그치 그런 거 /(note : 발화겹침) 어 니가? /
	
P1 	:응 좋게 봐 주시더라고. /
	
P0 	:음 쫌 고급 인력이네. /
	
P1 	:어 고급인력인데 나 가니까 되게 슬퍼하시더라. /
	 이제 이제는 / 그거 / 컴퓨터 작업 누가 하냐고 /(note : 발화겹침) 자기는 타자 느린데 사십 대 오십 대분들이 하시거든. /
	
P0 	:요즘 뭐 컴퓨터 / 약간 기본적 소양은 다 알아야지. /
	 그냥 나도 /
	
P1 	:응. /
	
P0 	:그래도 내가 소방은 하고 싶지만은 과는 건축과잖아. /
	
P1 	:나도 최종 목표는 웹툰작간데 /(note : 발화겹침) 그거 하기 위해서는 또 자금이 있어야 되잖아. /
	
P0 	:그치. /
	
P1 	:타블렛 사야 되고 / 그 만약에 작업 작품이 안 됐을 때는 굴고 굶어 죽은 엔딩밖에 없기 때문에 / 기안팔사처럼 옛날에 {laughing} / 성공을 할라면은 그동안 버틸 자금이 있어야 돼. /
	
P0 	:나도 / 솔직히 / 만약에 소방이 안 되면은 / 내가 그래도 /(note : 발화겹침) 온갖 알바를 했단 말이야. /
	
P1 	:너 뭐 그거도 했었다매 뭐 / 너 아빠가 만약에 취업 잘 안 되면 그 /(note : 발화겹침) 패럴림픽 하는 사람들 관리해 주는 /
	
P0 	:응 맞아 장애인 장애인 육상 코치 /
	
P1 	:코치? /
	 응 /
	
P0 	:근데 그것도 좋은데 나는 솔직히 /
	
P1 	:괜찮게 보이던데. /
	
P0 	:그쪽에는 관심이 약간 별로 없어 가지고 /
	
P1 	:에 뭔가 평생 직으로 삼기에는 쫌 /
	
P0 	:어 뭔가 평생 직업으로 삼기에는 왜냐면은 그런 거는 /(note : 발화겹침) 솔직히 내가 장애인들이랑 약간 교감하는 것도 난 쫌 그니까 /
	
P1 	:그러게 /(note : 발화겹침) 쫌 케어를 못 해 줄 수 있을 /
	
P0 	:케어를 해야 되고 (()) 사회복지사랑 약간 비슷한 직업이라 가지고 /
	
P1 	:사회복지사 /
	
P0 	:((어쨌든)) 나 만약에 하면은 / 건축을 하면은 / 잘 되잖아 /
	
P1 	:응 /
	
P0 	:한번 해외 쪽으로 나가 볼라고 /
	
P1 	:영어해서 / 미국 /
	
P0 	:아 저기 두 저기 중동 같은 데 가 가지고 /
	
P1 	:일본 /(note : 발화겹침) 중동 {laughing} /
	
P0 	:아 왜냐면 내가 그래도 /(note : 발화겹침) 노가다판에서 내가 이 년을 슥슥 했는데 /
	
P1 	:중동 쓰으 /
	
P0 	:쫌 오래 했잖아. /
	
P1 	:응. /
	
P0 	:내 약간 / 이 모든 건축 건축 / 뭐 토목 /(note : 발화겹침) 기계 이런 이공계들 있지 /
	
P1 	:응. /
	
P0 	:내가 약간 해 본 결과로 /(note : 발화겹침) 이론도 중요한데 약간 그 해 본 실전이 되게 중요하단 말이야. /
	
P1 	:응 /(note : 발화겹침) 으 응. /
	
P0 	:그래서 내가 한번 / 그 대학교에서 / 알바 형식으로 날 보내 준 적이 있어. /
	(note : 발화겹침) 어떤 어 실습 같은 걸 /
	
P1 	:아 실습 /(note : 발화겹침) 체험 거의 /
	
P0 	:그니까 내가 운 좋게 되긴 했는데 / 솔직히 나는 이 년 동안 그런 건축 현장에 있었으니까. /
	 무슨 뭐 이제 은어라든지 /(note : 발화겹침) 뭐 이렇게 이렇게 하면 더 약간 편하게 하든지 /
	
P1 	:음 시 시 뭐 시마이 나라시 뭐 /
	
P0 	:어 약간 그런 거 /
	
P1 	:야리끼리 {laughing} 나 이런 거밖에 몰라 나는. /
	
P0 	:왜냐면 / 애초에 건축이라는 직종 자체가 /(note : 발화겹침) 그 노가다 꾼들을 끼고 하는 거라 가지고 약간 노가다 /
	
P1 	:힘 쫌 거칠고 /
	
P0 	:그치 쫌 거칠고 약간 쓰리디 업종이라 할 수 있는데 /
	
P1 	:먼지 많이 날리고 /
	
P0 	:근데 나는 그걸 / 미리 해 봤잖아 어린 시절에. /
	(note : 발화겹침) 그래서 나는 이제 /
	
P1 	:이십 대 때 많이 한다 하더라고. /
	
P0 	:딱 가니까 /(note : 발화겹침) 나는 약간 관리 그런 직으로 갔거든. /
	
P1 	:안전 관리 /
	
P0 	:어 안전 관리라기보다는 그냥 이 사람들 잘 하고 있나 /
	
P1 	:아이 그 뭐냐 이 서류판 들고 /
	
P0 	:어 그치 이게 /
	
P1 	:체크 첵 안전 체크 뭐 근무태만 체크 {laughing} /
	
P0 	:그리고 예를 들어서 뭐 / 건축의 벽을 /(note : 발화겹침) 드라이에이징 약간 이런 식 어 /
	
P1 	:드라이 고기에다 하는 그거 {laughing} /
	
P0 	:아 그 약간 그게 뭐냐면은 /(note : 발화겹침) 벽 벽에 스티릅 스티로폼을 박는 작업이야. /
	
P1 	:아 /(note : 발화겹침) 그 그 보험 설계 /
	
P0 	:이 이걸 하면은 이 다른 건축물에도 / 있을지는 모르겠는데 이런 걸 해 놓으면 쫌 /(note : 발화겹침) 열이 잘 축적이 돼 가지고 따뜻하거든. /
	
P1 	:응. /
	
P0 	:근데 약간 이제 그거를 / 쪼금 잘 / 마감을 처리를 안 하면은 /
	
P1 	:그래 무너져. /
	
P0 	:집이 타. /
	
P1 	:타? /
	
P0 	:옛날에 / 제천 쪽인가 한 번 불난 거 알아? /
	
P1 	:스티로품 스티로품 ((덜 치워서)) 불 난거야? /
	
P0 	:그 /(note : 발화겹침) 그니까 안에 스티로폼이 있는 건물인데 /
	
P1 	:어 /
	
P0 	:그걸 마감처리를 잘 안 해 가지고 어쨌든 불타서 사람이 많이 죽었단 말이야. /
	
P1 	:어이씨 그래 /
	
P0 	:내 약간 그 내가 / 그걸 /(note : 발화겹침) 솔직히 내가 건축과를 내가 들어 가고 싶었던 것도 약간 그 /
	
P1 	:아 그런 인명사고들을 방지하고 /
	
P0 	:약간 그런 거 보면서 /
	
P1 	:좋은 환경에서 살 수 있게 /
	
P0 	:하는데 이제 /
	
P1 	:요즘 집이 더 중요하니까 /
	
P0 	:그런 식으로 봤는데 / 날 쫌 좋게 보더라고. /
	
P1 	:응. /
	
P0 	:왜냐면 나는 뭐 / 예를 들어서 다른 애들은 / 영 프로인 상태로 알바를 해서 이거를 /(note : 발화겹침) 삼십 사십 퍼 채울라는 목적으로 간 거잖아. /
	
P1 	:-맨- 맨땅에 헤딩 /
	
P0 	:나는 애초에 /
	
P1 	:경력 /
	
P0 	:사십 퍼 /
	
P1 	:사십 퍼 /
	
P0 	:그니까 그 건축을 내가 뭐 관리자 쪽은 내 알지는 못하지만은 / 약간 그 /(note : 발화겹침) 건축을 하는 사람들의 그런 능력 /
	
P1 	:쉬 어. /
	
P0 	:이쪽에 한 삼십 사십 퍼 정도 내가 안단 말이야. /
	 그래서 이제 / 그 나를 써 주는 회사 입장에서는 /(note : 발화겹침) 나를 막 /
	
P1 	:(()) /
	
P0 	:그치 좋게 보지. 왜냐면 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 경력직 신입이라는 게 그런 거지. /
	
P0 	:다른 애들은 /
	
P1 	:{laughing} /
	
P0 	:그 약간 그 알려주는데 투자를 하는데 시간과 돈이 되는데 /
	
P1 	:응 다 아니까 /
	
P0 	:나는 그냥 뭐 이미 아니까 그냥 데리고 다니면서 / 이렇게 이렇게 하면은 내가 알아서 해 주니까 약간 좋게 보더라고. /
	
P1 	:응. /
	
P0 	:그래 가지고 그때 쫌 돈 쫌 많이 받았지. /
	
P1 	:만약에 내가 원예로 쫌 / 일 이 년 벌 걸로 나는 웹툰 그거 공모전 준비해 볼라고. /
	
P0 	:웹툰? /
	
P1 	:응 요즘에 카카오가 / 정말 다양한 사업을 도전하고 있는데 / 웹툰 쪽이 아무래도 네이버랑 너무 많이 올라가 가주구 /(note : 발화겹침) 내가 끼어들기 힘들고 카카오 쪽으로 /
	
P0 	:카카오 웹툰? /
	
P1 	:응 이번에 / 주식도 오르고 -보- 보니까 막 / 정말 많은 사업도 하더라 코 카카오 그 앱 생긴 거 알아 웹툰? /
	 전용 그거 /
	
P0 	:어 그 이번에 아이유가 광고하는 거 봤어. /
	
P1 	:봤어 그치 그 막 (()) /
	
P0 	:이제 그건 이제 막 오픈 아니야? /
	
P1 	:이제 막 오픈 했지. /
	
P0 	:어우야 그러면 너 /
	
P1 	:신인 작가들 많이 뽑으려 하겠지. /
	 네이버처럼 이 / 조우석 /(note : 발화겹침) 이말년 또 누구지 기안팔사 /
	
P0 	:그치 그런 약간 고인물 같은 /
	
P1 	:응. /
	
P0 	:쫌 경력 그런 사람들하고 쫌 신인 뽑겠지? /
	
P1 	:레진코믹스는 나랑 너무 성향이 안 맞고 카카오가 그나마 쫌 /
	
P0 	:형 /
	
P1 	:스릴러나 이런 /
	
P0 	:스릴러 /
	
P1 	:나는 그런 거 하고 싶거든. /
	 쫌 사회 / 하나의 사회를 담고 싶어. /
	(note : 발화겹침) 쫌 /
	
P0 	:아 웹툰에? /
	
P1 	:어. /
	
P0 	:아 너무 /
	
P1 	:-인- 인간 인간에 발전 과정이랑 쫌 사람 심리 패턴 같은 거? /
	
P0 	:그래 나중에 니가 /(note : 발화겹침) 만들면 한번 볼게. /
	
P1 	:그래 고맙다. /
