# FILE DATA
ID : SDRW2100000141
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 주변 친구 근황, 취미

# SPEAKER_INFO
id : SD2100141
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100142
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어제 &name1& 쫌 몸 좀 괜찮았을까? /
	 약간 같이 좋아하는 팀을 보면서 응원을 하기도 하고 / 약간 서로 다투기도 하고 약간 이런 모습들이 / 어쩌면 쫌 살아있는 것처럼 느껴지지. /
	
P0 	:그렇지 그런 부분이 조금 더 / 우정이라는 부분을 더 돈독하게 할 수 있지 않나 그런 생각도 들고. /
	 다들 성격도 다 다른데 / 이러케 그냥 친하게 지내고 이러는 거 보면은 / 정말 참 보기 좋은 거 같애. /
	
P1 	:우리나라 옛날에 고등학교 때 그 &name5& 쌤이 말씀하신 게 / 운동 좋아하고 같이 땀 흘리면서 나쁜 사람 없다는 것처럼 / 그 때 같이 축구 하면서 즐겼던 사람들이 / 나중 가서도 다 쫌 잘 지냈으면 하고 굉장히 성격 / 부분으로도 잘 맞았던 거 같애. /
	
P0 	:그렇지 그래서 그때 &name6& 형도 얘기했잖아. /
	 술 좋아하고 축구 좋아하면 나쁜 사람 없다고 / 그 말 듣고 &name5& 쌤 말 생각나서 그거 진짜 공감되서 / &name6& 형 하고도 너 땜에 같이 친해지고 / 참 좋은 거 같애. /
	
P1 	:&name6& 형은 워낙 성격이 좋아서 내가 뭐 했다고 보기에는 그렇고 / 그냥 그 형이 다른 사람들과 너무 잘 어울리는 사람이라서 / 그냥 난 좀 옆에서 알려만 줬을 뿐이지 /
	
P0 	:서울에 와서 너 때문에 도 그렇고 이 사람 저 사람 만나면서 / 아 좀 그런게 친구를 사귀어 가는데 / 또 다른 재미가 있는 거야 또 어떨 때는 만나기도 힘들기도 하지만 / 새로운 사람 알아 가면서 재미있는 부분을 꼭 같이 시간 보내면서 / 재밌는 얘기도 하고 / 그런 부분이 나는 서울 와서 제일 좋은 거 같애. /
	
P1 	:처음에 이제 익싼 떠나 가지고 / 수원 왔을 때 / 아 어떻게 적응하지? /
	 누구랑 같이 밥 먹지 나 여기 아는 사람 아무도 없는데 / 라고 생각했던 게 엊그제인데 / 게다가 또 내일은 또 졸업을 하잖아? /
	 그니까 약간 마음이 싱숭생숭 하면서 / 약간 오랜만에 내일 친구들 본 다는 마음에 설레기도 하다. /
	
P0 	:아 나도 내일 졸업인데 이제 친구들하고 / 요즘 코로나 땜에 많이 모이지도 못하고 그래서 / 너무 쫌 아쉽겠다. /
	
P1 	:그 친구들도 다들 축구도 좋아하고 술도 좋아하고 / 워낙 나랑 잘 맞아서 일 학년 때부터 이제 재밌게 놀았는데 / 벌써 대학교를 졸업하고 / 그러면서 이제 약간 친구들의 이제 / 내 학장 이제 학교에서 만날 수 없고 이제 / 내가 따로 만나야 만날 수 있는 이런 상황이 된 거 같아서 / 좀 굉장히 아쉬운 거 같애. /
	
P0 	:그러치 나도 너처럼 너랑 똑같은 학년이고 그러니까 / 친구들도 많이 졸업하고 / 긍까 / 쉽게 만날 수 없는 게 너무 아쉽기도 하고 / 따로 시간을 내서 만나야 되니까 / 나는 아직 취업을 못한 입장에서 조금 더 / 신경을 쓰게 되더라고. /
	
P1 	:이제는 우리가 나중에 취직을 해서. /
	 이제 친구로 만나기는 굉장히 힘들고 / 이제 같은 뭐 같은 처지나 비슷한 사람들끼리 만나야지 / 그 전에 우리가 이제 학교를 다니면서 좀 친해졌던 이런 방법들은 이제 / 어 그런 친구들을 사귀긴 어려울 거 같애. /
	
P0 	:그렇지 그런 부분은 조금 힘들 거 같애. /
	 아 그래서 나도 이제 / 너 보면서 졸업을 해야 되는데 생각되는데 / 졸업도 못하고 있어서 이거 어떻게 해야 되나 생각이 든다. /
	
P1 	:근데 막상 나도 졸업을 이르케 / 그냥 코로나 상황이라서 학교도 자주 못 가고 / 이래서 쫌 많이 실감이 안나 기도 하는데 / 그래도 내일 친구들 많이 와서 사진도 찍고 한다고 하니까 / 약간 / 좀 신기하고 좀 새로운 거 같애. /
	
P0 	:그래도 졸업 하니까 좋지. /
	 아 그리고 주말에 / &name3& 네 이제 집들이 한다고 해서 / &name3&네도 이제 &name3&도 우리 친한 친구니까 / 선물도 사서 이제 가야 될 것 같은데 / 뭘 사는 뭘 좋아할까 &name3& 이가? /
	
P1 	:&name3& 는 항상 얘기하면 상관없다고 해 가지고 / 약간 무슨 선물을 좋아할지 잘 모르겠는데 / 근데 무튼 필요한 선물이 있긴 있을 거라 난 생각이 들거든. /
	 한번 생각해 봐야 될 것 같애. /
	
P0 	:분명히 있는데 아마 필요 없다고 할 사람이고 / 그 집에 가면 분명히 뭔가 보일거야 근데 우리가 가보지 못해서 / 필요한 거를 사줄 수 없는 거고 / 그 좋아하는 것만을 사 줬을 때 너무 / 우리가 그 취향에 대해서 너무 / 한쪽으로 치우쳐 버릴까봐 / 그것도 살짝 걱정되긴 해. /
	
P1 	:그때 &name3& 이가 말한 것처럼 같이 오이도 가서 조개구이도 먹고 / 재밌게 놀면 좋은데 / 참 그런 부분이 쫌 아쉽다. /
	 그래서 빨리 얼른 &name3& 네 집 가서 집들이도 하고 / 얼른 선물도 주고 했으면 좋겠네. /
	
P0 	:그렇지 우리가 &name4& 랑 같이 네 명 모인 적도 / 오래된 거 같은데 / 이번 기회를 통해서 코로나 때문에 일찍 모여야 하지만 / 일찍 모여서 같이 조개구이도 먹고 / 그러면 다시 얘기하면은 되게 재밌을 거 같애. /
	
P1 	:지난번에 너희 집에서 같이 우리 축구 봤을 때도 느꼈는데 / &name3&이 많이 쫌 / 외로웠던 거 같애. /
	 약깐 여자 친구를 요즘 만나느라 많이 못 봤는데 / 근데 또 항상 모든 게 그런 걸로 채워지지가 않으니까 / 아마 또 우리 같이 축구 보고 놀았던 그 때가 쫌 많이 / 그리워 하는 거 같더라고 /
	
P0 	:나도 그런 부분을 느꼈어. /
	 근데 &name3&이도 여자 친구가 여자 친구를 많이 만나니까 우리한테 그런 거를 조금 / 미안해 하더라고 / 우리한테 원래 시간을 / 많이 내 줬었는데 그런 부분을 많이 하지 못하고 우리랑 많이 놀지 못 하니까 / 그래서 나도 그런 부분 보면서 / 조금은 아쉬워서 / 조금 더 &name3&한테 연락을 더 하고 싶은 마음이 많이 생기더라고. /
	
P1 	:&name3&이가 이제 안산에 가 가지고 거기서 일을 하는데 / 사실 거기서 잘 적응하고 있을지 / 잘 살고 있을지 좀 걱정이 돼 왜냐하면 / 항상 &name3&이 저녁에 먹으러 가는 거 보면 굉장히 부실하게 먹잖아. /
	 혼자 햇반 하나에다가 고추참치 하나 먹는 사람이라 / 쫌 약간 영양실조로 쓰러진 않을까 쫌 걱정이 되긴 해. /
	
P0 	:자기도 근데 귀찮은데 그게 좋은 건지 안 좋은 건지 그걸 잘 모르겠지만 / 나도 그 부분이 많이 걱정되긴 해. /
	 &name3&이 성격에 / 그런 거는 자기한테 일어나는 문제는 되게 그냥 대충 넘기는 스타일이라 / 이걸 우리가 아무리 얘기 한다고 해도 그때 가면 또 / 어 상관없어 라고 하면서 넘길 것 같은 느낌이 들어. /
	
P1 	:사실 나는 항상 &name3&한테 아무 말도 안 했지. /
	 니가 말했다가 둘이 항상 싸웠지. /
	
P0 	:그게 티격태격 하면서 &name3& 이랑 쪼금 더 / 빨리 친해진 거 같지 않나 라는 생각이 들어. /
	
P1 	:지금 / 생각이 딱 드는 게 &name3&와 &name1&가 / 참 공통점이 많은 친구들이 네. /
	
P0 	:손이 많이 가는 친구들이야 신경을 많이 써 줘야 하고 / 참 우리가 고생을 좀 해야 될 거 같애. /
	
P1 	:난 사실 약간 / 좀 손을 많이 내 주지 않는 스타일이라서 / 걍 다들 혼자 알아서 하겠지 느끼는데 / 약간 그 둘 보면 뭔가 측은한 마음이 들어. /
	 왠지 둘 다 우는 걸 보고 / 슬퍼 하는 걸 자주 봐서 약간 쫌 걱정이 된다 할까? /
	
P0 	:신경 써야 될 자식이 하나 들었다고 생각하면 비슷할 거 같애. /
	 원래는 &name3&이 하나 였는데 / &name1&가 요즘 갑자기 그런 / 경험을 많이 겪어서 / 우리도 덩달아 힘들어진 거 같애. /
	
P1 	:&name1&가 사실 헤어지게 된 계기 중에 하나가 나 때문이야. /
	 내가 뭘 한 건 아니고 / 그때 나 다리 아파서 누워 있잖아. /
	 근데 그때 &name7&이 올라와서 / 간병 했었는데 사실 &name1&도 아파서 / 아킬레스건 아파서 누워 있었는데 &name8&이가 한 번도 안 왔다고 섭섭했데. /
	
P0 	:그런 일이 있는지 나는 몰랐네. /
	 &name1&가 자기 얘기를 잘 안하잖아. /
	 그 남한테 자기 얘기하는 거 별로 안 좋아하는 성격이니까. /
	
P1 	:그래서 나도 홍대에서 둘이 있을 때 그 얘기 듣고 어~ / 많이 좀 섭섭했구나 느꼈어. /
	
P0 	:어 우리한테 많이 섭섭했을거 같애. /
	 우리는 맨날 대꼬 나가기만 했는데 / 그래도 같이 놀아는 줫네 우리가. /
	
P1 	:사실 헤어진게 그 둘 잘못이지 우리 잘못은 아닐 거 같애. /
	
P0 	:나도 그렇게 생각해. /
	
P1 	:&name1&가 앞으로 좀 잘 살아갈 수 있도록 도와주어야 되는데 / 사실 이 시간에 어디 가서 또 약속 잡고 술 먹고 있을지 걱정이 된다. /
	
P0 	:아 나도 그 부분 되게 걱정이 된다. /
	 근데 &name1& 랑 도 지금 같이 놀 수 없는 게 / 곧 있으면 여섯 시 잖아. /
	 이 인 이상 힘들어가지고. /
	
P1 	:약간 / 참 이 이 인이라는게 / 우정을 약간 만나지 못하게 되는 거 같애. /
	 특히 나도 내일 학교 가는데 / 잠깐 잠깐만 사람들 만나서 사진만 찍지 / 실질적으로 같이 밥 한 끼 할 수가 없더라고. /
	
P0 	:그런 부분이 굉장히 아쉽지. /
	 나도 여자 친구 만나면 너도 여자 친구 있듯이 같이 / 저녁 밥이라도 먹고 싶은데 / 그런 것도 같이 할 수도 없고 / 친구들끼리도 원래는 여러 명 모이는데 / 술은 둘이서만 먹어야 하고 그런 상황이 많이 벌어지다 보니까 / 쪼금은 서우 소홀해지는 느낌이 있는 거 같더라고. /
	
P1 	:약간 코로나가 심해지면서 / 서로 우정이 줄어든 건 아닐 텐데 분명 만날 수 있는 기회를 많이 줄어들어서 / 좀 많이 아쉬운 거 같애. /
	
P0 	:그런데 자주 보지 못하면 / 그 좀 백 프로를 다시 하기는 / 쫌 힘들 수도 있을 것 같애 괜히 / 어색할 수도 있고 그런 부분이 나는 / 조금 스스로 그냥 좀 우려되는 부분이 있어. /
	
P1 	:약깐 혼자 지내면 / 또 아무렇지 않다고 느끼는데 / 그래도 생각해보면 / 꼭 친구들이랑 같이 지낸다는게 / 너무 행복하고 좋은 일들인 거 같아서 / 앞으로도 좀 주변에 있는 친구들 잘 챙기면서 / 특기 &name1&랑 &name3&이 챙기면서 그렇게 지내 봐야 될 거 같애. /
	
P0 	:긍까 이번에 &name3&이네 / 그 집들이 갈 때 &name1&를 데려가면 참 좋은데 / 네 명이기도하고 / 우리가 이제 차를 타고 가는 것도 아니고 / 아마 뻐쓰를 타고 가야 할 텐데 / 뻐쓰를 타고 가면 시간도 오래 걸리고 /
