# FILE DATA
ID : SDRW2100000996
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 비대면 생활이 미치는 영향 > 온라인 강의의 장단점,비대면 생활의 장단점

# SPEAKER_INFO
id : SD2100723
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100724
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 코로나 때문에 비대면 교육을 하고 있잖아요. /
	
P0 	:저희 아이는 / 수업 집중하는 것이 그렇게 높은 편은 아니에요. /
	 그런데 줌으로 수업을 하다 보니까 / 한 자리에 앉아서 선생님 말씀을 들어야 하고 또 집에서 제가 체크를 해주다 보니까 / 오히려 학교에서 수업 듣는 거 보다 / 학습 내용에 대해서 더 잘 알고 / 피드백도 잘 활용할 수 있어서 좋은 거 같더라고요. /
	
P1 	:그래도 인제 그 아이는 그래도 집중이 그래도 잘 하는 편이고 / 괜찮은 거 같은데 우리 아이 같은 경우에는 아무래도 학습 의욕도 없고 인제 참여도도 없으니까 / 여기서 이제 학습 격차가 벌어지는 것 같애. 왜냐면 / 아무래도 좀 집중이 좀 잘 되는 아이 같은 ((경우는)) 어떤 경우에도 이거를 잘 할 수 있는데 / 우리 아이 같은 경우가 쫌 / 내가 볼 땐 쫌 많을 수 있다 생각하 들거든? /
	 그런 경우 보면 / 학습 격차가 완전 떨어지게 되며 / 학습에 대한 아예 의욕 자체도 없어지고 / 이러 노력하려는 게 없어지니까 / 쫌 그부분이 많이 쫌 / 마음에 안 들긴 해. /
	
P0 	:사실 가정마다 상황이 다르겠지만 저는 집에서 아이들 케어하다 보니까 / 제가 학교에서 아이가 어떤 것을 배우고 / 어떤 것이 부족한지를 바로 알 수 있어서 / 비대면이 장점이 많은 거라 / 많다고 생각을 하거든요. /
	 오늘 무엇을 배웠고 아이가 못하는 부분은 무엇이고 / 내가 무엇을 챙기면 더 학습 효과가 늘어서 / 학교에서 시끄러운 곳에 많은 아이들과 함께 공부하면서 선생님께 크게 케어 받지 못하는 거보다는 / 집에서 엄마가 일일이 집어 주면서 / 체크해 주는 게 더 도움이 된다고 생각해요. /
	
P1 	:까그런 부분이 장점이 될 수 있긴 한데 / 어 / 아무래도 우리 아이 같은 경우는 인제 / 약간 산만한 부분도 있고 또 학교 가서 약간 이런 얘기하면 쫌 웃기지만 / 묻어가는 부분도 있거든. /
	 그 고기서 안에서 약간 묻어갈 수 있는데 / 이케 비대면 학습이 되면 바로 일 대 일 처럼 관리가 되니까 / 바로 티가 나니까 고런 부분에 있어서 / 아이가 살짝 쫌 / 관리 받는 느낌으로 더 싫어하는 경우도 있는 거 같더라고. /
	
P0 	:학교에 가면 급식도 / 아이가 잘 먹지 않는 경우가 있는데 / 집에서 먹다 보면은 제가 잘 챙겨줄 수도 있게 되고 / 비대면으로 하다 보면 이동시간이라든지 / 날씨가 좋지 않을 때 학교 가는 것도 / 번거로운데 그런 시간적인 면에서도 불편한 면에서도 절약할 수 있어서 도움이 더 되는 것 같아요. /
	
P1 	:응 그 분부또 그렇게 생각하면 그럴 수 있는데 / 내가 볼 때는 아무래도 환경이 자꾸 변하는 거에서 비가 오거나 날씨가 안 좋거나 / 자꾸 이런 거에 좀 민감하게 하려면 / 자꾸 등교를 해서 / 그런 부분은 또 경험치를 올려가는 게 / 쫌 도움이 될 거 같애. /
	 자꾸 이제 비대면을 통해서 / 집에 있다 보면 / 물론 집에서 인제 익숙해지는 것도 좋긴 한데 / 너무 인제 활동성이 떨어지거나 그면 또 아이들도 체력 / 관계도 있고 또 이제 커 항상 지금 크는 성장긴데 / 쫌 활동량이 쫌 쩍어지니까 고 부분에서는 / 쫌 / 미흡하게 좀 생각이 들더라고. /
	
P0 	:네 그런데 / 비대면 해서도 요즘은 홈트레이닝 같은 것도 비대면으로 수업을 많이 받고 있거든요. /
	 실제로 저희 남편도 / 살이 많이 쪘었는데 / 바깥으로 운동을 하러 가고 싶어도 / 위험 상황 때문에 못 가고 집에서 홈트레이닝을 했어요. /
	 요즘에는 저렴한 비용으로 아무래도 비대면이 / 대면 수업보다는 / 비용적으로도 저렴하니까 / 의상이나 이런 것도 많이 신경 쓰지 않고 집에서 편안한 공간에서 편하게 운동할 수 있어서 / 실제로 살도 많이 뺐구요. /
	 비대면 수업이 / 크게 도움 되는 거 같아요. /
	
P1 	:까 그분은 그게 -대-되게 잘 돼서 그렇게 되는 거 같고 / 아무래도 운동 같은 경우는 쫌 / 사람들이 인제 옆에 사람들을 의식하는 부분이 쫌 크긴 한데 특히 이제 우리나라 같은 경우는 되게 그게 심해서 / 뭐 운동을 / 등록하더라도 옆에 사람들 보면서 옷도 새로 사고 뭐 관리도 하고 한데 / 고런 부분이 / 꼭 단점만 있는 게 아니라 옆의 사람 의식하면서 나도 어 저렇게 빼서 / 몸무게 관리를 해야겠다 이런 부분이 있으니까 / 고 부분도 생각하면 괜찮을 거 같애. /
	
P0 	:저는 비 어 비용적인 면하고 시간적인 면에서 비대면이 굉장히 좋다고 생각해요. /
	 특히나 직장을 다니는 사람들은 / 직장 다니면서 다른 것을 병행하기에는 굉장히 어려운데 / 비대면 수업 같은 경우에는 / 시간도 내가 원하는 시간에 그리고 뭐 짧거나 길거나 그리고 비용적인 면에서도 아무래도 대면보다는 비용이 싸니까 / 배우고 싶은 여러 가지들을 한 번에 같이 배울 수 있어서 좋은 것 같아요. /
	
P1 	:뭐 그런 부분도 있는데 / 어~ 나 같은 경우에는 만약에 / 운동을 하더라도 피티 ((받는데)) 하게 되면 물론 이제 비용적인 측면이 인제 발생해서 다른 게 쫌 부담스러울 수 있긴 한데 / 그래도 일 대 일로 관리 받고 그 사람과 같이 또 / 어 교감하면서 같이 나 인제 몸 관리하는 거 보며 / 그 부분이 또 따른 또 / 새로운 관계를 또 / 만드는 것도 되고 / 나한테도 또 새로운 사람을 만나면서 이런 인간 관계도 넓혀 가는데 좀 도움이 되는게 좋을 것 같애. /
	
P0 	:비대면이라는게 사람 성격에도 영향에 미치는 거 같아요. /
	 저 같은 경우에는 / 새로운 사람 많이 만나서 / 운동을 한다고 하면 쪼끔 부담스러울 거 것 같긴 하거든요. /
	 그리고 우리나라 사람들은 다른 사람들한테 너무 관심을 많이 쓰다 보니까 / 잠깐 만나는 사이인데도 저에 대해서 너무 많이 알고 싶어 하고 / 또 너무 오픈을 안 해도 그 활동을 같이 할 수 없기 때문에 그런 면에서 좀 부담스럽거든요. /
	 비대면이 그런 면에서는 저한테 굉장히 마음을 편하게 해주는 거 같아요. /
	
P1 	:맞아 뭐 성격적인 면에서 비대면이 되게 편할 수도 있는데 / 게 사람을 좋아하고 또 사교성이 많고 또 새로운 사람 만나는 거 좋아하는 사람 입장에서는 / 비대면이 좀 답답할 거 같고 / 아무래도 이제 좀 만나려고 하는 으 시도 자체가 쫌 줄어들겠지만 / 그래도 고 부분을 자꾸 하려는게 / 그래도 사람이 사람을 만나면서 새로운 경험을 해가는 게 / 그것도 중요한 한 부분이라고 생각해. /
	
P0 	:비대면을 하다 보면 사실 / 비대면으로 서로 일 대 일로 수업하는 것도 그렇지만 유튜브나 이런 채널을 보는 거 티비를 보는 거 이런 것도 모두 비대면이라 저는 일종이라고 생각을 하거든요. /
	 그러면 저희가 관심 있는 부분 아니면 저와 같은 생각을 가진 사람들끼리 / 그 대대면 프로그램을 통해서 만날 수 있고 / 그리고 제가 많은 지식을 얻을 수 있기 때문에 / 일일이 사람들을 만나면서 많은 대화를 하고 또 제 것을 오픈하고 / 이렇게 하지 않아서 좋은 것 같아요. /
	
P1 	:까 그런 부분도 있긴 한데 / 그때 어디 뉴스에서 잠깐 봤는데 / 까 삼 사십 대나 이릏게 우리 같은 주부거나 아니면 학교를 다 졸업해서 직장 생활하고 경험이 있는 삼 사십 대 같은 경우는 괜찮은데 / 십 대 이십 대 인제 지나서 특히 대학 같은 경우는 이제 / 비대면 수업으로 이제 학교를 못 가니까 신입생 같은 경우에 같은 학교에 / 같은 학과에 어 누가 있는지 얼 수가 없으니까 / 친구 관계도 위험하고 / 특히 그런 아이들 같은 경우에 / 만약에 서울에서 학교를 다니거나 이러면 / 가정이 자체 환경이 서울에서 / 있어서 괜찮은데 / 지방에서 올라와서 혼자 있는 경우에는 친구를 만날 수도 없고 교수님을 볼 수도 없고 / 동아리 활동도 없으니까 / 이런 사회적인 / 인간관계 시 어 기반이 아예 시작을 못한다는 부분을 보고서 / 아 그 부분이 되게 클 수 있겠다는 생각이 들더라고. /
	
P0 	:하지만 / 비대면을 하는 / 이유 중에서 / 꼭 활동적이지 못한 사람들도 있잖아요 몸이 불편하거나 / 집에서 많이 있어야 하는 사람들 이런 사람들에게 비대면은 정말 좋은 것 같아요. /
	 내가 이동을 잘하지 못하 못해서 얻지 못하는 지식이나 만나지 못하는 사람들은 / 비대면 활동을 통해서 쉽게 접할 수 있고 지식을 받을 수 있다는 것은 굉장히 장점이죠. /
	
P1 	:그렇긴 한데 아무래도 / 혈기왕성한 십 대나 이십 대들은 아무래도 친구들을 못 만나고 사람들을 못 만는 게 되게 많은 큰 스트레스가 되는 거 같애. 그서 저번에 / 그래서 살짝 방역 수치가 좀 풀리면서 인제 / 어 뭐 할로윈 데이나 이럴 때 사람들이 몰리긴 했는데 / 그때 보면서 느낀 게 아 저 아이들은 저렇게 나오고 싶은데 못 나오고 있었다는 생각이 드니까 / 한편으로 / 아 저것도 문제라는 생각이 들긴 하더라고. /
	
P0 	:무분별하게 사람들이 많이 만나는 것만 좋은 것이 아니라 / 나한테 필요한 적정선에서 지식이나 대인 관계를 유지하는 게 좋다고 생각해요. /
	 특히나 우리나라 같은 경우에는 미디어가 워낙 발전 되어 있어서 사람들이 이용하기도 / 쉽고 편리하게 접할 수 있기 때문에 / 요즘엔 어른들도 / 줌 활동을 통해서 모임을 많이 가질 수 있더라고요. /
	
P1 	:그치 요새 막 그래서 뭐 인친이 현친된다 그래서 뭐 인스타 친구가 현재 친구 된다는데 / 이 문제는 그런 거 같애 물론 인제 / 그 사람이 지금 내가 알고 있는 이 상황에서 곧 같은 뭐 공통 관심사를 가지고 있다 해서 괜찮긴 한데 / 솔직하게 어떻게 보면은 어 이 사람 어디까지 믿을 수 있까 하는 부분에서는 / 아무래도 이제까지 알고 오던 친구나 아니면 / 내가 만나서 진짜 이렇게 친분을 쌓았던 경우가 아니면 / 쪼금은 이게 좀 걱정되긴 하더라고. /
	
P0 	:하지만 비대면이나 이런 활동을 통해서 / 뭐 특별히 나쁜 / 영향을 받을 필 받을 수 있지는 않을 거라고 생각해요. /
	 왜냐하면 / 어차피 우리가 / 얻고자 하는 정보나 관계의 정도는 정해져 있기 때문에 / 사람들이 직접 만나서 / 거쳐야 하는 모든 그런 기본적인 과정들을 반복해서 거치지 않으니까 / 너무나도 편하고 / 시간이나 노력이 절약되니까 장점이 더 많은 거 같아요. /
	
P1 	:하긴 자기 생각은 그럴 수 있겠는데 / 나는 그래도 아무리 그래도 / 사람은 사람을 만나면서 얻는 부분이 생각보다 크다고 생각해서 물론 이제 줌으로 만나는 것도 있지만 그래도 / 이렇게 / 대면으로 만나는 거랑 또 이렇게 비대면으로 만나는 것도 느낌과 또 이게 경험치가 다르니까 / ((그런 것도)) 슴 / 쫌 그래도 아직까지는 / 대면으로 만나는 게 좋지 않을까 하는 생각이 들어. /
	
P0 	:얼굴 보면서 얘기 하지 않아도 / 전화 통화라던지 / 비대면 화상통화로 인해 / 을 통해서 관계는 충분히 유지할 수 있다고 생각해요. /
	 저희 딸도 / 랜선 친구가 있는데 / 사실 / 현실에 있는 친구보다 더 친하거든요. /
	 신분만 확실하다면 친구가 돼서 충분히 / 교우 관계 유지 할 수 있고 / 영상통화나 전화 통화를 통해서 / 아이들이 친분 쌓는 거 보니까 정말 신기하기도 하고 / 아 이런 식으로 교우 관계가 발전될 수 있겠구나 하는 생각을 했어요. /
	
P1 	:하긴 근데 / 우리가 이제까지 생각하는 교우 관계는 보통 이제 / 대면을 통해서 많이 하고 활동을 통해서 많이 하고 이러니까 / 그런 부분이 아무래도 이제 우리가 생각하는 부분을 무시할 순 없을 거 같고 / 그래도 대면을 / 하는 게 왜냐면 나 같은 경우는 아이가 좀 더 활동적인 부분을 좀 했으면 좋겠는데 그 부분에 대해서 너무 못하니까 / 활동적으로 나가서 부딪히면서 쫌 하는 게 / 경험상으로도 좋지 않을까 하는 생각이 들어. /
	
P0 	:어느 정도 아주 어린 아이들이 아니라면은 그런 경험은 어느 정도 이미 가지고 있을 거라 생각하고 특히나 어른들 같은 경우에는 / 덜 상처받거나 힘들지 않는 면에서는 / 비대면이 장점이라고 생각을 하고요. /
	 어쨌든 지금 같은 상황에서는 / 비대면을 계속 유지하는 게 좋다고 생각해요. /
	
P1 	:그치 그때 비대면도 유지하는 게 좋긴 한데 / 이 사람들이 너무 이제 비대면만 하니까 대면으로 만나고 싶은 욕구들이 이제 많이 나오니까 / 저번에 인제 / 완화를 했을 때도 사람들이 여기저기 나오는 거 보면서 / 아 아직까지도 사람들이 이렇게 원하는데 / 이 코로나 때문에 어쩔 수 없는 상황이라서 / 다들 이러고 참고 있는구나 하는 생각이 들더라고. /
	 물론 이제 무분별하게 나와서 만나는 것도 위험하긴 하지만 / 그래도 대면을 통해서 만나면 또 / 거기서 또 얻어가는 에너지도 있고 / 또 다른 또 인제 / 리프레시되는 기분도 있어서 / 좀 더 사람들한테 / 또 다른 활력소의 하나가 되지 않을까 하는 생각이 들어. /
	
P0 	:비대면이나 대면이나 서로 장단점이 있긴 하겠지만 / 저는 비대면이 좋은 점은 / 보기 싫은 사람을 계속 만나지 않아도 된다는 점이 좋은 것 같아요. /
	 직장이나 학교에서도 서로 싫어하는 사람은 한두 명쯤 꼭 있잖아요. /
	 그런데 출근하거나 등교를 해서 그 사람들을 내가 좋든 싫든 계속 만나야 되는 그런 상황이 아니라 / 줌 수업을 통해서 / 얼굴만 보고 / 특별히 내가 업무나 / 학업이 겹치지 않는 이상은 / 만나지 않아도 되니까 얼마나 편해요 내가 좋아하는 사람만 만나고 / 싫어하는 사람은 그저 / 그 시간대에만 비대면으로 접할 수 있으니까 / 비대면의 장점을 이번 계기로 많이 알게 된 거 같아요. /
	
P1 	:끄치 그렇게 아마 안좋은 부분이나 내가 불편하거나 피하고 싶은 자리는 그게 좋겠는데 / 근데 / 어~ 내 생각에는 아무래도 코로나 때문에 이게 생긴 상황이긴 한데 / 물론 비대면이 점점 많아지고 더 그런 게 많아지겠지만 / 근데 결국에는 내 생각에는 그냥 이게 코로나가 종식 되거나 끝나는 경우에는 결국에 사람들이 대면으로 만나서 뭔가 활동을 하지 않을까 거기에 있어서 / 너무 비대면에 물론 장점도 있지만 / 비대면에 익숙해지면 / 나중 대면으로 만났을 때 / 그래도 고 부분도 같이 생각해서 준비해야 되는 게 아닌가 하는 생각이 들어. /
	
P0 	:세상의 흐름이 바뀌고 있고 지금 시대에 맞춰서는 비대면을 계속 유지해야 되고 이것이 좋다고 생각해요. /
	
P1 	:하긴 / 비대면의 장점도 많고 대면의 뭐 장점도 단점도 있는데 / 섞어서 아무래도 / 같이 인제 어느 적정 수준에서 이케 같이 발란스를 맞춰서 가는 게 / 아무래도 낫겠지. /
