# FILE DATA
ID : SDRW2100001129
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 쇼핑 > 사고싶은 차, 지금까지 구매했던 차 목록, 아이들 옷, 인터넷쇼핑

# SPEAKER_INFO
id : SD2101069
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대학원 이상

id : SD2101070
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부부


P0 	:최근에 자동차 타이어 바꿨잖아. /
	 그다음 여보 차가 / 혹시 쏘렌토니? /
	 그 전에는 하나도 없었니? /
	
P1 	:내 차라고 하기도 쫌 그렇고 / 같이 탔던 차가 있지 에스엠 파이브 /
	
P0 	:아 그래? /
	 그것도 중고차 /(note : 발화겹침) 로 내가 샀지? /
	
P1 	:그렇지 여보가 샀는데 / 그 가격만 보고 사 왔는지 / 희한한 옥색을 사 와 가지고 / 내가 너무 너무 타기가 싫었어. /
	 중고라는 것도 싫은데 나랑 상의도 없이 / 아주버님이랑 가서 가서 중고차 시장 가서 / 옥색을 끌고 와서 나는 깜짝 놀랐지. /
	
P0 	:그게 나름 그때는 에스엠 파이브의 / 트렌티한 컬러였어. /
	 니가 몰랐을 뿐이지 / 지금 / 지금 / 요즘에는 민트색이 유행이잖아. /
	 그때는 / 그 옥색이 유행이었어. /
	 단지 여보가 몰랐을 뿐이야. /
	 그다음에 그러면은 여보 차가 없었네. /
	 그다음에 / 또 무슨 차 샀지? /
	
P1 	:그다음에 난 기억 안 나고 아무튼 우리는 / 케이 파이브 그다음에 또 여보가 샀지 케이 파이브를. /
	
P0 	:아. /
	 그 다음에 혹시 승합차 사지 않았어? /
	
P1 	:아니 안 샀어. /
	
P0 	:나 슈퍼 하고 있을 때 승합차 샀잖아. /
	
P1 	:그건 내가 산 게 아니지. /
	
P0 	:여보 그때는 여보 차는 없었는가 보다 그치? /
	
P1 	:그렇지 나는 그때 /
	
P0 	:아. /
	 그랬었구나. /
	
P1 	:승용 우리가 승용차 하나 / 승합차 하나 이렇게 있었지 않았어? /
	
P0 	:아 케이 파이브 있었고 / 그 다음에는 / 승합차 /
	
P1 	:승합차도 많이 바꿨지 여보. /
	 코란도로도 바꿨다가 /(note : 발화겹침) 그 /
	
P0 	:코란도는 승합차가 아니야. /
	 그거는 / 알브이 차지. /
	
P1 	:그런 것까지는 난 잘 모르겠고 아무튼 / 차에 대한 그런 사고 싶은 / 욕구는 여보가 엄청 강해서 / 여보 뜻대로 여보 색깔대로 여보 가격대로 / 여보가 사고 싶은 기종으로 / 다 샀지. /
	
P0 	:그런데 나는 차를 살면서 / 여태까지 내가 다 팔았잖아. /
	 그래서 / 감가상각을 거의 안 나간 거 같애. /
	 그래서 난 중고차 사는 것도 좋아하고 / 중고차 파는 것도 좋아해. /
	 왜냐면은 몇 년 타고 / 팔아도 감가상각이 백만 원에서 이백만 원 내외로 / 내가 사용할 수 있거든. /
	 하지만 / 새 차를 사면은 / 일단 사면은 / 가격 대비 다 틀리겠지만 / 한 오백만 원 정도 / 디스카운트가 되거든. /
	
P1 	:근데 / 그렇게 가격 생각할 거면은 / 그냥 뻐쓰 타고 다니는 게 안 나아? /
	
P0 	:뻐쓰는 / 기다려야 되잖아. /
	 나는 가끔 뻐쓰 타. /
	 여보는 한 번도 안 타지만 / 나는 뻐쓰 타는 것도 좋아해. /
	 여보도 한번 타 봐. /
	 가끔 출근할 때 /(note : 발화겹침) 뻐쓰 /
	
P1 	:나도 &name&랑 / 어린이집 데리러 가고 데리고 오고 할 때 / 많이 탔어. /
	
P0 	:아니야 내가 알기로는 한 번 탄 거 같애. /
	 아니야? /
	
P1 	:&name&가 뻐쓰 타는 걸 좋아해서 많이 타긴 했어. /
	
P0 	:나는 그래서 중고차 사는 것도 나쁘지 않은 것 / 같애 아직까지도. /
	
P1 	:그나저나 / 날씨도 쌀쌀해지고 / 애들 옷 쫌 사러 가야 되는데 / 어디로 가는 게 나을까? /
	
P0 	:이번에 롯데 상품권도 많이 들어왔어. /
	 롯데 / 몰로 가는 게 좋지 않을까? /
	
P1 	:롯데아울렛? /
	 어디로 갈까? /
	
P0 	:군산이 가장 만만하지. /
	 여기에서는 /
	
P1 	:우리 용인 가기로 했으니까 용인 근처에 / 롯데아울렛 있으면 한번 들렀다 오는 것도 / 괜찮을 거 같은데. /
	
P0 	:그런데 우리 체력이 / 그 에버랜드도 상당히 크단 말이야. /
	 그리고 / 그 다음날 가는 / 그 다음 날 뭐라고 했지? 민속촌 거기도 계속 걷는 데 아니야? /
	 근데 쇼핑몰까지 계속 걸으면은 / 너무 힘들 것 같은데. /
	
P1 	:그러네. /
	 그러면은 / 군산으로 /
	
P0 	:쇼핑은 날 잡고 / 하루 가는 게 좋을 거 같애. /
	 한꺼번에 다 하려면은 / 우리가 체력이 너무 / 안 좋아서 /(note : 발화겹침) 소화할 수가 없을 것 같애. /
	
P1 	:자꾸 우리라고 하는데 / 여보가 체력이 좀 많이 안 좋더라고. /
	 나이 차이가 많이 나서 그런가? /
	 쇼핑도 가면은 / 애들 거 살 때는 엄청 / 얼굴이 / 상기돼 있다가 / 자기 거 사준다 그러면은 생기가 발랄할 / 해서 내가 쇼핑을 갈 때는 항상 애들 걸 먼저 사고 / 그다음에 여보가 여보 걸 사 주거든. /
	 여보 걸 먼저 사면 계속 집에 가고 싶어 해서 /
	
P0 	:응 그래서 내가 / 거의 인터넷으로 사잖아. /
	 나도 눈치 있는 사람이야. /
	 그래서 나는 /
	
P1 	:{laughing} /
	
P0 	:인터넷 쇼핑으로 대부분을 / 사는 거 같애. /
	 여보도 그래서 인터넷으로 / 옷 같은 것은 다 사지 않니? /
	
P1 	:인터넷 쇼핑이 괜찮은 거 같애 진짜 / 잘 되어 있는 거 같애. /
	 우리가 그냥 일반 매장으로 쇼핑을 가면 / 다 입어보고 / 벗어보고 낯선 곳에서 그렇게 하려면은 힘들고 / 또 여자 같은 경우는 화장을 하고 가거든. /
	 근데 화장을 하는 얼굴에 / 옷을 입고 벗기가 쉽지가 않아. /
	 근데 집에서는 / 그게 자유롭고 / 하니까 이제 / 나도 많이 애용을 하고 있는 것 같애. /
	
P0 	:나도 마찬가지야. /
	 거기 가면은 계속 / 남들 앞에서 입어보고 / 벗어보고 / 뭐 핏도 보고 / 그래서 거기 가면 그냥 / 마음에 백 프로 들지 않아도 그냥 구매 하는 거 같애. /
	
P1 	:그런 건 있지. /
	 그러면 쇼핑은 이제 / 군산에 / 애들도 보니깐 / 애들도 입고 벗고 / 하라고 하면 되게 싫어 하더라고 한 두 벌 까지는 / 새 옷이라고 하니깐 / 많이 입어보려고 하는데 / 한 / 세 벌째부터는 이제 슬슬 애들도 / 도망 다니기 시작하더라고. /
	 애들도 인터넷 쇼핑을 한번 / 이용해서 /
	
P0 	:그래 우리는 다 / 가족이 전체적으로 그런 거 별로 안 좋아하는 거 같애. /
	 애들도 인터넷으로 해서 집에서 입어보고 / 반품하고 / 맘에 드는 거 사고 그런 식으로 진행하면 / 여보도 편하고 시간도 절약되고 / 다 괜찮은 거 같애. /
	
P1 	:그럼 이번 롯데 상품권 들어왔으니까 / 그거까지는 일단 쓰고 / 근데 겉옷은 내가 볼 때는 / 아웃 그 매장에 직접 가서 사서 입어 보고 / 하는 게 / 더 나은 거 같애 그냥 안에 입는 / 티나 바지 같은 경우는 인터넷 쇼핑이 / 오히려 더 색깔 배치하기도 쉽고 / 그래서 편한데 / 겉옷은 / 매장에 가서 입어 보고 사는 게 제일 좋은 거 같애. /
	
P0 	:그래 여보가 인터넷으론 참 구매를 잘 하고 그 하니까 / 여보가 이번 겨울 옷은 / 롯데몰 가서 부족한 / 나머지 상품들은 / 여보가 인터넷 쇼핑으로 한번 알아보고 / 한번 구매해 봐. /
	 그래서 / 다음에는 / 종종 필요할 때나 한 번씩 쇼핑몰 가 갖고 / 인터넷으로 하는 것이 더 편할 수도 있을 것 같애. /
	
P1 	:신발도 내가 볼 때는 지금 / 아이들을 사줄 때 / 한 켤레씩 사 주잖아. /
	 그러면 한 켤레 사주면 애들이 / 한 켤레를 계속 그것만 신어. /
	 그니깐 그 / 신발 하나 사 준 게 금방 닳더라고. /
	 살 때 한 두 켤레 정도 사 가지고 / 번갈아 가면서 신기는 게 / 더 효율적이고 오래 신을 수 있는 방법이 아닐까 생각해. /
	
P0 	:그러게 이번에 산 신발도 / 비싸다고 좋은 게 아니라 진짜 애들 / 제품은 / 딱 저렴한 거 여러 몇 개 사는 게 좋을 것 같애. /
	 비싼 거 하나 사 줘 봤자 / 그거 며칠도 안 돼서 떨어지니깐 마음도 아프고 / 애도 짜증 내고 그러잖아. /
	 다음부터는 / 그냥 / 적당한 가격에 / 여러 개를 사 주게. /
	
P1 	:그래. /
	 적당한 가격만 생각하지 말고 여러 개를 사는 걸로 하자. /
	
P0 	:그래. /
	 그렇게 하자. /
