# FILE DATA
ID : SDRW2100003117
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 친구와의 추억, 진학후 교우관계

# SPEAKER_INFO
id : SD2103059
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103060
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  친구


P0 	:어 너는 친구들이랑 / 사 어울릴 때 가장 먼저 보는 게 뭐야? /
	 음~ / 혹시 친구랑 가장 심하게 싸웠던 적이 언제야? /
	
P1 	:어 심하게 싸웠던 적은 / -없- -없- 없어 없는 거 같애. /
	 어~ /
	
P0 	:아 그래? /
	
P1 	:뭐 / 어. /
	 막 많이 일어나진 않는 거 같은데 / 너는 있니? /
	
P0 	:나는 그 / 이번 년도에 어떤 친구 오 륙 년 된 친구랑 / 싸우게 돼 가지고 그 친구랑 안 좋게 된 그거 밖에 없는 거 같애 그거 빼면은 / 웬만하게 친구랑 심하게 싸운 건 없는 거 같애. /
	
P1 	:학폭 학폭 갈 정도까지는 /
	
P0 	:에이 그 정도까지 안 싸우지 {laughing} /
	
P1 	:그럼 / 어 /
	
P0 	:혹시 뭐 친구들이랑 같이 하고 싶은 여가 생활이나 / 뭐 학원 같은 거? /
	 난 그 친구들이랑 학원 다니는 게 쫌 / 나쁘지 않다 생각하거든. /
	
P1 	:같이 학원 다니는 거? /
	
P0 	:같은 꿈을 가진 친구들이랑 학원을 다니는 거 /
	
P1 	:음 우리 / 직업 쪽에 /
	
P0 	:학원이 없지. /
	
P1 	:학원이 없 {laughing} 없어. /
	 없어서 / 간다면 인문계 학원을 가지 않을까. /
	 인문계도 / 필요한가? /
	 {laughing} /
	
P0 	:그 / 뭐냐 / 너 이번에 나 이번에 친구들이랑 /(note : 발화겹침) 해기사 사 급 시험 보잖아. /
	
P1 	:어. /
	
P0 	:다음 준가 다다음 준가 /
	
P1 	:다음 주 다음 주 /
	
P0 	:어. /
	(note : 발화겹침) 너는 시험 언제 보게? /
	
P1 	:나 나는 이 학년 배 타고 돌아와서 봐야지. /
	(note : 발화겹침) 이 /
	
P0 	:-이- 이 학년 배 타고 돌아와서 /
	
P1 	:어 이번에 이번에 보 안 보면은 / 다음 년도 밖에 없나 없지 않나? /
	
P0 	:아 / 그런가? /
	 일 학년 때 따면 그래도 선생님들 뭐 칭찬 같은 거 해주지 않을까? /
	
P1 	:그거 받잖아 그 장학금 /(note : 발화겹침) 장학금 /
	
P0 	:아 장학금은 뭐 받겠지만 / 안 받을 수도 있고 뭐 /
	
P1 	:너 딸 딸 자신 있어? /
	
P0 	:아니 사실 / 해사 용어 거기서부터 쪼금 막혀 가지고 /
	
P1 	:몇 개 따야 그거야 성공이야? /
	
P0 	:평균 육십 점이고 과목당 육십 점씩 아 사십 점씩 / 맞으면 되는데 / 법규 때문에 /(note : 발화겹침) 지금 너무 혼란이야. /
	
P1 	:법규? /
	
P0 	:육십오 점이 넘어야 돼 법규가 /
	
P1 	:아 아 육십오 점? /
	
P0 	:어 법규 하나만 /
	
P1 	:법규 하나만 /
	
P0 	:뭐 너는 친구랑 가장 / 오래 /(note : 발화겹침) 베프라고 하나 베스트 프렌드 /
	
P1 	:어 /
	
P0 	:가장 오래된 친구 우정 관계가 얼마나 돼? /
	
P1 	:어~ 초등학교 이 학년 때부터 지금까지 계속 친구고 /(note : 발화겹침) 그냥 계속 연락 주고 받고 있어. /
	
P0 	:어우 초등학교 이 학년? /
	
P1 	:어 그 어머니들끼리도 친하시고 / 우리끼리도 성격이 잘 맞아서 /
	
P0 	:아 /
	
P1 	:너는 / 가장 긴 친구 얼마나 돼? /
	 아이 어 /
	
P0 	:나? /
	 오 년인가 칠 년된 친구가 있는데 /(note : 발화겹침) 고등학교 따로 가 가지고 연락을 많이 못 하게 됐어. /
	
P1 	:아 /
	
P0 	:그래도 가끔 만날 때마다 노는 그런 사이? /
	 뭐 / 너는 / 막 / 친구 관계에서 / 얘는 나랑 오래 갈 거 같다 이러는 / 느낌이나 촉이 / 올 때가 있어? /
	
P1 	:어~ 아니 그런 그런 촉은 안 오는 거 같고 그냥 쭉 / 쪽 보면은 / 그냥 쭉 이어 가지 않을까? /
	 배 / 우리가 어 / 쭉 볼 수 있나 고등학교 친구들을? /
	 삼 년 동안은 {laughing} 친하게 지내 /
	
P0 	:중학교 때 / 졸업하고 나서 뭐 / 친구 관계가 끊어졌다든지 / 그런 거 /(note : 발화겹침) 있어? /
	
P1 	:어 그냥 중학교 애들은 거의 다 끊어졌고 / 어 거기 다 끊어졌어 왜냐면 /(note : 발화겹침) 만나지를 않으니까 고등학교 다른 데로 오고 /
	
P0 	:그치. /
	
P1 	:연락도 잘 안 하고 / 그러니까 / 그냥 다 끊어진 거 같애. /
	 연락하는 일 없어. /
	 음 / 너는 다른 지역에 친구들이 있니? /
	 인천 말고 /
	
P0 	:어 나는 / 옛날에 시골에 잠깐 아빠 출장 때문에 간 적이 있는데 / 거기서 삼 년 사귄 친구 있어서 / 그 친구랑 / 헤어지고 난 뒤부터 뭐 시골을 간다 그러면 그 친구랑 놀기로 했는데 / 요즘 중학굔가 고등학교 때부터 연락을 서서히 안 되다가 다시 또 /(note : 발화겹침) 어색한 사이가 됐어. /
	
P1 	:아 /
	
P0 	:너는 뭐 타지역 친구들 많잖아. /
	
P1 	:아 맞아. /
	
P0 	:어떻게 사귀게 됐어? /
	
P1 	:나는 / 그냥 / 그냥 놀다 보니까 그냥 지금까지도 계속 연락하고 있고 께임 때문에도 계속 만나고 있고 / 그냥 그렇게 만나고 있는 거 같애. /
	
P0 	:아 / 아 나도 그런 친구가 있었으면 좋겠는데 / 께임 / 할 수 있는 그 친구 근데 우리 집에 컴퓨터가 / 알다시피 그렇게 좋지 않아 가지고 / 친구들이랑 께임 할 때는 / 보통 / 동인천 쪽이나 그런 데에서 하거든. /
	 그래서 막 께임 할 수 있는 / 거나 우정 쌓을 수 있는 이런 시간이 좀 많이 없는 거 같애. /
	 넌 친구들이랑 있을 때 가장 행복했을 때가 언제야? /
	
P1 	:어~ 친구들이랑 있을 때는 놀러 놀러 가서 놀러 가서 노는 것도 / 행복하고 그냥 얘기하는 거만으로도 그냥 계속 행복한 거 같애. /
	
P0 	:음 친구들이랑 한 번도 여행을 안 가 봤거든. /
	(note : 발화겹침) 너 많이 가봤지? /
	
P1 	:어. /
	
P0 	:어때? /
	 가면은? /
	
P1 	:그냥 / 평소랑 똑같은 거 같은데 / 그냥 그냥 재밌어. /
	
P0 	:아 그래? /
	
P1 	:-애- 애들끼리 놀고 /
	
P0 	:이번에 우리 / 애들이랑 갈 때 / 재미있겠지? /
	
P1 	:재미있을 거야. /
	
P0 	:근데 분명 한 두 명 정도는 싸울 것 같기도 한데 /
	
P1 	:{laughing} / 그러게 아 모르겠다. /
	
P0 	:아 다 갈 수 있었으면 좋겠는데 /
	
P1 	:그래 / 다 다 가면은 더 재밌겠지. /
	 다 가면은 / 어~ {laughing} /
	
P0 	:혹시 뭐 / 친구들이나 / 가장 기억에 남는 일 있어? 친구들이랑 했던 것 중에서? /
	
P1 	:친구들이랑 했던 일 중? /
	 음~ / 제일 기억에 남는 거는 초등학교 때 / 놀러 갔을 때 애들이랑 / 잠시만 / 초등학교 때 / 어 애들이랑 강습 받으면서 / 수영 같은 거 그런 거 받으면서 계속 놀았던 게 제일 인상 깊었어. /
	
P0 	:응 /
	
P1 	:너는 어떠하니? /
	
P0 	:나는 / 작년인가 재작년 때 할로윈 때 / 그 뭐냐 / 사 / 그 코스튬 하고 / 애들이랑 뭐 놀면서 거리 돌아다니는 게 재밌었거든. /
	 그게 좀 기억에 남네 아님 뭐 애들이랑 롯데월드 갔을 때 그때도 재밌었거든. /
	 이번에 너 /(note : 발화겹침) 여름 방학 때였나 친구들이랑 여행 갔다매 그 /
	
P1 	:응. /
	
P0 	:제주도였나? /
	
P1 	:어 제주도 /
	
P0 	:써핑? /
	 -얼- 얼마 나왔었다 그랬지? /
	
P1 	:어~ / 친구들이랑 간 거는 / 일주일 정도 되는 거 같애. /
	 계속 / 리조트나 이런 데서 머물면서 / 바다 쪽 / 구경하면서 써핑도 하고 / 수영도 하고 이렇게 놀았던 거 같애. /
	
P0 	:그럼 / 가장 기억 / 친구들이랑 했던 것 중에서 / 쫌 / 그런 느낌 있잖아 뭐 친구는 하자는데 /(note : 발화겹침) 살짝 아닐꼬울 때 /
	
P1 	:{laughing} /
	
P0 	:이럴 때 너만 해결 방법이 있어? /
	
P1 	:어 나는 그런 / 계획 같은 거 여행 계획 이런 거를 잘 짜지 못하기 때문에 / 그냥 애들이 어디 가자 하면은 / 따라서 가는 거 같애. /
	
P0 	:그냥? /
	
P1 	:어 그냥 /
	
P0 	:{laughing} /
	
P1 	:일단 받아드 {laughing} 받아들이고 / 하는 거 같애. /
	
P0 	:음 /
	
P1 	:너는 / 여름 방학 때 어디 놀러갔어? /
	
P0 	:나 / 애들이랑은 / 집에 &name2&이랑 자전거 &name3&랑 탔을 때 그거랑 / 가족들이랑 뭐 여행 갔을 때 / 그때 정말 힘들었었지 자전거 탔을 때 /
	
P1 	:어디 어디 갔었어 자전거 타고? /
	
P0 	:그 아라뱃길 쭉 가다 보면 한 십 키로 가야 되나 아무튼 오 키로 정도 가면은 / 아라뱃길 나오거든. /
	 계양에서부터 시작해 가지고 /
	
P1 	:어 {laughing} / 계양? /
	 아 /
	
P0 	:넌 뭐 / 취미나 / 친구들이랑 하고 싶은 거 있어? /
	
P1 	:((xxx)) / 어 친구들이 하고 싶은 일은 / 그냥 이번 겨울 방학 때 어디 놀러 가던가 / 그러고 싶고 / 질문이 뭐였지? /
	
P0 	:하고 싶은 거 /
	
P1 	:하고 싶은 아 취미 / 하고 싶은 취미는 / 그냥 / 아 요즘에는 기 악기 한번 배워보고 싶어. /
	 음악 이런 것들 /
