# FILE DATA
ID : SDRW2100002212
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 스포츠/레저 > 겨울의 대비 스포츠 뭐할지 고민

# SPEAKER_INFO
id : SD2101675
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101676
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:이제 겨울인데 혹시 겨울 / 휴가 계획 같은 거 세울 때 / 좋아하는 스포츠나 레저 계획 같은 게 세운 게 있어? /
P0 	:그럼 / 그거 경치 좋고 이런 데 가고 하면은 / 재밌을 거 같은데 혹시 / 뭐 급류가 이렇게 세고 하는데 쫌 / 좋은 곳 / 아는 데는 있어 혹시? /
	
P1 	:어~ 내가 / 주로 가던 곳은 무주 구천동 계곡이라고 / 거기가 급류도 세고 사람들도 많이 래프팅 하러 오는 장소기도 해. /
	 그리고 아까 전에 부상 얘기하니까 또 생각난 건데 / 사실 부상이 가장 많이 발생하는 레저 스포츠 중에는 / 또 스키랑 보드가 있 / 다고 생각을 해 특히 / 아까 니가 타고 싶다고 했던 보드 같은 경우에는 / 스키에 비해서 두 발이 묶여 있다 보니까 / 다칠 때 좀 더 크게 다치는 경우도 많이 있다고 / 생각을 해. /
	
P0 	:그 보통 레 나 옛날에 레프팅 가서 / 보니까 레프팅 말고도 / 에티 에이티비라고 하나? /
	 그 네 사 륜구동 있잖아 큰 거 해 가지고 / 타는 것도 있더라고 그거 타 보면은 / 되게 재밌던데 그거 타 본 적 있어 혹시? /
	
P1 	:에이티브이는 나도 한 / 거의 십 년 전에 / 다 같이 한번 가서 탄 적이 있긴 한데 / 그거는 처음에 조작 방법 간단하게 가르쳐 주고 / 일 인 아 이 인 일 조로 해서 한 명 뒤에 타고 / 한 명 앞에 타고 하면서 번갈아 가면서 운전하고 했던 기억이 있는데 / 어 산길에서 달리다 보니까는 운전 미숙으로 / 뭐 나무에 들이받기도 넘어지기도 하고 하는데 / 크게 다치는 사람은 아직 보지 못했어. /
	
P0 	:되게 재밌던데 근데 내 친구가 / 이 혼자 타고 있었는데 이렇게 덜컹 하면서 갑자기 한 명이 / 말 그대로 진짜 날아간 적이 있었단 말이야. /
	 그때 엄청 놀랐는데 생각보다 애가 다치지 않았더라고. /
	 근데 이게 재밌으니까 다시 또 올라 타 가지고 / 이렇게 계속 뱅글 뱅글 돌고 / 일부러 / 이렇게 팔자로 모양으로도 막 달려 보고 막 이랬는데 / 되게 재밌었어서 지금 레프팅 얘기하니까 / 그것도 같이 타 보면 재밌을 거 같아 가지고 말해 봤어. /
	
P1 	:맞아 보통 래프팅 하는 곳에서 / 그렇게 에이티브이 같은 산악스포츠 같이 하니까는 / 두 개 같이 해 보면은 재밌을 거 같긴 하다. /
	 그 외에 뭐 혹시 다른 / 해보고 싶은 스포츠라든가 레저 같은 것도 있을까? /
	
P0 	:그 외에? 그건 없는데 한 번 나 그거 보고 싶던데. /
	 요새 / 지난 번에 올림픽 할 때 배구 / 너무 재밌게 봤어 가지고 실제로 한번 / 배구 경기장에 가 가지고 보고 싶더라고. /
	
P1 	:어 배구는 나도 / 원래 그렇게 큰 관심이 없었는데 / 남자 배구 같은 경우에는 티비로 볼 때 너무 / 빨라서 눈이 못 쫓아 가니까 잘 안 보게 되는데 / 여자 배구는 김연경부터 해서 유명한 선수도 있고 / 되게 재밌어 보이더라고 배구를 실제로 해본 적은 있어? /
	
P0 	:배구 {laughing} / 옛날에 학교 다닐 때 이거 / 딱 진짜 기본만 해 가지고 수행 평가 하는 / 그거 정도 한번 해 본 적 있는데 / 그때도 내가 사실 운동신경이 별로 재능이 없어 가지고 / 간신히 그냥 보통 / 비 요런 정도 받는 / 그렇게 받았고 / 실제로 / 는 /(note : 발화겹침) 거의 안 해 봤지. /
	
P1 	:나도 평소에는 배구를 안 해 보다가 / 군에 입대해서 / 배구 대회가 있어서 처음으로 그때 해봤었는데 / 어 난 뒤에서 받는 역할만 했었는데도 확실히 / 일반인이 치는 공도 너무 빠르게 느껴지더라고. /
	 그것 때문에 무서워 가지고 / 바로 포기를 하고 나는 족구로 전향을 했었어. /
	
P0 	:군에서는 / 보통 족구만 많이 하는 줄 알았는데 배구도 하기도 해? /
	
P1 	:우리 부대 같은 경우에는 / 제일 주종목이 축구랑 족구였고 / 배구도 잘 하시는 분 간부님들도 있고 해서 / 대회에 나가기도 하고 / 계주도 대회에 종목에 있어서 계주도 있었어. /
	
P0 	:군에서 뭘 그렇게 되게 많이 하네 이것 저것. /
	
P1 	:((그래도)) 남자들만 모여있는 곳이라서 그런지 운동 종류가 상당히 많기도 해. /
	 농구도 있고 나 같은 경우에는 축구랑 족구 / 그리고 계주 주로 나가서 / 그거 덕분에 휴가도 많이 타오고 / 좋았던 거 같애. /
	
P0 	:되게 신기하다 나 지금 난생 처음 알았어. /
	 나 당연히 거기 가면은 / 축구 아님 족구만 하는 줄 알았는데 지금 / 농구 있다 그래 가지고 / 어 그런 게 있나 / 군대에? 쫌 약간 신기한 사실을 안 느낌이야. /
	
P1 	:군대도 사람 사는 곳이라 여러가지 스포츠 / 좋아하는 사람들이 ((종류가 많으니까)) 탁구도 엄청 많이 하고 / 간부님들은 테니스 치러도 다니고 / 되게 다양한 종류의 운동을 거기에서 접해 볼 수 있었던 거 같아. /
	
P0 	:그럼 테니스나 탁구는 해 본 적이 없어 거기서? /
	
P1 	:어 나는 테니스는 한번 해 보고 싶었는데 / 손목이 내가 많이 안 좋다 보니까는 못 해 봤고 / 탁구는 / 부대 후임이 아마추어 선수여서 / 그 친구한테 쪼금씩 배우면서 많이 해 봤던 거 같애. /
	
P0 	:아 그거 괜찮은데. /
	 나 최근에 지난번에 테니스 하러 간 적 있잖아 한번 친구랑 일 일 / 체험 해 가지고 해 봤는데 / 되게 재밌더라고. /
	 생각보다 옛날에 했을 때는 테니스 채가 막 무겁고 이랬는데 / 이 가벼운 것도 많고 이래 가지고 / 다시 한 번 쳐 보면은 괜찮게 배울 수도 있어. /
	 한번 도전해 보지 않을래? /
	
P1 	:같이 해 보는 거면은 괜찮을 거 같기도 한데 / 혹시 그게 주말에도 우리가 가 원할 때 가서 / 칠 수 있는 그런 시스템이야? /
	
P0 	:아니야 그건 아닌 거 같고 일단은 미리 / 예약을 해 가지고 / 하면 되는데 생각보다 인기가 요새 많아 가지고 / 예약하기가 쉽지 않은 거 같았는데 / 일단 한번 도전해보고 / 안 되면 평일 저녁에도 있으니까 해 보고 그리고 또 / 이제 / 그 회사에 아는 / 그 박사님이 / 많이 치러 다니시더라고 하니까 은근슬쩍 물어보면 / 어떻게 하는지 대충 알 수 있지 않을까? /
	
P1 	:음 그럼 배울 수도 있겠네. /
	 그럼 테니스는 다음에 한번 같이 치러 가 보는 거로 해보자. /
	 혹시 그거 말고 / 그 헬스장이라든가 필라테스 이런 거는 좀 아는 거 있어? /
	
P0 	:내가 필라테스를 되게 좋아하는데 / 생각보다 {laughing} 필라테스 좋아하는데 그 / 근육이 너무 안 따라줘 가지고 힘들어 가지고 / 쫌 / 못 하겠더라고 왜냐면 가서 / 사람들이 (()) 하는 선생님이 하라는 대로 이제 하는데 근육이 / 안 되니까 나는 / ((부들부들부들)) 떨다가 멈춘다 말이야. /
	 그래서 포기하고 이렇게 멍 때리는 시간이 좀 많았단 말이야 그러니까 / 약간 나는 돈 내고 와서 여기서 뭘 하고 있는 걸까? /
	 난 왜 가만히 누워만 있지? 이런 생각을 쫌 해 가지고 / 안 하게 되고 그리고 생각보다 너무 비싸더라고. /
	 그래서 많이 못 했는데 내 마음 속으로는 / 막 / 혼자 막 유연하게 막 이렇게 하고 / 근육 짱짱해 가지고 그런 걸 있지? /
	
P1 	:어 그 필라테스는 나도 가격이 좀 / 비싼 편이라고 들었던 거 같애. /
	 그거에 비해서 헬스 같은 경우에는 / 어 어느 정도 가격 차이가 있기는 한데 월 이용료 한 / 삼만 원에서 오만 원 선에서 충분히 내 마음대로 / 시간 제한 없이도 즐길 수 있어서 / 어 생각 있으면은 헬스로 한 번 바꿔 보는 것도 괜찮을 것 같애. /
	
P0 	:헬스는 근데 뭔가 남자들이 많이 하는 / 운동이라고 생각을 해 가지고 / 쫌 / 접하기 어려웠던 거 같은데 / 요새는 여자들도 많이 하나? /
	
P1 	:어 최근에는 오히려 남자들보다 더 / 꾸준히 나오는 여자들도 많고 / 어 여자들이 또 헬스를 좀 멀리했던 이유 중에 하나가 / 이게 근육 운동을 하다 보면 / 내 근육이 너무 커져서 보기 싫어질 것 같다. /
	 뭐 하체가 두꺼워지면 어떡하나? /
	 이런 편견 때문인 거 같은데 / 사실 우리가 하는 정도의 운동 강도로는 / 절대 그렇게 될 일이 없기 때문에 / 어 쫌 더 내 몸매 관리 건강 유지를 위해서 헬스는 / 어 사실 이게 선택이 아니라 필수라고 생각을 해. /
	
P0 	:그렇구나 그러면 헬스를 많이 하는 거 같은데 / 뭐 평소에도 운동 많이 해 헬스 이런 거? /
	
P1 	:어~ 헬스 같은 경우에는 많이 했었는데 / 어~ 내가 손목 예전에 한번 다쳐서 / 올해 초에 수술도 하고 / 또 신장 결석도 있고 하다 보니까 / 지 어 하반기에는 거의 못했던 거 같아. /
	 그래서 연 새로운 연 시작 되면은 / 그때 다시 한번 운동을 시작해 볼까 해. /
