# FILE DATA
ID : SDRW2100004190
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 가짜뉴스로인한 피해를 예방하는 차원에서 징벌적 손해배상제도를 도입해야한다

# SPEAKER_INFO
id : SD2101448
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101449
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  형제/자매


P1 	:가짜 뉴스를 악의적으로 쓰는 사람들이 있을까? /
	 그래서 나는 그런 손해배상까지는 갈 필요 없다 / 그냥 우리끼리의 의견을 -공- 공유하는 그런 소통의 창이 있다 보니 / 그냥 그런 식으로 사회적으로 / 잘 -맞- 잘 / 잘 이렇게 의견을 조율하면 되는 거 아닐까 난 그렇게 생각해. /
	
P1 	:그~ 인터넷 사용이 쉬운 사람들은 / 그렇게 소통하면서 이것이 가짜 뉴스인지 판단을 할 수 있지만 / 인터넷 사용이 어려운 노인이나 / 그런 경우에는 가짜 뉴스인지 판단하기가 어려워서 / 그걸 알려 줄 사람이 없으니까 잘못 판단하게 될 수 있는 거 같애. /
	
P0 	:너 말처럼 우리처럼 이렇게 엠제트 세대 같은 / 이런 그런 모바일 그런 사용이 익숙한 세댄 괜찮을 거 같은데 / 그런 / 쫌 중 연령층대 분들한테는 아무래도 / 그런 가짜 뉴스가 더 쉽게 스며들 수도 있겠다. /
	
P1 	:안 그래도 그거를 노인들이 잘 모르는 걸 악용해서 / 뭐 물건을 판다든지 그런 경우도 있으니까 / 확실히 문제되는 거 같애. /
	
P0 	:그럼 너는 가짜 뉴스와 그 피해 인과 관계를 입증하는 방법은 어떻다고 생각해? /
	
P1 	:법으로 봐서 / 근까 이게 -확- 확실히 판단하기 어려운 거니까 / 걍 법에 쓰여진 걸 최대한 따라서 / 뭐 실제로 내가 어떤 피해를 입었다 그런 거를 / 증명을 하고 / 뭐 법에도 이런 데서 ((어긋))났으니까 / 뭐 아니면 법원 / 재판을 치를 때 이 사람의 악의가 보인다라는 걸 판단하는 경우도 있잖아. /
	 그러니까 그거를 잘 판단해서 / 인과 관계를 입증하면 될 거 같애. /
	
P0 	:응 내가 찾아봤을 때도 전문가들이 그런 인과 관계를 입증하는 그런 분류표가 있더라. /
	 분류표라기 보다는 / 그런 어떤 사족을 붙일 수 있는 / 그런 뭐 어떤 전문적인 그런 말들이 써져 있더라고 / 그래서 그런 인과 관계 입증하는 게 / 사실에 근거하는 거라면 /(note : 발화겹침) 그거를 이게 가짜 뉴스다 /
	
P1 	:(()) /
	
P0 	:라고 입증하는 방법은 나도 쉬울 거라고 생각해. /
	
P1 	:(()) /
	
P0 	:근데 이게 과연 그게 긍정적인 보상으로까지 내가 이어 가야 되는가 난 거기에 대해서는 / 아직 찬성하지 못하겠거든. /
	
P1 	:그러면 언론의 역할과 언론에게 주어지는 자유의 범위를 생각해 봐야 될 거 같은데 / 확실히 알 권리가 있고 언론의 자유가 있지만 / 그래도 / 피해를 구제해서 / 근까 피해 입은 사람은 / 그냥 피해를 입었으니까 그거에 대해서 보상을 받고 싶은 거고 / 잘못 이해한 사람도 / 그~ / 잘못 이해한 거에 대한 피해가 있으면 / 그거에 대한 배상을 해야 되니까 / 징벌적 손해배상을 해야 된다라는 말이 나온 거 같고 / 나도 / 징벌적으로 손해배상을 해야지만 / 예방이 되지 않을까 그렇게 생각해. /
	
P0 	:나는 취지는 좋다고 생각하는데 / 이게 손해배상으로 이어지면 이게 그냥 돈이 드는 게 아니라 몇 배로 물게 되는 거잖아. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그럼 이게 오히려 본질을 더 악화시킬 수 있지 않아? /
	
P1 	:(()) /
	
P0 	:이게 실질적으로 너가 이걸 주장한 이유도 /
	
P1 	:(()) /
	
P0 	:가짜 뉴스를 하면 / 다른 사람들한테 제대로 이게 / 피해가 입어갈 수도 있고 /
	
P1 	:(()) /
	
P0 	:((저들에게)) / (()) / 가짜 뉴스를 주입시킬 수 있다 그게 논점인 건데 / 거기에다가 돈을 붙여서 손해배상을 시켜버리면 / 오히려 더 돈을 벌기 위한 수단으로 오히려 피해자가 악용할 수도 있잖아. /
	
P1 	:(()) / 그런 경우도 있겠네. /
	 하지만 그거를 판단하는 거는 법을 잘 아는 사람들이니까 / 그거 잘 판단해서 뭐 적게는 / 일 점 오배라던가 그런 식으로 하면 크게 문제 될 건 없는 거 같고 / 피해자가 많은 경우에 / 근까 뭐 한 기업체만 피해 입었을 뿐만 아니라 / 뭐 -물- 고가의 물건을 사서 /
	
P0 	:(()) /
	
P1 	:뭐 시민들이 피해 입었을 경우에는 / 그거를 쫌 더 크게 보는 -면- 편이니까 / 이렇게 -징- / 금전적으로도 많이 / 죄를 부과해야 되는 게 맞다고 생각해. /
	
P0 	:음 그러면 이런 의견들을 / 다른 사람들은 어떻게 생각하는지 유튜브나 에스엔에스에서 / 확인해 봐도 좋을 거 같네. /
	
P1 	:응 나는 / 징벌적 손해배상을 도입해야 된다고 생각하는데 / 더 구체적인 전문가의 의견 있을지 궁금하네. /
	
P0 	:응 그런 거랑 관련해서 법 쪽에서도 법으로도 / 언론중재법이라는 게 있더라고 / 그래서 나는 그렇게 손해배상까지 안 가더라도 / 언론중재법 같은 그런 법들을 더 강화시켜서 /
	
P1 	:(()) /
	
P0 	:그런 악의적인 뉴스는 못 하게 하되 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:표현의 자유랑 알 권리는 사유서 살려서 / 그렇게 진행해도 난 좋을 거 같다고 생각해. /
	
P1 	:그러면 그거는 언론중재법은 / 기사를 쓰기 전에 / 많이 거쳐 검토 해야 될 그게 많단 거야? /
	(note : 발화겹침) (()) /
	
P0 	:미안하지만 나도 언론중재법에 대해 정확하게 아는 건 아니라서 / 그거에 대해서 답변은 못해 줄 거 같애. /
	
P1 	:구렇구나. /
	 그러면 / 징벌적 손해배상을 / 도입해야 되는 / 이유로써 / 이게 죄를 처벌할 목적으로 손해배상을 /
	
P0 	:(()) /
	
P1 	:도입하는 거잖아. /
	 그러면은 그~ / 죄를 처벌하 난 는 게 잘못됐다는 거야? /
	
P0 	:아니 나도 생각했을 때 너 말처럼 / 이제 가짜 뉴스에 대한 중재가 / 쫌 필요하다고 생각하고 그리고 그런 피해 구제가 아무래도 중요하다 생각해서 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:너처럼 손해배상 하는 거에 대해서 / 찬성 / 으로 생각이 쫌 바뀌게 된 거 같애. /
	
P1 	:응. /
