# FILE DATA
ID : SDRW2100003818
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 지역 내 기피시설 설치 > 반대 : 부동산(집값)의 하락, 기피시설로 인한 악취 및 소음

# SPEAKER_INFO
id : SD2103694
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103695
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103696
age : 50대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103697
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:이번 주제가 인제 기 지역 내 기피 시설 설치에 관한 것인데요 / 어 뭐 예를 들어 보니까 음식물 폐기 시설이라던가 / 장애인 복지 시설과 같은 기피 시설 이거 설치에 대한 반대냐 찬성이냐라든가 / 아니면 / 어 / 기피 시설 어떤 것이 나는 들어왔을 때 반대하겠다 찬성하겠다 인제 요런 것들에 대한 것인데 / 이거는 참 많은 / 기피 시설 분야가 있는 거 같긴 해요 / 많은 분야가 있는 거 같긴 한데 거기에서 인자 우리는 / 이걸 어떻게 어느 분야에 대해서 어떻게 우리가 /
P2 	:기피 시설이니까 / 냄새가 나니까 이런 것들 땜에 그러는데 / 요런 것들에 대해서 저희가 이제 토론을 해 봤으면 / 좋겠다라는 생각이 듭니다. /
	
P0 	:저는 개인적으로 기피 시설에 대해서 왜 찬성을 하냐면요 / 어 / 우리 / 사람이 살면서 기피 시설이 없을 수는 없지 않습니까 예를 들면 / 이제 교도소도 / 죄를 짓지 않으면 모르겠으나 교도소도 필요하고 / 쓰레기 소각장도 / 저 광역시 이상 백오십만 인구면 -어느- 어느 이 /
	
P2 	:(()) /
	
P0 	:어느 일정 부분에 소각장도 필요하고 / 공항도 우리가 교통을 이용하다 보면 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:군 공항이 됐건 민간 공항도 -어- 어딘가는 공항이 있어야 되고 /
	
P1 	:(()) /
	
P0 	:그래서 기피 시설은 / 어느 일정 부분 우리가 찬성하고 / 물론 시민들이 사 합의하에 물론 장소는 정해야겠지만 기피 시설은 / 필요악이다 어딘가는 있어야 된다 / 라고 생각합니다. /
	
P1 	:이것도 다 돈 문젠데 / 어떤 부지들을 선정하는 데 있어서 땅값이 오르네 내리네 그런 상황에서 / 얘기가 되니까 일딴 이것도 / 돈 문제고 개인 그 편파 편의 편파적인 것이고 그러는데 / 이 / 본인들이 쪼금만 이 이기적인 것을 버리고 모든 국민들이 그런 걸 생각하시면 뭐 기피 시설이다 해 가지고. /
	 다 이 기피 시설이라고 해서 / 우리들이 안 쓰는 건 없잖아요? /
	 다 우리들을 위해서 만드는 것이고 우리 국민들이 다 / -해- 해야 하는 것들이고. /
	 긍께 찬성이네 반대라는 그런 주제로 인제 대화하는 거 자체도 쫌 많이 힘들지만은 / 뭐 교도소든지 쓰레기 뭐 / (()) 음식물 쓰레기 뭐 재활용이라든지 그런 거 뭐 장례식장이라든지 다 우리들이 다 할 수 있는 것들인데 / 그 주위에 인제 / 우리 사는 주위에 그런 것들이 들어오면은 뭐 / 집값이 하락된다든가 / 뭐 재개발이 힘들다든가 / 인제 그런 것들 때문에 이런 염려들이 많이 인자 시작이 되시는 것 같애요. /
	 지금 뭐 시골 같은 데도 뭐 쓰레기 소각장 하나 들어온다고 해도 못 들어오게 전체적으로 뭐 길 막고 그렇게 농성허고 / 한전에서도 이렇게 산 위에 이렇게 그 전신주 하나 세울라 하는데도 철탑 세울라 하는데도 지금 주민들이 막 반대해서 / 전혀 못 들어가게 하잖애. /
	 근데 그런 것들을 안 세워 노면 또 우린 전기 못 써요 / 그니까 이걸 찬성이네 반대네 이렇게 갈라서 허는 것보다도 / 실제로 교도소도 인제 여자분들이 생각하기에는 혐오시설이다고 죄 안 짓고 인자 그릏게 살면 되지 않냐 하는데 / 교도소도 그 면회를 가 보면은 / 그 / 교도소만 면회 갔다 오신 분들은 거의 없어. /
	 그 지역에서 밥이라도 먹고 막 아니면 하룻밤 멀리서 오신 분들은 하룻밤 자고 가고 / 그런 뭐 관광 산업으로도 이끌 수도 있고 / 지금 같은 경우에는 인자 광주 교도소 같은 데는 인자 새로 지어 놔서 뭐 / 어떤 분들은 뭐 호텔이다 어쩌나 그러는데 / 굉장히 이런 것들이 인제 나중에 그 /
	
P3 	:(()) /
	
P1 	:지향적이 되고 이렇게 어쩠핀 전체적으로 이렇게 깨끗허니 다 갈 꺼여. /
	 교도소도 지금 뭐 서구화돼 가지고 / 근까 뭐 장애인 복지 시설도 뭐 당장에 우리가 / 우리 자식이라든가 아니면 주위 사람들이 막 아픈 사람들이 있다 그면은 / -그- 그 못 들어오게 허면은 그 허겠어요 그분들은 / 어차피 그분들은 이렇게 어 그런 데를 보내야 되기 때문에 허는 것이여. /
	 긍께 당장은 그 이기적이고 편파적이고 이기적인 것이지 / 우리가 뭐 왈가왈부할 수 있는 상황들은 아닌데 인제 주제가 이렇게 돼서 허는 것인데 / 어쨌든 저희들이 기피 시설을 쪽으로 가는 것은 / 전체적으로 저게 우리들이 다 필요한 것이기 때문에 / 뭐 이 시 지나가는 사람들 씨씨 티비 그 / 촬영하는 거 자체도 / 굉장히 그거 잘못된 것입니다. /
	 근데 어떻게 보면은 범죄율도 막 가장 낮아지고 / 이 형사들한테도 굉장히 좋은 일이고 그게 / 그니까 인제 뭐 / 어떻게 보면 목욕탕에도 그거 씨씨 티비 몰래 카메란시로 달고 어쩌고 한다는데 /
	
P0 	:{laughing} /
	
P1 	:계속 /
	
P0 	:{laughing} 야 {laughing} /
	
P1 	:가까이 돼서 그래서 /
	
P0 	:&name& 사장님은 찬성이에요 {laughing} 반대예요? /
	
P1 	:찬성이에요. /
	
P2 	:아까 우리가 찬성이었는데 {laughing} /
	
P0 	:{laughing} 반대 /(note : 발화겹침) (()) /
	
P1 	:반대해야 돼요 그면은 /
	
P2 	:{laughing} 아 그냥 뭐 저희가 반대하죠 뭐 /
	
P1 	:(()) /
	
P0 	:{laughing} /
	
P3 	:저는 이 기피 시설이 / 여러 가지가 있다고 하는데 / 기피 시설은 말 그대로 / 내가 그 공간에서 사는데 / 나한테 피해를 주는 시설인 거예요 / 내가 싫은 내가 싫은 요건을 갇힌 갖춘 / 그런 시설들이 들어오는 게 싫은 건데 /
	
P1 	:(()) /
	
P3 	:어 / 소음이 나거나 소음이 심하거나 냄새가 나거나 /(note : 발화겹침) 내가 어떤 일 내 -주거- 주거에 있어서 /
	
P1 	:(()) /
	
P3 	:생활을 하는 데 나한테 피해를 주면 그 시설이 들어오는 게 싫겠죠. /
	 근데 / 이 / 기피 시설이 종류가 점점 /
	
P1 	:(()) /
	
P3 	:변해 가는 거는 / 기술이 발달하면서 처음에는 기피 시설이었는데 어떤 기술이 좋아져서 그게 / 기피 시설이 안 되는 경우도 있긴 있어요. /
	 그런데 아직까지 / 내가 살면서 저는 뭐 내 우리 집 옆에 / 냄새가 굉장히 강한 이런 뭐 축사나 / 어 음식물 쓰레기 소각장이나 / 이런 게 오면 / 저는 싫을 거 같애요 왜냐면 / 지금 안 그래도 오염도 많고 미세 먼지가 많아서 우리가 공청기를 쓴다곤 하지만 그래도 / 공기를 쐬고 싶은 마음이 드는데 / 이 공기를 / 창문을 맘껏 못 열어 논다고 생각하면 / 아무리 내가 그게 필요한 필요하다고 느끼지만 / 내가 아닌 긍께 내 주거 생활이 아닌 / 다른 곳에 그것이 있어서 우선 당장 나한테 피해를 주지 않는다 하면 / 나는 그게 좋겠다고 생각을 하기 때문에 / 내 주변에 그 기피 시설이 안 들어오기를 / 바라는 마음이 이기적이라고 해도 / 그렇게 바랄 거 같애요 / 저는 그래서 기피 시설이 / 내 주거 환경에 가까이 들어오는 걸 저는 반대하는 쪽에 / 예 생각이 더 강합니다. /
	
P0 	:(()) / &name& 샘 자 우리가 / 토론인데 / 처음에 우리가 반대로 간다 그랬는데 /(note : 발화겹침) 반대를 하시다가 찬성하는 게 더 쉬울 꺼 같애요 결론 내기가 /
	
P1 	:아니 반대로 가께요. /
	(note : 발화겹침) 좋은데 들와도 좋은데 반대하께요 {laughing} /
	
P2 	:(()) /
	
P0 	:{laughing} 아니 근까 /
	
P3 	:(()) /
	
P2 	:그믄 저흰 찬성할께요. /
	
P0 	:아니 근까 결론을 결론을 /
	
P2 	:하 /
	
P0 	:결론이 찬성이 더 넘어가기 쉽지 않냐 이 말이죠. /
	
P2 	:아니 아니 그냥 할께 /
	
P1 	:아니요 /
	
P0 	:아 그래요? /
	
P1 	:좋은데 반대로 가께요. /
	
P0 	:아 그럼 다시 /
	
P2 	:아 / 그 /(note : 발화겹침) 지금 이제 얘기를 잘 들었는데 그러면 저희가 찬성 쪽이고 반대 쪽이신 거죠? /
	
P1 	:예 /
	
P2 	:그러면 이제 님비 현상이라고 그러잖아요 그래서 / 어 이게 꼭 공공 이익을 위해서는 반드시 있어야 돼 / 하지만 나한테는 -싫- 싫다는 거죠 / 그래서 어 / 지난번에 그 뉴스에서 봤을 때 / 서울인가 어느 그 지역에서 / 임대 아파트 아이들이 / 어 자기 놀이터 와서 노는 것조차도 / 어 이케 제지를 하고 / 뭐 / 뭐라고 했는데 그래서 인제 그게 인제 뭐 이슈화되기도 했잖아요? /
	 그리고 / 가까운 곳을 놓고 돌아가게 하고 막 이런 부분들이 있어요 / 그게 사람들은 끼리끼리 문화가 있어요 / 잘 사는 사람들은 잘 사는 사람들끼리 자기 / 카르텔을 형서 형성하려고 하고 / 응 못 사는 사람들을 /
	
P1 	:(()) /
	
P2 	:어 너네는 그쪽으로만 다녀 이쪽으로 오지 마 오염돼. /
	
P1 	:(()) /
	
P2 	:뭐 이런 느낌이죠? /
	 너네가 오면 우리 아파트 가격 떨어진다 / 결국은 돈 문제하고 직결되는 거 같기도 해요. /
	 모든 게 경제적인 것이 중요하니까 / 근데 인제 저희 입장에서는 / 아이들은 똑같잖아요? /
	 아이들은 내가 뭐 선택 내가 이 부모님한테 태어나고 싶어서 태어난 거 아니고 / 저 부모님한테 태어나고 싶어서 태어난 것도 아니고 / 근까 어른들에 이제 책임 문제라고 생각을 해요 /
	
P1 	:(()) /
	
P2 	:그래서 이 부분이 우리가 기피해야 되는 / 부분일 수도 있는데 어떻게 보면 우리가 그 융합할 수 있도록 도와주는 역할을 / 지금 우리 시대에 우리 세대가 해야 되지 않을까라는 생각도 하거든요 그서 / 어떤 부모님들은 임대 아파트 있는 곳에는 전학 시키지 않을려고 해요 /
	
P1 	:(()) /
	
P2 	:아이들하고 막 아이들이 틀리다고 / 어 다른 거죠? /
	 사는 게 다르니까 / 근데 그렇게 또 생각을 하는데 / 반드시 있어야 될 / 거니까 우리가 공존해야 되고요 / 어 또 지난번에도 막 쓰레기 / 토지를 임대해 가주구 거기다 몰래 쓰레기를 가득 채워 놓고 도망가 버린 사람도 있었잖아요? /
	 응 그게 쓰레기 문제가 인제 이슈가 되긴 인제 굉장히 큰 문제가 됐기 때문이잖아요 그래서 / 어 / 그렇게 생각하면 이걸 / 공공으로 해결을 해야 되고 / 그래야 인제 그런 폐단들이 안 생기니까 / 공공으로 해결을 해야 되고 하는데 / 그런 정책들이 그 이기적인 것 때문에 / 지역에 이기주의 때문에 그 해결이 안 되고 있어서 지금도 이런 것이 / 지속 / 앞으로도 계속해서 이거는 뭐 해결되지 않겠지만 / 쫌 더 가까이 가야 된다는 생각을 하는 거죠. /
	 네 /
	
P0 	:{clearing} / 예를 들면 / 광주 공항 같은 경우도 지금 / 시민들이 많이 반대하고 기피 시설이긴 하나 / 일부 그 공항 주변 사신 분들은 / (()) / 한 달에 그거 소음 피해로 해서 보조금이 나와요 / 근까 일 인당 제가 알기로는 / 구만 원인가? /
	 그럼 사 인 가족이면 적은 돈은 아니거든요 / 이 코로나 시국에 / 근까 그렇게 경제적인 도움받는 분들도 있다 그래서 /
	
P2 	:(()) /
	
P0 	:혐오 시설 이 근가 소음 피해 때문에 불편한 부분은 있지만 / 시민들에 교통 대중교통이나 / 어떤 그런 지원 사항을 놓고 봤을 때도 필요한 부분이다 / 라고 생각합니다. /
	
P1 	:근데 인제 그 공항도 마찬가지지만은 인제 소음 피해 때문에 인제 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:찬성이네 반대네 그런 돈 재력 문제던데 인제 임대 아파트 같은 경우도 마찬가지고 / 근까 내가 싫은 것은 싫고 내가 거기 있으면은 좋은 거고 / 내가 안 좋은 데 있으면 안 좋은 거고 그런 식으로 나뉘는데 / 일딴 뭐 / 어쨌든 간에 뭐 / 저희들이 해결해야 할 문제들은 없는 것 같고 / 이 상황에서 계속 그 뭐 반대 쪽으로 가고 인제 찬성 쪽으로 가야 되면 저희들은 인자 반대 시설인데 이쨌든. /
	 있어도 반대 없어도 반댄데 / (()) / 이런 것들을 굳이 뭐 / 다 보기 싫으면은 여그 공동 키워드도 있구만 뭐. /
	 선거 공약 지하화 이렇게 해 가지고 그면은 인제 뭐 / 필요 없는 부분들은 뭐 쓰레기 소각장 같은 것은 지하 쪽으로 넣어도 되고 / 음식물 쓰레기란 쓰레기 소각장 저 뭐 장애인 복지 시설 같은 데에서는 인제 저희들이 인자 / 교통 시설 인자 그 선진국화 돼 있으니까 인제 선진국으로 갈 수 있으니까 뭐 / 교통 시설 편하게 만들어서 쫌 외각 쪽으로 뺀다든가? /
	 그런 식으로 인제 해 가지고 그 / 선거 공약에서 인자 그런 사람들을 대통령 후보로 나오면은 인자 뽑아 줄 수도 있는 것이고 / 해서 / 이런 게 굳이 인제 / 강력하게 뭐 / 좋네 싫네 하는 것보다도 서로 어우러 가진 / 어우러져 가지고 만들어 가는 사회를 이렇게 해 가지고 했으면 좋겠어요 그래서 / 굳이 나는 이게 좋고 저게 싫고 또 부익부 빈익빈이다 해 가지고 뭐 있는 사람 없는 사람 나눌 필요 없이 / 그렇게 해서 / 어차피 여그까지 와서 이런 얘기 헌 사람들은 /(note : 발화겹침) 다 그 없는 사람 측엔 안 들고 그래도 괜찮은 있는 사람 쪽에 드니까 /
	
P3 	:(()) /
	
P2 	:(()) /
	
P1 	:그 좋잖아요 뭐 / 장애인 시설이다든가 장례식장 같은 거라든가 뭐. /
	 내가 장례식장 주인이 될 수도 있는 것이고 / 아니 뭐 결혼식장도 뭐 혐오 시설이나 결혼식장은 아닌가? /
	 그 뭐 이혼식장을 하나 만들어요 그냥 / 결혼식장보다 그렇게 해서 / 이러게 진행허면 되겠는데요? /
	
P3 	:어 /
	
P1 	:글면서 반대합니다. /
	
P3 	:이 기피 시설을 반대하고 찬성하냐에 따라서 / 이게 의견을 솔직히 물어보면 / 굉장히 이거를 개인적인 내 의견에 의해서 / 싫고 / 좋고를 / 해 가지고 기피 시설을 하냐 아니면 / 어느 정도 객관적으로 기피 시설을 얘기하냐? /
	 이게 나는 약간 고민이 되긴 하는 거 같애요 / 내가 진짜 개인적으로 / 나는 냄새 나는 게 싫으니까 그건 나는 기피 시설로 / 하고 싶다 이러는 거하고 / 전체적인 객관적으로 봤을 때 / 사회적으로 / 어 어느 정도 통용되는 또 기피 시설이 있잖아요? /
	 뭐 장례식장이라든가 / 요즘 요양 병원도 굉장히 우리 이렇게 / 도시 쪽으로 밀접하게 들어오는 거예요. /
	 예전에는 / 멀리 있는 사 공기가 좋은 쪽이 좋았지만 / 다니기가 힘드니까 / 지금은 도심으로 많이 들어오잖아요 가까운 데에 있는 게 좋으니까. /
	 이런 식으로 / 점점 사람들이 자기 생활에 따라서 기피 시설이 / 바뀌'어 가는 경우도 많은 거 같애요 / 그렇지만 저는 아직까지는 / 아주 저한테 생활에 불편을 주는 거는 저는 기피 시설에 대해서는 반대 /(note : 발화겹침) 에 생기는 걸 반대하는 입장입니다. /
	
P2 	:응 아니 저희도 이성적으로는 찬성이에요 / 그렇지만 현실적으로 내가 만약 산다 하면 / 저도 싫은 이걸 마찬가지죠 / 그래서 / 저희 집 앞에 그런 혐오 시설이 생긴다 하면 / 저도 / 개인쩍으로는 반대 / 에 입니다. /
