# FILE DATA
ID : SDRW2100003107
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 먹거리 > 음식취향, 선호하는 음식

# SPEAKER_INFO
id : SD2103053
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103054
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 크림 엽떡 나온 거 알지? /
P1 	:모르겠어 근데 먹어 본 사람들은 나름 나쁘지 않다 그러고 이제 또 찍어서 인스타에 /(note : 발화겹침) 올리는 용도 /
	
P0 	:맞아 데코가 잘 돼 있으니까 그리 찍기 찍고 싶게 생겼어 딱 /
	
P1 	:요즘은 / 쫌 이쁘게 나와야 사람들이 찍어서 올리고 싶어하니까 /
	
P0 	:그래도 나는 / 뭔가 예쁜데 브이에스 맛있는 데 하면 나는 맛있는 데 갈래 그래도 /
	
P1 	:맞아 나도 맛있는 거 /
	
P0 	:무조건 맛있는 거 /
	
P1 	:맛있는 게 최고지. /
	
P0 	:고기도 / 우리 고기도 엄청 많이 먹어야 되고 캠핑 갔을 때 / 다음 날에 라면도 무조건 끓여 먹어야 되고 / 순두부 열라면 진짜 꼭 해 먹자. /
	
P1 	:나 열라면은 원래 좋아하는데 열라면에 순두부 /(note : 발화겹침) 이거는 무조건 맛있지. /
	
P0 	:께임 끝이지 날계란도 가져가고 싶다. /
	
P1 	:날계란은 가서 사자. /
	
P0 	:그래 그래 그래. /
	
P1 	:우리 사 가는 게 아니라 가서 근처 마트 같은 데서 장을 보고 /
	
P0 	:어. /
	
P1 	:가서 이제 고기 꾸워 먹는 거지. /
	
P0 	:편의점이 가까이에 있대 그래서 쫌 / 싸게 살 수 있는 거나 근데 고기 같은 건 미리 사가야 될 거 같기도 하고 /
	
P1 	:근처에 고기 파는 마트 없으면은 사 가야 되고 /(note : 발화겹침) 있으면은 가서 사면 되고 /
	
P0 	:맞아 하나로마트 이런 거 있었으면 좋겠다. /
	
P1 	:어 우리 전에 가평 갔을 때 /(note : 발화겹침) 하나로마트였나? /
	
P0 	:맞아. /
	 그랬을껄 그리고 데리러 와 주셔서 너무 좋았어. /
	 무거워 가지고 /
	
P1 	:아 맞아. /
	(note : 발화겹침) 그때도 진짜 많이 먹었는데 /
	
P0 	:엄청 맛있게 먹었어. /
	
P1 	:그 요즘 /(note : 발화겹침) 전자레인지에 돌려 먹을 수 있는 안주 같은 거 많이 나와서 우리 그때 /
	
P0 	:편의점 편의점 털어야지 우리 /
	
P1 	:막창 이런 거 사서 먹었었잖아. /
	
P0 	:맞아 또 가고 싶다 가평도 /
	
P1 	:너 또 가서 / 아니야. /
	
P0 	:{laughing} 술은 적당히 먹는 걸로 하자 {laughing} /
	
P1 	:그래 그래. /
	(note : 발화겹침) 술은 늘 적당히 /
	
P0 	:와 /(note : 발화겹침) 편의점 와인을 먹어보고 싶은데 / 그럴 수 있으려나? /
	
P1 	:편의점 와인은 다른 와인이랑 쫌 다른가? /
	
P0 	:그래도 쪼끔 싼 데 괜찮은 게 잘 발굴하면 있대서 / 쫌 많이 찾아서 사 먹어보면 괜찮지 않을까? /
	
P1 	:이마트 이십사에는 와인 좀 파는 거 같던데? /
	
P0 	:맞아 맞아 그런 와인도 맛있는 거 많댔어. /
	
P1 	:요즘 / 야구 / 에스에스지에서 /(note : 발화겹침) 야구 관련한 와인을 쫌 했더라고 /
	
P0 	:아 와인도 콜라보 했어? 저번에 맥주는 봤는데 /
	
P1 	:어 맥주도 나왔고 이번에는 와인 / 그 브랜드랑 같이 해서 했더라고 /
	
P0 	:먹어 봤어? 너 와 야구랑 다 한 거 다 보고 오잖아. /
	
P1 	:나는 맛보기 용으로 쪼끄만 거 먹어봤지. /
	
P0 	:어때 와인 먹을만 해? /
	
P1 	:나는 화이트 와인이었는데 /(note : 발화겹침) 그냥 화이트 와인은 쫌 달달해서 먹을만 했어. /
	
P0 	:달달한 게 좋아 술이라서 먹는 건데 약간 알콜 맛 나니 많이 나면 싫어. /
	
P1 	:그럼 왜 먹어 술을 /
	
P0 	:쏘주가 그래서 요새 맛이 없다니까 /
	
P1 	:쏘맥을 먹어야지 그러면 /
	
P0 	:맞아 맞아 그리고 안주를 부시기 /
	
P1 	:근데 쏘맥도 너무 많이 먹으면 / 죽어. /
	
P0 	:{laughing} / {laughing} 경험담인가 봐요. /
	
P1 	:아니요. /
	(note : 발화겹침) 우리 술 얘기 말고 다른 얘기 하자. /
	
P0 	:그래 무슨 얘기해 볼까? /
	
P1 	:나 요즘 마라탕 /(note : 발화겹침) 너무 먹고 싶어. /
	
P0 	:나 어제 피자를 먹었거든. /
	 근데 너무 느끼한 거야 옆에 있는 마라탕집 들어갈 뻔했어 진짜 /
	
P1 	:어제 무슨 피자 먹었어? /
	
P0 	:어제 / 그 아이돌 팬들 많이 간다는 &company-name& 가 가지고 / 닭 껍질 피자랑 감자 피자 반반 먹었는데 / 둘 다 쫌 아무래도 느끼하니까 / 매콤한 게 진짜 땡겼어. /
	
P1 	:허 닭 껍질 피자 진짜 맛있겠다. /
	
P0 	:맛있었어 약간 양념 치킨 쏘쓰에다가 바삭바삭해서 / 진짜 맛있었어. /
	
P1 	:나 닭 껍질 튀김도 원래 좋아하는데 /
	
P0 	:우리 진짜 이거 /(note : 발화겹침) 오늘 얘기한 거 다 먹으러 다니자. /
	
P1 	:좋아. /
