# FILE DATA
ID : SDRW2100003337
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 경제/재테크 > 주식투자의 방벙과 위험성, 부동산투자의 시기와 공부

# SPEAKER_INFO
id : SD2100845
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100846
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:재테크에 대해서도 / 많은 생각을 했던 거 같애. /
	 타의적인 어떤 공부를 하기보다는 / 자발적인 / 어떤 조금씩의 어떤 / 시간들을 가짐으로써 익숙해지는 것이 가장 좋은 거 같고 / 주식을 했을 때 위험성을 / ((우)) 내가 계속해서 숙지하려는 것보다는 / 인지하려는 것보다는 / 주식을 했을 때 긍정적인 부분이 뭔가를 갔다가 한번 생각을 해 보면 / 조금은 그들의 어떤 투자 성 / 투자라는 것들의 쫌 인식이 / 쫌 바뀌지는 않을까라는 생각을 쫌 해 보는 거야. /
	 절대 강압적인 투자는 아니야. /
	
P0 	:그러면 자기가 제일 먼저 주식을 공부했던 방법은 어떤 거야? /
	
P1 	:주식이 / 뭘까? /
	 주식으로 돈을 벌 수 있는 걸까? /
	 나는 부자가 될 수 있을까? /
	 이런 어떤 생각들을 했던 거 같애. /
	 내가 투자를 하지 않는 것이 더 위험하다는 이야기를 / 어느 누군가가 해 줬을 때 / 거기서 쪼금 내 생각들이 확 바뀌게 된 / 어떤 계기가 되었던 것 같아. /
	
P0 	:그럼 이전에도 자기는 / 주식에 대해서 부정적인 생각을 했던 사람이었던 거네? /
	
P1 	:응. /
	 우리 가족들로부터 / 좋지 않은 부정적인 / 정말 극단적인 사례들을 많이 / 내가 듣고 자랐기 때문에 / 그런 좋은 생각을 할 수가 없었던 것 같고 / 근데 내가 그런 좋은 어떤 긍정적인 / 사례를 내가 들었을 때는 / 나는 부자가 되고 싶은데. /
	 돈을 많이 벌고 싶은데. /
	 금전적인 어떤 자유를 누리고 싶은데. /
	 그 방법이 무엇일까를 / 고민하던 끝에 주식이라는 것을 / 받아들이게 된 거 같애. /
	
P0 	:실질적으로 자기가 처음에 주식을 시작하게 된 것은 / 그런 생각에서 온 것도 있지만? /
	 같이 일하는 분이 추천을 해 줬겠지 때문에 / 사실은 주식을 시작하게 된 거잖아. /
	
P1 	:그렇지. /
	
P0 	:((이)) 지금 가지고 있는 주식도 그분이 추천해 준 거 아니야? /
	
P1 	:물론 그렇지만 / 그는 나에게 어떠한 생각을 가지고 그 종목을 추천해 줬지 모르겠지만 / 나는 그 공 종목에 대해서 많은 공부를 했고 / 그 회사는 망하지 않겠다라는 / 아주 강인한 어떤 그런 / 확고한 생각이 있었어. /
	 그래도 투자할 수 있었고 / 지금도 계속 그 투자 상태는 유지가 되고 있어. /
	
P0 	:어렵다. /
	 맨날 이제 나도 주식을 그래도 / 소액으로도 한번 / 맛을 봐야 봐 볼까라는 생각을 하고는 있지만 / 사실 / 어느 종목에 투자해야 될지도 사실 잘 모르겠고 / 보통 그런 말이 있어 그냥 어떤 여자가 / 이 회사에 / 신상이 나왔기 때문에 거기에 투자를 한다 그런 그런 것도 있었거든. /
	
P1 	:근데 그런 어떤 / 누군가가 들어가면 안 될 거 같애. /
	 그 투잘 하는 어떤 나의 결정에 / 다른 누군가가 개입이 되면 안 되는 거 같고 / 전적으로 나의 어떤 의지와 / 나의 어떤 공부가 반드시 / 기반이 되어야만 하는 거 같애. /
	
P0 	:근데 꼭 / 공부를 해야 성과를 얻는 건 사실 아니잖아. /
	 주식이란 게 사실 운도 포함이 돼 있는 / 부분인 거라고 생각을 하기 때문에 / 그냥 그렇게 해 보는 것도 / 그냥 재미를 느껴 보기에는 / 좋지 않을까라는 생각도 가끔 하긴 해. /
	
P1 	:나도 재미를 맛 본 적이 있어서 / 아직도 하게 되는 것도 있긴 있지만 / 그 재미가 다는 아니더라 / 쯧 그런 거를 내가 자기한테 이야기를 해 주고 싶었어. /
	 나도 재미 맛 본 적 있어. /
	 케이 은행 / 이 새로 나왔을 때 / 그때 맛을 봤었던 거 같애. /
	 아무튼 / 재테크에 대해서 우리는 쫌 더 공부를 해 보는 / 어떤 필요성은 있는 거 같다. /
	 같이 한번 해보자. /
	
P0 	:그래 같이 공부해도록 하자. /
