# FILE DATA
ID : SDRW2100002490
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 스포츠/레저 > 지금 하고 하고 있는 스포츠와 관람 그리고 레저운동들

# SPEAKER_INFO
id : SD2102081
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102082
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102083
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:얘들아 우리 요즘에 필라테스를 하고 있잖아? /
P0 	:맞아 요즘에 / 그 올림픽 선수들 보면은 / 되게 엠제트 세대도 많고 / 우리가 나이가 비슷하잖아 그래서 나는 보면서 / 어 진짜 대단하다 우리나라 선수들 / 잘하는 사람들이 정말 많구나 생각했고 / 나도 역시 그 / 피겨 스케이팅을 가장 좋아하는데. /
	 내가 스포츠를 잘 모르기도 하 모르기도 하고 / 음 / 피겨 스케이팅은 아무래도 / 춤처럼 즐길 수 있는 거잖아? /
	 그래서 나는 피겨 스테 피겨 스케이팅을 보면서 / 정말 / 어 이런 스포츠도 있구나. /
	 되게 아름답구나를 느꼈었고 / 음 / 요즘에도 유튜브에서 올라오는 영상들 많이 봤는데. /
	 확실히 피겨 유망주로 되게 많은 거 같애서 / 기분이 뭔가 좋더라고. /
	
P1 	:나는 / -너- 너희들도 피겨 스케이팅 얘기하니까. /
	 차준환 선수에 대해서 생각이 났는데. /
	 사실 우리나라도 그렇고 전반적으로 피겨가 / 그렇게 각광을 받는 스포츠는 아니잖아? /
	 오히려 / 돈을 벌기보다는 돈을 더 써야 되는 / 이거를 선수 생활을 이어갈려면 / 씨에프라든가 광고를 찍어야만이 / 이어갈 수 있는 되게 어려운 그런 스포츠인데. /
	 이 차준환 선수가 한국 남자 최초로 / 피겨 대륙 사 대륙의 선수권을 우승했다고 했어. /
	 -사실- 사실 여자 스케이팅은 아까 &name& 말처럼 / 김연아 선수가 있어서 유명해질 수 있었지만 / 남자 피겨는 쫌 더 어렵게 우리한테 다가오잖아? /
	 ((서)) / 어제 차준환 선수의 이런 / 엄청난 횡보? /
	
P2 	:너네 혹시 앞으로 해 보고 싶은 운동 있어? /
	 나 같은 경우에는 요가를 되게 하고 싶은데 요가를 왜 하고 싶냐면 / (()) 생각이 잡생각이 되게 많은 편이야. /
	 근데 요가를 하면은 / 정신적인 수양에 좋대 이게 / 영상을 하다 보면은 머릿속에 이제 생각이 사라지는 거잖아? /
	 그래서 요가를 통해서 쫌 이제 집중력도 쫌 길러지고 / 생각을 쫌 없애고 싶다는 생각을 했어. /
	 그리고 내가 또 뭘 해 보고 싶냐면 / 내가 원래 축구 경기를 되게 좋아하는데. /
	 그까 나는 운동 신경이 안 좋은 편이지만 / 그래도 너네랑 같이 / 축구를 한번 해 보고 싶다는 생각이 들었어. /
	 이게 게임이라는 게 ((이제)) 딱 / 승점이 나면은 되게 기분이 좋잖아? /
	 그리고 그때 이제 딱 느껴지는 쾌감 같은 게 있잖아 그래서 / 너네랑 한번 경기를 해 보고 싶었어. /
	 너네 또 해 보고 싶은 경기 있어? /
	
P0 	:나는 필라테스를 배우다 보니까. /
	 경기라기보다는 / 음. /
	 어 &name&이 말했듯이 요가 같은거나 / 음 필라테스를 쪼금 더 그 /(note : 발화겹침) 도구 사용 ((막)) 도구 사용을 하는 것이 아닌 /(note : 발화겹침) 온몸을 쓰는 그런 필라테스를 해 보고 싶고 / 또 플라잉 요가라는 거 있더라고. /
	 그런 식으로 쫌 더 유연해 지면서 / 어 체형을 교정할 수 있는 그런 스포츠를 나는 / 어 앞으로 계속 배워가고 싶어. /
	
P1 	:나도 / 필라테스 말고 / 요가나 / 쫌 몸을 쫌 유연하게 해 줄 수 있는 / 그런 스 / 운동을 하고 싶은데. /
	 내가 자세가 구부정하고 / 또 오랫동안 의자에 앉아 있어야 되는 일을 하다 보니까. /
	 내 몸을 / 내 관절을 쫌 여유롭게 해줄 수 있는 / 상황을 만들기가 어렵더라고. /
	 그래서 일부러 필라테스를 하고 있는 거고 / 또 필라테스 말고 다른 / 운동도 해서 내 몸을 쫌 / 가꾸고 싶어. /
	
P2 	:음 / 너네 혹시 스포츠 경기를 직접 관람 해 본 적 있어? /
	 나는 한 번 고등학교 때 축구 경기를 직접 본 적이 있는데. /
	 그때 이제 경기를 직관을 하니까 멀리서였지만 / 그 많은 사람들이랑 함께 응원을 하니까 되게 재밌있더라고. /
	 그 옆에 우리 커플이 앉았거든 내 옆에? /
	 근데 남자분이 축구를 되게 잘 하시는 분인가 봐 이게 막 / 설명을 규칙 여자 친구한테 규칙을 되게 막 설명을 해 주시는데. /
	 나도 이제 규칙을 그렇게 잘 알지는 못하니까 그걸 들으면서 이제 경기를 보니까. /
	 되게 재밌었어. /
	 그리고 막 이용 선수가 나올 때마다 계속 막 / 부산분이었는데 막 띠용이다 띠용이다 막 이러 이래서 되게 웃겼던 기억이 나. /
	 너네 직접 경기나 뭐 본 적 있어? /
	
P0 	:나는 중학교 때 / 우리 학교에서 티켓을 몇 개를 주면서 / 어 밤마다 몇 개씩 주면서 / 어 뻐쓰까지 대절해서 / 우리를 그 경기장으로 데려 갔었어. /
	 그 경기가 야구 경기였는데. /
	 나는 솔직히 야구에 대해서 정말 모르거든. /
	 내가 스포츠에 대한 룰 자체를 잘 몰라서 / 되게 걱정을 많이 했는데. /
	 &name&이 말했듯이 되게 옆에서 / 설명해 주는 사람이 많더라고. /
	 그래서 / 어 이렇게 접근을 하면은 확실히 / 같이 가면은 재밌는 경기구나라는 걸 느꼈고 / 거기에서 먹는 또 치킨이나 그런 게 진짜 맛있잖아 그래서 / 확실히 그 분위기도 정말 좋은 거 같고 / 스포츠를 보는 재미도 / 어 무시할 수 없는 거 같애. /
	
P1 	:나도 직접적으로 관람한 거는 야구밖에 없는데. /
	 예전에 이모가 / 회사를 다닐 때 / 그 회사 관련된 / 야구 경기가 있어서 / 그 티켓을 이마가 받았단 말이야. /
	 그래서 다 같이 한번 가봤는데. /
	 나는 어떤 팀을 / 우선적으로 응원하는 건 아니었지만 / 그 자 그 운동 그 / 경기에서 주는 그런 짜릿함이 / 그껴 느낄 수 있어 가지고 / 아 이런 맛에 경기를 보는구나라고 생각했고 / 또 나는 맥주를 안 먹지만 맥주나 / 다른 음료 아니면 치킨 / 아니면 김밥 같은 걸 가져와서 / 같이 먹다 보니까. /
	 이런 게 / 경기를 보는데 -즐길- 즐길 수 있는데 / 더 많은 요인을 주는구나라고 생각했어. /
	
P2 	:음 나 ((그x)) 너넨 혹시 / 기억에 남는 뭐 올림픽이나 무슨 경기 있어? /
	 나 같은 경우에 이제 / 우리 고등학교 때 한국이랑 독일이랑 축구를 했었잖아? /
	 근데 그때도 막 / 난리가 났었지 나는 그때 시험 {laughing} 기간이었는데도 / 너무 보고 싶어 가지구 / 그날 이제 티비를 켜서 봤어 사실은 / 기대를 정말 안 했어 우리나라가 이제 질 거라고 생각을 하고 / (()) 다른 사람들도 에이 질 거라 하고 / (()) 아빠 같은 경우에도 이제 질 거라고 하면서 아예 안 보셨거든. /
	 그래서 나는 그걸 이제 기대도 안 하고 보다가 ((한)) / 이제 꼴이 막 들어가니까 이제 너무 좋아서 막 / 소리를 질렀던 기억이 나. /
	 뭐 그거 말고도 뭐 이제 / 대구 이번에 올림픽 했을 때 진짜 열심히 봤는데 이제 / 안산 선수가 이제 뭐 / 양궁으로 이제 상강왕을 했잖아? /
	 그것도 되게 보면서 아 너무 / 계속 딱 가운데 정 가운데 계속 꽂히는 게 너무 / 짜릿했고 재밌었어. /
	
P0 	:나는 / 어 초등학생 때였던 거 같은데. /
	 그때 / 어 반 / 그 / 등교를 하자마자 선생님들이 / 반마다 티비를 틀어 주면서 거기서 / 경기를 봤었어 그래 가지고 / 어 그때 아마 축구 경기였던 걸로 기억하는데. /
	 음 막 / 나도 룰은 잘 모르지만 친구들이 응원하면서 / 음 같이 응원하게 되더라고. /
	 그래서 확실히 그 분위기를 / 분위기를 되게 즐겼었던 거 같고 내가 두 번째로 기억에 남는 / 어 그런 경기는 / 어 내가 중국에 갔을 때 / 어 / 중국에 여행을 갔었는데. /
	 그때도 티비에서 올림픽을 하고 있었어 호텔 안에서 / 그래서 봤는데. /
	 김연아 선수가 너무 잘하는 거야 그래서 그걸 보면서 / 아 꼭 / 우리나라가 금메달 땄으면 좋겠다 이런 생각을 했던 / 그런 경험이 있어. /
	
P1 	:나도 올림픽 하니까. /
	 도쿄 올림픽이 떠오르는데. /
	 도쿄 올림픽에서 / 여자 배구가 사구 사 강으로 올라 갔었잖아. /
	 그때 일본이랑 같이 경기를 했을 때 / 사실 홈그라운드라는 말이 / 있잖아? /
	 자신의 경기장에서 / 자신의 국가에서 운동 경기를 하면 / 좀 더 실력을 발휘할 수 있는 있다는 게 있잖아 나는 / 그런 게 있어 가지고 / 아 일본이랑 경기를 하니까 우리가 이길 수 있을까? /
	 일본은 또 강대국인데. /
	 우리가 과연 일본을 이길 수 있을까라 생각했는데. /
	 일본을 이기는 모습 점점 ((승차를)) / 점수를 벌리는 벌어 버리는 거를 보면서 / 아 우리나라가 정말 열심히 하고 있구나라는 걸 느꼈고 / 또 아까 양궁 얘기하니까. /
	 사실 우리나라가 /
	
P2 	:((나는)) 이제 ((학창)) 우리 체육을 했었잖아? /
	 체육 시간에 되게 많을 걸 했었는데 혹시 기억에 남는 게 있을까? /
	 나 ((곁)) 같은 경우에는 이제 / 피구를 했던 기억이 되게 많은데 내가 / 몸이 쪼끄맣고 / 솔직히 쫌 피하는 걸 쫌 잘해서 / 끝까지 남아서 이제 우리 팀을 이제 승리로 이끌었으. /
