# FILE DATA
ID : SDRW2100003127
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 휴양지 장,단점

# SPEAKER_INFO
id : SD2103063
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103064
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:지금은 코로나 때문에 여행을 / 해외여행을 잘 가지는 못하지만 / 혹시 / 쫌 풀려서? /
P0 	:겨울로 간다면 / 겨울 바다 {laughing} / 다 무리이긴 한데. /
	 겨울 바다도 들어가진 못하지만 / 보러도 가고 싶고 / 그 눈이 만약에 내린다면? /
	 대관령의 양 떼 목장? /
	 강원도 쪽에 있는데. /
	 거기가 눈이 / 눈이 탁 있고 / 양 떼 양들 하고 이렇게 있으면 / 되게 예쁘더라고 사진을 봤는데. /
	 그래서 거기도 한 번 가 보고 싶어. /
	
P1 	:대관령 양 떼 목장? /
	 그럼 혹시 / 휴가 때 어디를 놀러 가는 것도 좋지만 / 뭐 집에서 / 보내는 / 그런 분들도 많잖아. /
	 집에서 한 일주일 휴가다. /
	 그러면 정말 하루 종일 집에서 놀고 / 쉬고 / 뭐 편하게 티비 보고 뭐 시켜 먹고 이렇게 / 하시는 분들도 많은데 요즘엔 또 / 코로나 때문에 그런 분들이 더 많지. /
	
P0 	:그치 그 휴가라고 하면은 또 / 각자의 생각이 다르잖아 한 뭐 / 어떤 사람은 / 집에서 그냥 쉬는 게 휴가다. /
	 또 어떤 사람은 / 휴가는 무조건 밖에 나가서 놀아야 된다. /
	 여행을 가야 된다. /
	 이런 분들도 계시고 / (()) 나 같은 경우는 / 무조건 나가야 된다. /
	 일주일의 휴가가 주어진다면 / 넌 바로 여행 계획을 잡을 것 같아. /
	 집에서 있는 것보다는 / 근데 자기도 그렇지 않아? /
	
P1 	:그치 나도 집에서 / 하루 종일 이렇게 있는 거보다는 내가 또 최근에 / 어 이 주 동안 집에서 있어야 되는 / 불상사도 있었고 / 음. /
	 ((난)) 원래 집에 잘 못 붙어 있는 성격이라. /
	 항상 뭐라도 나가서 해야 됐다 보니까. /
	 집에서 휴가를 보낸다는 거는 / 어 쪼끔 나한테 힘들지 않을까? /
	 어 아쉽기도 하고 / 네 항상 / 휴가를 가면은 / 물 있는 쪽으로 라도 / 갔던 거 같애서 / 항상 계곡이고 근데 바다는 쫌 싫었어. /
	 음 바다는 / 그렇게 할 것도 없고 근데 바다를 쫌 좋아하지 않아? /
	
P0 	:음 난 바다도 좋고 계곡도 좋고 / 근데 바다는 그늘이 없어서 / 아 파라솔 빌려서 하긴 한 했는 / 하 했는데. /
	 코로나 때문에 요새는 많이 없더라고. /
	 그래서 요번에 갔을 때는 / 그냥 땡볕에서 놀았는데 / 한 시간 정도 놀았는데 / 살이 다 탔더라고 / 그래서 차라리 / 이럴 때는 그냥 계곡이 나을 수도 있겠다. /
	 거기서 고기도 꾸워 먹고 할 수 있으니까. /
	 그런 생각도 했어 옛날에는 무조건 바다였는데? /
	 요새는 계곡 / 계곡도 많이 좋은 거 같아. /
	 계곡 좋아하지 않아? /
	
P1 	:음 난 무조건 / 온리 계곡이라서 / 바닷가에 놀러 가 본 적이 지금 오 / 언제인지 기억도 안 나고 / 솔직히 진짜 깟난애기 때 아니면 기억도 안 나오고 / 항상 계곡인데 / 정말 말했던 것처럼 뭐 / 바다는 그늘도 없고 / 파라솔 치고 뭐 그 밑에서 무언가 구워 먹는다고 해도 / 너무 / 다 공개 돼 있는 / (()) / 펼쳐져 있는 그런 바닷가라다 보니까. /
	 뭐 개인적으로 뭘 해야 될 수도 없고 / 텐트를 치기도 애매하고 / 그냥 계곡은 또 / 나무 밑에다 텐트 쳐 놓고 있으면은 / 물 소리 들으면서 약간 휴양하는 느낌이 있는데 / 바닷가에 누워 있는 거는 굉장히 / 싸우나에 누워 있는 느낌? /
	 그렇다 보니까. /
	 별로 좋지는 않더라고. /
	
P0 	:그럴 수 있겠다. /
	 계곡은 그늘진 곳에 있으면 살짝 / 선선한 바람이 불잖아. /
	 근데 {laughing} 바다는 / 땡볕이다 보니깐. /
	 진짜 싸우나 느낌이 날 수도 있긴 하겠다. /
	 근데 / 휴가를 그럼 가족 여행으로 / 매년 갔었다고 했잖아? /
	 그러면은 / 계곡으로 간 건가? /
	
P1 	:항상 계곡 끼고 /(note : 발화겹침) 최근에는 계속 원주로 갔었지. /
	
P0 	:그러면은 캠핑 그 도구들을 항상 바리바리 / 싸 들고 / 강원도로 간 거야? /
	 인천에서 강원도로? /
	
P1 	:그치 거의 / 휴가를 갈 준비하는데도 한 일주일 정도 걸리고 / 뭐 / 코펠부터 시작해서 텐트 / 뭐 부르스타 어 이불 / 그리고 설거지 뭐 도구부터 그 / 조리용까지 그리고 / 소스를 가루를 요런 것들을 그냥 엄마가 다 챙기셨는데. /
	 그 짐을 차에 다 넣고 누나랑 내가 타면은 / 정말 발디들 틈이 없었어. /
	 그냥 쪼그리고 앉아서 거의 한 / 어렸을 때는 / 또 교통상황도 되게 안 좋았고 도로도 많이 안 뚫려 있어 서서. /
	 정말 길게 / 이동하면 뭐 열두 시간도 차에 있고 / 음 정말 하루종일 차에 있었던 적도 많았고 / 근데 그게 다 지금 생각해 보면 뭔가 추억이고 / 요즘에는 또 아무리 멀리가도 한 쯧 / 세 시간 네 시간이면 가다 보니까. /
	 그렇게 했는데 혹시 뭐 어렸을 때 장거리로 / 뭐 막 / 여섯 일곱 시간 운행해서 간 적 있어? /
	
P0 	:어 옛날에는 / 차가 차도 엄청 많이 막혔었고 / 고속도로가 많이 뚫리지 않았었었잖아? /
	 그래서 그때는 / 지금은 세 시간 거리 두 시간 거리지만 / 옛날에는 다 여섯 시간 / 다 여섯 시간 걸리는 / 곳이다 보니까 그때는 / 그렇게 하면 / 어디 놀러 갔는지 정확히는 기억이 안 나는데. /
	 항상 / 우리도 엄마가 짐 바리바리 / 이제 챙겨서 / 트렁크에 싣고 / 우리는 그냥 차에서 막 놀다가 / 아빠 힘들게 운전하시고 / 그랬던 기억 있지. /
	 옛날엔 또 내비게이션도 없어서 / 지도 보면서 / 항상 보조석에 계신 엄마가 / 지도를 보면서 몇 번 국도 타라. /
	 이제 이런 이렇게 갔었잖아 여행을 / 그런 거 생각하면 / 지금은 / 할 볼 수 없는 풍경이니까. /
	 또 추억이지. /
	
P1 	:그치 항상 / 엄마가 옆에서 / 뭐 장거리 운전을 하시는 아빠를 위해서 커피를 다 주시고 / 뭐 빵을 먹여 주시고 / 지도로 여긴 거 같다 저긴 거 같다 막 / 했다가 길 잘못 들면은 또 / 찾아서 가시고 나오시고 / 그게 진짜 지금 ((와서)) 생각해 보면 / 볼 수 없는 풍경이네 내비가 생겼으니까. /
	 ((그래서 진짜)) 뭐 / 열두 시간씩 운전을 한다는 거는 우리나라에서 / 상상하기도 힘들고 /
	
P0 	:그치 나라가 쫍은데 열두 시간씩 운전하는 건 / 고속도로가 요새는 진짜 많이 뚫려서 / 길도 많이 좋아졌고 넓어지기도 했고 / 그런 점들이 되게 좋은 거 같애. /
	 차로 / 여행 가기 되게 좋잖아. /
	 속초나 강릉 그쪽도 고속도로 뚫려서 / 옛날에는 한 세 네 시간 걸 네 시간? /
	 걸렸다면 지금은 / 한 두 시간 세 시간 정도면 가니까. /
	
P1 	:확실히 /
	
P0 	:손쉽게 여행 갈 수 있는 건 되게 좋은 거 같아. /
	
P1 	:확실히 고속도로가 뚫리고 나서 / 진짜 어디든 쫌 편하게 / 당일치기라도 갔다 올 수 있는 / 그런 게 된 거 같애서 요즘에는 정말 / 마음만 먹으면 / 정말 가볍게 챙겨서 차박 / 이런 것도 많이 생겼고 / 그래서 혼자 그냥 잠깐 / 가서 힐링하고 오는 뭐 / 휴가라던지 / 나만의 휴가 / 요런 것들이 정말 많아지고 있는 거 같은데. /
	 혹시 나중에 뭐 차를 산다며 / 뭐 / (()) 차박용 차로 / 사거나 그럴 뭐 계획이나 의향 있어? /
	
P0 	:맞어 요새는 차박도 많이 하고 / 캠핑을 많이 가는데. /
	 캠핑 용품도 엄청 많이 / 구매를 하고 / 근데 나는 / 차박은 별로 안 하고 싶을 것 같아. /
	 잠은 편하게 자자 주의라서 / 물론 그 차박 그 트렁크에 해놓고 / 불 켜 놓고 막 / 난로 피우고 캠핑 의자에 / 이렇게 먹으면은 되게 분위기는 있겠지. /
	 근데 / 잠은 편하게 자자 주의라서 / 그렇게 / 캠핑 간 거처럼 놀다가? /
	 잠은 뭐 숙소 잡아서 잔다던지 / 나는 그렇게 하고 싶을 것 같아. /
	
P1 	:네. /
	 벌레를 되게 무서워 하잖아. /
	 그래서 항상 어디를 가던지 / 휴가에 여름에 어디를 가던지? /
	 뭐 산을 가든 바다를 가든 계곡을 가든 / 벌레가 항상 많은데. /
	 그 부분들은 어떻게 해결해? /
	
P0 	:그 부분 모기 / 그 전기 머리채를 가져 가던지 / 아니면 옆에 / 누군가 잡아 주지 않을까? /
	 항상 소리를 지를 지르기 때문에 / 누군가가 와서 잡아 주시는 거 같아. /
	
P1 	:그러면은 벌레 말고는 뭐 어디 휴가 가서 / 따로 / 뭐 불편 사항이나 / 이런 건 없었던 건가? /
	
P0 	:여름 휴가 같은 경우는 / 일단은 저 벌레 때문에 / 벌레만 없는 곳이면 난 진짜 어디든 다 좋고 / 겨울에는 벌레 없으니깐. /
	 그 외에는 / 밖에 서 있는 것도 좋고 다 좋은 거 같 /
	
P1 	:국내에서 / 겨울에 휴가 가기에 / 내가 생각나는 곳은 제주도가 제일 / 뭐 기억에 남았던 거 같은데 혹시 / 따로 뭐 추천해 줄 만한 곳이나 / 겨울에 여행 휴가 갔을 때 좋았던 / 그런 지역도 있어? /
	
P0 	:근데 겨울에 제주도 / 좋다고 했는데. /
	 나는 바람 맞은 기억밖에 없어서 / 그까 바람이 제주도가 / 바람이 되게 많이 불잖아? /
	 근데 겨울이라 아무래도 추운데? /
	 바람까지 / 막 부니까. /
	 되게 막 정신 없었던 기억밖에 / 어 안 나오는 거 같아. /
	 그래서 난 제주도보다는 / 제주도보다는 / 겨울에는 그 밑쪽 부산이 따뜻하잖아? /
	 그쪽으로 놀러 가는 게 좋지 않을까? /
	
P1 	:그치. /
