# FILE DATA
ID : SDRW2100002962
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 쇼핑 > 바꾸고 싶은 휴대폰 기종, 이어폰과 스피커 등의 음향기기

# SPEAKER_INFO
id : SD2102167
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102168
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 아니 이제 나는 휴대폰 바꾼 지 일 년 됐는데 / 넌 이제 거의 삼 사 년 다 돼 가잖아? /
	 요금제 부담에 대한 많은 게 / 워낙 요즘 폰들 나오면은 다 / 빠이브지로 돌리잖아? /
	 요금제를 / 강제로 엘티이를 못 쓰게 하잖아? /
	 근데 파이브지가 최소한 칠만 원은 내야 되거든. /
	 그래서 난 그 부분에서는 쫌 부담이 많이 돼서 / 이제는 바꿀 때 통신사를 안 끼고 그냥 알뜰폰으로 쓸까 싶거든 / 그러면은 이제 데이터 깞은 확실히 많이 절감되니까 / 아무래도 난 그 부분이 가장 좋은 거 같은데 근데 / 휴대폰을 구매할 때 나는 / 성능적인 면을 많이 보거든. /
	 왜냐면 나는 / 고사양 모바일 께임을 돌리기도 하고 / 그리고 각종 뭐 일을 할 때나 / 뭔가를 할 때 나는 / 어플을 아예 만들어서 쓸 때도 있고 하니까 / 그런 면에서 니는 그러면 디자인이 일 순위야? /
	
P1 	:사실 원래는 디자인이 일 순윈 아니었어 근데 이제 나도 / 딱 에스텐 시점부터가 에스텐 시점부터에 기술력은 이제 내가 / 가주고 싶고 가 내가 원하는 기술들이 다 갖춰졌다 생각하거든. /
	 왜냐면은 / 어 일단 방수 방진 달렸고 / 어 이어폰 삼 쩜 오 미리 있었고 / 그리고 일단은 카메라 섬도 제일 쩍었었고 / 특히 디자인 같은 경우에도 내가 제일 마음에 들어 했던 디자인이라서 이때부터는 이제 거의 그냥 디자인만 보고 있고 / 내가 일단 이제 플 보급형을 한참 제일 먼저 쓰다가 이제 플래그십 올라오다 보니까 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:어 성능이 확 / 좋아지는 게 확 느껴진단 말야. /
	 특히 부드러운 면이나 일반인써 일반인으로써는 크게 / 막 엄청나게 중요한 성능을 요구하는 일 잘 안 하다 보니까 / 께임 같은 건 저사양에서. /
	 그래서 나는 걍 디자인이 젤 중요하다 생각하고 / 너 같은 경우에는 이제 회사 / 씨피유 회사 같은 경우에도 이제 다 골라서 해야 되는데 이런 거는 성능 볼 때 괜찮나? /
	
P0 	:솔직히 안드로이드가 시피유가 좋지는 않지 / 아이폰에 비해서. /
	 근데 안드로이드 에이오에스는 / 쓸 수 있는 경우가 많아 / 만약에 내가 안에서 / 직접 어플을 만들어 버릴 수도 있고 / 그리고 시스템 파일 권한 같은 경우에도 내가 직접 만드 / 직접 건드릴 수도 있거든 / 근데 아이오에스 같은 경우에는 / 아예 애플에서 그걸 막아 놨잖아? /
	 그래서 나는 / 애플로 넘어가고 싶어도 못 넘어가지 / 애플이 시피유가 좋아도 / 근데 디자인으로 생각하면은 / (()) / 에이오에스인 갤럭시보다는 / 너는 아이폰으로 넘어가는 게 더 현명하지 않나? /
	
P1 	:이건 그래서 이제 사실 디자인은 / 뭐 고평가를 받는다고 해도 결국엔 자기 취향에 맞아야 되잖아? /
	 그래 가지고 나는 그냥 / 이제 아이폰 같은 경우에는 쫌 / 어 내 차에 내 취향은 아니야. /
	 왜냐면은 너무 / 제일 처음에 나왔을 땐 너무 깍둑썰기였 깍둑썰기 한 느낌도 났고 / 어 특히 니가 얘기했듯이 쫌 폐쇄적인 체계를 굉장히 별로 안 좋아했어 나도 / 그래 가지고 별로 안 한 게 있었고 디자인 같은 경우엔 나는 이게 / 지금 에스텐이 제일 예쁘다 보거든 일단은 / 색깔이나 그리고 이제 카메라 배치 특히 그게 제일 좋다 생각하고 / 어 그리고 이제 제일 처음에 이어폰 제거하는 -이어- 이어폰이 이자자 원래 줄 이어폰 쓰다가 / 블루투스 이어폰으로 넘어간 것도 거의 이제 아이폰이 시작해서 나는 그렇게 별로 좋게 좋지 않게 보고 있는데 / 어 너 같은 경우에는 그러면은 이제 / 안 아이오에스에 대해서 개발하는 거 배우고 난 뒤에도 아이폰으로 넘어갈 생각은 없나? /
	
P0 	:(()) / 아이오에스에 대해서 배우고 난 뒤에도 / 나는 굳이 / 굳이 넘어갈 생각은 없지. /
	 왜냐면은 에이오에스가 결국 윈도우 개발 환경이거든 / 그러면은 이제 나는 / 오히려 편하단 말이야 / 왜냐면 맥을 쓰려면은 / 맥북을 사야 되고 / 그 환경에서 개발을 해야 되는데 / 에이오에스 같은 경우에는 윈도우는 많이 보급되어 있잖아 지금? /
	 어딜 가도 윈도우를 쓸 수 있고 / 막 시골에 / 간다고 해도 막말로 {laughing} / 할머니 집 가면은 컴퓨터가 윈도우잖아? /
	 그래서 나는 거기에 대한 범용성 측명에서는 / 훨씬 좋다고 생각하거든. /
	 그리고 또 이어폰 하니까 생각나는 게 있는데 우리가 원랜 / 줄 달린 걸 썼잖아? /
	 휴대폰에 꽂아서 쓰는 / 근데 나는 이제 블루투스 이어폰이 생긴 / 뒤에도 나는 계속 줄 이어폰을 쓰거든. /
	
P1 	:(()) /
	
P0 	:왜냐면 블루투스 이어폰이 그렇게 좋은가 / 싶은 느낌이 안 들어서 말이야. /
	 그럼 니는 블루투스 이어폰을 너도 별로 안 좋아하잖아? /
	 그 부분에 대해선 어떻게 생각해? /
	
P1 	:사실 점점 블루투스 이어폰이 이제 줄 이어폰을 따라올 수 있는 추세가 /
	
P0 	:(()) /
	
P1 	:사실 일반인이 / 추세 그 추세가 올 따라온 추세고 일반인들이 구분할 수 있는 수준은 넘었다 생각해 / 근데 이제 나는 제일 처음에 / 블루투스 이어폰을 싫어했던 이유가 / 원래 지금 우리 전자기 우리 몸에 소지하고 있는 전자기기가 점점 늘어나고 있잖아? /
	 그래서 이제 근데 굳이 내 귀에까지 배터리 같은 걸 달고 싶진 않은 거야. /
	 그래 가주고 걍 이제 전 선이어 선으로 된 이어폰을 지금도 자주 사용하고 / 블루투스 이어폰은 쪼금 써브 느낌으로 쓰고 있는데 / 어 사실 근데 그래도 점점 수준이 올라왔기 땜에 나도 나중에 취직하고 난 뒤에는 / 쫌 더 제대로 된 거 써 보고 블루투스 이어폰 / 그래서 난 나중에 그냥 두 개다 혼용할 생각이야 /(note : 발화겹침) 그래 가주고 애초에 이제 점점 /
	
P0 	:(()) /
	
P1 	:내가 에스텐에서 제일 좋아하는 이어폰 구멍이었는데 이어폰 구멍 이제 모든 휴대폰에서 거의 다 없잖아? /
	 니도 이제 선 이어폰 쓰면은 앞으로 다음 세대 넘어올 껀데 그때 닌 어떡할 껀데? /
	
P0 	:아마 그 뒤에는 / 아예 구멍을 막아 버렸으니까 나도 쓸 수는 없겠지. /
	 결국 블루투스 이어폰으로 써야겠지 / 근데 / 그래도 나는 음악을 듣는 측면에서는 / 역시 줄 이어폰이 훨씬 낫지 않나 생각해서 / 음악을 들을 때는 줄 이어폰으로 자주 쓰고 / 이제 블루투스 이어폰 같은 경우에는 업무를 볼 때나 길을 갈 때 / 범용성이 좋잖아 쓸 수 있는. /
	 막 / 줄 이어폰처럼 선이 걸리지도 않고 그냥 귀에만 꽂으면 되기 때문에 / 아무래도 그런 부분에 대해서는 좋게 생각하고는 있지 나는. /
	 근데 뭐 그렇다 해도 / 나는 음악을 들을 땐 줄 이어폰 쓸 꺼 같애 / 왜냐면 / 난 줄 이어폰이 음악을 / 듣는 데 가장 좋을 꺼라 생각하거든 블루투스보다. /
	 너도 그렇게 생각하지 않나? /
	
P1 	:나도 그렇게 생각은 하는데 아직 물제 / 각 이어폰사마다 주 인제 중요시하는 뭐 / 자기들이 추구하는 음역대 같은 게 있잖아? /
	 자기가 추구하는 음역대 같은 게 있어 가지고 / 이제 그걸 마저 찾는 내가 딱 맞는 건 내가 좋아하는 그걸 찾았단 말야. /
	 근데 찾았는데 그 그냥 그 상품이 단종됐어. /
	 그럼 이제 대체젤 찾아야 되는데 아직 대체제를 못 찾아 가지고 / 이어폰 회사가 워낙에 많다 보니까 나는 결국에 나중에도 나도 / 선 이어폰을 내가 사고 싶은 걸 사도 선 하나 사 놓고 / 이거 진짜 나중에 집에서만 사용하고 걍 나중에 길거리 돌아댕기거나 통상적으로 사용할 때는 / 블루투스 이어폰이 좀 내가 봤을 때 점점 / 사 많이 사용할 꺼 같긴 해 / 앞으로는. /
	 그래 가지고 근데 니는 / 계속 -줄- 줄 이어폰 같은 경우에도 계속 쓸라 하면은 / 이제 씨 타입 포트에다가 케이블 추가해서 또 써야 되는데 / 이것도 여러 가지가 있잖아? /
	 니는 비용을 얼마 정도 쓸 생각이야? /
	
P0 	:나는 비용에 대한 측면에서는 막 / 그렇게 / 부담 가는 비용을 쓰고 싶진 않거든. /
	 왜냐하면은 내가 / 음악에 종사하는 사람은 아니잖아? /
	 그냥 취미로 음악을 듣는 거지 / 그래서 그 / 그 부분에 대해서는 / 나는 생각해 봤는데 /
	
P1 	:(()) /
	
P0 	:아무래도 나는 코스트를 막 그렇게 심하게까지 주지는 않을 꺼 같애 /
	
P1 	:(()) /
	
P0 	:왜냐하면은 나는 / 취미로 듣는 사람일 뿐이니까 / 그리고 이제 그럴 빠에는 아예 스피커를 사는 게 낫지 않나 니도? /
	
P1 	:스피커를 사는 게 좋긴 한데 / 근데 이제 우리가 점점 가정을 꾸리거나 / 아니면은 우리가 내가 혼자 살 수 있는 상황이 아닐 수도 있잖아 기숙사라거나? /
	 그런 경우에는 스피컥을 사용할 수 있는 환경이 한정되는 것도 있고 /
	
P0 	:(()) /
	
P1 	:그리고 이제 만약에 인간의 욕심은 끝이 없으면은 점점 내가 채널 수를 늘려 가지고 엄청나게 / 큰 홈 슈어터를 {laughing} 만들 수도 있잖아? /
	 그래 가지고 나는 어느 정도 내가 자제를 해야 된다 생각해. /
	 그래서 난 이어폰이나 헤드폰이 이제 한계라고 생각한단 말야 내한테는 / 그래 가지고 나는 스피커에는 이제 여행용을 비싼 걸 쪼금 살 순 있는데 여행용으로 / 근데 내가 집에서 메인으로 사용할 껀 내 생각에는 걍 / 어 이어폰? /
	 이어폰이 인제 메인인 거 같고 / 컴퓨터 용으로는 쪼금은 비싼 거 사용할 꺼 같애 / 근데 니 같은 경우에도 이제 컴퓨터는 맞출 꺼 아니야? /
	 그래서 스피커는 어느 정도 비용을 쓸 꺼야 그러면은 / 그때? /
	
P0 	:나는 스피커에 대한 비용도 /
	
P1 	:(()) /
	
P0 	:솔직히 난 별로 / 쓰고 싶은 생각이 없거든 / 한 십만 원 그 정도? /
	 왜냐면 난 스피커보다는 고사양 피씨 맞추는 게 더 중요하니까 / 근데 피시를 생각하고 보니까 / 요즘 티비를 많이 안 보잖아? /
	 사람들이 / 왜냐면은 뭐 어르신들 세대는 티비를 많이 볼 수도 있지 /
	
P1 	:(()) /
	
P0 	:그래서 요즘 거기에 맞게 막 / 트로트 같은 관련 프로그램도 많고 / 근데 지금 나는 혼자 사는 입장이지만 너는 혼자 사는 입장이 아니잖아? /
	
P1 	:(()) /
	
P0 	:거기에 대해서 /(note : 발화겹침) 만약에 니가 독립을 한다고 하면은 /
	
P1 	:(()) /
	
P0 	:티비를 사게 될 꺼 같애 결국엔? /
	
P1 	:티비라기보다는 어 일단 근본적으로 큰 화면에 스크린 하나는 필요하다고 생각해. /
	 이제 컴퓨터 쓰는 수준에 큰 스크린 말고 / 영화 볼 수 있는 수준에 큰 스크린 하나 정돈 있어야지 / 어차피 우리가 께임을 엄 메인으로 하긴 하지마는 이제 결국엔 올림픽도 보고 스포츠도 보고 영화도 볼 꺼 아냐? /
	 이때에 사용할 엔터테이먼트를 충족시켜 줄 수 있는 / 크 큰 화면 정돈 필요하다 생각해서 / 나는 티비에는 쪼금 큰 비용을 들 순 있는데 / 어 너무 많이 들진 않더라도 그래도 어느 정도 큰 화면에 / 어 적당한 성능을 가지고 있는 티비를 사야 된다고 보거든 나는. /
	 니는 그러면은 가족이나 인제 니만 볼 께 아니잖아? /
	 만약에 니가 가정을 꾸리면은 / 그러면은 그때도 티비 같은 경우엔 어느 정도 비용을 들 껀데? /
	
P0 	:난 티비 같은 경우에는 오히려 아예 안 살 꺼 같애 / 왜냐면은 내가 티비 자체를 좋아하지도 않고 / 티비 프로그램도 잘 안 보고 / 오히려 나는 티비보다는 프로젝트 같은 거있들 있잖아? /
	
P1 	:(()) /
	
P0 	:화면에 쏴 주는 거 / 그런 것들을 통해서 영화 보는 게 나는 오히려 감성이 더 괜찮지 않을까 싶은데 / 왜냐면은 미래에 내 아들이나 딸도 / 딱히 티비를 볼 꺼 같진 않거든. /
	 왜냐면 휴대폰이 점점 더 발전하고 있으니까 / 그래서 난 프로젝터 같은 것들이 오히려 더 나을 꺼라 생각하는데 비용 면에서 /
	
P1 	:사실 프로젝터도 그서 비용 면에서 좋을 순 있다고 생각은 하는데 / 나는 이제 쫌 쨍한 화면에서 보는 걸 좋아해 가지고 / 인자 본 이제 / 프로젝터 같은 경우에는 그림자나 / 인제 쫌 더 / 빛을 부 반사하다 보니까 먼지 같은 것들이 이제 학교에서 / 프로젝터로 뭐 -머- 먼지 같은 것도 보이는 게 있어 가지고 / 쪼금 신경 쓰이는 -부- 부분이 있단 말야 영상 볼 때. /
	 그래서 내가 진지하게 취미로 즐기는 영화가 있는데 / 그런 거 볼 때 방해 요소로 두고 싶진 않아서 티비를 사야 될 꺼 같고 나는. /
	 이제 닌 그러면은 컴퓨터는 이제 어쨌든 구매는 할 꺼잖아? /
	 컴퓨터 같은 경우에는 이제 점점 비싸지고 있는데 어느 정도 비용을 들 꺼야? /
	
P0 	:자꾸 / 비용 얘기가 나와서 나는 / 글쎄 / 컴퓨터 같은 경우에는 걍 내가 만족할 수 있는 수준에서 사는 게 제일 낫지 않나 싶은데 -비용- / 비용을 생각을 안 할 수는 없지만 / 그래도 나는 비용에 / 깊게 구애받으면서 맞추고 싶지는 않아 컴퓨터를 /
	
P1 	:(()) /
	
P0 	:왜냐면은 그걸 하나하나 따지다 보면 결국 내가 원하는 / 컴퓨터는 못 사게 되는 거니까 / 그래서 쇼핑할 때에서도 / 물론 코스트를 중요하게 생각해야 되지 코스트가 / 제일 중요하니까 / 근데 나는 / 물건을 구매할 때 코스트를 / 후순위로 두거든 / 일단 내가 갖고 싶어야 되잖아? /
	 그런 부분에 있어서 너는 코스트가 제일 중요한 거 같은데 / 코스트는 어떻게 생각하는 건데? /
	
P1 	:사실 나는 코스트 같은 경우에는 / 이제 한 / 내 재정에 쪼금만 사면 될 꺼 같애. /
	 그래 가지고 나는 그렇게 많이 중요하지 않아서 / 나는 비용을 나도 중요하게 생각하지 않는데 / 그래도 개인한 따른 사람한테 견적을 짜 줄 때 중요하다 생각해서 그렇게 물어봤어. /
