# FILE DATA
ID : SDRW2100003017
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 서로의 첫인상, 고등학교친구와 대학교친구의 차이

# SPEAKER_INFO
id : SD2103009
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103010
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P0 	:어 일단 / 우리가 같은 -고등학- 고등학교를 나왔잖아. /
	 인정하고 근데 나는 그렇다고 해서 / 너가 소심하다고 느낀 적은 없었어 가지고 / 걍 내가 이런 성격을 가졌고 또 다른 성격을 너가 가졌어서 / 그래서 우리가 잘 맞았던 거 아닐까? /
	 그랬던 거 아닐까? /
	 그래서 막 / 걍 너는 너의 성격이 뭐가 부럽다기 보다는 / 너가 뭐 / 나랑 같은 꿈을 가졌을 때 얘가 이런 부분에서 잘한다 / 이런 면을 봤을 때 이제 그런 게 부러웠지 왜냐면 내가 그런 부분을 못 하는 게 많았어서 / 그치 약간 화술에 있어서도 그렇고 너가 잘 하는 게 워낙 많았잖아. /
	 뭔가 재능도 많고 /
	
P0 	:어 일단 어 우리는 근데 생각해보면 / 그렇게 크게 싸운 적도 없는 거 같고 / 어 또 막 / 싸우더라도 되게 소소한 걸로 / {laughing} 소소한 걸로 되게 작게 싸우고 또 몇 번 안 싸운 거 같애. /
	 그런 게 내가 생각해 보면 / 음 둘이 쫌 많이 다르다 보니까 / 그래서 더 안 부딪쳤던 거 아닌가? /
	 나는 근데 / 너가 / 나는 원래 마음속으로 되게 작은 것까지 세세하게 / 기억하는 편이라서 / 이케 잘 삐질 수도 있는데 너는 의외로 / 털털하게 그냥 넘어가는 면이 많다 보니까 / 그런 면에서 더 안 부딪쳤던 거 같애. /
	
P1 	:어 근데 / 막 / 쿨하게 넘어가기 보다는 너가 어떤 애인지 나는 너무 잘 알잖아. /
	 너무 잘 알고 / 우리랑 같이 다니는 친구들도 다 똑같고 서로가 서로가 어떤 사람인지 너무 잘 알고 / 언제 만나도 안 어색하고 / 그냥 오랜만에 만나면 또 옛날 얘기하면서 다시 막 / 옛날 그 때 돌아온 거 같이 하잖아 그래서 / 막 굳이 막 넘어 갈려고 하지도 않았고 그냥 그게 내 성격이긴 한데 / 안 부딪히려고 했던 것도 있어 사실 / 왜냐면 굳이 싸워서 좋은 게 없잖아 워낙 우리끼리 / 우리 둘은 말고 우리 친구들끼리 많이 싸웠던 적이 많았으니까 / 근데 워낙 옛날에 그렇게 많이 싸웠어서 / 이제는 그냥 서로가 너무 잘 알아서 그런 거지. /
	
P0 	:근데 일단 / 대학 친구들하고 / 고등학교 때부터 알던 치구 친구들하고 쫌 / 이게 / 결이 다른 거 같애. /
	 어 너는 어떨지 모르겠는데 / 나는 고등학교 친구들은 / 어 쫌 되게 가족 같고 / 끈끈하고 / 쫌 얘에 대해서 너무 잘 알다 보니까 그냥 / 아 하고 넘어 가는 편이 있는데 / 근데 대학교 친구들은 아무래도 너무 많은 유형의 타입들이 많다 보니까 / 그렇게 까지 깊게 친해 지지도 못하고 내가 오히려 더 / 더 막 친해지려고 한 것 / 도 없었어. /
	 근데 너는 대학교 친구들 하고 되게 어 잘 지내는 거 보고서 / 어 꼭 그런 것만은 아니구나 / 라고 느꼈는데 너는 혹시 차이가 있니? /
	
P1 	:{laughing} 너 질투 했지? /
	 아 나는 / 그 대학교 친구들도 진짜 만나는 친구들만 만나고 / 고등학교 친구들도 만나는 애들만 만나 그래서 난 너네만 만나고 / 그니까 / 우리가 입시 친구잖아 어떻게 보면 너는 약간 겹치는 게 많지만 / 입시 애들이랑 뭐 고등학교 애들 / 이렇게 만나고 대학교 애들도 그냥 만나고 / 그 막 / 얘네가 더 좋아 얘네가 더 좋아 이런 건 없는데 / 그렇다고 해도 뭔가 날 더 많이 알고 있고 / 어색한 사이가 아닌 게 이제 아무래도 우리 입시 했던 친구들 왜냐면 / 너무 많은 걸 알잖아 서로의 그 속내를 다 아니까 편하더라고 언제 만나도 /
	
P0 	:그럼 /
	
P1 	:너는 / 그러면 / 우리가 제일 친해? /
	 {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:어 제일 친한 사람들 내가 원래 / 좀 많은 친구를 막 둘려고 하는 편도 아니고 막 그렇게 / 인싸이긴 싫어하는 사람이라 난 자발적 아싸거든. /
	 그래 가지고 음 되게 친구를 만드는 걸 그렇게 좋아하진 않아. /
	 되게 소수의 친구로 / 깊게 사귀는 편이어서 / 너네는 정말 / 제일 친한 친구들 중에서 하나지. /
	(note : 발화겹침) 응. /
	
P1 	:어 /
	
P0 	:그러면 어 이런 얘는 싫다 하는 성격의 유형들이 있어? /
	
P1 	:있지 너도 잘 아는 친구이기도 하고 근데 이제 걔도 걔 나름대로 / 장단점이 있고 너랑 나도 장 장단점이 있잖아. /
	 어떤 부분에서는 / 근데 걔가 / 옛날에는 / 그 갑자기 화를 내잖아 갑자기 뜬금없이 소리 지르고 화를 내잖아. /
	 갑자기 우리한테 막 욕을 히고 그런 부분이 너무 싫었어. /
	 그때 당시 / 근데 / 근데 걔도 이제 우리한테 / 그 뒤로 뭔가 그런 사건이 있고 나서 마음을 열고 나서는 / 화를 낼려고 안 하는 거 같이 보이더라고? /
	 노력할려고 하는 거 같이 보이더라고? /
	 그리고 이제 걔도 / 뭔가 그까 우리가 소중한 사람이구나 라는 걸 걔도 뭔가 / 암묵적으로 티 내고 있는 거 같애서. /
	 나는 괜찮아. /
	
P0 	:나는 그런 점도 신기한 거 같애 나는 일단 싫은 사람이면 / 걔가 어떻게 변하든 뒤에 상황은 알고 싶지 않거든. /
	 근데 너는 걔가 싫은 사람인 거를 알면서도 끝까지 걔가 어 / 어떻게 변했고 / 어떻게 느끼는지 까지 알고 있다는 게 / 어 쫌 응 다른 부분이구나 싶어 근데 또 내 성격에 또 단점이 / 그렇게 사람을 쳐 내면서도 또 잘 / 쳐 내지 못 해 가지고 되게 답답해. /
	 그까 어 -치내- 쳐 내고 싶지만 / 내 성격상 막 / 얘한테 모진 말은 할 수 없는 / 응. /
	 약간 그런 답답한 성격이 있기도 해. /
	 너는 싫은 사람한테 싫은 말을 잘 할 수 있어? /
	
P1 	:응. /
	 나는 내가 아니라고 생각하는 사람한테 / 딱 쳐 낼 수 있어. /
	 그게 인간 관계에서 / 제일 중요한 부분인 거 같애 내가 그 사람 때문에 스트레스 받을 이유는 없잖아. /
	 그래서 나도 항상 너한테 말을 하잖아. /
	 굳이 너하 너에게 도움이 되는 친구도 아니고 너를 / 계속 스트레스 주는 친구면 / 굳이 만날 필요가 있을까 쳐 내라고 하잖아. /
	
P0 	:그러네. /
	 근데 나 이것도 / 되게 갈리는 부분 중에 하난데. /
	 내 정말 친한 절친이 / 남자 친구가 생겼어. /
	 그러면 그 친구가 걔도 원래는 남자 친구가 없던 얘다 보니까 / 그 남자 친구한테 온통 신경이 갈 거 아니야 / 그러면 나한테 소홀해져 / 그러면 / 나는 제일 친한 친구가 나랑 보내는 시간이 적어지다 보니까 / 자연스럽게 이 이 감정이 뭔지는 / 딱 결론 내릴 순 없는데 되게 섭섭하고 질투 나잖아. /
	 혹시 그런 경험해 본 적 있어? /
	
P1 	:응 있어. /
	 사실 나도 최근까지 남자 친구가 있었어서 / 그 친구의 마음도 알 것 같기도 한데 / 남자친구가 있든 없든 그런 감정을 느꼈던 적이 있었던 거 같애 나도 제일 친한 친구가 / 있는데 이제 걔가 남자 친구가 생기고 나랑 보낸 시간이 / 만나는 시간이 적고 이제 / 뭔가 / 날 챙겨 주는 게 적다 보니까 그런 부분에서 서운하더라고 /
	
P0 	:그러면 / 너는 그 친구한테 그거를 / 되게 사실적으로 말해 아니면 / 그냥 너 혼자 숨겨? /
	
P1 	:말해야지 친군데. /
	 말해야지 계속 이어가지 그 인연을 /
	
P0 	:그렇구나. /
	
P1 	:안 답답해? /
	 말 안 하면? /
	
P0 	:답답하지. /
	 응. /
	
P1 	:근데 / 그걸 계속 속으로만 가지고 있으면 / 너 그 친구한테 쌓이는 점이 그것 뿐만이 아니라 / 계속 다른 점들도 계속 쌓이다 보면 그 인연이 언젠가는 끝나지 않을까? /
	 나는 / 내 개인적인 생각으로는 / 뭔가 너가 그 친구가 진짜 소중한 사람이고 계속 만나고 싶은 인연이면 / 말 해야 된다고 생각해 그래야지 풀리지. /
	 그게 지금이 아니더라도 / 나중에라도 말할 수 있는 거잖아. /
	
P0 	:그리고 또 / 어 또 새로운 게 궁금한 점이 있는데 요즘 / 까쓰 라이팅이 되게 많이 어 / 입에 오르락 내리락 하잖아 혹시 까쓰 라이팅을 당해 본 경험이 있니? /
	
P1 	:응 있지 너도 잘 아는 사람이야. /
	 나 딱 / 너네랑 엄청 친해졌을 때 당하지 않았나? /
	 어 스무 살부터 스물한 살까지인가? /
	 그때 당했지. /
	 왜 근데 그건 왜 궁금해? /
	
P0 	:그냥 우리도 모르게 이 까쓰 라이팅이란 단어가 / 되게 알려지지 않았을 때는 / 그냥 아 그런가 보다 하고서 / 그냥 / 음 받아들였던 적이 오히려 더 많았던 거 같애 근데 / 이런 단어가 생기고서 / 어 나도 이런 경험을 해 봤나를 의식하면서 그 뒤로부터 되게 / 쪼끔만 해도 / 이거에 민감하게 반응하는 거 같애 어 나 지금 까쓰 라이팅 당했었던 건가 하면서 / 아 이거 안 되겠네 아 그 사람을 만나면 안 되겠네 하면서 어 얘도 그랬던 것 같은데 / 하면서 점점 / 이게 / 그 까쓰 라이팅이란 단어 하나 때문에 모든 말을 이제 충고로 못 받아들이거나 / 그냥 / 점점 내 자시 자기 방어가 쫌 심하게 / 생기는 것도 없지 않아 있었어. /
	
P1 	:어. /
	 근데 친구 사이에 / 까쓰 라이팅 가능한가? /
	 친구 사이에는 당한 적이 없다고 생각해. /
	 그리고 너랑 나랑 성격 차이가 여기서 또 드러나는 게 / 어~ / 뭐랄까? /
	 난 친구에 대해 신뢰가 깊은 편이라서 / 그 친구가 뭘 해도 약간 그 말을 믿고 / 나도 그 친구한테 믿음을 주고 그 친구가 나한테 믿음을 줘서 까쓰 라이팅이라는 단어를 아예 생각도 못 하게 하거든. /
	 너도 그냥 / 그냥 막 굳이 막 / 의심하고 / 막 생각하고 그러지 말고 그냥 그 친구를 믿는 게 낫지 않을까? /
	
P0 	:응. /
	
P1 	:단순하게 /
	
P0 	:근데 내가 까쓰 라이팅이란 / 무엇인가를 정말 재밌게 말한 그걸 봤는데 / 그게 어떤 상황이냐면 / 너가 지금 곱창을 먹고 있어 / 근데 너는 곱창을 먹었는데 분명히 / 넌 곱창 안 먹었어 이렇게 말하는 거야 / 나 분명 곱창 먹었는데 / 아니야 너 곱창 안 먹었어 이러면 / 어 나 곱창 안 먹었나 이게 된다는 게 까쓰 라이팅이라고 쉽게 설명을 해 주는 거 보고서 / 너무 재밌었거든. /
	 그러다 보니까 / 정말 우리가 모르게 당하는 게 많은 거 같애. /
	 응 너 내가 분명히 잘한 일인데 / 아니야 너 못 했어 이러면 어 나 못 했나 못 했나 이렇게 세뇌 당하는 게 / 무섭잖아. /
	 근데 난 생각해 보니까 그런 일을 당한 적이 있더라고 /
	
P1 	:우리 / 서로 아는 친구가 그런 적이 있던 거 같은데 / {laughing} 근데 그게 굳이 막 까쓰 라이팅 보다는 그냥 걔가 원래 그런 / 친구잖아. /
	 나 너가 방금 예를 들으면서 말을 해 줬는데 딱 한 사람이 너무 떠올랐어. /
	
P0 	:그렇구나. /
	 그 사람 / 그 사람이 어 까쓰 라이팅을 잘하는 거 보면 / 응 그 사람도 그런 성격이 있는 거 같애. /
