# FILE DATA
ID : SDRW2100003463
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 가족 > 어린시절 가족의 모습, 가정에서 배워야하는 가치관

# SPEAKER_INFO
id : SD2110915
age : 60대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2110916
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:네. /
	 원래가 그래서 / 어 그때는 저희 / 큰 엄마랑 같이 / 이케 살게 됐는데 / 어 큰 엄마랑 저랑 / 저희 엄마랑 / 아버지랑 이렇게 / 저희 또 길르던 / 개가 있어요 큰 쎄파트 개가 하나 있 / 있었어요 그때 그 당시에 / 그래 갖고 / 항상 / 그 뒤에 남산이 있어요 그래 갖고 거기에 / 항상 이케 매일 아침마다 / 같이들 / 그 / 강아지 개를 끌고 / 갔던 적이 / 많이 기억이 나요 지금도 / 그래서 / 남산을 지금도 가 보면은 / 그냥 / 저 살던 뒷산 같애요. /
	
P0 	:아 그랬어요? /
	 아 저는 그 / 아까 얘기를 좀 다시 이어가자면 / 그 어렸을 때 그 / 형제간들이 많으면서 그 끈끈한 우애라든가 / 가족 간에 형제애가 / 나이가 들어가면서 그 자립심이나 독립심을 부모님이 의외로 강하게 길러준 것 같애요. /
	 저희 아버님이 교육자셨는데 / 그런 점은 좋게 생각하면서도 그 너머의 한 가지를 우리 아버님이 교육을 안 시켜 준 게 뭐냐면 / 그렇게 자립심과 독립심도 필요하지만 / 그다음에도 형제간 우애는 / 또 있어야 된다 그다음에 가치는 / 쪼금 등한 시 하지 않았는가 그래서 / 그 어떤 / 이렇게 살아가면서 힘들고 고달프고 어느 한계에 부딪힐 적에 / 친구나 이 가까운 지인한테 / 편하게 얘기를 하고 좀 도움을 청할 수는 있어도 형제간헌테 / 의외로 편하게 얘기를 -못- 못 했던 것 같애요. /
	 그거는 제 형님도 그렇고 / 아 그런 게 조금 아쉬웠어요. /
	
P1 	:네 그럴 수 있죠. /
	 뭐 저희도 / 어 이렇게 식구들 간에 / 의견 조율이 또 안 될 때도 많았어요 그랬지만 / 언제 서로 양보하고 배려하면서 / 그렇게 살았던 거 같애요 뭐 옛날이야 뭐 / 다 그렇게 고생하면서 살던 시절이었으니까 / 아 지금은 인제 그게 다 / 토대가 되고 경험이 되고 또 정이 / 쌓아져서 / 지금은 뭐 만나면은 오히려 더 반갑고 / 어 그른 / 거 같애요 제 생각에는 / 그서 인제 저는 을지로 삼 가 그 극동빌딩 자리 / 현재 / 거기가 옛날에는 / 영희 초등학교였어요 그래 갖고 / 그때 인제 저희 / 바로 옆집에 / 그 약국이 있었는데 /(note : 발화겹침) 예 그 친구랑 같이 학교를 많이 다녔죠. /
	
P0 	:에 그랬어요. /
	 에 / 그 / 아까 얘기에서 또 이어가자 보면은 연속성을 갖기 위해서 / 그 / 제가 얘기하는 것은 어떤 중요한 가치관이 필요할 것 / 같애요. /
	 엔까 / 내가 내 자식들한테도 과연 내가 / 중요한 가치는 / 신념 같은 거 이러 이런 거는 / 이렇게 확실하게 세상을 살아가면서 필요하니까 꼭 / 간직하고 살아가라 / 뭐 정직하고 뭐 성실하고 그런 것 너머에 / 사람을 대하는 / 그 기초적인 따뜻함 / 어떤 끈끈함 / 그런 거는 / 형제부터 출발이 되거든요. /
	 근데 의외로 옛날에는 자식들을 많이 낳다 보니까 부모가 그런 것에 대한 가치를 / 충분하게 교육시키지 못했고 그런 거를 / 우리도 / 그렇게 교육받지 못한 상태에서 / 이렇게 학교를 졸 학교에서 배우는 어떤 가치나 교육 같은 것에 그렇게 많이 / 시간을 할애 받지 못했잖아요. /
	 그런 점에서 좀 아쉽다는 얘기죠. /
	
P1 	:네 맞아요. /
	 그럴 수 있죠 / 어 저희도 인제 / 저희 / 큰어머님이 네 / 네 학교 선생님이셨어요. /
	 그 당시에는 너무 무서웠어요 저는 / 어느 여상 / 선생님이셨는데 / 어 학 / 거기 학교에서도 꽤 무서운 선생님으로 소문이 나 계시드라구요. /
	 예 / 그랬는데 / 집에 / 오셔도 / 어 / 그 학교에서 하던 그 / 말투며 뭐 이런 / 제스처며 뭐 이런 말씀들이 / 고대로 다 저희한테도 하신 거예요. /
	 그래서 아 이렇게 이렇게 해야 되고 / 아 뭐 잘못한 거 있으면은 / 막 혼내시고 인제 선생님에 그 / 그 / 모습을 고대로 집에서두 하시드라구요 네. /
	
P0 	:에 그랬어요. /
	 아 / 그러니까 / 그런 어떤 인간관계 따뜻함 그러고 사람을 대하는 태도 / 그런 것들이 가정에서 이렇게 / 보고 배우고 그래야 되는데 / 우리 옛날 부모들이 자식이 많다 보니까 그런 것에 대한 거는 좀 소홀히 하지 않았는가 하는 생각이 들어서 / 저도 이르케 딸이 둘인데도 / 이런 이러이러헌 것을 니가 어려서부터 가져야 된다고 허는 교육과 그 어떤 가르침을 / 속속들이 내가 저희한테 머릿속에 강하게 깊게 / 신념 있게 가르쳤는가 생각을 해 보면 / 나도 아버지한테 좀 그런 게 아쉬웠다고 생각하면서도 / 나도 그렇지를 못 했단 말이에요. /
	 근데 / 저 핵가족으로 이렇게 점점 이렇게 변해 가는 세대의 흐름에서도 / 그런 것은 굉장히 필요할 것 같애요. /
	
P1 	:네 그렇죠. /
	 어 예전에는 인제 그렇게 대가족 / 사회로 그렇게 있었는데 / 점점 점점 인제 현대사회에 들어오면서 핵가족화 돼가 / 너무 그렇게 심하게 갑자기 또 그렇게 산업이 발전하고 하면서 / 그렇게 변모를 하다 보니까 / 거기에서 나오는 가치관 이래든지 / 그까 우리 한국 사람들은 / 그 / 준비가 안 된 상태에서 / 학교도 가고 결혼도 하고 / 자식 교육 근까 그거 / 통틀어서 / 거의 다 준비가 안 된 상태가 많은 걸로 저는 / 보이드라고요 그렇게 생각을 많이 했어요. /
	 왜냐면은 / 그만큼 옛날에 고생을 / 많이 하던 시대 근까 / 어 / 시대적으로도 / 어 이렇게 / 크게 / 네 이루지는 못했기 때문에 / 그 당시에는 /(note : 발화겹침) 먹고살기에 급급했기 때문에 그랬다고 봐요. /
	
P0 	:에 그런 점도 있고 / 또 그러면 그렇게 / 교육받고 한 아까 우리 세대는 그럼 / 그렇게 허는가 우리 시대의 자녀들한테 그런 교육관을 충분히 심어 줬는가 / 그것도 문제지만 / 또 하나는 / 그 인간이 고유적으로 가지고 있는 어떤 특성이나 / 개성이나 그런 게 있잖아요 애들 키우다 보면 / 그런 것들을 내가 들여다볼려고 허는 / 애들 우리 애가 정말 저 고유적으로 가지고 있는 어떤 뭔가 / 쫌 개성이면 개성이고 / 독특한 면이 -있- 있는 거를 내가 / 자세히 들여다보고는 부모로서 / 그런 게 있었는가 / 그런 또 생각을 해 보면 / 그것이 넓게 보면 사랑이고 / 또 / 그 사람에 대한 어떤 그 그 / 정확한 관찰인데 / 부모로서 그런 교육 그런 어떤 / 가치관을 내가 갖고 자식을 대했는가 / 또 아쉽드란 말이에요. /
	
P1 	:네 / 어 참 이렇게 살다 보면은 / 인생에서 이렇게 / 아 그런 점은 참 아쉬웠고 또 이런 점은 좀 더 / 보안을 / 하고 또 / 그 말씀 하셨다시피 / 그 각자의 고유의 개성도 있고 / 어떤 특성적인 부분이 많은데 / 그런 정도를 빨리 개별 이케 / 발견을 해서 개발을 / 시켜 주고 / 또 / 그러므로 해서 / 더 많이 성장할 수 있도록 / 밑받침이 돼 주는 게 굉장히 필요했죠 그치만 인제 / 그 당시에는 / 어 그른 / 일들이 그렇게 많지는 못했어요 그렇게 할 수 / 밖에 그렇게 많이 할 수가 없었 / 다고 그렇게 생각을 해요. /
	
P0 	:그 그럴 수도 있었겠다 생각을 하면서도 우리가 아까도 제가 얘기했지만 / 우리가 가지는 / 어떤 그 사고에 어떤 사고관 / 사유의 힘 그런 게 / 내 자식이 밖에 가서 성장해서 / 하나의 / 뭐 이렇게 생활이 사회인으로서 / 밥벌이하고 / 뭐 잘 생활했으면 하는 / 그런 너머에 생각까지는 안 했던 것 같애요. /
	 근게 / 사람이 본래 가지고 있을 때 / 부모로서 따뜻함을 전해 줘야 되고 그 애 고유한 어떤 / 개성이나 특성 같은 거를 부모로서 잘 / 캐치를 해서 너는 이런 것으로 해서 / 이렇게 너의 성장을 / 해 나가야 된다 부모가 -내- 내가 느껴보니까 그렇더라고 적극적인 권유나 / 그런 점에선 / 아쉬웠다는 거죠. /
	 근게 하나의 사회인으로서 / 어 밥벌이 잘 하고 / 어떻게 그 뒤처지지 않고 / 그렇게 해서 잘 성장했으면 / 부모로서 만족한다 그 너머까지는 생각은 못 했던 것이 아쉬워요. /
	
P1 	:네 / 맞아요 맞는 말씀이에요. /
	 그래서 음 / 그 / 어 자식 교육에 관해서도 / 굉장히 부족한 점이 많지요. /
	 그렇지만 / 어 지금은 인제 핵가족 / 시대가 이제 도래하면서 / 그 옛날 대가족 시대에 있었던 / 그런 또 모습들을 / 또 그리워하면서 / 예 살게 되는 거 같애요. /
	 그래서 / 증말 그 옛날 시대 때는 그런 점들을 못 해줘서 굉장히 / 어 / 미안할 수도 있고 또 이렇게 서로 / 그런 부분을 어 챙겨 줘야 되는데 / 그 / 그 당시에는 그렇게 막 / 어 사느라고 열심히들 사느라고 인제 / 그 산업 / 사회에 발맞춰서 인제 막 / 이뤄나갔잖아요 그런 시대니까 / 또 그때는 그래도 또 인성은 참 / 정도 많고 또 / 좋았잖아요 지금은 / 너무 이게 각박하다 보니까 인성이 없는 거 같애요. /
	
P0 	:에 / -그- -그- 그런 점에 지금 말씀하신 것 중에서 하나를 캐자면 / 아 이렇죠 이렇게 지금 우리가 그 이렇게 사람 간의 유대관계 끈끈한 / 관계의 틀을 / 지금 핵가족이 되다 보니까 많이 못 가진다는 말이에요. /
	 그렇다 그래서 우리가 옛날처럼 같이 / 의도적으로 / 의식적으로 부모와 함께 살아야 된다고 까지는 생각 안 한단 말이에요 / 그냥 막연하게 / 그 정이라든가 그 끈끈함이 좋다는 거죠. /
	 그런데 요즘 / 그 내 딸의 친구를 보니까 / 이렇게 하나 둘 낳고 그런 / 부모와 자식 간에 또 또 옆에 지 이렇게 사촌 간의 또 형제간 간에 우애가 없다 보니까 / 그 끈 사람은 어차피 관계의 틀 속에서 살아가는 데 / 그 애를 보니까 / 옆에 친구 / 그러고 또 가까운 이웃에 그 아파트에 같이 잘 사는 / 그런 사람들 관계가 더 돈독해 지더라구여. /
	
P1 	:네 지금은 / 어우 현대 사회에서 바로 아파트 / 옆집도 / 서로 인사를 안 하고 / 누가 사는지도 모르고 이렇게 / 각박하게 / 그렇게 살고 있잖아요. /
	 근데 옛날에는 서로 뭐 / 나눠 먹고 서로 / 어 김장할 때도 서로 도와주고 / 어 / 참 이르케 왕래도 많고 / 어 잘 계시냐고 안부 인사도 많이 하고 / 그런 시대가 또 / 지금은 / 너무 많이 / 변화가 돼서 / 그런지 / 옛날 시대에 그 / 정겹던 시절이 또 그리워지고 / 또 한편으로는 / 그 좀 잘 절충했으면 / 증말 좋겠어요 조화롭게 네 /
	
P0 	:에 그 / 그렇죠 그러니까 / 아까 내가 얘기허는 것처럼 / 그 / 그 내 딸아이의 친구는 / 관계를 조금 더 / 더 이렇게 폭을 넓혀서 / 친구와 / 옆에 그 같은 비슷한 나이 또래의 / 사람들과 관계를 이어가면서 / 교육 교육문제 / 에 그런 문제를 더 이렇게 관계의 틀 속에서 더 이어가더라고. /
