# FILE DATA
ID : SDRW2100000804
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 취직 > 개업의 위험성, 재취직의 고충

# SPEAKER_INFO
id : SD2110625
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100626
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 / 내가 이제 / 그 좀 있음 피부 미용이 수업이 끝나잖아? /
P0 	:그 돈이 드는 게 문제가 아니고 / 내 내가 지금 그 당신한테 얘기해 주고 싶은 거는 / 돈이 들거나 또는 / 뭐를 해서 / 잘 안 될 거라는 생각을 하고 / 돈 때문에 또는 잘 안 될까 봐 / 뭐 그걸 멈추 근깐 멈칫거리면 / 과연 어떤 / 일을 해서 어떤 결과를 낼 수 있을까. /
	
P1 	:그리고 또 한 가지 얼마 전에 내가 인제 사이트에 넣어 가지고 또 하나 / 면접을 보러 가기로 한 개 하나 있었거든 / 그거는 뭐냐면 / 어 / 책 읽어주는 / 학습지야. /
	 근데 인제 내 프로필하고 넣는데 / 오라고 하드라고. 근데 건당 그게 이만 오천 원이고 / 애들한테 동화책 읽어주고 이제 논술 그런 걸 가르키는 건가 봐. /
	 근데 / 그래서 / 전에 내가 했던 것도 있고 해서 / 어 피부미용 요고 학원 끝나면은 / 가서 한번 상담을 해 보고 / 다녀 볼까 해. /
	
P0 	:그거 얘기는 지금 처음 하는 게 아니야. 당신 지난번에 / 그 일을 해보겠다고 나한테 한 적이 있었거든. /
	 근데 그때 / 어 모르겠어 왜 당신이 그걸 안 하게 되는지 모르겠는데. /
	 그 동화책 읽어 주는 거는 / 지난번에 꽤 오래 됐는데 / 작년엔가 한 번 당신 한다 그랬다가 안 핸 거 같은데 /
	
P1 	:그거는 그게 아니고 미술 아니었어? /
	
P0 	:아니야 책 읽어 주는 거 애들 책 읽어 주는 거 /
	
P1 	:그때 내가 한다고 했다고 안 한다고 /(note : 발화겹침) 안 /
	
P0 	:어어 /
	
P1 	:근데 / 생각만 하고 시도는 안 해 봤던 거 같애. /
	
P0 	:음 /
	
P1 	:그거 괜찮겠다라고 말했고 내 나이에 누가 / 쓸까 싶어 가지고 그거 시도는 안 했던 거 같애. /
	
P0 	:음 / 암튼 뭐 그거 할 수 있으면 / 하는 게 나쁘지 않지. /
	
P1 	:그래서 인제 일단은 / 어 피부미용 끝나면은 / 그걸 바로 개업하긴 너무 힘들 거 같고 / 그거 하고 지금 오전 아는 알바는 계속 하고 / 일단 / 그 갈비 집은 / 생각을 좀 해 볼려고. /
	 당신 생각은 어때? /
	
P0 	:왕릉을 계속 하겠단 얘기지? /
	
P1 	:아이지. /
	
P0 	:왕릉은 /(note : 발화겹침) 그건 특정 사업을 아니기 때문에 상관 없어. /
	
P1 	:어 /
	
P0 	:왕릉 / 응 /(note : 발화겹침) 왕릉이 뭐 어때서? {laughing} /
	
P1 	:응 /
	
P0 	:그 -왕- 왕릉을 계속 /
	
P1 	:딱 /
	
P0 	:일을 하겠대는 거야 말겠대는 거야? /
	
P1 	:아니지 / 그거는 이제 금요일은 뺄 거고 / 토 일을 하면서 계속 뺄 거야. /
	 만약에 내가 책 읽어주는 그게 / 괜찮고 / 어 하겠다 싶으면은 / 첫 번째로 없앨 거는 그거 없앨 거야. /
	
P0 	:응 / 암튼 / 그 왕릉은 내가 봐도 / 그렇게 / 뭐 썩 / 뭐 / 일하기가 좋은 곳은 아닌 거 같애. /
	 그 / 뭐 힘만 들고 / 그닥 그렇게 보수가 / 또 많지도 않고 / 당신이 뭐 알아서 할 일이 있겠지만 / 내 생각에는 / 그~ 왕릉 일은 좀 / 그 당신이 좀 / 잘 생각해 보는 게 좋을 거 같다 이제 그런 생각이 들드라고. /
	
P1 	:그래 뭐 아는 사람 하는 일이라서 했는데 / 이제 내가 그랬잖아 저번에 / 금 토 일 나가 보고 분위기 보고 / 나한테 적당하다고 생각하면 / 계속 다닐 거고 그렇지 않으면 안 다닐 거라고 했잖아 근데 지금 내가 지금 / 이 주째 했나 금 토 일을 /
	
P0 	:어 근 한 달 했지. /
	
P1 	:한 달 씩이나 했어? /
	
P0 	:응 /
	
P1 	:아 맞다 맞다 그렇구나. /
	 그 해 보니까 어 뭐 더 이상해 / 뭐 나보고 정직원으로 해서 들어오라고 말을 하는데 / 얼마를 줄까? /
	
P0 	:글쎼 그것도 물어봐야지. /
	
P1 	:그 삼뱃 이상 주지 않으면 절대 안 할 거야. /
	
P0 	:단순논리로 따져 봐도 / 하루에 뭐 한 십 만원 잡으면 삼십 일이면 삼백만 원이잖아. /
	 근데 / 그 직원은 / 급여 기준이 일당 기준으로 간다 그러면은 그거는 / 직원으로 / 메이는 게 / 뭐 결코 / 그 뭐 / 편한 상황은 아닌 거 같애. /
	
P1 	:그지 응 /
	
P0 	:응 /
	
P1 	:오 일 근무도 아니고 / 육 일 근무가 될 수도 있는데. /
	
P0 	:육 일 근무가 아니고 / 칠 일 근무가 될 수도 있지. /
	
P1 	:{laughing} / 왜 그건 아니지. /
	 설마 한 달 내도록 일을 시키겠어? /
	
P0 	:어 일단은 지금 / 그 왕릉이 휴무가 없잖아. /
	
P1 	:아 휴무가 없긴 하지. /
	
P0 	:설 / 설에도 나가서 거기 장사를 한대메 운영을 한대메 /
	
P1 	:일 년 삼백육십오 일 단 한 번도 쉰 적이 없어. /
	
P0 	:그래서 내가 하는 얘기야. /
	 여기는 굉장히 / 그 일이 힘든 / 곳 중의 하나라는 얘기지. /
	
P1 	:그래도 오랫동안 일한 사람들은 뭐 삼 사 년씩 오 육 년씩 하는 사람 많어. /
	
P0 	:뭐 -그- 그런 사람들도 그런 사람 나름대로 이유와 사정이 있겠지. /
	
P1 	:그 첫 번째로 당신은 내가 만약에 내가 하는 일 중에서 그만두었으면 하는 거는 / 왕릉에서 일하는 거는 / 안 했으면 좋겠다 이거지? /
	
P0 	:그렇지. /
	 거기는 / 그닥 그렇게 당신이 나한테 / 글쎄 / 뭐 / 그 그렇게 크게 뭔가 혜택을 주는 거 같지도 않고 / 그렇다고 정직원 정직원 얘기 당신 / 가끔씩 하는데 / 실질적으로 / 당신 생각하는 거보다 형편없이 급여가 적을 수도 있대는 거지. /
	
P1 	:육 일 근무로 해 가지고 지금 있는 언니들이 / 이백오십 육십 받는다고 하더라고. /
	 근데 내가 전에 벨라시타에서 받을 때 받은 게 / 오 일 근무하고 이백오십 받았잖아. /
	 근데 그거에서 만약에 나는 오 일 근무하고 삼백을 요구할 생각인데. /
	 그건 안 통하겠지? /
	
P0 	:있을 수가 없는 얘기라고 생각하면 될 될 거야. /
	
P1 	:거기 이사 사백 받는대니까. /
	
P0 	:거 / 그건 이사 얘기고 /
	
P1 	:그래 그럼 왕릉은 그렇게 생각하고 그러면 내가 아까 얘기한 것처럼 / 그 책 읽어주는 그거는 핸 번 해 볼만하다 이거지 자기 내 생 자기 생각에는 /
	
P0 	:그렇지. /
	 건당 이만 오천 원이라는 얘기는 / 하루에 기껏해야 / 뭐 / 네 건 /
	
P1 	:그래 그 /
	
P0 	:기껏해야 네 건 /
	
P1 	:응 /
	
P0 	:뭐 오전 두 건 오후 두 건 / 뭐 이렇게 나오겠지. /
	 그것도 / 그것도 많은 경우의 술 거고 / 적게는 하루에 두 건 한 건 하는 날도 있을 거란 말이지. /
	 근데 어쨌든 / 뭐 그런 일은 / 그렇게 크게 뭐 노력을 요하는 일은 아니니까 / 할 만하지 않을까? /
	
P1 	:그렇지 내가 봐도 내가 내 적성에는 / 전에도 해봤고 / 계속적으로 했던 일이라서 해봐도 괜찮을 거 같다고 생각을 하거든. /
	 그래서 / 그리고 피부미용 하면서 그거 공부를 하면서 / 반영구두 반영구가 어쨌든 내년 되면은 / 불법이 아니게 될 수도 있어. 선생님 말이 그러드라고. 워낙에 이제 / 보편화가 돼 가지고 / 나라에서 그 약간 풀어 바꿔주려고 한다고 하더라고 들어가긴 했거든 국회 그쪽으로 /(note : 발화겹침) 그렇 /
	
P0 	:근데 /
	
P1 	:응 /
	
P0 	:그 부분은 생각을 좀 잘해야 될 부분이 / 그 주사를 / 쓴다는 거는 그깐 주사가 아니고 / -바- 바늘을 써서 / 신체의 / 이~ 말하자면 구멍을 내는 거나 마찬가지인데 / 그게 / 사실은 / 합법 / 화시키기가 쉽지 않을 거야. /
	
P1 	:아니 / 이제는 / 칼로 전에 반영구가 칼을 썼잖아. /
	 칼을 그래서 그 칼을 쓰는 것 땜에 그게 통과가 안 됐 / 되어 있었거든 근데 칼을 쓰지 않고 기구가 나왔어. /
	 칼같이 생긴 기구가 이렇게 전기로 해가지고 / 이렇게 하는 기구가 / 그까 미용실에서도 우리가 지금 여러 가지 기구를 쓰고 있잖아. /
	 그런 기구가 나와서 그걸로 대처가 가능할지도 모른다는 얘기를 하더라고. /
	
P0 	:그게 그렇다고 그러면 지금 타투도 / 지금 합법화돼야 된단 얘긴데 / 타투가 합법화 되는 건 쉽지 않을 거야. 마찬가지로 / 반영구도 / 그게 / 굉장히 어떻게 보면 위험한 상황에 노출될 수 있기 때문에 / 아 그렇게 쉽게 바뀔 것 같지는 않아. 내 생각에는 /
	
P1 	:근데 그게 너무 보편화돼서 / 그렇게 치면 우리 동네에서 반영구 하고 있는 데는 다 들어가야 돼. /
	
P0 	:지금 그 가끔씩 당신 티비 보면서 / 그 문신하고 있는 애들 / 지금도 뿌옇게 그~ 모자이크 처리해서 / 방송 내보내는 거 / 봤는지 모르겠지만 / 그게 그런 이유거든. /
	 그게 / 문신 자체가 우리나라는 불법이기 때문에 / 방송에 그 문신을 내보낼 수가 없는 거지. /
	
P1 	:그러면 외국은 타투나 문신이 불법이 아닌가? /
	
P0 	:그렇지. /
	
P1 	:아 그 우리나라에서만 지금 불법으로 되어 있고 외국에서는 / 외국에서 반영구를 한다고 하던데 /
	
P0 	:그니깐 그거는 외국의 관점이지. /
	
P1 	:그러면 우리나라에서도 타투나 반영구가 /(note : 발화겹침) 불법이 아니고 법적화 될 수도 있단 얘기네. /
	
P0 	:이제 합법화 될 수도 있단 얘기지. 그 대신에 이제 /(note : 발화겹침) 그 어떤 그 자격 조건이라든가 이런 거 주겠지. /
	
P1 	:그걸 이제 /
	
P0 	:그냥 아무나 할 수 없게. /
	
P1 	:똑같이 국가 자격 시험을 주겠지. 내가 /
	
P0 	:그렇지 / 근데 그러기에는 / 지금 / 앞으로 / 앞으로 그 / 이 시간이 많이 / 거릴 거라는 거지. /
	
P1 	:알았어. 그러면은 지금 내가 사비를 들여 가지고 반영구 / 수업을 아카데미를 다니는 거에 당신은 찬성하지 않는다는 얘기지? /
	
P0 	:그거는 좀 더 시간을 좀 더 두고 봐야 될 것 같다라는 / 생각이야. 나는 개인적으로 /
	
P1 	:그러면 피 어 피부 미용 개업하는 거 뒤로 미루고 / 어 왕릉 / 응 또 생각 한번 해 보고 / 그리고 내가 / 내 이제 십이 일 날 면접 보러 가기로 한 책 읽어 주는 거 한번 / 위 /(note : 발화겹침) 시작을 한번 해 보라는 거지? /
	
P0 	:응 /
	
P1 	:그리고 오전 알바에 대해서 어떻게 생각해? /
	
P0 	:아 지금 /
	
P1 	:응 /
	
P0 	:방배동 그건 뭐 문제가 없겠지만 / 근데 그것도 변수가 있잖아. /
	
P1 	:아 그것도 그거 내가 보니까 나가기 힘들 거 같애. /
	
P0 	:아마 쉽게 / 그 / 매매가 되지는 않을 거지만 / 그렇다 해도 그런 변수에는 /(note : 발화겹침) 이 좀 생각을 하고 있어야 되겠지. 준비를 어느 정도 /
	
P1 	:그거 그 생각은 하고 있어. 변수는 변수가 있을게 뭐가 있어. /
	 내가 뭐 / 이사 광고 이사 가서 거기가 위치가 너무 안 좋거나 이러면 내가 뭐 그만두는 거고 / 그렇지 않고 더 좋은 조건을 제시해서 감안할 수 있으면은 / 그 정도 편한 거면은 내가 보기엔 괜찮을 거 같고. /
	 그 일단은 내 취지 /
	
P0 	:으이 /
	
P1 	:생각은 그걸로 / 인제 마무리하자. /
	
P0 	:응 그래. /
