# FILE DATA
ID : SDRW2100002245
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 건강/다이어트 > 일할때 아픈부위외 건강상태

# SPEAKER_INFO
id : SD2102054
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대졸

id : SD2102055
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:어 / 그 / 필라테쓰 한번 체험 한 거 / 같이 해 보니까 / 어~ / 어때 뭐 도움이 되는 거 같애 힘들지는 않아? /
P0 	:(()) / 주소를 안 맞을 수도 없고 큰일이네 / 그허 주사 맞을 때는 /(note : 발화겹침) 혼자 다녀오시는 거야 /
	
P1 	:아니 어제 이모랑 같이 갔다 왔는데 / 엄만 어제가 아 내일이 끝인 줄 알았는데 아직두 / 육 개월씩 / 여섯 번을 더 맞아야 돼서 일 년이 더 남았다네 / 그게 / 그나마 초기에 발견해서 다행히긴 한데 / 쫌 / 오래 걸리는 거 같아 /
	
P0 	:할머니는 저게 / 젊으셨을 때에도 운동도 많이 하시고 / 뭐 / 밥도 건강하게 드신 거 같은데 왜 그런지 모르겠네 /
	
P1 	:할머니가 팔십이 넘으셨잖아. /
	 나이가 들면 주기적으로 / 건강 검진을 하는 게 좋을 거 같애. /
	 할머니가 건강 검진해서 그나마 일찍 발견한 한 거거든 /
	
P0 	:그래서 내가 맨날 엄마 아빠한테 건강 검진 쫌 하라 그러는데 / 엄마 아빤 그럼 언제 할 거야? /
	
P1 	:엄마 아빠는 아직 건강하다고 생각을 해서 / 건강 검진을 잘 안 받을려고 하는데 이제 / 요즘 와서는 쫌 느껴 / 건강 검진도 받으면서 살아야 되겠단 생각이 들어서 / 해 볼려고 /
	
P0 	:언니는 회사에서 할 텐데 / 엄마랑 아빠랑 나는 / 한번 건강 검진을 받아 보는 게 좋지 않을까? /
	
P1 	:어 그거 / (()) / 의료 보험 공단 그런 덴가? /
	 거기 보건소 같은 데서 해마다 연락이 오잖아. /
	 엄마가 계속 무시했었는데 / 아빠랑 / 한가한 시간에 한번 가 봐야 될 거 같애 / 너두 / 대상인가 이십 대도 해 주는진 모르겠네. /
	
P0 	:나는 아직 아마 아닌 걸로 알고 있긴 한데 / 그리고 나보다도 엄마 아빠가 / 더 먼저 / 해야 되지 않을까? /
	
P1 	:아 요즘은 느껴서 / 건강에 엄마가 신경 많이 쓰는 편이잖아. /
	 식단도 그렇고 / 이제 / 쫌 쭈 쪼끔씩 / 그런 / 검진도 받아 보고 할 생각이야. /
	 걱정하지 마. /
	
P0 	:(()) 엄마가 아빠를 잘 설득해서 / 둘이 한번 받아 봤으면 좋겠어. /
	
P1 	:그래 아빠가 더 문제야. /
	 아빠가 영 병원에 안 갈려고 하고 / 정말 쓰러지기 직전까지는 병원에 안 가는 성격이라 / 지난번에도 고생 많이 했잖아 / 노 노로바이러슨가 그것 때문에 /
	
P0 	:그러니까 아무래도 / 온 가족이 다 먹었는데 아빠만 그런 거면 / 아빠가 뭐 면역력이 약하던가 / 제일 병원을 / 많이 가봐야 될 거 같은데 /
	
P1 	:그러니까 자꾸 살면서 / 없었던 병이 생기니까 / 지금 이제 앞으로 / 굴 뭐 회 이런 걸 / 지금 아빠가 안 머 안 먹을려고 하더라고 / 지난번에 너무 고생을 해서 며칠 동안 / 출근도 못 하고 / 그런 게 왜 생겼는지 모르겠어. /
	 병원에서도 딱히 / 원인을 모르는 거 같애 /
	
P0 	:엄만 뭐 알러지 같은 거 없어? /
	
P1 	:아니여 / 엄마도 나이 들면서 / 어~ 겨울 되면 / 건선 ((디부타)) / 비슷하게 와서 / 자꾸 가려워서 / 로션 바르잖아. /
	 옛날에 안 그랬었거든 /
	
P0 	:그게 건조해서 그런 건가? /
	 ((계속)) 긁지 말구 / 차라리 뭐 로션이나 약을 바르라니까 맨날 / 집에서 긁고 있잖아. /
	
P1 	:{laughing} / (()) / 몇 년 전에는 심하게 / 그냥 / 이유 없이 자고 일어났는데 / 얼굴예 막 두드러기가 나서 / 병원에 갔다 온 적이 있거든 /
	
P0 	:다 면역력이 떨어져서 그런 거 같아 진짜 / 사실 백신 맞고도 / 뭐 오히려 건강한 / 건강하지 않은 사람이 / 백신 맞고 안 아프다 그랬는데 / 우리 가족은 다 아프지도 않았잖아. /
	 그걸 /(note : 발화겹침) 좋아해야 될지 안 좋아해야 될지 모르겠어 사실. /
	
P1 	:아 백신 맞고 안 아픈 게 좋은 거지 /
	
P0 	:(()) /
	
P1 	:아픈 거보다는 / 다행히라고 생각해. /
	
P0 	:특히 면역력이 안 좋으면 백신 맞고 안 아프다 그러던데 /
	
P1 	:딱히 / 엄마 아빠는 면역에 좋은 걸 챙겨 먹는 편은 아닌데 / 요 근래 와서 / 이게 / 그 면역에 좋다는 / 석류 같은 것도 니네가 사 줘서 먹고 / 홍삼도 먹고 / 그래서 / 쫌 좋아지는 거 같애 / 요즘 요구르트도 주기적으로 먹고 /
	
P0 	:엄마는 그래도 요즘 진짜 잘 챙겨 먹는데 / 아빠는 / 잘 안 챙겨 먹는 거 같아서 아빠도 챙겨 먹어? /
	
P1 	:잘 안 먹어. /
	 엄마는 / 인제 / 집에서 요즘 쉬니까 / 시간도 많고 하니까 잘 챙겨 먹지. /
	 엄마도 / 일할 때는 / (()) 신경을 못 써서 / 거의 안 챙겨 먹었어. /
	 요 / 그나마 아빠가 먹는 게 미극 할머니가 보내 주신 엠에스엠 / 그거는 엄마 아빠 좀 챙겨 먹지 열심히. /
	
P0 	:아빠는 / 스트레쓰도 많이 받을 것 같아서 / 아무래도 쫌 /
