# FILE DATA
ID : SDRW2100002588
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 지역 내 기피시설 설치 > 찬성: 친환경 설치로 불편을 겪는 일이 줄어들 수 있다. 지역민에게 혜택 확대, 교통편리 이점

# SPEAKER_INFO
id : SD2101380
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101421
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101422
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:우리 / 내가 사는 아파트 근처에 이제 요양 시설이 생겨서 / 이제 주변 이웃들이 막 / 시위도 하고 그랬잖아? /
P2 	:나는 그런 시설은 / (()) / 어 굳이 사람들이 많은 곳에 / 해야 될 어 필요가 없다고 생각 / 분명 아 물론 / 이제 요즘 많은 사람들이 반려동물과 같이 살아가고 있지만 / 모든 사람이 그렇게 살아가고 있는 건 아니잖아? /
	 그래서 / (()) / 굳이 반려동물 그런 시설을 / 뭐 사람이 많은 곳에 설치한다? /
	 그거는 쪼끔 아닌 것 같애. /
	
P0 	:그러면 / 어느 지역의 설치하는 게 그니까 / 어느 곳에 설치하는 게 가장 적합할 거 같애? /
	
P2 	:어 그런 약간 시설은 / 한적한 곳 이 제일 적당한 거 같 /
	
P0 	:근데 오히려 한적한 곳에 설치하면 / 사람들이 그쪽을 이동할 때 / 어 드는 그런 / 연료 그럼 매연이나 그런 것도 더 / 안 좋을 거 같고 / 그냥 편의 시설이 너무 안 좋을 거 같은데? /
	 &name1& 너는? /
	
P1 	:그래도 / 사람 / 장례식장도 대부분 / ((중x)) 도시 막 중심지 있고 그런 게 아니라 / 태우는 곳은 또 따로 이케 / 이동을 하고 가잖아? /
	 그런 것처럼 / 교통이 필 / 그 교통 / 수단이 / -좋- 좋지만? /
	(note : 발화겹침) 멀리 있는 곳이면 괜찮지 않을까? /
	
P0 	:(()) /(note : 발화겹침) 그러면은 예를 들어 음 / (()) / 우리 대구의 한 /
	
P2 	:(()) /
	
P0 	:외곽진 곳에 세운다. 그렇게 되면은? /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:나 같은 경우에도 학교가 외곽진 곳에 있었지만 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:이제 / 외곽진 곳에 있었지만 그 그니깐 서구였거든? /
	 서구에 있는 모든 사람들이 다 반대를 했단 말이야. /
	 그 / 매연에 연기가 퍼진다 뭐 그런 이유로 / 하지만 오히려 그런 사람들한테 혜택을 주면은 / 뭐 할인 혜택이라던가? /
	 실제로도 그렇게 운용되는 것도 많고 / 그러면은 괜찮지 않을까? /
	
P1 	:어떤 할인 혜택을 주는지에 따라 다르겠지만 / (()) / 동물을 안 키우는 사람들은 혜택이 있어도 / 그걸 사용할 수 있을까? /
	
P0 	:그러면 음 사람의 화장 시설 같은 경우는? /
	
P2 	:(()) /
	
P0 	:반려동물 말고 /
	
P2 	:근데 그런 것도 / (()) / 솔직히 누구나 다 죽긴 하지만 그게 내 / (()) / 눈에 보이는데 그런 데 있으면은 꺼려지지 않을까? /
	
P0 	:눈에 보이는 곳 말고 / 음 / (()) / 우리 같은 구역 안에 있지만 / 사람들이 잘 안 다니는 곳이라면 /
	
P1 	:그래도 냄새가 나잖아? /
	 타는 그 특유의 냄새가 / 그게 우리 / 지역에서만 난다면 / 낭 / 별로 안 좋을 거 같은데? /
	 아침에 일어나서 밖을 나갔는데. /
	 아침부터 이제 / 누군가의 타는 냄새를 맡으면 / 그렇게 좋진 않을 거 같애. /
	
P0 	:근데 요즘 어 시설이 잘 되어 있어서 / 그런 화장 냄새 같은 게 / 잘 안 나거든? /
	 이제 화장 시설 같은 데 다녔 ((오)) / 가 보면? /
	 (()) / 그래서 나는 / 생각보다 괜찮을 거 같은데. 그렇게 / 굳이 반대할 이유가 없을 것 같은데라는 생각을 했었거든. /
	 (()) / 그리고 / 어 이제 장례식을 이제 진행하는 걸 보면은 / 화장하는 데도 돈이 엄청 많이 들더라고. /
	 근데 이거를? /
	 이제 지역 사람들한테 할인을 된 가격으로 하면은 / 오히려 교통 그런 것도 편리하고 나는 그래서 / 좋다고 생각했었거든. /
	 &name2& 너는? /
	
P2 	:나도 그 뭐지? /
	 약간 냄새나 / 약간 눈에 보이는 그런 안 좋은 것들이 해결만 된다면 / 굳이 막 / 뜯어 말리진 않는데. /
	 이제 / 그 과정이 되게 순탄치만은 않으니까. /
	 그런 부분이 쪼끔 / (()) / 어 걱정이 되는 거 같애. /
	
P0 	:하지만 이런 시설을 / 이제 어딘가에는 세워야 되잖아? /
	 뭐 전국에 한 개만 있을 수도 없는 그런 거고 / 그래서 오히려 / 쪼금만 더 사람들이 / 어 자신들의 욕심을 버리고 / 쫌 사회의 편리를 생각하면 / (()) / 안 될까라는 생각이 나는 항상 들었었거든. 그런 / 분쟁 기사 같은 걸 봐도 / (()) / 음 / 너네들은 그런 사람들에 대해서 어떻게 생각해? /
	 너무 / 이기적이라고 생각하지 않아? /
	
P1 	:근데 / (()) / 나 멀리서 봤을 때는 / 솔직히 당연히 필요하고 / 있어야 될 곳이지만 / 사람인지라 내 근처에 있으면은 / 그렇게 좋게 생각은 하지 않을 거 같애. /
	
P2 	:나도 / 그 그 사람들이 이제 / 반대 의견 찬성 의견 내는 거는 / 되게 자유라고 생각하는데. /
	 한쪽이 막 너무 / (()) / 약간 억압적으로? /
	 이케 밀어붙이는 거는 쪼끔 안 좋게 해 봐. /
	
P0 	:그럼 / 그런 시설을 / 어디에 세우는 게 가장 적합할까? /
	 나는 그래도 사람들이 이용하는 시설이니까. /
	
P2 	:(()) /
	
P0 	:이제 ((오)) 사람이 사는 근처에 세우는 게 오히려 / 우리가 눈으로 보기에도 더 /
	
P2 	:(()) /
	
P0 	:믿음이 가고 그렇지 않을까 생각하거든. /
	
P1 	:어 뭐 장애인 복지 시설이나 / 그런 거는 / 요즘 안 좋은 기사도 많고 / 학대나 뭐 그런 폭행 관련해서도 많으니까. /
	 각 그 / 노인 복지 시설이나 장애인 복지 시설이 근처에 있는 건 / 나쁘지 않다 생각을 해. /
	 근데 / (()) / 어 뭐 폐기물이나 / (()) / ((보)) / 그런 / (()) / 장례식? /
	 그런 곳은 / 난 멀리 있는 게 좋다고 생각해. /
	
P2 	:나도 그렇게 생각해. /
	
P0 	:그러면은 점점점 기술이 발전하고 있잖아? /
	 얘네들을 쪼금 더 어 / 친환경적으로 뭐 음식물 폐기물 같은 것도 / 그렇게 하거나 그럴 수 있을 텐데. /
	 그러면 우리들 일상에서도 이제 / 피해가 점점점 줄어들거란 말이야? /
	 (()) / 그리고 또 지역 사람들한테 혜택을 주면은 / 나는 오히려 / 약간 더 좋은 복지 시설이라고 난 생각하거든. /
	 이런 대체 방안을 사용한다면 괜찮지 않을까? /
	
P2 	:친환경 그런 시스템이 / 구축이 되면은 당연히 뭐 / 환경적으로도 좋고 우리도 / 딱히 피해는 없으니까 괜찮은데. /
	 이게 그래도 아직까지는 / (()) 모든 시설에 똑같이 그렇게 시스템을 하기에는 / (()) / 어 약간 여건적으로 그렇게 / 좋진 않은 거 같애서 걱정이 돼. /
	
P1 	:그리고 혜택을 주는 것에 있어서도 / 모든 사람이 만족할 만한 혜택을 찾는 것도 힘들고 / 그 혜택이 어쨌거나 모든 사람이 사용할 수 있어야 되는데. /
	 (()) / ((그 함)) 혜택을 준다고 생각하면 / 계속 더 큰 걸 원하니까. /
	 그게 잘 조정이 될지도 사실 잘 모르겠어. /
	
P0 	:그러면 음 / (()) / 해택을 / 누를 수 있는 사람을 / 그니까 다른 또 여러 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그런 일단 쓰레기 처리 같은 경우에는? /
	 모두가 혜택을 누릴 수 있는 부분이 아닐까? /
	 라고 나는 생각하거든? /
	 (()) / 그리고 친환경적으로 바꾸면은 / 솔직히 우리한테 피해도 없으니까. /
	 그냥 / 공간 활용면에서 약간 쫌 우리가 /
	
P2 	:(()) /
	
P0 	:음 /(note : 발화겹침) ((고위에)) 건물을 세우면 되겠다. 뭐 그런 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:정도지만 우리가 조금만 욕심을 버린다면 /(note : 발화겹침) 나는 사회가 더 이제 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:쫌 더 / 많은 사람들이 편리하게 살아갈 수 있는 사회가 만들어 질 거라고 생각했거든. /
	 (()) / 그래서 나는 오히려 괜찮은 거 같은데? /
	 지옥에 세우는 게? /
	 (()) / 어 세워도 / 그런 나쁘지 않을 거 같애. 인간의 욕심이라고 나는 생각이 들어. /
	 이런 / 기피 시설 같은 걸 우리 동네에 세우지 않는다는 게 / 너네들은 그런 생각 안 들었어? /
	
P2 	:어 그런 혜택 같은 게 모두에게 공평하게 / 이케 적용될 수 있는 거라면 / (()) / 굳이 막 뜯어말리는 / 그런 일은 / 어. /
	 필요 없다고 생각하는 /
	
P1 	:((야)) 아무래도 / (()) / 줌 집 근처에 세우는 거니까. /
	 어른들은 인제 / 부모님들은 집값을 걱정하는 경우가 많지 않을까? /
	 폐기 시설이 ((게)) 들어오면 / 물론 우리가 보는 혜택도 있지만 / 집값이 떨어지면 거기서 보는 손해도 있잖아? /
	
P0 	:근데 오 / 약간 인간이 조금만 더 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:인간이 조금만 더 이제 욕심을 / 내려 놓으면은 / 오히려 모두가 편리해질 수 있잖아? /
	 그 집값 혜택을 보는 사람들로 일부 소수에 / 불과하단 말이야. /
	 그니까 / 오히려 더 많은 사람들 위해서는 / 나는 / 오 / 그런 집값을 고집하는 것보다는 오히려 / 쪼금 더 / 좋은 사회를 만들기 위해서 쪼금씩 쪼금씩 양보하는 거라고 생각하거든. /
	
P1 	:어 {laughing} 집값 /
	
P0 	:그리고 인간 같은 경우 그 / 그니깐 기피 시설이 동네에 들어 오는 걸 / 또 반대하는 이유 중에 한 개가 / 그 / 땅의 사용 그런 거란 말이야. /
	
P2 	:이렇게 약간 / 의견을 들어 보니까. /
	 (()) / 지역 내 기피 시설도 ((x)) / 모두에게 공정하다면 그니까 ((뭐)) 공정한 혜택이 주어지고 / 친환경 시스템도 구축이 되고 피해 보는 사람이 / 줄어든다면? /
	 그러면 지역 내 기피 시설 설치도 / ((어)) 괜찮을 것 같다고 생각이 들어. /
