# FILE DATA
ID : SDRW2100002589
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220129
topic : 우정 > 사람을 사귈 때 보는 것, 친구를 만날 때 내 모습

# SPEAKER_INFO
id : SD2101427
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101428
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101429
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:나는 친구 사귈 때 / 우선 성격적으로 한 부분이 맞거나 아니면 / 취향이 공통적인 게 있으면은 / 쪼금 더 친해지기 싶다고 생각을 하고 그리고 / 그게 안 맞아도 물론 친구가 될 수 있기는 하지만 / 그 부분이 맞으면은 쪼금 더 오래가는 친구가 / 되지 않나라고 생각을 해. /
P2 	:((사)) 상황적으로 얼마나 잘 맞냐 이런 거를 또 따지기 때문에 / 어 그런 게 잘 맞는다고 하면 이제 쫌 더 깊은 주제로 얘기를 이끌 수도 있는 거고 / 어 그게 아니라면 / 어 그럴기가 쪼끔 힘들지. /
	
P0 	:분위기 얘기가 나와서 하는 말인데. /
	 (()) / 사람을 딱 보면 첫인상이 딱 느껴지는 사람 있잖아. 아무 말을 하지 않고 / 이 사람에 대해서 아무것도 몰라도 / 그냥 친해지고 싶다. 이런 생각이 드는 사람이 있잖아? /
	 -그- 그래서 뭔가 사람에 / 매력에 대해서 생각을 하게 됐어. /
	 사람을 이끄는 그 힘이 뭔지 어디서 나오는지 잘 모르겠는 거야. /
	 너희는 생각해 본 적 있니? /
	
P1 	:나는 그 매력이 이제 그 사람의 목소리나 아니면 표정? /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:같은 거에도 많이 드러난다고 생각하고 왜냐면 / 표정 같은 경우에는 ((예)) 물론 본인이 숨기면 / 뭐 숨길 수는 있겠지만 그게 / 잘 안 되는 사람들이 더 많을 거 같고 / 우리고 /(note : 발화겹침) 목소리나 억양 목소리 억양이나 아니면 그 사람이 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) 대화하고 싶어 하는 주제 이런 거를 보면 아 약간 이 사람은 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:이런 가치관을 쫌 쪼금 / 에 대해서 쪼금 더 생각을 하는구나 하고 / 이런 생활을 보냈구나 약간 그런 느 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:확실하진 않지만 그런 느낌이 온다고 해야 되나 약간 그런 거 같애. /
	
P0 	:(()) /
	
P2 	:나는 이제 그 사람을 이끄는 힘이라고 하면은 그 / 말 / 말하는데 있어서 그 말투 그리고 그냥 약간 재 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:대화의 흐름을 이제 휘어잡을 수 있는 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) / 능력이라던가 / 센스 이런 게 쫌 많이 좌우한다고 생각해 / 어 왜냐하면 이제 / 어 이제 약간 이제 사람들 많이 만나 오면서 /
	
P1 	:(()) /
	
P2 	:약간 / 어 / 왠지 모르겠지만 어 /(note : 발화겹침) 누군가는 이제 사람 이제 ((주x과)) 주변에만 사람 이제 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:사 모이는 그런 이제 힘을 가지는 /
	
P1 	:(()) /
	
P2 	:알 수 없는 그런 힘을 많이 봐왔기 때문에 약간 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그런 사람들에 자세히 관찰해 본 결과 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:이제 그 센스나 이제 / 그런 / 대화의 흐름을 잘 읽어 낼 수 있는 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:능력 그리고 말투 이런 게 쫌 많이 좌우한다고 생각해. /
	
P0 	:응. 너희 둘 다 말한 내용도 내 생각이랑 비슷한 거 같고 / 그래도 난 요즘에 또 생각하는 거는 / (()) / 한 친구랑 오래 볼려면 / ((그냥)) 어떤 사람이든? /
	 계속 만나고 싶어야 하잖아? /
	 그러면 내가 상대한테? /
	 상대의 매력을 느껴야 되고 / 나도 상대한테 내 매력을 보여줘야 되잖아 그게 이성 관계든 그냥 / 일반적인 친구 관계든. /
	 그래서 / 어 이 어떤 마음에 드는 친구랑 / 관계를 오래 지속하고 싶으면? /
	 내가 어떻게 / (()) / 매력을 지속적으로 보여줘야 하는지 이런 고민도 하는 거 같애. /
	 너흰 어때? /
	
P1 	:나는 이제 그 매력을 / 어 그 매력을 유지시킨다고 노력이라기보다는 / 그냥 자연스럽게 나온다고 해야 되나 약간 / 그냥 친구 만나면은 아 나 오늘 이 말 해야지 하면서 더 친 / 그 말 하다보니 뭐 더 친밀감을 쌓게 되거나 아니면 /
	
P0 	:(()) /
	
P1 	:노래방이나 뭐 술 마시러 갔을 때 / 아 이 노래 부르면서 아 / 얘랑 나랑 더 잘 맞네 하면서 매력을 쪼금 더 / 아 그런 게 매력 어필이 아닐까 싶어. /
	 ((보면)) 딱히 내가 뭐 더 노력하지 않아도 내가 자연스럽게 나오는 나만의 분위기? /
	 거기서 이제 친구는 /(note : 발화겹침) 아 그래 얘는 이런 친구니까. 나 /
	
P0 	:(()) /
	
P1 	:난 나는 이 친구랑 쫌 더 친해져야지. 약 /
	
P0 	:(()) /
	
P1 	:그런 거를 느끼지 않나라고 생각을 해. /
	 (()) /
	
P2 	:나도 저렇게 생각하는 게 / 일단은 / 어 / (()) / 내가 있는 그대로의 모습을 보여줬을 때 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:저 친구가 좋아하냐 마냐의 문제지 / 내가 ((이렇게)) 그런 모습을 인위적으로 꾸며낸다고 과연 그 친구가 /
	
P1 	:(()) /
	
P2 	:그 모습을 ((좋아한다x)) 그게 / 정말로 찐우정이라고 말할 수 있을까? /
	 나는 / 그래서 그냥 인위 /(note : 발화겹침) 인위적인 모습이 아닌 있는 그대로의 솔직한 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그 모습을 보여주는 것이 제일 중요하다고 생각해. /
	
P0 	:근데 그 사람이 가진 모습이 되게 다양하잖아? /
	 어떨 때는 우울할 수도 있고 기뻐할 수 있고 마냥 / 마냥 해맑을 순 없잖아? /
	 그래서 / 내가 가진 여러 모습 중에서 / 어떤 모습을 보여야 할지 /
	
P1 	:(()) /
	
P0 	:고민을 할 수 있잖아. 그니까 상대한테 / 이렇게 해야겠다 이게 아니라 / 내가 가진 여러 모습 중에서 / 이걸 / 보여야겠다. 이 친구를 만날 때는 /
	
P1 	:(()) /
	
P0 	:뭐 상대가 여린 친구라면 / 나의 상냥한 모습을 본 보여야겠다. 이런 거에 대해서 얘기를 했던 거야. /
	
P1 	:(()) / 아 나도 그 약간 / 나도 그렇게 생각해서 그렇게 행동하는 친구가 있기는 한데. 나도 / 실제로 이 친구 만날 때는 / 뭐 쪼금 더 텐션을 올린다거나 아니면은 / 이런 주제에 대해 뭐 / 대화 주제를 ((이를)) / 정해서 약간 이런 주제에 대해서 더 대화를 해야 되겠다 약간 그런 게 / 정해져 있기는 한데. /
	 근데 그거는 내가 / 뭔가 생각해서? /
	 (()) / 행동이 나온다기보다는 그냥 그 / 친구가 만나면 자연스럽게 나온다고 해야 되나 이제 / 그런 친구 같은 경우에는 나는 웬만하면 오래 만나거나 / 내가 진짜로 친하다고 생각하는 친구들하고 해서 / 나도 모르게 그게 행동에 / -배- 배 있는 거 같애. 그래서 / 그 친구 만나면 ((아이)) 그런 모습이 더 보여주게 되는? /
	 그런 게 있는 거 같아. /
	
P2 	:((x)) 나는 나 같은 경우에는 이제 / 친구들이 있으면 친구들 이케 맞춰주는 성냥이기 때문에 / 이제 그런 거에 대해서 되게 생각을 쫌 많이 해. ((만약에)) 친구가 / 쫌 낮은 텐션이야 이러면 / ((폰)) 텐션으로 친구를 끌어 올려주고 친구가 / 높은 텐션이((여)) 야 굳이 올릴 필요가 없기 때문에 / 친구들을 그냥 맞춰서 따라가는 그런 텐션으로 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:가는 그런 성냥이기 때문에 어 / 굳이 뭐 / 이제 / 누구와에게 맞춰서 /
	
P1 	:(()) /
	
P2 	:어 그게 아니고 (()) / 누구에게 맞춰서 가는 거보다 그냥 / 있는 그대로 모습을 보여주면서 그냥 /
	
P1 	:(()) /
	
P2 	:(()) 친구한테 맞춰주는 것도 좋다고 생각해. /
	
P0 	:그래 나도 너랑 같은 / 과라서 / 그러니까 / 상대에 따라서 / 보이는 모습이 쫌 다른 사람이라서 이런 말을 한 거고 / 그렇다고 해서 내가 / 어 계속 / (()) / 해맑은 -생- 생활만 하다가 / 가끔 우울함 면을 보인다고 해서 / 그 우울한 면이 내 모습이 아닌 건 아니잖아? /
	 그래서 인위적이라고 하는 말에 대해서 잘 이해를 못 하겠어. 왜냐하면 / 그 모든 여러 가지 모습이 다 나니까. 다 있는 그대로의 나니까. /
	
P1 	:(()) /
	
P0 	:그래서 / 인위적으로 모습을 꾸며낸다. 이런 말을 무슨 말인지 사실 잘 모르겠어. /
	
P2 	:응. 이게 인위적으로 꾸며낸다는 게 /
	
P1 	:(()) /
	
P2 	:아 물론 다 나의 모습이긴 하지만 이제 /
	
P0 	:(()) /
	
P2 	:어떤 친구 특정한 친구에게는 / 어 이런 모습을 별로 보여주고 싶지 않아서 / 그냥 나의 있는 모습 중에서 다른 모습을 보여 주는 그런 / 뜻에서 내가 인위적이라고 말을 한 거지. 이게 / 진짜로 지어내서 내가 / 없는 모습을 보여 준다고 하는 그런 의미는 아니야. /
	
P1 	:아 그게 이제 그러면 인위적인 / 그럼 표현을 그냥 인위적이라고 한 거지. /
	 너 말은 그냥 그게 다 본인의 모습인데. /
	
P0 	:(()) /
	
P1 	:그냥 그걸 표현할 방법이 없어서 인위적이다라는 그런 말을 쓴 건가? /
	
P2 	:응 맞아 맞아 내가 약간 / ((좀)) 단어를 선택할 때 쫌 약간 / 살짝 어긋났던 거 같은데. (()) / 너가 말한 그 의미가 맞는 거 같애. /
	
P1 	:(()) /
	
P0 	:(()) / 그럼 상대 / 어떤 친구를 만났을 때 계속 보여 주던 모습이 있잖아? /
	 그럼 그거랑 상반되는 나의 다른 모습이 있을 거 아니야? /
	 ((그럼)) 그 면을 / 보여 주는 게 망설여질 때가 있잖아? /
	 왜냐하면 이 친구를 이 친구는 나를 만날 때 / 원래 알던 모습을 기대하고 만나는 걸 수도 있는데. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그걸 그 나의 다른 모습까지 / 받아들여 달라고 강요하는 걸 수도 있잖아? /
	
P1 	:(()) /
	
P0 	:그래서 쫌 조심스럽게 되는 거 같고 한편으로는 / 아 친구 (()) 이만큼이 친밀감이 있으니까. /
	 내 다른 모습도 궁금해 하지 않을까? /
	 그리고 보여줘도 이 친구가 받아들일 수 있지 않을까? /
	 하는 생각이 / 상반되는 생각이 동시에 들더라고? /
	 그래서 / (()) / 이런 생각이 부딪치면 쫌 많이 고민이 되는 거 같애. /
	
P1 	:나도 그런 생각 되게 자주 했는데. /
	 나는 그래서 / 약간 친구 / (()) 눈치나 아니면 상황 보면서 약간 이 친구가 지금 / (()) / 어 뭐 우울하거나 안 좋은 일이 있을 수도 있잖아. 해서 / 그런 경우가 아니면은 쪼금씩 그냥 다른 모습을 보여주면서 / 아 나 이런 모습도 있어 하면서 어필 (()) /
	
P2 	:(()) /
	
P1 	:한다고 해야 되나 나는 그렇게 되는 거 같애. /
	 (()) /
	
P2 	:어 나도 약간 어필을 하는 쪽에 있어서 근데 / 이게 잘 생각해 보면 /(note : 발화겹침) 어 내가 다른 모습 어필했을 때 /
	
P1 	:(()) /
	
P2 	:어차피 나랑 안 맞다고 생각면 어 그것도 안 맞다고 생각할 수 있는 거고 이제 / 쫌 오래 볼 친구라면 어차피 /
	
P0 	:(()) /
	
P2 	:어 그런 모습도 언젠가는 봐야 될 모습이지 않을까라고 생각하면서 나는 일단은 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:어 그런 모습도 다 보여 주면서 그냥 / 어필을 많이 하는 편이야. /
	
P0 	:그러면 / 혹시 모두와 친구가 될 수 있는 성격이 있을까? /
	
P1 	:(()) / 나는 그런 성격은 없다고 생각을 해서 / 물론 / 두루두루 이렇게 친해지는 성격은 / ((그게)) 친 그게 어떻게 보면은 / 어 있다고 / (()) / ((그니까)) 내가 없다고 생각하는 이유는 거기 나는 친구의 기준이 /
	
P2 	:(()) /
	
P1 	:이제 고민거리도 같이 들어 줄 수 있고 그리고 / 약간 나의 감정을 공감해주는 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:((x)) 친구라고 생각을 하는데. /
	(note : 발화겹침) 이렇게 어 예를 들어 /
	
P0 	:(()) /
	
P1 	:쾌활한 성격의 친구가 있으면은 주변 사람들과 친해지기는 / 쪼금 더 수월할 순 있지만 그렇다고 / 그 모든 사람이 나는 / 얘랑 친구가 돼야지라고 생각을 할 거 같지는 않아서 / 그런 성격은 존재가 않한다고 생각하는 편이야. /
	
P2 	:나도 그렇게 생각을 하는 게 / 어 일단은 사람들의 성격이 워낙 다양하고 / ((그리고)) 쾌활한 사람도 있는 반면에 진중한 성격의 사람도 있고 / 조용한 성격의 살아 있는 바람에 / -반- 반면에 쫌 활발한 성격의 사람은 있는 / 다 제각각의 경우가 많아서 어 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) / 그 모든 것을 통합할 수 있는 그런 / 성격을 가 존 성격이 존재한다라고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:나는 생각하지 않아. /
	
P0 	:그러면 / 내가 친구한테 어떤 의미가 어떤 존재가 되어야지라는 생각을 한 적은 있어? /
	
P1 	:나는 보통 / (()) / 음 이제 힘들 때 의지가 되는 친구가 될려고 많이 노력을 하는데. /
	 근데 이게 나도 모르게 나에가 그렇게 생각을 하다 보니까 나는 이제 /
	
P0 	:(()) /
	
P1 	:힘들 때 먼저 친구를 찾게 되는 거 같애. 이게 오히려 / 역효과라고 하기에는 ((뭐)) / 하긴 한데. 어 그렇게 되는 거 같애. /
	
P0 	:그럼 니가 바라는 모습을 니가 / 친구에게 바라는 모습을 / 니가 보여 주고 싶어 하는 거지. /
	
P1 	:나도 그렇 /(note : 발화겹침) (()) 내가 그렇게 되는 거거든. 나 내가 생각했을 때에 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:약간 이상적인 친구의 기준이 있을 거 아니야? /
	 그러면은 / 어 근야 말 그대로 이상이긴 하지만 나도 이런 / (()) / ((x)) 상대방도 이런 친구가 있으면 좋지 않을까라는 생각이 들어서 / (()) /(note : 발화겹침) 그렇게 되는 거 같애. /
	
P2 	:난 나의 경우에는 어 일단은 / 제일 무조건 -우- 우선적으로 이제 편한 친구가 제일 /(note : 발화겹침) 어 좋은 친구라고 생각을 하는 게 왜냐면 이제 /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:아까도 말했듯이 어 사람에게는 항 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:이제 한 가지 모습만 존재 (()) 여러 가지 모습이 존재를 하는데. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그런 여러 가지의 존재의 모습을 /
	
P1 	:(()) /
	
P2 	:어 하나하나씩 보여 줘도 이제 /(note : 발화겹침) 어 어색해 하지 않고 있는 그대로는 받아들일 수 있는 그런 편한 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:존재의 친구가 제일 좋다고 생각을 해. /
