# FILE DATA
ID : SDRW2100002387
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 공공 공간의 CCTV 설치 > 반: 공공장소 설치하면 감시 받는느낌이 들고. 사생활이 노출된다

# SPEAKER_INFO
id : SD2102006
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102007
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102008
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:공공 / 장소에 씨씨티비를 설치하는 거에 대해서 / 나는 찬성이라고 생각을 하거든. /
	 없어선 안 되는데. /
	 너무 / 과다하게 사용하고 있는 게 지금 문제지. /
	 그리고 / 내가 아까 말했듯이 공공 공간이라는 게 집 앞도 포함되잖아 / 어떻게 보면은? /
	 직히 이런 부분에 대해서 아까 / 너가 말했었는데. /
	 뭐 개인에 자유? /
	 그런 권리가 더 존중 / 그 두 개에 평행이 맞춰져야 된다고 생각해 / 범죄 예방과 / 개인에 존중이. /
	 근데 / 쫌 과한 사용은 쫌 여전히 반대하는 입장이고. /
	
P1 	:내가 예방만 얘기했는데 / 범죄 확인도 가능하잖아 씨씨티비가. /
	 그 범죄에 대한 규정을 -차- 올렸어. /
	 씨씨티비가 없는 지역에서 그거를 했어. /
	 확인을 어떻게 할 거냐? /
	 확인을 못 하면 처벌이 불가능한데. /
	 응~ 이런 부분에선 씨씨티비가 무조건 / 있어야 된다고 생각을 하고. /
	 이걸 불편하게 만드는 시각 자체를 / 약간 자기 마인드 자체를 쪼금 더 / 어~ 해야 되는 거 같애. /
	 그리고 / 음~ 사생활 침해 해킹 / 해킹 불법 촬영 같은 경우에는 / 어~ 쪼금 더 이제 / 불범 촬영에 대한 법을 되게 / 강력한 처벌을 쫌 더 / 하고 / 이제 그걸 찾을 수 있는 시스템 / 이런 것들도 쫌 더 / 있으면 씨씨티비를 설치하는 거에 그렇게 / 반대하진 않고 난 찬성한다고. /
	
P2 	:근데 이게 일반적으로 씨씨티비를 뭐 / 개인이 쓰는 씨씨티비도 많고 / 개인이 뭐 너 말대로 보호 목적으로 씨씨티비를 / 쓰는 것도 있고 그런데. /
	 그게 만약에 뭐 집 앞이나 이런 데다 뭐 / 그런 데다 설치하다 보면은 / 따른 집이나 아니면 뭐 / 골목이나 이런 부분에도 / 다 영상이 녹화가 되는 경우도 있잖아. /
	 근데 그런 거를 만약에 뭐 동의를 안 구하고 이러면은 / 나머지 사람들 같은 경우에는 다 불법 촬영을 당하고 있는 거잖아? /
	 그케 되면은 뭐 그 사람들에 나름에 사생활 이런 부분이나 / 또 집 같은 경우에는 또 / 다 / 옷을 벗고 있을 수도 있고 아니면 그런 부분에 대해서 / 다 감시당하고 이렇게 되면은 / 쫌 도촬당하는 기분이고 그러지 않을까 나는. /
	
P0 	:내가 말해 보면은 / 내가 너한테 -질- 찬성 측에 한 번 질문을 해 볼게. /
	 그럼 씨씨티비 설치가 가능한 공간에 대한 기준은 어떻게 생각해? /
	
P1 	:나 같은 경우에는 / 학교나 병원 / 그리고 집 안을 아까 얘기했는데 집 안을 / 보게끔 씨씨티비 설칠 하지 말고 / 약간 도로 쪽 / 그런 쪽으로 하고 이제 병원 학교 / 근데 왜냐면 / 학교에서 학교 폭력이 많이 일어나고 있잖아. /
	 근데 그 학교 폭력을 했을 때 정확한 / 판단을 하기 위해서 씨씨티비가 있어야 한다고 생각을 하거든. /
	 그래 가지고 공공장소에서 사적인 행동을 하지 않으면 / 사적인 문제를 일으키거나 행동을 하지 않으면 나는 별 / 생각이 없을 거 같애 씨씨티비가 있어도. /
	
P0 	:첫 번째로 / 학교 얘기를 했는데 / 학교에서부터 그렇게 씨씨티비 통제하에 / 감시당하고 모든 / 일상 등을 녹화당하고 그런 거는 애들을 / 정서에도 난 별로 안 좋다고 생각을 하거든. /
	 과연 그게 긍정적 영향을 미칠까 그게 첫 번째 질문이야 너한테. /
	 그리고 두 번째로 / 가능한 공간에 대한 기준을 물어봤는데 / 사실 찬성 측에서도 그렇게 구체적으로 제시를 못 하고 있는 거 같거든. /
	 그냥 병원 학교 / 뭐 거리 이런 식으로 말하고 있는데. 사실 진짜 씨씨티비가 필요한 곳은 / 사각지대라고 생각을 해 나는. /
	 공공기관에 씨씨티비를 더 넓히자? /
	 오히려 뭐 집 앞에 설치하자? /
	 집 앞보다 / 사각지대가 더 많잖아? 그런 데가 더 필요하다고 생각을 한단 말이야 나는. /
	 근데 찬성 측에서도 그런 걸 제시 안 했음에도 불구하고 / 이거를 내가 / 질문하고 싶은 거지. /
	
P1 	:응~ 첫 번째 질문이 뭐였지? 다시 말해 줘. /
	
P0 	:첫 번째 질문은 /
	
P2 	:첫 번째 질문 같은 경우에는 일단은 너가 어디다가 / 씨씨티비를 설치하고 싶냐 이런 부분에 대해서 물어봤었고. /
	
P1 	:우선은 어디다가 설치할 수 있냐 뭐 / 병원 학교 거리 이렇게 얘기했지만 / 세부적으로 말하면 그걸 일일이 다 말을 할 수는 없지. /
	 그리고 사각지대 사각지대 막 이렇게 말을 하는데 / 사각지대 / 사각지대를 / 보이지 않게끔 여러 각도에서 씨씨티비를 설치할 수 있잖아. /
	 근데 왜 이거를 / 굳이 사각지대라는 하나에 키워드만 놓고 / 내가 제대로 된 설명을 하지 않안지에 대해서 / 이해가 살짝 안 되고. /
	 어~ 그리고 / 아까부터 그 감시라고 자꾸 얘기를 하는데. /
	 감시가 아니가 / 보호일 수도 있어. /
	 그리고 난 실제로 학교에서 설문조사를 했었거든. /
	 학교 내에서 씨씨티비 설치 / 반 씨씨티비 설치. /
	 근데 문제 일으키는 애들은 다 반대를 했었어. /
	 근데 문제 일으키지 않는 / 쫌 괴롭힘당하고 이런 애들은 다 찬성을 했었단 말이야. /
	 그래서 나는 이게 더 낫다고 생각을 해. /
	
P0 	:일단 의견은 잘 들었어. /
	 의견 잘 들었고 / 사각지대를 계속 얘기했던 거는 / 그게 그만큼 -중- 씨씨티비 설치에 있어서 가장 중요한 키워드라고 생각을 하고. /
	 그래서 내가 강조를 했던 거야. /
	 그리고 / 다른 질문을 한 번 해 -보- 해 보자면은 아까 / 찬성 측에서 불법 촬영에 대한 이야기를 / 두루뭉술하게 하며 하고 넘어갔었거든. /
	 근데 이게 씨씨티비가 지금 점점 보급화되고 있는 상황이야. /
	 근데 거기다가 길에 (()) 문제는 점점 더 / 늘어 증가하고 있는 추세야. /
	 여기에 대해서 대처를 어떻게 할 건데? /
	
P1 	:이거에 대해 대 /
	
P2 	:일단은 너가 말했던 거는 학교에서 뭐 / 맨 처음에 반대나 찬성 부분에 대해서 / 너가 설문조사를 했을 때 / 그걸 말했었잖아? 근데 이게 / &name&이 말대로 / 만약에 / 너 말대로 진짜 그런 보안이 이루어질래면은 / 모든 구역에 씨씨티비가 다 설치돼야 돼. /
	 왜냐면은 어쨌든 간에 범죄라는 거는 / 그 사람들이 범죄를 저질르려면 씨씨티비 위치나 이런 걸 알고 저질러. /
	 그리고 학교 폭력하는 것도 / 딸랑 그 복도에 하나 설치하는 거 / 해 가지고 / 전혀 학교 폭력에 대해서 그게 개선될 수가 없다는 거야. /
	 왜냐면은 뭐 / 체육관이나 아니면은 뭐 / 그러구 공구실이나 이런 데서 만약에 폭행이 이루어지거나 이러는데 / 근데 그런 부분에 대해서 씨씨티비를 설치할라면은 비용적인 / 측면에서도 엄청날 거고. /
	 그러다 보니까 나는 딱히 이런 게 / 진짜 중요한 사각지대나 아니면 / -잡- 그리고 일단 사람이 많은 공간에서는 / 범죄가 잘 안 일어나. /
	 그러다 보니까 쫌 위험한 사각지대나 이런 데서 나는 설치하는 게 맞다고 봐. /
	
P1 	:사람이 많은 곳에서 / 범죄가 안 일어난다는 거는 개인적인 의견인 거 같고. /
	 그리고 / 복도에다 설치를 한다가 ((아니라)) 학교에서 바깥쪽에 다 설치를 해야 한다는데 / 잘 모르나 본데. /
	 학교 쪽에 바깥쪽에는 / 씨씨티비들이 설치가 잘 돼 있어. /
	 어. /
	 다 돼 있어. /
	 그래서 이 문제를 까지고 했던 거는 이제 -학- 반 / 반 내 씨씨티비 설치에 대해서 얘기한 했고 / 그거에 대한 설문조사에 결과를 난 너한테 / 얘기를 한 거고. /
	 어~ 그리고 불법 촬영에 대해서 물어봤는데. /
	 이거 불법 촬영을 했을 때에 처벌을 강화하는 동시에 / 해결책이 이딨겠어? /
	 근데 / 계속 나은 방향으로 가야 되지 않을까. /
	 왜냐면 / 쫌 더 많은 거를 잡을 수 있다고 생각을 해 / 씨씨티비 설치가. /
	 근데 범죄율이 그만큼 올라간다면 문제겠지만 아직 / 그런 자료가 있다는 건 난 잘 모르겠어. /
	 그런 자료를 본 적이 없어. /
	
P0 	:그런 자료를 볼 수 없다고 말했잖아? /
	 첫 번째로 너희 반에서 실시한 설문조사가 공신력이 있는지 모르겠어. /
	 그 신뢰도가 높을까? /
	 두 번째로 / 학교 폭력은 아까부터 사각지대를 계속 얘기하는데 반 내에 씨씨티비 설치? /
	 반 외에서도 충분히 일어날 수 있거든. /
	 그 부분을 우리는 말하고 싶었던 거고. /
	 그리고 / 그냥 뭐 더 나은 방향으로 나아갈 수 있을지 않을까라고 말했는데 / 과연 씨씨티비를 늘리는 게 더 나은 방향일까? /
	 여기에 대해서 너의 생각은 어떻게 생각해? /
	
P1 	:나는 맞다고 생각을 해. /
	 왜냐면 무작정적인 씨씨티비를 늘리는 게 아니라 / 쫌 / 검사를 해 가지고 / 주변에 / 뭐 범죄가 많이 일어나는 지역이나 아니면 뭐 / 교통사고나 뭐 이것저것 골목가 / 이런 것들을 종합해 가지고 그런 부분에 필요한 데에다 씨씨 / 티비를 보충하는 게 낫다는 거지 /(note : 발화겹침) 막 씨씨티비를 설치하자는 건 아니야. /
	
P2 	:근데 이게 씨씨티비를 / 일단 너 말대로 하면은 어느 정도 설치를 해야 된다는 거잖아. /
	 뭐 / 막 설치하는 건 아니더라도. /
	 근데 그러다 보면은 / 이게 / 우리가 그냥 일반적으로 걷고 있는 거리 / 아니면은 그냥 학교에서 생활하 동안 뭐 병원에서 그냥 / 걷고 있거나 아니 이런 모든 부분에 대해서 / 다 우리가 우리에 행동과 이런 게 / 누구는 다 알고 있는 거야. /
	 물론 그게 / 문제가 안 되면은 그 사람들이 / 뭐 / 문제가 안 될 수도 있어. /
	 만약에 이게 / 범죄가 안 일어나고 이러면 아무렇지 않을 수도 있겠지만 / 만약에 그 감시하는 사람이나 아니면 그~ / 상황병 이런 거처럼 군대에서처럼 / 그런 사람들이 / 그거를 쪼금 더 악용해 가지고 / 뭐 / 진짜 막 / 그런 걸로 하루 종일 감시하고 있거나 마음에 드는 사람을 갖고. /
	 이런 부분에 대해서는 뭔가 쫌 되게 섬뜩할 거 같지 않아? /
	 되게 스토커 같고? /
	
P0 	:아~ 난 쫌 다른 얘기를 하고 싶은데. /
	 그렇다면 씨씨티비 영상을 확인할 수 있는 / 경우가 있잖아? /
	 씨씨티비 영상이 / 확인할 수 있는 경우가 있잖아. /
	 근데 그 기준도 요즘 빡세잖아 쪼금. /
	 쪼금 어렵잖아. /
	 난 그런 입장에서 여전히 반대하고 있는 입장이고. /
	 사실 그게 더 / 아까 너가 말했듯이 더 나은 입장인지도 모르겠고 / 그 -촬- 불법 촬영 범죄에 대해서. /
	 씨씨티비를 더 -느- 늘리는 게 / 더 나은 방향인지도 아직 잘 모르겠다는 입장을 / 가지고 있어. /
	 난 여전히 반대하는 입장으로 생각해. /
	
P1 	:나도 반대에 대해서 얘기하자면 / 어~ 해킹이나 불법 촬영에 대해서는 되게 / 나는 반대를 해 씨씨티비를 설치하는 거에 대해서. /
	 근데 / 불법 촬영이 피해자들 / 피해자들한테 정확한 이제 / 개선책이 없다는 게 / 한 번 촬영된 영상이 해외로 빠지고 / 이렇게 하면 또 잡을 수가 없잖아 우리나라에서는. /
	 잡기가 힘들잖아 우리나라 사이트 내에서 막을 순 있어도. /
	 브이피엔이나 이런 것들로 오해해 가지고 사이트를 들어갈 수도 있기 때문에. /
	 이런 문제에 대해서 씨씨티비가 / 으음 / 위험하다고 생각을 해. /
	
P2 	:나는 난 씨씨티비에 / 뭐 / 목적은 되게 좋지. 그치만 이게 / 이것도 일단 기계다 보니까 / 해킹에 대한 위험이 되게 높아. /
	 근데 그 해킹이라는 것도 이게 되게 / 나쁘게 악용될 수도 있는 그런 부분이다 보니까 / 이게 많을수록 오히려 어찌 보면은 / 범죄 예방보다는 쪼금 더 악용할 수 있는 위험이 더 / 높다라고 생각해 가지고 나는 / 씨씨티비를 -설- 공간 / 공공 공간에 설치하는 거에 대해서 반대하는 입장이야. /
	
P0 	:음 나도 여전히 반대하는 입장이고. /
	 너희들 얘기를 한 번씩 들어 봤는데 / 물론 필요한 부분이 있겠지. /
	 필요한 부분이 있겠지만 아직까지는 그~ / 필요한 부분에 비례해서 / 아이 필요한 부분에 대해서 / 좀 안 좋은 사례들을 / 억누를 수 있는 / 억누를 수 있는 그런 쫌 정치적 제도가 부족하다고 생각하고. /
	 아~ 난 그렇게 생각해. /
	
P1 	:씨씨티비를 설치했을 때 약간 / 어~ / 옷을 벗어야 되는 상황이 있거나 약간 쫌 / 여러 가지 상황이 있잖아? 근데 그 상황에 맞춰서 어~. /
