# FILE DATA
ID : SDRW2100001037
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 대중교통 > 버스와 자전거의 장단점

# SPEAKER_INFO
id : SD2101025
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101026
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  대학 선후배


P0 	:어 &name&아 오랜만이다. /
	 근데 지금은 확실히 차 팔고 / 이제 대중교통 이용하고 이제 뻐쓰 탈려고 하니까. /
	(note : 발화겹침) 쫌 -불- 불편하긴 하더라고. /
	
P1 	:아 가격도 만만치 않겠어요 행님 /
	
P0 	:응. /
	 그래도 자동차 탔을 때보다 쪼끔 덜 한 것 같긴 한데. /
	 최근에 이제 천육백 원? /
	(note : 발화겹침) 거의 쫌 올랐잖아 뻐쓰비 /
	
P1 	:맞아요 맞아요. /
	
P0 	:올라 가지고 쪼끔 / 쫌 타격이 쫌 있지. /
	 근데 그래도 / 그래도 걷는 것보다 뻐쓰 나으니까 어. /
	
P1 	:자전거로 / 이케 다시 타 볼 생각 없으세요? /
	(note : 발화겹침) 그 /
	
P0 	:그니까 너 보니까 또 자전거 또 / 또 탐이 나네 또 자전거 사고 싶은데. /
	
P1 	:네. /
	
P0 	:요즘도 또 살을 또 빼야 되니까 자전거로 또 갈아탈까? /
	 고민은 하고 있어. /
	
P1 	:((이게)) 저도 원래 뻐쓰 타고 다니다가 / 예 자전거 사게 된 이유가 이제 / 장기적으로 봤을 때는 이제 요금적으로도 이게 / 자전거 이득이기도 하고 운동 되기도 하고 쫌 귀찮긴 한데. /
	 편하긴 하지만 이제 뻐쓰가 더 / 그래서 바꾸게 된 거 같아요 저는 / 건강도 챙기고 돈도 이제 쫌 아낄 겸. /
	
P0 	:자전거 타고 여기 오는데 얼마나 걸려 거의? /
	
P1 	:한 십오 분 걸렸던 거 같애요. /
	 예. /
	
P0 	:아 진짜 빨리 온다. /
	
P1 	:쫌 /(note : 발화겹침) 쫌 쫌 제가 쫌 빨리 달려요 네. /
	
P0 	:그지 어. /
	 아니 왜냐면 그렇게 빨리 올 수 있는 {laughing} 거리가 아닌 거 같은데. /
	 또 이렇게 또 빨리 오는 거 보니까 아 진짜 / 파워의 자전거를 타는 거 같은 느낌 어. /
	
P1 	:기어를 또 제가 /(note : 발화겹침) 완전 풀로 하고 다녀 가지구 /
	
P0 	:어 그래 타는 거 쫌 음. /
	
P1 	:예. /
	(note : 발화겹침) (()) 사람들이 예 /(note : 발화겹침) 쫌 험악하게 / 탄다고 많이 조언도 많이 해 줘요. /
	 쫌 조심해라 사고 날 것 같다. /
	
P0 	:그니까 / 자전거 조심하긴 해야 되더라고 / 특히 막 저녁 늦게 막 자전거 타는 거나 / 그런 거 있으면 쫌 많이 위험 하드라고 막 / 그 불 밝히는 거랑 그런 건 있어? /
	
P1 	:아 그거 해야 되는데 아이 그게 고장 나 가지고 / 네. /
	 최대한 근데 조심하고 있어요 저도 / 그냥 간과하고 타는 건 아니고 / 그냥 이제 최대한 진짜 앞에 다 보면서 / 확실히 / 갈 땐 가고 이제 멈출 땐 멈추는 그런 느낌으로 / 하고 있습 /
	
P0 	:그냥 확실히 또 과격한 스타일이라 조심은 해야겠다. /
	
P1 	:예 진짜 조심해야 돼요 진짜 /
	
P0 	:나도 이제 옛날에 / 그 교통사고를 난 적이 있었는데. /
	 예 이제 그땐 내가 차 몰고 있을 때 / 자동차 사고가 쫌 많이 났거든. /
	 근데 / 어 타면서 / 그때는 쫌 많이 사고 나다 보니까. /
	 확실히 대중교통이 쫌 더 생각이 많이 나더라고. /
	 옛날에는 차 운전하고 편하고 좋았는데? /
	 사고 나니까 무서워서 이제 차를 많이 아 / 선호하지 않게 -됐- 됐고 / 지금은 확실히 뭐 뻐쓰 안에서 뭔가를 또 하거나 / 택시 안에서 뭔가를 하면서 이제 갈 수 있으니까. /
	 쫌 나름의 그게 쫌 장점이긴 하더라고. /
	
P1 	:아 차 ((딸)) 때는 인제 / 할 수가 없는데 쫌 원활하게 그래도 / 집중하시면서 업무 보시고 /
	
P0 	:맞지 맞지. /
	 뭐 내가 회사 일하는 거나 뭐 핸드폰으로도 업무 볼 수 있고 하니까. /
	 쪼금은 그게 쫌 편한 거 같애. /
	 자전거 타면선 또 그런 게 쫌 안 되긴 하잖아? /
	
P1 	:네 아 근데 하면 안 되는데. /
	 저도 이케 습관이 들어가지고 가끔씩은 / 이케 한 손으로 하고 한 손으로 이케 업무 볼 때도 있어요. /
	
P0 	:통화 같은 것도 그냥 하잖아잉? /
	
P1 	:네 근데 에어팟으로 이제 그거는 예 / 하면서 / 네 지금까지 사고 난 적은 한 번도 없긴 한데 이제 조심은 / 항상 하고 있어요. /
	 예. /
	 통화 인제 들으면서도? /
	 확실히 쫌 조심하면서 소리 듣고 경적 소리랑 /
	
P0 	:아니 요즘 그리고 / 그 뻐쓰랑 택시 말고도 그 전동 킥보드? /
	 요즘은 그런 걸로도 많이 이동 많이 하잖아? /
	 내가 최근 한 번 타 봤는데 생각보다 재밌더라고. /
	 어 근데 생각보다 가격이 쫌 / 쎼 가지고 쫌 놀랬어. /
	
P1 	:너무 비싸요 솔직히 말하면 그거 /
	
P0 	:그래서 내가 그 / 한 일 / 일 이 키로 정도의 거리였나 일 키로 정도 된 거리인 거 같은데. /
	 분명히 뻐쓰로 타면은 이제 그냥 금방 가는 거린데. /
	 이제 그걸 타니까 더 시간도 오래 걸리고 / 가격도 뻐쓰 비용보단 두 배는 나왔던 거 같애. /
	 어 그래 가지고 / 내 -아- 아는 동생이랑 같이 타고 가면서 얘기했던 게. /
	 아 그럴 바에야 그냥 뻐쓰 탄 / (()) 뻐쓰 말고 그냥 택시 타고 가기게 낫지 않았냐 어 가격도 / 훨씬 더 이득이지 않냐 그렇게 얘기하니까 또 / 뭐 나름의 매력이 있다고 하더라고 응. /
	(note : 발화겹침) 아직은 잘 모르겠어. /
	
P1 	:아. /
	(note : 발화겹침) 그 구입하신 게 아니고 이제 지쿠터 같은 걸로 길거리에 있는 거? /
	
P0 	:맞 /(note : 발화겹침) 맞아 맞아 맞아. /
	
P1 	:아. /
	
P0 	:그렇게 ((x)) 탔는데 생각보다 재미는 있었는데 / 가격이 쪼끔 쎄 가지고 / 쫌 / 아쉽더라고 /
	
P1 	:가끔씩 타고 다니기 좋은 거 같아요 딱 급하게 가야 될 때나 / 그럴 때 / 일성적으로 쓰긴 쫌 애매하고 / 그런 거 같애요. /
	
P0 	:그니까잉 / 자전거는 그래도 뻐쓰랑 다르게 또 좋은 점은 / 그냥 막 탈 수 있잖아 언제 그냥 바로 출발하면 되고잉 /
	
P1 	:맞아 그게 좋은 거 같애요 저도 그게 기다리는 시간 / 또 내려 가지고 막 하는 그런 것들이 너무 / 이케 제약돼 있다 해야 되나? /
	 예 그래서 제가 가고 싶은 때 딱 때 바로 가서? /
	 바로 타고 쪼 또 성질 급하잖아요 제가 또 / 그래서 / 쪼끔 그 부분이랑 그래서 자전거가 쫌 잘 맞는 거 같애요. /
	
P0 	:맞아 나도 / 뻐쓰 타다가도 막 눈 앞에서 뻐쓰 놓치면은 진짜 / 이십 분 삼십 분 또 기다려야 되니까. /
	 아 이럴 시간에 그냥 걸어가거나 / 그냥 뭐 자전거나 뭐 킥보드 타고 있으면 금방이었겠다. /
	 그 생각도 진짜 많이 하거든. /
	 근데 ((이건)) 진짜 누구나 쫌 공감을 많이 할 만한 거 같긴 해. /
	 이제 대중교통 이용하는 사람들 보면은 / 이제 뭐 기다려봐가 이제 결국에는 / 쫌 늦을 거 같으면은 결국엔 택시 타잖아 어. /
	 그 비용 모아서 그냥 자전거 타는 게 / 훨씬 이득이겠다 운동도 되고 /(note : 발화겹침) 그런 생각도 많이 하더라구. /
	
P1 	:맞아 근데 사람들이 이게 / 또 귀찮다고 생각하니까. /
	 뻐쓰는 또 편하고 하다 장단점이 있는 거 같애요. /
	 역시 저도 알바를 이제 인화동에서 용문까지 맨날 가잖아요. /
	 각 자전거로 가기 싫을 때가 있어요 진짜 / 너무 이게 피곤하고 몸이 처지면은 / 아 ((x)) 뻐쓰 타고 갈까라는 생각이 먼저 들어 버리면 / 뻐쓰 카고 갈 때도 있고 / 그게 이제 아 아니다 그냥 잠깐 참고 / 그냥 또 음악 들으면서 / 가면은 한 이십 십오 분 이십 분이면 가니까. /
	 그렇게 해서 가자라고 해서 자전거 탈 때로 ((가려는데)) / 확실히 자전거 탈 때가 더 좋긴 해요 그냥 뭔가 / 확실히 더 / 뭔가 / 풍경도 보면서 사람도 보면서 뭔가 / 바람도 느끼면서 실제로 뭔가 / 뭐 그런 건 좋은 것 같애. /
	
P0 	:거기가 특히 쫌 쫌 쫌 날씨 (()) 좋아 가지고 / 자전거 타면 되게 시원하더라고 . /
	 이제 / 그것 때문에라도 쫌 자전거 쫌 / 나에게 쫌 필요할 것 같기도 하고 왜냐면은 / 우린 / 또 일하면서 까페에 늦게까지 뭐 일 하다가 이제 / 집 가는 경우 보면은 뻐쓰 놓칠 때 많잖아? /
	 뻐쓰 이제 끊겨 가지고 이제 / 나는 보통 관히 걸어 가거든? /
	 근데 그때 쫌 생각하면은 / 아 자전거라도 쪼끔 나한테 있으면은 / 어 쫌 좋았겠다 난 그런 생각도 진짜 많이 한 거 같애. /
	
P1 	:맞어 긋 저도 그것 때문에 쫌 많이 공감 되는 거 같애요. /
	 그래서 저는 그런 사실 그런 고충 잘 몰라요. /
	 맨날 자전거 타고 가다 보니까 그래서 / 저도 이제 자전거를 이제 안 샀으면은 그렇게 되지 않았을까? /
	 라는 생각도 해보면서 / 자전거 사기 잘했다 생각도 해 보고 / 예 쫌 추천하는 편이긴 해요 저도 그냥 가끔씩 그냥 / 강요는 아니지만 그래도 / 이렇게 하면 또 좋다 해서 / 같이 타고 가면 또 좋으니까 같은 방향이면 좋잖아요 또 같이 가면서 집에 /
	
P0 	:근데 비용이 쫌 쎄지 않아 자전거 은근히 괜찮은 거는? /
	
P1 	:제가 이제 / 쪼끔 이제 아무래도 쫌 출혈이 {laughing} / 있긴 한데. /
	 제가 삼십칠만 원 정도? /
	 그 자전거를 / 제가 한 삼 년 그거 한 삼 년 이 년 됐을 거예요 딱 이제 / 재작년 구 월 이제 십팔 일 이후로 샀으 / 잠깐 그 ((x으니까)) / 이 년 하고 쫌 넘었어요. /
	 근데 그걸로 이제 교통비 진짜 많이 아꼈죠. /
	 예. /
	 한번 근데 이제 딱 눈 감고 딱 사면은 / 그 이후로는 이제 딱 괜찮아요 진짜 / 뭐 바퀴가 터지거나 그런 거 아니면 / 이제 그러다 보니까. /
	
P0 	:맞지. /
	 그거 생각하면 또 자전거가 더 괜찮긴 한다. /
	 가격 비용 / 면에서도 어차피 오래 탈 거면은 / 음. /
	 집에 하나 자전거 쯤 놔둬도 나쁘진 않을 것 같애. /
	
P1 	:자전거 ((좀)) 탈 때 험하게 타시는 편이세요? /
	
P0 	:자전거 / 험하게보단 체력이 별로 안 되는 거 같애. {laughing} / 체력을 쫌 / 뭐 자전거 타면서 체력이 길러질 수도 있겠지만은 / 당장 체력이 안 되니까 왔다 갔다 하면서 / 쫌 힘들다고 생각하다 보니까. /
	 많이 막 / 타 보진 않았던 거 같애. /
	 보통 이제 너는 이제 운동 같은 거 많이 하니까 이제 / 뭐 자전거 타도 이제 막 / 힘이 쫌 ((x)) 남잖아 이게 끝나도 / 나는 인제 자전거 타면은 이제 / 힘이 이미 다 방전이 되어 있으니 / 도착했으면은 땀 너무 많이 나고 / 해야 할 것도 뭐 잘 / 약간 많이 쉬었다가 해야 되다 보니까 쫌 힘들드라고. /
	 그럴 바에야 이제 / 뻐쓰 타는 게 좋다고 생각은 했는데 뭐 / 오히려 쫌 미래를 쫌 보자면은 / 또 체력도 기르고 또 / 내 몸도 좋아지고 / 아 몸 좋아진다고 해 봤자 뭐 얼마나 좋아지냐마는 / (()) 쫌 나아지고 / 어 좀 나아지고 하는 거 보면 또 자전거가 나을 것 같기도 하고 /
	
P1 	:(()) 또 저희 또 / 이제 하는 / 회사에서 하는 업무들이 다 이제 / 시간 또 이케 딱 단축해 나가면서 이케 해야 되는 거잖아. /
	 ((x다)) 시간 쪼개면서 효율적으로 또 해야 되다 보니 / 늦을 때도 있잖아요 제가 막 ((딱 정세랑도)) 막 / 혹시나 뻐쓰 시간이 많아 가지고 / 그럴 때를 감안해서 자전거도 좋은 거 같애요 저는 /
	
P0 	:그니까이 / 나도 자전거 괜찮은 거 같애. /
	 택시는 또 돈이 너무 많이 나가 가지고 / 급할 때도 택시 맨날 타잖아 근데 / 은근히 택시 자전거 잘 / 타면은 / 시간 얼마 안 ((걸리거든)) 아까 니가 얘기했던 것처럼 / 택시 타는 거나 자전거 타는 거랑 해 봤자 / 뭐 아주 긴 거리 아니면은 / 진짜 거의 두 배 한 삼 분의 일 정도밖에 차이 안 날라나? /
	 진짜 얼마 차이 안 나거든. /
	 응. /
	 그리고 넌 또 빨리 달리니까 또 더 얼마 차이 안 날 거 같애. /
	 어. /
	 택시 따라잡는 거 아닌가 몰라 응. /
	
P1 	:그때 한 번 / 따라잡진 못 했는데 / 택시가 도착하고 나서 한 일 분 삼십 초? /
	 한 삼십 초 뒤에 제가 딱 왔었어요 그 / 쩌기 영등동에서 쩌기 동부시장오거리까지 /
	
P0 	:약간 /(note : 발화겹침) 어 진짜 진짜 얼마 안 걸린다 근데 /
	
P1 	:네 밤이었기도 했고 이제 신호가 안 막히기는 했는데 / 쫌 이제 거기는 이제 막혔는데 이제 제가 / 더 빨리 갔었죠. /
	 막힌 사이에 제가 빨리 /(note : 발화겹침) 그런 거 같애 예 /
	
P0 	:갑 어. /
	 갑자기 궁금한 거 생겼는데. /
	 자전거 타고 얼마나 멀리 가 봤어? /
	(note : 발화겹침) 쫌 멀리 가 본데 있어? /
	
P1 	:미륵산까진 제가 가 본 거 같애요. /
	 미륵산 / 거기 가 보고 / 제가 또 당근 마켓 많이 하다 보니까 당 이게 직거래로 / 자전거를 타고 많이 가거든요. /
	 저기 목천동 ((수)) 농수산물 시장도 가봤고 / 집에서 그다음에 쩌기 / 어디지? /
	 (()) 그 / 평화 평화동 말고 거기 / 송학동 / ((리즌)) / 지안리즈아파트? /
	 저 / 까 삼백 번 타면은 그 아파트 종점이잖아요. /
	 그 들어만 봤지 그 가 봤는데 / 완전 골목길에다가 뭔가 / 힘들더라고요 그 지리가 / 거기까지 가 본 거 같애요. /
	
P0 	:진짜 멀리 가 봤다. /
	
P1 	:((응)) /
	
P0 	:나는 뻐쓰 타고 / 이거는 약간 / 내 그냥 에피소든데 / 그 헌혈하고 너무 피곤해 가지고 이제 / 뻐쓰 이제 / 탈려고 기다리고 있었는데 / 너무 피곤하니까 뻐쓰가 번호가 막 눈에 / 트 안 들어오는 거야. /
	 근데 / 거기에 분명히 집 가는 버스로 이제 그 / 우리 집 쪽이 되어 있길래. /
	 당연히 집에 가는 뻐쓴 줄 알고 나 탔었거든. /
	 근데 그 뻐쓰에서 / 타니까. /
	 너무 헌혈하고 막 피곤해 가지고 그 뻐쓰에서 잠들었는데 / 뻐쓰에서 잠들었는데 한 시간 반인가 잠든 거야 뻐스 안에서 / 그래 가지고 그때 뻐쓰 타고 강경까지 갔다 온 적이 한 번 있었어. /
	 강경까지 / 어 그래 가지고 / 기사님이 나한테 뭐라 하시더라고 왜 / 그 중간에 왜 / 뭐야 도착 아 여기 아닌데 왜 끝까지 버스 탔냐고 뭐라 하셨는데. /
	 난 잠 자고 있었으니까 몰랐지. /
	 그래서 기사님이 친절하게 그래도 / 이제 이 뻐쓰 타고 가다 / 이제 되돌아 가면 된다고 이야기 해 주셔 가지고 / 어 거의 한 세 시간 동안 버스 투어 했던 거 같애 거의 진짜 /
	
P1 	:와 그런 {laughing} /
	
P0 	:어 그런 그런 일 있었는데. /
	 근데 그런 생각이 있으니까 나중에는 / 확실히 맨날 물어보고 타는 쫌 습관이 생긴 거 같애 대중교통 이용하면서 / 뭐 뻐쓰나 이제 택시도 이제 막 / 어 막 / 그 카카오 택시를 불러도 / 내 카카오 택시가 맞는지 아닌지 꼭 확인하고 / 타는 쫌 습관이 생겼어. /
	 이제 / 옛날에 / 그 택시를 불렀는데도 / 따른 택시를 모르고 탄 거야 그런 적도 한 번 있어 가지고 / 어 아 / 많이 꼭 물어보고 타야겠다. /
	 나는 분명 내가 부른 택시 줄 알았는데 내 앞에 택시가 ((하나)) 서는 거야. /
	 도착한 줄 알고 그 택시 ((하고)) 타고 갔는데. /
	 나중에 그 핸드폰으로 전화가 오드라고. /
	 택시 그 카카오 택시 그 아 기사님이 ((엄)) / 도착했는데 왜 어딨냐고 물어보시더라고 그래 가지고 / 어 죄송하다고 탁시 택시 이미 타 버렸다고 얘기하니까 기사님이 나한테 / 많이 뭐라고 하셨던 게 쫌 기억이 나는데. /
	 음 아무튼 그런 것 때문에 쪼끔 / 조심스러웠다? /
	 어 그런 게 쫌 있었던 거 같애 대중교통 타면서도 /(note : 발화겹침) 물어봤((으)) /
	
P1 	:이 괜찮은 ((데)) /
	
P0 	:물어보는 습관? /
	
P1 	:괜찮은 교훈이 됐던 거 같애요 예 그런 에피소드 통해서 / 아무래도 그냥 / 게 생각 없이 하는 거보다는 그래도 한번 / 조심스러워지는 거니까요 그게 또 / 일 또 처리가 잘 되는 거니까. /
	 ((x)) 좋은 거 같애요 그런 /(note : 발화겹침) 경험들을 통해서 물론 쫌 아픈 {laughing} 경헝이시겠지만 /
	
P0 	:이번 명절 때는 어디 갔었어? /
	
P1 	:저는 인제 / 당일날만 잠깐 전주 갔다 왔었어요. /
	
P0 	:전주는 뭐 타고 갔었는데? /
	
P1 	:차 타고 갔어요 어머니 차 타고 / 갔다가 하룻밤 자고 이제 / 아침 먹고 이제 왔었어요. /
	
P0 	:그니까 요즘은 쫌 코로나 때문에도 뭔가 / 기차도 쪼끔 그렇고 뭐가 / 개인 차량 타고 가는 게 쪼끔 / 마음이 편하드라고. /
	 나도 보통 명절 때는 / 인제 본지 그냥 집에 있다가 / 어 가끔씩 외할머니 댁 진도가 외할머니 댁 있거든. /
	 그래 가지고 진도를 가는데. /
	 옛날에는 기차도 많이 탔단 말이야? /
	 네 요즘은 / 기차를 많이 선호하지 못 하겠고 / 거의 / 그냥 부모님 차 타고 그냥 갔던 거 같애. /
