# FILE DATA
ID : SDRW2100001057
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 음악 > 합창동아리에서 부르기 좋은노래, 공부할 때 듣는 음악, 다룰 줄 아는 악기

# SPEAKER_INFO
id : SD2101035
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 전북
education : 대재

id : SD2101036
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:우리가 같이 하는 합창 동아리 하모니안 있잖아. /
P0 	:파도 소리 빗소리 에이에스엠알은 / 너의 기분을 쫌 풀어주고 쫌 /(note : 발화겹침) 마음을 진정 시켜줘? /
	
P1 	:그치 그게 음악의 효능이니까 /
	
P0 	:어 그렇구나 나도 그게 음악이 /(note : 발화겹침) 되리라고는 생각을 못 했어. /
	
P1 	:형은 공부 할 때 어떤 음악을 주로 들어? /
	
P0 	:어 나는 공부할 때 뭐 해리포터 도서관에서 / 공부하기 에이에스엠알 / 그런 걸 주로 듣는데 / 진짜 내가 도서관에서 공부하는 느낌이 나고 내가 좋아하는 / 영화의 소리가 중간 중간에 깔려 있으니까 /(note : 발화겹침) 집중하는데도 참 도움이 돼. /
	
P1 	:그 노래 제목이 뭐였지? 호드 위그스 뭐였는데. /
	
P0 	:나도 이름은 잘 기억이 안 나는데 / 되게 해리포터 영화 안에는 오에스티가 많아서 또 / 그 중에서 유명한 오에스티도 되게 많잖아. /
	 어 그 오에스티가 중간 중간에 나올 때마다 /
	
P1 	:그치. /
	
P0 	:어 기분이 묘하게 좋고 내가 영화를 보고 있는 / 있다는 느낌을 강하게 받아. /
	
P1 	:아 그리고 아까 인디밴드 얘기가 나와서 하는 소린데 / 요즘에는 인디밴드 형이 좋아하는 / 그런 거 있을까? 추천해 줄 만한 거 /
	
P0 	:나는 내가 좋아하는 인디밴드는 / 브로콜리너마저 아니면 / 볼빨간사춘기인데 / 브로콜리너마저 노래가 정말 좋은 노래가 많더라고. /
	
P1 	:아 브로콜리너마저의 / 나 어떤 노래 알 거 같은데 거기서 가장 대표 곡이 뭐였지? /
	
P0 	:나는 원래 / 노래를 볼 때 제목을 보지 않고 주로 / 가사랑 멜로디를 통해서 보는 법인데 / 나도 지금 찾아 봐야 될 것 같애 잘 기억이 나지 않아. /
	
P1 	:아 혹시 미친 세상아 이런 노래인 거 같기도 하다. /
	(note : 발화겹침) 잘 기억은 안 나는데 /
	
P0 	:아 나도 그런 거 같애 제목이 그거랑 상당히 비슷했어. /
	
P1 	:나는 요새 설나인이라는 / 인디밴드 노래를 많이 듣고 있는데 / 이 친구들은 서울에서 서울에 있는 친구들이 / 추천해준 인디밴드인데 / 여기서 그 지하철이라는 노래가 되게 좋아. /
	
P0 	:지하철? /
	
P1 	:아무래도 익산에는 지하철이 없어서 공감은 안 되지만 /(note : 발화겹침) 그래도 뭔가 시험 기간에 들으면 되게 힘이 되더라고. /
	
P0 	:설나인이란 밴드는 어떻게 구성되어 있어? /
	
P1 	:서울에 있어서 아직 한 번도 안 가 봐서 모를 거 같아. /
	 가을 신입생 친구들이랑 같이 가면 좋을 거 같네. /
	
P0 	:그렇구나. /
	 아 &name1&아 혹시 친구들 중에 /(note : 발화겹침) 실용음악과에 다니는 친구 있니? /
	
P1 	:아 실용음악과는 없는데 랩을 직접 하는 친구는 있어. /
	
P0 	:어 그 친구는 랩을 취미로 하는 거야? /
	
P1 	:아니 그 친구는 공부도 의대 갈 정도로 잘하는데 / 그 지금 일 집 앨범을 냈거든 멜론에. /
	 어 그래서 /
	
P0 	:우와. /
	
P1 	:되게 그쪽으로도 본인이 하고자 하는 꿈이 크더라고. /
	 나중에 멜론의 코마 검색해서 많이 봐 줘. /
	
P0 	:그럼 그 /
	
P1 	:별점은 이 점 칠 점이지만 /
	
P0 	:그럼 그 친구는 랩을 취미로 하고 대학 생활을 하고 있는 거야 따로? /
	
P1 	:어 근데 랩에 더 열중하는 거 같아. /
	 대학교에 친구 있냐고 물어 보니까 대답을 못 하더라고. /
	
P0 	:아 그렇구나 그래도 그런 취미를 가지고 살아가는 것도 / 참 좋은 거 같애. /
	
P1 	:아 그치 나도 시험 기간에 그 친구 랩 같은 거 많이 듣는데 / 공부하려면 보통 혼자서 공부 해야 하잖아. /
	 근데 아무래도 친구 목소리가 들리니까 뭔가 든든하더라고. /
	 이것도 아마 음악의 효능이지 않을까? /
	
P0 	:그래도 아무래도 음악을 취미로 하는 친구들을 보면은 다들 / 그 음악을 정말 좋아하고 사랑하기도 하지만 / 음악적 재능이 기본적으로 깔려 있더라고. /
	
P1 	:아 그렇지 나는 내가 그래서 음악을 취미로 하지 않잖아. /
	 내가 워낙 음치이다 보니까 노래방 가서도 쪽도 많이 당하고 / 진짜 나도 노래 잘하고 싶다. /
	
P0 	:그래도 대학교 와서 삼 년 동안 노래방 다니고 / 합창 동아리 안에서 합창 연습 하다 보니까 많이 좋아지지 않았어? /
	
P1 	:어 늘어나는 건 눈치밖에 없는 걸. /
	 합창부 활동하는 동안에서도 계속 그냥 / 입만 뻥긋뻥긋 거리고 있는데 / 우리 신입생 친구들은 안 그랬으면 좋겠네. /
	
P0 	:그렇구나 아 합창 동아리 하다 생각나는 게 있는데 /(note : 발화겹침) 혹시 &name1&이 너는 합창 말고 따로 악기 같은 거 배워 본 적 있어? /
	
P1 	:아 나는 단소를 진짜 잘해. /
	
P0 	:단소? /
	
P1 	:어 초등학교 그 방과 후 시간에 / 쫌 무서웠던 호랑이 선생님 있었는데 / 그 애기였던 초등학교 삼 학년 짜리를 / 너는 아직도 단소 소리를 못 내니? 하면서 남겨서 메일 혼냈었거든. /
	 그 삼 개월 간 / 학대 아닌 학대를 받으며 실력이 많이 늘었던 거 같아. /
	
P0 	:아 나는 단소를 연습했을 때 되게 불기 어려웠거든. /
	 그 입 모양을 제대로 내는 것조차 힘들더라고. /
	(note : 발화겹침) 그 단소 말고는 다른 악기는 배워 본 적 없어? /
	
P1 	:아 피아노 학원도 육 년 정도 다녔어. /
	
P0 	:어 피아노 학원을 육 년 동안 다녔구나. /
	
P1 	:어 어렸을 때부터 초 한 사 때까지 다녔는데 /(note : 발화겹침) 어~ 지금은 비행기 정도 칠 줄 알아. /
	
P0 	:어 그래도 아직 피아노 실력이 녹슬지 않았 아 {laughing} / {laughing} 그러면은 / 그 피아노를 육 년 동안 배웠다고 했는데 / 그 육 년 동안 배운 이유는 뭐야? /
	
P1 	:건전한 / 취미 활동이지 형도 피아노 잘 치지 않아? /
	
P0 	:어 나도 피아노를 굉장히 오래 쳤는데 나는 원래 꿈이 / 피아니스트였거든. /
	 그래서 피아노를 오래 치다 보니까 / 초등학교를 졸업하게 되고 / 중학교에 들어가게 되는데 아무래도 / 중학교에 들어가면 공부를 해야 되잖아. /
	 공부를 하다 보니까 / 공부랑 피아노 둘 다 중요하게 생각할 수는 없는 거야. /
	 그래서 둘 중 하나를 택했어야 되는데 나는 그냥 공부를 택하고 / 그렇게 고등학교에 들어오면서 쭉 공부하다가 /(note : 발화겹침) 대학교에 들어오게 됐지. /
	
P1 	:그 형이 가장 좋아하는 피아니스트는 누구야? /
	
P0 	:내가 가장 좋아하는 피아니스트는 리스트인데 / 리스트의 피아노 곡들은 / 대부분 음이 굉장히 괴상하고 / 치기에 굉장히 어려워. /
	(note : 발화겹침) 그래서 나는 그 분의 피아노 곡을 연습할 때마다 굉장히 힘들었던 거 같아. /
	
P1 	:아 그러면 요즘에는 요즘에도 피아니스트 피아니스트 /(note : 발화겹침) 피아노니스트 뭐라 발음하지? /
	
P0 	:요즘에 피아니스트. /
	
P1 	:피아니스트들이 많은데 어떤 분이 가장 / 전도유망해? /
	
P0 	:피아니스트 / 중에서 옛날 사람들 말하는 거지? /
	
P1 	:아 최근 사람들. /
	
P0 	:최근 사람들? /
	
P1 	:나는 아는 사람이 이루마밖에 없거든. /
	
P0 	:나 최근 사람들은 잘 모르겠는데 / 내가 즐겨 봤던 / 영상 중에 조성진이라는 피아니스트가 있어. /
	 근데 그 분이 /
	
P1 	:어. /
	
P0 	:거의 내가 생각했을 때는 우리나라에서 / 가장 잘하는 피아니스트 중에 한 명이라고 생각해. /
	
P1 	:저 익산 솜리 문화센터 센터인가? 거기서 /(note : 발화겹침) 피아노 공연도 가끔씩 하니까 시험 끝나면 보러 가자. /
	
P0 	:어 같이 보러 가면 되겠다. /
	
P1 	:신입생 친구들도 데려가고 /
	
P0 	:그렇지 그렇게 되면은 신입생 친구들이랑 소통하는 방법도 / 생길 수 있겠다. /
	
P1 	:그치 작년에 공연할 때 / 가장 좋았던 곡은 나는 그거였거든. /
	 바람이 불어온다 /
	
P0 	:바람이 불어오는 곳? /
	
P1 	:아 바람이 불어오는 곳 지금은 내 / 십팔 번 애창곡이 됐을 정도로 내가 정말 좋아하는 곡인데 / 이런 것처럼 약간 남자가 여자 혼성을 잘 / 섞을 수 있는 그런 곡이 있을까? /
	
P0 	:맞아 합창동아리의 장점이 남자와 여자가 / 같이 화음을 냈을 때 아름다운 목소리를 만들어 낼 수 있는 건데 / 우리가 내년에 이제 회장단이 되잖아. /
	 그럼 우리가 곡을 직접 정해야 되는데 / 남자와 여자가 같이 화음을 내서 만들어낼 수 있는 / 곡들이 대부분 가곡들이더라고. /
	 근데 그 가곡들을 우리가 잘 모르니까 / 정하는 데는 굉장히 어려울 것 같애. /
	
P1 	:가곡이 뭐야? /
	
P0 	:가곡은 주로 / 이제 작곡가들 / 이 직접 만든 우리나라 작곡가들이 만든 노래인데 / 어~ 예를 들어서 /(note : 발화겹침) 러브미텐더 같이 우리가 작년에 불렀던 노래 같이 /
	
P1 	:응. /
	
P0 	:약간 가요는 아니지만 / 그렇다고 해서 완전히 옛날 민요도 아닌 약간 / 중간 시대에 불러졌던 노래더라고. /
	
P1 	:어 나는 / 이번에 합창을 하게 된다면 꼭 하고 싶은 노래가 /(note : 발화겹침) 그 신인류의안식처라는 노래야 혹시 들어봤어? /
	
P0 	:아니. /
	(note : 발화겹침) 제목도 들어보지 못했어. /
	
P1 	:내가 매일 옆에서 듣는데 한 번을 못 들었다고? /
	
P0 	:어 너가 제목을 안 말해줘서 그게 안식처라는 노래인지는 내가 지금 생각이 안 나. /
	
P1 	:혹시 원희의 비를몰고오는소년은 들어본 적 있어? /
	
P0 	:그거는 제목은 들어봤어 아마 한 번쯤은 들어봤을 것 같애. /
	
P1 	:아 나도 이 노래를 알게 된 계기가 안산 선수가 스토리 올려서 알게 됐거든. /
	 이 것처럼 유명인이 추천해 줘서 듣게 된 노래 같은 거 있어? /
	
P0 	:나는 유명인이 추천해 줘서 듣는 노래를 / 인스타에서 주로 보는데 인스타 스토리에서 / 연예인들이나 유명인들이 자기가 / 듣고 감명을 받았던 노래들을 / 스토리에 올리더라고 나도 / 그 노래들을 한 번씩 / 들어 보곤 하는데 나는 주로 / 내가 팔로우 하는 연예인들이 / 인스타 스토리에 팝송을 많이 올려서 / 그 팝송을 / 그 경로를 통해서 듣게 되고 / 그렇게 대해서 알게 된 노래가 저스틴비버의 스테이 /
	
P1 	:아 그러면 멜론 일 등을 하기 전부터 /(note : 발화겹침) 형은 알고 있었던 거네 이 노래가 이렇게 좋다는 걸. /
	
P0 	:어 그 시점이 멜론 일 등을 했던 시점과 같은지는 모르겠는데 / 내가 알기로는 그 연예인이 저스틴비버의 광팬이거든. /
	 그래서 저스틴비버 노래를 / 그 노래의 인기와 상관없이 /(note : 발화겹침) 여러 노래를 듣더라고 그 /
	
P1 	:어 나도 비슷한 경험을 한 적 있어 내가 팔로우 하는 래퍼가 /(note : 발화겹침) 지금 엄청 유명한 ((디엑)) 있잖아. /
	
P0 	:어. /
	
P1 	:((디엑시))를 팔로우 해서 이 친구 진짜 / 거목이다 앞으로 크게 될 거다 해서 노래를 쭉 들어 봤었거든. /
	 그래서 꽂혀서 친구랑 같이 콘서트를 보러 갔던 적도 있어. /
	
P0 	:오 진짜? /
	
P1 	:어 다른 가수들은 콘서트비가 / 십만 원 후반인데 이 분은 오만 원 초라 /(note : 발화겹침) 싸서 좋더라고. /
	
P0 	:아 상당히 경제적이구나. /
	 아 그런데 / 최근에 우리 선배 &name2& 형이 / 쇼미더머니 인터넷 예선을 합격했더라고 비록 / 최종 예선에는 합격하지 못했지만 / 근데 그 형이 도전하는 모습을 / 인스타를 통해서 보니까 / 도전하는 모습도 정말 멋있고 / 개코 형 앞에서 랩하는 / 모습을 보니까 나도 정말 부럽더라고. /
	
P1 	:개코 형 앞에서 /(note : 발화겹침) 그 랩을 한 건 어떻게 알았어? /
	
P0 	:그 형이 인스타에 올린 게시물 사진에 보니까 / 그 형 앞에 심사를 보는 분이 개코더라고. /
	 그래서 그 형이 / 저번에 나한테 말해 준 게 있는데 자기가 개코 앞에서 / 노래를 부를 때 / 개코가 그 랩의 가사랑 / 그 내용의 절절함을 듣고 어 굉장히 /(note : 발화겹침) 가사를 잘 쓰신다고 칭찬을 하셨대. /
	
P1 	:어 그거 그래서 개코씨의 심사를 받고 합격을 한 거야? /
	
P0 	:어 그 자리에서 합격 목걸이를 받았다고 했는데 / 그 이후에 / 단계에서 내가 아마 떨어진 걸로 알고 있어. /
	
P1 	:와 신기하다 그럼 티비에서 볼 수 있는 건가? /
	
P0 	:티비에서 / 받는 걸 형이 캡처한 거 같애. /
	
P1 	:요새 또 쇼미더머니 / 가 워낙 흥행이잖아. /
	 그래서 되게 기대가 된다. /
	
P0 	:맞아. /
