# FILE DATA
ID : SDRW2100003931
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 쇼핑 > 휴대폰/노트북 구매요건 이야기, 자동차 구매요건 이야기

# SPEAKER_INFO
id : SD2101268
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 충북
current_residence : 대전
education : 대학원 이상

id : SD2101269
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대학원 이상

# SETTING
relation  :  대학 선후배


P1 	:형님 아시다시피 제 핸드폰 액정이 깨져서 / 스마트폰을 바꿔야 될 거 같거든요 / 기종 추천 좀 해주세요. /
	 그래서 / 서비스가 좋은 회사는 / 내가 신경을 덜 쓰거든 / 만약에 고장이 나잖아 그럼 서비스 좋은 회사는 / 친절해 / 비싸더라도 친절해 / 그런데 서비스가 안 좋은 회사 같은 경우는 / 내가 어떠한 계기로 고장이 났는데 / 그거를 수리하러 가는 과정이나 / 그런 결과도 / 썩 이케 맘에 들진 않더라고 / 결국은 / 서비스가 중요한 그런 / 요건인 거 같애 /
	
P1 	:형님 말씀 들어 보면 / 제가 이십 대 때 생각했던 생각과 다른 것 같애요. /
	
P0 	:(()) /
	
P1 	:물론 지금 저도 형님 생각 쪽으로 바뀌'었어요 / 근데 이십 대를 생각을 해 보면 / 똑같은 사양이라면 무조건 싼 걸로 선택했거든요. /
	 그래서 서비스는 전혀 생각하지 않았고 / 무조건 저렴한 것 / 을 생각을 했었는데 / 하긴 지금 보면 뭐 하나가 고장이 나더라도 / 바로바로 /
	
P0 	:(()) /
	
P1 	:서비스를 받을 수 있는 / 그러한 / 메이커로 선택을 하는 것이 / 더 좋겠다라는 생각이 들기도 하네요. /
	
P0 	:제일 좋은 거는 / 좋은 회사는 / 제품을 좋게 만들기 때문에 / 고장이 덜 나거든 / 그래서 기본적으로 / 좋은 회사로 권하는 게 난 좋다고 생각을 하는 거야 / 다만 좋은 회사는 비싸 그래서 / 핸드폰을 사던 뭐 노트북을 사던 어떤 전자기기를 살 때 / 좋은 회사는 / 좋은 기종일수록 / 중고도 비싸고 / 새 거도 비싼 편이야 / 그래서 내가 아까 말하는 게 / 결국은 내가 / 어떠한 기준을 정할 때 / 어느 정도의 선은 두고 골라야 / 그거에 맞는 최대한 / 고를 수 있는 폭이 좁아지는 거거든 / 그래서 내가 너한테 물어본 거 / 물어본 것이 다 그런 것들이야. /
	
P1 	:네 이해했어요. /
	 그러면 어쨌든 / 어 어떤 / 뭐 스마트폰이나 노트북을 살 때에 / 가격 등에 대한 제한을 두고 / 그 안에서 스펙을 비교해 가며 / 하지만 최대한 / 그럼에도 불구하고 / 이름이 잘 알려져 있고 서비스가 좋은 회사를 선택하는 것이 / 만족할 수 있는 가능성이 높다라는 말씀이시잖아요. /
	
P0 	:응. /
	
P1 	:이해됐습니다. /
	 그런데 궁금한 게 / 해외에서도 만약에 제가 / 유학을 갈 생각 / 도 있었잖아요. /
	 해외에 나갔을 때도 똑같이 / 그런 기준으로 보는 게 맞을까요? /
	
P0 	:사실 해외로 얼마큼 가느냐 이런 차이가 좀 있긴 할 거 같은데 / 아까도 내가 말했지만 / 내가 살아 보니까 / {laughing} 살아보니까 / 좋은 회사 거 비싼 거를 사면 / 별 걱정이 없어 사실은 / 뭐 잃어버려도 / 뭐 잃어버린 건 뭐 그건 뭐 / 그건 어쩔 수 없는 거고 / 고장이 났을 때 / 음 좋은 회사들은 / 그거에 대한 / 것들이 다 이렇게 / 커리큘럼으로 다 잘 대응이 되어 있거든 / 그런데 해외를 갔을 경우에 / 만약에 내가 해외를 갔는데 뭐 고장이 났다 / 그러면 서비스 센터도 없고 뭔가 그 / 그런 지점들이 없다면 / 굉장히 그 어렵더라고. /
	 한 번은 내가 해외에 갔는데 핸드폰이 고장 났어 / 방법이 없는 거야 / 그러면 / 유명한 회사들 해외에도 지점들이 굉장히 많거든 / 그래서 그때 내가 깨달은 게 있지 아 그냥 마냥 / 기계만 보고 사는 게 아니라 / 그런 인프라를 보고서 사는 게 / 그것도 중요하구나라는 생각을 좀 갖게 됐던 계기였어 /
	
P1 	:네 이해됐습니다. /
	 저 같은 경우는 전자기기에 관심이 굉장히 많기 때문에 / 쇼핑할 게 있어서 / 그런 스마트폰이나 노트북을 지금 여쭤봤구여 / 형님은 혹시 어떤 쇼핑에 있어서 / 어떤 거에 관심을 많이 두고 계세요? /
	
P0 	:나도 사실 남자라서 전자기기를 굉장히 좋아했고 / 그리고 / 많이 구매해 봤고 많이 고쳐 봤고 / 또 / 어 게임을 좋아해서 그런 / 게임기를 사는 데 있어서도 마찬가지로 고민을 했던 거 같애 / 너는 게임을 좋아하는 거 같지는 않아 보여서 / 말하기가 좀 그렇지만 나는 게임을 좋아해서 / 어 비싼 게임기를 좀 많이 샀었거든 / 결국에는 / 음 / 비싼 게임기도 마찬가지야. /
	 성능이 좋기 때문에 활용할 수 있는 부분이 커 / 그거는 핸드폰도 마찬가지지. /
	
P1 	:네 이해됐어요. /
	 그러면 저 저는 또 좋아하는 게 / 차를 종아하거든요 자동차 / 자동차에 대한 관심이 형님도 많으시죠. /
	 그러면 그 자동차를 고를 때 / 보통 어떤 것들을 / 많이 보고 선호하고 / 구매를 결정하시는 편이세요? /
	
P0 	:사실 그건 진짜 중요해 / 왜냐면 차는 한두 푼이 아니거든 핸드폰에 비유할 수 없는 게 이제 / 차 가격 땜에 그런 건데 / 차를 살 때 당연히 내가 어느 정도 선에서 차를 사느냐 / 내가 있는 자본에서 사느냐 /
	
P1 	:(()) /
	
P0 	:대출을 껴서 사느냐 / 뭐 할부로 해서 사느냐 그에 따라서 차 기종이 / 진짜 오백만 원 뭐 백만 원 차이로 막 차가 바뀌거든 / 결국엔 / 내가 좋아하는 디자인을 먼저 / 내가 취향을 먼저 골라 보고 / 그 안에서 가격대별로 / 내가 어떠한 방법으로 추구할 것인가 / 그렇게 한번 알아보는 게 중요한 거 같애. /
	 너는 차를 살 때 / 대출을 껴서 또는 할부로 해서 하는 건 어떻게 생각하니? /
	
P1 	:저는 일단 제 돈으로 돈을 사는 거 자체가 / 큰돈이 묶이는 거라 싫어하구여. /
	 그래서 리스나 할부를 더 / 리스나 렌트를 더 선호하는 편이긴 한데 / 하지만 / 그런 것들을 떠나서 / 차라는 거를 볼 때 / 저는 어떤 것들을 보고 검토하고 구매를 결정하게 되냐면 / 일단 아내가 / 아내에게 허락받을 수 있는 차를 /
	
P0 	:{laughing} /
	
P1 	:를 를 선택을 결국은 하게 되드라구여. /
	 어 뿐만 아니라 / 집 / 에 이제 아내뿐만 아니라 딸아이가 있으니까 / 가족 차로써 / 같이 탈 수 있는 차가 무엇인가를 고민하게 되구여. /
	 또 다른 한편으로는 / 가족 차를 두되 / 혼자서 끌 수 있는 나만의 차 /
	
P0 	:(()) /
	
P1 	:를 찾기도 하는 편이에요. /
	 형님은 형님은 어떠세요? /
	
P0 	:너는 근데 그거 이미 하고 있잖아 / 너 / 그래서 차가 세 대니까 그래서 차세대라고 내가 부르고 있잖아. /
	 나 같은 경우는 / 음 / 우선은 나도 / 차가 지금 한 대지만 / 가족을 위해서 / 차를 골랐을 때 / 주로 이 이용을 하는 사람이 누군가 / 좀 따져 봤거든 근데 나더라고 / 그러니까 결국은 가족을 위한 차를 사도 / 내가 좋아하는 취향에서 가족 차를 / 고르게 되더라고 / 근까 이건 어뜨게 보면 내 욕심일 수도 있지 / 그러구 다행히 / 어 아내나 / 그 딸들은 나한테 / 맡겼거든 다만 뭐 / 말도 안 되게 가족이랑 어울리지 않거나 나랑 / 어 / 출퇴근하는데 이건 좀 아니다라는 차들은 당연히 이제 뺐었지 / 그래서 내가 그렇게 해서 차를 고른 게 / 이제 지금 타고 있는 차지. /
	
P1 	:그러면 / 결국은 형님이 원하는 테두리 안에서 / 가족 차로 함께 할 수 있는 차가 무엇인가를 고른다라는 말씀이시네요. /
	
P0 	:왜냐면 차가 한 대니까 만약에 돈에 여유가 있으면 / 차를 한 두 대 세 대 이렇게 타고 싶거든 / 사실 작년까지만 해도 돈에 여유가 있을 때 /
	
P1 	:(()) /
	
P0 	:아까 니가 말한 것처럼 아 차를 사면 / 중고가 되기 때문에 / 내가 차를 지금 일곱 대 바꿔 봤잖아 / 이게 팔 때 가격에 상당히 / 못 받더라고 / 그래서 / 아 리스나 렌트를 통해서 차를 한두 대 더 사는 거 괜찮다 이렇게 협의한 상태였어 / 근데 지금 이제 경제 상황이 / 갑작스런 상황으로 좀 돈이 묶이게 되니까 / 지금 타고 있는 차로 그냥 계속 내가 유지를 하고 있는데 / 만약 그런 상황이 아니라면 / 뭐 한두 개 더 있어도 나는 좋다고 생각해 / 뭐 핸드폰도 마찬가지야 아까 말한 것처럼 / 꼭 한 대는 그냥 편하게 쓰는 핸드폰으로 하고 / 하나는 정말 좋은 폰을 / 가질 수두 있는 거지 내가 여유만 된다면 /
	
P1 	:그러면 형님은 / 차를 형님이 선호하는 테두리 내에서 / 그다음 / 가족 차로써 사용할 수 있는 차 / 이렇게 선택을 좁혀 나간다고 했는데 / 그믄 형님이 선호하는 그 테두리 / 그렇게 구매를 결정하게 만드는 자동차의 어떤 요인이 있나요? /
	 뭐 색깔인가요 아니면 / 어떤 / 스포츠형에 무엇인가요 아니면 옵션인가요 / 어떤 것이 형님이 결정하게 하나요? /
	
P0 	:아무래두 / 디자인이지 / 왜냐면 어쨌던 / 한 번 사게 되면 계속 볼 텐데 또 계속 탈 텐데 / 우선 외부적인 디자인 또 내부적인 디자인이 맘에 들고 / 사실 차 옵션이라고 하는 것들은 / 어느 걸 무얼 사든 간에 옵션이 들어가는 것들은 / 결국 내가 적응하기 마련이야. /
	 그런데 디자인은 적응이 안 되면 / 음 보기가 싫어질 때도 있어 / 가령 뭐 내가 지갑을 사더라도 맘에 드는 지갑을 사야 / 꺼낼 때 뭐 그걸 항상 생각하는 거 아니지만 / 맘에 들지 않는 거를 내가 만약에 사 사잖아 / 그러면 안 쓰게 돼 / 그래서 차 같은 경우도 / 내가 의무적으로 탈 때가 굉장히 많잖아. /
	 그런데 맘에 들지 않는다면 / 별로겠지. /
	 그래서 나는 디자인을 좀 보는 편이야. /
	 너는 어떠니? /
	
P1 	:외부 내부 디자인을 본다라는 말씀이시죠. /
	
P0 	:응. /
	
P1 	:저도 당연히 / 디자인을 보게 되는데 / 형님은 옵션에는 그렇게 크게 비중을 두지 않았잖아요. /
	 하지만 저는 / 저도 옵션에 / 비중을 안 둔다라고 말하기에는 / 스스로 마음이 좀 찔리는 거 같애요. /
	 어 편리함을 좀 추구하긴 하거든요. /
	 그런데 그중 옵션이 / 그냥 하다 보니까 좋은 게 뭐냐면 / 엉뜨나 쿨러 시트는 꼭 있었으면 좋겠어요. /
	 그래서 그런 옵션 같은 건 꼭 있었으면 좋겠고. /
	 또 차량을 보면서 / 내부 / 시트 색깔이 그렇게 중요하다라는 것들을 또 느끼게 됐거든요. /
	 그래서 옵션 중에 내부 시트를 바꿀 수 있다면 / 어 조금 예쁜 색깔이 있는 차를 /
	
P0 	:(()) /
	
P1 	:구매하는 데 / 있어서 마음이 더 가게 되는 거 같애요. /
	
P0 	:사실 그 말도 정답이야 왜냐면 / 디자인도 중요하고 옵션도 중요하고 / 사실 다 돈이거든 / 디자인이 좋은 차 /
	
P1 	:(()) /
	
P0 	:가 비싸다기보다는 / 비싼 차들은 디자인이 좋은 편이야 / 그리고 비싼 차들은 / 옵션도 화려해 / 결국 너가 말하는 거는 / 어 좋은 차에 가깝다고 나는 생각을 좀 해 / 음 반대인 경우에서는 선택권이 좀 좁은 편이거든 / 그래서 우리가 물건을 살 때 / 그런 선택권을 어느 정도로 변수를 두느냐에 / 따라서 결정이 되는 거 같애. /
	
P1 	:네 이해했습니다. /
	 그리고 / 쇼핑을 할 때 지금처럼 저희가 좋아하는 / 그런 카테고리 내에서 / 어 어떤 특정한 이유 때문에 사기도 하지만 / 제가 쇼핑을 하는 이유가 / 집에 있는 / 사모님이나 아내에게 선물을 해주기도 하잖아요. /
	 혹시 어떤 선물들을 어떠한 이유 때문에 / 어 / 그걸 결정하게 되고 검토하실 때는 어떻게 검토를 하세요? /
	
P0 	:그런 부분에 있어서는 이제 취향에 따라서 평소에 내가 얼마나 알고 있느냐에 따라서 결정이 되는 거 같애. /
	 오늘도 / 집에 갈 때 뭘 사야 되는데 벌써부터 걱정이 되네 맘에 들까. /
