# FILE DATA
ID : SDRW2100002193
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 반: 비대면이 대면 할 때 보다 못 한다

# SPEAKER_INFO
id : SD2101679
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101680
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 코로나 때문에 어~ 비대면으로 우리가 그~ / 여러 가지 활동도 하고 그러는데 엄마는 / 음 비대면 해야 된다는 거에 대해서 / 어 찬성해 너무 위험하니까 /
	 오히려 그 사람에게 더 좋고 그리고 / 이거를 이러한 생활을 비대면으로 바뀌'어 버리면은 / 오히려 그런 어 사회성이나 어 전체적인 기술이 부족해지는 거 같애요. /
	
P1 	:그런 영향도 있을 수 있지 이게 길어지면 / 어 그렇지만 우리가 그 비대면으로 해야 될 / 때인 거잖아 / 그리고 이 시기는 언젠가 지나가겠지 / 그렇 / 그래서 엄마는 어 이 시기를 잘 견디자라는 의미에서 / 어 비대면을 찬성을 하는 거고 / 또 비대면이 왔을 때 우리가 인제. /
	 만나지 못하는 거 어떤 그 스트레스 해소하지 못하는 거 / 많은 부분이 제약이 있어. /
	 그럴지라도 우리가 이때 브레이크가 한번 걸렸을 때 / 어 한번 나를 돌아보고 / 또 내가 어 좋지 않은 것들을 / 어쩔 수 없이 연기하는 -경- 경우도 있잖아. /
	 인제 / 그런 거를 한번 걸을 수 있는 그런 / 좋은 시점이지 않을까 하는 그런 생각도 들거든 /
	
P0 	:하지만 비대면을 함으로써. /
	 그 상대방과 소통을 하는데 / 그런데 내가 원할 때 마이크를 꺼 버리고. /
	 내가 원할 때 화면을 꺼 버릴 수 있어요. /
	 그리고 언제든 그 자리를 벗어나서 다른 짓을 할 수도 있고 어~ / 그 대화에 집중하지 않을 수도 있어요. /
	 그리고 원할 때 카톡처럼 옆에다 채팅 창에다가 말을 할 수도 있어요. /
	
P1 	:(()) /
	
P0 	:그렇게 뭔가 사람과의 대화를 회피할 수단. /
	 그런 게 많기 때문에. /
	 어 대외 직접적인 소통이 / 능률이 많이 떨어지는 거 같애요. /
	
P1 	:그건 그렇지 어 단체로. /
	 카톡에 들어와서 줌으로 한다든가 그럴 때 / 우리가 어~ 이케 비대면이 아닌 대면으로 수업을 한다든가 / 어떤 모임을 할 때는 내가 싫어도 그 자리에 있는 거잖아 / 사실 우리가 줌으로 했을 때. /
	 그 아이들이 마이크를 끄고 화면을 끄는 건 / 싫어서라는 어떤 그 자기의 표현방식이라는 생각이 들어. /
	 근데 그 아이들이 대면을 했을 때 / 학교를 나오고 수업을 하고 모임을 해 / 그랬을 때 그 아인 그 장소에 있지만 / 과연 그게 그 아이가 그곳에 참석 / 어떤 / 그 한 할 정확히 / 참석을 한다라는 것으로 / 보는 게 맞는 걸까? /
	
P0 	:음 / 그 아이에 어 참여를 유도 유도하는 / 그거는 그 모임에 개최자의 기술에 달려 있는 거 같애요. /
	 정말 좋은 사람은 그렇게 관심이 없어도 그 참여를 이끌어 낼 수 있어요. /
	 그리고 그 아이가 관심이 그거 그 주제에 없다는 것은 / 그거는 뭔가 아이 스스로의 집중력이나 아니면 / 그 환경에 문제일 수도 있기 때문에 그거를 개선한 / 개선해서 더욱 좋은 대면. /
	 상황으로 대면 활동으로 /(note : 발화겹침) 이끌어 나가는 게 더 좋다고 생각을 해요. /
	
P1 	:(()) /
	
P0 	:실제로 상담을 할 때도 내담자가. /
	(note : 발화겹침) 어 대답을 안 하고 침묵하고 관심을 안 두는 경우가 있어요. /
	 그 내담자의 관심을 유도하는 게 상담자의 기술이라고 생각을 해요. /
	
P1 	:그렇지 / 어~ 그니까 우리가 어떤 그 앞에서 / 그 이끌어가고 그런 사람들한테 하나 더 요구되는 시점인 거 같애 우리가 / 대면일 때에는 잘하 잘했는데 / 어 비대면일 때 물론 스트레스가 받지. /
	 기계라는 어 새로운 것들을 해야 되고 그러다 보면 / 어떤 능력 발휘를 못 하는 것일 수도 있어 그러다 보면 / 어 인제 학생들이 뭐 재미없으니까 / 뭐 / 그 마이크를 안 키고 그럴 경우도 -있- 있기 때문에 / 우리가 예전에 그 앞에서 하시던 분들이나 리더들이 / 어떤 갖춰야 할 게 하나 더 늘었지 / 그래서 정말 비인기적이고 / 또 못 하면 학생들을 끌어낼 수 / 없는 것도 맞기는 해 / 음 그렇지만 어~ / 그 엄마 생각에는 / 음 / 이 시점에서 인제 그분들도 고비겠지 / 고비라는 생각도 들고 / 아 그리고 쫌 더 기계에 능숙한. /
	 젊은 사람들이 더 유리할 거라는 생각도 들어. /
	
P0 	:네 그리고 어 대면으로 함으로써 이제 {clearing} / 네 어~ 교사의 경우를 또 예를 들자면 /
	
P1 	:(()) /
	
P0 	:대면을 하는데 학생들이 내 수업에 관심이 없다. /
	 그러면 그건 어떻게 보면 교사의 역량 부족인 거거든요. /
	 저는 그렇다고 생각을 해요. /
	 그래서 그 아이들의 참여를 이끌어 내지 못한다는 것은 어~ / 당장의 참여가 아니라 / 이제 전체적으로 봤을 때 알려 줘야 할 내용 알려 주지 못하고 참여를 / 이끌어 내지 못한다는 것은 그건 교사의 역량 부족이라 생각해요. /
	
P1 	:그런 경우도 있어 근데 엄마도 줌을 해 보니까 / 어 처음엔 굉장히 스트레스 받았어. /
	 그 기계를 배워야 된다는 거에 대해서 / 그거 아이들 화면으로 어떤 그~ / 통제를 해야 되는 거에 대해서 어 굉장히 어려웠는데 / 근데 이거를 인제 배우고 익숙하게 되니까 / 굉장히 재밌더라고 / 왜냐면 그~ / 예전에 우리가 대면으로 할 때 / 그럴 때는 많은 아이들을 볼 수가 없었어. /
	 사실 묻어가는 아이들이 있었거던 / 그런데 어 줌이라든가 이걸로 해 보니까 / 그 물론 화면을 끈 아이들이나 / 나오지 않는 / 아이들도 있어. /
	
P0 	:음 / 네 맞아요. /
	 그렇게 화면에 나오지 않는 아이들이 많기 때문에 또 / 어 문제가 있는 거 같애요. /
	 제가 실제로 동아리에서 실험을 진행했을 때도 아이들이 답장도 안 하고 /
	
P1 	:(()) /
	
P0 	:어~ 되게 마이크랑 화면을 다 꺼 놓고 있었어요. /
	 그래서 제발 켜 달라고 해도 다 끄고 있더라고요. /
	 실제로 그렇게 참여를 하지 않으니까. /
	 이해도 안하 이해도 안 되는 상태로 계속했고. /
	 그래서 실험 결과가 거의 무의미하게 나왔어요. /
	 그래서 그것을 보고 아 정말 비대면은 대면보다 훨씬. /
	 통제할 수 없는 그 예측할 수 없는. /
	 오류가 굉장히 많은 거 같애요. /
	
P1 	:대면해서 어 왜 찬성을 하는 입장이냐 하면 / 어 내 입장에서는 그 아이들이 / 그~ 다양한 공간에서 수업을 접할 수 있었다는 게 좋았고 / 아이들이 어~ 어디 친척 집을 간다든가 차 안에서도 / 그걸 볼 수 있었다는 거였어. /
	 만날 아이들을 만날 수 있었다는 거였고 그다음에 / 내가 그 아이들의 그 개개인 아이들을 다 지켜보면서 / 수업을 할 수 있었다는 게 재밌었어. /
	 그 아이를 일 대 일로 보고 일 대 일로 / 이야기하고 그럴 수 있었기 때문에 / 그 비대면인 줌이라든가 이런 게 참 도움이 됐었거던 /
	
P0 	:확실히 그런 점에선 편리하다고 생각할 수 있겠지만. /
	 대면에서도 충분히 가능한 일이에요. /
	 대면에서도 한 학생을 불러서 따로 이제. /
	 상담실이나 그런데 안껴 앉혀서 일 대 일로 대화를 하거나. /
	 필요한 인원별로 나눠서. /
	 그렇게 개인적인 시간을 가지고 얘기를 하는 것이. /
	 오히려 더 도움이 된다고 생각을 해요. /
	 그러면은 그 아이들은 음 쫌 더 대화에 집중을 할 수 있고. /
	 그리고 나의 표정을 볼 수 있고. /
	 나의 비언어적인 그런 메시지를 그 아이가 볼 수 있어요. /
	 저도 그 아이의 메시지를 볼 읽을 수 있고 그러면 더욱더 어 / 좋은 소통이 될 거라고 생각을 해요. /
	
P1 	:어~ 사람은 그 분위기 주변 환경이라던가 / 손동작 그런 어떤 제스처러도 / 대화를 할 수 있고 그 알((수)) 전해지는 게 있는데 / 그건 인제 괜찮긴 한데 / 엄마가 경험한 어떤 그 비대면의 / 좋은 점을 본다면 그~ / 그 이거는 성인으로서의 엄마가 느끼는 거야 사회 전반에 걸쳐서 / 비대면이 어떻게 영향을 미치고 있는지 그거에 대해서 / 좋은 점을 본 거지 그 말하자면 / 그 오랫동안 이어졌던 관습이라는 거 / 그 담에 오랫동안 우리가 / 어떤 그 / 정해진 규율을 아 저게 너무 과부하 된 규율이지 / 그렇게 커진 규율이고 / 그거를 어떤 개인이 무시를 못 하잖아. /
	 (()) / 그 어떻게 바꿀 수가 없잖아 / 그런데 코로나로 인해서 이게 바뀌는 걸 봤어. /
	 우리가 예식장에 문화 / 그다음에 장례 문화 이게 너무 커졌어. /
	
P0 	:음 이렇게 바 / 이렇게 갑자기 바뀐 만큼 그만큼 부작용도 많은데 / 근데 이게 어 그래서인지 / 전체적으로 상담하는 것도 그렇고. /
	 그리고 이제 그런 쪽으로 수업하고 회의하고. /
	 그런 것들이 갑자기 변했기 때문에 그만큼 / 어~ 문제가 있다고 생각을 해요. /
	 실제로 제가 그렇게 비대면 강의를 들었을 때. /
	 어 기계 오류 난 거예요. /
	 근데 아무도 그 기계를 고칠 줄 몰라요. /
	 그래서 한 시간 강읜데 거의 사십 분 가까이 강의를 못 했어요. /
	 그래서 한 시간 강의를 이십 분 그렇게 급하게 하고 / 이제 그 시간에 또 넘어서 또 이십 분에 더 했어요. /
	 그래서 강사님도 당황하시고 저도 얻은 정보가 너무 없었던 거 같애요. /
	
P1 	:그런 경우는 정말 그 대비하지 못한 / 어떤 그 현시대에 그런 대비하지 못한 / 그 어른들의 어~ / 그런 문제점도 있을 수 있겠지만 / 그~ / 아까 얘기한 부분에 의해서 하자면 / 어떤 / 관례라던가 풍습이라던가 이런 것이 / 어~ / 변하는 걸 봤어. /
	 처음에는 뭐 며칠 하면 되겠지 / 이렇게 유치를 할려다가 길어졌어 코로나가 / 그러니까 이 문화가 사람들이 아 이렇게 하니까 편하네 / 어떤 겉치레가 사라지는 느낌 / 그럼으로써 사람들이 한 번 더 / 노답이라는 그런 광고가 있잖아? /
	 그것처럼 사람들 마음에 아 이케 그 거부할 수 있는? /
	 해도 되는구나 하는 그런 마음이 싹튼 거 같아. /
	
P0 	:음 / 네 그렇게 해서 비대면을 했을 때. /
	 이제 사람들 점점 더 꼼수를 쓰게 되는데. /
	 쩌번에 이제 비대면 / 수업을 하는 교수가 도중에 딴짓을 한 것처럼. /
	 이렇게 사회적으로 이슈가 있는 것처럼 / 여러 가지 또 어~ 문제가 있을 수 있고. /
	
P1 	:(()) /
	
P0 	:또 이번에 아이티 강국이잖아요 그래 그만큼 /(note : 발화겹침) 이 기계를 사용하는 회의는 더 어 위험하다고 전 생각이 들어요. /
	
P1 	:하긴 / 그 우리가 언제까지나 비대면으로 할 수는 / 없고 단지 어 이 기회를 / 기회로 사용했으면 좋겠다란 생각도 들고. /
	 또 이게 길어지다 보니까 / 어 우울증에 걸리는 사람들이 많데 /
	
P0 	:네 그래서 실제로 이제 제가 그런 관련 이제 연구를. /
	 연구한 논문을 봤을 때도 실제로 우울증이라든지 / 어 그런 비율이 많이 늘었다고 봤어요 그런 연구 결과를 / 봤을 때도 그렇고 실제로 저도 어 저는 / 저 나름대로 괜찮다고 생각을 했어요. /
	 비대면으로 많이 쉬었으니까 그래서 대면도 괜찮다고. /
	 괜찮다 생각을 했는데 너무 두렵고 갑자기 할 말이 생각이 나지 않는 거예요. /
	 그래서 어 나도 모르는-는- 사이에 / 이게 좀 사회성이 많이 결여됐다는 생각이 들었어요. /
	
P1 	:어 엄마의 입장에서 봤을 때 / 그 성인들은 물론 성인들도 우울증이 올 거야 그런데 / (()) /
