# FILE DATA
ID : SDRW2100002156
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 안락사·존엄사 법제화 > 반 : 기적이라는 것이 존재 하기 때문에 쉽게 생명을 놓을 순 없다.

# SPEAKER_INFO
id : SD2101923
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101924
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:안락사랑 존엄사에 대해서 / 너는 어떻게 생각해? /
P1 	:그니까 근데 그래서 / 그걸 / 남아 있는 사람들이 / 아휴 어쩌지도 못하고 / 보내 주지도 못하고 놔 / 놔 주지도 못 하고 그렇다 그래서 / 낫는다는 보장도 없고 / 나는 너무 힘들 거 같애 그 상황도 그렇고 / 그리고 / 누워있는 사람도 무슨 생각을 할지는 모르겠지만 / 아 이제는 그냥 편안하게 가고 싶다 이런 마음이 들 수도 있는데 / -언- 언제가 될지 모르는 긴 끈을 / 잡고 있는다는 게 / 뭐 고통스럽기도 하고 / 그리구 되게 / 아까 말했듯이 경제적으로나 뭐 그런 거에 대해서 너무 부담이 많이 될 거 같애 /
	
P0 	:응 그치 / 부담 많이 부담스럽지 정말 많이 부담스러울 텐데 / 그 누워 계시는 분이 / 정신이라도 있으면 더 고통스럽겠지 만약에 / 이게 못 움직이는 게 아니라 움직여서 뭐 감옥 같은데 갇혀있는 거라면은 / 뭐라도 할 수 있는데 / 정말 정신만 있고 아무것도 못 하면은 말도 못 하고 그러면은 / 얼마나 고통 속에 갇혀 있다는 것에 대해서 / 차라리 그거는 죽는 거보다 못하다 생각할 수 있는데 / 그걸 알 수가 없으니까 / 또 반대로 그 사람이 난 이렇게라도 있고 싶고 / 기적을 기다릴 수 있잖아. /
	 십 년이고 이십 년이고 기다리면서 / 근데 그거를 / 당사자 말고 남의 마음대로 / 결정할 수 있다는 게 / 아닌 거 같아 가지고서는 나는 반대하는 입장이거든 /
	
P1 	:근데 막 아까도 뭐 말했듯이 / 기적이라는 게 / 몇 프로나 / 나올까 그런 기적이 / 이 사람이 / ((xx)) 더 이상의 치료도 할 수 없고 / 어~ 어떻게 될지 모르는 상황인데 갑자기 살아날 수 있는 기적 / 건강해질 수 있는 기적 그런 게 몇 프로나 될지 / 그런 거에 일 뭐 단 영 점 영 몇몇 프로 / 에 기대감 때문에 / 그런다는 거는 쫌 너무 / 어~ 뭐 무책임하다고 해야 될까 아니면 / 막 / 쫌 너무 허무맹랑한 그런 마음 / 이 아닐까 그런 생각도 쫌 들고 /
	
P0 	:음 / 영 점 영영 일 퍼센트도 안될 거 같애 / 그러니깐 기적이라고 말하는 건데 / 어 이래도 후회하고 저래도 후회하고 하면은 나는 / 그 기적을 기다려 보면서 / 조금 힘들게 살더라도 / 그 기적을 기다려 볼 거 같애 / 아주 조금이라도 / 그렇게라도 놓고 싶지 않은 게 / 어쨌든 사랑하는 사람한테 우리가 그럴 거 아니야 모르는 사람하고는 / 그 사람이 / 뭐 그~ / 안락사랑 존엄사를 / 얘기하지 않을 테니까 / 그거를 그래서 종교 좀 믿고 하는 거니까 /
	
P1 	:진짜 그 생명의 존엄성이라고 하는 것이 ((있고)) 뭐 / 물론 가장 중요하기는 한데 / 어쨌든 요즘에는 뭐 개인의 / 뭐 개인의 자유 뭐 이런 것도 있을 수 있으니까 / 어~ / 태어난 일 때는 내 마음대로 태어나지 못 했지만 어쨌든 보내 갈 때는 / (()) / 그런 거에 대해서는 쫌 / 어~ 자유성을 줘야 되지 않을까 이런 생각도 쫌 들고 / 고통을 더 이상 / 거기 이쯤에서 인제 더 이상 겪 / 더 이상 고통을 겪지 않게 보내주는 것도 / 그냥 그것이 어떻게 보면은 / 그 사람을 위해서 / 존중하는 하는 마음이 될 수도 있을 거 같애 /
	
P0 	:근데 그걸 기다리면서 / 의학이 요즘에 워낙 빠르게 발전하니까 / 그런 발전을 위해서 / 뭐 완전히 돌아오지 않더라도 뭐 말만이라도 할 수 있게 되는지 / 아니면 정신이라도 들게 한다든지 / 그런 여러 가지 방법이 생길 수 있잖아 / 그런데 기대를 보고 기다릴 / 기대를 해보면서 / 기다려보고 / 아까 말한 그런 기적을 또 바래볼 수 있지 않을까 / 너무 / 성급하게 결정했다가 / 그 결정에 따라서 더 큰 후회가 있지 않을까 / 그런 생각도 해 /
	
P1 	:음~ 아 근데 또 내가 이제 지금 / 아파 보니까 / 아~ / 삶의 질이 정말 중요하구나 이 생각을 쫌 많이 들었는데 / 어~ / 살아도 사는 거 같지가 않을 때가 있어 / 긍까 아 삶의 질이 떨어지면 / 살아도 사는 거 같지가 않고 / 근데 / 그냥 그 치료를 받으면서 사는 것은 / 살아도 사는 것이 아닐 거 같애 /
	
P0 	:음~ / 너무 아프면은 진짜 아 차라리 죽고 싶다. /
	 이런 생각한다고 하던데 우리도 / 정말 적당히만 아파도 그런 생각하잖아 근데 / 우리가 지금 / 말하시는 분들은 더 / 정말 정말 정말 크게 많이 아프신 분들일 텐데 / 그거를 아파도 말로 표현 못 하고 막 그런 걸 수도 있는 거고 / 근데 그렇다고 해서 / 그거를 내 의사대로 / 마음대로 좌지우지 하는 거는 / 있을 수 없다 생각해 만약에 / 정말 그 사람은 이렇게 저렇게라도 깨어있고 싶은 거야 / 그거는 / 어떻게 할 수가 없는 거잖아 알 수가 없으니까 / 생명은 정말 정말 소중한 건데 / 내 주변에 이십이 년 동안 / 그~ / 식물인간 된 어머니를 모시고 있는 오빠가 있는데 / 정말 힘들어 죽으려고 그래 너무 너무 / 간병인 비용도 그렇고 아버지도 힘들어 하시고 / 자기 장가도 못 가고 여자 친구 못 만나면서 계속 어머니만 케어하니까 / 근데도 왜 이십 년 동안 어떻게 해왔어 했더니 / 가족이고 / 도저히 안락사는 존엄사는 생각도 해본 적 한번도 없다 / 왜냐 / 언젠가는 깨어날 거를 믿는다고 하더라고 /
	
P1 	:근데 / 나도 / 우리 큰 아빠가 / 한 / 이십 년 정도를 / 이십 거의 이십 년 가까이 중풍으로 그냥 누워만 계셨어 / 뭐 말도 못 하고 움직이지도 못하고 누워만 있고 똥오줌 다 받아주고 / 그랬었는데 나는 그거를 어릴 때부터 보면서 / 아 저거 가족한테 못할 짓이다 본인도 / 죽고 싶다는 생각을 하지 않을까 그런 생각을 했었는데 / 지금은 돌아가셨지만 / 그 지금 큰 엄마는 / 그때를 회상하면 / 진짜 너무 고생스럽고 힘들었다고 그렇게 얘 말씀을 하시고 / 근데 쪼금 어차피 가실 거였으면 / 그냥 쫌 일찍 보내드려 쓸 수도 있지 않을까 / 지금 어쨌든 뭐 법적으로 안 되는 거긴 하지만 만약에 / 법 쪽으로 그게 가능하다면 / 그렇게 했었으면 어땠을까 싶은 생각도 들어 /
	
P0 	:우리나라에서는 아직 아니지만 / -어- 어떤 외국에 어떤 나라에서는 안락사가 합법화가 되는데도 있잖아 / 근데 그거는 그 나라만의 이제 뭐 특성이라든지 문화가 있을테고 / 우리나라에는 아직까지 유교사상도 많이 남아있고 / 그런 안락사나 존엄사는 살인이라는 / 그런 생각들도 많이 갇꼬 있어서 / 아직까지는 이거를 / 결정하거나 뭐 법제화시키거나 왈가불가 할 건 아니라고 생각해 / 물론 결론을 짓는 거는 가족들의 몫이지만 / 어~ 나는 / 누군가가 만약에 한다고 하면 반대하고 / 그리고 말릴 거 같아 /
	
P1 	:음~ 그거 있지 않나 연명치료 뭐 거부 / 신청인가 그런 것도 / 하나의 / 안락사 비슷한 거 아닌가 그것도 /
	
P0 	:그치 특히 요양원에 계시는 분들은 인제 / 연세 드시고 더 이상 희망이 없으신 분들한테 / 그게 있는데 정말 / 그 약 같은 걸로 계속 그냥 숨만 붙어 있게끔 있거든 그런 게 난 / 이번에 할아버지 보내면 보내드리면서 / 좀 알았어 근데 / 그거는 안락사라기보다는 이제 존엄사에 가까운 건데 안락사는 / 약물로 투입해 가지고선 / 바로 그렇게 /(note : 발화겹침) 더 이상 치료하지 않겠다. /
	(note : 발화겹침) 너가 말한 연명치료 /(note : 발화겹침) 더 이상 치료하지 않겠다. /
	(note : 발화겹침) 너가 말한 연명치료 / 계속하잖아 / 어떻게 보면은 둘 다 / 살인이라고 할 수 있나 / 그래서 나는 / 우리가 할 수 있는 능력 밖이라 생각해 아직까지는 / 그리고 딴 거 떠나서 너희 가족이라고 했을 때 너희 엄마 아빠랑 갔을 때 / 너가 그렇게 할 수 있을까. /
	 평생 트라우마 안 남을까 / 그 생각을 한번 해 봤으면 해 /
	
P1 	:하긴 근데 그 내 가족이라고 생각하면 그냥 / 내가 겪어보지 않으면 모르는 거니까 당연히 / 그래서 내 가족이라고 생각하면 또 어떤 / 마음이 들지 그런 거에 대해서는 생각 안 해 봤던 거 같은데 / 진짜 만약에 / 뭐 / 나 같은 경우에는 뭐 내 자식 내 우리 애기가 / 뭐 갑자기 아프게 됐는데 / 더 이상 치료를 할 수가 없어 그러면은 / 그냥 / 살아만 있게 해달라고 기도할 거 같기는 해. /
	 그냥 내 엄마 옆에 / 그래서 하루라도 더 / 만질 수 있고 느낄 수 있게 해달라고 기도할 것 같기는 해 /
	
P0 	:그렇지 / 그래서 / 안락사나 존엄사가 법제화 되는 거는 / 안 된다 생각해 /
	
P1 	:근데 어쨌든 음~ 그냥 만약에 뭐 /
	
P0 	:어 /
	
P1 	:화학적 / 약물을 써서 / 뭐 이 사람을 / 이제 목숨을 / 끊게 하는 그렇게 극단적인 방법은 아니더라도 / 그냥 / 어느 정도까지는 / 그런 제재가 필요한 거 같기는 한 거 같다 /
	
P0 	:응 / 자기 진짜 내 전체적인 것도 있지만 / 내 부모님 내 자식이라고 생각하면은 / 너 말대로 / 나 손이라도 한번 잡아 볼 수 있고 숨소리라도 들어볼 수 있게 / 그렇게 옆에 두고 싶은 심정이 생길 거 아니야 / 그렇게 한번 다시 생각해 봤으면 좋겠어 /
	
P1 	:그니깐 사람이 어쨌든 뭐 그런 것도 / 어~ / ((좋)) / ((조력)) /
