# FILE DATA
ID : SDRW2100000807
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 반려동물 > 반려동물 양육 경험, 반려동물 양육시 지킬 점

# SPEAKER_INFO
id : SD2100627
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100628
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 반려동물이라고 하면 강아지나 고양이를 많이 생각을 하는데 / 사실 저는 강아지나 고양이는 키워보지 않았고요. /
	 그래서 너무 슬펐던 기억이 있어서 저는 / 그 아이랑 함께 즐거웠던 거보다 슬펐던 기억이 좀 많아요. 그래서 / 아 이 / 저희 아들한테도 그렇게 될 수도 있지 않을까 싶어서 사실 / 그 반려동물이 꼭 좋은 것만은 아닐 수도 있겠구나 싶기도 하거든요. /
	
P0 	:그까 요즘에는 그런 / 건강상의 이유라든가 환경적인 이유 때문에 / 반려동물이 직접 못 키우기 때문에 / 이런 홍대나 시내로 가면 그 반려동물 카페가 광장이 많이 있잖아요. /
	 거기는 뭐 강아지 고양이뿐만 아니라 뭐 라쿤 / 라쿤도 있고 여러 가지 뭐 파충류도 많이 있다고 하더라고요. 혹시 / 반려동물 카페 가 보셨어요? /
	
P1 	:제가 키우지 않고 있다 보니까. /
	 가 보진 않았어요. 근데 / 가 보신 분들 더러 있다고 그러더라고. 왜냐면 / 특별한 아이들을 많이 볼 수 있어서 / 경험 삼아 애들을 이렇게 / 보여 주기 위해서 데리고 가신 분들 있다고 하더라고요. 종종 /
	
P0 	:저는 라쿤 카페를 한번 가봤거든요. /
	 근데 어 그 라쿤이 쉽게 말하자면 너구리과인 거 같더라고요. 그러고 되게 / 친근감 있고 냄새도 별로 안 나고 고양이 강아지보다 털빠짐도 적고 해가지고 / 좀 더 재밌게 놀다 온 기억이 나더라고요. /
	 근데 요즘 유튜브에서도 그런 거 많이 있잖아요. 혹시 유튜브에서 / 반려동물 키우는 거 보셨어요? /
	
P1 	:제가 유튜브를 보질 않아요. /
	 유튜브는 한번 보게 되면 자꾸 다음 / 다음 계속 넘어가다 보니까. /
	 사람이 다른 일을 못 하고 거기에 노예가 되는 거 같더라고요. 그래서 / 유튜브는 가급적이면 자제를 하고 / 어 일 년이면 한 두편 거의 안 보는 거 같애요. /
	
P0 	:저는 가끔 아이들이 보면은 / 이렇게 한번 뜨면 연관으로 주르륵 나오잖아요. 그게 / 근데 보면은 고슴도치도 굉장히 많이 키우고 있고요. /
	 그다음에 뭐 미어캣도 키우고 있더라고요. /
	 그다음에 물질을 하는데 진짜 세상 듣도 보도 못한 여러 가지 물고기들을 / 굉장히 많이 키우고 있드라구요. /
	 만약에 키우라고 하면 어떤 걸 키우고 싶으세요? /
	
P1 	:저는 / 음 / 마당이나 이렇게 큰 / 인제 자연 / 과 같이 살 수 있는 집이 존재한다면 / 그러면 이제 개나 / 강아지 같이 / 이렇게 털 있는 아이들 키우고 /
	
P0 	:저는 강아지는 / 그런 털 있는 아이들보다 그까 강아지는 / 너무 털이 많이 빠져서 싫고요. /
	 되게 있는 듯 없는 듯 / 개냥이를 한번 / 키웠으면 좋겠다라는 생각이 들드라고요. /
	 고양이도 굉장히 여러 가지 종류가 있어 가지고 / 예쁜 아이들은 엄청나게 예쁘게 크고 싶은데. /
	 사실 길냥이는 입양해서 키우고 싶은 생각은 없어요. /
	 길냥이 많이 보셨어요? /
	
P1 	:저희 아파트에 / 엄청 많아졌어요. /
	 사람들이 이제 불쌍하니까 자꾸 밥도 주고 물도 주고 하다 보니 / 이 아이들이 많이 늘더라구요. 그래서 / 요즘은 사람을 보면 / 음 따라 다닐 정도로 애들이 사람을 무서워하지도 않고 되게 많아졌어요. /
	 그래서 많이 보는 편이에요. /
	
P0 	:그니까 저도 그런 사람들을 흔히 캣맘이라고 하잖아요. 그래서 / 저도 캣맘에 대해서는 그렇게 찬성을 하는 편이 아니라서 / 차라리 그럴 것 같으면 / 자기가 임보를 한다든가 / 아니면 데려가서 키우다든가 이랬으면 좋겠는데 / 오히려 그렇게 맘들이 먹이를 줌으로써 너무 개체수만 늘어 나는 게 아닌가라는 / 생각이 있어서 그거에 대해서는 좀 부정적인 거 같애요. /
	
P1 	:그 반려라는 게 / 얼마 전에 제가 라디오에서 들은 게 / 그 함께 가는 동반자라는 의미라고 들었거든요. /
	 그래서 반려동물 그러니까 함께 가는 동물 / 그래서 사실 반려인이라고 얘기하더라고요. /
	 사람도 될 수 있다고. /
	 그런 의미에서 보면 사람들이 너무 무책임하게 데려다가 키우고 / 데려다가 이렇게 호기심에 하는 경우도 너무 많아서 조금 더 이렇게 / 나라에서 이제 법적으로 좀 책임을 줬으면 좋겠다 싶은 생각이 들어요. /
	
P0 	:그까 요즘에는 진짜 한 집 건너 하나가 / 반려묘나 반려견을 키운다고 하더라고요. /
	 작년인가 재작년인가 보니까 / 그 반려동물을 인적공제를 넣어야 된다는 법안을 누가 / 상정을 해 가지고 그거를 추진해야 된다고 한다는 소리를 듣고 / 피밤려인이라는 저로서는 아 굉장히 / 아 세상이 웃기게 돌아가는구나라는 생각을 한 적이 있었어요. /
	
P1 	:지나가다 보면 이쁜 강아지도 많고 이쁜 고양이들도 많더라구요. /
	 지금 말씀하신 그 법안도 / 추진하는 거 저는 지금 들었는데. /
	 반대할 필요는 없다고 생각해요. 대신 그 법안을 추진하면 그 / 혜택에 따르는 책임도 / 좀 더 세게 확실하게 주어야 될 것 같아요. /
	 그러면 저는 / 음 좋은 생각인 거 같애요. /
	
P0 	:어 어젠가 그 뉴스에 그게 나왔더라고요. 그 강아지가 / 강아지가 아니겠지요 개가 사람을 물어 가지고 / 사람이 이번에 한 명 죽었다라는 소식을 접했거든요. /
	 그런 거 보면 반려인들이 / 조금 이기심이 조금 지나치진 지나친 게 아닐까 / 나만 이쁜데 모두가 이뻐할 거라는 그런 / 생각을 가지고 있으니까 이런 사태가 자꾸 반복적으로 발생이 되는 거 같아요. /
	
P1 	:요즘 / 사람들도 그렇잖아요. 아이들이 하나 둘이다 보니까 우리 아이 / 만 / 우리 아이만 이런 생각들이 크잖아요. /
	 그까 반려동물들한테도 그런 게 적응이 되는 거 같아요. /
	
P0 	:요즘에 / 워낙에 그런 게 많이 발전을 하다 보니까. /
	 그 반려동물에 대한 산업이라든가 / 직장이라든가 이런 게 굉장히 많이 / 어 선진화되고 그다음에 넒여졌다고 생각을 하거든요. 요즘에 뭐 반려 / 어저껜가 제가 봤는데 그 오징어 게임 그 유니폼 있잖아요? /
	 그게 반려동물 옷으로 나와 가지고 진짜 지금 없어서 못 살 정도로 / 그 반려견들이 사랑이 대단하다고 하드라고요. /
	
P1 	:오징어 게임 유니폼이 반려동물까지 /
	
P0 	:네 /
	
P1 	:대단한데요. /
	
P0 	:보니까 귀여워서 내가 만약에 / 강아지를 키우고 있다면 하나쯤 사주고 싶다라는 생각이 / 약간 들 정도로 귀엽긴 하더라고요. /
	 내가 진짜 만약에 반려동물 강아지나 고양이 / 지금 현재는 조금 부정적인 시각이 많이 있더라도 / 또 그때 되면 아마 / 더 많이 물고 빨고 이렇게 할 수 있을 것 같다라는 생각이 들기도 해요. /
	
P1 	:저처럼 키우지 않는 사람들도 / 어 반려동물이 어떤 종류가 되었건 간에 집에 들이게 되면 / 이게 / 음 정을 주고 같이 살다 보면 어쩔 수 없이 그리 된다 하더라고요. /
	 하지만 그 / 같이 사는 세상이니까. /
	 놓치지 말아야 될 거는 놓치지 말아야 될 거 같애요. 누가 됐던 간에 /
	
P0 	:긍까 저도 이제 그래서 저희가 햄스터를 키우고 있다고 했잖아요. /
	 방에 들어가면 온갖 간식이 난무를 하고 / 그다음에 하루에 이틀에 한 번씩 / 뭐 짚더미를 전부 다 깨끗이 갈아주고 이러거든요. 그래서 제가 아이한테 / 너 부모를 그렇게 지극정성으로 공양을 해 봐라 / 제가 우스갯소리로 이야기를 하고 있는데 / 그래도 아이가 그런 거에 대한 / 책임을 식으로 가지고 생명히 소중히 여길 수 있다는 / 그런 장점은 있는 거 같애요. /
	
P1 	:거기서부터 시작하는 거 같애요. 무언가에서 책임을 질 수 있고 내가 / 어 이케 / 도움을 줄 수 있고 책임도 질 수 있는 거서부터 배워서 / 다른 사람을 또 도와주고 할 수 있지 않을까 아이들한테는 / 그것도 좋은 거 같애요. /
	 근데 어른들이 이제 / 어 내 반려동물만을 위해서 / 다른 사람들이 불편한 거를 / 이해하지 못하는 것들이 이제 사회적으로 자꾸 문제가 되는 거지 /(note : 발화겹침) 싶어요. /
	
P0 	:근데 항상 어떤 거 취미 그까 (()) / 그것도 일종의 취미라고 볼 수가 있는 거잖아요. 우리는 너무나 작은 반려 동물이기 때문에 / 그거를 하니까 아이가 너무 / 가치 소중함을 몰라 가지고 / 너무 그 물건 같은 거를 덥석덥석 사가지고 / 벌써 용돈을 한 번에 털어넣는 / 그래서 어제 자기 카드에 구백팔십 원 있다고 저한테 얘기를 하더라고요. /
	 그래서 그런 게 너무 심한 거 같애요. /
	
P1 	:저희도 / 아이가 이쁘면 지나가다가 사실 / 이거 필요하지 않은데도 / 덥석덥석 사줄 때 있었잖아요. 애기 때는 / 아마 / (())나 / (())기도 그런 마음이 아닐까 싶어요. 근데 인제 그 / 햄스터와 함께 하는 시간이 좀 더 길어지면 좀 자제력이 생기지 않을까 싶은데요. /
	
P0 	:그래서 인제 햄스터 잘 키워 가지고 더 이상 / 그 크기에서 발전을 안 했으면 좋겠어요. 얘가 어느날 / 지나가다가 자기는 / 기니피그를 또 한번 키워 보고 싶다라는 기니피그가 제가 알기로는 / 쥐하고 토끼하고 / 접붙여 놓은 걸로 알고 있는데 / 이제 그런 일이 다시는 발생을 하지 않았으면 좋겠어요. /
	
P1 	:제가 알기로도 기니피그는 제법 큰 아이로 알고 있는데. /
	 그거는 좀 무리일 것 같아요. 정말 그런 일은 없었으면 좋겠어요. /
