# FILE DATA
ID : SDRW2100000679
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 온라인쇼핑의 장단점, 선호하는 브랜드

# SPEAKER_INFO
id : SD2100563
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100564
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어 이제 시월 삼십일 일이면 / 또 블랙 데이에서 쇼핑을 많이 하겠네요? /
P0 	:저는 신발 같은 경우에는 그렇게 언니처럼 그렇게 / 온라인에서 보고 -오프라- 일단 저 반대에요. /
	 저는 / 오프라인에 가 가지고 서는 / 쇼핑을 해요. 마음이 드는 걸 / 그러고 나서 이제 찾는 거죠. /
	
P1 	:응. 나는 신발 같은 경우에는 / 내 발이 약간 다 누구나 다 발이 다 이케 다르거덩. /
	 그래서 / 온라인으로는 못 사. /
	 운동화는 좀 편하게 그래도 살 수 있는데 / 구두 같은 거나 이런거나 단화 같은 거는 / 직접 가서 사야되. /
	 그서 발이 인제 살이 이렇게 찌다 보니까 / 어떤 거는 / 작게 신어야되고 어느 거는 좀 크게 신어야 되고 /
	
P0 	:요즘에 장도 그럼 다 / 직접 안 가고 /(note : 발화겹침) 온라인으로 다 시켜요? /
	
P1 	:온라인으로도 하고 직접 가서 사고. 야채 같은 거는 / 이케 온라인 쓰기가 좀 그렇더라고 과일 같은 거 이런 거는 / 그런 거는 내가 직접 마트 가서 사고 / 공산품 같은 거 이런 거는 뭐 다를 게 없잖아. 그러니까 그런 거는 / 다 인터넷 쇼핑을 해서 그렇게 구매하지. /
	
P0 	:어 저도 좀 그런데 진짜 야채나 청과나 / 아니면은 고기 같은 거는 진짜 직접 보고 사야지 / 또 / 잘못오고 당도도 안 맞으면 반품은 되는데 번거롭잖아요. 그쵸? /
	
P1 	:그치. 나도 예전에 마트에서 수박을 한번 온라인으로 샀는데 / 너무 맛이 없는 거야. /
	 그래갖고 이거는 도저히 / 내가 웬만하면은 / 반품 안 하고 그러는데 한번 진짜 반품 한 적이 있어. 그래서 / 과일은 되도록이면 직접 가서 구매를 하지. /
	
P0 	:어 근데 우리집은 정수기가 없고 생수를 사 먹거든요. /
	 근데 생수가 딱 두 팩만 배달이 와서 / 아 생수 사러 갈 때 너무 힘들어요. /
	
P1 	:우리도 그래. 우리도 그래서 / 자주 시키지. 그래서 온라인으로 / 두팩만 오니까 금방 먹으니까 / 그러고는 인제 그 온라인 / 마트 시킨 거 말고 또 / 뭐 지마켓이나 이런 데서 또 따로 시키고 / 그 물이 제일 걱정이 드라고. 그렇게 시켜 먹을 때 /
	
P0 	:맞아요. 물이 좀 / 배달이 근데 언니는 / 집 앞이 바로 롯데마트니깐 / 이케 가서 / 사와도 한 팩 정도 여섯 개 한 팩 정도는 밀카 가지고 가면 사 오지 않을까? /
	
P1 	:아니 물은 그르케 / 카트를 못 갖고 가. 차 가지고 가야 되는데 / 근데 차를 가지고 가서 또 우리 집까지 이케 들어올리는데도 진짜 무겁더라. /
	 그래서 -자- 그 택배 해 주시는 분들 정말 고맙다는 생각을 정말 많이 하는 거 같애. /
	 남편도 물 한 번 하려면 또 힘들어 하더라고. /
	
P0 	:나는 물 사 갖고 올 때 / 차에 막 이제 한 / 많이 살 때는 다섯 팩 정도 사요. /
	 근데 / 한꺼번에 갖고 오는게 너무 힘드니까 / 하루에 한 팩씩 올려서 / 집에 올라가 놓고 /(note : 발화겹침) 다음날 또 갖고 가고 그런 식으로 해요. /
	
P1 	:아니 그 무거운 거는 남편을 시켜야지 왜 / 여자가 왜 그거를 갖고 와? /
	
P0 	:우리 집 남편이 일을 잘 안 해요. {laughing} /
	
P1 	:그러는 게 어디 있어 해야지 그런 무거운 거는 해야 들어다주고 해야지. /
	
P0 	:어 그래서 최근에 쇼핑한 건 뭘 쇼핑했어요? 인터넷으로 산 거 /
	
P1 	:어 요즘에는 / 이제 가을이 잖아 해마다 계절이 바뀌면 작년에 / 저번에는 뭐 입었지? 맨날 / -극- 걱정을 하잖아. 다 옷이 어디 갔는지도 모르겠어. 그래서 / 옷을 인제 / 구매를 했지. /
	
P0 	:어 &name1&이 같은 경우에는 / 옷을 다 인터넷으로 사거든요. 근데 걔는 맨날 / 특히 바지 같은 거는 사이즈가 / 뭐 이케 / 다 조금씩 다르잖아요. 디자인에 따라서 그래서 맨날 샀다가 / 환불하고 그래서 내가 / 저번에는 화가 나더라구요. /
	 배송비만 해도 얼마냐고. 왔다 갔다 / 근데 요즘 애들은 다 무조건 /(note : 발화겹침) 그렇게 산다고 하더라고. 신발 까지도 애들은 다 그렇게 산다고 &name1&이가 그러더라. /
	
P1 	:아니 우리 &name2&이도 맨날 인터넷으로 사. 근데 / 걔는 근데 은근히 지가 선택을 잘 해 갖고 반품한 적은 그렇게 많지는 않아. /
	 근데 우리는 인터넷으로 잘못 사면 이케 싸구려 재질이래면 안 어울리잖아. 근데 / 애들은 젊으니까 다 예쁘더라고. 입으면 웬만하면 다 /
	
P0 	:어우 우리집 &name1&이 인터넷 쇼핑을 너무 좋아해요. /
	 집에 택배가 어제 저녁에 들어가잖아요. /
	 택배가 막 세 개씩 쌓여 있는 거예요. /
	 그서 맨날 갖다 놓으면 또 / 뜯어보지도 않아. /
	 그냥 지 방 에다가 그 드러운 택배를 다 싸 놓고 / 그래서 나중에 뭐라 그래도 내용물만 쏙 빼고 / 빡쓰는 고대로 /
	
P1 	:어느 집이나 다 똑같은가 봐 우리 집 딸도 그래. /
	 아주 그냥 방에 들어가면은 / 내 발로 이렇게 차고 다녀야 돼. /
	 얼마나 / 아가씨인데 얼마나 지저분한지 /
	
P0 	:아. /
	 오늘 나는 티데이 여서 / 그 맘스터치를 오십 프로를 하더라고요. /
	
P1 	:어. /
	
P0 	:삼 일 동안 그렇게 하고 뭐 뚜레쥬르 해서 / 응. 사 먹을려구요. /
	
P1 	:뚜레쥬르빵이 / 예전에는 마싰다고 생각을 했거덩? /
	 근데 점점 갈수록 별로인 거 같애. 우리 집 앞에도 있는데 / 생각보다 / 빵값도 싸지도 않고 / 맛이 별로더라고. /
	
P0 	:요즘에 뭐 파바도 그렇고 뚜레도 그렇고 다 / 빵집이 가격이 비싸고 맛도 별로 없고 / 그런데도 다 되더라구요. /
	
P1 	:차라리 그래도 파리바게트가 쪼금은 더 나은 거 같애. /
	 내용물 이런 거 보면은 가격 대비 조금 낫더라. 그래서 / 나는 요즘에 그런 데서 안 사고 아띠제 / 거기가 식빵 이런 거는 맛이 괜찮더라고. /
	 거기는 또 페이코로 결제하면은 / 삼십 프로를 할인 해주거덩. 커피하고 빵 같은 거를 / 그서 그것도 하니까 나는 거기가 되게 좋은 거 같애. /
	
P0 	:언니네 집 앞에 바로 현대백화점이 있어서 쇼핑 하기는 되게 좋죠? /
	
P1 	:굉장히 좋지. 근데 바라만 보고 있지. /
	
P0 	:왜 바라만 봐요? /
	
P1 	:어? /
	 이제는 그런 거 같애. 너무 가까운데 있어도 잘 안 가게 되는 거 같애. /
	 차라리 조금 거리가 있으면 내가 꾸미고 한 번에 가서 이렇게 할 텐데 / 너무 가까워도 그냥 / 바라만 보고 있어. 그냥 / 정말 살 거 있으면 그때나 가지 그렇지 않으면 잘 안 가게 되더라고. /
	
P0 	:언니는 그럼 십일 번가도 잘 이용 안 하겠네? 아까 티데이 별로 이용 안 한다 그랬으니까 /
	
P1 	:어 요즘엔 잘 안해. 예전에는 항상 거기서 직구도 좀 많이 했었거덩. 근데 지금은 / 거기라 거기 꺼는 잘 안 하고 나는 / 거의 롯데몰 쪽에 롯데마트몰 롯데백화점쇼핑몰 뭐 이런데 거기를 많이 하는 거 같애. /
	 우리 남편은 지마켓 애용을 많이 하고 /
	
P0 	:그러면 롯데몰만 있으면 엘페이도 써요? /
	
P1 	:엘페이는 안 써. /
	 내가 엘페이는 -까- 앱을 깔아 놨는데 / 이상하게 그거 안 쓰게 되더라고? /
	 편한가? 그게 /
	
P0 	:아 롯데를 많이 쓴다고 하니까 이제 엘페이도 쓰면 / 조금 뭐 더 좋은 것도 있고 저번에 보니까 롯데몰 같은 경우에는 / 어~ / 그 택배를 거기다 / 백화점으로 하면 거기다 받아주기도 하고 그런 서비스도 있고 / 그러더라고요. /
	
P1 	:그런 건 잘 모르겠고 나는 내가 맨날 / 그냥 제일 편해. 쇼핑 하는 거는 거기가 제일 편하더라고. /
	
P0 	:그 동네는 그러면은 그냥 일반적인 /(note : 발화겹침) 그런 마트는 롯데마트만 이용하고 이마트는 정자역에 가야 있죠? /
	
P1 	:어 쫌 멀어서 이마트는 잘 안 가고 간혹 가다가 온라인으로 시키고 / 거의 롯데마트. /
	 아니면은 또 근방에 노브랜드 있으니까 / 거기에 가고 / 거의 그러니까요 롯데마트를 이용을 많이 하는 거 같애. /
	
P0 	:어 그 성남 쪽에는 홈플러스가 아 야탑에 있구나. /
	
P1 	:어 야탑에도 있고 또 어디 하나 더 있는 거 같은데? /
	 잘 모르겠네 홈플러슨 내가 잘 안 가 봐 갖고 / 잘 모르겠어. /
	
P0 	:나는 우리 동네에서 킴스클럽 이 제일 좋은 거 같애요. /
	(note : 발화겹침) 세일도 많이 하고 공산품 거기가 제일 싸더라고요. /
	
P1 	:아 나도 그래 맞어. 가끔가다 킴스는 가 근데 / 가격 비교해 보면은 / 세일할 때는 싼데 그렇지 않을 때는 싸지 않더라고. /
	
P0 	:맞아요. 근데 세일을 워낙 걔네는 따른 데보다 진짜 / 공산품은 정말 많이 싸게 팔더라고요. /
	
P1 	:간혹가다 막 이케 수요일 목요일 수요일 날마다 이렇게 세일을 하는 문자 막 오드라고. /
	 그러면은 진짜 공산품 같은 것도 되게 싸고 / 먹거리 / 만두나 뭐 핫도그 뭐 이런 것도 되게 싸게 팔아서 / 간혹 가다가 문자 오면은 그때는 인제 / 여러가지 볼일 보러 거기도 장 보러는 가지. /
	
P0 	:이마트가 정자역에 하난가요? /
	 그러면 따른 성남이 없나? 이마트가 /
	
P1 	:그거 하나인 거로 알고 있어. 나는 /
	
P0 	:아 나 생각났다 그 서울대학교병원 있잖아요. /
	 그쪽에도 이마트가 하나 있던데? /
	
P1 	:거기가 거기 아닌가? /
	 그 저기 가는데 &name3&이 / 서울대병원 가는 쪽에 있는게 이마트인 거 같은데? /
	
P0 	:어 정자 점이 따로 있고 / 거기가 무슨 점이 하나 있더라고 한번 봐 봐요 근데 집에서 좀 멀겠다. /
	
P1 	:정자점도 사실 먹으러 그래서 잘 안 가게 돼. /
	 가게 되면은 남편을 항상 데리고 가 왜냐면 그쪽은 쫌 / 내 동선이 아니기 때문에 / 가기가 좀 불편하더라고. /
	
P0 	:그래도 신도시라 쇼핑 하기에는 되게 좋아요. 그쵸? /
	
P1 	:좋긴 하지 좋은데 / 기냥 / 귀찮으네. {laughing} 나가기가 /
	
P0 	:아 미금역 쪽에 또 / 이천일 아울렛인가? 옛날에 우리 한번 갔잖아요. 밥 먹으러 /
	
P1 	:응 거기도 있지. /
	 근데 거기도 잘 안 가게되. 그쪽으로 잘 안 가게 돼. /
	 야탑이나 / 수내 정도까지는 이렇게 좀 정자 정자역 주변까지는 가는데 / 잘 안 가게 되더라고. 미군 그 쪽은 /
	
P0 	:그러면 어 롯데몰 이용하기 전엔 어디 이용했어요? /
	
P1 	:그전에 십일 번가 했었지. /
	 십일 번가 좀 하다가 / 나랑 뭐가 좀 하는데 이케 내가 하는 게 불편했던 거 같애. 뭐가 / 그래서 그냥 안 하게 되더라고. /
	
P0 	:나는 예전에는 한가할 때는 온라인 쇼핑 / 십일 번가 진짜 많이 해서 브이브이아이피 막 그런 등급까지 올라가 가지고 / 뭐가 하튼 이벤트도 되게 많이 되고 언니가 기억할지 모르는데 / 그래가지고 영화 티켓 같은 것도 막 되고 그랬었는데 요즘에는 / 인터넷도 그렇고 오프라인도 쇼핑이 정말 재미가 없어진 거 같애요. /
	
P1 	:맞아. 예전에 혜택이 어디 쇼핑몰도 되게 많은데 지금은 다 혜택에 너무 다 많이 없어진 거 같애. /
	 예전에 뭐 코스트코 같은 경우도 / 되게 좀 저렴 했더니 하고 되게 품질도 좋고 했는데 / 지금은 가 보면 옛날에 그런 품질도 아니더라고. /
	 저번에 명절 때 거기서 고기를 샀는데 / 너무 아니더라 그래서 다음부터는 그거 내가 사던 거 안 살려고. /
	
P0 	:어 나는 요즘에 장은 아니고 간식거리 같은 것도 옛날에 다 마트에서 샀는데 / 요즘엔 편의점을 많이 이용해요. /
	
P1 	:편의점은 난 잘 안 갔는데. /
