# FILE DATA
ID : SDRW2100000462
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 대중교통 > 대중교통 장단점, 대중교통 이용경험

# SPEAKER_INFO
id : SD2100455
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100456
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리나라 지하철은 너무 / 잘 된 거 같애요. 교통이 / 어디를 가던 / 똑같은 시간에 갈 수 있어. /
	
P1 	:어 뻐쓰도 요새 정류장마다 / 뭐 몇 번이 몇 분 후에 도착한다 뭐 이래 가지고 참 / 어 / 편해진 거 같애요. /
	 정말 우리나라 저기 교통 시스템은 / 그 / 정말 / 편하게 대중들이 탈 수 있게 편하게 / 어 그렇게 만들어 놔서 정말 서민들은 / 저~ / 그것만 이용해도 어디든 갈 수 있게 된 거 같애요. /
	
P0 	:맞아요 그 특히 환승 제도 / 어 다섯 번까지 / 다섯 번까지 탈 수 있는데 환승 제도가 / 만약에 그 환승 제도가 없었다면 / 잠깐 볼일 보고 또 다른 데로 옮기고 다른 데로 옮길 경우에 / 그 뻐쓰 요금 교 / 통비를 생각한다면 / 엄청 부담이 됐을 것 같애요. /
	 근데 뭐 자주 그런 일은 없지만 / 어즈 어떨 때 / 바로 또 내려서 바로 또 볼일 보고 다시 또 / 돌아오는 그런 경우들 환승해서 타 / 타고 오다 보면 쫌 미안한 감도 있을 정도로 / 다섯 번까지 채워서 타 본 적이 있는데 / 미안하기도 하고 감사하기도 하고 / 그런 건 너무 잘 돼 있는 거 같애요. /
	 서민들이 교통비로 엄청 나갈 뻔 했었어. /
	 그거 없었으면 /
	
P1 	:어 저기 / 저는 지하철에서 / 요렇게 / 지하철에서 요렇게 뭘 팔거나 뭐 이렇게 아니면 휠체어 뭐 / 이런 거 타고 다니면서 / 어 구걸 하시는 분들 있잖아요. /
	 어 / 그런 사람들 때문에 난 참 무서운 경우가 몇 / 번 있었는데 / 내가 이렇게 / 어쩌다 이렇게 눈이 마주쳐 그러면은 나한테 바로 와. /
	 그래 가지고 가지도 않고 막 내 앞에서 막 그러는 거야. /
	 날 얼마나 무서운데 / 그런 경험 있어요? /
	
P0 	:뭐 무서움을 느낀 적은 없었고 / 전에 한번 어떤 젊은 애야 한 이십 / 대 이십 대 젊은 앤데 / 먹을 것 쫌 있냐고 나한테 와서 얘기를 하는데 / 마침 그때 가방에 뭐가 있어서 / 가방을 막 뒤지는데 이게 안 찾아지드라고 그래서 / 내가 한참 찾고 있어 난 주고 싶은 마음에 / 막 찾고 있는데 / 빨리 안 꺼내니까 다시 절로 쑥 가드라고 / 나중에 다른 사람한테 하는 거 보니까는 / 그 사람은 현금을 원했던 거 같애. /
	 와서 얘기할 때는 먹을 것 좀 달라고 얘기했지만 / 현금을 원했던 거 같은 경우 /
	
P1 	:아 긍까 보통 껌 들고다니면서 / 내 코 밑에다 갖다 대 이거 사 달라고 / 아우 난 근데 정말 어 / 난 그래서 일부러 지하철 타면은 아예 / 땅만 보고 있다니까 사람들 그르 그르 / 안 마주칠라고 / 그래서 지하철 탈 때는 그런 게 쫌 나 무서운 적이 있었어요. /
	 그 물 지하철 타고 다니면서 뭐 파는 사람들 어떻게 생각해요? /
	
P0 	:가끔은 필요한 물건들 팔아서 / 사는 경우도 있는데 / 대다수가 / 아 똑같은 물건들을 팔드라고 보니깐 한 번 정도는 구매 / 했을 때는 좋았는데 / 그 똑같은 물건을 또 여기서도 만나고 저기서도 만나고 하니까 요즘은 / 지하철 자체에서 그런 장사를 못 하게 하니깐 / 많이 없어진 거 같기는 해요. /
	
P1 	:지하철 자체에서 못 하게 하는 게 아니고 / 그~ / 지하철 안에 있는 사람들이 신고를 하는 거 같애. /
	 그러면은 / 그 방송에서 나오드라고 / 지하철에서 뭐 파는 사람들 다음 역에서 내려 달라고 / 그 사람들도 그런 사람들((한테)) 다 똑같은 거지 / 그르니까 그 신고 전화하니까 / 그 방송도 나오고 내려 달라 그러고 / 그거는 참 저기 신 / 저 전화로 신고하는 사람은 정말 / 그 용기 있는 사람인 거 같애. /
	
P0 	:자기 의사표현을 확실히 하는 사람들 때문에 / 옆에 사람들이 또 감사하게 {laughing} / 불편함을 또 / 덜어 주고 / 그리고 또 우리나라 대중교통 / 너무 여름엔 시원하고 / 겨울엔 너무 따뜻하고 / 너무 좋은 거 같애. /
	
P1 	:그것도 내가 더우면은 또 전화해 거기다가 / 전화해서 너무 춥다 그러면은 또 방송으로 / 춥다 한다고 내려 준다 그러고 / 얼마나 친절한지 / 근데 일본 같은 경우는 그런 거 없거든요. /
	 그냥 온도가 일정해 가지고 그냥 / 푹푹 찌고 뭐 / 어 / 그런 게 우리나라처럼 이렇게 그냥 위해주는 / 저기 제도가 어딨 / 지하철이 어딨어. /
	 어 춥다고 꺼 달라 그러면 꺼주고 / 어 / 덥다고 그러면 올려주고 / 참 우리나라 참 / 대중교통 참 / 잘 돼 있는 거 같애요. /
	
P0 	:기름 한 방울도 안 나는데 사실은 / 아껴야 하는데 / 어느 날부터 어느 날이 아니라 언제부턴가는 / 그렇게 빵빵하게 틀어 주니까 / 거기에 우리들이 길이 들여서 안 틀어 준 이제 안 틀면 / 추우면 틀어 달라 그러고 더우면 또 틀어 달라고 또 / 우리한테 이렇게 맞춰 주기는 하는데 / 옛날에는 또 이렇게까지는 안 했는데 점점 / 시민들이 / 점점 더 / 고 {laughing} 고급화가 된다고 얘기를 해야 되나? /
	 음 어쨌든 맞춰 주니라고 다들 애쓰는 거 같애요. 기사님들도 / 어떤 사람은 꺼달라 어떤 사람은 켜달라 / 쭐여달라 /
	
P1 	:아 나는 그런 거 저기 전화로 / 거 / 얘기하는 사람들 보면 쫌 너무 이기적인 거 같애. /
	 아니 그런 거 / 자기가 그 며 얼마 동안 갈 동안만 참고 그럼 되는데 / 모든 온도를 자기한테 맞추래는 거잖아. 그거는 / 그거는 뭐 / 뭐 개중에는 그 온도가 맞는 사람도 있을 것이고 그런데 / 자기가 덥다고 어 / 어 올려달라 그러고 춥다고 / 꺼달라 그러고 / 그건 너무 이기적인 생각 아니에요? /
	
P0 	:지하철 같은 경우는 / 가끔 한 두 칸 정도 / 약간 이르케 / 너무 / 차지 않게 / 고런 칸이 있어요. 그래서 / 쪼끔 춥다 싶으면 그 칸에 찾아갈 때도 있었어. 나도 / 솔직히 / 어 이건 너무 너무 춥다 여기서 계속 있으면은 / 안되겠다 싶어서 / 약간 약간 약간 높게 해 놓은 / 그런 칸을 / 찾아간 적이 있어요. /
	 고런 것도 있어요. /
	 근데 인제 고런 걸 찾아 가기 싫고 그냥 / 자기는 움직이지 않고 / 쭐여달라 높여달라 하면 쫌 그거는 / 너무 이기주의인 거지. /
	
P1 	:아니 근데 / 확실히 그 온도 차이가 있어요? /
	
P0 	:있어요. /
	 응. /
	
P1 	:아 나는 그렇게까진 안 했는데 그냥 / 추워도 참고 더워도 참고 / 그냥 / 그 내가 얼마나 얼마 안 되니까 갈 만큼 그냥 뭐 / 적응하면서 가야지 / 그 / 거기까지 전화해서 뭐 / 내 맘대로 해달라 그러는 건 쫌 / 나는 너무 심한 심한 거라고 생각해요. /
	
P0 	:우리 그~ / 우리 동네 / 우리 동네 난 이제 교회를 가다 보면 이제 아침에 일찍 / 탈 일이 많아요. 뻐쓰를 / 그러면 어느 번호가 있어 어느 한 그~ / 교통 그 어떤 회사가 있는데 그 회사 차는 / 겨울에 / 히터를 안 틀었어요. 올해는 올해는 / 올해는 틀드라고 근데 작년에 타보니까 히터를 안 틀어. /
	 엄청 / 운전기사들한테 교육을 시키나봐. /
	 그 차는 안 타게 되드라고 안 타고 싶드라고 진짜 겨울에 / 히터를 안 트는 / 차도 있었어요. /
	 좀 운영이 힘든지 응 /
	
P1 	:아 맞어 어떤 / 저기 어떤 뻐쓰는 정말 그런 거 있어요. /
	 그 운전기사가 / 자기한테 맞춰 가지고 저쪽은 어떻든 그냥 / 어 / 그러니까 지금 차는 찌는 거지. /
	 따른 버스 따른 버스는 그래도 / 시원한데 이 뻐 이 번호 뻐쓰만 / 더워. /
	 그런 거는 그냥 아 이 / 이 원래 이 뻐쓰는 원래 그렇지 그러고 그냥 / 그러려니 해요. /
	
P0 	:여름 아무튼 그런 뻐쓰는 / 피하게 되드라고 아주 급하지 않으면 / 어쩔 수 없이 타지만 웬만하면 그 차 보내고 다른 차를 타게 되드라고요. /
	 근데 요즘은 운영이 좀 좋아졌는지 / 올해는 히터를 / 겨울에 올 초에 겨울에 / 히터 안 틀어진 걸 못 느꼈는데 작년에 그랬어요. /
	
P1 	:아 그게 / 그 저기 연료를 절약하기 위해서 그런 거구나. 나는 / 그 기사분 / 그 기사분이 그래서 자기한테 맞춘 건가 그렇게 생각했는데 아 연료 / 그 절약하기 위해서 그랜 거였군요. /
	
P0 	:제가 아는 그 뻐쓰는 / 그랬던 거 같애요. /
	 계속 안 틀었어요 겨울 내내 /
	
P1 	:아 나는 그냥 한 가지만 타는 게 아니고 인제 여러 개를 타니까 / 그렇게까진 몰랐는데요. /
	 어 그렇 / 겠구나 하는 생각은 드네요. /
	
P0 	:그리고 요즘은 / 코로나 때문에 / 지하철 타기가 / 옛날만큼 복잡하지 않아서 / 쫌 좋았던 것도 있었던 거 같애요. /
	 옛날에는 일 호선 같은 경우에는 엄청 복잡했거든요. /
	 근데 언젠가 한번 일 호선 라인으로 / 코로나가 저쪽에 어디에 이렇게 / 나왔다고 뉴스에 나오니깐 지하철이 텅텅 비어 갖고 / 우리가 탈 때는 좋드라고 사람들이 없으니까 / 사람이 많으면 신경 쓰이잖아. 근데 / 아무튼 코로나 / 이 시기에 / 좀 많이 돌아다니는 것도 좀 절제를 하는지 옛날에 비해서 / 그 사람이 많이 출퇴근 시간에는 물론 음 / 또 평상 낮 시간보다는 심하겠지만 / 옛날에 비해서는 / 많이 / 쪼끔 사람이 많이 쭐은 거 같애. 교통 / 이용하는 분들이 대중교통 이용하는 분들이 / 쭐은 거 같애요. /
	
P1 	:아니야 출근 시간 되야 보면은 / 뭐 뭐 못 타는데 뭘 / 그 몇 대 보내고 타는 경우도 많아요. /
	 그 코로나랑 상관 없어 그래서 / 혼자 이렇게 생각했대니까 나는 / 아니 그 / 뭐 좌석도 몇 칸 띄어 앉고 뭐 이렇게 뭐 열심히 그 거리 / 거리두기 하는데 / 지하철은 뭐 완전히 막 / 밀고 뭐 / 완전히 다닥다닥 붙어 있는데도 뉴스에서 보면은 코로 / 저기 지하철이나 뻐쓰에서 코로나 감염됐다는 소리는 없잖아. /
	 그래서 이건 어떻게 된 건가 그런 의심은 들드라구요. /
	 지하철 저 출근시간에 타 보면은 / 그거는 정말 그 / 저 / 어쩔 수가 없는 거 같애. /
	
P0 	:내가 옛날에 느꼈던 때는 / 재택근무 막 시킬 때였어. /
	 재택근무를 시키다 보니까 출근들을 안 하니까 출퇴근 시간에도 / 아주 평 아주 그냥 너무 넉넉하니 좋드라고 앉아서 가니까 / 뭐 / 젊은이 노인에 상관없이 무조건 출근 시간 그럴 때는 / 자리가 없으니까 다 서야 되는데 자리가 넉넉하니까 좋았는데 요즘은 / 아마도 / 어 재택근무 안 하고 그러니까 아예 뭐 / 비비고 가지 뭐 대중교통에서는 / 그래서 좀 그런 것들은 위험한 거 같애요. /
