# FILE DATA
ID : SDRW2100002865
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > 지인의 결혼식 축의금

# SPEAKER_INFO
id : SD2102218
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102219
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:우리가 / 얼마 전에 / 결혼식 갔다 왔잖아. /
P1 	:뭐 / 사실 보상이 중요한 게 아니니까 그냥 그~ / 뭐 평생에 한 번 있는 건데 리마인드 웨딩 이런 걸 제외하면 / 평생 한 번 있는 건데 신부 입장에서는 / 그런 자기 잘못도 아니고 / 타인의 실수로 인해서 그렇게 뭐 망쳤다 생각하니까 / 사실 보상이 크게 의미가 있을까 싶긴 하네. /
	
P0 	:{laughing} 맞아 그래서 &name1&가 /
	
P1 	:(()) /
	
P0 	:그럼 너는 뭘 했는데 이랬더니 / 가족들 달래기 신부 달래기 / 뭐 / 이모 욕하는 거 말리기 뭐 이런 거 했다고 하더라고 / (()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:{laughing} 근데 우리는 / 되게 그냥 빨리 떠났잖아 애기 / (()) /(note : 발화겹침) 찾아가야 되니까 {laughing} /
	
P0 	:그래서 뭐 다행히지 뭐 아 알지 못했지 우리가 나왔는지 안 나왔는지 / 그리고 또 그 노래 불러 준 &name2&가 / 노래를 엄청 잘 했잖아. /
	
P1 	:어 그치. /
	 진짜 멋있더라. /
	(note : 발화겹침) (()) /
	
P0 	:어 축가 중에서 가장 멋졌다고 /
	
P1 	:어 맞어 내가 그렇게 얘기했지. /
	
P0 	:응 맞아. /
	
P1 	:되게 막 일반인은 보통 / 막 긴장을 해서 /
	
P0 	:(()) /
	
P1 	:삑사리가 나거나 아니면은 뭐 / 되게 잘 부르는 사람들도 떨리는 목소리가 느껴질 정돈데 /(note : 발화겹침) 진짜 프로 같이 뭐 엄청 잘 하더라 /
	
P0 	:맞아 그리고 마스크 벗고 열창했다가 제지하는 것도 쫌 웃겼어. /
	
P1 	:맞아 {laughing} 맞아 맞아. /
	 되게 / (()) / 재밌었지 그리고 동생 나 친동생이 / 그렇게 해주는 게 되게 보기 좋더라. /
	 나이 먹을수록 남자 형제가 쫌 / 서로 힘이 되는 거 같기도 하고 /
	
P0 	:맞아. /
	 형이라서 그런지 쫌 형을 잘 따르더라고 남자 / 남자 형제끼리는 쫌 이렇게 / 의지를 많이 하더라고 형을 그래서 형이 가서 슬펐나봐 쫌 울더라고 &name2&가 /
	
P1 	:그치 보통 동성이 쫌 더 서로를 / 공감도 하고 이해를 하고 나이 먹을수록 그러는 거 같기도 하고 난 남매라 그런지 / 누나를 뭐 / 이해하는 폭이 좀 별로 없는 거 같은데 너도 / 보면은 / 알게 모르게 &name3& 되게 많이 챙기잖아. /
	 (()) /
	
P0 	:그리고 / 응 / 축의금은 물론 / 축의금이 중요한 건 아니지만 / 이렇게 와 주시는 게 고마워서 밥을 사 드리잖아 원래 처음에 / 근데 이제 그런 거를 코로나 땜에 또 못 하는 경향이 / 못 하는 경향이 있으니까 밥을 못 사 드리는 경향이 있으니까 / 그런 거 때문에도 막 / 카카오톡으로 선물하기라던가 아니면 상품권을 보내고 / 이런 경우도 많아진 거 같애 그래서 &name1&도 이번에 / 우리한테 상품권으로 보냈잖아. /
	
P1 	:맞어 그런 쫌 / 그런 게 대체로 대체제로 쫌 / 나와서 / 그래도 이런 / 지금 시국에 맞게끔 그런 문화도 많이 바뀌는 거 같고 / 코로나가 지나가더라도 이게 / 이미 이삼 년 간 이렇게 됐기 때문에 뭔가 문화 자체가 바뀔 것 같기도 하고 이거 / 대접 온 사람에 대한 뭔가 / 답례를 하는 문화 자체도 바뀔 거 / 같다는 생각이 들거든. /
	
P0 	:맞아. /
	 &name4& 결혼식이 딱 코로나 터지기 한 달 전 결혼식이어서 / 마스크도 없고 / 되게 쫌 사람도 많은 하객이 많았던 그런 결혼식이잖아. /
	 근데 그래서 그런지는 더 몰라도 / &name4& 결혼식이 너가 제일 멋졌다고 했던 거 기억나? /
	
P1 	:어 맞아 되게 그~ 내가 / 좋아할 만한 뭔가 영화 같은 / 결혼식이었지. /
	
P0 	:&name4&가 아는 사람이 많아서 / 이렇게 쫌 재주도 많으신 분들이 많아 가지고 / 뮤지컬 같은 그런 공연을 해 주셨었잖아. /
	 처음에 이렇게 딱 웅장하게 등장을 해서 우리는 끝난 줄 알았는데 / 갑자기 빠밤 하면서 신부 등장 해 가지고 입장 했을 때 되게 / 감동적이어서 울컥했잖아 너도 나도 / 나도 되게 인상 깊었어. /
	
P1 	:맞아. /
	 우리가 / 결혼을 쫌 빨리 해서 / 좀 그런 거를 막 / 멋있게 하고 하는 하고 뭐 알고 이런 거에 대한 정보가 많이 없어 가지고 / 쫌 그런 아쉬움이 남긴 하는데 / 확실히 너 제일 친한 친구가 그렇게 멋있게 결혼하는 거 보니까 뭔가 / 부럽기도 하고 내가 너한테 미안하기도 하고 / 그런 생각이 드네. /
	
P0 	:어 나는 근데 그 친구 / 데발이었나 이름을 정확히 모르겠는데 / 그 친구가 / 그 웨딩카도 해줘서 나는 되게 좋았거든. /
	 당연히 / 그 축가 준비도 되게 좀 어설프게 해서 /
	
P1 	:(()) /
	
P0 	:그거 신혼 / 여행 가는 거 차 태워 준다 했을 때도 기대가 없었는데 / 되게 예쁘게 리본 같은 거 크게 달아줬잖아 / 그래서 나는 / 그래도 만족스럽지 않은 웨딩 중에 나름 / 위안이 되는 포인트거든. /
	
P1 	:(()) /
	
P0 	:그 웨딩카가 / 그래서 되게 고마워 그 친구한테 /
	
P1 	:그치 / 뭐나도 그렇게 / 해줄 거라고 생각은 못 했는데 / (()) / 그때 그 친구도 어린 / 나이였고 / 나도 그렇고 / 근데 되게 / 노래도 잘 불러 주고 / (()) / 차도 그렇게 / 이쁘게 잘 꾸며서 / 고마웠어. /
	
P0 	:나는 &name5& 노래가 더 귀여웠거든 &name5&가 / 손에다가 이렇게 가사를 써가지고 보면서 했잖아. /
	 되게 떨렸을 텐데 / 그래도 막 뭐 전문 노래꾼이나 뭐 그런 애는 아니잖아. /
	 노래 부르거나 전공도 아니고 / 그런데 그래도 친구라고 그렇게 / 해 줘 가지고 &name4&도 피아노 쳐 줬지만 / 그런 / 결혼식에 대한 그런 추억들이 있네 말하다 보니까 /
	
P1 	:그치. /
	 막 / 옛날 생각하면은 벌써 이렇게 시간이 지났나 싶기도 하고 / 그때 생각하면은 이렇게 / 뭔가 시간이 우리가 지나면서 / 이미 지금 결혼한지도 꽤 시간이 지났잖아. /
	 그렇게 하면서 우리가 서로 / 뭐 / 싸우기도 많이 싸우고 / 이해하기도 많이 이해하면서 / 좀 / 더 단단해진 부부 사이가 된 거 같아서 / 응 좋은 거 같애. /
	
P0 	:그럼 누나 결혼식 때 노래 불러 줄 거야? /
	
P1 	:내가 왜 불러 줘 {laughing} /
	
P0 	:{laughing} 그럼 사회? /
	
P1 	:아이 사회도 / 굳이 내가 / 그냥 돈 돈 잘 받아야지. /
	
P0 	:음 /
	
P1 	:전공 잘 살려서 돈 돈 계산 / 확실히 하고 / 그 정도 하면은 뭐 내 역할은 다 하는 것 같은데 / 너는 어 /
	
P0 	:그래 /
	
P1 	:너는 &name3& 만약에 / 시집 가면은 / 어떻게 해줄 거야? /
	
P0 	:해 줄 거 없는데 난 그때 / 결혼 &name6& 결혼식 때 / 한복을 입어야 될지 / 아니면은 원피스를 입어야 될지 고민하고 있어 벌써부터 / 왜냐면은 결혼한 그런 / 형제는 무조건 / 한복을 내외가 입고 맞이를 하더라고 그게 약간 예의가 / 예의를 갖춰 주는 거래. /
	 한복을 입는 게 / 그래서 우리 어차피 그 한복 / 굳이 사 가지구 / 그때 우리 결혼 준비 잘 몰라서 굳이 보통 대여를 하는데 우린 그때 샀잖아. /
	 그래서 산 거 그거 아깝게 한 번밖에 안 입었잖아. /
	 그때 그 옷을 꼭 입을 거야. /
	
P1 	:그 결혼해에 뭐 / 명절 때 입긴 했지 한 번도 /
	
P0 	:그게 한 번이지. /
	 그래서 그걸로 사진도 안 찍었잖아 다른 부부는 보통 사진 찍을려고 결혼 / 한복을 하는데 우리는 그걸로 사진도 안 찍어 가지구 / 너무 아쉽고 / 원래는 동생 결혼식 때는 새로 한복을 맞춰 입는 거라고 해 그게 왜냐면 / 색상이 또 약간 신랑 신부 색상이래 / 그래서 걱정이긴 한데 / 일단 가족들의 의견을 들어보고 / 별 문제가 없다 그러면 &name3&가 결혼 때는 / 그런 한복을 우리가 입고 / 맞이를 해야 될 수도 있어. /
	
P1 	:그러겠네 &name7&랑 같이 세 가족 해서 / 세트로 입고 하면은 / 되게 잘 어울리겠네. /
	
P0 	:응 &name7&는 아닌데 애기는 / 애기는 아닌데 / 우리 우리만 입을려고 했는데 /
	
P1 	:왜? /
	
P0 	:원래 내외가 입는 거지 애기는 / 애기는 양복 입는 거 아니야 애기는 양복 입힐 건데 귀엽게 /
	
P1 	:그래? 뭐 애기가 사실 / 양복을 입든 한복을 입든 /(note : 발화겹침) 뭐든 잘 어울릴 것 같긴 한데 /
	
P0 	:근데 암튼 나는 그 결혼 내가 결혼했을 때 머리 그렇게 묶은 게 너무 맘에 안 들어. /
	
P1 	:{laughing} /
	
P0 	:난 머리 그렇게 묶은 게 안 어울리는데 / 그~ 해 주시는 분이 머리를 그렇게 묶어 주셨잖아. /
	
P1 	:그치 그 이번에 만약에 하게 되면은 / 너가 원하는 거 확실히 어필해. /
	
P0 	:어떤 걸? /
	
P1 	:뭐 머리든 메이크업이든 / (()) /
	
P0 	:내가 / 이번에 결혼을 해? /
	
P1 	:아니 &name3& 나중에 할 때 / 그때도 또 어차피 할 거 아니야. /
	(note : 발화겹침) 머리를 /
	
P0 	:(()) /(note : 발화겹침) 내 주인공은 아닌데 / 내 결혼식 끝났는데 /
	
P1 	:너 주인공은 아니지만 어쨌든 / 앞에 나갈 거 아니야 /
	
P0 	:나가지 않아 형제는 /
	
P1 	:언니 언니도 보통 잘 이렇게 있던데 근처에 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:잘 보이게 /
	
P0 	:결혼식에 앞장서진 않지. /
	 난 축가도 안 불러 줄 거고 아무것도 안 할 건데 /
	
P1 	:뭐 어쨌든 / 그럼 우리 한 / 십 주년 때 한번 할까? /
	
P0 	:리마인드 웨딩? /
	
P1 	:어 {laughing} / (()) /
	
P0 	:너무 할머니 같은데 /
	
P1 	:어 우리 십 주년 해봤자 어린 나인데 뭐 /
	
P0 	:사진 정도 찍는 거는 고려해 볼게. /
	
P1 	:그래 뭐 / 그건 한 팔 주년 / 칠팔 주년 쯤 됐을 때부터 한번 계획을 해 보자. /
	 어 그리고 / 제사도 / 지금 이제 / 코로나 되면서 / 거의 안 하 안 하는 집도 되게 많아지고 있다고 / 들었거든. /
	 이거를 계기로 해서 뭐 / 원래 한 / 위의 분들이 하시고 그 다음 세대로 넘어 가고 넘어 가고 막 이러는 패턴이었으면 / 이제 그 대가 끊기는 거지. /
	 우리 젊은 / 사람들이 뭔가 그 집도 안 가게 되고 / 수도권에 있는 사람들은 지방이 안 내려가고 / 그래서 친척들도 안 모이고 이러다 보니까 이게 자연스럽게 끊기는 / 그렇게 요즘 문화가 되는 거 같더라고 /
	
P0 	:근데 코로나 땜에 참석을 / 못 하는 사람들이 생긴 건 맞는데 / 난 그건 단순히 코로나 때문이 아니라 / 세대가 바뀌'었기 때문에 /(note : 발화겹침) 왜냐면 이제 크리스찬도 되게 많아서 /
	
P1 	:(()) /
	
P0 	:그런 종교적인 문제로 안 하는 집도 있지만 / 어~ 그거 말고도 이제 세대가 / 더 이상 제사나 이런 / 어~ 례 그냥 예 예에 대한 거 효를 / 지키는 거에 대해서 쫌 관점이 많이 달라져서 / 쫌 더 이제 인생을 즐기자 이런 식으로 바뀌다보니까 / 제사가 없어진 거 같거든 코로나보다는 /
	
P1 	:그치 그런 게 저변에 깔려 있는 / 전제적으로 깔려 있는 그런 욕망이나 뭔가 / (()) /
