# FILE DATA
ID : SDRW2100001216
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 취직 > 첫취업이야기, 취업준비방법, 취업환경, 재취업

# SPEAKER_INFO
id : SD2101123
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

id : SD2101124
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:어 혹시 / 처음으로 직장을 잡았던 게 몇 년도야? /
P0 	:아 / 아 면접을 보러 갔는데 / 자소서에 회사 이름을 잘못 쓴 게 진짜 큰 치명적인 실수다. /
	
P1 	:그치 근데 사실 그건 잘못이 아니라 걔네들이 날 안 뽑았어야 되는 게 맞는 건데. /
	 이게 순서가 틀린 거 같애 걔네들이 먼저 / 그거 / 서류 분류 작업을 할 때 / 그런 너무 큰 실수들은 안 뽑아 줘야지 서로가 붉힐 일이 없을 건데. /
	 근데 그래도 그 회사가 어떤지 궁금해서 면접은 보러 갔던 걸로 기억하고 있어. /
	 혹시 너는 따로 지금 회사 말고는 다른 데 일해본 기 경험 없어? /
	
P0 	:아 나는 지금 회사 이전에 따른 건데 한 군데 / 어~ 입사를 했었었는데 / 근데 나는 이게 / 병역특례로 일을 했었던 거였었어. /
	 그래서 막 엄청 고스펙이 필요하거나 / 어~ 자격 요건이 필요하거나 뭐 이러지는 않았었던 거 같아. /
	
P1 	:그러면 병역특례로 갔으면 그 회사 그 / 그 기업은 선정하게 된 이유나 아니면 / 그런 뭐 -그- 그런 것들이 있는 거야 따로? /
	
P0 	:일단은 어머님이 다니는 회사였는데 / 어 그 회사에 어 내가 그 당시에 / 한참 병역특례에 대해서 고민을 한 하고 있던 차에 / 어머님께서 회사에 아마 티오가 하나 있는 거 같다 / 그렇게 얘기를 해 주셔서 지원서를 썼고 / 어 지원서를 쓰고 나서 입사를 한 다음에 / 병역특례 병으로 이렇게 지정이 되는 절차로 할 수 있었었던 거 같아. /
	
P1 	:그러면 끄때 혹시 그때 일했던 환경이랑 지금 환경이랑 / 뭐 쫌 차이가 있을까? /
	
P0 	:어 정말 크지. /
	 그때는 아무래도 생산직이었었거든. /
	 생산직이고 / 어 내가 직접 기계를 만지고 이게 제품을 만들어야 되는 거니까 / 거기서 뭘 만들었냐면 / 자동차 엔진 밸브를 만드는 회사였어. /
	 왜 우리 자동차 엔진에는 흡기 밸브 배기 밸브 있잖아. /
	 ((그래서)) 아무래도 금속을 가공 하는 일이 다 보니까 / 이게 기계도 되게 위험한 기계들도 많았고 / 또 나는 가공 라인에서 일을 했는데 / 옆에 있는 곳은 뭐 금속 열처리 하는 구간이어서 / 온도계를 이렇게 보면은 / 그 라인이 (())생산 라인이 오백육십 도 / 칠백 도 뭐 이렇게 넘어가는 라인이어가주구 아무래도 많이 열악했어. /
	
P1 	:맞아 이게 처음에는 뭐 회사 이름만 보거나 아니면 뭐 / 잘 모르면서 이제 네임밸류 이런 것들만 따져서 아니면 연봉만 따져서 입사하게 되는데 / 막상 그 회사가 어떤 일을 하고 있는지 / 그 환경들이 어떻게 되어 있는지가 많이 중요한 거 같애. /
	 내가 일했던 삼성도 / 겉으로 봤을 때는 되게 번지르르한데 안에서는 / 매일 뭐 화학약품 만져야 되는 거도 많았고 / 기계들도 너 말대로 우리도 되게 위험했고 / 어 뭐 어디가 절단되신 선배님도 계셨고 막 이런 식으로 / 되게 위험했던 게 많았던 거 같애서 / 이게 꼭 내가 -이- 이 회사를 왜 갈려고 하는지 / 그런 것들을 고민한 다음에 / 회사들을 이제 ((솔팅))하는 것도 되게 중요한 거 같애. /
	
P0 	:응 맞아. /
	 나는 그 전에 회사 같은 경우에는 심지어 나랑 전공도 완전 무관해 가주구 / 처음에 갔을 때는 기계 작동하는 방법도 아무것도 모르고 / 지식이 아무것도 없어서 쫌 곤혹을 많이 치렀던 거 같애. /
	 힘들었는데 그래도 다행히 / 주변에 계신 형들 그리고 이모 분들이 좋아서 / 그나마 그곳에서 버틸 수 있었지 않을까 / 아니 버틸 수 있었던 거 같아. /
	 어 지금 생각하면 그분들한테 감사하지. /
	
P1 	:맞아 그리고 이제 그 회사 각자 회사마다 또 분위기나 이런 사람들도 다르기 때문에 / 그런 것도 많이 중요한 거 같애. /
	 물론 뭐 어떻게 알 수 있냐라고 할 수 있겠지만 / 그 회사에 다니고 있는 재직자들을 컨택하는 경우도 있고 / 아니면 뭐 학교 선배들을 통해서도 컨택 할 수도 있고 / 이런 식으로 그런 분위기를 알아가 알고 가는 것도 많이 중요한 거 같애. /
	
P0 	:그러면 그 삼성 다닐 때는 회사 분위기는 어땠었어? /
	
P1 	:어 회사 분위기는 사실 거기는 워낙 회사가 크니까 / 부서마다 많이 다르긴 했는데 그래도 전반적으로 쫌 많이 바쁜 느낌이 크구 / 왜냐면 뭐 시간 단위 초 단위로 이제 돈이 / 회사에 영업 이익이나 돈들이 달라지기 때문에 / 그런 내가 설비를 조치한 거에 대한 / 책임을 져야 되는 상황이 많아서 / 항상 이제 바쁘게 움직였고 / 또 사람들이 쪼끔 날카로운 부분도 있었고 / 왜냐면 내 잘못이 내 잘못으로 끝나는 게 아니라 / 내 윗사람한테도 이제 그 사람 실적으로 반영되는 거기 때문에 / 왜 이렇게 조치했어 라는 말을 제일 많이 들었던 거 같애. /
	
P0 	:응. /
	 되게 첫 직장인 우리 둘 다 힘들었으니까 /(note : 발화겹침) 또 이직 준비를 하고 또 재취업을 준비한 거겠네 둘 다 /
	
P1 	:맞아 거기서 있었을 때 / 어~ / 거기서 일단 가장 이제 생각했을 때 힘들었던 것이 / 지금 힘든 건 상관없는데 나중에는 편해질까 라는 고민을 했을 때 / 한 십 년 차 이십 년 차 선배들을 봐도 / 별로 편해 보이지 않고 더 힘들어 보이고 더 책임이 많아지는 걸 보면서 / 아 이게 / 꼭 대기업이라고 좋은 게 아니구나 이게 / 어 근까 / 거 근까 그 부분에 대해서 이제 내가 되게 많이 고민을 하게 되면서 / 어 어떡 어떠 내가 원하는 / 내가 직장을 구할 때 원하는 게 무엇인지를 쫌 더 파악하고 /(note : 발화겹침) 거기에 맞는 직장들을 다시 구해서 준비했던 거 같애. /
	
P0 	:응. /
	 진짜 나도 주변에 보면은 / 첫 직장이 평생 직장이 되는 경우는 진짜 드문 거 같애. /
	 다들 일을 하곤 있지만 또 취업을 준비하고 이직을 준비하고 / 뭐 자격증을 따고 영어 공부를 하는 경우가 진짜 많은 거 같아. /
	 어 지금 직장은 어떻게 만족하고 있어? /
	
P1 	:어 지금 직장은 내가 그래도 이제 한 번 겪었으니까 그다음 번에 온 거라서 / 뭐 막무가내로 온 게 아니고 조금 더 고민을 하고 왔으니까 / 내가 생각했던 부분들 내가 이 부분들에 가치를 뒀던 부분들을 / 잘 충족시켜 주는 회사인 거 같애. /
	 그래서 지금 뭐 아무런 불만 없이 잘 다니고 있어. /
	
P0 	:처음 취직 준비를 할 때는 학교에서 있었던 거라 / 어~ / 자소서는 많이 쓰긴 했지만 준비 기간은 쫌 짧았잖아. /
	 지금 회사 우리 회사를 준비 하는 데는 혹시 얼마나 걸렸어? /
	
P1 	:어~ 퇴사하고 준비한 거는 삼 개월인데 사실은 이제 / 내가 이 년 다 삼 년 차에 퇴직 했는데 / 어 일 년 차까지는 이제 회사 적응하느라 정신없었고 / 그다음 나머지 일 년 동안은 / 준비를 했던 거 같애 거기서 기사자격증도 따고 / 토익 뭐 토익 말하기도 토스 토스였나 오픽이였나 하튼 말하기도 따고 / 이런 식으로 스펙을 갖추면서 / 이제 회사들에 응시를 해 보고 지원을 해 보고 / 나오는 점수들을 보면서 / 내가 어느 정도 확신을 가지고 이제 퇴사했던 거 같애. /
	 그렇게 퇴사하고는 삼 개월 뒤에 다시 들어온 거 같애. /
	
P0 	:어쨌든 준비 기간이 일 년정도 그러면 /(note : 발화겹침) 되는 건가? /
	
P1 	:그치 일 년 쪼끔 더 되는데 / 어~ 엄청 집중적으로 준비했던 거는 삼 개월 정도인 거 같애. /
	 근데 운이 좋았던 거 같애 이 시기에도 삼성 때도 그랬지만 / 많이 뽑을 때 들어갔던 거 같애. /
	 어 우리가 동기들이 되게 많잖아. /
	 그러니까 회사를 지원할 때도 보면 이게 꼭 / 근까 다 운이 있는 거 같애 자기 운이 있는 거 같고 / 물론 운에만 기대면 안 되겠지만 / 그 당시에 많이 뽑 내가 가고 싶어하는 직군이 많이 뽑느냐 아니냐도 되게 중요한 거 같고 / 이런 식으로 다양한 요인들이 있는 거 같애. /
	 단순히 뭐 시험 공부 열심히 해서 취업 되는 건 아닌 거 같애. /
	
P0 	:맞아. /
	 나는 우 지금 회사를 입사 하는데 / 거의 사 년 가까이가 걸렸거든. /
	 그리고 나는 준비를 하면서 제일 어려웠던 게 / 뭔가 어 올해 / 어~ 올해에 취업을 하는데 나한테 / 요구하는 것들이 또 바뀌고 내년에 또 바뀌고 / 내후년에도 바뀌고 / 이런 것들이 되게 어려웠던 거 같애 우리 생각해 보면 / 우리가 입사하기 전년까지만 해도 전공이 없었잖아. /
	 근데 갑자기 전공이 생기면서 나는 그 혜택을 봐서 / 이케 입사 할 수 있었던 거 같은데 / 또 주변에 보면은 갑자기 전공이 생겼기 때문에 / 또 그게 변수로 적용해서 / 합격하지 못했던 친구들도 꽤 있는 거 같아. /
	
P1 	:맞아 나도 사실은 / 어 시 전공 시험 없을 때도 와 봤고 있을 때도 와 봤는데 나는 이제 / 전공 시험 생기면서 못 들어올 뻔한 케이스라 가주고 / 되게 무슨 말인지 알아 와 닿 와닿는 거 같애 그리고 / 준비하는 것도 정말 매년 달라진다 라는 것도 맞는 게 / 어떨 때는 이거를 본다고 했으면서 또 다음번에는 그걸 안 보게 되고 / 또 엔씨에스 같은 시험 문제 유형도 많이 바뀌기도 하고 / 그렇게 준비할게 많은 거 같애. /
	
P0 	:진짜 노력만 해서 / 취업이 된다면 진짜 좋은 일이겠는데 / 우리 취준생 친구들이나 뭐 우리가 취준생이었을 때도 / 이런 진짜 공부만 해면 다 된다 이게 아니라 / 진짜 그 시기에 맞게 운에 따라 주는 것도 / 진짜 중요한 거 같애 취직이라는 게 /
	
P1 	:맞아 이게 / 어 일단 단순히 막연히 공부만 하는 것보다도 / 이 주변에 취업한 사람들이나 아니면 준비하고 있는 사람들이나 다른 사람들을 통해서 / 그 자료들을 많이 모으고 미리 / 자료들로 인해서 선 취업하는 것도 매우 중요한 거라고 생각해. /
