# FILE DATA
ID : SDRW2100000813
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 공공 공간의 CCTV 설치 > cctv설치 반대와 찬성 주장과 근거, 범죄예방에 도움이 되는가

# SPEAKER_INFO
id : SD2100629
age : 30대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100630
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:최근 뉴스에 / 어린이집이나 / 약간 수술실에 관한 씨씨 티비 / 설치가 많이 나오고 있잖아. /
P0 	:그까 / 그게 씨씨 티비를 계속 설치한다고 해서 그 범죄가 없어지는 게 아니거든. /
	 분명히 범죄를 일으킬려는 사람들은 / 사각지대를 이용하거나 / 어떤 뭐 / 전선을 끊거나 아무튼 뭔가 물리적인 / 피해를 가해서라도 분명히 범죄를 일으킬 거란 말이야. /
	 그까 내가 생각에는 씨씨 티비를 설치하는 게 / 범죄 예방의 목적이라면 / 그 원인부터 없애는 게 제일 중요하다고 생각해. /
	 그 나는 그 교육이라고 생각을 하는 거지. /
	 그 씨씨 티비를 설치하고 그거를 관리하는 데 돈을 투자하는 것보다 / 교육 시스템을 정비하고 / 사람들에게 쫌 더 / 다른 것들을 함양시켜 주는 게 / 효과적으로 범죄를 예방하는 데 도움이 될 거라고 생각해. /
	 그렇기 때문에 씨씨 티비를 설치하는 걸 반대하는 건데. /
	
P1 	:근데 /
	
P0 	:그거야 뭐 사람들 맘이지. /
	
P1 	:최근에 / 티비에 뉴스에 나왔었는데. /
	 이 호선 지하철에만 되게 잔뜩 / 씨씨 티비가 설치되어 있고 / 일 호선에 몇 개 그리고 삼 호선에 아예 없대. /
	 그래서 설치를 한다고 하는데 / 그게 칸칸이가 되게 길잖아 내 / 게 문이 있을 정도면 되게 긴 건데. /
	 씨씨 티비가 한두 개 설치로는 안 되잖아. /
	 그래야 성 뭐 범죄 이런 거를 / 잡을 수도 없고 / 여러 개를 설치해야 되는데 / 그런 방면에선 어떻게 생각해? /
	
P0 	:그 영화 트루먼 쇼를 보면 / 카메라 사방팔방 다 설치돼 있거든. /
	 지금 나 테레비전 프로그램들처럼 / 근데 / 그렇게 살면 약간 / 음. /
	 하나 하나 일거수일투족 다 들키니까. /
	 정말로 내가 원하는 걸 못 하게 되는 거지. /
	 씨씨 티비가 더 많아지면 되려. /
	 그러니까 / 아까 얘기했던 것처럼 / 뭐 진짜로 여기 사방팔방 다 설치해 가지구 / 안 보이는 사각지대가 없는 상태에서 / 씨씨 티비 설치하는 거면 모를까. /
	 그게 아니라면 어차피 음지에서 나쁜 짓 하게 되어 있거든. /
	 까 /
	
P1 	:그래도 씨씨 티비가 아예 없는 지하철은 너무 / 심했다고 생각해 아니 삼 호선에는 영 개래 영 개 /
	
P0 	:근데 /
	
P1 	:그거 /
	
P0 	:쯧 삼 호선에 씨씨 티비가 없다고 해서 / 다른 데보다 범죄율이 더 많다거나 그렇지도 않잖아. /
	 그니까 씨씨 티비를 설치 한다고 하는 게 / 범죄를 낮춘다는 거에 대한 / 반증이 아니라는 거지 내 말은 / 필요하지 않아요. /
	 뭐 그렇다는 건 / 굳이 설치할 필요가 있냐 이거야 / 설치를 하면 / 쓸데없는 시간에도 녹화가 되고 있는 건데. /
	 그럼 내가 하고 싶은 걸 못 하니까. /
	 자유라고 하기도 쫌 애매한데. /
	 기본이지 기본 기본권인 거지. /
	 하다못해 아파트도 지금 / 앞집이 보이느냐 마냐 가지고 집값이 떨어지는데 /
	
P1 	:수술실은 수술실 근데 사건도 되게 / 많이 다루더라고 뉴스에서 / 근데 그 수술 하는 / 장면을 녹화를 하잖아 의사 분들은 / 근데 그거 말고 수술실 전체를 / 녹화하는 것 / 근데 그게 / 녹화 / 녹화 하는 게 좋을 거 같애 / 왜냐면은 / 되게 간호사 / 그거 까 알아? /
	 &name&이라고 / 아내가 무슨 / 주사를 맞았는데 / 온몸이 다 망가졌더라구 / 근데 그거를 대책을 되게 이상하게 / 하고 있는 거야. /
	
P0 	:뭐 누군지 들어 본 적은 없는데 / 응. /
	 결국 그 의사가 -의- 의료사고를 낸 의사가 / 씨씨 티비가 있었다고 해서 과연 더 잘했을까? /
	 어쩌면 의사에 / 자격이 부족한 사람 자질이 부족한 사람이었을 수 수도 있는데. /
	 씨씨 티비를 설치함으로 인해서 / 되려 잘하는 사람들만 더 피해를 보는 느낌이 크단 말이지. /
	 그니까 / 처음부터 의사가 될 만한 사람들을 뽑았어야 되는데 / 교육의 문제인 거지. /
	 그 잘못된 수술 방식을 해결하고자 씨씨 티비 설치해서 / 선량한 사람까지 피해를 보는 것은 잘못된 선택이라 생각해 나는 /
	
P1 	:근데 그게 앞으로는 뭐 / 그렇게 교육을 해서 할 수 있지만 / 지금 상태에서는 그런 의사들이 몇 명 남아 있을 수도 있고 / 어쨌든 그 사람이 잘못을 했는데 / 그거를 물증 할 방법이 없는 거잖아. /
	 수술실에서 어떤 상황이 일어났는질 모르니까 상 / 상대방은 / 그런 거에 있어서는 / 상시 녹화는 꼭 해야 되는 거 수술실만큼은 / 약간 의료사가 되게 많으니까. /
	
P0 	:근데 아까 뭐 (()) / 그 블랙박스 얘기했던 것처럼 / 결국엔 사람들이 블랙박스 신경을 쓰니까. /
	 자기의 운전 습관을 / 가짜로 만들어서 잘 하는 것처럼 하고 다닐 수도 있단 말이야. /
	 의사들도 그럴 수 있다고 / 근데 / 그니까 어차피 씨씨 티비는 아까 얘기한 것처럼 다방면에서 / 막 쓰리디로 보이는 카메라가 아니기 때문에 / 내가 조작할라면 조작할 수 있어. /
	 되게 열심히 집중해서 하는 것처럼 최선을 다 한 것처럼 연기를 한 다음에 / 안에서 대충 보니까 대충 하는 거지. /
	 진짜 전문가가 아니고선 우린 모르니까. /
	 의사들만 아는 부분이잖아 수술 어떻게 했는지는 / 그니까 안에선 대충 하는 거야. /
	 최선을 다한 척 씨씨 티비 찍히게 하고 / 그니까 / 그렇게 되면 또 문제가 또 발생한다고 씨씨 티비 설치를 해도 / ((그럼)) 그 해결책이 아니라는 거지. /
	
P1 	:까 / 그럼 어떤 어떤 방향으루 / 노력을 해야 돼 그럼 어떤 방면 방향으로 교육을 / 받아야 되는 거야? /
	
P0 	:뭐 의사들 같은 경우에는 / 히포크라테스 선서인가 뭐 그런 걸 하니까. /
	 쯧 뭐 / 그런 자기의 신념을 가지고 일하는 것에 대하서 / 건 그게 건강한 삶이라는 거를 우리가 어렸을 때부터 / 주입을 시켜 주면 돈 때문에 일하는 게 아니고 / 사회적인 지위 때문에 일하는 게 아니라 / 자신의 신념을 지키기 위해서 일하는 거라는 그 사람들도 알게 되면 / 그런 / 자기 일을 허투로 하는 일이 적어지지 않을까? /
	
P1 	:근데 우리나라 교육 방식에서 그런 게 아직은 / 없는 현실인 거 같애. /
	
P0 	:그래도 씨씨 티비 설치하는 게 능사가 아니야. /
	 뭐 / 지금 할 수 있는 일이 별거 없으니까. /
	 씨씨 티비 설치한다는 거는 뭐 / 왜 그런지는 알겠는데 / 분명히 효과가 없을 거라고 생각해. /
