# FILE DATA
ID : SDRW2100003359
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 안락사·존엄사 법제화 > 생명의 소중함의 반대근거 고통으로 인한 찬성근거

# SPEAKER_INFO
id : SD2100858
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원이상

id : SD2100859
age : 30대
occupation : 기타
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:안락사 존엄사 / 나는 / 사람은 태어날 때는 자기가 선택해서 태어난 게 아니잖아. /
	 없고 / 음~ / 생명을 본인이 선택을 한다라는 말이 어쩌면 맞는 것처럼 보일 수도 있지만 / 그로 인해서 생기는 / 다른 사람의 생명 / 에까지 영향을 주는 일들이 많이 발생을 할 거 같단 말이지. /
	 어~ 뭐 예를 들어 / 그게 범죄화 될 수 있는 부분이고 충분히. /
	 어 그리구 종교적인 그런 부분도 / 마찬가지고 / 그런 / 부작용에 대해서는 생각해 본 적이 있어? /
	
P0 	:그런 부작용보다 / 실제 그걸 선택하는 사람들 / 을 좀 더 존중해 줘야 된다고 생각해 그리구 / 그런 부작용은 / 좀 더 체계적으루 / 보완할 수 있는 방법을 마련해야 된다 하는 거구. /
	 그리고 / 자신의 생명을 / 선택하는 것과 / 남의 생명의 무게를 결정하는 거는 / 완전히 다른 부분이라고 생각해. /
	
P1 	:음~ /
	
P0 	:내가 봤을 때 / 자신의 삶을 선택하지 못하는 거는 / 국가에서 / 인구가 줄어들까 봐 그렇게 한다고밖에 생각이 안 들어. /
	 넌 어틓게 생각해? /
	
P1 	:생명의 / 존엄성에 대한 문제라고 생각을 하지 사실 그 / 동물도 마찬가지고 사람도 / 당연히 모든 생명은 존중되어야 하는데 / 충분히 더 살아갈 수 있는 방편을 제시를 하고 / 그런 것들을 도와주는 게 / 그런 존엄성을 가진 사람들의 역할이고 / 국가의 역할이고 / 그런 부분들인데 / 어 그걸로 결국 포기한다고 나는 생각을 하거든. /
	 정신적으로 힘든 사람이면 / 그걸 도와줘서 / 일어설 수 있도록 / 하는 역할이 필요하다고 생각을 해. /
	
P0 	:그런데 그런 환자들이 그런 {clearing} / 물론 무조건적인 / 그런 존엄사는 안 되겠지. /
	 뭐 정신 의학과를 / 다녀서 의사 소견이 필요하고 한 부분이라고 생각해. /
	 무조건 자기가 선택해서 죽는 거는 아니고 / 좀 더 / 쫌 더 자기가 / 자살을 한다는 게 참 고통스러운 일이잖아. /
	 그걸 쪼끔 더 / 덜 고통스럽게 해 준다는 거지. /
	 그리구 그 사람은 / 하루가 하루가 얼마나 지옥이겠어? /
	
P1 	:그거를 벗어나게 할 수 있도록 / 이~ / 주변 사람들과 / 이 사회에서 / 신경을 써야 한다고 생각을 해. /
	 얼마나 힘들게 태어난 존재야. /
	 어 진짜 남녀의 사랑이 필요하고 그 사랑으로 인해 / 또 생명이 탄생하는 그 과정 안에서 / 그 힘든 시기를 다 버티면서 나왔는데 / 그거를 한순간에 / 살아가야 할 의지가 없다라는 이유로 / 법적인 제도 안에서 스스로 죽음을 선택한다는 거는 / 어~ 너무 안타깝잖아 주변에 도움이 필요하다고 생각을 해. /
	 사실 법적으로 의무화가 돼 버리면 / 악용되는 부분두 훨씬 많을 거고. /
	
P0 	:자기가 / 선택해서 태어난 게 아니잖아 물론 자기가 / 태어나서 기뻐하는 사람도 있겠지만 / 기뻐하지 않는 소수도 있을 거야 그리구 또 / 무분별하게 자살하는 사람이 있다고 생각하는 건 / 어 해 보지도 않고 / 그걸 너무 / 결정하는 성급한 행동이 아닌가 싶어. /
	 그리고 / 주변에서 도와줘야 된다 하는데 / 그게 도대체 / 어 구체적으로 어떤 건지 잘 이해가 안 가 사람은 / 솔직히 남이 / 힘들 때 도와주는 거는 / 그렇게까지 힘든 건 아니거든. /
	 그게 위로가 된다면 / 지금까지 이런 자살자 수가 나왔을까도 싶어. /
	
P1 	:(()) 지금 한국이 자살률이 높은 / 편인데 거기에 / 안락사까지 의무화를 시킨다면 / 나는 자살률이 어마어마하게 더 증가할 거라고 생각을 하거든. /
	 법적으로 보호를 받냐 안 받냐의 차이는 / 너무 크다고 생각을 해. /
	 사실 지금 의무화하지 않아도 자살을 이렇게나 많이 하는데 / 의무화시켜 버린다면 / 너무나 쉽게 자살을 선택할 거 같다는 거지. /
	
P0 	:선택은 하겠지만 그 과정을 / 좀 더 체계적으루 나눠서 해야 된다는 말이구 / 내가 잘 / 그리고 / 자살할 사람은 어쩔 / 어쩔 수 없이 / 다른 방법으로든 할 거 같 / 할 하잖아 / 지금 자살 수 보면. /
	 그런데 그거를 좀 더 / 그 법제화하면 그 과정에서 오히려 자살을 안 할려는 사람도 있지 않을까? /
	
P1 	:어~ / 법이라는 게 / 어~ 어떤 사회적인 기준이 되는 건데 / 그 기준이 죽음을 선택할 수 있다라는 게 들어가 버린다면 / 어~ 체계라는 그 과정은 사실 중요하지 않는 거 같애. /
	 어 그 자체만으루 / 큰 파란이 될 거고 / 어 삶의 의지도 사실 / 쉽게 / 꺾일 거 같애. /
	 그런 내가 편히 죽을 수 있다라는 생각을 하게 된다면 / 쪼금만 힘들어두 아이 그냥 죽어야지. /
	 그런 의지 자체가 / 어~ 삶의 의지 자체가 쉽게 사라질 거 같애. /
	 왜냐면 나는 법적인 보호 아래에서 내가 선택한 죽음이니까 그것도 편안하게. /
	 그런 건 어트게 생각해? /
	
P0 	:오히려 / 법 / 선택할 수 없는 문제니까 사람들이 쫌 더 그쪽에 빠져드는 게 아닐까? /
	 그런 생각도 하고 / 그리고 / 그거를 오히려 / 수면 밑에 이 아니라 수면 위로 올려야 될 문제라고 생각해. /
	 그렇게 하면 사람들이 쪼끔 더 그거에 대해서 / 눈을 감고 보지 않구 / 좀 더 잘 볼 거 같애. /
	
P1 	:음~ / 안락사라는 게 예전부터 되게 많이 논란이 됐었잖아. /
	 사실 이거를 / 어 뭐가 맞다 틀리다라고 / 말을 하기가 좀 힘든 부분도 있는 건 / 맞기는 해 하지만 나는 개인적으로는 / 어 어찌 됐건 본인의 선택이 아닌 / 삶이어도 / 주변 사람들의 도움으로 / 좀 더 삶을 / 이어나갈 수 있는 / 그런 방안들이 / 필요하다라고 생각을 하거든 쉽게 죽음을 / 택하는 것보다는. /
	
P0 	:근데 아까 계속 법 이야기했는데 / 민주주의 국가잖아. /
	 개인의 자유는 보장해야 되는 게 아닌가? /
	 그게 바로 / 자신의 삶을 선택하는 것도 / 결국 보장해야 되는 부분 아닐까? /
	 오히려 / 자신이 그걸 / 자살을 하지 못해서 / 더 이제 주변 사람들에게 고통을 줄 수도 있는 부분이라고 생각해. /
	
P1 	:어 민주주의라고 하니깐 / 어~ / 그런 생각이 쪼금 들기는 해 그런 / 어 선택의 자유가 / 존중받는 게 민주주의 / 국가인 건 맞는 거 같긴 해. /
	 어~ 하지만 / 어 죽음의 선택에 대해서는 쪼금 더 신중 / 하는 게 좋진 않을까 싶어. /
	
P0 	:내 말도 그래 그래서 / 신중한데 / 그거를 쪼끔 더 / 음지가 아니라 / 양지로 올린다는 거야. /
	 많은 사람들이 양지에 있으면 그거에 대해서 쫌 더 생각하고 / 고려할 거야. /
	 너무 / 걱정 안 해두 돼. /
	
P1 	:음~ 그러면 안락사 / 이제 선택하기까지의 그런 기준이나 그런 / 체계가 확실히 잡혀야 될 거 같애. /
	 그럼 / 본인이 / 선택하는 거에 있어서 확실한 기준이 필요할 거 같애 무분별한 / 안락사가 이어지지 않으려면 /
	
P0 	:맞아 그래서 전문가의 도움이 필요하고 / 그거에 대한 전문가 그리고 또 이제 정책적으로도 / 좀 더 / 어~ / 좀 더 자세한 / 그런 / 연구가 필요하다고 생각해 충분히. /
