# FILE DATA
ID : SDRW2100000016
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 휴가 > 휴가지 선택

# SPEAKER_INFO
id : SD2100015
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100016
age : 30대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:내가 / 이번 여름 휴가가 좀 길게 생겼잖아 / 여행 어디로 갈래요? /
	 나는 순두부도 먹고 싶거든 / 순두부도 유명한 데가 있지 않나? /
	
P1 	:그거는 /(note : 발화겹침) 강릉 아니야 그러면 /
	
P0 	:아 그러면 우리가 지금 약간 /(note : 발화겹침) 메 어 후보지를 속초랑 강릉으로 할 수 있겠네? /
	
P1 	:응 /
	
P0 	:그러면은 두 곳 중에 / 어디가 더 좋을까? /
	
P1 	:그러면 /
	
P0 	:차로 걸리는 시간은 /(note : 발화겹침) 다 두 시간 몇 분으로 똑같지? /
	
P1 	:비슷해 우리가 있는 데에서는 / 그러면은 / 일단 /(note : 발화겹침) &name2&는 순두부 말고 또 먹고 싶은 거 없어? /
	
P0 	:물회 /
	
P1 	:물회 /(note : 발화겹침) 그리고 /
	
P0 	:그리고 /(note : 발화겹침) 바다에서 /(note : 발화겹침) 바다에서 노는 거 /
	
P1 	:그러면은 / 내가 알기로 강릉 쪽이 / 훨씬 더 많이 해변도 잘 돼 있고 숙소도 그렇고 / 음식점도 많은 걸로 알고 있는데 / 그쪽에 있는 대로 좀 더 알아볼까 숙소도 그렇고 /
	
P0 	:근데 속초가 또 관광 중앙시장이 크잖아 / 그러니까 조금 고민이 되는데 / 우리가 아침에 일출을 보러 나갈 거 아니야? /
	
P1 	:응 /
	
P0 	:그러면 일출 보기 좋은 데가 어디지? /
	
P1 	:강릉 / 아닌가? /
	
P0 	:정동진 /
	
P1 	:아 /
	
P0 	:정동진이랑 가까운 데가 / 어딘지 또 찾아보자. /
	
P1 	:속초 아닌가요? /
	
P0 	:강릉이 더 가까워 강릉이 더 가까워 /
	
P1 	:강릉이야 아 그래 /
	
P0 	:강릉이 더 가까워 /
	
P1 	:그러면은 / 이건 어때 강릉에서 우리가 휴가 / 먹고 싶은 것도 먹고 하고 싶은 것도 하고 / 올라갈 때는 속초를 들려서 이렇게 가는 거야 / 그럼 &name2&가 좋아하는 속초 시장 가서 / 닭강정도 / 시식할 수 있고 /
	
P0 	:내 친구가 그랬는데 강릉 시장에도 닭강정 엄청 맛있대 / 그리고 강릉 시장에 마늘빵도 되게 유명하고 / 뭐 구경거리가 많다고 그러던데 /
	
P1 	:그럼 굳이 속초 쪽으로 갈 필요가 없이 / 강릉에서 다 끝낼 수 있네 /
	
P0 	:오 생각해 보니까 그러네 / 두 시간 반 정도면은 갈 수 있고 /
	
P1 	:응 /
	
P0 	:바다도 볼 수 있고 / 일출도 볼 수 있고 /
	
P1 	:음 /
	
P0 	:물놀이도 할 수 있고 /
	
P1 	:먹을 것도 / 어디 가? /
	 서로 좋아했던 거를 다 물회 / 막국수 먹고 감자떡 다 먹을 수 있으니까 /
	
P0 	:괜찮은데 / 그러면 그쪽으로 우리가 조금 알아 볼까? /
	
P1 	:그래 / 근데 / 한 가지 걸리는 게 /
	
P0 	:응 /
	
P1 	:날짜도 요즘 강원도 사람들이 너무 많이 가서 / 평일로 갔다 오는 건 어때? /
	
P0 	:좋아 그러면 우리 평일에 / 어차피 두 시간 반이면 갔다 오니까 / 일박 이 일로 강릉으로 가자. /
	
P1 	:그래 / 정릉으로 가고 / 혹시나 또 / 뭐 하고 싶은 건 / 가서 찾아볼까? /
	
P0 	:응 / 만약에 가서 뭐가 더 하고 싶다면 /(note : 발화겹침) 거기 동해 이렇게 있으니까 /
	
P1 	:응 /
	
P0 	:거기 해파랑길에서 트레킹으로 걷는 걸 해도 되고 / 그리고 뭐 / 서핑하고 싶으면은 서핑하고 / 스노클링 하고 싶으면은 / 강릉에서 또 삼척이 가깝잖아 / 삼척에 장호항 되게 유명하잖아 / 기억나지 /
	
P1 	:응 / 그럼 우리가 / 준비해야 될 장비가 되게 많네 / 근데 생각해 보니까 강릉을 가서 / 우리가 하고 싶은 거를 많은 것들을 / 할 수 있는 그런 곳이냐고 강원도 치고 / 그러면 항상 강원도 여행은 강릉으로 가도 되겠는데? /
	
P0 	:그때 그때 맞춰서 / 뭐 양양이 가고 싶을 땐 양양을 가고 / 속초로 가고 싶으면 속초를 가고 하는데 / 우리가 지금 서로 원하는 걸 얘기하다 보니까 / 이번 여행에 맞는대는 강릉인 거 같아 /
	
P1 	:응 그러면은 / 올해 여름 휴가는 강릉으로 가는 걸로 하자 /
	
P0 	:그래 /
	
P1 	:그래 /
	
P0 	:그러면 / 겨울에는 어디로 갈까? /
	
P1 	:겨울 / 나는 사실 / 겨울바다도 좋아해 /
	
P0 	:겨울바다 /
	
P1 	:응 /
	
P0 	:겨울바다 서해? 동해? 남해? /
	
P1 	:사실 나 서해 쪽은 별로 안 좋아해 거기는 / 어렸을 때 개뻘도 있었고 막 그 / 놀고 나면 바다에서도 놀고 나면 샤워도 해야 되고 하는데 개뻘을 들어가면 / 옷이고 뭐고 너무 /(note : 발화겹침) 뒷정리할게 많아지는 게 너무 나는 피곤하더라구 좀 /
	
P0 	:아 그러면은 우리는 겨울에도 서해 쪽은 가면 안 되겠다? /
	
P1 	:아니 / &name2&가 좋아하는 한 번쯤은 갈 수 있어 /
	
P0 	:아니야 / 나는 아무 때나 상관없어. /
	 어디를 간다는 거 자체가 다 좋아 / 그러면 남해랑 동해 중에 우리가 골라야겠네 / 겨울에는 우리가 / 막 물회를 먹고 싶다거나 그러지는 않잖아? /
	
P1 	:그건 모르지 /
	
P0 	:{laughing} /
	
P1 	:&name2&가 여름이어서 과연 물회가 먹고 싶을까? /
	
P0 	:더워서 먹고 싶은 /(note : 발화겹침) 더워서 먹고 싶은 그런 게 있어서 / 우리가 여름휴가는 강릉에 있는 맛있는 물회를 먹자 / 뭐 이렇게 됐지만 / 겨울에는 좀 따뜻한 음식이 먹고 싶지 않을까? /
	
P1 	:사실 따뜻한 음식이면 또 강릉 이쪽에 / 옹심이 / 감자 / 옹심이 칼국수라고 하나요? /
	 장칼국수죠? /
	 아닌데 /
	
P0 	:맛있지 장칼국수 /
	
P1 	:장칼국수도 마싣고 / 그 감자가 씹히는 / 게 들어가 있는 칼국수가 있거든 그게 옹심이 칼국수인가 봐 / 그거 너무 유명한 집이 있어 강원도에도 / 강릉쪽에 /
	
P0 	:아 그러면 우리 겨울에도 /(note : 발화겹침) 겨울에도 강릉으로 꼭 가자. /
	(note : 발화겹침) 강릉으로 꼭 가자. /
	
P1 	:그래. /
	 우리가 먹고 싶은 거 하고 싶은 거 다 있는 강릉으로 가는 게 / 마음 편할 것 같애. /
