# FILE DATA
ID : SDRW2100003605
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 반려동물 > 반려동물의 죽음, 키우고싶은 동물, 키우고싶은 시기, 준비해야할 비용, 반려동물 종류에 따른 두려움

# SPEAKER_INFO
id : SD2103553
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
education : 고졸

id : SD2103554
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 까미는 뭐 해? /
	 그냥 그런 부분에서 쫌 / 마음의 짐이 없는 거 같고 / 어 다른 애들은 아프게 갔는데 얘는 진짜 그냥 늙어서 / 자다가 갔으니까 /
	
P0 	:아. /
	 나는 사실 까미가 지금 피부 알러지가 있잖아 그래서 / 그거 때문에 솔직히 내가 가끔씩 보는데도 / 되게 마음이 아프단 말이야 애가 / 털이 막 빠져있고 원래 여름철에만 쫌 그랬는데 / 지금 날이 선선해졌는데도 / 또 심하다고 해 가지고 / 해서 그게 되게 걱정 돼서 / 병원 같은 거 막 찾아보고 남자 친구도 / (()) 비용 부담 때문에 쫌 미루고 있었는데 되게 심하니까 이제는 / 진짜 가야 될 것 같다고 나도 진짜 솔직히 내가 일하고 있고 / 그런 입장이었으면은 내가 사비 대서라도? /
	 솔직히 해 줬을 거 같거든 비용 부담을 / 근데 그게 확실히 / 키우는 애들이 아프니까. /
	 진짜 신경이 많이 쓰이는 거 같더라. /
	 니는 이제 다음에도 반려동물 또 키울 생각이야? /
	
P1 	:한동안은 키울 생각이 없고 왜냐면 아 / 저번에 데꼬 올 때는 무작정 좋아서 데리고 왔는데 / 인제 애들 키워 보니까 이게 품이 많이 들잖아? /
	 근데 난 내가 게을러서 내 자신도 못 챙기고 있는데. /
	 얘네를 이렇게 하고 있는 것도 좀 / 안 맞는 거 같고 / 내가 진짜 / 니 말대로 취직이 된 상태에서? /
	 쫌 경제적인 여유도 있고 / 그러면은 또 나중에 데꼬 올 수도 있을 것 같긴 한데? /
	 지금 당장은 내가 키울 준비가 안 돼 있는 거 같다. /
	 그래서 안 키울려고 한동안 /
	
P0 	:다음에 그러면은 키우게 되면은 어떤 동물 키울 생각이야? /
	
P1 	:난 고양이지. /
	 원래 항상 고양이 제일 키우고 싶어 했었던 데다가? /
	 어 개는 / 내가 인제 &name1&이 개를 진짜 많이 키우잖아. /
	 그 / 그리고 주변에 키우는 애들 보면 난 저게 감당이 안 될 것 같애. /
	 ((xx까)) 성향이 안 맞아. /
	
P0 	:((그래라)) 근데 강아지 키우면 나는 옆에서 이렇게 보니까. /
	 되게 좋아 보이는 게 / 강아지 같은 경우에는 산책이 필수잖아 애가 / 그래서 나는 되게 삶이 건강해질 수 있다는 / 그런 생각을 많이 했거든 그래서 나는 오히려 그게 장점으로 다가왔는데. /
	 그거에 대해선 어떻게 생각해? /
	
P1 	:안 그래도 &name2&가 요즘 그 사촌 언니 개랑 같이 사니까 맨날 한 시간씩 / 산책을 해준단 말이지. /
	 근데 물론 안 하는 것보단 나은 데. /
	 그 집 주변 환경이 산책하기에 좋지 않으니까. /
	 그럴려면 결국 차도 있어서 쫌 데꼬 멀리 나갔으면 좋겠고 / 왜 나는 하나 하면은 끝장을 보고 싶은데. /
	 그런 성격이 안 / ((인께)) / 쫌 중 어중간하게 하는 게 안 되니까. /
	 그래서 ((나)) 미안할 것 같은 거야. /
	 근데 고양이는 애초에 영역 동물이니까. /
	 집안에만 있다고 뭐 미안하고 이런 마음은 없잖아? /
	 내가 거기서 잘 놀아 주면 되니까. /
	
P0 	:근데 직장 생활 하면은 고양이도 / 키우기 되게 힘들지 않을까 나 고양이도 되게 / ((내가)) 동물을 원래 좋아하니까. /
	 고양이 같은 것도 옛날에 잠깐 검색을 되게 해 본 적 있었거든? /
	 근데 걔네들도 / 어 밖에 나가는 걸 되게 좋아 한다고도 하고 / 그리고 얘네들이 그까 그런 걸 좋아하니까 특히 뭐 / 가출 한다고 해야 되나? /
	 그런 경우가 되게 많다고 하던데 이런 거에 대해서 생각해 봤어? /
	
P1 	:고양이 성향마다 다른 거지 사실 이거는 / 성격이 다 다르니까. /
	 근데 그걸 좋아한다고 무작정 권하기에는 / 바깥이 너무 위험하잖아. /
	 얼마 전에도 내 지금 일하는 근처가 시장인데. /
	 항상 길고양이들이 상주해 있단 말이지. /
	 진짜 사이좋은 두 마리가 있는데 한 마리가 차에 치어서 죽었단 말이야. /
	 아 그니까 그 따른 한 마리가 / 밥도 안 먹고 우는데 너무 슬픈 거야 그걸 보는 그걸 듣기만 했는데도 너무 슬픈 거지. /
	 그래서 산책 좋아한다고 산책 보내고 이런 게 시골에 살지 않는 이상은 / 안 되는 거 같애. /
	
P0 	:너네 / 그 옛날에 강아지 키워 봤었다고 했잖아. /
	 그때 동물 털이나 이런 거는 괜찮았어 나는 / 남자 친구네 강아지 걔 여행 가끔씩 데리고 가잖아? /
	 그때 보면은 이게 털이 진짜 진짜 많이 빠지는 거야 생각보다 / 그게 난 진짜 쫌 아 이거 쫌 힘들겠다 이렇게 생각을 했었거든? /
	
P1 	:이게 오히려 어릴 때는 알러지가 없는데. /
	 왜 크면서 알러지 생기는 경우가 많잖아. /
	 그까 나도 애 때 뭣 모르고 옥상에 키우고 이럴 때는 괜찮았는데. /
	 지금 / &name2& 집에만 가도 코가 간지럽단 말이지. /
	 ((x)) 걔는 알러지 있는데도 그냥 다 감수하고 사는 거지마 / 그런 거 보면 그니까 / 마당이나 이런 게 / 아닌 상태에서 개를 키우기가 미안한 거야 나도 심 힘들고 / 적어도 / 응 앞마당 정도는 있는 상태에서 / 개가 그거 거기랑 집안을 왔다 갔다 할 수 있는 정도는 돼야 / 주택 정돈 돼야 / 키울 거 같애. /
	 만약에 개를 키운다면 /
	
P0 	:고양이는 보면은 / 나중에 키우게 되면은 / 어떤 어떠한 경로를 통해서 뭐 데리고 올 생각이야? /
	
P1 	:유기묘 분양 해야지. /
	 응 그거 아니면은 / 사실 다 펫 샵 구매 이런 거밖에 없는데. /
	 펫 샵들 길 가다 보면 진짜 가관인 간판들 많잖아 제 / 개 제일 싼 집 이런 거 아니 / 싸고 비싸고 할 거면은 물건이나 살 것이지. /
	 왜 동물을 싸고 비싸고 / 진짜 훨씬 비싸게 팔아야 된다 생각해 그런 사람들 다 거르게. /
	 어쨌든 만약에 할 거면 / 무슨 동물이든 간에 아마 유기 먼저 다 알아보고 / 그다음에 하지 않을까? /
	
P0 	:고양이는 한 번도 키워본 적이 없잖아. /
	 근데 만약에 니가 / 알러지 같은 거 있으면 어떻게 할 거 같애? /
	
P1 	:아 모르고 데리고 왔는데 내가 알러지가 심해서 못 키울 환경이야? /
	 음. /
	 (()) 일단 데려 오기 전에 알러지 있는지 체크부터 해야겠지 근데 혹시나 / 그렇게 된다 해도 / 나 말고 잘 키워 줄 / 사람 있을 때까지는 / 어 분양 잘 될까지는 책임져야지. /
	 일단 내가 물어볼게. /
	 어. /
	
P0 	:고양 /
	
P1 	:니는 /(note : 발화겹침) 내가 물어볼게. /
	 남자 친구 니는 원래 개를 안 좋아했잖아 동물을 / 근데 이제 남자 친구네 개를 보다 보니까. /
	 까미가 예뻐 보여서 이제 개를 좋아하게 된 거잖아? /
	
P0 	:어 나 같은 경우에는 동물을 원래 진짜 진짜 좋아했거든? /
	 동물 자체는 진짜 좋아하는데 정확하게 말하면은 / 이게 동물을 되게 낯선 동물을 무서워 했지. /
	 약간 을리는 것도 그렇고 / 지금도 까미 외에 그까 나랑 쫌 / 친밀하지 않은 동물들은 솔직히 쫌 / 만지는 걸 쫌 무서워 하는 편이지 나는 / 어릴 때부터 그게 심했고 이게 왜 그런지는 모르겠는데. /
	 난 동물을 옛날부터 되게 좋아했는데 무서워했어. /
	
P1 	:하긴 / 네 발 달린 짐승인데 말이 통해야 될 거 아니야? /
	
P0 	:물 수도 있어 같고 걔네가 사실은 / 핥는 것도 이케 침이 많이 묻잖아 특히 강아지 같은 경우에 / 이케 애정 표현으로 반갑다고 하는 건데. /
	 사실은 ((어떤)) / 다른 생명체에 침이 닿는 게 쪼금 불쾌하게 느껴지기도 했고 / 근데 이제 까미는 계속 보다 보니까. /
	 너무 예쁘고 정도 들고 이러니까. /
	 이제는 걔가 해주는 건 다 괜찮은데 지금도 여전히 / 다른 개가 하는 거 솔직히 쫌 무섭지. /
	 니는 동물 같은 거 무서워했던 적 없어? /
	
P1 	:나는 없어. /
	 나는 / 모르는 개들도 원래 잘 만지고 / ((어)) 핥으면 그냥 핥아라 하고 좋아하고 /
	
P0 	:그러면 다른 / ((그x)) 포유류 말고 / 파충류나 이런 거에 대해서 어떻게 나 솔직히 / 뱀이나 파충류들에 진짜 쫌 무섭다 해야 되나? /
	 일단 독 / 같은 거 있을 거 같기도 하고 / 걔넨 진짜 통제가 안 되는 동물이니까? /
	
P1 	:무섭진 않은데. /
	 내가 진짜 예를 들면 내보다 커. /
	 막 너무 크기가 커 이러면 무서울 순 있겠지 악어라든지 / 걔네는 키울 수가 없는 동물이잖아. /
	 근데 반려동물로 들일 수 있는 종류 뭐 / 앵무새라던지 도마뱀 / 뱀 이런 건 무섭진 않아. /
	 왜냐면 / 그래 봤자 내가 개보다 강하잖아. /
	 그리고 애초에 반려로 키우는 동물이 엔간하면 독이 없는 거 다 알고 있고 / 근데 / 그냥 걔네를 잘못 키울 거 같으니깐 안 키우는 거지. /
	 걔네 동물 자체는 좋아. /
	
P0 	:니가 그러면은 내 아까 / 고양이 언젠가 키우고 싶다고 했잖아? /
	 그러면은 비용이 / 대충 얼마 정도를 예상하고 있는 거야? /
	(note : 발화겹침) 한달에 /
	
P1 	:아 달에 들어가는 비용 / 초기 비용은 한 이백 정도 생각을 하는데. /
	 왜냐면은 / 그리고 / 왜냐면 걔네 용품이 많잖아. /
	 밖에 나가지 않 못하는 애들이니까 집 안에 설치해야 될 것도 많고 / 어 그래서 한 이백 정도 생각하고 / 바닥에도 / 최소 이십은 진짜 최소 이십은 들지 않을까? /
	 ((그럼)) 만약에 애 아프면 또 어떻게 될지 모르니까. /
	 달의 한 오만 원에서 식 십만 원 정도 적금 들어 놓은 게 좋다 하더라고? /
	 그런 것까지 생각하면은 삼십까지도 갈 거는 같애. /
	
P0 	:그 비용이 부담스럽다거나 그러진 않아 나는 /
	
P1 	:부담스럽지. /
	 부담스러우니까 그래서 쉽게 못 데리고 오는 거지. /
	 내가 내 자신도 지금 책임질 수 없는 상황에서 / 물론 없는 형편에도 어떻게 살려면 다 사는데. /
	 어. /
	 그렇게 하고 싶지 않으니까. /
	 정말 어쩔 수 없이 키워야 되는 상황이 뭔지 모르겠지만 만약 그런 상황 아니면 / 굳이 내가 어 /
	
P0 	:그러면은 니가 그 동물을 한 / 몇 살 때쯤 데리고 올 거 같애? /
	
P1 	:최소 서른다섯쯤 아닐까? /
	
P0 	:왜 그렇게 생각해 그때는 / 어 뭐 경제 그까 취업을 하고 나서도 / 꽤 후일 거잖아 서른다섯 정도면은 /
	
P1 	:그치. /
	
P0 	:왜 그때쯤 일 거 같애? /
	
P1 	:취업하자마자 데꼬 오는 것도 내가 그 / 취업을 얼마나 길게 하고 있을 줄 모르잖아. /
	 특히 우리 분야는 이직도 되게 많은 분야인 데다가? /
	 어 내가 그렇게 꾸준하게 / 중간중간에 만약에 회사를 이직할 때 / 진짜 쉬지 않고 이직할지 안 할지도 모르는 상황인 데다가? /
	 어 내가 급전이 필요할 수도 있는 거고 / 일을 하다 일을 한다고 해서 항상 돈이 넘치진 않더라고 / 버는 만큼 또 나갈 때가 있잖아. /
	 어. /
	 적금도 들 거지 보험도 들 거지 엄마 돈도 줘야 되지. /
	 그런 게 많으니까? /
	 어 한 서른다섯쯤 되면 그래도 얼추 / 내가 일을 오 년 정돈 했을 거니까. /
	 어 안정적이지 않을까? /
	
P0 	:나도 나중에 반려동물을 / 강아지는 한 마리 아마도 죽기 전에는 키울 거 같은데. /
	 나 같은 경우에는 이제 취업을 하더라도 / 내가 케어를 힘들 거 같단 말이야. /
	 특히 강아지 같은 경우 산책 때문에 쪼며 힘들잖아 그게 / 그래서 나는 / 아마 은퇴 가까이 됐을 때쯤 내가 시간을 / 자유롭게 쓸 수 있을 때 그때 키울 거 같거든? /
	
P1 	:사실 / 그게 제일 좋은 거지. /
	 까 부모님들도 다 아 인제 너네들 다 / 어 분가해서 나가고 나면 개 한 마리 키워야지 하는 게 / 나이 들어서 할 거 없고 적적한데. /
	 뭐 시골 같은 데 가서 개 한 마리 키우고 / 동물한테도 좋고 사람도 그게 좋은 거 같애. /
	
P0 	:그러면 너네 어머니는 나중에 /(note : 발화겹침) 자식들 이제 내보내고 나면은 동물 키우실 생각인 거야? /
	
P1 	:말은 그렇게 하는데. /
	 어 한두 번 흘리듯이? /
	 근데 지금 집에서는 키울 생각 없으신 거 같고 / 엄마도 내랑 가치관 비슷해서 마당 개는 마당이 있어야 된다. /
	 이거여 가지고 / 응 어떻게 될지 모르지. /
	 ((x)) 확실히 혼자는 외로워 같기는 한데. /
	
P0 	:아줌마는 원래 강아지 좋아하시는 ((거예요))? /
	(note : 발화겹침) 그래서 강아지 키우실 거지 고양이 말고? /
	
P1 	:아 고 / 강아지를 더 좋아한다기보다는 고양이는 애초에 관심이 없으시고 / 개는 익숙한 동물이잖아? /
	 그니까 동물 키울 거야 하면 어 강아지 약간 이런 느낌이고 / 그런 거지 그리고 개는 내가 어릴 때 / 몇 번 키워 봤잖아. /
	
P0 	:몇 번 키워 봤었나 강아지를? /
	
P1 	:응. /
	(note : 발화겹침) 개 / 개 한 마리나 / 이 층 살 때 왜? /
	 옥상에 있을 때 한 마리 키우고 / 내 잠깐 또 한 이 주 정도 맡은 적 있었는데. /
	 걔는 피부병이 너무 심해서 돌려 보냈어. /
