# FILE DATA
ID : SDRW2100000981
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 안락사·존엄사 법제화 > 존엄사 법제화의 호/악영향, 엄격한 기준 마련해 일정부분 허용 필요

# SPEAKER_INFO
id : SD2100715
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100716
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:우리가 안락사 존업사 존엄사 / 에 법제화 문제에 대해서 / 한번 나눠 볼 텐데 어~ / 찬성하는 입장과 -반- 반대하는 입장으로 한번 얘기를 해 보면 좋을 거 같애. /
P0 	:어 그러면 어 그런 생명에 대한 / 선택권을 이제 / 주어졌을 때 그런 선택권을 줬을 때 / 발생하게 되는 그런 많은 / 부작용들이라고 말했는데 / 그런 것들은 이제 어떤 게 있을까? /
	
P1 	:어 이전에 너가 말했던 대로 / 아주 존엄하고 / 가치 있게 / 죽음을 선택한다는 / 긍정적인 부분도 있겠지만 / 이런 것들을 법으로 허용을 했을 경우 / 그런 이후에 / 경제적인 문제나 / 그런 걸로 인해서 / 어 치료비를 부담하기 어려울 경우 / 어 안락사나 존엄사를 선택하게 하는 / 어 아주 부정적인 측면이 있다고 생각해. /
	 그래서 나는 / 어 반대하는 입장인 거야. /
	
P0 	:어 근데 사실 이것도 상대적인 거잖아. /
	 어 뭐 한편으로는 이런 경제적인 문제 때문에 / 이제 존엄사를 일부러 그쪽으로 방향을 유도 하는 사람들도 있겠지만 / 정말 어쩔 수 없이 이제 사회적으로 경제적으로 / 너무 빈곤한 상태인데 / 어 계속 치료를 이끌어 가기가 이제 / 힘든 / 그런 / 경우에 사람들도 있잖아? /
	 근데 그 경우의 사람들의 그 상황도 이해를 해야 한다고 생각해. /
	
P1 	:음 그런 부분에 있어서는 동의 하는 부분은 있어. /
	 그런데 경제적인 상황이 어렵다고 해서 / 어 안락사나 존엄사를 / 법적으로 허용해주는 측면으로 우리가 이야기하기보다는 / 그런 어려운 사람들을 국가가 / 어떻게 더 경제적으로 / 도움을 주고 / 마지막까지 / 그런 어려움 없이 / 죽음을 맞이할 수 있을까? /
	 이런 / 의료법이나 / 아 복지제도가 더 우선시 되어야 한다고 생각하고 /
	
P0 	:그치. /
	 그게 사실은 먼저지. /
	 그게 이제 더 / 어 잘 이제 / 확립이 되고 그게 좀 더 잘 실행이 / 되고 난 이후에 이제 이런 문제가 논의가 된다면 좀 더 / 또 찬성이나 반대측의 입장을 같이 수용할 수 있는 / 그런 / 좋은 / 타협점이 나오지 않을까. /
	
P1 	:경제적인 이유로 발생하는 문제들이 참 많다고 들었어. /
	 그래서 아주 경제적으로 / 어 부족한 그런 층에게는 / 어떻게 보면은 죽음을 통해서 / 어 이루어지는 어떤 / 보험금이라든지 / 어 어떤 질병에 대한 이제 보상으로 / 여겨지게끔 / 질병을 통한 죽음을 허용하고 그로 인해 / 약간 경제적인 / 이득을 취하게끔 말하 만드는 / 어떤 범죄에도 이용될 수 있을 거 같고 / 여러 부작용들이 있을 거 같애. /
	 이런 것들에 대해서 어떻게 생각해? /
	
P0 	:확실히 / 어 아무리 좋은 법을 만들고 아무리 좋은 것들을 제한한다고 하더라도 / 그걸 악용하는 사람들이 있는 한은 / 이런 부분은 이제 배제하지 못한다고 생각을 해. /
	 근데 어 이런 사람들이 대부분은 아니잖아? /
	 어 극소수일 수도 있고 어 개중에 몇 명일 수도 있고 / 그래서 어 / 이런 부분이 이제 전체를 차지한다고 보기에는 좀 어렵지 않을까. /
	
P1 	:그렇게 / 많은 부작용이 있을 것으로 우리가 보는데 / 그러면은 / 안락사를 내가 / 어 반대하는 / 그런 법제화되는 것을 반대하는 여러 의견들을 이야기했는데. /
	 이번에는 안락사를 찬성하는 / 어 너의 입장을 좀 몇 개 들어보면 / 더 우리가 더 이야기를 해 볼 수 있을 것 같애. /
	
P0 	:일단은 존엄사라는 게 / 할 수 있는 모든 의학적인 그런 방법을 다 동원했는데도 불구하고 / 더 이상 회복이 불가능하다라는 이제 판단을 받은 사람인 거잖아. /
	 그래서 결국 / 주변 사람들이 아니라 / 이 한 그 한 사람 그 판단을 받은 그 개인의 이제 상태를 봤을 때 / 과연 그 삶이 좋을까? /
	 행복할까라는 것이 /
	
P1 	:그러면 그 / 사람에 대한 / 어 삶의 가치나 / 그 주변 가족들에 대한 행복을 / 판단하는 / 기준이나 / 가치가 / 그 죽음을 앞둔 / 또 / 어 생사가 알 수 없는 그 환자에게 있기보다는 / 어 다른 사람에게 이루어질 수 있다는 위험이 있는 거 같애. /
	 그런 거에 대해서는 좀 어떻게 생각해? /
	
P0 	:방금 한 말은 그 / 어 삶의 가치가 / 어 개인보다 긍까 그 본인보다 / 주변 사람에게 있다고 말을 하는 거야? /
	
P1 	:그런 거를 판단해서 / 더 살기보다는 / 어 안락사나 / 존엄사의 법제화를 통해서 / 그런 것들이 이루어지게 하는 건데 / 그 판단을 / 누가 하느냐 나는 문제가 있다는 거야. /
	
P0 	:음 그런 판단을 누가 하느냐? /
	 근데 사실 나는 이런 부분에서 생각을 했을 때 / 나는 존엄사를 이제 찬성하는 입장으로서 / 나는 나의 그 몸의 큰 / 이상이 생기기 전부터 / 어 이런 질병이 생겼을 경우 / 어 / 이렇게 모든 그 / 의학적 / 그 수단과 방법을 다 동원 하고나서도 / 이게 안 되면 해결이 안 되면 / 그때는 이제 자연적인 이제 / 죽음을 / 맞이하고 싶다는 그런 서약서 / 동의서 / 그런 걸 나는 미리 해놓을 생각이거든. /
	
P1 	:그것도 의미 있다고 생각해. /
	 어 내 개인으로서는 / 그런 선택을 하고 / 어 / 할 수 있다는 건데 / 만약에 그런 / 상황과 / 그런 준비를 하지 못한 환자의 경우 / 의식이 불분명할 때 / 어 안락사나 존엄사가 / 법제화 됐을 경우 / 그 판단이 본인이 아니라 / 가족이나 / 혹은 / 의사에 의해서 / 어떤 다른 이유에 의해서 / 어 판단될 수 있다는 위험이 있다는 거지. /
	
P0 	:그치. 그런 위험은 / 어 여러가지 케이스들을 이제 잘 / 취합해서 그 안에서도 또 / 다양하게 기준을 세우는 게 중요할 거 같애. /
	
P1 	:음 / 그렇기 때문에 / 안락사나 존엄사를 / 어 법제화하는 것을 / 서두르고 / 그렇게 법으로 규제하기보다는 / 우리가 좀 더 / 어떤 방향으로 나아가야 될지 / 더 생각하는 게 우선인 거 같애. /
	 그래서 의사들이 / 어 / 환자에 대한 판단을 어떻게 세울 것이며 / 또 의사들이 / 어떤 권리와 / 어떤 기준으로 / 이런 일들을 행할지 / 더 필요한 거 같애. /
	
P0 	:그치 사실 이거는 어 어느 한부분만 / 어 이제 갖고 논의를 해서 / 이게 해결이 되는 문제가 아니니까 굉장히 다방면에서 / 같이 논의가 이루어져야 이 부분이 좀 잘 해결이 될 거 같네. /
	
P1 	:그래서 단순히 법제화하기보다는 / 어 / 환자가 더 소생할 수 있도록 / 그 가능성을 더 열어 두고 / 환자들을 더 지켜보고 / 좀 물론 경제적으로나 여러 어려움들이 있겠지만 / 그런 여러 가능성을 / 법으로 / 아예 막고 차단하는 것은 큰 문제가 있는 거 같애. /
	 그래서 내가 / 안락사나 존엄사를 / 좀 반대하는 이유가 이런 모습이야. /
	
P0 	:어 나도 사실 어 / 이케 / 너무 이제 극명한 반대나 극명한 찬성 이거는 아니고 으 / 모든 게 잘 이제 / 찬성과 반대의 측면을 잘 합쳐서 이 좋은 / 어 협의안이 나왔으면 좋겠다하는 마음이 있지. /
	
P1 	:어 / 그런 협의안의 잘 나왔으면 하는 마음이 있지만 / 좀 안락사를 찬성하는 입장이 있는 거잖아. /
	 그러면 우리나라 이전에 / 안락사를 찬성하고 법으로 / 어 / 정해야 정했던 여러나라들의 있어서 부작용들이 있었을 것 같애. /
	 혹시 그런 걸 알고 있니? /
	
P0 	:어 그럼 부작용들은 아까 너가 말했던 것처럼 / 의사가 이제 잘못 / 진단을 하는 것을 / 배제할 수는 없다 / 그럴 가능성이 또 있다 그리고 / 이게 진짜 어 이 환자가 회복이 / 정말로 불가능한 것인가 / 이거를 사실 판단하는 것도 의사의 주관인 거잖아. /
	 어 그런 부분들에 이제 / 어 부작용 / 이라고 말할 수도 있겠지? /
	
P1 	:다른 나라에서도 좀 여러 문제들이 생기는 거 같애. /
	 어 / 우리가 계속 앞에서도 얘기했듯이 어 경제적인 문제나 / 어 삶에 대한 가치나 의미를 발견하지 못했을 때 / 어 안락사나 존엄사의 법으로 법을 통해서 이용해서 / 어 / 자기 생을 마감하려는데 / 이런 부작용으로 이루어지는 거 같애. /
	 그래서 안락사 존엄사 법제화는 / 정말 많이 생각을 해 봐야 될 거 같애. /
	
P0 	:어 그러면 너는 / 어떤 식으로 이 찬성과 반대가 잘 어우러질 수 있을 거라고 생각해? /
	
P1 	:오늘 / 어 같이 나눴던 거를 결론을 내보면 / 안락사 존엄사를 / 법제화 하기보다는 / 어 한 사람의 생을 / 의미 있고 가치 있게 잘 고통 없이 / 잘 마무리할 수 있도록 / 어 사회와 법과 / 또 복지제도 안에서 잘 보장할 수 있어서 / 어 도움이 되는 쪽으로 더 많이 / 논의가 이루어져야 된다고 생각해. /
	
P0 	:어 맞아. /
	 그 한 사람의 생이 마지막까지 이제 고통 속에서 마무리하는 게 아니라 / 내 평안한 가운데에서 마무리 하는 게 좀 중요한 포인트인 거 같애. /
	
P1 	:내가 이것에 대해서 좀 더 알아보면서 / 어 / 부정적인 측면이나 / 또 / 어 긍정적인 부분들도 / 잘 알아가면서 / 이런 것에 대해서 더 좋은 논의가 이루어지고 결론이 났으면 좋겠네. /
	
P0 	:어. /
	 앞으로 그렇게 되면 좋겠다. /
