# FILE DATA
ID : SDRW2100001897
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211023
topic : 대중교통 > 대중교통을 이용해서 데이트 계획

# SPEAKER_INFO
id : SD2101765
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101766
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:아 우리 다음 주에 어디서 보지? /
	 그거 타고 한 바퀴 돈 다음에 / 따뜻한 까페 가 가지구 차 한 잔 하는 거지. /
	
P0 	:오빠 서울 사람들은 그거 안 타. /
	 그거 타지 말자. /
	 그거 타지 말고 그냥 타조 타면 안 될까 그리고 아직 시월인데. /
	 뭐가 벌써 춥다고 자전거를 못 탄다는 건지 난 이해할 수가 없네? /
	
P1 	:그 그 그 그렇지 {laughing} /
	
P0 	:{laughing} /
	
P1 	:오케이 오케이 그러면은 내가 / 어 오전 한 열 시쯤에 출발해 가지고 / 한 / 적어도 열두 시 전에 도착할 거 같거든? /
	 그러면은 열두 시 전에 / 수원역에서 만나서? /
	 행궁동 갔다가? /
	 어 자전거 쫌 타고? /
	 그러면 / 되겠는데? /
	
P0 	:음 그래 나는 뭐 거기 까페 보러 오라고. /
	 쿼카 까페만 가면 되니까. /
	 나머지는 뭐 오빠가 하고 싶은 대로 하자. /
	 그러면 자전거 타는 건 맞는 거지? /
	
P1 	:아 그럼 그럼 그러면은 수원역에서 열두 시? /
	
P0 	:음 열두시 그래 좋아 열두 시에 보자. /
	 나도 열두 시까지 맞춰서 수원역으로 갈게. /
	
P1 	:그래. /
	 그러면은 열두 시에 수원역에서 만나고 / 평일이니깐 뭐 / 쫌 늦게 / 다음날도 쉬고 하니깐 늦게까지 놀 수 있을 것 같거든? /
	 몇 시쯤 집에 가는 게 좋을까? /
	
P0 	:어. /
	 오빠네 집까지 가는 게 한 시간 반 이상 걸린다고 했으니까. /
	 그래도 열 시 전에는 들어가야 / 쫌 편하지 않나? /
	 아니면 뭐 다음날 쉬니까 열 시에 / 출발해도 나는 좋은데? /
	 만약에 피곤하면 한 여덟 시에서 아홉 시 사이에 일어나면은 / 괜찮을 거 같애. /
	
P1 	:아이 여덟 시에서 아홉 시 사이는 너무 이르지. /
	 아 막차가 한 열한시 반쯤에 있으니깐. /
	 한 열한 시? /
	 어 열한 시쯤에 출발해도 될 거 같은데? /
	
P0 	:근데 뭐 열한 시에 요즘에 문 닫아서 어차피 할 것도 없잖아? /
	 그냥 /
	
P1 	:아 맞다. /
	
P0 	:아싸리 열 시에 출발을 하게 되면 / 사람들도 몰리고 힘드니까 아홉시 반 정도에 출발을 해서? /
	 가는 게 조금 더 좋 좋을 거 같애 오빠한텐 /
	
P1 	:그래 어차피 뭐 아홉 시에 그러면은 출발해서? /
	 내가 또 어차피 이 호선을 갈아타야 되니깐. /
	 막차 타면은 이 호선이 끊길 수도 있거든? /
	 그러면은 / 그래 아홉 시 반쯤에 나가면 되겠다. /
	
P0 	:그래? /
	 좋아. /
	
P1 	:그러면 평일엔 그렇게 하고 / 주말에는 어디 갈까 우리 주말에 놀러 가기로 했잖아? /
	
P0 	:어. /
	 이번 주말에 내가 그 핑크 뮬리랑 / 억새 같은 거 보러 가자고 했잖아? /
	 그래서 아무래도 대중교통으로 가기는 힘들 것 같아 갖고 /(note : 발화겹침) 자차를 쓰면 좋을 거 같은데 어떻게 생각해? /
	
P1 	:어 우리 저번에 쏘카 타고 갔으니까 쏘카 타고 가도 될 거 같은데. /
	 요즘 또 / 차를 빌리는 사람이 많아 가지구 / 여차하면은 / 고속뻐쓰 터미널에서 뻐쓰 타고 가야 될 수 있을 것 같은데? /
	
P0 	:어 그럼 쫌 힘들긴 하겠다만 뭐 그것도 / 뻐쓰 여행이라고 하면은 /(note : 발화겹침) 하는 거니까 나쁘지 않네. /
	
P1 	:근데 또 뻐쓰 타고 가면은 자기가 힘들잖아. /
	
P0 	:그래도 뭐 보러 가야 되는데 어쩔 수 없지. /
	
P1 	:{laughing} 그런가? /
	
P0 	:{laughing} / 대신 / 서울에 있는 고속뻐쓰 터미널이나 / 동서울 이런 데서 가지 말고 /(note : 발화겹침) 오빠가 수원으로 와 갖고 수원 뻐쓰 터미널에서 가는 게 어때? /
	
P1 	:아 수원 뻐쓰 터미널? /
	 아 그러면 또 집에서 엄청 일찍 나와야겠는데 {laughing} / 잠깐만 그러면은 / 일딴 최대한 내가 쏘카를 빌려 보고 / 안 될 거 같으면 내가 수원 쪽으로 갈게. /
	
P0 	:그래. /
	 진작에 쏘카를 타면 얼마나 편하겠어? /
	
P1 	:아 미리 빌려 놨어야 되는데 이거 아직 있을려나? /
	
P0 	:음 만약에 없으면 수원 뻐쓰 터미 / 뻐쓰 터미널에서 가면 되니까 뭐 오빠는 일찍 나와도 / 터미널에서 이제 /(note : 발화겹침) 뻐쓰 타고 가는 동안 쫌 자면 되지. /
	
P1 	:(()) / 맞네 운전할 때 보다는 뻐쓰 타고 가면서 자는 게 더 편할 수도 있긴 하겠다. /
	 그럼 만약에 뻐쓰 타고 가면은 몇 시쯤 출발하는 게 좋지? /
	
P0 	:최대한 일찍 갔다 와야 되지 않을까 뻐쓰니까. /
	 가는 시간도 쪼끔 더 오래 걸릴 거고 / 그래서 / 한 / 도착직까지는 한 열한 시 안에 도착해서 /(note : 발화겹침) 점심을 먹는 게 나을 거 같은데? /
	
P1 	:음 오전 열한 시? /
	 잠깐만 근데 우리 억새 보러 어디 가? /
	
P0 	:음. /
	 그러게. /
	 어딜로 {laughing} 가면 좋을 거 같애 저번 연도에는 안성에 갔었잖아? /
	 근데 안성을 / 자차 없이 가는 건 쫌 어려울 것 같은데. /
	
P1 	:(()) / 아싸리 순천까지 갔다 올까? /
	
P0 	:순천에 갈 거면은 기차를 타는 게 낫지. /
	 케이티엑스 같은 걸 타면 한 번에 갈 수 있는데 / 굳이 힘들게 갈 필요가 있어? /
	
P1 	:어 그게 포인트야. /
	 뻐쓰 말고 아예 아싸리 기차를 타고 갔다 오는 거지. /
	
P0 	:응 그러면은 이 이것도 좋겠다 오빠는 서울에서 / 서울역으로 가서 / 기차를 타. /
	 그리고 나서 내가 오빠가 탄 기차를 / 수원에서 타는 거지. /
	 그러면 서로 편하고 좋은 거 아닌가? /
	 그리고 이제 내가 먼저 내리면은? /
	(note : 발화겹침) 너무 좋은 거지. /
	
P1 	:{laughing} / 어 딱 좋은데 그러면은 내가 서울역에서 타면은? /
	 너가 수원역에서 내가 탄 거를 같이 타면 되니까. /
	 그러면 기차 타고 순천을 가면 되겠다 가서두 / 물론 마을뻐쓰도 있겠지만 거기에서도 쏘카가 있으니깐. /
	 쏘카 빌릴 수 있으면은 거기서 빌려서 돌아다니자. /
	
P0 	:그래 좋아 근데 순천 / 먼 데 당일로 갔다 오긴 힘들 것 같지 않아? /
	
P1 	:음 그래도 케이티엑스 타면은 두 시간이면 걸리지 않을까? /
	
P0 	:음. /
	 그랬나 내가 / 저번에 순천에 갔을 때는 / 그것보다 오래 걸렸던 거 같은데 정확히 / 기억이 잘 안 나서 한번 찾아봐야 될 거 같애. /
	
P1 	:그래 그러면 일단은 네이버 지도로 / 시 배차 시간표랑 몇 시간 걸리는지 확인하고 / 어 그러고 나서 한번 정해 보자. /
	
P0 	:그래 좋아. /
	 어 순천 가면은 순천만습지랑 / 순천 국가 정원이었나 거기가 되게 예쁘대. /
	 그래서 그 두 개는 꼭 가면 좋을 거 같고 / 와온해변이라고 있는데 / 거기 일몰이 예쁘다고 하니까 거기 가서 일몰 보고 서? /
	(note : 발화겹침) 출발하면은 괜찮을 거 같애. /
	
P1 	:아이 순천만은 무조건 가야지 어떻게 보면 거기 / 그거 순천만 가는 것 때문에 가는 거니까. /
	 그리구? /
	 (()) / 처치 일몰이 요즘은 또 일찍 지니깐 아마 시간적으로도 괜찮을 거 같애. /
	 그러면은 순천만에서 좀 놀다가 꼬막이 또 맛있다고 하니깐. /
	 꼬막 / 한 번하고? /
	 또 / 차도 안 가져가니깐. /
	 쏘주도 한잔 /
	
P0 	:응 그래 근데 나는 순천 / 순천만국가정원이 훨씬 더 기대가 돼. /
	 거기가 정원 크기가 / 우리가 생각한 거보다 훨씬 더 크더라고. /
	 해서 / 뭐 국가별로 있는 것도 있고 / 되게 잘 꾸며 놨다고 해서 가을에 가면 엄청 좋다고 하네. /
	 해서 것 거기를? /
	 도착하자마자 갔다가. /
	 저번에 가보니까 국가정원 티켓이 있으면은 /(note : 발화겹침) 습지도 그냥 꽁짜로 들어갈 수 있더라고. /
	
P1 	:응. /
	
P0 	:그래서 같이 보고 오면은 좋을 거 같애. /
	
P1 	:좋아 그러면은 / 기차표랑 시간이랑 / 그다음에 순천만도 아마 입장료가 있겠지 그러면 그거까지 / 포함해서 한번 쭉 스케줄을 짜 보자. /
	
P0 	:응. /
	 알겠어 그러면은 내가 그 / 어 네이버 지도로 해갖고 공유를 해 줄게. /
	
P1 	:그래 그러면은 / 일단은 서로 각자 찾아보고 평일에 만나 가지구 / 더 이야기 한번 나눠 보자. /
	
P0 	:그래 좋아. /
	
P1 	:근데 우리는 이 약속에 대해선 언제까지 이야기할까? /
	 아 다음 약속도 미리 잡아 놓을까? /
	
P0 	:다음 약속? /
	 아 쫌 쉽지 않네 다음 약속 / 근데 벌써 시월 / 말이잖아. /
	 그럼 십일 월 약속을 잡아야 되는 건가? /
	
P1 	:그렇지 십일 월 약속을 잡으면은 되고 아 맞다. /
	 그러고 보니까 할로윈 때 / 뭐 계획 있어? /
	
P0 	:아니 여긴 {laughing} 한국이라서 할로윈을 그렇게 챙기지 않거든. /
	 에버랜드를 가지 않는 이상은 /(note : 발화겹침) 우리가 할로윈을 막 즐길 만한 그런 건 없지. /
	
P1 	:아니 그래도 할로윈인데 뭐 이태원((이나)) 이런 데 가 가지고 / 어 뭐 멀지도 않고 /
	
P0 	:물론 가면 정말 좋겠지만 / 코로나 시국에 외국인과 함께 파티를 한다고 / 그리고 이태원까지 갈라면 집에서 / 한강진 근처까지 뻐쓰를 타고 가야 되는데. /
	 그게 배차가 엄청 길거든 / 그래서 / 쫌 힘들어 가는 게 나는 안 갈 예정이야. /
	
P1 	:아 그래 하긴 뭐 우리 집에서도 갈려면 한두 번 갈아 타야 되니깐. /
	 쫌 귀찮긴 하다. /
	 차라리 에버랜드로 갈까? /
	
P0 	:에버랜드를 가고 싶은데 지금 / 왠 / 평년 가을 날씨보다는 너무 추워서 / 에버랜드가 또 산 밑이잖아. /
	 그러면 / 쫌 / 할로윈 분위기보단 / {laughing} 겨울 느낌이 너무 많이 나지 않을까? /
	 {laughing} 그래서 너무 추울 거 같은데? /
	
P1 	:어 아니 뭐 따뜻하게 입고 가면은 그리구 / 수원에서도 에버랜드 바로 가는 거 있으니깐. /
	(note : 발화겹침) 그거 타고 가면 되지 않을까? /
	
P0 	:잘 모르는 소리를 하는 거 같은데 수원에서 에버랜드를 갈라면 / 어 우선 망포역 쪽으로 가 가지고 / 분당선을 타서 기흥에서 내려야 돼. /
	 그리고 기흥에서 에버 라인을 타고 / 또 에버랜드까지 가면은 / 거기서 또 에버랜드 셔틀뻐쓰를 타고 올라가야 돼. /
	 이게 얼마나 힘든 일인지 알아? /
	
P1 	:어 생각보다 환승을 많이 하는구나. /
	 아이 뭐 나는 집 앞에 한 번에 가는 뻐쓰가 있는 거 같길래. /
	 그런 줄 알았는데. /
	 생각보다 복잡하네 그럼 에버랜드는 그냥 패스하고 / 할로윈도 뭐 / 하긴 그리고 그때는 또 사람 많으면 대중교통도 많이 막힐 테고? /
	 서울이니깐. /
	 &name&이 올라오는 것도 쫌 힘들 테고. /
	 그러면은 / 그래 할로윈은 그냥 스킵하자. /
	 그러면은 크리스마스 땐 뭐 할까? /
	
P0 	:{laughing} 아. /
	 {laughing} 십일 월인 시월인데 크리스마스까지 생각을 해야 되는구나? /
	 크리스마스 때? /
	 어 놀러 가면 좋을 거 같긴 한데. /
	 크리스마스여서 / 뭐 대중교통이고 뭐고 다 / 어디 가기는 쫌 힘들지 않을까? /
	 차도 많을 거 같고 / 사람도 너무 많을 것 같아서 / 이때는 그냥 근처에서 맛있는 거 먹고 /(note : 발화겹침) 쉬면 좋을 거 같은데 어떻게 생각해? /
	
P1 	:그러면 우리 저번에 갔던 / 그게 어디였지? /
	 아침에 고요한 아침의 정원이였나? /
	 거기 되게 뷰가 좋았잖아? /
	 그럼 저녁에 아예 거기 가 가지고 그냥 / 저번에 먹었던 그 스테이크 먹을까? /
	
P0 	:어 그것도 좋은데. /
	 내가 거기 말고 가보고 싶은 데가 있거든? /
	 한강에 선상 / 어 선상 레스토랑? /
	 이라고 밤에 가면 되게 예쁜데. /
	 오엔인가? /
	 내가 기억하기론 레스토랑 이름이 오엔이야. /
	 근데 거기가 한강 / 그 선상 위에서 / 스테이크나 양식이 이런 거 먹을 수 있다고 하더라고. /
	 한강 같은 데는 대중교통으로도 가기 쉬우니까. /
	 그쪽으로 가는 게 어때? /
	
P1 	:어. /
	 물론 전철로 한 번에 가기로 하고 나도 금방 갈 수 있으니깐 좋긴 한데. /
	 겨울이라 춥지 않을까 한강이면? /
	
P0 	:선상 레트 레스토랑이니까 히터가 나올 거 아니야? /
	
P1 	:그러면은 어 그것도 좋겠다. /
	 읍 아이 / 한강가면 또 자전거 타 줘야 되는데 자전거 타기엔 너무 춥구 / 그러면은 / 어? /
	 그럼 너는 전철 타고 오겠네? /
	
P0 	:어 나는 쫌 환승을 많이 해야 될 거 같애. /
	 경기도 사람이여 가지고 뻐쓰 타고 / 일 호선 타고 / 그리고 오 호선을 타고 가야지 도착을 할 것 같은데. /
	 그 오 호선 내려서도 아마 뻐쓰를 타야 되는 걸로 알고 있어. /
	 아니면은? /
	 영등포에서 뻐쓰를 타면은 한 번에 가는게 있더라고 그래서 그것 / 또 한번 알아봐야 될 거 같애. /
	
P1 	:음 그러면은 / 아예 나랑 같이 영등포에 만나서 같이 가면 되겠다. /
	
P0 	:그래. /
	
P1 	:근데 연말이여 가지구 / 사람 되게 많지 않을까? /
	
P0 	:그러니까 미리 예약을 해야지 예약도 안 하고 갈 생각을 한 거야? /
	
P1 	:그 그렇지 아니 뭐 그러니까 지금 정해지면 예약을 이제 오늘 미리 하는 거지. /
	
P0 	:크리스마스니까 육 개월 전 /
	
P1 	:두 달 전이니까. /
