# FILE DATA
ID : SDRW2100001806
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 쇼핑 > 쇼핑의 어플로 구매

# SPEAKER_INFO
id : SD2101719
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101720
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘에 코로나라서 / 쇼핑을 나 같은 경우는 온라인으로 많이 하그든. /
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 그렇지 새 게 좋드라구. /
	
P1 	:으으응 /
	
P0 	:새 게 좋드라구 그래서 우리 같은 경우도 인제 / 세탁기 얘기가 나와서 그런데 우리는 삼성 걸루다가 건조기하고 세탁기 세트로 샀어. /
	 근데 / 너무 편해. /
	 왜냐면 이게 같은 회사 걸 사니까 / 이게 연결이 돼서 배치가 편하고 첫 번째로 / 그다음에 건조기가 있으니까 여름에 그 꿉꿉한 냄새가 안 나서 너무 좋드라구. /
	
P1 	:그러길래 이까 이제 / 이 세탁기 요번에 바꾼 거잖아요 그 건조긴 한 이 년 전에 / 이게 그 이제 그냥 한 십 키로짜리를 산 거예요 근데 이제 이번에 세탁기가 이십삼 키로니까 이게 차이가 지잖아. /
	 그르니까는 쪼금 그르트라구요 그래서 나는 원래 이제 세탁기가 이제 한 일 이 년 있음 바까야 되니까 안 쓸라고 안 사고 버틸라고 했는데 / 이게 빨래방 다니다 보니까 / 아 어느 순간 그냥 아이 / 하고 그냥 먼저 사게 되드라구 그냥 그냥 그냥 쌈 직하게 하나 사서 이 년 잘 썼는데 세탁기가 홀라당 / {laughing} /
	
P0 	:고장이 났구나 /
	
P1 	:(()) /
	
P0 	:근데 / 보니까 이 세탁기 같은 경우두 너무 저가 사면은 / 가격이 품질이란 말이 맞는 거 같애 그까 /(note : 발화겹침) 전자제품은 너무 싼 거 사면 별로 안 좋은 거 같드라구. /
	
P1 	:그까 아 그 정도 선이 아니구 잘 샀어 근데 이게 / 그 달마다 월마다 이르게 활인되는 폭이 다른 게 있드라구 고 순간 / 바로 이제 / 이십만 원이 바로 뛰드라구 나 사고 바루 / 그까는 이제 이게 쫌 그런 / 싸게 살 수 있는 그 시간이 있는 거 같애 이르케 저 ((그럼)) 많이 팔라고 그때 고 물건을 /
	
P0 	:그까 그게 중요한 거 같애 타이밍 /
	
P1 	:으으으응 /
	
P0 	:타이밍이 중요한 거 같애. /
	(note : 발화겹침) 근데 이제 가전제품은 그렇고 냉장고 같은 경우는 자기네 몇 리터짜리 써? /
	
P1 	:(()) / 지금? /
	 우리 / 육백 얼마 칠백 안 될 거 같애 나 십 년 됐어요 여기 이사 와서 십일 년 됐나 부다. /
	 인제 박 /
	
P0 	:짝은 거네. /
	
P1 	:으으 /
	
P0 	:우리는 팔백육십인데 /
	
P1 	:그까 / 이사하고 바로 바꾼 거잖아. /
	
P0 	:처음에 이사했을 때는 우리두 / 칠백짜리 칠백 얼마짜리 썼었는데 육백팔십인가 칠백짜린인가 그랬는데 / 냉장고가 좀 짝다는 느낌은 있어도 쓰는 데 불편함이 없었그든. /
	 근데 / 팔백육십 사서 놔서 맨 처음에는 너무 냉장고가 휑한 거야. /
	 왜 그렇게 많이 비지 그랬는데 지금은 꽉 찼어. /
	
P1 	:그까는 세탁기 아이 냉장고 김치냉장고는 점점 갈수록 터져 {laughing} 이제 큰 제일 큰 거 사도 다 차드라구. /
	
P0 	:그니까 있으면 있는 대로 쓰는 거 같애. /
	
P1 	:응 /(note : 발화겹침) 그 첨 이사 올 때 -바- 바꾸게 되잖아요 그 가전제품을 / 동백에서 일로 이사 올 때 여 저 여기 이사 온 지 십삼 년 됐거든요. /
	 그까는 / 그 결혼해서 십 년째 되는 해였어요 여기 그까는 한 그까 이제 에서 일로 은 지가 근데 / 여기가 십 년 됐다구 세탁기 고장 나 냉장고 고장 나 /
	
P0 	:아 십 년 되면은 뭐 가전제품은 거의 수명 다 됐다고 봐야지 뭐 / 컴퓨터 같은 경우두 내가 볼 때 컴퓨터는 쫌 더 짧은 거 같애 이 사양이 계속 바뀌'어서 / 한 오 년만 지나도 / 인제 신제품 좋은 것들이 나오니까 / 컴퓨터 같은 경우는 쫌 더 자주 사야 되구 가전제품은 십 년 /
	
P1 	:그까는 근데 굳이 이까는 내가 한 두 번 정도 이제 벌써 이제 / 텀이 바뀌'어서 바꾸 세탁기도 한 번 바꿔 봤고 냉장기도 한 번 바꾸 세탁기는 세 번째구 냉장고는 두 번째구 하는데 / 고장 나서 -안- 안 될 때까지는 뭐 십 년 넘어두 한 십오 년까지두 최대한 오래 쓰고 바꾸는 게 / 나은 거 같애. /
	 그까 그 전에 이제 십 년 가까이 되고 이제 전후로 되면 이제 새 모델이 쓰고 싶어서 좀 새 거 쓰고 싶어서 그렇지 / 지나면 똑같드라구요. /
	
P0 	:그르치 우리는 냉장고 고장 날 때까지 썼어. /
	
P1 	:(()) /
	
P0 	:한 십이 삼 년 쓴 거 같애 근데 인제 / 냉동 쪽에서 인제 물이 쪼금씩 흘러나와 갖구 밑으루 가서 / 물이 고이기 시작하드라구 그래서 /(note : 발화겹침) 바꿀려고 인제 고칠려고 해 봤더니 한 삼 사십만 원 든다 그러드라구 그럴 거면 사지 /
	
P1 	:그르니까 (()) 근데 요즘에는 / 우리 때랑 너무 약간 냉장고 세탁기두 너무 많이 천차만별이드라구 가격대가 어마무시하게 틀리던데 / 냉장고는 진짜 좋은 거 오백까지도 하던데 막 /
	
P0 	:오백 아니야 더 비싼 것두 많아. /
	
P1 	:그래 아이 그니까는 그르지 보통 뭐 보믄은 /(note : 발화겹침) 뭐 옛날에는 백 뭐 이백 안쪽으로 다 봤는데 이젠 막 따블이네 막 이러고 본다니까 /
	
P0 	:지금 /
	
P1 	:{laughing} 신혼도 아닌데 뭐 /
	
P0 	:지금은 이백짜리는 거의 없고 /
	
P1 	:그래요 요즘에는 /
	
P0 	:한 삼백 가까이는 줘야 사는 거 같드라고. /
	
P1 	:너무 비싸졌어. /
	
P0 	:물가가 올랐잖아. /
	
P1 	:그르니까 잘 못 바꾸는 거 같애 고장 나야 바꾸고 /
	
P0 	:그르치 / 비싸니까 / 그러면은 그 음식 같은 거는 요즘에 마트 쫌 들 가지? /
	
P1 	:그까는 가서 사야 되는 게 있고 / 그냥 웬만해선 배달하는 것도 있구 / 어쨌든 식구들이 집에 이제 있고 하니까 있을 때는 / 그냥 바루바루 뭔가를 필요할 때는 배달이 제일 나은 거 같아요. /
	 그까 바로 다음날 오잖아. /
	
P0 	:나 같은 경우는 인제 롯데몰에 저녁에 가면 / 삼십 프로 오십 프로 세일할 때 / 그 신선한 것들 생선 이런 거 고기 이런 거는 그런 때 많이 사고 / 생필품 같은 경우는 이제 / 트레이더스나 이런 데서 대량으루 사면 쫌 저렴하드라고. /
	
P1 	:그까 그 그러니까 그런 식으루 이제 마트는 밤에 가는 걸루 {laughing} 그르케 되드라구. /
	
P0 	:밤에는 대부분 마트가 이마트두 세일하지? /
	
P1 	:으으으 / 그까 생 뭐 이르케 뭐 갈치 뭐 이런 거 / 그런 거 이제 저녁에 가서 저 뭐하지 낮에는 안 사 이게 오늘 저녁에 이게 얼마 떨어질지 다 아는데 / 아예 밤엘 가드라구. /
	
P0 	:맞어 맞어 / 그래서 나 같은 경우도 낮에 가서 살라고 하면 아까운 마음이 든다고 하나 / 이거 저녁 되면은 분명히 할인할 텐데 그러면서 /(note : 발화겹침) 놓고 다시 집에 갔다가 앞이 마트니까 /
	
P1 	:{laughing} / -그- 그게 좋은 거지 그 거기가 /
	
P0 	:저녁에 가서 /(note : 발화겹침) 한 팩 살 거 원 플러스 원 해 갖고 두 팩 사다 먹 /
	
P1 	:결론은 가격은 똑같은데 더 비싸게 사 오는데 / 그런 것도 없잖아 있는 거 같애 내가 봤을 때는 그거 다 생각해서 가격을 더 높게 책정하는 거 같애 마트는 / 저녁에 팔 거 절대 어쨌든 그르케 해도 손해 보고 파는 게 아니거든. /
	
P0 	:걔네는 신선도를 일단 유지를 해 줘야 되니까 다음날 팔면은 /
	
P1 	:으으으 /
	
P0 	:그거 걸리면은 따른 사람들 신선하지 않은 거 사믄 다음에 안 가겠지 그 마트를 / 저녁에 파는 거는 그래두 손해까진 아니어두 -이- 이익은 없을 것 같애. /
	
P1 	:근데 워낙 근데 가격대가 시장에서 사면은 그 가격까지는 안 하거든. /
	
P0 	:근데 우리 집 근처엔 시장이 없잖아. /
	
P1 	:그르니까 / 마트 큰 마트 같은 데서 이제 파는 그런 게 있잖아요 근데 확실히 생선 뭐 이런 거는 마트가 더 싸긴 쌀 때가 있어. /
	
P0 	:세일할 때 사면은 기분 엄청 좋지. /
	
P1 	:{laughing} / 근데 그런데 진짜 어차피 그르케 해서 생물 사 가지구 냉동실에 얼려 놓으면 똑같애 근데 그르케 그거 사 가지구 좋다구 사 가지구 냉동실로 가잖아 바로 못 먹으니까 / {laughing} /
	
P0 	:우리는 냉동실에 안 넣어 왜냐면 김치냉장고에 느면 한 / 거의 사 삼 사 일 이상은 괜찮거든 그래서 우리는 사다가 바로 김치냉장고에 넣었다가 / 그치 그 기간 안에 먹을 수 있으면 그냥 김치냉장고에서 먹고 안 되면 인제 냉동실에 들어가는 거지. /
	
P1 	:그까 고거 고거 하나가 거치기가 힘들어 가주구 그냥 나는 그 / 냉장고 안에 / 마이나스 오 도 생선 그 / 넣었다가 / 거기서 안 되면 이제 냉동 들오 들어가는데 거의 그냥 / 평일 날은 사람 다 없으니까 냉동실로 직행하는 때가 더 많아. /
	
P0 	:옷 같은 거는 그 인터넷보다 가서 직접 입어 보는 게 더 좋잖아. /
	
P1 	:(()) /
	
P0 	:옷 같은 건 어트게 사? /
	
P1 	:저는 옷 같은 거는 주로 이제 뭐 아울렛 같은 데 뭐 그냥 보구 사요 저는 시켜서 오는 것두 있는데 / 안 맞드라구 나한테는 그리구 별루 이제 차라리 싼 거 두 개 사느니 / 그냥 내가 보고 하나 사는 게 나은 거 같드라구. /
	
P0 	:그거는 맞는 거 같애 우리 아들이 나 엄마한테 왜 나한테 하는 말 /(note : 발화겹침) 엄마는 싼 옷만 잔뜩 사는데 입을 만한 옷이 없는 거 같애 하나를 사드래두 제대로 사는 게 좋은 거 같다라는 얘기를 하거든. /
	
P1 	:(()) /
	
P0 	:근데 그게 / 그 인터넷으로 옷을 살 때 / 가장 큰 단점이 그건 거 같애. /
	 입어 볼 수 없기 때문에 / 그 사이즈가 다 다르잖아 그리고 색깔이나 / 질감이 / 사진에서는 너무 이뻐 보여서 샀는데 / 집에 와 보면은 완전 싸구려 같은 질감인 게 올 때가 있거든. /
	
P1 	:그래두 그거 다 반품할 수가 있으니까 그리고 요즘엔 점점 그래서 메이커 많이 선호하잖아요 인터 홈쇼핑에서두 뭐 어느 정도 이제 / 가격대가 있는 걸 사면 그나마 좀 실패를 덜하는데 /(note : 발화겹침) 근데 그래두 똑같은 거 같애 어차피 하나 그 세 개 살 걸로 하나 대자인으로 된 걸 사는 게 나은 거 같애 내가 내가 봤을 때는 /
	
P0 	:나 같은 경우는 에스에스지닷컴 많이 이용하그든. /
	 그래서 거기에서 /(note : 발화겹침) 메이커를 할인하는 거 사면 그래도 만족도가 좀 높아 진짜로 /
	
P1 	:근데 중요한 거는 쫌 유행에 떨어져 / 그까 그 그 이제 그건 아닌 거 같애 이게 한 물 딱 / 그 이제 지난 거야 우리는 상관이 없는데 그래두 또 요즘 나온 게 더 편하고 이쁜 게 있어요. /
	
P0 	:그르치 그건 있어. /
	
P1 	:응 / 으 다 장단점이 있어요 그까는 그냥 성향인 거 같애 성향이고 고 나이대별루두 또 다 틀리고. /
	
P0 	:맞아 우리 아들은 그 무신사라고 /
	
P1 	:(()) / 아 난 너무 싫어 그건 {laughing} 내가 사면 /
	
P0 	:그 집 아들두 / 아 무신사라고 그거를 좋아하그든. /
	
P1 	:내가 /
	
P0 	:&name1&두 그거 좋아하지 않나? /
	
P1 	:어디서 예전에 처음에 고등학교 처음 올라가서 뭐 이르케 그걸 거기서 뭐 삼만 원짜리라고 바지를 하나 샀는데 / 야 이거 시장에서 오천 원이면 사겠다 {laughing} 내가 그랬다니까 /
	
P0 	:아 맞어 무신사 게 쪼꼼 그 질이 안 좋은 건 아니고 /
	
P1 	:응 질이 안 좋아. /
	(note : 발화겹침) (()) /
	
P0 	:쪼꼼 뭐라 그럴까 우리 아들은 키가 커서 통을 되게 넓은 걸 입어 편하다고 그래 갖고 이케 그 사무라이 바지 같은 그런 옷을 좋아하는데 /
	
P1 	:(()) /
	
P0 	:그게 무신사에 많드라구. /
	
P1 	:음 애들 그까 스타일이 틀리 그 스타일 고 그까 애들마다 원하는 게 있으니까 /
	
P0 	:그래서 / 근데 대부분 남자애들이 무신사에서 많이 사드라구. /
	 그 서로 친구들두 거기서 거기서 주로 사고 거기가 거의 외국 게 많드라구 보니까 / 근데 / 처음에는 되게 이상했어. /
	 뭐 저런 바지를 입고 다니나 그랬는데 너무 편하다 그러구 자꾸 보니까 / 나름 또 괜찮아 보이드라고. /
	
P1 	:그래 갖고 이제는 이제는 뭐 &name2& 옷은 내가 전혀 살 수가 없고 지가 알아서 사고 / &name2& 아빠도 본인이 원하는 걸 본인이 사요 그까 본인이 보고 사 내가 사 주지 않아. /
	 {laughing} 그리구 &name1&는 여태 내가 그냥 주는 대로 입었는데 / 이제는 이제 본인이 원하는 게 틀리드라구 그래서 같이 이제 물어 봐 내가 이제 / 어디서 이르케 보고 사진을 찍어서 컨펌을 받아야 살 수 있어. /
	 {laughing} 근데 /
	
P0 	:그르치 우리 아들 같은 경우도 / 절대로 내가 혼자 사믄은 안 입어. /
	 왜냐하면 본인 취향이 있어서 / 그거를 꼭 원하드라 근데 우리 /
