# FILE DATA
ID : SDRW2100003002
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 대중교통 > 선호하는 대중교통, 환승제도의 편의성

# SPEAKER_INFO
id : SD2103001
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103002
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너 작년에 사고 났잖아? /
	 젊은 사람이 엘리베이터를 타면은 / 어. /
	 쫌 내 스스로는 눈치가 쫌 보이는 게 있더라고 /
	
P1 	:응. /
	
P0 	:그런 것도 있었고. /
	 그리고 대중교통이다 보니까 요즘에 마스크 쓰잖아? /
	 마스크 쓰고 하다 보니까는 대중교통 이용할 때 / 그런 것도 굉장히 불편하더라고 너무 답답하고 막 그런 거 있잖아? /
	
P1 	:맞어. /
	
P0 	:너는 요즘에 대중교통 많이 이용해? /
	
P1 	:(()) / 나는 근데 차가 있어서 / 그렇게 먼 거 아니면은 / 그리고 주차할 만한 데가 있으면 / 그냥 차를 가지고 다녀서 많이 솔 / 잘 안 이용하게 돼. /
	 그래서 / 아 안 가져온 날 대중교통 이용하면 되게 낯설다? /
	
P0 	:응 너는 그럼 뻐쓰나 / 지하철 중에 어떤 게 더 선호해 나는 / 사실 / 가까운 거리면은 지하철이 좋은데. /
	 쪼끔 먼 거리잖아? /
	(note : 발화겹침) 그면 환승하는지 그런 여부를 많이 따져 보거든? /
	
P1 	:응 맞아. /
	
P0 	:만약에 강남까지 갈 때 뭐 한 번 두 번 환승을 한다거나 / 그런 거보다는 사실 뻐쓰가 한 번에 가는 게 있으면 그게 더 좋기는 해. /
	 그런데? /
	 이제 아무래도 이제 뻐쓰 같은 경우는 인천에서는 사실 / 요즘에 이용하기가 너무 어렵고 / 그래서 지하철을 많이 타는 편이기는 한데 너는 뻐쓰나 지하철 중에 / 어떤 걸 더 선호하는 편이야? /
	
P1 	:나는 뻐쓰는 시간을 가늠할 수가 없잖아. /
	 그나마 요즘에는 도착 시간이 나오기야 한다지만 그것도 / 뭐 일 이 분 늦을 수도 있는 거고 / 그래서 뻐쓰 타게 되면은 아무래도 지각하는 게 더 많드라고. /
	 지하철은 그 정해진 시간에 딱딱 맞춰서 오는데. /
	 그래서 나는 / 뻐쓰보다는 지하철이 나 그리고 내가 다쳤다 그랬잖아? /
	
P0 	:으 응. /
	
P1 	:뻐쓰가 진짜 위험한 거 알아? /
	
P0 	:아 진짜 어떤 부분이 위험하다는 거야? /
	
P1 	:외국인들이 뻐쓰 타는 거 무섭다고 하잖아 한국 /(note : 발화겹침) 한국 뻐쓰. /
	
P0 	:아 진짜 그런 얘기가 있었어 나는 사실 음. /
	
P1 	:어 어. /
	(note : 발화겹침) 어 그런 얘기가 있잖아. /
	 그게 / 다리가 아프니까 내가 중심을 못 잡는 거야. /
	 근데 / 한 그 뻐쓰가 급정거를 되게 잘해. /
	 그래서 위험할 때가 많아. /
	
P0 	:음. /
	 암 너 그러면은 지하철 그 다리 다치고 나서 / 혹시 / 뭐 지하철 이용하거나 그럴 때 /(note : 발화겹침) 임산부석이나 이런 데 앉아 본 적도 있어? /
	
P1 	:진짜 너무 아프다. /
	 께속 서 있으면 아프거든 다리도 붓고 / 그럴 때 앉긴 하는데 / 앉긴 하는데 눈치 보여. /
	
P0 	:아 진짜 나 같은 경우두 /
	
P1 	:어. /
	
P0 	:임산부석에 사실 {laughing} 앉아 본 적이 있다? /
	
P1 	:{laughing} 어 어. /
	
P0 	:앉았다가 근데 앉는 순간부터 눈치가 사실 막 보여서 / 근데 나는 / 앉아 있는데 진짜 임산부가 온 적이 있어. /
	 그럼 그때는 얼른 일어나서 {laughing} /
	
P1 	:어. /
	
P0 	:죄송하다 그러고 앉으라고 하거든 근데 사실 /(note : 발화겹침) 쪼끔 출근 시간 같을 때 /
	
P1 	:응. /
	
P0 	:그럴 때는 빈 좌석이 거의 없어. /
	 근데 이제 임산부석이 비워 있으면은 /
	
P1 	:응. /
	
P0 	:거기라도 앉고 싶은 거야 너무 피곤하니까. /
	
P1 	:그치. /
	
P0 	:어. /
	(note : 발화겹침) 그래서 그래서 나는 사실 {laughing} 몇 번 앉아 본 적은 있어. /
	
P1 	:{laughing} 근데 여자라면은 / 누구나 쫌 생각해 볼 만한 거 아닌가? /
	 그지? /
	 약깐 고민되지 않아 아 저기 그냥 앉을까 말까 이런 거? /
	
P0 	:아니 근데 나는 /(note : 발화겹침) 솔직히 남자분들도 임산부석에 앉아 있는 경우를 꽤 많이 봤거든. /
	
P1 	:어. /
	(note : 발화겹침) 그건 너무 헉한다 진짜 /
	
P0 	:왜 어떤 부분이 헉한데? /
	 나는 그냥 내가 앉듯이 이렇게 생각해. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:임산 물론 비워 두는 게 가장 좋겠지만 / 그 사람이 그때 몸이 안 좋았을 수도 있잖아. /
	
P1 	:그럴 수 있지. /
	
P0 	:어 그래서 남자든 여자든 어쨌든 솔직히 / 둘 다 앉으면 안 되는 건데? /
	 그 아저씨 입장에서는 몸이 많이 힘들어서 앉을 수도 있다 대신에 임산부가 왔을 때 / 비켜주면 되지 않을까라는 생각은 하는데 /
	
P1 	:응 응. /
	
P0 	:글쎄 그게 또 임산부 입장에서는 기분이 나쁠까? /
	
P1 	:그게 그런 차이인 거 같에. /
	 왜 주차 구역도 / 장애인 구역은 법적으로 꼭 / 장애인만 주차해야 되는 구역이고 / 여성 우선 우선 주차 구역 있잖아. /
	
P0 	:응. /
	
P1 	:거기는 의무가 아니다? /
	 거기는 법으로 걸리지 않아 그냥 / 그렇게 했으면 좋겠다라고 해서 나오는 ((그 애기지)). /
	 그거처럼 임산부도 약깐 그런 거 아닐까 임산부도 / 의무는 아니잖아. /
	 그게 뭐 법적으로 걸리는 것도 아니고 노약자도 마 마찬가지고 근데? /
	 도의적으로 봤을 때는? /
	 그 사람이 해주는 게 맞기는 하다? /
	(note : 발화겹침) 라는 거지. /
	
P0 	:응 그런 거 같애 근데 / 요즘에 보면은 / 아 맞다 나는 사실 / 대중교통 이용하면서 가장 좋은 부분이 예전에는 환승이 안 됐잖아. /
	 환승이 안 됐어 근데 / 이게 환승 제도가 도입되고 나니까는 사실 그 부분이 진짜 좋기는 하잖아. /
	 근데 나는 몰랐는데 / 부산에 있는 사람이 / 서울로 왔을 때 그 부산의 /
	
P1 	:응. /
	
P0 	:그 부산에서는 지하철을 당연히 / 쓸 수 있잖아 노약자들 같은 경우 알아? /
	 그 /
	
P1 	:뭐? /
	
P0 	:어 부산에서는 지하철이나 이렇게 우 우리나라가 /
	
P1 	:어. /
	
P0 	:육십 세 이상인가 육십오 세 이상 노인부터 /
	
P1 	:어 어 맞아. /
	
P0 	:그게 무료잖아 무룐데 /
	
P1 	:어. /
	
P0 	:지하철은 /(note : 발화겹침) 부산에서 만약에 쓰고 있다가 서울로 올라왔을 때 /
	
P1 	:어. /
	
P0 	:무료 적용이 안 된대. /
	
P1 	:허어. /
	 진짜 스 그 부산에서 /
	
P0 	:응. /
	
P1 	:무료로 썼던 노인이신분이 /
	
P0 	:그 지역에서만 가능한 거야. /
	
P1 	:그 지역에서만 그럼 아예 거주지를 /(note : 발화겹침) 옮겨야 되는 건가 거주 그 거 주소 있잖아. /
	
P0 	:아이 /
	
P1 	:그걸 옮기면 되는 거 아닌가? /
	
P0 	:이사를 오게 된다면 그렇게 해야겠지만 뭐 /
	
P1 	:어. /
	
P0 	:볼 일이 있어 가지고 서울은 오거나 그럴 수 있잖아. /
	
P1 	:아. /
	(note : 발화겹침) 어 그렇지. /
	
P0 	:그런 경우에는 그냥 / 일회성으로 이용을 해야 되는 거고 근데 또 /(note : 발화겹침) 뻐쓰 같은 경우는 된다고 들었거든? /
	
P1 	:응. /
	
P0 	:그래서 또 그 지하철이랑 뻐쓰가 또 그렇게 차이점이 있더라고. /
	 너 놀러 가 가지고 / 지방이나 이런 곳에서 대중교통 이용해 본 적 있어? /
	
P1 	:응. /
	 아니 난 그래 본 적이 없어 그 부산 / 부산이 지하철이랑 뭐 이런 거 있잖아. /
	 지하철이 서울하고 많이 달라? /
	
P0 	:음 아니 지하철은 사실 뭐 /
	
P1 	:응. /
	
P0 	:서울은 구 호선까지 있나? /
	 ((어)) 잘 기억이 안 나는데. /
	 근데 부산 같은 경우는 / 이 호선 삼 호선까지 있는 걸로 알고 있거든? /
	 그래 가지고 그리고 조금 좁다는 느낌? /
	(note : 발화겹침) 그냥 어 내 생각에는 그래 약간 지하철 이렇게 /
	
P1 	:서울보다? /
	(note : 발화겹침) 어. /
	
P0 	:공간이 조금 좁다 어 어. /
	
P1 	:(()) 짭다 짧다라고 해야 되나? /
	
P0 	:응. /
	
P1 	:구간이 많이 없나? /
	
P0 	:그거까지 아니 그냥 좁은 /
	
P1 	:어. /
	(note : 발화겹침) 아 실내가? /
	
P0 	:그냥 북 어 어 실내가 쪼끔 면적이 좁다는 느낌? /
	
P1 	:어. /
	(note : 발화겹침) 어 어. /
	
P0 	:그런 게 쪼끔 있는 거 같고 / 그리고 뭐 다른 건 모르겠고 사실 서울과 부산의 /(note : 발화겹침) 지하철 차이점은 사실 모르겠는데 /
	
P1 	:어. /
	
P0 	:그냥 가면은 사람들이 사투리를 쓴다 안 쓴다 그 정도 차이로 느낄 수 있는 거 같애. /
	
P1 	:{laughing} /(note : 발화겹침) 어 그렇구나. /
	
P0 	:응. /
	 그래서 혹시 너는 그럼 기차나 이런 거는 /
	
P1 	:응. /
	
P0 	:이용해 본 적 있어? /
	
P1 	:나 시골 내려갈 일이 별로 없으니까. /
	 기차도 잘 안 난 그나마 차 본 게 최근에 / 청춘 아이티엑스가? /
	 그 왜 남이섬까지 가는 / 거 있잖아 용산에서 타 가지고 가는 거. /
	 그거 말고는 딱히 타 본 적이 없어. /
	
P0 	:그거는 청춘 열차는 어떤 거야? /
	
P1 	:어. /
	 그 용산역에서 / 가평인가 가는 데까지 일 거야 되게 짧아 구간이 / 서 / 그냥 /(note : 발화겹침) 뚜벅이들은 많이 이제 이용하는 거지 놀러 갈 때 /
	
P0 	:응 그렇구나. /
	
P1 	:응 거의 애들이 대학생 때 엠티 가잖아 그쪽으로 / 그럴 때 많이 타지. /
	
P0 	:음. /
	 내가 어제 지하철을 어제 약속이 있어 가지고 지하철을 탔어. /
	
P1 	:어. /
	
P0 	:지하철을 탔는데 몰랐는데 / 이제 코로나 내가 요즘에 코로나 때문에 /(note : 발화겹침) 늦게 다니는 일이 없다 보니까 잘 몰랐거든? /
	
P1 	:어. /
	
P0 	:근데 대중교통 이용 시간이 줄었더라? /
	
P1 	:진짜? /
	(note : 발화겹침) 평일도? /
	
P0 	:응 예전에 /(note : 발화겹침) 어 평일도 줄었던 거 같애. /
	
P1 	:평일 열두 시까지 막 넘지 않아 일 호선은? /
	
P0 	:아니야 요즘에는 거의 / 몰라 일 호선 제대로 확인은 안 해 봤는데. /
	
P1 	:어. /
	
P0 	:확인했을 때 열 시 반? /
	
P1 	:헤에. /
	(note : 발화겹침) (()) /
	
P0 	:거의 그 정도쯤 되니까는 지하철 우 /
	
P1 	:그래 단축 운영한다는 기사 본 거 같다. /
	
P0 	:아 그래? /
	
P1 	:어 어. /
	
P0 	:음. /
	 그래서 나는 보면서 깜짝 놀랐던 게. /
	
P1 	:어. /
	
P0 	:뭐 지금 이렇게 뭐 많이 / 시간도 줄어들고 그러잖아? /
	 그래도? /
	(note : 발화겹침) 보면은 아직도 지하철에 사람은 가득가득하긴 하더라고 /
	
P1 	:어 {laughing} 호 호 호 맞어. /
	
P0 	:어. /
	 그래서 뭐 그런 부분? /
	 그리고 이제 조금 있다 보면은 뭐 다음 달부터 / 코로나가 풀린다 뭐 그 일상 생활로 뭐 돌아간다 뭐 이렇게 하잖아? /
	
P1 	:어. /
	(note : 발화겹침) 응 응 응. /
	
P0 	:그럼 그렇게 하면은 대중교통 시간도 다시 또 조절이 되는 걸까? /
	
P1 	:그렇지 않을까 그리고 사람이 많은 게 / 시간이 짧아지니까 사람이 더 많을 수도 있을 것 같애. /
	
P0 	:음 그럼 이게 막차 시간이 음. /
	
P1 	:어 그치. /
	 막차 시간이 ((시xx)) 운영하는 게 별로 없으니까. /
	
P0 	:응 그럴 수도 있을 거 같애. /
	
P1 	:왜 서울은 / 그 일 호선이 완전 지옥철이잖아 이 호선이랑 / 부산은 어느 어느 호선이 제일 막혀? /
	(note : 발화겹침) 제일 많아 사람이? /
	
P0 	:근데 미안하지만 / 나 자꾸 부산에 대해서 물어보는데 /(note : 발화겹침) 나도 부산에서 올라온 지 너무 오래 됐고 /
	
P1 	:{laughing} /
	
P0 	:{laughing} 내가 있을 때는 일 호선밖에 없었고 일 호선 이 호선밖에 없었고 /
	
P1 	:어. /
	(note : 발화겹침) 아 그래? /
	
P0 	:어 그래서 지금 나도 사실 어떤지는 잘 모르겠어. /
	
P1 	:응 응 응 응 언니 케이티엑스 많이 타 봤어? /
	
P0 	:케이티엑스는 아무래도 뭐. /
	 부산 가거나 그럴 때는 많이 탔지. /
	
P1 	:어. /
	 난 케이티엑스 타 본 적 없어. /
	
P0 	:한 번도 없다고? /
	
P1 	:어 없어. /
	
P0 	:어. /
	 근데 솔직히 요즘에는 케이티엑스보다 비행기가 더 저렴해. /
	
P1 	:응. /
	(note : 발화겹침) 아하. /
	
P0 	:이제 케이티엑스는 사실 할인되는 게 없잖아. /
	
P1 	:어 어. /
	
P0 	:그래서 부산까지 갈 때 오만 구천육백 원인가 그렇거든? /
	
P1 	:어. /
	
P0 	:근데 만약에 평일 기준으루 / 비행기를 탄다 그러면 / 솔직히 비행기는 이만 원? /
	
P1 	:응 응 응. /
	
P0 	:이만 원 삼만 원 이 정도면은 갈 수 있으니까. /
	 사실 더 빨리 가고 / 뭐 그런데 케이티엑스보다는 / 저렴하니까 당연히 비행기를 타겠지. /
	 그래서 음. /
	 나는 그래. /
	 그래서 케이티엑스를 요즘엔 나도 거의 안 탔어. /
	 그냥 만약에 대전 같은 거 갈 때두 솔직히 / 케이티엑스보다 나는 뻐쓰를 더 선호하는 편이긴 하거든? /
	
P1 	:그렇구나. /
	
P0 	:그럼 너 고속뻐쓰 같은 건 탄 적 있어? /
	
P1 	:나 고속뻐쓰 엄청 많이 탔지. /
	
P0 	:왜? /
	
P1 	:어렸을 때 / 속초를 많이 갔거든 속초에 이모네 집 있어서 / 속초 쪽에 이모네 집 있어 가지고 / 그쪽에 많이 갔어. /
	 그때는 이제 고속도로 타고 많이 갔었거든? /
	 동부고속이랑 막 이런 거. /
	(note : 발화겹침) 그거 타고 다녔지. /
	
P0 	:응 (()) 최근에는 타 본 적은 없는 거야? /
	
P1 	:최근에 내가 차가 있으니까 그냥 내 차 타고 가면 되니까. /
	
P0 	:나는 응. /
	
P1 	:안 탔지. /
	
P0 	:근데 그거 알아? /
	 요즘에 지하철 타고 춘천까지도 갈 수 있더라? /
	
P1 	:그냥 지하철 타고? /
	
P0 	:어 그냥 일반 지하철인데 /
	
P1 	:어. /
	
P0 	:그게 어제 내가 노선도 보다가 발견했거든? /
	
P1 	:어. /
	
P0 	:이게 춘천까지 갈 수가 있어 그래서 지하철이 엄청 많이 /
	
P1 	:{laughing} /(note : 발화겹침) (()) /
	
P0 	:되게 연장을 됐더라고 /
	
P1 	:그러네. /
	
P0 	:어 (()) 그리고 보니까는 천안도 갈 수 있잖아. /
	(note : 발화겹침) ((아)) 웬만한 거리는 이제 지하철로 다 갈 수 있는 거 같애. /
	
P1 	:어. /
	
P0 	:어 고런 부분은 사실 되게 잘 되어 있는데. /
	 지하철 요금이 또 내년엔 또 오른다 그러니까. /
	 음 요금도 오른다 그러고 / 뻐쓰 요금 오른다 그러고 택시 요금도 오른다고 그러니까 . /
	 이제 그런 부분이 사실 물가 상승이나 생각하면 /
	
P1 	:맞아. /
	(note : 발화겹침) 어. /
	 그래도 우리나라가 지하철 요금은 제일 싸잖아. /
	
P0 	:그치 일본에 비하면 /
	
P1 	:어 그니까 일본은 역 /
	
P0 	:응. /
	
P1 	:한 역 한 역 갈 때마다 막 백 몇 /(note : 발화겹침) 백 엔 막 이렇게 올라가지 않아? /
	
P0 	:어 일본 같은 경우는 /
	
P1 	:어. /
	
P0 	:일단은 민간 업체잖아. /
	
P1 	:그렇지. /
	
P0 	:((이제)) 나라에서 운영하는 게 아니잖아. /
	
P1 	:어. /
	
P0 	:그니까 시설 자체도 사실 한국에 대해서 쫌 열악한 경우가 많고 /
	
P1 	:허어. /
	
P0 	:그렇다 보니까는 / 이렇게 일 호선은 에이회사 / 뭐 이 호선은 비회사 /(note : 발화겹침) 뭐 삼 호선은 씨회사 이런 경우에는? /
	
P1 	:음. /
	
P0 	:회사가 달라지니까 요금이 계속 내는 거야. /
	
P1 	:어. /
	
P0 	:만약에 일 호선이랑 이 호선이 같은 회사고 삼 호선이 다른 회사 다 그러면 /
	
P1 	:어. /
	
P0 	:일 호선 이 호선은 여기도 이렇게 되는 게 있거든? /
	
P1 	:아 그렇구나. /
	 진짜 우리나라는 환승 제도가 그나마 있어 가지구 / 그것도 되게 한몫하는 거 같애. /
	 아 근데 / 그 뻐쓰가 있잖아. /
	 인천 쪽에 있는 뻐쓰는 / 되게 / 내릴 때 계단이 되게 높다 그거 알아? /
	 서울은 / 계단이 쫌 낮게 돼 있어 가지구 / 이케 / 지 그 장애인 전용으로 해서 나오는 뻐쓰가 많잖아. /
	 내 다리가 아파 보니까 그게 진짜 내릴 때 힘들더라고. /
	
P0 	:아 뻐쓰가 또 그런 게 있는 거야? /
	
P1 	:응 응 그런 게 있어 내가 / 예전에는 못 느꼈던 게 몸을 / 다 아프고 나서는 그런 게 보이드라. /
	
P0 	:음. /
	 나는 뻐쓰 탈 때 / 솔직히 그렇게 신경을 안 쓰다 보니까. /
	 몰랐는데 /(note : 발화겹침) 아무래도 다리가 불편하면 그럴 수도 있겠다. /
	
P1 	:응 잘 몰랐지? /
	
P0 	:음. /
	
P1 	:나도 그 아프고 나서 보이드라고. /
	
P0 	:음 근데 요즘에 뻐쓰 기사님들 /(note : 발화겹침) 쭈끔 예전에 비해선 친절한 거 같지 않아? /
	
P1 	:응. /
	(note : 발화겹침) 맞어 요즘에 막 인사도 하시고 / 내릴 때도 인사해 주시고 그런 분들도 많아졌어. /
