# FILE DATA
ID : SDRW2100002121
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 회사/학교 > 학교 정보와 진로

# SPEAKER_INFO
id : SD2101899
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2101900
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:아 학교 생활 좀 / 그동안 하느라고 수고했네. /
	 편입을 할 수 있는 좋은 기회도 되고 너가 / 독학을 해서 원하는 학교 가서 네가 정말 / 어 전공하고 싶은 게 있으면은 거기에 대해서 열심히 공부하는 것도 좋고 / 우선은 또 엄마는 그렇게 생각해. 학교도 물론 중요하지만 / 또 어떤 회사를 가냐도 중요하니까. /
	 그 회사에서 가기 위해서 또 얼만큼 또 피나는 또 노력을 / 모든 걸 스펙도 쌓아야 되고 할 일 많은데 그게 또 걱정이다. /
	
P1 	:나는 근데 그런 거는 뭐 일단 들어가서 부수적인 걱정인 거고 / 엄마는 내가 전공을 뭐를 했으면 좋겠어? /
	
P0 	:응 그거지. 그냥 뭐 전공은 뭘 한 게 아니라 / 너가 원하는 거 원하는 대로 엄마는 응원해 줄 거고 그 다음 그냥 / 회사 가서도 쉽지 않고 모두가 힘든 / 그냥 사회생활 하는 거니까. /
	
P1 	:아 그럼 내가 원하는 전공을 밀어 주겠다고? 근데 내가 만약에 / 취업에 별로 도움이 안 되는 학과에 간다고 하면? /
	
P0 	:어쩔 수 없이 니 그것도 니 인생이니까. /
	 니 인생을 뭐 부모가 책임져 줄 수 있는 것도 아니고 / 엄마 아빠는 절대 니 인생에 대해서 이래라 저래라 이제 얘기 안 할 거야. /
	 너가 -너- 너한테 그동안 / 그냥 모든 거를 맡기고 우린 했으니까 엄마 아빠는 이제 후회 안 해. /
	 그리고 이제는 / 공부 아니드라도 다른 쪽으로 니가 글로벌하게 다 / 성장할 수 있도록 있을 거 같애. /
	
P1 	:나는 근데 전공을 딱히 하고 싶은 건 없는데 / 어 / 나는 상경계열 솔직히 별로 좋아하지 않거든. 내가 / 어 / 차라리 인문학 계열이 더 좋지. 상경계열 별로 좋아하지 않아서 나는 / 서 / 어문도 나쁘진 않은데 어문 뭐 / 어문하면 근데 대신 중문 아니면은 국문 / 아님 어 이쪽으로 하고 싶고 / 어차피 뭐 복수전공은 해야 할 테니까 /
	
P0 	:내가 엄마가 생각할 때는 / 너는 어려서부터 자라온 그 성격이 모든 면에서 다방면으로 / 잘할 거 같애. 굉장히 성격도 그렇고 모든 면에서 / 뒤지지가 않기 때문에 / 앞으로 더 크게 될 거 같은 느낌이 욕심이 생기는 거야. 니 성격상 그래서 뭐 / 국내에서 하기보다도 그냥 / 글로벌하게 니가 그냥 앞으로도 니 미래가 그렇게 / 그런 생활을 했으면 진짜 좋겠다. /
	
P1 	:나도 그래. 나도 그건 뭐 내가 잘 되길 바라는 건 그렇지만 / 내가 요즘에 근데 피아노 연습하고 있다. 나 근데 하면서 약간 / 응 피아노 전공을 했어도 좋았을 것 같다는 느낌이 들긴 들더라. /
	
P0 	:피아노 전공 / 그렇지 않아도 넌 어려서부터 / 그런 / 예능 쪽으로 좋아했기 때문에 / 예능 쪽으로 보낼까 했었는데. /
	 이모들이 극구 말리드라. /
	 남자가 응 예능을 전공해서 취업하고 / 밥 먹고 살기가 쉽지 않다고 / 그래서 / 니가 또 공부 쪽에도 관심이 많아서 / 그렇게 그쪽으로 또 열심히 엄마가 / 서포트 해 주고 니가 하고자 하는 욕심 있으니깐 / 그렇게 한 거지 니가 / 후회 없다고 하니까 그나마 다행인데 /
	
P1 	:아이 뭐 내가 공부 / 공부를 한 거에 대해서 후회는 없는데 / 그냥 나는 그거지. /
	 피아노를 했어도 나쁘지 않았겠다. 뭐 / 그냥 그냥 그거고 딱히 내가 그거를 했었어야 했는데 하는 후회는 아니라는 거지. /
	
P0 	:응 앞으로 이제는 그러면 학교에 진학하거든 / 너가 계획이 있을 거 아니냐. /
	
P1 	:그 계획에 피아노는 없지. /
	
P0 	:응 그래 그거는 취미 생활로 하면 되는 거고 / 어찌 됐든 그냥 / 좋은 대학교 가 가지고 / 잘 모든 것 잘 마무리 잘 하고 또 회사에 가기 위한 또 과정이니까 / 너가 / 회사 들어가는 것도 정말 쉽지 않아. 너가 원하는 대로 쉽게 / 되는 게 세상이 결코 없단다 아니? /
	
P1 	:당연히 알지. 내가 지금 살면서 내 마음대로 된 게 단 하나도 없는데 /
	
P0 	:원래 그런 거야. 사람이 살아가면서 / 계획대로 된다는 거는 그 사람은 진짜 / 하늘에서 뭐 천복 받은 거고 / 다 살아가는 /
	
P1 	:그래 그거 나도 지금 요즘에 / 고등학교 들어와서 아주 뼈저리게 느끼고 있다고. 근데 / 운이 좋은 사람들도 있더라고. 항상 보면은 주변에 / 보면은 /
	
P0 	:그래서 회사운도 따라 줘야 되고 학업운도 따라 줘야 되고 인생의 운도 / 물론 무시 못하지만 그래도 / 모든 게 자기가 열심히 노력을 하면은 / 잘 될 거란 생각이 드는 거야. /
	 잘 될 거란 생각이 드는 거야. /
	 엄만 그렇게 생각해. /
	
P1 	:그치 나도 그렇게 생각하는데. /
	 그 노력 대비 / 운이라는 것도 존재를 하니까 보면은 / 그렇더라고. /
	
P0 	:야 그래도 / 그냥 너무 운 같은 거 운을 자기가 왜 이렇게 이런 운밲에 안 되나? /
	 탓하지 탓하기 전에 / 아 내가 먼저 더 노력을 해고 내가 진짜 / 열 번 해서 안 되면 스무 번 하고 서른 번 하고 이렇게 해서 열심히 살아 가야 돼. /
	 대학 들어가기도 세상이 쉽지 않잖아? /
	 대학교 졸업하고서 회사에 들어가는 것도 정말 힘들다. /
	
P1 	:나는 근데 그렇게 생각 안 하거든. /
	 내가 왜 남들은 열 번 노력해서 / 한 번 하면 될 것을 나는 왜 내가 스무 번 노력하고 / 서른 번 노력해야 되는지 나는 그거 그 자체가 화가 난다는 거야. 왜 나만 / 왜 남들은 열 번 해면 될 거를 왜 나 혼자서 스무 번을 해야 돼 나 혼자 어? /
	 고생스럽고 힘들게 나는 그냥 그거 자체가 짜증 난다는 거지. /
	
P0 	:남들 볼 니가 볼 때는 남들도 그렇게 말을 할 거야. /
	 그치만 그 남들도 보이지 않는 그 과정 속에서 얼마나 힘들게 / 표현은 안 해도 / 아 / 대신 굉장히 노력들 많이 하는 거야. 그냥 공짜로 얻어지는 게 / 별 거 없어. 없거든. /
	 늘 과정 속에 결과가 있는데 / 때로는 그게 내 뜻대로 안 될 때가 물론 많기 많이 있겠지만 / 그래도 이 다음에 이제는 / 학교 졸업하고 회사 가서도 이제 또 사회생활하다 보면은 / 많은 걸 니가 느낄 거야. /
	
P1 	:그렇기야 하겠지요. 근데 뭐 / 어쨌든 나는 /
	
P0 	:앞으로 취직에 대해서도 또 신경 써야 되고. /
	
P1 	:난 지금 취직 생각 안 하는데 아직 취직하려면 멀었고 그거에 대해서 별로 생각 /
	
P0 	:안 하는데. /
	
P1 	:그건 안 해봤고 또 / 공부 마무리 한 지 얼마 안 되니까. /
	 그런 거 그런 걱정들은 벌써부터 생각하고 싶진 않아. /
	
P0 	:맞아 근데 부모 입장에서는 다 이게 / 살아가면서 지나가는 다 이런 / 과정인데 / 항상 걱정해. /
	 또 학교를 가게 되면 좋은 학교 가야 되는데. /
	 좋은 학교 졸업하면은 / 또 좋은 회사 또 가야 되는데 또 직장 안에서의 또 그 / 사회생활이니 관계니 그게 참 중요한데 / 너는 잘 할 거라 생각해. /
	 회사 생활은 어떨 것 같애? 혹시 상상해봤니? /
	
P1 	:아니 그건 따로 상상해 본 적이 없는데 뭐 / 글쎄 / 얘기 들어보면 뭐 다들 힘들다고 하지 뭐 / 상사들 갑질하는 것도 받아주면서 / 그 왜 형 직장도 / 사장님 그렇잖아. 좀 / 그래서 / 사장님 만약 / 그렇게 / 편하게 있을라고 하고 막 / 저번에는 / 얼마 입사한 지 얼마 안 된 그 상사 / 해고했다면서. 얼마 기회를 주지도 않고서 /
	
P0 	:그거는 또 다른 무슨 사정이 있었겠지. 요즘에는 뭐 갑질보다도 / 들은 얘기가 보니까는 / 회사에 입사해서도 그 어렵게 입사 했는데도 / 잘 견디지 못하고 그만두는 경우도 굉장히 많대. /
	 그는 자격을 뭐 적성에 안 맞는 다든가 / 그런 모든 게 이제는 복합적인 요소가 있겠지. /
	
P1 	:아 그렇지 근데 웬만해서는 또 / 잘 버텨야지. /
	
P0 	:버틸 / 쉽게 긍까는 버틸려고 하면 / 요즘 애들이 그렇게 쉽게 버티지를 못 하는 거 같애. /
	 끈기가 없어. 엄마 때 하고 다른 거 같애. /
	 우리 때는 어려서 그렇게 / 시골에서 자라서 이케 이케 고생도 많이 하고 /
	
P1 	:글쎄 그거는 엄마 때랑 / 요즘 애들이랑 따질 건 아닌 거 같고 / 아 뭐 그럴 수도 있는데 / 나는 그거는 아니라고 봐. 그냥 뭐 /
	
P0 	:인내와 노력이 부족한 거 같애. /
	 핵가족화 되다 보니까는 / 너무 곱게 곱게 부모님들이 애지중지 키워 가지고 / 힘든 일을 안 하고 모든 거를 / 자립적이고 아니고 부모님들이 관여를 많이 하잖아. /
	 요즘 세상에 부모님들 일 많이 관여 하다 보니깐 응 / 독립적이지가 못 하고 / 이케 / 강하지가 못 하니까 힘 쪼끔만 힘들면은 / 그냥 회사 /(note : 발화겹침) 그만 둘려 하고 /
	
P1 	:무슨 말인지 알겠는데 / 그게 / 그런 거 아는데 옛날에도 뭐 그렇게 / 곱게 키우는 경우는 있었잖아. /
	 그거는 이제 엄마 주변에 대부분 그렇다고 해서 / 모든 부모님들이 그렇게 키웠다는 / 다고 말할 수도 없는 거고 나는 뭐 뭐 /
	
P0 	:넌 그래도 / 학교면 학교 회사면 회사 / 모든 면에서 적응 잘 할 거라고는 / 생각 돼. /
	 우리 아들이라서 그런 게 아니라 / 넌 충분히 해낼 수 있을 거라 생각되는 거야. /
	 그만큼 너의 그 역량이 있는 거 같애. /
	
P1 	:역량은 잘 모르겠는데 내가 좀 사교성은 좋기는 하지. /
	
P0 	:그러면은 사회생활두 /
