# FILE DATA
ID : SDRW2100001240
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 쇼핑 > 선호하는 구매방법, 교환/환불 방법, 구매시 중요하게 따지는 요소

# SPEAKER_INFO
id : SD2101147
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101148
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니 나는 / 옷을 살 때 주로 인터넷에서 사는 편인데 / 언니는 주로 어디에서 사? /
P1 	:맞아 주로 오프라인에서 구매했을 때 매장에 가서 / 그까 만약에 내가 옷을 사러 갔을 때 / 친절하게 대해 줬던 점원한테 이제 환불을 해 달라고 하기가 / 쫌 가끔 미안할 때가 있긴 하더라고. /
	 그래서 나는 온라인으로 더 구매를 하는 이유가 / 어쨌든 내가 얼굴을 보지 않은 상대이기 때문에 / 어~ 교환 환불을 하기도 편하고 / 그리고 이제 전화로도 요청을 할 수 있지만 / 그냥 간단히 버튼 하나로 / 내가 신청을 할 수 있으니까. /
	 그게 정말 쫌 편한 거 같긴 하더라고. /
	 근데 이제 옷 같은 경우는 온라인에서 구매를 많이 하긴 하지만 / 신발 같은 건 꼭 매장을 이용하는 편이야. /
	
P0 	:음~ 나도 / 신발 같은 경우는 / 내가 발 싸이즈가 / 쫌 다른 사람보다 작기 때문에 / 신발은 꼭 신어 보고 사는 편이긴 하거든. /
	 아니면 / 정 매장이 없거나 그런 경우에는 / 사람들이 나랑 비슷한 싸이즈 / 리뷰를 올린 경우에는 꼼꼼히 보면 / 그대로 따라서 구매하면 / 생각보다 실패 확률이 적더라고. /
	 그런 거 보면은 소비자들 간의 의견 교환이나 / 리뷰가 참 중요한 거 같애. /
	
P1 	:맞아 그리고 이제 인터넷에서 / 뭐 이제 브랜드 있는 제품을 구매할 때 / 가끔 가다가 이제 가품일 경우가 많아서 / 이제 리뷰 같은 걸 많이 보는 편이야. /
	
P0 	:음 나두 / 왜냐하면 해외 상품을 / 우리나라에서 구할 수 없을 경우에는 / 직접 해외 사이트에서 / 구매대행으로 물건을 구입해야 되는데. /
	 음 -가- 가품 같은 게 오면 / 어쩌지 이런 걱정이 앞설 때가 많아. /
	 그래서 / 어 차라리 돈을 쫌 더 주고서라두 / 한국에 있는 매장에서 / 구매를 하는 게 차라리 낫지 않을까 싶다가도 / 또 가격에 대한 부담도 크니까. /
	 참 쇼핑은 생각보다 많은 에너지를 소모하는 거 같아. /
	
P1 	:맞아 시간도 그렇고 / 이제 돈도 많이 소비하다 보니까. /
	 가끔 자주 안 하게 되는 건 / 나도 마찬가지인 거 같긴 해. /
	 근데 옷은 옷이나 / 신발은 보통 이렇게 구매를 하긴 하지만 / 전자 제품 이런 거 구매할 때는 온라인으로 / 구매하기가 참 애매한 것 같애. /
	
P0 	:아~ / 그렇구나 근데 / 나는 최근에 우리 이사오 오 / 이사로 오게 되면서 / 전자렌지를 새로 구입하게 되었잖아. /
	 근데 오프라인보다 훨씬 가격이 싸고 / 일단 배송비 같은 경우가 보통 무료니까. /
	 내가 어 무겁게 들고 / 매장에서 오지 않아두 / 그런 부분은 확실히 온라인이 편한 거 같긴 해. /
	
P1 	:맞아. /
	 근데 다만 이제 전자 제품도 종류가 -많- / 많은데 뭐 냉장고나 / 큰 전자 제품은 구매하게 되면 / 어~ 이제 이거를 내가 / 교환 환불하기에 참 어렵기도 하고 / 이걸 이제 가져 가려고 하면 기사님이랑 시간도 / 맞아야 하잖아. /
	 그래서 그런 점을 생각하면 보통 그냥 / 어~ 보통 그 종합 매장이라고 해야 하나? /
	 그런 전자 제품 매장 가서 구매를 많이 하는 편이야. /
	
P0 	:음~ / 하긴 전자렌지나 뭐 / 노트북 냉장고 이런 경우는 / 내가 매일매일 실생활에서 써야 하는 제품이기 때문에 / 신중해야 하잖아. /
	 특히 전자 제품은 한 번 사면 매 / 음 최소 오 년에서 막 / 십 년 넘게 사용하는 경우가 많기 때문에 / 매장 가서 직접 비교해 보고 / 어 직원들의 설명을 들어서 / 구매를 결정하는 게 쫌 나을 것 같기도 하다. /
	
P1 	:맞아 나도 그렇게 생각해. /
	 근데 언니는 만약에 / 어 이제 물건을 구매할 때 / 혹시 어떤 걸 가장 중요하게 여겨? /
	
P0 	:음~ 먼저 / 앞서 말했듯이 우리 전자 제품 같은 경우는 / 일단 오래 쓸 수 있는지 / 그리고 고장이 났을 때 / 에이에스를 잘 받을 수 있는지 / 그런 것을 꼼꼼히 따져보는 편이기도 하고 / 음~전자 제품 같은 경우는 / 나는 한번 쓰면 굉장히 오래 쓰는 편이거든. /
	 특히 스마트폰 같은 경우는 / 사람들이 유행에 따라 빨리 빨리 바꾸자나 / 그런데 나는 한번 쓰면 쭉 사용하는 편이야. /
	 너는? /
	
P1 	:나도 보통 전자 제품을 구매하면 적어도 / 오 년 이상은 사용하는 것 같애. /
	 그러면서 아무래도 이게 / 그 보증 기간이나 / 보증 증서 같은 거를 / 받을 수 있는지 확인을 항상 / 하고 구매를 하거든. /
	 어~ 특히 / 어 우리나라 국내 브랜드들은 / 이런 서비스 센터가 참 잘 되어 있잖아. /
	 그래서 웬만하면 이제 그런 / 제품 위주로 구매를 하는 것 같애. /
	
P0 	:맞아 사람마다 / 음~ 같은 물건을 사더라두 / 바라보는 / 면이 다른데 내 친구 같은 경우는 / 디자인을 굉장히 중요시 하거든. /
	 그런데 나는 디자인보다는 / 어~ 그 제품에 / 장점 그까 내가 자주 사용하는 기능이 있는지 / 그리고 튼튼한지 뭐 / 세세적인 부분보다는 전체적인 / 이미지나 / 보통 기능적인 면을 쫌 더 중요시하게 생각해. /
	(note : 발화겹침) 너는? /
	
P1 	:음 / 나도 언니랑 비슷하긴 한데 / 요즘 들어서는 내가 웬만한 제품을 다 / 사용해 봐서 / 뭔가 새로운 제품을 사용해 보고 싶기도 하더라고. /
	 {clearing} 그리고 이제 / 지금 사용하는 것들은 / 모두 기존에 내가 다 사용해 본 거라서 / 쪼금 지루하기도 하고 / 그래서 이번에 새로운 노트북을 구매하게 됐어. /
	
P0 	:아아 나도 본 거 같아. /
	 본 / 정말 디자인도 예쁘고 / 음 부럽기도 하고 왜냐하면 / 전자 제품 같은 경우는 가격 부담이 쪼금 / 큰 편이잖아. /
	 근데 너가 / 음 가격 비교도 꼼꼼히 해서 / 잘 구매를 한 거 같아. /
	 나는 옷이나 신발 같은 경우는 / 아무래도 오래 입지 않는 편이어서 / 음~ / 확실히 쫌 / 요즘은 소비를 쫌 줄여야겠다 생각이 들어. /
	 왜냐면 / 쫌 옷이나 신발 같은 경우는 유행에 민감한 품목이잖아. /
	 어떻게 생각해? /
	
P1 	:아 나도 언니 말이 맞는 거 같아. /
	 근데 어~ 내가 이 / 노트북을 산 이유는 / 이 제품을 활용함으로써 내가 다른 공부를 할 수 있어서 / 구매를 했거든. /
	 그서 나는 제품을 구매할 때 / 내가 이 제품을 얼마나 잘 활용할 수 있는지 / 이런 점도 고려를 하는 것 같아. /
	
P0 	:으음 맞아 중요한 거 같애. /
	 아 / 쫌 기억이 나는 게 / 최근에 / 그 재난지원금을 통해서 / 오프라인에서 쓸 수 있게 / 많은 가게들이 / 어 스티커를 붙여 놓잖아. /
	 나 같은 경우는 / 음 / 대형 마트보다는 / 이런 중소형 마트나 / 이제 소상공인 / 그런 가게들을 많이 이용할 때 / 뭐 그런 스티커가 붙어 있어서 / 아무래도 소비 활성화에 좋은 거 같아. /
	
P1 	:맞아 나도 그 이후로 / 매장에 들어가기 전에 항상 그 스티커를 확인하긴 / 확인하고 이제 매장에 들어가기도 하고 / 때로는 가기 전에 / 앱으로 미리 검색을 해 보면 / 이 매장이 사용이 가능한지 / 이런 정보가 나오거든. /
	(note : 발화겹침) 그서 그런 걸 꼼꼼이 확인하는 편이야 언니도? /
	
P0 	:으음 나도 그래. /
	 음 온라인에서 쇼핑을 하게 되면 / 아무래도 편하기도 하고 / 반면에 과소비를 불러 일으킬 수 있는 부분들이 있잖아. /
	 그래도 오프라인이 쪼금 불편하고 / 음 / 쫌 꼼꼼히 따져야 될 것도 있긴 하겠지만 / 과소비를 쫌 줄일 수도 있고 / 또 재난지원금 같은 경우는 정해진 금액 안에서 / 써야 되기 때문에 / 물건을 구매할 때 한 번 더 생각하게 되고 / 아 내가 이 금액 안에서만 소개를 해야겠다 / 마음을 먹으니까 / 어~ 쇼핑할 때 / 어느 정도 내가 조절할 수 있다고 / 스스로 생각하게 된 거 같아. /
	
P1 	:맞아 나도 그렇게 생각해. /
	 그리고 그 지원금이 / 뭐 쇼핑뿐만 아니라 / 병원에서도 사용할 수 있고 / 이런 약국에서도 사용할 수 있어서 / 내가 평소에 먹지 못한 뭐 약이나 / 치료하지 못한 부분을 / 어~ 치료하는 데 / 이제 돈을 사용할 수 있어서 참 좋은 것 같애. /
	
P0 	:맞아 꼭 어렸을 때 / 음 / 부모님한테 한 달에 몇만 원씩 / 이케 용돈을 받아서 내가 그 안에서 소비를 하게 되는 그런 느낌을 / 최근에 쫌 느꼈어. /
	 아무래도 카드 같은 경우나 현금을 / 쓰는 경우에 따라서 아무래도 물건을 쓸 때 / 물건을 -살- 살 때 / 그 돈을 쓸 때 마음가짐이 확실히 차이가 나거든. /
	 그래서 / 내가 어느 정도 품목마다 이 금액 안에서만 써야겠다 이렇게 / 계획적으로 소비하는 게 굉장히 중요한 거 같아. /
	
P1 	:맞아 나도 성인이 되고 나서 / 부모님께 이제 용돈을 받아서 쓰는 게 아니니까. /
	 어~ / 물론 내가 이제 잘 관리해서 사용을 하긴 하지만 / 그래도 가끔 나도 모르게 더 사용할 때가 있었거든. /
	 특히나 이런 신용카드를 사용하게 되면 / 뭐 각종 혜택도 참 많지만 / 내가 이 돈을 조절하지 못한다는 점이 / 과소비를 할 하는 / 경우가 있었어. /
	
P0 	:어 나도 공감하는 게 / 나 같은 경우는 배달의 민족이나 요기요 같은 / 배달 어플을 많이 쓰는데 / 확실히 손쉽게 버튼만 누르면 집까지 / 물건을 배달을 해 주거든. /
	 내 음식 같은 경우는 / 내가 직접 나가서 포장해 올 수도 있지만 / 각종 할인 쿠폰이나 / 카드 혜택이랑 연결지어서 / 어 가격을 생각하니까. /
	 어 자꾸 배달을 시키게 되는 거야. /
	 근데 / 그렇게 되면 먹지 않아도 될 음식들까지 내가 / 괜히 시키고 실망한 적이 참 많거든. /
	 넌 그런 적 있니? /
	
P1 	:아 나도 그런 적 많지{laughing} / 그렇긴 하지만 지금 / 그래도 이제 코로나 때문에 / 밖에 외출하기가 어려우니까. /
	 그래도 나는 나름 집에서 그냥 많이 먹더라도 / 안전하게 먹는 게 참 좋다고 생각해. /
	 물론 /(note : 발화겹침) 내 돈은 많이 {laughing} 사용했지만 /
	
P0 	:음 /
	
P1 	:음 /
	
P0 	:나도 공감해. /
	 왜냐하면 아무래도 코로나 / 때문에 음식점을 이용하는 게 많은 사람들이 / 꺼리게 되는 부분있들이 있잖아. /
	 그런데 배달을 시키게 되니까 / 플라스틱 용기들이 너무 많이 나오더라고. /
	 어 그래서 그런 거 정리할 때 / 어~ 차라리 / 집에서 요리를 해 먹는 게 쫌 낫지 않을까 이런 생각도 들기도 해. /
	
P1 	:맞아 나도 매번 플라스틱 용기 청소할 때마다 / 괜시리 그냥 약간 죄를 짓는 마음도 들고 / 어떻게 하면 이걸 쭐일 수 있을까라는 / 생각도 많이 들긴 해. /
	 근데 또 다르게 생각하면 / 내가 이 음식을 매장에서 먹으면 이제 / 이 음식 쓰레기 버리는 것도 문제고 / 그 설거지 거리 하는 빨래할 때 그 / 세제 같은 것도 사용하고 / 그래서 여러모로 나는 그냥 다 비슷비슷하다고 생각은 했었거든. /
	 그래서 / 어~ / 그냥 그런 생각을 했었어. /
	(note : 발화겹침) 언니는 그런 생각 한 적 있어? /
	
P0 	:아 맞아 나는 / 소비라는 게 옛날에는 단순히 내가 돈을 / 어느 물건을 사는 데 구입을 한다 / 나만 좋으면 된다 여기서 / 끝 이렇게 단순하게 생각을 했는데 / 점점 / 세상이 예상될 수 없는 정 / 예상될 수 없는 흐름으로 바뀌'어 가는 걸 느끼면서 / 아 쇼핑을 할 때 / 내가 내 돈 주고 구입하는 것에 그치는 게 아니라 / 사회에 어떤 영향을 내가 / 어느 정도 / 끼치지 않을까 이런 생각이 드는 거야. /
	 우리가 말했듯이 / 쓰레기 같은 경우도 / 어~ 나는 그냥 음식만 먹은 게 아니라 / 우리나라 어떤 환경에 대해서 내가 / 쓰레기를 하나 더 만들어냄으로써 / 영향을 끼치지 않았을까 / 또 환경적인 소비나 / 또는 / 물건을 구입할 때 그 물건의 원산지나 / 뭐 음식 같은 경우는 / 동물 복지 계란 같은 경우들 있잖아. /
	 그런 거 보면 참 소비라는 거는 / 음 종 / 쫌 신중하게 생각해야 될 거 같아. /
	
P1 	:맞아 참 신중하게 선택해야 하고 / 앞으로 우리가 작은 거부터 쫌 실천을 해야 될 것 같아. /
	 이제 플라스틱 용기를 줄이고 텀블러를 주로 사용해 보자. /
