# FILE DATA
ID : SDRW2100004329
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220304
topic : 취직 > 취직의 면접과 화상면접 걱정

# SPEAKER_INFO
id : SD2102387
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102388
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:나는 이번에 취직 / 내가 그 지원을 했잖아? /
	 왜냐면은 요즘에 뭐 / 일의 다양성도 있고 / 뭐 알바몬이나 잡코리아 같은 경우에도 / (()) / 검색을 해 보면은 여러 가지 직업이 있으니까. /
	 (()) / 거기서 내가 이거를 하면 잘할 수 있겠다라고 판단을 해서 / 지원을 하면 어떨까 싶은데? /
	
P0 	:음 / 그래. /
	 쫌 나도 그래서 쫌 다양하게 생각을 해 보려고 하고 있어. /
	 지금 내가 한 / 대기업 병원에 지금 한 네 군데 정도 지원을 했는데. /
	 (()) / 이제 / 뭐 / (()) / 두 군데에서는 / (()) / 서류에서 탈락하고 / 나머지 두 군데에서는 면접에서 탈락했잖아? /
	 그래서 / 어 너무 내가 대기업만 고집하고 있는 거 같애서 / 쫌 더 넓게 / 쫌 더 내가 / 어 다양하게 할 수 있는 거를 찾아보려고 지금 / (()) / 쫌 찾아보고는 있어. /
	 (()) 몇 군데 -봐- 봐 논데 있긴 하거든? /
	 중소기업까지 합쳐서 / (()) / 그래서 이제 어쨌든 거기를 가기 위해서도 / 쫌 내가 봤을 때 영어 공부는 필요할 것 같애서 / 중소기업도 마찬가지로 / 그래서 토익 공부를 쫌 시작할려고 하는데. /
	 (()) / 오빠는 어떻게 생각해? /
	 내가 토익 공부 이제 시작하면은 / 취업이 잘 될 거라고 생각해? /
	
P1 	:지금 / 토익은 필수고 / (()) / 그걸 이제 보는 회사들이 많기 때문에 토익은 필수고 / 부가적으로 / 자기가 / 다른 자격증들이 있으면 더 좋긴 하지. /
	
P0 	:다른 자격증들 /
	
P1 	:근데 이제 / (()) / 음 / (()) /(note : 발화겹침) 자기도 알다시피 내가 지금 소기업을 운영을 하고 있잖아? /
	
P0 	:응. /
	
P1 	:우리 같은 기업은 이제 사람들이 잘 오지 않을려고 해. /
	
P0 	:음 음 /
	
P1 	:그래서 보통 /(note : 발화겹침) 파트타임이나 알바 형식으로 많이 뽑고 있는데. /
	
P0 	:(()) /(note : 발화겹침) 음 /
	
P1 	:(()) / 음 / 이제 사람들이 기준점이 높아지는 거잖아? /
	 자기가 가고 싶은 이제 /
	
P0 	:그렇지. /
	
P1 	:기업들이 보통 대기업이나 그래도 중견 기업 정돈 다 돼야 내가 / (()) / 일 하고자 하는 마음이 있으니까. /
	 서 이제 / 직장 같은 경우는 /
	
P0 	:(()) /
	
P1 	:쫌 / (()) / 우리 같은 경우는 사람 뽑기가 진짜 힘드니깐. /
	 쫌 / 많은 사람들이 지원을 했으면 좋겠어. /
	 우리는 뭐 토익을 보는 것도 아니고 / (()) / 그냥 일만 잘하면 되거든. /
	 (()) / 그래 갖고 쫌 사람들이 / 어 / 쫌 눈을 낮췄으면 어떨까 싶어. /
	 ((그건)) 자기도 마찬가지고. /
	
P0 	:근데 어떤 욕심이 생기다 보니까. /
	 ((내)) / 뭐 / 뭐 쫌 더 좋은 곳 좋은 곳으로 / 가기 위한 그런 욕심이 생기는 거나 사람들이 다 똑같은 거 같애. /
	 근데 그 좋은 거라는 거는 / 솔직히 월급이 가장 크고 / 그다음에 복지겠지? /
	 (()) / 근데 이제 대기업 같은 경우는 월급이랑 복지가 워낙 좋으니까. /
	 사람들이 다 거기를 가고 싶어하고 / 그리고 일단 네임벨류가 있으니까. /
	 또 이제 주변 사람들한테 뭐 말하기도 굉장히 쉽고 / 아 굉장히 좋아하고 사람들이 / (()) / 그래서 가려고 하는 거 같은데. /
	 솔직히 돈만 많이 주면은 / 뭐 중소기업이나 소기업 갈 수 있다고 생각은 해. /
	 (()) / 나도 생각은 하는데 이제 그런 거에서 쫌 차이가 나니까. /
	 다들 대기업 대기업 하는 게 아닐까? /
	
P1 	:중소기업이 월급을 많이 주면은 중소기업이 아니겠지. /
	 (()) / 그만큼 장사가 잘 되고 매출이 난다는 건데. /
	 내 생각에는 / 음 / 사람들이 꼭 / (()) / 이게 취직하는 것도 / 내 만족이 아니라 / (()) / 다른 사람을 의식해서 취직을 하는 거 같애. /
	 부모님이나 / (()) / 뭐 친구가 취직을 잘 하면은 나도 취직을 잘 하고 싶고 / 좋은 데 다니고 싶고 / (()) / 그렇기 때문에 나 스스로도 눈이 높아지는 건데. /
	 오 / 굳이 남 의식 안 하고 / 내가 하고 싶은 거를 하는 게 낫지 않을까 싶어. /
	 (()) / 뭐 돈을 많이 벌면 좋긴 한데. /
	 그래도 내가 하고자 하는 일이 ((뭔x)) 하면 그게 더 좋지 않을까? /
	 그러면은 / 꼭 자격증 필요한 데를 갈 필요 없는 거고 / 오 / 그 회사가 원하는 사람이 되는 게 아니라 / (()) / 내가 내 스스로 원하는 걸 찾는 사람이 더 먼저 / (()) / 되는 게 좋을 거 같은데? /
	
P0 	:(()) / 어 맞아 나도 그렇게 생각은 하는데. /
	 일단은 내가 뭘 좋아하고 뭐를 / 싫어하고 / 어떤 건 나와 잘 맞고 / 어떤 건 나랑 잘 안 맞는지를 아는 게 일단은 가장 중요하잖아? /
	 근데 / 어 / 솔직히 이제 내가 / 대한민국에서 초중고 다 겪어보고 / 그리고 대학교도 지내오면서 / 이런 / 그 내가 좋고 / 싫어하고 이런 부분에 대해서 알기가 쉽지 않았던 거 같애. /
	 (()) / 그래서 / 까 뭐 본인이 찾아서 한다고 하면은 뭐 / 그런 사람들이 있긴 하겠지만 정말 극소수일 거라고 생각을 하고 / (()) / 뭐 그런 기회가 쫌 많아지면은 / 굉장히 좋을 거 같기는 해. /
	 그 / (()) / 그냥 그 우리 교육 교육 제도 상으로 / 이제 우리가 많은 경험할 수 있게 이제 해주는 거야. /
	 그러면은 / 이제 / (()) / 우리가 뭘 좋아하고 뭘 싫어하는지를 쫌 더 / 자세하게 알 수 있을 것 같은데. /
	 내가 살아왔던 그 시대에서는 그런 건 없었기 때문에 / 어 / (()) / 일단은 그걸 알기가 쉽지가 않고 / 그러다 보니까 이제 돈을 쫓아가게 되었고 / (()) / 그러다 보니 대기업들을 다들 원하는 거 같고 / (()) / 응 그렇게 된 거 같애. /
	
P1 	:음 / 대기업을 / 대기업에 대해서 되게 / 어 좋게 생각하는 사람들이 많은데. /
	 뭐 멀리 내다 봤을 때 / 내가 과연 대기업에서 / (()) / 마흔 살 / 오십 살까지 과연 버틸 수 있을까? /
	 (()) / 과연 나를 계속 / 승진을 시켜 줄 것인가? /
	 (()) / 내가 듣기로는 / 대기업에서는 이제 승진 할 때 / 그 / 승진 시험도 잊고 영어 시험도 뭐 / 따로 본다고 들었거든 계속 지속적으로 / 그런 것도 있고 / (()) / 또 업무상으로 내가 잘 못하면은 / 윗선에서 / (()) / 이제 나가라고 하는 경우도 많고 / 그렇기 때문에 대기업은 / 스트레스도 많고 그만큼 / 뭐 월 얼굴을 많이 주니까. /
	 스트레스가 더 많을 거라고 생각을 해. /
	 (()) / 또 대기업은 / 과연 내가 잘할 수 있는 거를 께속 / (()) / 이거를 / (()) / 발전을 시킬 수 있을까라는 의문점도 생기기 때문에 / 그냥 처음부터 / 젊은 나이에 내가 하 할 수 있는 일을 찾는 게 더 / 좋지 않을까? /
	 그런 생각을 해. /
	
P0 	:어 그것도 맞는 생각인 거 같애. /
	 내가 생각했을 때는 / 음 그것도 맞는 거 같은데. /
	 (()) / 이제 모든 사람들이 / -그- 그런 내가 하고자 하는 일을 / (()) / 그니까 오빠가 말하는 거는 / (()) / 그런 거잖아 이제 내가 하고자 하는 일을 / 내가 스스로 / 이제 창업 같은 거지? /
	 창업 같은 거를 이제 하기가 핫 / 할 하기 위한 그런 용기? /
	 그런 용기가 / 어 사람들한텐 그렇게 많진 않은 거 같애. /
	 ((그리고)) 나조차도 / 어 내가 뭔가를 잘 한다? /
	 라고 했을 때 그거를 / 이제 처음부터 밑바닥부터 / 이제 시작해서 뭔가 발전해 나가기는 / 굉장히 어려운 거 같은데. /
	 이 얘기하는 거 맞지? /
	 이 / 내가 이제 창업을 해서 / 스스로 이제 내가 뭔가를 일궈나간다라는 거 얘기하는 거 맞지? /
	 어 /
	
P1 	:((xx)) 내가 스스로 중소기업을 소기업을 만들어서 / (()) / 뭐 하고자 하는 걸 만들어 낼 수도 있는 거고 / 께속 운영을 하면서 / 어 / 사람을 뽑을 수도 있는 거기 때문에 / (()) / 내가 하는 것도 취직이 될 수 있지 자영업도 / (()) / ((근데)) 요즘에 자영업이 또 워낙 많아져 가지고 / (()) / 자영업도 쉽지 않을 것 같긴 한데. /
	 아무래도 / (()) / 이러나저러나 내가 제일 잘하는 걸 찾는 게 먼저 아닐까 싶어. /
	 그래야지 / (()) / 뭐 / (()) / 내 스스로도 후회가 없고 / 소기업이든 / (()) / 중소기업이든 /
	
P0 	:맞아. /
	 맞아 내가 좋아하는 거를 찾는 게 우선이지 일단 / (()) / 그래서 다시 처음으로 {laughing} 돌아가면은 / (()) / 나는 내가 일단 찾 좋아하는 거를 /
	
P1 	:(()) /
	
P0 	:응 내가 좋아하고 잘 할 수 있는 거를 우선적으로 찾아서 / 하고 싶어. /
	 하고 싶은데? /
	 그 싶지만? /
	 그리고 뭔가 그 안정적인 거를 또 원한단 말이야. /
	 안정적인 걸 또 추구하다 보니 / (()) / 또 뭐 {laughing} 대기업이나 / 공공기관을 찾게 되고 / 약간 이 중 이것과 저것과의 / 중간에 나는 지금 놓여져 있는 거 같애. /
	 지금 내 나이 때와 / 내 지금 생각과 / 그리고 안정성이 보장이 안 돼 있기 때문에 뭔가 / 이 중간에 기로에 놓여 있는 거 같애 / (()) / 그래서 지금 일단 / 뭐 / 대기업에 계속 도전은 하고 있지만 / (()) / 이 / (()) / 내가 좋아하는 것과 이 대기업에 중간에 있어서 / 뭔가 이거에 대한 / 해답을 쫌 줬으면 좋겠는데 누군가 / (()) / 누군가 나에게 해답을 줬으면 좋겠는데. /
	 참 어렵네. /
	
P1 	:꼭 대기업을 고집할 필요는 없고 / 지금 당장 자기가 생각해 봤을 때. /
	 내가 / 뭘 원하는지에 대해서 먼저 생각을 해보고 / (()) / 그거에 따라서 움직이면 될 거 같애. /
	 꼭 지금 자격증을 딸 필욘 없는 거고 /
