# FILE DATA
ID : SDRW2100001016
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 취직 > 나중에 어떤직업을 가지고 싶은지

# SPEAKER_INFO
id : SD2101013
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101014
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:취직이 / 내가 / 공업고등학교를 나왔잖아. /
	 그게 쫌 더 메리트가 있겠지만 그래서 / 그게 아니면은 / 우리 과가 / 거의 메리트가 없거든. /
	 그래서 나는 / 군대를 갔다오면은 / 휴학을 하고 / 바로 공시 준비를 할 생각이야. /
	 너는 공고를 나왔잖아. /
	 공고 목적은 / 기업 같은데 / 취업을 하는 거잖아. /
	 그럼 너네 약간 고등학교 다닐 때 / 어떤 / 이 기업을 가고 싶다 약간 이런 게 있었어? /
	
P1 	:내가 일 학년 때부터 / 아 나는 삼 학년 때 무조건 취직을 나가야겠다 / 무조건 / 일을 가야겠다 이렇게 생각을 했는데 / 전기과였어. /
	 이 전기과에 / 그~ 목표는 한전이야 한전 / 한국전력공사 / 근데 / 그 실 그~ / 실습을 나가 실제 그 일하는 데에서 / 근데 내가 딱 그걸 봤는데 / 와 / 어떻게 이러고 살지 / 그런 생각이 딱 드는 거야. /
	 막 소음에다가 막 먼지에다가 막 / 잘못하면 다치고 그러니까 / 내가 생각했던 거랑 너무 많이 다른거야. /
	 그래서 / 아 나는 / 난 이쪽은 못 다 못 하겠다 진짜 / 이러고 그냥 바로 진로를 바꿨지. /
	 그런 거는 진짜 눈으로 / 그니까 백 번 천 번 듣는 것보다 / 눈으로 한번 보는 게 진짜 / 한 / 그 / 눈으로 한번 보는 게 딱 잘 와닿는다고 느낀 게 딱 그거 / 선생들이 뭐라고 말하냐면 / 여기 취직하면은 / 너네 딱 졸업하자마자 바로 이백만 원씩 받을 수 있어 / 이렇게 딱 말을 하는데 / 아 진짜요 / 되게 좋아 보이지 근데 딱 / 실제로 보니까 / 야 이거는 / 이백 당연히 줘야지. /
	 오히려 더 줘야지 이건 못 하겠다. /
	 이러고 그냥 / 열심히 하 / 막 찾아보다가 / 선생님이 하고 싶었지 갑자기. /
	 선생님 뽕이 들린 거지. /
	 -뽕- 뽕으로 대학교 가고 / 뽕 빠져서 이제 결국 / 군대 루트를 타게 된 거지. /
	
P0 	:그 공고를 갈 때 / 뭐 / 그때 우리 중학교에 들리는 소문으로는 / 이공이어도 / 전교 일 등을 하면은 / 삼성이나 / 현대 이런 / 대기업을 갈 수 있다 약간 이런 소문이 있었잖아. /
	 그래서 / 그게 소문인지 사실인지 / 팩트인지 넌 알고 있어? /
	
P1 	:내가 / 학교 회장이었잖아. /
	 그런 / 실세는 내가 잘 알아. /
	 그런 소문이 있었지. /
	 중학교 때 / 뭐 진짜 전교 일 등 최상급으로 하면은 뭐 삼성에서 데려간다 / 뭐 한전에서 데려간다 / 응 뭐 대기업 뭐 에스케이에서 데려간다 / 이런 말이 있는데 / 그거는 솔직히 / 운빨이야. /
	 이게 뭔 말이냐면 / 삼성에서 / 학교에 있는 학생들을 / 데려갈 / 때가 있고 안 데려갈 때가 있어. /
	 내가 알기로는 우리 학교에서 삼성에서 / 학생을 안 데려간 지가 한 삼 년 정도 됐거든. /
	 그니까 뭐 / 아무리 열심히 해도 안 데려가면 못 하는 거지. /
	 그럼 결국 어디로 가냐? /
	 중소기업 가는 거야. /
	 일 등을 해도 / 그니까 / 공업의 공업고등학교에서 일 등을 할려면은 / 차라리 수능 공부를 해라. /
	 그 대학을 가라 / 이게 / 좋은 선택이야 내가 봤을 때는 / 중소기업은 / 미래가 없어. /
	
P0 	:공고는 / 취직을 목표로 공부를 하는 거잖아. /
	 그럼 우리 또래에 지금 취업한 애가 있어 / 니 친구 중에? /
	
P1 	:상당히 많지. /
	 왜냐면은 / 한 팔십 퍼센트는 거의 취직으로 가니까 / 상당히 많은데 / 대부분 대부분 후회를 하지. /
	 대부분 후회를 하고 / 내가 생각했을 때 공고를 나와서 / 가장 성공할 수 있는 루트가 / 그냥 공대를 가는 거야 진짜. /
	 공대를 가는 거야. /
	 인문계보다는 왜냐면 따라 가지를 못 해 사실. /
	 나도 그렇고 / 그래서 후회를 하고 있고 / 공고를 가서 자격증 다 따서 / 자격증 더 따면은 / 같은 공장이라도 페이가 다르거든. /
	 그래서 그런 쪽으로 가는 게 훨씬 이득이지. /
	 응 너도 그~ / 경찰행정과잖아. /
	 그~ / 시험을 볼 거 아니야 경찰 시험을. /
	 근데 만약에 그게 떨어졌다. /
	 플랜 비가 있어야 될 거 아니야? /
	 그거에 대해서 설명 쫌 해줘. /
	
P0 	:플랜 비는 / 우리 아빠 반에 수업을 받을 /
	
P1 	:그건 너무 반칙 아니야? /
	
P0 	:{laughing} / 근데 / 왠만하면 / 뭔가 나한테 자신감 있긴 해. /
	 막 붙을 수 있다는 / 이게 경찰 / 구 급 공무원 경쟁률이 삼십 대 일이열. /
	 또 뭐 / 이 지역별로 시험을 볼 수 있단 말이야. /
	 만약에 내가 / 전북에서 시험을 보면 전북에서 일을 하고 / 서울에서 근무하면은 아 시험을 보면은 / 서울에서 근무를 한단 말이야. /
	 근데 이게 / 전국적으로 / 삼십 대 일 정도면 너무 이게 / 쫌 / 빡센 거잖아 경쟁률이. /
	 근데도 뭔가 자신감이 있어. /
	 붙을 수 있다는 /
	
P1 	:그러면은 / 아직까지는 플랜 비가 없다? /
	
P0 	:응 아직까지는 /
	
P1 	:현실을 한번 겪어 보고 정하겠다? /
	
P0 	:그치. /
	 근데 이게 / 또 공시 할려면은 / 재수하는 것보다도 / 더 빡세게 공부를 해야 되잖아. /
	 한 이 년 일 이 년은 / 근데 내가 지금 자격증 공부를 하면서 / 한 이 주일 일주일 공부를 했는데 / 쪼금 두렵기도 해 그 미래가 공부를 하는 미래가 /
	
P1 	:내가 봤을 때는 / 우리 / 이거 지금 컴활 시험 하고 있잖아. /
	 여기서 떨어진다면 / 빨리 플랜 비를 정해야 되지 않을까 / 이거 떨어지면은 경찰은 / 고사하고 그냥 진짜 중소기업 들어가야 될 수도 있어. /
	 노력해야 돼. /
	
P0 	:떨어 / 너 지금 컴활 말고 따른 / 자격증도 관심 있잖아. /
	 워드 같은 거 / 그러한 자격증 따는 게 / 뭐 어디 기업 들어갈 때 / 가산점이라던가 약간 이런 것 때문에 따는 거야? /
	
P1 	:어~ 그런 것도 있고 / 그런 것도 있는데 / 사실 뭐 아 뭐 때문에 이거 따겠다 이건 아니고 / 솔직히 어려운 자격증들이 아니니까 지금 휴학한 상태잖아. /
	 인생을 이렇게 버려 버릴 순 없다. /
	 내가 노는데 / 그거라도 만들자 그~ / 알리바이 / 명분이라도 만들자. /
	 그래서 따는 거지 솔직히 집에서 / 뭐라고 생각해 뭐라고 생각하겠어. /
	 자격증도 안 따고 맨날 -방에- 방에서 놀기나 하고 / 그러니까 / 따는 거지. /
	 태권도 단증도 따고 / 그런 거 안 따면은 의미가 없으니까 지금 / 사는 게 / 군대 가기 전까지 / 그래서 따는 거야. /
	
P0 	:그런 너는 지금 / 어디 기업 들어가는 것보다는 / 군대 말뚝 박을 생각인 거잖아. /
	
P1 	:응. /
	
P0 	:((그러면)) / 그~ 군인 / 에 말뚝 박았을 때 / 군인이 공무원이지? /
	
P1 	:공무원이지. /
	
P0 	:그러면은 / 그~ 몇 급 공무원인지도 알아? /
	
P1 	:어~ / 일단 군인은 호봉이잖아. /
	 뭐 하사 몇 호봉 이런 식으로 하니까 / 이제 점점 호봉이 올라갈수록 / 급이 올라가. /
	 근데 아마 내가 알기로는 최대가 / 칠 급 정도? /
	 최대가 칠 급 정도? /
	 근데 / 그렇게 좋은 건 아니야 그렇게 좋은 직업은 아닌데 / 약간 / 근데 나는 멋있으니까 / 약간 쫌 / 군인 보면 로망이 있잖아. /
	 그런 것 때문에 하는 거지. /
	 돈을 보고 가는 건 아니고 / 군인이라는 그 이름을 보고 가는 거지. /
	 돈 때문은 안 하지. /
	 너도 / 너도 군인 가야 되잖아 군대 가야 되잖아. /
	
P0 	:가야지. /
	
P1 	:너도 인제 / 군대 가야 되니까 / 군사경찰 있지? /
	 거기를 나랑 같이 가자고 /
	
P0 	:동반입대로? /
	
P1 	:아니 동반입대는 아니고 / 그냥 / 같이 지원하면은 / 너 생일이 언제였지? /
	
P0 	:십이 월 /
	
P1 	:십이 월이면 / 아마 우리가 비슷하게 갈 거야. /
	 내가 시월 달이니까 그니까 같이 지원을 하면은 / 막 같이 갈 수 있어. /
	 동반입대를 하면은 / 최전방으로 가거든. /
	 그러니까 / 시월 육 일 날인가 / 그때 신청일인데 / 그때 같이 지원을 / 하게 내가 말을 해 줄게. /
	 솔직히 너도 경찰을 해야 되잖아. /
	 경험을 쫌 쌓으라고 법 공부하면서 안에서 /
	
P0 	:군사경찰은 원래 군대가 자동 배치되는 거잖아. /
	 군사경찰은 /
	
P1 	:응. /
	
P0 	:따로 지원하는 거야? /
	
P1 	:그게 그 징집병이랑 / 그~ 자원병 있는데 군사경찰은 자원이야. /
	 ((하여간)) 자원하서 가는 거야 날짜 선택해서 / 그래서 내가 헌혈 하는 거잖아. /
	
P0 	:일단 /
	
P1 	:그니까 그 / 고등학교 때 / 고등학교 때 너네는 그 대학입시라고 했지? /
	 그러면은 / 막 대학교에서 올 거 아니야. /
	 교수님들 / 이 / 그럼 어느 대학교에서 왔어? /
	
P0 	:되게 많았어 원광대에서도 왔고 / 뭐 호한대에서도 왔고 / 근데 약간 되게 / 이름 있는 대학교는 안 왔던 거 같애. /
	 대게 지방이라 그런지 / 지방에 있는 / 대학교가 / 많이 왔어 입시설명회때 /
