# FILE DATA
ID : SDRW2100004048
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : AI의 직업 대체 > 찬성 : AI로 인해 생활의 편의성이 높아졌으므로 찬성함.

# SPEAKER_INFO
id : SD2101172
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101173
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

# SETTING
relation  :  고향 선후배


P0 	:너는 에이아이 직업 대체에 대해 어떻게 생각해? /
P1 	:그렇구나. 우리 어 코로나 처음 시작했을 때 학교 못 갔잖아. /
	
P0 	:응. /
	
P1 	:나는 그래 가지고 학교 수업을 어떻게 해야 되나 싶었는데 / 생각보다 너무 빠르게 대처가 돼 가지고 온라인 수업이란 걸 하게 됐잖아. /
	 나는 이런 게 우리 삶에 너무 빠르게 녹아 들었다고 생각하거든. /
	
P0 	:빠르게 맞아. 빠르게 성장을 하고 있고 / 그만큼 / 우리가 / 더 편리하다는 거라고 난 생각을 해. /
	 왜냐하면 그런 게 성장하면 성장을 할수록 / 그럴수록 이제 우리가 / 정말 나중에 가서는 / 예전과는 생각할 수 없을 정도로 / 더 편하고 / 이용하기 좋은 그런 서비스와 / 그런 / 그런 거를 다 받고 / 그렇게 ((크게)) 되는 거니까 나중에 가서 후손들도 편하게 / 더 좋게 살 수 있지 않을까 / 그렇게 생각을 하고 있어. /
	
P1 	:음 그렇구나. 근데 내가 제일 무서운 거는 / 에이아이들이 감정이 없다고 하잖아. /
	 근데 사람들이 에이아이가 감정을 가지고 있는 상상을 많이 하잖아. /
	 뭐 그런 영화들도 많구 미술 작품들도 많구 / 그런 식으로 에이아이에게 감정을 갖게 만들려는 사람들도 많잖아. /
	 나는 혹시나 그게 성공해 버리면 어떡하나 하는 걱정이 있거든. /
	
P0 	:허 / 그거를 / 감정을 / 성공을 시키려면 / 그냥 막 / 정말 나는 오래 걸린다 생각을 하거든. /
	 사람의 감정 하나하나를 / 정말 성격도 다르고 다 다르잖아. /
	 ((데)) 그런 거를 기계의 모든 그런 / 다양한 사람의 면을 기계가 다 담을 수 있을까 라는 생각을 / 아직 / 하고 있어. 그래서 / 거기까지 가려면 정말 / 더 / 많은 / 진짜 많은 시간이 필요하지 않을까 생각을 해서 아직은 / 그렇게 걱정할 상황은 아니라고 생각을 해. /
	
P1 	:응. /
	 너의 말을 들어 보니까 그런 것도 맞는 거 같애. /
