# FILE DATA
ID : SDRW2100000360
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 관혼상제 > 결혼식 준비사항 검토, 결혼식당일 스케쥴 결정

# SPEAKER_INFO
id : SD2100359
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100360
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:&name1&야 우리 결혼 준비 뭐 뭐 남았지? /
P0 	:아 그거를 종류를 여러 개 해도 되는 거야? /
	
P1 	:아니 하나를 지정해서 줘야 되는데 / 홍삼을 하면 홍삼만 가져가시는 거지. /
	
P0 	:아 그치 그러면은 만약에 백오십 명으로 / 어 쫌 유두리 있게 해주신다고 하면 오십 명은 / 지하에서 식사하시고 백 명의 분을 홍삼으로 드리는 거지. /
	
P1 	:그럼 만약에 백오십 명이 넘어가면 그건 어떻게 해야 될까? /
	
P0 	:아 그런 분들을 위해서 쫌 우리가 뭔가 준비를 하긴 해야 될 거 같애. /
	
P1 	:근까 추가로 답례품을 더 준비해 달라 할 수도 있고 / 아니면 주변에 식당을 보내서 식사를 하게 하실 수도 있고 그거는 결정을 해야 될 거 같애. /
	
P0 	:나는 후자가 더 좋은 거 같애. /
	
P1 	:근데 결혼식장을 나가서 식사를 하게끔 하시는 것도 쪼끔 그렇지 않을까? /
	
P0 	:그래도 뭔가 밥은 쫌 / 제공해 드리는 게 어르신들이나 / 좋을 거 같기도 하고 일단 우리가 그 예식 / 시간이 열한 시라서 끝나고 나면 진짜 배고플 시간이거든. /
	
P1 	:우리가 결혼식장 주변에 식당을 예약을 해야 할까? /
	
P0 	:어 식당을 좀 알아보고 몇 군데 먹어보고 / 괜찮은 곳이 있으면 우리가 / 따로 식권을 발행해서 그 식권을 그 하루만 / 쫌 받아줄 수 있게끔 얘기를 해 두는 게 좋지 않을까? /
	
P1 	:그것도 방법일 것 같은데 주말에 한번 알아봐야 할 거 같애. /
	
P0 	:어 이번 주말에 한번 가 보자. /
	
P1 	:어 혹시 부케는 누가 받기로 했어? /
	
P0 	:부케 / &name3&이가 받기로 했고 안 그래도 그 어제 플래너님이 / 주신 꽃 / 한 이 삼십 개 되나? 그거 사진은 내가 다 보내 줬지? /
	
P1 	:그러면 액자는 어떻게 되는 거야? /
	
P0 	:무슨 액자? /
	
P1 	:플래너가 우리한테 주기로 한 액자가 있었잖아. /
	
P0 	:아 그거 이따가 우리 본식 가봉 가면 줄걸? /
	
P1 	:아 그 오늘 주기로 한 거였어? /
	
P0 	:어 어 오늘 준다고 했는데 만약에 / 플래너가 까먹고 안 갖고 오면 택배로 보내 주겠지. /
	
P1 	:그럼 부케하고 액자만 챙기면 되는 건가? /
	
P0 	:응 그리고 나중에 / 그 스튜디오에서 수정된 사진 나오면은 / 그 내가 이벤트 참여한 거 있으니까 / 사진 몇 개 골라서 이걸로 액자 만들어 달라고 요청하면 되고 /
	
P1 	:우리 스튜디오 앨범은 언제쯤 받기로 했었지? /
	
P0 	:그거는 / 주변에 커플들 보니까 대체로 결혼 이후에 / 한 달 후 뭐 이렇게 받는 거 같더라고. /
	
P1 	:그럼 우리 앨범 안에서 따로 수정해야 될 사진 같은 건 없겠지? /
	
P0 	:이제 없을 거 같애. /
	
P1 	:그럼 그냥 액자를 받아서 집에 걸어둘 거야? 아니면 어떻게 할 거야? /
	
P0 	:우리 집이 아니라서 -못- / 못을 못 박지 않을까? {laughing} /
	
P1 	:그래 그거는 뭐 바닥에 두거나 아님 다른 곳에 두거나 해야 할 거 같고 / 그럼 결혼식 끝나고 나서 친구들이랑 놀고 저녁에 / 그럼 호텔로 이동하면 되는 건가? /
	
P0 	:아 맞아 어 라마다호텔로. /
	
P1 	:라마다 아니지 않아? /
	
P0 	:디큐브. /
	
P1 	:이모가 예약 해 주시지 않았어? /
	
P0 	:어 신도림 디큐브가 라마다 아닌가? /
	
P1 	:그거는 잘 모르겠어. 장소는 한 번 확인해 봐야 될 거 같애. /
	
P0 	:어 하여튼 거기야. /
	
P1 	:그럼 이제 우리 결혼식 관련해서는 / 그냥 식사만 잘 준비하면 되는 건가? /
	
P0 	:그거랑 / 오빠 노래 연습이랑 춤 연습이랑 / 그리고 식순도 챙겨야 돼. /
	
P1 	:그러면 축가를 총 몇 곡을 할 거야? /
	
P0 	:두 곡. /
	
P1 	:어 부를 사람들은 다 정해졌어? /
	
P0 	:어 그래서 이따가 오늘 저녁에 친구들 만나서 / 그 노래 파트 분배 하려고. /
	
P1 	:그러면 / 결혼식 때 나도 뭔가를 해야 되는 거야? /
	
P0 	:응 오빠 노래도 하고 춤도 춰야지. /
	
P1 	:그럼 그 연습을 어디서 할 수가 있어? /
	
P0 	:내일 저녁에 / 우리 연습실 대관 했잖아. /
	
P1 	:그 나도 가서 같이 연습해야 되는 거야? /
	
P0 	:당연하지. /
	
P1 	:글쎄 이거 고민을 쪼끔 더 해봐야 될 거 같애. 내일 내가 가서 연습을 같이 할지 / 아님 어트게 할지. /
	
P0 	:아니야 내 생각엔 내일 친구들도 다 된다고 했으니까 / 친구들 춤출 때 오빠도 노래하면서 맞춰 봐야 될 거 같은데. /
	
P1 	:근데 우리가 결혼식이 첫 타임이고 / 시간이 짧아서 그거를 다 할 수 있을까? /
	
P0 	:노래 한 곡에 삼 분이니까 육 분 정도는 뭐 할 수 있을 거 같애. /
	
P1 	:그럼 노래 부르고 나서 그냥 사진 촬영하고 끝나는 거야 아님 어떻게 해야 돼? /
	
P0 	:그치 뭐 양가 부모님들의 이런 뭐 / 축하의 말씀 뭐 이런 걸 따로 안 하니까 /
	
P1 	:축시 같은 거 안 해도 되겠어? /
	
P0 	:어 그런 거 다 빼 버리고 그냥 / 공연만 두 개 넣자. /
	
P1 	:그럼 공연하고 그냥 인사 드리고 끝내는 걸로? /
	
P0 	:그건 해야지 혼인 선언문. /
	
P1 	:아 혼인 선언문은 그러면 결혼식장에서 받아서 해야 되는 거야 아니면 우리가 / 따로 준비를 해야 하는 건가? /
	
P0 	:결혼식장에서 주는 거 같기는 한데 그거를 / 참고해서 쫌 우리의 입맛에 맞게 약간 수정이 필요한 거 같애. /
	
P1 	:그래 그것도 한번 알아봐야 될 거 같고 그리고 우리 / 뭐 신혼여행 가는 것도 / 추가로 더 준비해야 할 게 있지 않을까? /
	
P0 	:아 맞아 그리고 / 우리 신혼여행 가서 스노클링 할 거잖아? /
	
P1 	:그치. /
	
P0 	:스노클링 장비를 / 예전에는 대여해서 썼는데 지금 쫌 / 시국도 시국인지라 사서 가는 게 맞을 것 같거든. /
	
P1 	:예전에 혹시 / 구매해 둔 스노클링 장비가 있어? /
	
P0 	:아니 스노클링 장비는 구매한 적 없어. /
	
P1 	:나도 예전에 구매 해본 적이 없어서 / 이번에 아마 새로 사야 할 거 같고 / 그 스노클링 장비만 챙겨서 가면 되는 건가? /
	
P0 	:그치 오빠 수영복은 있어? /
	
P1 	:예전에 래쉬가드 같은 거 사 놓은 게 있는데 그거 / 지금도 잘 맞는진 한번 입어 봐야 될 거 같고 우리 가게 전에 / 코로나 검사도 해야 되잖아. /
	
P0 	:그거는 / 출발하기 하루 전에 한 게 효력이 있어서 / 지금 당장은 못 하고 / 출발하기 하루 전에 그 / 정부에서 인정한 병원들이 있어 그 기관에 가서 / 그 피씨알 검사인가 그걸 하면 된대. /
	
P1 	:사전에 미리 신청 해야 되는 거 아니야? /
	
P0 	:신청 기간이 따로 있는지 모르겠는데 한번 알아볼게. /
	
P1 	:어 알았어 그리고 / 내 친구들 / 와서 따로 뭐 해야 될 것 없는 거지? /
	
P0 	:오빠 입장할 때 춤춰 주기로 했잖아. /
	
P1 	:아이 그거는 아마 친구들이 안 된다고 할 거 같은데 / 만약에 / 뭐 춤추는 게 안 되면 사회라도 봐 달라고 해야 하는 건가? /
	
P0 	:근데 친구한테 사회를 부탁하면 / 어쨌든 사회자한테 용돈 같이 돈을 좀 쥐어 주잖아. /
	 그거보다는 나는 그냥 서비스로 받는 게 낫지 않을까 싶어서. /
	
P1 	:아 알았어 그럼 내가 이번 주말에 친구들 만나서 한번 물어보고 / 뭐 사회를 볼지 아니면 그냥 다른 춤을 출지 / 어트게 하는 게 좋을지 한번 얘기를 해 볼게. /
	
P0 	:그래. /
