# FILE DATA
ID : SDRW2100002891
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 음악 > 다양한 노래

# SPEAKER_INFO
id : SD2102230
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102231
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:요즘 / 되게 나는 / 다양한 음악을 / 듣는 거 같애. /
P0 	:음 / 아마 멜로디나 / 뭐 그런 거 들어 보면은 / 아는 노래다라고 할 수도 있는데 / 제목을 모르는 걸 수두 / 있을 거 같애. /
	 아 나는 쇼미더머니 하니까 / 생각났는데 나는 / 뭐지 유투브에 / 그 알고리즘 영상으로 / 추천 영상이 떠 가지구 / 비 비오였나? /
	 리무진 / 그 노래가 나는 / 좋더라구. /
	 약간 / 그래서 내가 그거를 / 동생한테도 추천하고 / 그냥 친구한테도 추천했는데 / 내가 추천한 사람들은 다 / 좋다고 하더라고. /
	
P1 	:아 나는 그거 몰르는 노랜데 /
	
P0 	:((xx)) /
	
P1 	:한번 들어 볼게. /
	 그 나도 어디서 들 / 지나가다가 / 들은 적이 있을려나? /
	 궁금하긴 한데 / 근데 난 비오라는 가수가 / 누군지도 몰라. /
	
P0 	:{laughing} 나도 이번에 / 그 노래 때문에 / 처음 알게 됐는데 /
	
P1 	:(()) /
	
P0 	:그냥 쫌 어리게 / 생겼더라구. /
	 근데 / 노래는 그래도 / 나쁘지 않게 하는 거 같애. /
	 그래서 / 그 노래 최근에 들었던 / 뭐 힙합 음악이라고 하면 / 근데 나는 솔직히 / 힙합이라고 하면은 / 미국이 본고장이잖아. /
	
P1 	:그치. /
	
P0 	:그래서 나는 옛날에 내가 / 중학생 때 잠깐 에미넴에 / 빠져 가지고 / 에미넴 노래 {laughing} / 많이 들었던 거 생각나는데 언니도 / 에미넴 노래 그래도 쫌 듣지 않았어? /
	
P1 	:맞아. /
	 나 나 그때 나 / 너가 에미넴 되게 좋아했던 거 / 나두 생각나거든? /
	 그래서 막 그때 / 집에 에미넴 무슨 /(note : 발화겹침) 영화 그 디비디도 사지 않았어? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} / 어 그 샀었지. /
	 그 에잇마일인가? /
	 그 / 영화 그 맞어. /
	 비 디비디 / 맞어 비디오테잎인가 / 그것두 샀었고 / 근데 나는 / 그게 영어니까 / 가사를 내가 다 해석을 / 해석본을 봐야지 알 수 있잖아 / 무슨 내용인지. /
	 그래서 / 학교 끝나고 오면은 / {clearing} 그 가사 / 해석본 / 보는 그 재미로 / 그때는 중 삼 때는 / 그 재미루 다녔던 거 같애. /
	 그 사 살았던 거 같애. /
	
P1 	:아 /
	
P0 	:이제 학업 외에 / 그래서 / 쪼끔 약간 / 그 힘든 / 상황에서도 / 그까 이겨 냈다 약간 / 이런 메세지 / 그런 것들이 주는 울림이 / 커 가지구 / 그래서 더 좋아했던 거 같애. /
	
P1 	:그 에미넴 ((무)) /
	
P0 	:뭔가 /
	
P1 	:노래들은 쫌 약간 / 메세지가 다 / 있는 거 같애. /
	 그 내가 에미넴 노래 중에 / 쫌 약간 / 지금 기억에 남은 노래가 / 그 스탠이라는 노랜데 / 그 스탠도 / 대개 {laughing} / 거의 자기 / 사생팬들한테 / 남기는 그런 메세지 아니야? /
	 아니면 그 아니 자기가 그 / 사생팬의 시점이 돼서 / 그 노래를 쓴 건가? /
	 그랬던 거 같은데. /
	
P0 	:아 그랬나? /
	 맞어. /
	 그 / 약간 되게 / 그 가사가 다 / 서사가 있었던 거 같애. /
	
P1 	:(()) /
	
P0 	:근데 이 / 앗 / 나는 사실 그 스탠이 뭐 / 사생팬들한테 보내는 / 메세지였는지까지는 / 기억이 안 나는데 / 맞어. /
	 되게 인상적인 / 그런 가사들이 많아서 / 쪼끔 그래두 / 과격한 것두 있구 /
	
P1 	:{laughing} 아니 나는 그 아직도 그 노래가 / 생각이 나는 게 / 그 무슨 / 노래에서 막 / 갑자기 이케 /
	
P0 	:(()) /
	
P1 	:랩 하다가 막 / ((트게)) / 갑자기 / 미쳐 가주구 막 / 걔를 죽이러 갈 거다 막 / 이런 식으루 막 하다가 / 막 /
	
P0 	:(()) /
	
P1 	:자기가 어디 무슨 / 그 노래에서 / 막 -차- 차에서 탁 / 부딪히는 소리가 나고 그다음에 뭐 / 애기가 우는 소리가 나고 막 / 그러면서 되게 뭔가 / 파국으로 /(note : 발화겹침) 치닫는 거 같은 그런 /
	
P0 	:{laughing} /
	
P1 	:느낌이 나 가지구 / 그게 너무 와 이 / 어트케 / 노래에서 이런 / 어 위험한 그런 느낌을 / 바로 낼 수가 있지? /
	 막 이러면서 되게 / 역시 에미넴이구나. /
	 막 이런 생각이 들었어. /
	 근데 너는 어트케 그거를 / 중학생 때 / 그 노래를 / 어떠 어쩌다가 접하게 된 거야? /
	
P0 	:나도 근데 어떻게 / 접하게 됐는지 그 / 시초 / 그런 건 잘 기억이 안 나는데 / 그 아마 리커버리 / 그 이천십 년에 아마 낸 / 앨범이 있을 거야. /
	 그때 / 그래서 / 그 앨범이 / 그 앨범을 냈다는 소식을 내가 어트게 / 들었나 봐. /
	 그래서 / 그 신곡 그 / 거기에 수록된 / 그 타이틀곡이라고 해야 되나? /
	 그게 아마 낫 어플레이드였던 거 같은데 / 그거를 보고 / 많이 빠졌던 거 같애. /
	 그래서 / 그 전에 앨범들도 / 다 찾아보고 하면서 / 약간 덕질 하듯이 / 그렇게 / 어 빠졌던 거 같애. /
	 근데 요즘에는 우리는 / 에미넴보다는 / 비티에스 음악 많이 듣잖아. /
	
P1 	:그렇지. /
	 방탄 콘서트 / 오늘이잖아 {laughing} / 아 오늘 그 티케팅을 하러 /
	
P0 	:(()) /
	
P1 	:하는 날이지? /
	 이제 쫌 있으면은 / 하러 갈 건데 / 근데 너는 방탄 / 노래 중에서 / 방탄을 진짜 / 몰르는 사람이 있어. /
	 뭐 / 거의 없겠지만 / 그런 사람이 있다고 쳐 봐. /
	 그러면은 만약에 그 사람한테 /
	
P0 	:(()) /
	
P1 	:방탄 노래 그러면 내가 / 한 곡만 들어 볼게. /
	 그 사람이 그랬어? /
	 그러면 어떤 노래를 / 추천할 거 같애? /
	
P0 	:되게 / 아 근데 띵곡이 진짜 많아서 / 근데 처음 접하는 사람 / 아 / 쉽지 않네. /
	 디엔에이 /
	
P1 	:어 /
	
P0 	:아 근데 이제 쫌 더 이제 / 더 약간 월드 스타가 됐으니까 뭐 / 버터나 다이너마이트 / 추천하지 않을까? /
	
P1 	:아 / 아 근데 난 왜 너가 / 디엔에이를 말했는지 알 거 같애. /
	
P0 	:왜 /
	
P1 	:그 디엔에이를 / 듣고 너가 / 방탄 팬이 돼서 / 그 노래 / 추천할려고 하는 거 아냐? /
	
P0 	:음 아니 근데 내가 처음에 / 진짜 입덕한 / 계기가 된 노래는 / 피 땀 눈물이야. /
	 그래서 원래 그 전에도 / 방탄 존재는 알고 있었는데 / 약간 아 이거 내가 진짜 입덕했다라고 / 인정하게 된 노래는 / 피 땀 눈물이고 / 그리고 이제 / 그 이후에 디엔에이가 나왔잖아. /
	 그래서 그때는 언니두 /(note : 발화겹침) 그때부터 좋아하지 않았어 언니가? /
	
P1 	:어 맞어. /
	 나도 / 내 난 원래 / 피 땀 눈물 때는 / 쫌 아니 무슨 노래 이름이 / 저래 {laughing} 막 이러면서 약간 / 별로 안 들어 보고 싶었단 말이야. /
	 근데 / 걔네가 어쩌다가 / 춤추는 영상을 보게 됐는데 / 춤을 / 너무 잘 추는 거야. /
	 딱딱 맞게 /
	
P0 	:(()) /
	
P1 	:그리구 / 되게 멋지고 / 그래서 그때서부터 약간 / 쫌 입덕 부정기처럼 / 그래두 찾아는 보면서 / 잘 모르겠는데 막 이러다가 / 근데 디엔에이가 그 / 그 다음 연도에 나왔나? /
	 걔네가 컴백을 했잖아 / 그걸로. /
	 근데 / 그 노래가 진짜 / 너무 좋은 거야. /
	 그리고 그 / 앨범에 있는 수록곡 중에 / 그 / 어 그 욜로 / 욜로 노래였나? /
	 아무튼 되게 / 고민보다 호 / 그 노래가 되게 / 너무 좋은 거야. /
	 약간 / 내가 그때 또 / 알바를 하 / 꼐속 하고 있었던 때라서 / 쫌 돈을 / 쓰는 데 ((거기)) 거의 / 미쳐 있었을 때가 있었어. /
	 그래서 / 근데 뭔가 그 노래를 들으면 / 내가 돈 쓰는 거를 / 약간 쫌 /
	
P0 	:(()) /
	
P1 	:합리화를 시킬 수 있는 그런 / 노래인 거야. /
	 그래서 / 그 노래가 / 되게 좋아서 / 그때서부터 더 / 방탄에 / 빠지게 됐던 거 같애 나는. /
	
P0 	:맞어. 방탄은 / 노래도 좋은데 이제 / 노래 안에 담긴 / 메세지가 되게 좋잖아. /
	 그래서 또 / 사람들이 많이 공감하고 / 호응해 주는 것도 있는 거 같애. /
	 그래서 / 요즘에는 쫌 더 / 좀 세계적으루 / 인기가 많아져 가주구 / 쫌 뭐 세계 평화를 위한 {laughing} / 노래 / 그깐 퍼미션 투 땐스 / 그것두 쫌 / 약간 좀 화합하는 느낌으로 / 그렇게 만든 노래 같고 / 뭐 다이너마이트나 / 버터 이런 것도 쫌 / 코로나 때문에 쫌 / 힘든 시국이지만 / 다들 뭐 기운 내자. /
	 뭐 약간 / 그런 느낌으로 / 그런 쫌 / 활기찬 메세지를 주는 / 음악이어서 / 또 더 사람들이 / 환호를 했던 거 같애. /
	
P1 	:그런데 요즘은 쫌 / 방탄이 / 자기들의 / 영향력이라고 해야 되나? /
	 그런 걸 쫌 너무 / 의식을 / 많이 해서 그런지 / 아니 근데 의식할 수밖에 없겠지. /
	 그래서 되게 쫌 / 공익적인 그런 / 노래를 많이 내는 거 같애. /
	 쫌 누가 /
	
P0 	:(()) /
	
P1 	:들어도 다 / 어 오케이 될 만한 / 그 전체 / 관람가 같은 / 그런 노래들 그런 노래를 / 많이 만드는 거 같애. /
	 그래서 나는 솔직히 / 개인쩍으로 / 옛날 / 노래들이 더 / 재밌는 거 같애. /
	 쩔어 같은 거 /
	
P0 	:음 /
	
P1 	:{laughing} /
	
P0 	:맞어. /
	(note : 발화겹침) 초창기에는 좀 더 그 / 방탄의 그런 / 정체성이라고 해야 되나? /
	 그런 것들이 드러나는 / 곡들이 많았던 거 같은데 / 이제 쫌 갈수록 / 이제 팬들이 너무 이제 / 뭐 팬들의 범위 / 뭐 연령대나 나라나 이 / 뭐 이런 ((또 뭐)) / 다양해지다 보니까 / 아무래도 / 쪼끔 너무 마이너적인 음악보다는 / 쫌 더 대중적인 음악을 / 만들어 낼 수밖에 없지 않았나 / 하는 생각이 들어. /
	 뭐 초창기 팬들한텐 / 쫌 아쉬운 적인 / 아쉬움이 남는 부분이겠지. /
	
P1 	:맞아. /
	 그래서 근데 / 이제 또 막 / 이런 생각을 하는 사람이 /
	
P0 	:(()) /
	
P1 	:나만 있는 건 아닐 거 아니야. /
	 그래서 / 근데 언제까지나 / 방탄이 그런 공익적인 / 그런 노래만 낼 수는 없는 / 노릇이고 그래서 / 나중에는 / 과연 어떤 노래로 / 컴백을 할지 좀 / 되게 궁금해. /
	
P0 	:음 / 맞어. /
	 요즘에 그러면은 / 방탄 말고 / 쫌 눈여겨보는 / 가수나 아니면은 / 쫌 즐겨 듣는 / 가수의 노래 / 뭐 이런 거 있어? /
	
P1 	:아 그거 들어 봤어? /
	 이번에 / 장기하가 / 컴백을 했던데 / 내가 옛날부터 되게 / 장기하 노래 많이 좋아했거든? /
	 그 / ((막)) / 풍문으로 들었소 / 뭐 이런 것두 그렇구 그리구 / 뭐 / 그냥 키읔 / 그거 알지? /
	 크크크큭 막 이러는 거 / 그것두 되게 재밌었고 / 그리구 막 / 그런 노래를 많이 들었었는데 / 장기하 신곡 들어 봤어? /
	
P0 	:아 이번에 나온 거야? /
	
P1 	:음 /
	
P0 	:안 들어 봤어. /
	
P1 	:이번에 / 이천이십이 년 / 이 월 이십이 일에 / 신곡을 냈어. /
	 약간 ((쩌 이)) /
	
P0 	:(()) /
	
P1 	:되게 기념비적인 / 그런 숫자라서 낸 건가 / 싶기두 한데 / 근데 / 이번 노래 그 / 타이틀곡이라고 해야 되나? /
	 이번 앨범의 타이틀곡이 / 부럽지가 않아거든? /
	 그러니까 그 노래는 약간 / 나는 이 세상에 무엇도 / 부러운 게 없다. /
	 그러니까 약간 좀 / 거의 허세예 / 그런 최고 / 를 찍고 있는 그런 노래 / 그런 노랜데 / 한번 집 갈 때 들어 봐 봐. /
	
P0 	:어 /(note : 발화겹침) 부럽지가 않아 제목이 /
	
P1 	:어 /
	
P0 	:가사 내용이 그런 / 내용으로 흘러가는 거지? /
	
P1 	:음 /
	
P0 	:장기하 옛날에 나는 / 싸구려 커피 / 그 노래도 / 좋아했고 / 그리고 / 풍문으로 들었소 / 그 노래는 / 장기하 노래는 아니구 / 뭐지 -리- 리마인드 /(note : 발화겹침) 뭐라고 하지 그거? /
	
P1 	:리메이크 /
	
P0 	:어 리메이크한 / -노- 노래로 알고 있는데 뭔가 / 장기하가 부른 버전이 / 나는 더 익숙해 가지구 / 그 노래두 많이 들었구 / 맞아. /
	 근데 나는 왜 장기하가 최근에 / 탈 해체했다고 / 들은 거 같은데 / 잘못 들었나 내가? /
	
P1 	:아 맞아. /
	 그 원래 / 장기하와 얼굴들 / 이런 이르 그런 뺀드로 / 활동을 했었어. /
	 근데 / 그 뺀드를 / 해체하고 이번에 / 그냥 장기하라는 / 자기 혼자서 나온 거야. /
	 자기 혼자서 / 나온 건데 원래두 / 장기하가 / 그 / 어 뺀드 활동을 할 때 / 거의 노래를 자기가 / 만들은 떤 걸로 / 알고 있거든? /
	 그래서 뭔가 / 혼자 나와도 그렇게 막 / 무리는 없는 / 수준인 거 같애. /
	 응 뺀드는 뭐 /
	
P0 	:음 /
	
P1 	:따른 뺀드도 뭐 / 뭐야. /
	 새로 만들면 되니까 / 너는 혹시 / 어 요새 기 / 주의 깊게 / 보고 있는 그런 / 아 듣고 있는 음악 있어? /
	
P0 	:사실 나는 요즘 최신 / 노래는 / 잘은 모르겠거든? /
	 근데 / 뭐 그냥 / 어떤 아이돌이 데뷔했다. /
	 이런 거는 들어 가지구 / 뭐 엔믹슨가 / 제이와이피 소속 / 그 신인 아이돌 / 걔네 그냥 노래 잠깐 / 들어 봤는데 / 너무 난해해서 듣다가 꺾구 / 그리고 / 아이브 아이브의 / 노래 언니가 추천해 줬던 거 / 일레븐인가? /
	
P1 	:어 맞아. /
	 나도 그 노래 / 좋아해. /
	 쫌 자주 들었어. /
	
P0 	:나는 사실 그 노래를 / 언니가 추천해 줘서 / 처음 들었는데 / 뭔가 어디 어떤 / 가게에 들어갈 때나 아니면 / 길거리 지나다니다가 / 노래 그 노래가 되게 많이 / 들리더라고. /
	 근데 또 이제 / 듣다 보니까 진짜 / 중독성이 있어 가지구 /
	
P1 	:(()) /
	
P0 	:꼐속 / 뭔가 귀에 맴돌고 / 생각이 나더라고. /
	
P1 	:맞어 나도 처음에 / 그 노래 들었을 때는 / 그냥 뭐 그렇게 엄청 좋진 않았거든? /
	 근데 뭐 음원 차트에도 / 계속 일 위 하고 있고 / 되게 좋아하는 사람들이 많더라고. /
	 근데 그런 게 / 다 이유가 있는 거 같애. /
	 꼐속 듣다 보면은 / 귀에 맴돌고 그리구 / 킬링 파트가 되게 많아. /
	 그래서 그 노래가 / 인기가 있는 거 같애. /
	
P0 	:맞어. /
	 킬링 파트 / 그래서 / 맞어. /
	 킬링 파트가 되게 많고 / 뭔가 진짜 / 요즘 사람들이 그 노래 / 진짜 많이 듣더라고? /
	 그래서 진짜 / 인기 있는 데는 / 이유가 있구나 하는 / 생각이 들었어. /
	 나는 그리구 / 요즘 / 요즘에 또 옛날에 들었던 노래들도 / 쪼끔 찾아 듣게 -되- 되더라고. /
	(note : 발화겹침) 우리 미카도 되게 좋아했었잖아. /
	
P1 	:어 맞아. /
	 그랬지. /
	
P0 	:그래서 미카 노래 / 내가 씨디를 샀 / 산 게 있는데 이제 / 그게 내 차 안에 있어. /
	 그래서 이제 출퇴근할 때도 / 듣 들었었고 / 그리구 우리 같이 그때 / 드라이브 잠깐 나갔을 때두 /(note : 발화겹침) 그 노래 들으면서 갔었잖아. /
	
P1 	:맞어. /
	 나도 그때 / 그 노래들 들으니까 / 너무 좋았어. /
	 막 / 특히 내가 좋아하는 게 / 그 블레밋 / 블레임 잇 온 더 걸스 그거 / 진짜 좋아 가주구 / 나 그때 이후로 / 집에서 / 그 노래랑 또 다른 / 미카 노래들 / 뭐 레이니나 뭐 그런 것들 / 내 리스트에 추가해 가지구 / 들었거든? /
	 혼자서 / 근데 이 / 에어팟으로 들으니까 / 또 좋은 거야. /
	 차에서 들었을 때랑두 / 느낌도 달라지고. /
	 그래서 / 진짜 / 뭔가 그 노래 들으니까 / 옛날 / 그때 그 시절이 떠올르는 거 같애. /
