# FILE DATA
ID : SDRW2100003785
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 우정 > 서로 MBTI성격의 공유

# SPEAKER_INFO
id : SD2102008
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102009
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102010
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102011
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 일단 내 엠비티아이는 / 아이엔에프피이고 / 어 이 엠비티아이는 인터넷 상에서 / 가장 많이 보이는 엠비티아이야. /
P3 	:(()) /
	
P0 	:없고 진짜 나를 위로해 주고 / 내 곁에 남아 있는 / 사람이 정말로 내 친구구나 하는 걸 깨달아 가지고 / 이제 그 이후에는 / 성격 그니까 나한테 잘해 주는 사람 / 고마운 사람들 위주로 / 그냥 곁에 두고 있는 거 같아. /
	
P1 	:그래 나는 오히려 이게 좀 / 좋지 않은 발언이긴 한데 나는 / 친구를 사귈 때 기본적으로 좀 / 어쩔 수 없이 이게 편견이라고 해야 되는데 / 외형적이거나 외향적인 거를 많이 보게 돼. /
	 왜냐면 이게 / 보통 우리나라 문화 상도 그렇고 약간 / 얼굴 이런 거 보이는 거에 되게 중요시 하잖아. /
	 뭐 아까 / 순하거나 막 세게 생긴 거 이렇게 얘기를 했었는데 / 나는 진짜 약간 좀 / 세게 외양을 세게 꾸미는 사람들은 / 기본적으로 약간 / 실제 친구관계를 잃었을 때 / 어 성격이 진짜 실제로 세고 / 안 좋은 성향을 띄어 / 띄었던 경우가 실제로 많거든? /
	 그래서 나는 오히려 그런 친구들을 좀 / 약간 편견이긴 하지만 기본적으로 거르게 되고 / 그 순하게 생긴 친구들이 오히려 / 약간 좀 마음을 열고 / 그런 친구들을 더 친구하고 싶어 했던 거 같애. /
	
P3 	:사실 난 어렸을 때 왕따를 당해서 / 누가 나한테 다가 와 주기만 하면 나는 좋아 했었어. /
	 근데 그래도 점점 크고 나서는 이제 / 좀 더 친구에 대해 사귀는 거를 / 좀 더 자세히 보고 / 그러려고 했는데 / 그래서 나는 나한테도 / 먼저 다가 오는 주는 친구들이 많긴 했는데 / 그래도 느낌 상으로 / 좋은 친구들이 좋은 거 같애. 그리고 / 오래 지냈을 때 계속 편함이 느껴지는 / 그런 편한 친구들 예를 들면 너네처럼? /
	 얘기를 해도 그냥 / 허울 없이 얘기할 수 있는 있 / 있고 그게 자신을 좀 / 추악한 면까지도 보여줄 수 있는 그런 친구들이 / 가장 오래 지낼 수 있다고 봐. /
	
P2 	:맞아. 나도 사실 아까 / &name&가 말했던 것처럼 처음에는 / 솔직히 성격을 다 알 수는 없잖아. /
	 물론 / 얼굴에 드러난 성격은 한계가 있으니까 / 그래서 처음엔 약간 / 얼굴을 보긴 하지만 이제 / 금세 또 이것저것 하다 보면 / 그런 외모와는 관계없이 다양한 활동을 / 다양한 얼굴 상을 가진 사람들과 함께 하다 보니까 / 되게 / 처음에는 약간 외모를 보지만 결국에는 / 너네와 같이 성격 맞는 애들이랑 / 가장 친하게 지내는 거 같애. /
	
P0 	:응. /
	 그래서 나도 / 너희들이랑 지내는 게 정말 좋고 /
	
P1 	:(()) /
	
P0 	:이렇게 우정을 계속 유지할 수 있으면 좋겠 좋겠어. /
