# FILE DATA
ID : SDRW2100001241
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 건강/다이어트 > 올바른 운동법과 건강상식 교육의 필요성, tv방송에 나오는 유해한 건강상식, 바디프로필/먹방에 관한 생각

# SPEAKER_INFO
id : SD2101147
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101148
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 요즘에 / 살이 쪼끔씩 붙는 거 같아서 운동에 대해서 좀 관심이 생겼거든. /
	 굉장히 아이들에게 언론 매체나 / 주변 사람들에 대한 영향력은 우리가 생각한 것보다 굉장히 큰가 봐. /
	
P1 	:맞아 그리고 에스엔에스 같은 데 보면 이제 어린애들은 아니지만 / 성인들이 바디 프로필을 주로 많이 촬영을 하잖아. /
	 약간 요즘은 그냥 친구들이랑 연락했을 때 / 어떻게 지내 이렇게 물어보면 항상 / 거의 다 약간 나 바디 프로필 준비해 이런 식이 많더라고 / 요즘 들어서 이게 쫌 유행을 하는 것 같애. /
	
P0 	:응 맞아. /
	 어린 아이들만 걱정을 상황이 아닌 거 같다고 느낀 게 / 어린 아이들은 어린 아이대로 / 마른 몸매 / 굉장히 집착하는 거 같고 성인들은 / 마른 건강한 나의 몸을 / 기록하기 위해서 하나의 / 프로필을 남긴다고 생각은 하지만 / 이것 또한 자신의 몸에 맞지 않은 무리한 방법을 통해서 하다 보니까 / 그에 따른 부작용 그리고 남에 대한 의식 / 때문에 억지로 하는 사람들도 있지 않을까 이런 생각이 들어. /
	
P1 	:맞아. /
	 그리고 이런 바디 프로필을 촬영하는데 / 진짜 내 의지로 / 내 건강한 몸을 기록하자 이런 사람들도 있지만 / 그냥 사회 흐름에 따라서 / 어 이 친구도 이렇게 찍었네 그럼 나도 이렇게 해봐야지 하고 이제 따라하기 식으로 하다가 / 나중에 이제 부작용으로 폭식을 하거나 / 오히려 살이 더 찌는 경우를 많이 봤어. /
	
P0 	:맞아 사람마다 어느 정도 / 내가 섭취해야 하는 음식량이 정해져 있는데 그걸 인위적으로 억제를 하고 / 먹어야할 영양분을 섭취를 제대로 못 하다 보니까 / 바디 프로필 촬영 후에는 갑자기 나도 조절할 수 없을만큼 / 음식에 대한 집착이나 양에 대한 / 어떤 조절이 떨어지기 때문에 이거는 / 살만 찐 걸 넘어서 / 건강에도 굉장히 안 좋은 영향을 끼칠 것 같아. /
	
P1 	:맞아 그래서 오히려 이 바디 프로필 하고 이제 / 폭식으로 살이 많이 찌거나 / 그 일부러 토해내는 그런 방법을 많이 / 사용해서 / 건강이 안 좋아져서 이제 병원에 많이 찾는다는 기사도 보기는 했어. /
	
P0 	:맞아 이런 거 보면은 / 우리나라 사람들이 / 쉽게 또래나 주변 사람들에 대해서 / 이런 영향도 많이 끼치는 거 영향을 끼치고 받는 거 같기도 하고 / 과연 건강한 다이어트와 운동이 뭔지 좀 생각을 다시 해 봐야 될 것 같아. /
	
P1 	:맞아. /
	 그리고 / 어~ 이~ 프로필 / 는 아니지만 요즘 이케 인터넷이나 / 방송을 보면 먹방이 주로 유행을 하잖아. /
	 근데 나는 이게 / 내가 먹지 못하는 음식을 과도하게 먹는 걸로 / 보일 때가 가끔 있거든 언닌 혹시 이런 걸 어떻게 생각해? /
	
P0 	:음 처음에 나는 호기심에 / 유명한 / 먹는 방송 일명 먹방을 본 적이 있긴 한데 / 원랜 내가 좋아하지 않은 음식이었는데 / 먹방에서 막 맛있게 먹는 모습을 보니까 / 갑자기 나도 먹얘 먹어야 될 거 같고 / 뭐 이런 레시피로 / 어 이 음식과 저 음식을 같이 섞어서 먹어야 하나 / 원래는 먹지 않아도 될 음식까지 더 소비하게 되고 / 사실 자극적인 음식들이 요즘 유행하다 보니까 / 나도 모르게 자꾸 / 솔깃하게 되는 부분들이 있어. /
	
P1 	:맞아 그리고 이런 것도 유행처럼 번져서 / 나름 내가 / 그 유행하는 방법들을 먹지 않았다고 해서 이제 사람들이 아직도 그것도 못 먹어 봤냐고 / 이렇게 얘기도 듣기도 하고 / 꼭 이 먹방이라는 게 / 어~ 뭐 어떤 사람들은 스트레스가 풀린다는 것도 /(note : 발화겹침) 있지만 나는 쫌 가급적 자제하는 것도 필요하다고 생각해. /
	
P0 	:맞아 가끔은 음식이라는 것이 / 건강하게 먹는 거를 떠나서 / 우리가 어떤 생명을 내 몸을 가꿔야 되잖아. /
	 음식을 건강한 음식을 위주로 섭취를 하고 / 또 그런 음식에 대해서 사람들이 권장하는 게 아니라 / 보여지는 방송에서 막 자극적이거나 / 아니면은 / 과도하게 시간을 정해놓고 그 시간 안에서만 음식을 다 먹어야 한다 / 이런 식으로 흐름이 완전히 뒤바뀌다보니까 / 어 이것 또한 / 어린 아이들한테 안 좋은 영향을 끼치게 된 거 같아. /
	
P1 	:맞아. /
	 그래서 나는 주기적으로 건강검진을 해서 / 이제 자신의 몸에 이상이 있는지 확인하는 것도 참 중요하다고 생각해. /
	 그리고 이제 방송에서 보면 뭐 저탄고지나 / 간헐적 단식 요런 게 많이 유행처럼 번졌잖아. /
	 언닌 혹시 이런 거 해 본 적 있어? /
	
P0 	:나는 사실 해 본 적은 없는데 / 간헐적 단식이나 / 탄수화물은 적게 섭취하고 지방 음식은 / 그에 비해 많이 섭취하는 요런 방법들이 굉장히 많이 인기가 있다고는 들었어. /
	 그래서 나도 모르게 솔깃하게 되는 부분도 있고 / 장점이 더 많다는 후기들을 보면 / 진짜 그런가 이게 정말 과학적으로도 합당한 건가 이런 생각이 들다가도 / 또 어떤 사람들은 / 이것 때문에 오히려 몸이 더 안 좋아졌다 이런 소식도 접해봤거든. /
	 참 이런 거 보면 다이어트는 쉬운 게 아닌 거 같애. /
	
P1 	:맞아. /
	 오히려 내 신체를 잘 고려 하지 못하고 잘못 / 된 이런 다이어트 방식을 해서 / 몸이 망가지는 것뿐만 아니라 / 이런 정신적인 건강도 해치는 경우를 굉장히 많이 봤어. /
	 이런 다이어트를 하고 나서 / 살이 빠지지 않았거나 오히려 건강이 안 좋아져서 우울증이 온다던지 / 이런 대인기피증이 생기는 경우를 많이 봐서 / 자살하는 경우도 굉장히 많더라고 / 근데 나는 이걸 기사로만 봤었는데 / 지인들이 그렇게 어 자살을 하니까 / 나는 이게 진짜 그냥 가벼운 문제가 아니라는 걸 제대로 깨달았던 거 같애. /
	
P0 	:맞아 특히 / 방송에서 / 이 다이어트 방법을 소개하게 되면 / 꼭 이상하게 / 다른 홈쇼핑 채널이나 방송 프로그램에서 / 그와 관련된 다이어트 식품을 홍보하는 / 걸 본 적이 있거든. /
	 그런 게 아무래도 방송은 / 사람들한테 또 상업적인 면도 / 어느 정도 띄기 있기 때문에 / 어 이런 정보가 있다고 해도 쪼끔 더 시청자들이 / 음 걸러 들어야 되는 부분도 있는 거 같아 무조건 / 티비에 나온 방법이 옳다고 생각하는 건 위험한 거 같애. /
	
P1 	:맞아 항상 이런 영양제를 먹거나 이런 다이어트를 하게 되더라도 / 내 몸에 맞게 고려해서 맞는 방법을 / 찾는 게 중요하다고 생각하고 / 한편으로는 쫌 내 건강이 / 안 좋아지게 살이 쪘다고 하면 / 꼭 병원에 방문하는 것도 좋은 방법인 거 같아. /
	
P0 	:맞아 나도 아무래도 점점 / 옛날만큼 어떤 건강에 대한 문제가 크게 드러나는 건 아니지만 / 대부분의 질병들은 / 음 증상이 없다가 굉장히 심각해질 때 드러나는 부분들이 많잖아. /
	 그래서 내년에 나도 건강 검진 대상자라서 / 건강 검진 잘 받고 그 전까지 음식이나 운동에 대해서 / 좀 신경을 써야 될 것 같애. /
	
P1 	:맞아 우리 같이 유튜브 보면서 운동도 자주 하고 / 서로 운동할 수 있게 /(note : 발화겹침) 부추겨 주면 참 좋을 것 같애. /
	
P0 	:맞아 혼자 하게 되면 아무래도 잘 안 하게 되고 / 나 같은 경우는 / 단순하게 반복되는 / 위아래로 하체운동 / 또는 아니면 스트레칭 부분 같은 것만 해 봤는데 / 좀 어려운 자세 같은 경우는 서로 자세를 봐주면서 / 도움을 주면 굉장히 좋을 것 같아. /
	
P1 	:맞아 나도 언니 운동 도와줄테니까 서로 / 각자 하던 운동 방식을 / 섞어서 함께 해보면 /(note : 발화겹침) 어 더 좋을 것 같애. /
	
P0 	:응 맞아 솔직히 나는 / 운동도 운동인데 음식에 대해서 / 굉장히 선호도가 뚜렷해서 / 한번 그 음식을 먹게 되면 계속 그 음식이 질릴 때까지 먹는 성향이 있거든. /
	 근데 그게 굉장히 안 좋은 거 같애. /
	 영양분을 고루고루 섭취를 해야 골고루 섭취해야 되는데 / 맛에 대한 그런 것만 신경 쓰다 보니까 / 채소를 잘 안 먹게 되고 / 아 그래서 참 쉽지 않은 거 같아. /
	
P1 	:맞아 식단 관리라는 게 / 참 혼자서 스스로 알아서 하기 참 어려운 것 같애. /
	 그래서 나는 / 어 보통 그~ / 유튜버 유튜브에서 보기도 하지만 / 주로 병원에 가서 내 몸에 맞지 않는 채소나 뭐 / 고기 같은 걸 항상 물어보고 이제 그거 위주로 / 식단을 하려고 노력하는 편이야. /
	 언니는 주로 그러면 / 그렇게 나처럼 / 내 몸에 뭐가 맞지 않은지 확인해 보고 식단을 짜보는 건 어때? /
	
P0 	:어 좋은 거 같아 나는 일단 거창하게 / 목표를 세우면 잘 안 지키게 되는 거 같애서 / 작은 습관을 바꾸는 게 / 나한텐 필요한 거 같아 최근에 건강 관련 / 프로그램을 봤는데 / 당뇨병에 관한 / 코너였거든 그런 거 보면 밥을 먹기 전에 탄수화물 섭취하기 전에 야채를 먹으면 / 혈당을 낮추는 데 굉장히 도움이 된다고 들었거든. /
	 그래서 우리 작은 습관을 바꿔보는 쪽으로 / 노력해보자. /
	
P1 	:좋아 건강한 식단도 유지하고 건강하게 운동도 하면서 / 행복하게 살자. /
	
P0 	:그래. /
