# FILE DATA
ID : SDRW2100000904
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 최근 몸상태 걱정, 건강 관리하는 방법

# SPEAKER_INFO
id : SD2100677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100678
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:난 요즘 고민인게 / 예전에는 내가 / 좀 많이 좀 먹는 거를 는 좀 많이 먹는 편인데 배는 잘 안 나왔거든? /
	 내가 아줌마가 돼 보니까. /
	
P0 	:맞는 말이야. /
	 내가 요즘 직장을 다니는데 / 내가 얼굴은 사람들이 보면은 / 나이 얘기하면은 어 동안이시네요 하고 / 이케 얘기를 해 주는데 / 그거는 이제 외부 사람들이 하는 거고 보는 / 그 시각이 다르니까 / 나는 젊은 애들이랑 같이 일을 하게 되니까 젊은 사람들은 / 난 뭐랄까 옷맵시랄까? /
	 막 당연히 뚱뚱한 사람은 한 명도 없고 / 다 날씬한데 옷맵시도 참 좋아. /
	
P1 	:근데 안 그런 사람도 많은 거 같애. /
	 그거는 약깐 / 내가 인테리어 회사 다니니까 /
	
P0 	:그런가? /
	
P1 	:글치. /
	
P0 	:이쪽 이게 영업하는 사람들이라서 옷을 더 잘 입고 /
	
P1 	:그렇지. /
	(note : 발화겹침) 맞아. /
	
P0 	:그렇 /
	
P1 	:실제로 안 그런 사람도 많긴 하더라. /
	 그거는 / 근데 / 사실 / 나이대라는 건 무시할 수 없는 거 같애. 나이대 라는 거는 / 약간 좀 그 나이 때는 쫌 더 /
	
P0 	:맞아. /
	 내가 그래서 최근에 생각한 게 / 기초 / 대사량 이라는 거 있잖아. /
	 기초 대사량이 옛날에는 / 쫌 더 많았어서 / 딱히 뭐 엄청 더 운동을 하지 않아도 돌아올 수 있는 / 그 / 뭐 그냥 기초대사량? /
	 그런 것들이 쫌 더 좋았다가 / 지금은 그게 많이 떨어져 있어서 / 뭔가 / 진짜 적극적으로 운동하지 않으면은 / 다시는 그렇게 못 될 거 같은 / 그런 상태로 돼 있는 거 같애. /
	
P1 	:그리고 나이가 먹으면서 / 몸에 뭔가 나쁜 것들이 많이 축적이 돼서 / 어제 뭔가 읽었는데 / 아침 주스 만드는 그런 책을 읽었는데 / 장 내에도 / 어 살이 안 빠지는 이유 이런 걸 잠깐 읽었어. /
	 장 내에도 무슨 나쁜 / 나쁜 바이러스 뭐 나쁜 / 뭐 기억이 안 나는데 나쁜 뭔가가 산대. /
	 나쁜 뭔가가 살아서 / 걔가 / 뭐 요즘 나이가 들면 뭔가를 자꾸 먹어도 물만 먹어도 살이 찐다 그러잖아. /
	 그게 장 내에 뭔가가 산대. /
	 뭔가가 살아서 걔 걔 때문에 자꾸 물만 먹어도 살찌는 거래. /
	 그게 그러니까 나이가 들면서 막 나쁜 것들 막 축적이라는 거 / 축적이 되고 어렸을 때는 자꾸 그런 것들 잘 배출이 되는데 늙으니까 그런 것도 잘 배출이 안 되는 거지. /
	
P0 	:아 그런 것도 있구나. /
	 그래서 무슨 독소 주스 뭐 그런 거를 마시는 건가 보다. /
	 -응- 나 예전에 그런 거 보고 나도 / 먹어봐야지 한번 생각은 해 본 적 있었는데 / 그런 거 정말 어려우니까 생각만 해 보고 시도는 한 번도 안 해 봤네. /
	 그 어떤 좀 과일이 인가? /
	 그런 게 잘 되는 과일 있다 그랬던 거 같은데. /
	
P1 	:그니까 우리가 뭔가 약간 더 / 나이가 들면서 더 신경을 써야 되는 부분이 많은 거 같애. /
	
P0 	:세포들이 기능이 /
	
P1 	:그렇지. /
	 더 예전만큼 못 하니까 / 더 건강에 대해서 신경을 쓰고 해야 되는 부분들이 있는데 / 우리 나이가 지금 약간 과도기인 거 같애. /
	 쫌 더 이제 젊지도 않고 이제 늙어가면서 / 뭔가 신경을 더 쓸 부분이 있는 거지. /
	
P0 	:맞아 그건 진짜 맞는 거 같애. /
	 신경을 쓰느냐 안 쓰느냐에 따라서 / 훨씬 -낫- 지금은 또 뭐 잘 못 느끼지만 십 년만 지나도 / 아 되게 / 그걸 더 많이 생각할 꺼 같은데 / 그게 습관이 되게 중요한 거 같애. /
	 내가 전에 생각할 때 / 이케 피부가 좋은 사람들은 / 피부를 좋게 해야 되겠다 라는 / 뭐 이케 노력 같은 거를 별로 안 하고 살잖아. /
	 근데 어느 순간 되면은 나이가 들면 / 피부가 / 안 좋아지는데 / 습관이 잘 준비 하는 습관이 안돼 있어서 / 또 못 하잖아. /
	 그냥 이렇게 되는데 / 이런 건강 관리 문제나 다이어트 쪽도 마찬가지인 거 같애. /
	
P1 	:어렸을 때는 내가 지금보다 쪼금 더 어렸을 때는 / 뭔가 돈을 이렇게 많이 들여야 되겠다고 생각을 했다? /
	 뭐 피부나 뭐 / 진짜 건강 다이어트 이런 것도 / 어떤 식으로 돈을 좀 더 써가지고 이거를 한꺼번에 고쳐야겠다 이런 생각을 많이 했었었거든. 근데 / 쫌 더 나이가 들면서 이거를 진짜 습관적으로 뭔가를 루틴을 짜 가지고 / 어떻게 해야 되는 게 중요하다 근데 그게 진짜 어렵지 말 만큼 쉽지는 않은데 / 그런 루틴을 짜서 / 계속 반복적으로 이렇게 계속 습관화 시키는 게 되게 중요하다 이런 생각을 되게 많이 하게 되더라. /
	
P0 	:그러면서 진짜 엄마가 우리 엄마가 정말 루팅을 정말 잘 지키잖아. /
	 엄마는 뭐 -이렇- 되게 / 엄청 날씬하고 이런 건 아니지만은? /
	 그거를 유지를 한다는 게 대단한 일이었던 거 같애. /
	 응 그리 / 응. /
	 몸매도 지금 그 계속 똑같은 걸 유지라고 있는 그게 / 식단 식사를 하는 부분에도 / 저녁은 어느 정도 쫌 적게 먹는다 라든지 이런 걸 계속 / 관리를 하잖아. /
	
P1 	:생각해보면 우리 같은 경우에는 대구에서 / 조금 먹고 오면 폭식을 하고 그러면 살이 몇 키로나 쪄 있고 그러는데 / 엄마도 이렇게 한 번씩 폭식을 하고 그러는데 엄마는 몇 키로 쪄 있고 그렇지 않잖아. /
	 엄마랑 꾸준히 이렇게 / 산책을 하거나 / 뭐 아침은 -적- 뭐 아침 많이 먹고 점심 많이 먹고 저녁 안 먹고 이런 게 / 모든 것이 습관에 돼 있는 거지. /
	 엄마는 루틴으로 이렇게 돌아가니까 / 항상 그 체중에 / 그런 것도 유지를 할 수 있는 거야. /
	
P0 	:맞아 습관이라는 게 진짜 중요한 거 같애. /
	 아까 내가 처음에 / 뭐 배가 옛날에는 나오는 안 별로 많이 나오지 않는 / 거였는데 / 어느 순간 갑자기 막 나오게 됐다 라는 게 / 것도 / 어느 순간 갑자기 가 아니라 서서히 이렇게 이렇게 변했던 건데 / 뭔가 그때 그때마다 내가 / 어? 배가 나오네 라고 생각했지만 /(note : 발화겹침) 그냥도 지나가는 거지. 루틴이 안 잡혀 있으니까 /
	
P1 	:그렇지. /
	(note : 발화겹침) 맞아. /
	 근데 그 루틴을 만드는 게 진짜 너무 힘든 거 같애. /
	 그 루틴을 만드는 게 정말 물 -어- / 우리가 실전에서 되게 힘든 거 아니라도 / 정말 뭐 에이비씨 주스를 마신다 이런 거 꼭 굳이 아니더라도 / 물 이 리터 먹기 이런 것도 / 정말 너무 힘든 거 같애. 그거 습관화 시키는 거가 너무 힘들어. 정말 /
	
P0 	:맞아. /
	 습관 / 좋은 습관들은 정말 간단한 건데 좋은 습관들 / 그런 것들 / 쫌 적어서 / 실천을 해 봐야겠다. 다시 /
	
P1 	:맞아. /
	
P0 	:또 / 이제 이천이십일 년 또 다 지나가는 / 니까 내년 계획에 / 그런 건 쫌 사소해서 / 계획까지 세워 두는건 아니더라도 / 계획을 세워서 해야 할 일인 거 같애. /
	(note : 발화겹침) 물 마시기 같은 것도 /
	
P1 	:맞아 /(note : 발화겹침) 맞아 물 같은 것도 이렇게 계속 배달을 / 계속 시켜 버리는 거야 내가 한번 방금 생각한 건데 / 물은 계속 / 계속 배달 와 가지고 계속 쌓이게 만드는 거지. 아무도 안 마실 수 없게끔 / 그렇게 해버리면 / 아예 계속 먹을 수 있지 않을까. /
	 뭐 이런식으로도 습관을 만들 수 있는 부분이고 /
	
P0 	:어 그것도 되게 좋은 방법인 거 같애. 내가 / 우유를 애들 사 주는 거를 / 배달을 해 볼까 생각했었는데 배달 한다고 그렇게 썩 싸진 않더라고. /
	 근데 배달 / 다 안 먹었는데 또 배달이 오면 / 쫌 / 계속 쌓이게 되니깐 배달 안 하고 그냥 없을 때마다 사고 이렇게 하는데 / 차라리 배달을 하면은 / 어? 내가 / 일주일에 요만큼 먹었어야 되는데 안 먹었네 하고 / 쫌 더 먹을 수도 있고 / 배달도 좋은 거 같아. /
	
P1 	:이거 나만의 방법인데 / 전에 한번 생각한건데 남편이 제택을 할 때마다 / 산책을 간다. /
	 이것도 나한테 나같은 주부 한테는 좋은 / 좋은 산책할 수 있는 핑계인 거 같애. /
	
P0 	:-그렇- 맞아. /
	
P1 	:남편이 제택을 하게 되면 / 어쨌든 뭐 화상 회의를 하거나 이런 식으로 내가 말을 한 마디도 못 하게 되는 그런 경우가 생기더라고. /
	 내가 뭔가 / 뭐라도 하면 화상회의를 할 때 피해를 주게되고 그러니깐 / 집에 있으면 뭔가 내가 피해가 될 거 같은 / 그런 경우에 있을 때 내가 나가게 되면 항상 차를 타고 나가게 되는데 / 차를 타고 나가지 말자 이런 식으로 걷기라도 하자. /
	
P0 	:어 그거 보면 괜찮은 그 동기인데? /
	 근데 / 그런 게 / 꾸준히 어떤 쫌 / 일정 해야지 그게 루틴이 되는 건데 / 그냥 / 어느 날은 하고 오늘은 안 하고 내일은 / 뭐 그거를 또 계획할 수가 없고 / 하면은 / 그게 루틴이 안 되니깐 / 루틴을 그걸로 만드는 것도 -좋- /(note : 발화겹침) 좋겠다. /
	
P1 	:라는 말이야. /
	
P0 	:아 진짜 물 마시기 산책 너무 괜찮은데? /
	 진짜 너무 과하지 않아도 쉽게 바로 당장도 실천할 수 있는 건데도 / 사실 안 되잖아. /
	
P1 	:맞아. /
	
P0 	:또 뭐 있을까? /
	 습관 만들으면 좋을 꺼. /
	 일찍 자는 것도 / 중요한 거 같애. /
	
P1 	:((짜고)) 아빠는 / 아빠하고 엄마는 / 취미 생활을 같이 하면서 건강도 지켰잖아. /
	 아빠하고 엄마가 전에 너가 말했듯이 오십견을 배드민턴으로 이겨냈다고 / 그거 시작한 때가 / 아마도 내가 고등학교 때 였으니까 사십 대는 훨씬 넘어서 였을거야. /
	 그러니까 우리도 아마 늦지 않았다고 생각을 하고 / 같이 할 수 있는 취미 생활이 있으면 / 누군가 같이 할 수 있는 취미 생활 메이트가 있으면 그것도 / 누가 가자 하고 / 혼자 하는 거는 좀 힘들 거 같애. 그치? /
	 혼자 하는 거는 / 자기의 강한 의지가 있어야 되나까. /
	
P0 	:그건 / 맞아. /
	 진짜 혼자 하면 계속 작심삼일 인데 같이하면 / 좋으니까 / 쫌 조금이라도 더 오래 할 수 있을 거 같아. /
	 그니까 그런 / 우리가 시작해야 된다. /
	 당장이라도. /
	
P1 	:((나 진짜)) 너하고 나하고 같이 하던지 / 아니면 거기 가서 만나는 친구 라던지 / 하이튼 거기에 좀 재미를 붙여 야지 계속 -준- 운동을 할 수 있는 / 그리고 운동 생각 계속 하고 있으니깐 /
	
P0 	:운동을 하면은 확실히 물도 많이 마시게 되더라. /
	
P1 	:그냥 ((웃는)) 물을 사실 내가 이 리터를 먹을라고 한번 해 봤는데 / 그냥 물을 먹는 거는 너무 힘들어. /
	
P0 	:맞아. /
	 그럼 우리 운동을 계획 해보자. /
	
P1 	:운동도 계획하고 물도 많이 마시고. /
	
P0 	:그래. /
