# FILE DATA
ID : SDRW2100000445
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 음악 > 선호가수, 선호 노래, 가수들의 성공요인

# SPEAKER_INFO
id : SD2100445
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100446
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 이번에 악동뮤지션 노래 들어봤어? /
	 어 슬기로운 의사생활에서도 어 오에스티가 많이 나오는데 / 나도 다 즐겨 들어. /
	
P0 	:나는 특히 / 유연석이 부른 너에게가 요새 쫌 마음에 / 막 와닿더라고 너에게란 노래를 알아? /
	
P1 	:어 들어보기는 했는데 / 쫌 유심있게 들어 보진 않았어. /
	
P0 	:그게 김광석이 불렀던 / 노래를 리메이크한 건데 / 유연석이 노래를 잘 부르더라고 / 그래서 너도 한번 기회가 되면 들어 봐 그리고 그것만 / 그것뿐만 아니라 다른 노래 뭐 / 조정석도 부른 것 조정석이 부른 것도 있고 / 따른 거 많잖아 너는 어떤 거 좋아하는데? /
	
P1 	:아 나는 / 그~ 슬기로운 의사생활 오에스티를 보면서 느낀 게 / 어~ 조정석이 그렇게 / 노래를 잘하는지 몰랐거든. /
	 뮤지컬 배우란 건 알고 있었는데 / 어~ 솔직히 뮤지컬 쪽 발성은 아니잖아. /
	
P0 	:그렇지. /
	
P1 	:어 그런데 어 뮤지컬 쪽 발성은 아닌데 / 어 고음은 쫌 가수 실제 발라드 가수처럼 올라가는 거 보고 / 어 쫌 신기하다고 생각했어. /
	
P0 	:맞아 조정석이 정말 발성 그 뮤지컬 배우도 / 특유의 그 성악 발성 있잖아. /
	 그런 쪽은 정말 아닌데 / 오히려 쫌 실용음악적인 발성을 하고 있는데 / 또 노래는 잘 부르는 거 같애 그치? /
	
P1 	:그래서 / 드라마를 보면서 쫌 더 / 좋지 않았나 싶어 오히려 / 성악 발성으로 불렀으면 그런 느낌이 안 나왔을 것 같은데 / 그~ 친구들끼리 모여서 노래를 하는 거에서 / 그런 대중적인 목소리로 노래를 하니까 / 어 더 좋았었던 거 같아. /
	
P0 	:맞아 사실 / 근데 또 생각해보면 요새 그 / 오에스티나 그 음악 시장에서 / 가창력이 그렇게 중요한 시장은 아니다라는 생각이 드는 게 / 예를 들어서 / 장범준 / 장범준이 솔직히 노래를 잘한다고 볼 순 없잖아. /
	 그런데도 즐겨 사람들이 즐겨 듣는 걸 보면 / 더 이상 가창력만 중요한 중요한 시장은 아니다라는 생각이 드는데 넌 어때? /
	
P1 	:맞지 장범준을 보면 / 자신만의 개성이 엄청나잖아. /
	 어~ / 내가 생각해도 / 가창력도 물론 당연히 중요하지만 / 어~ / 자신만의 / 특색이 가장 중요한 거 같아. /
	
P0 	:좋아 우리 장범준의 노래를 들어보자. /
