# FILE DATA
ID : SDRW2100000509
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 먹거리 > 맛집 추천, 선호 음식, 친구들과 함께할 식사 계획

# SPEAKER_INFO
id : SD2100477
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100478
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1&야 / 종암동에서 요즘 음 / 쫌 전 하곤 좀 다른 느낌의 어떤 식당이나 어떤 / 새로운 맛을 추구하는 그런 곳이 없을까? /
	 우리들은 되게 좀 술을 마실 때나 그럴 때 먹는 게 좀 너무 정해져 있단 느낌도 들어 가지고 / 이번에 혹시 쫌 애들 만나게 되면 좀 추천할 만한 그런 좀 가게나 그런 거 쫌 없을까? /
	
P1 	:어 있긴 있지. /
	 우리 다 말하는 / 그 뭐야? /
	 뭐 뭐라고 하지 그 / 국물 있는 거 그리고 갑자기 샤브샤브 맞아 샤브샤브 우리 옛날에 갔던 월곡동에 샤브샤브 거기는 망했잖아. /
	 (()) 종암동에 경찰서 뒤 쪽에 보면은 / 비슷한 걸 샤브샤브 ((왜)) 있어. /
	 거기도 괜찮을 거 같고. /
	 그다음에((만)) 동덕여대 &company-name4& &company-name4& / 그런 데로 가죠 일반 곱창은 인젠 / 너무 느끼해 가지고 이젠 못 먹겠어. /
	
P0 	:&company-name4&은 저번에 / &name3&인가 같이 가서 먹은 적이 있는데 / 그 불 맛도 나면서 / 곱창 / 하고 / 막창도 좀 같이 들어 있는 거 같았거든 굉장히 좀 맛있게 먹었던 기억이 나요. /
	 쫌 매운 느낌이었지만 / 어 소주에 아주 잘 맞았어 게다가 / 어 쫌 불 맛이 난다는 게 쫌 뭐랄까 좀 야외에서 좀 / 구워 먹는 그런 구워 먹는 그런 맛? /
	 그런 맛이 나서 참 좋드라고. /
	 대신 가격은 쪼끔 비싸더라 따른 데보다. /
	
P1 	:응 그렇지 가격은 인제 / 비싸긴 한데. /
	 뭐 그렇게 비싸진 않어 그래 가지고 세트를 하나 시키면 세트가 / 이만 얼마였나 삼만 얼마 하면은 / 뭐 두 세 명 두 세 명이서 가 가지고 / 적당하게 먹을 수 있다고 생각하는데. /
	
P0 	:요즘은 / 뭐 대개 너 같은 경우는 친구 만나는 게 / &name4&이나 나나 뭐 / &name5& 그 정도잖아. /
	 대개 그럼 &name4&이나 만날 때는 대개 어디를 가서 / 많이 마시지? /
	
P1 	:우린 뭐 인제 / 쫌 싼 곳을 많이 가지. /
	 싼 거든 뭐 보면은 인제 / 고기 고기 삼겹살 부페 집이라던가 일 인분 뭐 / 일 인에 일 인에 만 원이다 보니까는 싸잖아 / 그런데 뷔페집이나 아니면 뭐 저쪽 월곡동 쪽에 가면 연탄 불고기라던가 / 그런데 거기 가지 아니면은 뭐 / 뭐냐? /
	 그 / 그걸 뭐라고 하지? /
	 국물이 / ((뜨거운))건데 갑자기 생각이 안 나네 국물 있어 가지고 / 우리의 순대에서 순대국 순대국 집에서 인자 / 밥 먹으면서 / 그냥 간단하게 한잔하거나 뭐 그런 식으로 하지. /
	
P0 	:그러고 보니까 그 사실 옛날에는 / 뭐 짬뽕 국물이나 뭐 양장피 탕수육 / 이런 식으로 중화요리에다가 술을 좀 마시기도 했던 거 같은데 / 요즘 우리 애들은 / 너무 중화요리에 술을 좀 안 마셨던거 같애. /
	 한번 이번에 애들 모이게 되면은 / 양장피나 그런 거에 한잔하면 참 좋을 것 같다는 생각이 드는데. /
	 넌 어때? /
	
P1 	:어 양장피도 괜찮지 근데 양장피 같은 경우는 해 가지고 / 바로 먹어야 되니까 뭐 배달을 시키던가 / 아니면은 뭐 사 갖고 와 가지고 먹어야 되는데 / 코로나 땜에 인제 모이기가 힘드니까 그렇지. /
	 뭐 너도 쫌 괜찮은 / 종암동이 아니드라도 다녀봤던 무슨 맛집이나 그런데 아는 데는 없어? /
	
P0 	:글쎄 뭐 / 딱히 요즘은 종암동을 떠나서 먹은 적이 많지가 않아 가지고 / 주로 뭐 내가 돌아다닌 곳이 / 종암동 월곡동 뭐 아니면 뭐 쪼끔 더 나가야 장위동인데 / 음 뭐 한 번도 먹어 본 적이 없다 하면 기냥 경험 삼아 먹은 걸 추천할 수 있는 데가 / 저기 상월곡역 그쪽에 가면은 / &company-name5&이란 곳이 있어요. /
	 그 소고기 집인데 좀 비싸 / 많이 비싼데 맛 자체는 / 음 정말 오리지날 어떤 우리나라 한우 고기 그런 느낌이라 / 한번 정도 가 보는 건 추천해요 근데 너무 많이 가면 너무 돈이 좀 너무 비싸니까. /
	 한번쯤 거기 가보는 건 괜찮은 거 같애 가면 신기하게 / 고기랑 / 파채밖에 없어. /
	
P1 	:아 그래? /
	 거기가 &company-name5&이 얼마나 비싼지는 몰르겠네 한번 가 보긴 해야 되겠네. /
	 고기랑 파채밖에 없다는 건 또 쫌 그러네. /
	 그리고 근데 그면은 고기랑 우리 그 치마살하고 우리 치마살도 보면은 / 되게 비싸잖아 일 인분에 / 육백 그람에 육백 그람에 육백 그람에 이만 원 삼만 원 하는데 / 응 ((무는)) 거기서도 인제 두 명이서 / 간단하게 그냥 배불르지도 않고 그냥 간단하게 먹으려고 해도 십만 원이상 넘어가는데. /
	 거기하고 가격 차이는 어떤 거 같애? /
	
P0 	:&company-name5&이 훨씬 비싸지. /
	 &company-name5&에서 아마 배불르게 먹으려면 두 명이서 / 세 명 두 세 명이서 배불르게 먹으려면 한 / 이십만 원 가까이 좀 들 거야. /
	 그 소주 합쳐서 말이야. /
	
P1 	:그렇구나 근데 거의 비슷하게 비슷하긴 하겠네 치마살(())집이랑 (()) 언제 또 치마살 집도 한번 가야지 &name5&이가 좋아하는데. /
	 응 주말 시작했으니까 가 가지고 맛있게 먹고 / 그래야지. /
	
P0 	:나도 사실 치마살을 먹으면 맛은 있는데 / 이상하게 내가 이 돈을 괜히 내가 막 돈 있잖아 / 만 원짜리를 막 씹어 먹고 있는 그런 느낌이 좀 들드라고. /
	 이게 맛에 비해서 너무 비싸잖아 난 그런 생각을 좀 더 할 때가 좀 있어. /
	
P1 	:응 그러면은 이제 그면은 그 / 마장동 가면 자리만 제공하는 데 있잖아 그런 데 가 가지고 / 뭐 인제 / 우리 마장동 (()) 친구들 있으니까 ((가지고)) 고기만 사 갖고 와 가지고 거기서 구워 먹으면은 / 구워 먹고 나면은 가격이 더 싸지 않을까? /
	 ((그래 가지고)) 여러 명에서 해 가지고 해 먹으면 괜찮을 것 같은데 그렇게 /
	
P0 	:나도 그것도 생각 안 해 본 건 아닌데 실천이 안 되드라고. /
	 그 먹어 본 사람들 보면 투플이니 원플이니 막 취향별로 먹던데 / 나는 / 어 실제로 행해본 적은 없어 아마 / &name5&이만 해봐 해본거 같은데 &name6&이나. /
	
P1 	:혹시 불 그 / 요새 보면은 / 그 / 맛집이나 티비에서도 요리 같은 것도 많이 나오잖아. /
	 요새는 뭐 음식에 대해서 관심이 많다 보니까. /
	 ((그래 가지고)) 보면은 우리 / 킹크랩 같은 경우도 되게 맛있잖아. /
	 뭐 킹크랩 같은 거는 / 최근에 언제 먹어 봤어? /
	
P0 	:아 나는 글쎄 한 일 년 됐나? /
	 어머니께서 킹크랩을 사와 가지고 그 / 그걸 집에서 조리를 해서 / 딸 생일 날 먹은 기억이 나네. /
	 한 두 마리인가 했던 거 같애. /
	 한 이만 했나? /
	 음 그렇게 기억나 맛은 괜찮았던 괜찮았는데 / 게 맛하고 새우 맛의 중간 정도? /
	 그 정도 느낌이었어 그리고 / 취향에 따라 쪼끔 퍽퍽하다란 느낌도 쫌 들 수가 있겠어. /
	
P1 	:아 그렇구나. /
	 킹크랩도 인제 가격이 가격대가 비싸다 보니까는 / 왜? /
	 쉽게 못 해 먹잖아 우리가 일반적이로 / 근믄은 우리가 인제 그 킹크랩 다리나 게 다리 ((살로 나만)) 해 가지고 / 우리 옛날에 / 너네 집에서 먹었던 것처럼 게 다리 같은 거도 한번 다시 한번 도전을 해 봐 가지고 / 모여 가지고 먹는 것도 어때? /
	
P0 	:어 나는 뭐 적극 찬성이지 난 원래 뭐 크랩 종류를 좋아하고 / 뭐 그런 게 같은 것도 되게 / 분위기가 좋드라고 그렇게 먹으면서 사이좋게 얘기도 하면서 / 그렇게 막 맛도 즐기면서 / 술도 마신 그런 느낌 게다가 / 그 대게 같은 경우는 이게 다리 살이 굉장히 맛있잖아. /
	 그래서 나는 / 어 그런 자리라면 언제든지 환영이야. /
	 한번 해 볼 생각이 있어? /
	
P1 	:어 그렇지 불러 주면은 뭐 가야 가지 ((이거)) / 대게 해도 맛있고 / 니가 만드는 그 뭐냐 / 그 뻔드기 뻔드기탕도 / 해가지고 요리 해 가지고 먹고 어 / 그거 얼마나 좋아. /
	 (()) 같이 모여 가지고 담소도 나누면서 / 그 좋아하는 음식 먹으면서 / 즐겁게 인제 / 지낼 수가 있잖아. /
	
P0 	:물론 그 좋지 그런 것도 좋은데. /
	 아 생각해 보니까 우리 애들은 대게 집이나 어떤 킹크랩 집 / 같은 데를 같이 가 본 적이 한 번도 없는 거 같다. /
	 그 킹크랩 집이 / 저기 장위동 그쪽에 하나 있었는데 지금은 그것도 없어져 가지고 / 아마 다른 동네로 아마 가야 될 거야. /
	
P1 	:응 그렇지 아니면 이제 수산시장 가 가지고 / 거기서 사 갖고 / 거기서 요 / 해 가지고 먹어야지. /
	 수산시장 내 저번에 최근에 갔었거든 가 가지고 킹크랩 먹었거든. /
	 (()) / 비싸지 않어. /
	 되게 싸더라고 키로에 키로에 / 어 삼만 원이었나? /
	 사만 원을 주고 가지고 이 키로 짜리 먹어 이 키로 가지고 / 칠만 얼마 했나? /
	 그러고 이렇게 / 비싸지는 않드라고 그걸로 시중에서 먹는다고 치면은 뭐 십오만 원 이십만 원 할 건데. /
	 (()) / 거의 반값에 먹는데 그런데 가가지고도 한번 나들이 겸 해 가지고 / 먹는 것도 괜찮을 것 같애. /
	
P0 	:어 좋지. /
	 대게는 가족들이랑은 이렇게 쫌 먹었던 기억도 나는데 / 보니까 친구들이랑은 좀 먹어 본 기억이 쫌 없었던 거 같애서 / 그런 건 좀 아쉽다. /
	 어 근데 생각해 보니까 / 닭갈비 먹은 지도 꽤 오래됐네 요즘 뭐 닭갈비 쫌 맛있게 하는 집 / 있을까? /
	
P1 	:어 원조 닭갈비 말하는 거지 춘천 닭갈비 같은 거? /
	 ((요거를)) / 종암동이나 월곡동 쪽에는 / 없는 거 같애 못 봐 가지고. /
	 그러면은 / 뭐 종로나 뭐 이런 데로 나와야 된다는 거 밖에 안되는데. /
	 근데 사람들이 움직이 우리 애들은 움직이질 않으니까. /
	 옛날에 그 뭐야 생명의 전화 건너편에 거기 이 층 있던 거 하고 / 그담에 종암동에도 있었는데 거기는 건물 철거를 했거든. /
	 언제 한번 닭갈비집 한번 찾아 가지고 한번 / 먹으러 가자. /
	
P0 	:어 아주 좋은 생각이야 닭갈비가 참 / 적당히 쫌 저렴하면서도 쫌 / 맛이 좀 있어 가지고 또 / 술 하고도 잘 맞잖아 우리 애들 좋아하는 / 술 하고도 아주 안주로도 좋기 때문에 / 한 / 코로나 뭐 / 백신 그 두 번 접종한 애들 있잖아 그런 애들 쫌 / 두 명 껴 가지고 같이 쫌 갔으면 좋겠어. /
	
P1 	:음 그러지 그 / 닭갈비도 맛있고 / 나는 요새는 최근에 가끔씩 파스타 같은 거는 자주 먹거든 / ((그래 가지고)) 파스타 보면 저기 뭐 압구정하고 / 그다음에 홍대 홍대 홍대 쪽에도 가봤고 / (()) / 파스타도 종류가 여러 가지가 있어 가지고 / 맛이 신기한 게 되게 많더라고. /
	 맞어 파스타는 좋아하나? /
	
P0 	:어 파스타 원래 굉장히 좋아하는데. /
	 쫌 뭐랄까 입 입이 그렇게 고급스럽지는 않아서 않은지 / 나는 토마토 소스 있지? /
	 그까 로제라고 하는데 / 그런 종류만 쫌 꽂 이상하게 쫌 그 / 뭐 와이트소스나 아니면 엔초비 들어간 그런 것은 잘 못 먹겠드라고. /
	 되게 좀 뭐랄까 좀 비린 맛이 좀 많이 나서 난 그런 건 좀 싫어하는 편이야. /
	 ((어)) 근데 스파 어 / 파스타 / 자체는 좋아해. /
