# FILE DATA
ID : SDRW2100004207
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220215
topic : 대중교통 > 대중교통 이용하는 법

# SPEAKER_INFO
id : SD2102101
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102102
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너는 대중교통을 이용하면서 / 불편했던 점이 있었어? /
P0 	:나는 카드보다는 핸드폰을 이용해서 / 교통카드를 찍는 편인데 / 나는 핸드폰을 이용하면서 / 물론 편한 점도 있지만 / 확실히 카드가 조금 낫다라고 / 싶은 생각이 드는 경우가 / 핸드폰 배터리가 많이 없을 때에는 / 대중교통 이용 하기가 좀 마음이 급해지는 경우가 많더라고 / 뭐 물론 카드가 잃어버릴 위험성이 크긴 하지만 / 그런 면에서는 또 카드도 괜찮은 거 같기도 해. /
	
P1 	:응. /
	
P0 	:그럼 너는 대중교통을 이용을 할 때 / 우리가 버스나 지하철을 가장 많이 이용을 하게 되잖아. /
	 그러면 / 가장 이용하기 좀 꺼려지는 계절이나 시간대가 있을까? /
	
P1 	:오 나는 아무래도 눈이나 / 비 비가 왔을 때 가장 / 타기가 좀 그런 거 같애. /
	 비를 비가 오면 우산을 들어야 되는데 인제 / 옆에 사람들하고 부딪치게도 되고 / 또 타려면 / 또 우산도 들어야 되고 껐다 / 근데 들어갈 때 맞을 수 있으니까 나는 / 비 올 때가 가장 찝찝한 거 같애. /
	 또 버스나 지하철 같은 데에 / 타면 바닥도 미끄럽고 / 좀 너무 습해 가지고 / 내가 습한 걸 굉장히 싫어하기 때문에 나는 / 비 올 때는 정말로 대중교통은 / 조금 그런 거 같애 너는? /
	
P0 	:나도 비 온 비나 눈이 왔을 때는 / 그냥 확실히 많이 불편한 것 같더라고 / 아무래도 우산이란 짐이 추가 되기 때문에 / 많이 불편한 거 같고 / 습한 환경도 많이 찝찝한 거 같아. /
	 그래서 항상 드는 생각이 / 이 좌석마다 우산을 좀 놓을 수 있는 / 공간을 만들었으면 어떨까라는 생각이 들기도 했었고 / 그런 계절 면에서는 / 여름에 타기가 가장 / 조금 불편한 거 같애. 아무래도 다들 / 더운 상태에서 들어온 거다 보니까 많이 / 찝찝한 경우가 많더라고 / 그럼 넌 계절 면에서는 어느 쪽이야? /
	
P1 	:나도 아무래도 여름이 제일 / 불편하다고 생각을 해 좀 / 분명 버스마다 에어컨도 많이 틀어 주기는 하는데 / 이제 / 사람들이 이제 막 / 자기 쪽으로만 하려고 하니까 / 이제 이쪽 저쪽 하다 보니까 / 어 너무 덥고 숨이 막히는 경우가 좀 많더라고 / 그래 가지고 나는 여름이 / 좀 가장 불편한 거 같애. /
	
P0 	:우리가 지금 코로나 / 이제 코로나 때문에 조금 불편함을 많이 겪고 있잖아. /
	 그럼 우리가 그 대중교통을 탈 때 / 사람들이 많이 / 버스나 지하철에 몰리게 몰릴 때 있는데 / 그럼 너는 그런 면에서 좀 걱정이 되는 면이 있을까? /
	 나는 사람들이 좀 많이 몰려있으면 / 아무래도 코로나 때문에 좀 더 걱정이 많이 되는 편이거든? /
	
P1 	:어 나도 요즘에는 이제 사람들이 모여 있으면 좀 / 걱정이 조금 되기는 하는데 좀 / 그래도 대중교통을 이용하다 보면 / 많은 사람들을 만나게 되잖아? /
	 좀 그래서 요즘 같은 경우에는 / 기침만 해도 좀 의심을 하게 돼 가지고 / 최근에도 이제 재 대중교통을 많이 이용하고 다니는데 / 뭐 누가 이제 기침을 한다던가? /
	 아픈 걸 좀 보면 조금 / 걱정되기는 하더라고 그래서 좀 / 대중교통이 좀 위험하지 않을까라는 / 생각을 요즘 상황에선 하게 되더라고 /
	
P0 	:나는 대중교통을 이용하면서 / 이제 몇 몇 소수의 분들이 / 통화를 하거나 기침을 할 때 / 마스크를 내리고 하시는 / 경우가 종종 있더라고 / 그래서 그때는 정말 / 아 저건 좀 많이 위험한 / 위험한 행동인 것 같다란 생각을 많이 하고 있어. /
	 그러면 너는 따로 이런 거에 대해서 대처 / 하는 그런 방법이 / 있을 거라 생각해? /
	
P1 	:어 일단은 대중교통이다 보니까 나 혼자 / 혼자만의 그 / 타는 그런 게 아니니까 많은 사람들을 존중을 해야 될 거 같은데 / 일단 그런 경우가 있으면 일단 탄 상태니까 / 문을 좀 열어서 환기를 / 좀 시켜가면서 갈 거 같애. 너는? /
	
P0 	:버스 같은 경우에는 / 내가 창문을 열어서 할 수 있을 것 같긴 한데 / 지하철 같은 경우에는 아무래도 좀 이케 / 익명으로 그런 걸 좀 신고하는? /
	 그런 게 있는 거 같긴 하더라고? /
	 그래서 그런 걸 이용해서 하면 괜찮을 것 / 같다란 생각이 들기도 했어. /
	 그럼 너는 버스나 지하철에서 /(note : 발화겹침) 좀 추가됐으면 좋겠다라는 싶은 게 있었어? /
	
P1 	:나도 너가 아까 전에 말했다시피 / 비 오는 날에 / 버스나 지하철 같은 거를 타면 / 좀 우산 놓는 데가 조금 / 음 시 좀 공간이 추가 됐으면 좋겠다고 생각하거든 / 왜냐하면 / 우산을 이제 사람들이 그 길 / 돌아다니는 그 거기다가 막 / 팽겨쳐 놓을 때도 있고 / 그걸 밟고 넘어지는 사람들도 많더라고 / 그게 좀 지저분하기도 하고 그래서 나는 좀 / 그런 공간이 좀 있었으면 좋겠다고 생각해. /
	
P0 	:나는 이제 / 우리 말고도 / 다양한 사람들이 많이 이용을 하잖아. /
	 그래서 아무래도 이제 장애인 분들이 이용을 하실 때 / 뭐 시각 장애인이신 / 분들은 되게 그 / 강아지 / 을 데리고 가 타시는 경우가 많은데 / 그런 면에서 이제 기사 아저씨들이 좀 많이 뭐라고 하는? /
	 경우 많은 거 같더라고 그래서 / 약간 그런 부분에서 인식 개선이 좀 이루어 / 져야겠 져야된다고 생각을 하고 / 그리고 그 외에는 이제 급 정거 / 이런 게 좀 많이 고쳐져야 될 거 같다는 생각이 들었었어. /
	
P1 	:너는 대중교통을 이용하면서 / 좀 버스 같은 거를 이용을 하면서 / 이제 기사 아저씨들이 / 좀 무리하게 나오는 행동들이 가끔씩 있잖아. /
	 그런 거를 보면 어떻게 생각해? /
