# FILE DATA
ID : SDRW2100004304
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 스포츠/레저 > 올해 올림픽 보면서 느낀점, 다녔던 여행의 추억

# SPEAKER_INFO
id : SD2101214
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101215
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요새 베이징 올림픽이 / 거의 다 끝나가는데 / 뭐 하계 올림픽이랑 다른 재미가 있는 거 같애요. /
P0 	:네 그래서 / 보고 있으면은 와 진짜 운동선수 아무나 하는 거 아니고 / 생각도 되게 많이 해야 되고 / 물론 힘도 좋아야 되지만은 / 되게 힘들겠단 생각을 많이 해요 그리고 나는 / 우리나라의 그 쇼트트랙 최민정 선수가 / 진짜 너무 대단한 거 같애. /
	 어떻게 그런 / 키 크고 등치 좋고 이런 네덜란드 선수들도 이기고 / 정말 세계 최고잖아 이제는 / 되게 / 보니까 / 이것 좀 그렇긴 한데 막 허벅지 보니까 진짜 막 / 와 남자보다 더 / 튼튼하고 / 정말 운동선수들은 하루 종일 그것만 하는 거잖아. /
	
P1 	:매일 연습하잖아. /
	 그 끌고 / 당기고 이러면서 / 매일 연습하니까 /
	
P0 	:정말 대단한 거 같애. /
	
P1 	:응 맞어. /
	 의지가 있어야지 운동을 하지 / 그 뭐 외모 생각하고 뭐 누가 어떻게 생각할까 / 그런 거 하면은 하기 어려울 것 같다. /
	(note : 발화겹침) (()) /
	
P0 	:그리고 피겨도 뭐 김연아가 이미 유명하긴 하지만 / 뭐 차준환도 그렇고 이번에 새로 나온 /(note : 발화겹침) 김예림이나 유영 선수도 되게 예쁘게 연기 잘하드만 보니까 /
	
P1 	:(()) /
	
P0 	:김예림 선수는 키가 크고 되게 동작이 큰 선수고 / 유영 선수는 되게 섬세하고 {clearing} 완전 여성스럽드라. /
	 그래서 보면서도 아 우리나라 피겨 정말 많이 발전했구나 / 그 생각을 많이 했어요. /
	 근데 그럼에도 불구하고 / 솔직히 객관적으로 보기에는 러시아가 잘 해 아직도 / 물론 도핑도 / 문제가 되는 부분이지만 / 러시아가 뭐 그런 / 본인들의 그런 나라의 -노호- 노하우가 있는 거 같애. /
	
P1 	:그치 우리나라 쇼트트랙도 / 외국에서 따라올 수 없는 / 그 어떤 그 기술이라든가 / 그런 전수받은 어떤 / 그 테크닉이 있잖아 그거 마찬가지로 / 러시아는 러시아대로 / 자기네들이 / 으 이케 내려오는 어떤 그런 노하우가 있지 않나 / 그래서 잘 하지 않나 그렇게 생각이 된다. /
	 그리고 우리나라 쇼트트랙도 / 예전 같지는 않은 거 같애. /
	 그래서 그런 면이 많이 서운하긴 한데 / 여튼 잘 했으면 좋겠어. /
	 앞으로 더욱 더 잘했으면 좋겠어. /
	
P0 	:맞아 김연아가 되게 우리나라 위상을 높여놨잖아. /
	 그리고 요번에 왜 김연아가 해설로 안 나온지 알아요? /
	
P1 	:몰라. /
	
P0 	:그거 자기가 신인들보다 더 주목받을까 봐 안 나온 거래 일부러 /
	
P1 	:아 /
	
P0 	:뭐 스포츠는 뭐 다 / 비슷하다고 하지만 / 진짜 이룰라면 엄청난 노력이 필요하고 또 / 스포츠맨십도 되게 중요한 거 같드라고 / 그래서 중국처럼 맨날 / 남의 막 / 뒤통수치고 이런 행동은 안 했으면 좋겠어. /
	
P1 	:근데 / 아무리 노력을 해도 / 자기가 타고난 어떤 그런 / 탈렌트 자기가 타고난 게 없으면 / 아무리 열심히 해도 / 금메달을 딸 순 없어 그지? /
	 그~ / 김연아가 탑일 때 / 아사다 마오는 / 진짜 운 나쁘게 김연아 하고 동시대에 / 그 피겨를 하는 바람에 / 걔는 맨날 이 인자였잖아. /
	 그거 마찬가지로 / 김연아도 노력도 많이 했지만 / 김연아가 타고난 / 재질 타고난 어떤 그런 능력 / 그런 것 때문에 / 어디 세계선수권 나가든 올림픽 나가든 항상 / 탑 자리를 유지하고 그랬던 거 같애. /
	 그만한 / 피겨 선수가 또 나올지 / 그것도 기대를 해 보지만 / 염려되기도 한다. /
	
P0 	:그래도 뭐 다들 / 옛날보다는 훨씬 우리나라를 많이 알아 주고 있고 / 또 실제로 세계 대회 진출하는 선수들도 많으니까 /(note : 발화겹침) 진짜 장족의 발전인 거 같애. /
	
P1 	:그렇지. /
	 근데 스포츠도 / 으 재력 / 국력 / 이게 있어야지 돼. /
	 그지? /
	 뭐 빙 이제 / 동계 올림픽은 / 노르웨이 스웨덴 뭐 이쪽 / 북유럽 쪽에서 다 휩쓸고 있잖아 네덜란드 이런 데서 / 그런 데가 이제 / 그런 자연적인 환경도 그렇기도 하지만 / 나라에서 또 그렇게 지원을 많이 해 주고 / 또 / 전수층도 많고 / 그래서 / 요번에도 / 아주 스피드 쪽은 그쪽 나라에서 다 /(note : 발화겹침) 메달을 다 갖고 가더구만 응 /
	
P0 	:아니 그냥 걔네들은 신체적인 조건도 동양인보단 낫잖아. /
	
P1 	:그렇지. /
	(note : 발화겹침) 우리나라 사람들은 우리나라 선수들은 /(note : 발화겹침) 스피드보다는 / 쇼트트랙이 더 잘 맞지. /
	 그지? /
	 신체적인 특 / 성 상 /
	
P0 	:엄만 동계랑 하계랑 뭐가 더 재밌어요? /
	
P1 	:동계는 동계대로 하계는 하계대로 / 나 같은 경우는 하계가 더 재밌드라 뭐 태권도도 있고 / 뭐 기타 등등 볼거리가 많잖아 유도도 있고 / 쫌 아는 것도 있고 하니까 / 그래서 / 동계가 더 / 재 아니 하계가 더 재밌지 않나 싶어. /
	 근데 좋아하는 사람은 또 동계를 좋아하겠지. /
	 나는 / 선수는 아니지만 / 이 겨울 스포츠 중에서 제일 좋아하는 게 나는 스킨데 / 정말 / 같이 갈 사람이 없어서 지금 스키를 못 탄 지가 / 벌써 십 년도 넘었어. /
	
P0 	:근데 스키가 너무 무서워 재미도 없고 /
	
P1 	:안 무서워. /
	 그 이렇게 살살 타면 / 그렇게 막 / 이게 무슨 내가 선수도 아니고 뭐 막 / 아주 수준 높은 그런 활강이나 이런 거 전혀 못하지. /
	 그러니까 / 살살 타믄 엄청 재밌어. /
	 그리고 밤에 가서 / 요 목동에서 떠나거든 그~ / 스키장 가는 그~ / 뻐쓰가 / 가면 / 놀고 오기 참 좋아 스키 / 옛날에 오빠랑 있을 때 많이 갔는데 요즘에는 영 /
	
P0 	:응 /
	
P1 	:짝이 없어서 못 간다. /
	
P0 	:근데 나는 스키 이런 거를 보면은 / 정말 왜 타나 생각이 들어 솔직히 왜냐면은 너무 / 무섭고 / 그렇게 /(note : 발화겹침) 재미가 없는 거 같애. /
	
P1 	:나도 그랬어 나도 / 아우 스키를 뭐 하러 타 그거 눈에서 말고도 / 땅에선 할 것도 많은데 그랬는데 예전에 알았던 어떤 분이 / 스키를 엄청 좋아해. /
	 그래갖고 그 모임에 자기가 돈을 다 내주고 / 예전에 그 사무실에서 / 그래서 그분이 / 스키비도 다 내고 다 그 분이 다 냈어. /
	 그래서 따라서 한번 가 봤그든. /
	 근데 그때 한 열 몇 명이 갔는데 / 그날 당일 날 넘어져서 일어나는 사람은 나밖에 없었어. /
	 그게 스키가 / 넘어졌다가 일어나는 거 연습이 제일 중요하그든. /
	 그래서 아우 하고 오니까 재밌드라고 / 초급에서 / 중국 중국까지만 갔었지. /
	 그랬는데 / 재밌어 그래서 그 외에는 오빠랑 같이 많이 갔었는데 / 오빠도 없고 / 뭐 이제 같이 갈 사람도 없고 / 모임도 없고 자연히 / 못 가게 됐어 너는 좋아하지도 않잖아 너 보드는 탔었지? /
	
P0 	:근데 보드가 보드도 되게 어려워 그리고 나는 /
	
P1 	:어 /(note : 발화겹침) 사촌 오빠들이랑 탔었잖아. /
	
P0 	:아 근데 보드도 / 뭐 / 내가 운동을 못 해서 그런 거겠지 뭐 어렵고 / 일단 뒤로 가는 것도 어렵고 / 맨날 넘어지고 /(note : 발화겹침) 춥고 이러다 보니까 별로 재미가 없드라. /
	
P1 	:넘어지면서 일어나는 거지 넘어지면서 일어나고 넘어지면서 일어나고 하면서 인제 배우는 거지. /
	 근데 그거 자체가 그런 액티비티 자체가 너는 / 재미가 없다 이거지 힘만 들고? /
	
P0 	:어 나는 /
	
P1 	:춥기만 하고 /
	
P0 	:난 차라리 그런 스포츠 이런 것보다는 그냥 {clearing} /
	
P1 	:찜질방이 좋아? /
	
P0 	:사우나 이런 데 가서 늘어져 있는 게 되게 좋아. /
	
P1 	:{laughing} 내가 지금 그 생각 했다. /
	 너는 찜질방 체질이야. /
	 찜질방 가서 그냥 늘어져서 / 그냥 거기서 찜질하면서 / 가만히 누워 있고 / 그게 더 좋지 너는? /
	
P0 	:어 근데 엄마 우리 / 일본 갔을 때도 그 목욕탕 가서 오래 있었는데 좋지 않았어요? /
	
P1 	:어 좋았어. /
	
P0 	:근데 /
	
P1 	:온천? /
	
P0 	:내가 너무 오래 거기 누워 있어 가지고 /
	
P1 	:너 잤잖아 거기서 /
	
P0 	:그 엄마가 너무 -나- 나 때문에 시간을 많이 뺏긴 거 같애. /
	
P1 	:아니 뭐 여행 가서 뭐 딱히 한 것도 없는데 니가 좋아하니까 거기서 / 온천 즐기믄 그게 좋은 거지 뭘 / 빨리 와서 뭐 하겠냐 집에 가 숙소 가서 / 그것도 기억이 남는다. /
	
P0 	:{laughing} /
	
P1 	:예전에 / 아줌마들이랑 / 도야마 / 도야 나 맨날 도야마 가잖아. /
	 도야마 갔는데 / 도야마 거기 / 겨울에 / 눈 많이 내리고 / 그~ 온천에 가서 완전 독탕이야. /
	 우리 둘만 있었어. /
	 그래갖고 거기서 독탕에다가 뭐 인제 온천 하면서 / 고 옆에 보면은 / (()) / 뭐지 그거 야외 온천 /
	
P0 	:맞아 노천 /
	
P1 	:(()) /
	
P0 	:노천탕? /
	
P1 	:노천 온천이라 그러나? /
	 그게 쪼끄만 게 있었어 한 너덧 명이 가서 앉을 정도로 / 근데 그 날따라 또 뭐 / 하늘에서 막 펑펑 눈이 내려오는 거야. /
	 아우 너무 좋드라. /
	 그래갖고 그~ / 때의 그 순간을 / 요즘 또 다시 다 공유해 서로 / 야 그때 그거 좋았다 / 다시 그때 되면 다시 가고 싶다 그렇게 말들을 하는데 / 뭐 아직 / 시도는 못 해 봤지. /
	
P0 	:엄마 우리 옛날에 진짜 옛날에 우리 말레이지아 갔을 때 /
	
P1 	:응 /
	
P0 	:호텔에서 /(note : 발화겹침) 우리 셋만 있었잖아 그때 -비우- 비 와서 우리 셋만 있었던 거 기억나요? /
	
P1 	:어 맞어. /
	(note : 발화겹침) 알지 응 /
	
P0 	:나는 그 기억이 아직까지도 너무 좋아서 /
	
P1 	:응 /
	
P0 	:무슨 어디서 뭐 좋았던 기억 /(note : 발화겹침) 써 내세요 이러면은 맨날 그거 써 내. /
	
P1 	:그거 생각 나? /
	 그때 너 몇 타 몇 살 때였어? /
	
P0 	:나 그때 초등학생이었으니까 열 /
	
P1 	:일 학년인가 이 학년? /
	
P0 	:뭐 아무튼 저학년이었었는데 /
	
P1 	:으응 /
	
P0 	:진짜 그 넓은 수영장에 우리 셋 밖에 없었던 거야. /
	
P1 	:어어어 맞아 맞아 맞아. /
	
P0 	:비 와가지고 /(note : 발화겹침) 오히려 물이 더 따뜻해. /
	
P1 	:그렇지 으 물속이 따뜻하니까 어 /
	
P0 	:어 되게 한가로이 막 우리 / 시간 보내고 이래서 되게 좋았던 기억이 나요. /
	 근데 또 한 가지도 아빠가 같이 못 갔잖아 그 때는 /
	
P1 	:그때는 아빠가 늘 회사 / 생활을 하시니까 우리랑 못 갔지 아빠는 / 너 늘 빠지고 너나 나나 / 아니면 오빠나 이렇게 해서 같이 다녔었잖아. /
	 아빠하고 공유할 수 있는 그런 / 시간들이 좀 / 별로 없다 그지? /
	 요즘에가 많은데 / 요즘에는 또 코로나 땜에 어디 가고 싶어도 못 가고 / 그래도 엄마 아빠는 많이 다녔어. /
	 여행 /
	
P0 	:어 /
	
P1 	:둘이 / 너네들이 /(note : 발화겹침) 안 가서 그랬지 너도 갔었나? 아빠랑 같이 /
	
P0 	:응 나도 나름대로 많이 갔었던 거 같은데 우리 가족 여행 /
	
P1 	:우리랑? /
	 그래? /
	
P0 	:응 /
	
P1 	:어~ 하이튼 / 어디 뭐 여기저기 많이 다녔어. /
	 오스트리아도 좋고 / 체코도 좋고 / 독일도 독일도 가 갖고 뭐 / 응 옥토버 페스티발 그런 것도 하고 / 뭐 여기저기 아빠랑 같이 스위스도 가고 / 좋았는데 / 그래서 지금 준비는 많이 해 놨는데 / 데이타도 많이 뽑아 놓고 / 근데 도대체 이거 코로나 땜에 못 가니까 /
	
P0 	:엄마 가면 /
	
P1 	:뭐 언제 기회가 되겠지. /
	
P0 	:가면은 또 어디 가고 싶어요? /
	
P1 	:요번에? /
	 요번엔 가면 저 북유럽 / 예전에 상트페테르부르크에서 플랜드로 넘어가서 / 플랜드에서 에스토니아 / 에스토니아 갔다가 다시 러시아로 해서 이렇게 한국으로 왔그든. /
	 근데 그때 못 갔었던 / 그 에스토니아 그 밑에 있는 나라들 / 또는 / 저기 노르웨이 / 덴마크 / 이런 나라를 / 다시 가고 싶어. /
	 대한항공이 취항을 하든지 / 아시아나가 취항을 하든지 / 또는 / 뭐 코드쉐어를 하든지 해서 / 그런 건 내가 다 어렌지 할 수 있는데 일단 뭐 / 풀려야지 하늘 길이 / 풀리질 않아서 못 가고 있으니까 /
	
P0 	:덴마크나 스웨덴 이런 데는 너무 추울 거 같애 가면은 /
	
P1 	:근데 겨울에 가지 말아야지 여름에 가야지. /
	 여름에 가면 돼. /
	
P0 	:같이 가요. /
	
P1 	:그래. /
