# FILE DATA
ID : SDRW2100003863
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 음악 > 최근에 듣는 음악 장르

# SPEAKER_INFO
id : SD2102181
age : 50대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2102182
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:내가 요즘 새롭게 빠진 음악 장르가 있어. /
P1 	:음. 내가 처음에 에스파 보여 줬을 때는 시큰둥해서 관심도 없더니 /(note : 발화겹침) 내가 여러 개 틀다가 넥스트 레벨을 틀어 주니까 그제서야 관심을 보이더라구. /
	
P0 	:넥스트 레벨 같은 경우는 쫌 특이하고 노래도 좋구 애들 율동도 좋구 정말 좀 / 나도 에스파 처음에 이미지 너무 안 좋아서 별로였는데 / (()) / 그거 보고 나서 나 얘네들이 실력은 있구나 인간성은 어찌 됐는지 모르겠지만. /
	 나이도 어리잖아. /
	 사실은 너무 어려서 / (()) / 그런 거 보면은 ((데)) 이런 생각은 들어. /
	 어. 옛날에 내가 이십 대 때 들었던 아니면 나 어렸을 때 들었던 가수들 지금 다시 들어두 감동두 있고 지금도 다시 소진 소비가 되잖아. 젊은 애들한테도 소비가 되는 부분이 있잖아. /
	 ((데)) 지금의 아이돌은 과연 이십 년 삼십 년 뒤에도 소비될 수 있을까? 라는 / 어뜨케 보면 너무 많은 창작을 이루어내지만 / 너무 많이 소비 돼서 없어져버리는 거지 일회성으로. /
	
P1 	:근데 원래 아이돌 노래가 막 길이길이 남겠다고 노래를 내는 게 아니라 진짜 다분히 상업적으로 아이돌을 ((게)) / 공장에서 찍어내듯 만들기 때문에 / 아이돌 자신들도 그거 알고 있을걸? /
	 본인들의 노래가 이렇게 막 삼십 년 이십 년 가지 못하리라는걸. /
	 그래서 지금 우리 세대의 노래 중에 / 뭐 이 삼십 년 갈 만한 거는 장범준이나 잔나비 같은 애들 노래 /
	
P0 	:근데 거 걔네들 노래는 또 너무 걔네들스러워. /
	 (()) / 어떤 대중성보다는 약간 / (()) / 뭐 장범준은 그렇지 않은 히트곡들이 여러 곡 있지만 / 잔나비 같은 경우는 우리 같은 /(note : 발화겹침) 나이 먹은 사람들이 소비하기에는 잘 와닿지 않는 것도 있을 거 같애. /
	
P1 	:엥? 오히려 잔나비가 더 옛날스럽지 않아? /
	
P0 	:(()) /(note : 발화겹침) 그래? /
	 아니. 나는 걔 별로 / 글쎄 뭐 내가 뭐 워낙에 음악에 문외한이긴 하니까. 아빠하고도 얘기가 잘 안 되긴 하지만 / (()) / 어. 그런 생각이 들구 / 오히려 인제 / (()) / 요새는 너무 음악이 편 천편일률적이라고 할까? /
	 (()) / 그런데 인제 비티에스 같은 경우는 그래도 명작을 좀 한 거 같애. /
	
P1 	:비티에스? 비티엣 노래도 솔직히 케이팝에서 그렇게 크게 다르지 않아. /
	
P0 	:그래도 걔네들은 모르겠어. /
	 (()) / 나는 괜찮은 거 같 /
	
P1 	:걔네가 해외에서 인기를 끈 거는 일단 두 가지 정도로 보는데 하나는 군무가 정말 완벽하고 / 다른 하나는 걔네가 유투브 같은 걸 통해서 컨텐츠를 많이 찍어냈어. /
	 에스엠이 그걸 조 곧 죽어도 안 하거든. /
	 제발 팬들이 우리 아이돌 데리고 예능 좀 찍어 달라고 빌고 빌어도 / 슈퍼주니어나 소녀시대처럼 아예 예능돌이 아닌 이상 절대 안 내보내줬는데 / 비티에스는 소속사에서 먹고 살려 그랬는지 몰라도 컨텐츠를 되게 많이 찍어냈어. 여행 가는 거라든지 아님 숙소에서 노는 거라든지 이런 걸 많이 찍어 줬는데 / 그게 아마 해외에서 되게 인기를 얻지 알았을까. 그래서 걔네가 처음부터 유투브를 공략했던 거지 유투브가 뜨기 전부터. /
	 그래서 나는 그게 비티에스 인기에 한몫 했다고 해. /
	 생각해. /
	 (()) /(note : 발화겹침) 근데 /
	
P0 	:비티에스가 춤을 잘 추는 거는 맞나 보더라고. 근데 나는 잘 모르겠어. /
	 (()) / 나는 어떤 춤이 잘 추는 건지 어떤 군무가 잘 하는 건지는 못 하겠는데 참 특이한 건 못 하는 거는 빨리 알아보겠더라고. /
	 잘하는 거는 눈치가 없는 건지 잘 모르겠는데 /(note : 발화겹침) 확실히 수준 떨어지는 외국의 가수들을 보면 아. 우리나라가 정말 잘하는구나 라는 생각은 들거든. /
	
P1 	:그 해외 가수들이 우리나라 와서 콘서트 할 때 춤추는 거 보면 진짜 가관이야. 한국에서 그랬다간 진짜 / 그 짤로 남아 가지고 여기저기 조리돌림 당할 텐데 / 해외 가수들은 본인들이 못 추는 걸 그냥 즐기더라고 나와 가지고. /
	 막 막춤 추고 들어가구 내가 좋아했던 두아리파도 춤 진짜 못 췄거든? /
	 근데 꾸준히 추더라 그냥 나와 가지고. /
	
P0 	:근데 원래 미국은 / ((아이까)) 서양은 원래 좀 개인의 개성을 많이 ((까)) 군무를 하면서도 개인의 개성을 계속 살릴려고 하더라고 드러내고 / 그런 거를. /
	 근데 그러다 보니까 쪼끔 / (()) / 뭐랄까? /
	(note : 발화겹침) ((제)) 매력 매력적으로 막 끌리는 거는 없는 거 같애. 우리나라 그 뭐지? 그 왜 한복 입고 하는 거 있잖아. 그거 뭐라 그러지? /
	
P1 	:어. /
	
P0 	:(()) /(note : 발화겹침) 어우 그 생각 안 나네. 군악대 같은 건데 /
	
P1 	:군악대 아닌데 군악댄 춤 안 추잖아. /
	
P0 	:아니 춤 말구 음악 / (()) / 그 전통적으로 이렇게 해 갖고 행진하면서 막 불고 부채춤도 추고 사자 춤도 추고 막 이러거든. 해외 공연을 하는데 /
	
P1 	:아. 전통 무용? /
	
P0 	:어. 너무 잘하는 거야 우리나라는. /
	
P1 	:(()) /
	
P0 	:외국 사람들이 봤을 때 정말 홀딱 빤할 반할 정도로 너무 잘 하더라구. /
	
P1 	:근데 해외에서도 그런 행사에는 좀 군무를 추지 않을까? /
	
P0 	:아니 그 이게 군악대 같은 대횐 거 같애 내가 봤을 때는. /
	 근데 인제 우리나라는 ((케)) 전통으로 전통 군악대가 가서 행진하고 / 뭐 봉산 탈춤 같은 건지 뭔지 하여튼 사자 춤 같은 거 추구 부채춤 추구 막 이렇게 섞어서 하더라구. /
	 근데 그게 나는 ((까)) / 최근에 봤거든? 근데 굉장히 역사가 좀 됐더라구. 오래 전부터 그거를 해마다 행사를 하고 있었고 거기에 우리나라가 참여했는데 / 그런 게 다 밑거름이 된 거 같애 한류라는 게. /
	 (()) / 그래서 중국이 / (()) /(note : 발화겹침) 저러는 것두 부러워서 /
	
P1 	:(()) / {laughing} 케이팝이 솔직히 인기 많은 거는 그 칼군무 때문에 인기가 많은 거고 / 나는 솔직히 / 춤을 봐도 엄마 말대로 엄마처럼 나도 춤을 봐도 잘 그런 건 잘 모르고 그냥 느낌만 느낄 뿐이지 / 노래를 즐기는 거는 진짜 딱 난 에스엠밖에 없는 거 같애 케이팝 노래는. /
	 그래서 나는 오히려 옛날 노래가 더 좋아. /
	 특히 /(note : 발화겹침) 내 또 요즘 많이 듣는 게 팔십 년대 팝들. /
	
P0 	:너무 좋지? /
	
P1 	:그 팔십 년대 칠십 년대 팝들 /
	
P0 	:팔십 년대 /
	
P1 	:(()) / 그 유명한 게 뭐 / (()) / 아. 있는데 이름 제목 까먹었다. (()) 자주 듣는 건데 / (()) /(note : 발화겹침) 뭐 셉템버 이런 것도 많이 듣 /
	
P0 	:음. 너무 좋지. /
	
P1 	:엄 /
	
P0 	:가사두 너무 좋아. /
	
P1 	:맞아. 엄마가 좋아하는 가수 뭐 있지? 아. 있는데 /
	
P0 	:보이스투맨? /
	
P1 	:어. 맞아. 보이스투맨 노래도 괜찮아. /
	(note : 발화겹침) (()) /
	
P0 	:보이스투맨 /
	
P1 	:난 그런 게 너무 좋아. /
	
P0 	:너무 좋지. /
	 근데 이제 요새는 그런 가수가 없다는 게 쫌 아쉬워. /
	 ((까)) 두고 두고 생각나는 가수라던가 ((그까)) / 솔직히 여러 명이 나와서 막 춤 추구 하구 그러면 한두 명 정도만 인기를 끌게 되지 나머지는 도태돼버리잖아. /
	 그렇게 소비되는 젊은 / ((까)) 내 자식 같기도 하고 그래 그런 거 보면 좀 / 가슴이 아프지. /
	
P1 	:해외에서두 옛날 그런 보이스투맨이나 / 그 이름이 뭐지? 그 / (()) / 올아이원포크리스마스 이즈 유 그거 부르는 사람 누구지? /
	 여자 가순데 /
	
P0 	:아. 머라이어 캐리? /
	
P1 	:어. 머라이어캐리 같은 가수는 진짜 안 나오는 거 같애 해외 서양에서도. /
	
P0 	:서양에서도? 왜 그래두 젊은 뭐 니가 좋아하는 두아리파도 있구 /
	
P1 	:내가 /(note : 발화겹침) 어. /
	
P0 	:(()) /(note : 발화겹침) 뭐 젊은 아 아델도 있구 /
	
P1 	:그니까 뭔가 걔네들 노래는 머라이어 캐리 노래처럼 이 삼인 이 삼십 년 씩 소비될 만한 노래가 안 나오는 거 같애 서양에서. /
	
P0 	:그래? 그래도 나는 아델이나 이런 거 / (()) / 애들은 그래도 쪼끔 /(note : 발화겹침) 뭐랄까? 오래 기억될 거 같은 노래인 거 같더라고. /
	
P1 	:맞아. 아델이나 아리아나 그란데 같은 /
	
P0 	:(()) /(note : 발화겹침) 아리아나 그랸데 /
	
P1 	:(()) /(note : 발화겹침) 맞아. 아리아나 그란데 같은 가수들은 좀 오래 기억될 거 같긴 한데 / 두아리파는 진짜 걔 노래 나 요즘 드 안 들어. /
	
P0 	:왜? /
	
P1 	:걘 뭔가 요즘 서양 가수들도 틱톡의 영향인지 되게 빨리 소비되고 사라질 만한 노래만 뽑아내고 / 아예 틱톡 노래 장르가 아예 생겨버린 거 같애 그 쪽으로. /
	
P0 	:어. 그 짧은 시간에 딱 /
	
P1 	:(()) /
	
P0 	:(()) 집중해서 볼 수 있는 그런 게 있는 거 같애. /
	
P1 	:맞아. 그 뭔가 그냥 반복적으로 쓰일 만한 ((그냥)) 중독성 있는 그 짧은 멜로디만 만들어 놓고 나머진 다 의미 없는 되풀이만 있고 / 그래서 요즘 서양 팝송도 좀 듣기가 싫어 / 아예 그런 유행을 안 타는 쪽으로 / (()) / 자꾸 장르를 파게 되는 거 같애 아예 뭐 피아노 재즈나 베이스 같은 그런 쪽으로. /
	
P0 	:그런 걸 좋아하는 친구를 찾아서 같이 취미를 나누면 좋을 텐데. /
	
P1 	:내가 예전에 교양 수업에서도 내가 재즈 좋아한다 뭐 / 약간 흑백 영화 이런 거 좋아하고 팔십 년대 장르 이런 거 좋아한다 이런 식으로 했는데 / 교수님도 공감을 못 해 주더라고. /
	(note : 발화겹침) (()) 좀 서러웠어. /
	
P0 	:어? /
	 (()) /(note : 발화겹침) 교수님도? /
	
P1 	:교수님이 내 글을 보면서 무슨 얘길 하고 싶은 건지 모르겠대. /
	
P0 	:왜 몰라? {laughing} /
	
P1 	:내가 흑백 영화를 흑백 영화 보거나 팔십 년대 음악 들으면서 뭔가 / (()) / ((게)) 뭐라 그래야 되지? /
	 (()) / 그 왜 그리워하는지 모르겠는 그런 감정을 느낀다 뭐 그리움을 느끼는 그런 게 있다 이렇게 썼는데 /(note : 발화겹침) 그건 무슨 연관이 있는지 하나도 모르겠다. 글이 너무 중구난방이다. 이래 가지고 좀 속상했어. /
	
P0 	:허 그 교수님 누구야. 가서 뭐라고 하고 싶네. /
	(note : 발화겹침) 왜냐면 그런 음악들이 주는 정서가 있거든. /
	
P1 	:맞아. /
	
P0 	:그 으 /
	
P1 	:누군 /
	
P0 	:머릿 속에 그려지면서 그렇게 가슴에 전해지는 그런 정서들이 있단 말이야. 그런데 그 젊어? /
	
P1 	:아니. 엄마랑 나이 비슷할걸? /
	
P0 	:내 나이야? 나보다 더 척박하게 살았나? {laughing} /
	
P1 	:아니 그니까 누구인지 모를 사람을 자꾸 그리워하게 되는 그 마음을 표현한 건데 / 잘 그 교수님한테 와닿지 않았나 봐. 아니면 내가 잘 못 썼든지. /
	
P0 	:아니지. 그거는 교수님이 좀 감성이 메말르신 거 같애. /
	 (()) / 왜냐하면 그 음악은 그런 경험이 없어도 느껴지는 감정을 갖게 하거든. /
	 (()) / ((그게)) 음악의 힘이기도 하고 그런 게. /
	 (()) / 근데 그 교수님은 쪼끔 공부만 하셨나 봐. /
	 나보다 더 / (()) / 냉랭하게 사셨나 봐 인생을. /
	
P1 	:뭐 아무튼 이번에 올해 봄 되면 나 재즈 페스티벌 가고 싶어. /
	
P0 	:(()) /
	
P1 	:내가 그거 재즈 페스티벌 노래를 한 사 년 정도 부르고 있는데 한 번도 못 가고 (()) / (()) /(note : 발화겹침) 에휴 /
	
P0 	:올해 한대? /
	
P1 	:모르겠어. 근데 나 대학교 가면은 재즈 페스티벌 가 가지고 맥주 까는 게 소원이었는데 코로나 때문에 다 취소되고 갈 곳도 없고 /
	
P0 	:니네 학교에는 재즈 음악 감상 동아리 이런 거 없어? /
	
P1 	:그런 동아리가 없구 / 그 교양 과목 중에 재즈 관련된 과목이 있었단 말이야. 그래서 나 이번에 그거 개설되면 꼭 들을려고 했는데 개설 자체가 안 됐어. /
	
P0 	:신청을 안 했구나? /
	
P1 	:그니까 수강 희망자를 그거 뭐지? ((게)) / 찾는 그 시 기간 동안에 애들이 그거 희망한다 라고 해 줘야 / 희망 인원이 몇 명 이상 되어야 그게 열리는데 한 사람이 없었나 봐 나밖에. /
	
P0 	:니네 학교에 연영과 있지 않니? /
	
P1 	:모르겠어. 있을걸? /
	
P0 	:연예인들 있잖아 니네 학교에 유명한 연예인들. /
	
P1 	:연예인들 있긴 한데 모르겠 /
	
P0 	:(()) /(note : 발화겹침) 그래서 그런 과들이 있을 텐 그런 과목들이 인기가 좀 있지 않을까 싶은데 희한하다. /
	
P1 	:내가 지난번에 동아리 찾아봤는데 뭐 연극 동아리 이런 건 찾아봤어도 음악 감상 동아린 못 봤어. /
	
P0 	:아. 그래? /
	 음악 감상 동아리 있으면 참 좋을 텐데. 왜냐면 정서가 비슷한 애들끼리 얘기하면 좋거든. /
	
P1 	:영화 감상 동아린 있거든? 근데 음악 감상 동아린 없어. /
	
P0 	:(()) /(note : 발화겹침) 어. 그것도 괜찮아. /
	(note : 발화겹침) (()) / 영화 감상 동아리 들어가 봐. /
	 너 영화도 많이 보잖아. /
	
P1 	:근데 나 이미 동아리 세 개 들었 두 두 개 듣고 학생회까지 들어갔는데 /(note : 발화겹침) 동아리 하나 더 들어? /
	
P0 	:아. 그래? /
	(note : 발화겹침) 하나밖에 없 활동 안 했잖아. /
	
P1 	:활동을 두 개 들었는데 둘 다 활동 안 했어. /
	
P0 	:둘 다 안 했어? /
	(note : 발화겹침) 영 /
	
P1 	:하긴 했는데 내가 참여 안 했어. /
	
P0 	:(()) /(note : 발화겹침) 어. 그렇구나. 그럼 -니- 니가 뭐 하나를 빼던지 해서 가는 거지. /
	
P1 	:하나 뺄까? /
	
P0 	:(()) / 천문 동아리 빼. /
	
P1 	:아이 싫어. 나 천문 관측 갈 거야. /
	
P0 	:그럼 영어 영어는 니가 회화 할려고 들어간 거잖아. /
	
P1 	:맞아. 영어 회화 하려고 들어갔는데 좀 재미없는 활동들만 하고 그래서 빠질까 봐. 영어 공부 나 혼자 하지 뭐. /
	
P0 	:아니 영어는 회화를 할려면 상대방이 있어야 하는 거지. /
	
P1 	:근데 다 종이 종이 /
	
P0 	:(()) /(note : 발화겹침) 니가 회화가 약하잖아. /
	
P1 	:프린터로만 하는 것만 하고 /
