# FILE DATA
ID : SDRW2100004204
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 반대 : 인간보다 상황대처 능력및 공감능력이 떨어짐

# SPEAKER_INFO
id : SD2103676
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:지금 /(note : 발화겹침) 우리가 사는 세상이 거의 대부분이 다 자동화가 돼 가고 있잖아? /
	 그래서 너한테 요금이 부과가 됐어. /
	 그럼 그것 그렇게 할 바에는 / 로봇한테 / 인터넷 해지만 시켜줘라고 했을 때 / 걔가 알아서 자동으로 시켜 주는 게 훨씬 더 편하지 않아? /
	 그게 훨씬 더 빠를 거고? /
	 너가 그냥 / 하고 싶은 말만 하면 되는 거잖아? /
	
P1 	:근데 나는 / 이제 목적은 해지가 맞기는 하지만 / 그~ / 과정이 너무 어려웠고 너무 불편했기에 / 그 마음을 알아줬으면 ((했는)) / 하는데? /
	 로봇은 / 알겠습니다. 하고 딱 끊어져 버리니까 / 쫌 / 마음이 쫌 그래. /
	
P0 	:그니까 너가 / ((그)) 인터넷 해지를 하기 위해서 힘들었던 건 / 해지하는 과정이 힘들었던 거잖아? /
	 근데 만약에 그게 버튼 하나로 이루어지면? /
	 너가 그냥 버튼 하나만 눌르면 해지가 돼. /
	 (()) 버튼 하나만 누르면 / 다시 인터넷 회선이 살아나고 / 그러면 어떠해? /
	 그래도 불편해? /
	
P1 	:그거 이제 / 그 / 그렇기는 한데 / 그래도 / 사람이 / 공감을 해 주면서 / 아 그러셨구나 불편하셨구나 / 정말 죄송해요. /
	 요렇게 말을 / 들으면 마음이 쫌 가라앉아. /
	 왜냐면 / 그~ 인터넷을 / 인터넷이 안 돼서 해지를 하는 거라면 / 안 돼 / 안 될 때 너무 / 성질나고 / 거기에 대해서 요금을 납부하는데 / 납부한 / 요 그니까 요금 납부한 / 그 금액을 못 쓴 거잖아? /
	
P0 	:만약에 /(note : 발화겹침) 그 에이아이가 나와서 /
	
P1 	:응. /
	
P0 	:사람 대신 일을 할 수 있어. /
	
P1 	:응. /
	
P0 	:사람만큼 (()) 공감능력이 생겼어. /
	
P1 	:응. /
	
P0 	:근데 / 그렇게 하면 /(note : 발화겹침) 어~ 우리가 흔히 말하는 기피직종이 있을 거 아니야? /
	
P1 	:응. /
	
P0 	:힘든 일이거나 위험한 일 /
	
P1 	:응. /
	
P0 	:그런 일들은 대신 로봇이 할 수 있잖아. /
	 그래서 만약에 사고가 나면 / 인명 사고가 나지도 않을 거고 / 그 로봇만 교체해 주면 되는 부분이잖아. /
	
P1 	:근데 차도 / 급발진이라는 게 있잖아. 사고 많이 나고 / 로봇도 그럴 거라고 생각해. /
	
P0 	:((그러니까)) 그 차도 어떻게 보면 / 사람이 직접 손으로 재료를 사 가지고 와서 / 사람 손으로 만드는 게 대부분일 거 아니야? /
	
P1 	:그니까 사람이 필요한 거지. /
	(note : 발화겹침) 로봇도 /
	
P0 	:그 급발진을 사람이 만들었은 사람이 만드는 건데? /
	 로봇이 만들면 급발진이 안 돌아가지. /
	 정해진 위치에 정해진 부품만 집어넣고 / 로봇 자체적으로 이 부품이 / 문제가 있는지 없는지를 검수하고 / 하니까 ((근데)) 사람은 그런 거 확인할 방법이 없잖아? /
	 그게 잘못된 ((그 부)) 제품인지를 확인하기 위해서 / 어떤 기계에 넣고 돌려 봐야 되고 / 그럼 결국은 또 / 편리한 걸 찾기 위해서 또 / 다른 제품을 만들어 만들지 않을까? /
	
P1 	:그러면 지금 / 로봇이 들어오면 / 지금 이 일자리를 가지고 있는 사람들은 / 다 어떡해? /
	
P0 	:((인제)) 그런 부분은 어쩔 수 없지. /
	 사람들이 원하는 니즈를 충족시켜 주기 위해서 / 자기도 뭔가 포기하는 부분이 있어야지. /
	 나도 일하고 싶은데 / 편하게 일하고 싶어라는 건 있을 수 없는 일이지. /
	 내가 일을 하면 불편할 수 밖에 없는 노릇이고 / 내가 편해질려면 / 내가 일을 안 해도 다른 뭔가가 일을 대신해 줘야 되는 부분인데 /
	
P1 	:응. /
	
P0 	:너도 / 니가 음식을 해 먹는 것보다 배달 음식 와 가지고 / 바로 니 앞에 찾아왔을 때 / 훨씬 편할 거 아니야? /
	
P1 	:편하기는 한데 / 맛이 없고 / 그 절차가 재밌는 건데 / 그 / 과정이 없으니까 / 로봇이 사람을 대체할 순 없어. /
	
P0 	:왜? 그 공감 능력 때문에? /
	
P1 	:공감 능력이 제일 크고 / 나는 네일 샵 갔을 때 / 내 / 내가 기분 나빴던 것들이나 / 뭐~ / 가족사나 / 친구들 이야기? /
	 그런 걸로 / 그런 걸로 / 그 언니한테 말을 해서 / 내 기분을 풀는데 / 로봇이 있다면 / 내가 원하는 것만 하고 / 나와야 되잖아. /
	
P0 	:그게 사람들이 원하는 빨리빨리 아니야? /
	
P1 	:사람이 / 사람도 충분히 빨리빨리 할 수 있어. /
	
P0 	:그니까 너가 에이아이가 싫은 이유는 / 빨리빨리고 아니고를 떠나서 / 그냥 뭔가 그~ / 공감하는 능력도 없고 / 대처하는 능력도 떨어져서 / 싫어하는 거잖아? /
	
P1 	:그렇지. /
	 그게 가장 크지? /
	
P0 	:만약에 그 능력이 / 생겼다 하더라도 싫어? /
	 그러면? /
	
P1 	:근데 생겨도 / 백 / 사람처럼 백 프로는 / 생기지 못 할 것 같아. /
	
P0 	:그럼 이제 / 뭐 / 사람이 해야 되는 직업이나 / 직종이나 일이 있을 거고 로봇이 대신해야 되는 부분이 있는데 / 그 부분은 다 로봇이 하기에는 문제가 있을 거고 / (()) 그런 부분 때문에 싫어하는 거면 / 그렇게 생각할 수도 있겠지. /
	 근데 / 지금 세상 자체가 빨리빨리라는 개념이고 자동화 시스템이 돌아가고 / 뭐 차도 자율 주행이라고 나오고 있어 버리니까 / 아무래도 에이아이가 / 더 필요한 세상이지 않을까? /
	 싶은 거거든? /
	
P1 	:응~ / 그러긴 한데 이제 어느 정도 / 개입하는 거는 괜찮지. 근데 / 아예 로봇이 다 할 수는 없어. /
	
P0 	:그래. 그럼 이제 사람은 사람대로 /(note : 발화겹침) 해야 된다 이거지? /
	
P1 	:응. /
	
P0 	:오케이 /
