# FILE DATA
ID : SDRW2100001456
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 가족 > 가족들 건강 염려사항, 가족과 공동생활 장단점

# SPEAKER_INFO
id : SD2100805
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2110806
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:홍 / 아버님 혹시 건강검진 같은 거 받으신 적 있어? /
	 이런 혼자인 부분이 너무 좋은데 / 아까 내가 물어본 거처럼 / 가족이 어쨌든 떨어져 있잖아. /
	 그렇다 보니까 건강은 걱정이 되고 / 왔다 갔다 하는 거 같애. /
	
P1 	:나는 엄마 아빠랑 / 솔직히 언제까지 같이 살 수 있을 진 모르겠지만 / 지금은 내가 / 그럴 수밖에 없는 상황이라서 / 같이 살고 있어. /
	 그치만 내년 중순에 아마 / 독립을 할 거 같아. /
	
P0 	:내년 중순에 /
	
P1 	:어. /
	 아마 / 해외로 나갈 거 같아. /
	 그래서 지금 엄마 아빠랑 있는 시간이 굉장히 소중해. /
	
P0 	:어 약간 그것도 있나 보다. /
	 나두 / 부모님이랑 떨어져 있다가 오랜만에 보거나 전화로 보면은 / 뭔가 더 반갑고 막 건강 걱정하고 애틋한 거처럼 / 너도 어쨌든 / 독립이 예정되어 있는 기간이 정해져 있는 거잖아. /
	 그니까 쫌 더 애틋하게 느껴지는 그런 부분이 있는 건가? /
	
P1 	:나중에 / 떨어져서 지내보면 알겠지만은 / 지금은 솔직히 잘 모르겠어. /
	 하지만 내년에 / 독립을 하고 나면은 이 시간이 굉장히 많이 그리울 거 같애. /
	
P0 	:음 어머니랑 아버님도 그럼 내년에도 독립 / 계획 있는 거 알고 계신 거야? /
	
P1 	:알고 계셔. /
	 왜냐하면 그럴 수밖에 없는 상황이니까. /
	 암묵적으로 아직 제대로 된 / 얘기는 안 해 봤지만 암목적으로 다들 알고는 있지. /
	
P0 	:음 나는 근데 너처럼 뭔가 / 내년도 언제 이렇게 / 정해 놓고 독립을 한 게 아니라 / 퇴사하면서 독립 준비가 자연스럽게 됐다 보니까 / 단기간이었거든. /
	 사실 독립하기 전까지가 / 기간이 짧았는데 / 왜 그런 거 있잖아. /
	 버킷리스트처럼 / 독립하기 전까지 / 우리 가족끼리 뭘 좀 해 보고 싶다 뭐 여행이라던가 / 이런 게 있어? /
	
P1 	:요즘은 코로나 일구 때문에 여행 가는 게 많이 힘들겠지만 / 집에 같이 지 생활하는 동안에 같이 / -최- 최대한 자주 같이 식사를 하고 / 그랬으면 좋겠어. /
	
P0 	:아 약간 가정 /(note : 발화겹침) 일상에서 함께하는 시간들을 말하는 거지? /
	
P1 	:응 같이 식사하고 / 가끔 고스톱도 치고 그런 / 소소한 행복 / 그런 걸 많이 했으면 좋겠어. /
	
P0 	:맞어 혼자 살 때는 / 확실히 밥 먹을 때도 혼자 먹으니까 텔레비전 보거나 / 뭐 아니면 인터넷 보거나 이런 거랑 같이 하니까 대화 할 시간도 없어서 / 그런 게 쫌 소중하게 느껴질 것 같기도 해. /
	
P1 	:요즘 아버지는 / 집에서 뭐 하셔 주로? /
	
P0 	:아빠는 / 오티티 프로그램 / 그런 어플리케이션 활용하셔서 가지구 / 영화 자주 보시고 / 옛날에 / 공중파 방송에서 했던 드라마들 있잖아. /
	 그런 거 보는 방법 내가 알려드렸더니 / 퇴근하시고 거의 그거 보시더라고. /
	 너도 부모님 그런 거 챙겨 드려? /
	
P1 	:엄마 아빠 유튜브 보는 거 되게 좋아하시고 / 근데 엄마 아빠 두 분 다 일하시나 바쁠 바쁘시지. /
	 근데 주로 집에 계시면 주로 / 각자 핸드폰 보느라 바쁜 거 같애. /
	
P0 	:그러면 퇴근하고 돌아오시면 부모님께서도 그런 / 뭐 영상을 보시고 너는 뭐 해? /
	
P1 	:나는 주로 방에서 내 핸드폰 보지. /
	
P0 	:그럼 가족들끼리 뭔가 같이 대화하는 시간들이 따로 없어? /
	 밥 먹을 때 말고는? /
	
P1 	:주말에밖에 없지. /
	 평일에도 솔직히 같이 식사하는 시간이 많지는 않아. /
	 주로 주말에 같이 식사하고 / 잠깐 얘기 나누는 정도 그거밖에 없는 거 같애. /
	
P0 	:음 왜냐면 내가 쫌 오래 전이긴 한데 / 그런 이미지를 봤거든. /
	 거실에 가족들 구성원이 여러 명이 있는데 / 누구는 텔레비전 보고 뭐 자식들은 핸드폰만 해 가지고 / 아무 대화 없이 적막이 흐르는 그런 거실 이미지가 있었어. /
	 그래서 나는 혼자 있다 보니까 / 약간 그런 게 상상이 안 돼 가지구 / 그러면은 가족들끼리 같이 있어도 / 밥 먹을 때 말곤 대화를 잘 못하네. /
	
P1 	:그렇지. /
	 그리고 이제 밥 먹을 때도 / 솔직히 대화를 그렇게 많이 하는 편은 아니야. /
	 그냥 정말 소소한 대화 / 뭐 국이 짜다 / 반찬이 맛있다 이런 대화밖에 솔직히 안 하는 거 같아. /
	
P0 	:정말 일상 대화네. /
	
P1 	:어 {laughing} /
	
P0 	:그 식사에 대한 /
	
P1 	:어. /
	
P0 	:그러면 뭔가 가족들끼리 / 깊은 얘기를 할 만한 타이밍이 있나? /
	
P1 	:생각해보니까 없는 거 같아. /
	
P0 	:우리 아빠도 그랬거든. /
	 뭔가 힘든 게 있으면 말해 이랬는데 / 사실 밥 먹을 때 /(note : 발화겹침) 갑자기 힘든 얘기를 털어놓게 타이밍이 좀 안 맞는 느낌이잖아. /
	
P1 	:성격인 거 같애 가족들만의 성격 / 그런 얘기를 좋아하는 가족이 아무도 없어. /
	
P0 	:아 스타일이 달라서 /
	
P1 	:그런 진지한 대화를 아무도 나누고 싶어 하지 않아. /
	
P0 	:그러면 너는 가족에게 / 쉽게 털어놓지 못 하는 이야기들이 있어? /
	
P1 	:너무 많지. /
	 너무 많지만 그냥 / 가족뿐만이 아니라 그 누구에게도 할 수 없는 얘기 /
	
P0 	:그러면 가족에게 털어놓지 못 하는 얘긴데 / 누군가에게 털어놓는다면 그건 누구한테 얘기해? /
	
P1 	:남편? /
	
P0 	:남편 /
	
P1 	:아 남편도 가족이구나. /
	
P0 	:그렇지. /
	 근데 지금은 어쨌든 거리상으로 차이가 있으니까. /
	
P1 	:그렇지. /
	
P0 	:그래. /
	 뭔가 얘기를 할 때 / 누구한테 못 털어놓더라도 / 가족이 아니더라도 대화할 거리를 / 털어놓긴 해야 될 것 같애. /
	
P1 	:맞아. /
