# FILE DATA
ID : SDRW2100003174
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > OTT플랫폼 유명 프로그램, 좋아하는 연예인

# SPEAKER_INFO
id : SD2103087
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103088
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘에는 그렇게 넷플릭스나 / 왓챠나 그런 오티티 프로그램을 많이 사용하잖아요. /
P1 	:음 그렇게 이런 / 어플로 사용되는 요즘 / 프로그램들이 이제 티브이로 보는 것 보다는 / 이제 여러 명이서 같이 볼 수도 있고 / 그 다음에 동시에 보면서 떠드는 게 이제 /(note : 발화겹침) 랜선으로도 가능하다는 점이 재밌는 거 같애요. /
	
P0 	:아 왓챠는 그게 파티가 되더라고요. /
	 이게 어떤 사람이 방을 만들어 가지고 / 그거를 가지고 보고 있으면 이제 / 거기에 관심 있는 사람들이 들어가거든요? /
	 저 그래서 이번에 그 뭐지? /
	 어 진정령 말고 / 그 다음에 나왔던 게 뭐더라? /
	 하여튼 그게 이거 누가 방을 만들었길래 / 거기 들어가서 봤는데 / 제일 다 이걸 좋아하는 사람들이 모여 가지고 / 물론 모르는 사람들이지만 / 같이 그거에 대해서 얘기하고 있으니까 /(note : 발화겹침) 정말 재밌긴 했어요. /
	
P1 	:응. 맞아요. 그래서 확실히 코로나로 인해서 / 친구들하고 모여 가지고 얘기하는 게 좀 어렵잖아요. /
	 근데 이제 방송 / 예전 같은 경우에는 이제 뭐 방을 빌려서 / 같이 하루 자면서 무비 나잇을 한다던가 그런 경우도 있었는데 / 그런 걸 이제 랜선으로 하는 경우도 가능해지니까 재밌었어요. /
	 제 친구들이랑도 이제 날짜를 정해 가지고 영화를 / 하나 잡고 / 그 다음에 동시 접속 해 가지고 / 채팅하면서 혹은 전화로 떠들면서 / 그렇게 본 적이 있었거든요. /
	(note : 발화겹침) 그렇게 하기에 그 왓챠 같은 시스템이 참 좋더라고요. /
	
P0 	:아무래도 지금 방을 만들어서 / 파티처럼 그렇게 해서 볼 수 있는 거는 / 왓챠만 지금 가능하고 / 넷플은 아직까지는 그 시스템이 안 들어온 거 같더라고요. /
	(note : 발화겹침) 한 번도 그걸 본 적이 없어서 /
	
P1 	:음 그게 원래 왓챠에서 시작된 게 아니라 / 그 넷플릭스나 / 뭐였죠? 아마존 프라임 같은 거를 / 그리고 해외에는 훌루라는 / 그런 서비스도 있었던 거 같은데 그거를 / 한 번에 할 수 있게 구글 크롬에서 / 확장프로그램으로 있었던 거 같애요. 누가 개인이 만든 게 / 그거를 이제 직접적으로 들여온 게 / 왓챠였던 거 같더라고요. /
	(note : 발화겹침) 넷플릭스는 그걸로 공식으로 지원해 주지 않는 점은 조금 아쉬워요. /
	
P0 	:그렇죠. 넷플도 하면 이게 / 분명히 그렇게 해서 많이 사용을 할 텐데 / 왓챠 같은 경우는 사용하면 방이 한 / 많이 봤을 때가 오십 개? 사오십 개? /
	 그 정도 본 거 같은 거 보면 / 꽤 인기가 있는 거 같거든요. /
	 물론 모르는 사람들하고 떠드는 거라서 / 조금 이상한 사람이 중간에 낄 수도 있긴 하지만 / 그래도 그런 즐거움이 있으니까 왓챠는 계속 /(note : 발화겹침) 그래서 그것 때문에 또 왓챠를 보는 사람 있을 수도 있겠네요. /
	
P1 	:응 그쵸. 같이 보는 게 즐겁죠. 확실히 / 근데 이제 / 그렇게 생각하면 그래서 넷플릭스에서 안 만드나도 싶긴 해요. /
	
P0 	:왜요? /
	
P1 	:왓챠는 굉장히 소규모 서비스 잖아요. /
	 그 / 다른 것들의 사이즈를 보면요? /
	 근데 이제 넷플릭스 같은 경우엔 / 확실히 전 세계적으로 유명하다고 하니까요. /
	 그래서 /(note : 발화겹침) 아 사실 저는 안 봤는데 혹시 오징어 게임 얘기 들어 보셨어요? /
	
P0 	:아 저 주변에서 진짜 저만 빼고 다 본 거 같애요. /
	 저 그래서 / 제 동생이 / 그게 너무너무 재밌다면서 계속 / 보라고 보라고 보라고 해서 / 일 화를 봤거든요. /
	 일 화를 봤는데 / 아 저는 그때 본 게 좀 이런 게 긍까 / 사람이 이렇게 돈을 걸고 목숨을 / 자기 돈 때문에 목숨을 걸고 진짜 / 옆의 사람이 / 한 단발마에 그냥 다 죽어 나가고 / 모르는 장소 가서 갇혀 있고 / 그런데 이게 그렇게 재밌나? /
	 이런 생각이 들어서 일 화만 보고 전 아직 안 봤는데 / 또 저희 아버지는 제 동생 영업에 넘어가서 보시더니 /(note : 발화겹침) 그거 재밌다고 즐겁게 보고 계시거든요? /
	
P1 	:음 / 저는 이제 엄마랑 같이 넷플릭스를 써요. /
	 근데 이제 엄마 / 엄마랑 이제 같은 프로필로 쓰고 있는데 / 저도 안 봐 저도 이제 일 화만 보고 한 삼십 분 봤나요? /
	 이십 분 봤나요? /
	 이게 생각보다 루즈 하더라고요. /
	 그래서 이제 보다가 말았는데 / 엄마가 보셨는지 한 칠 화까지 보신 흔적이 있더라고요. /
	 근데 이제 딱히 뭐 얘기를 안 하시는 거 보면 엄마도 취향은 아니신 거 같앴어요. /
	
P0 	:저희 집은 저희 어머니랑 저는 취향이 아니고 / 제 동생하고 저희 아빠는 굉장히 좋아하는 느낌? /
	 그래서 이게 갈렸어요. 엄마는 / 왜 그런 걸 보냐 파고 / 아빠는 재밌는데 파고 / 제 동생은 정말 잘 만들었으니까 봐라. 파고 근데 / 전세계적으로 흥행을 했다고 하니까 아무래도 그게 / 대중적인 거겠죠 이게 보통? /
	(note : 발화겹침) 응. /
	
P1 	:음 {clearing} 저는 안 봤는데 이제 / 저희 학원 친구들이 또 많이 봤더라고요. /
	 저희 애들은 주로 이제 초등학교에서 /(note : 발화겹침) 중학교 사이 친구들이거든요? /
	
P0 	:그거 십구 금 아니었나요? /
	
P1 	:맞아요. /
	 그래서 이제 제가 학원에서 학원에선 그런 얘기 하지 말자. /
	 그런 건 이제 친구들하고 하거나 / 뭐 친구들 하고도 안 했으면 좋겠어. 혹은 이제 / 집에서 얘기하세요. 그러고 이제 저는 끊긴 했어요. /
	 안 그러면 이제 하도 유행이어서 애들이 계속 얘기를 할 거 같더라고요. /
	 근데 이제 넷플릭스 같은 게 / 이제 유명해지면서 혹은 / 활성화 되면서 제일 아쉬운 점은 / 그렇게 어린 친구들이 그런 걸 접하는 게 / 쉽 아 뭐 예전에도 쉬웠죠. 저 어릴 때도 쉬웠는데 / 그게 되게 보편적으로 돼 가는 거 같아요 그 점이 좀 / 많이 아쉽더라고요. /
	
P0 	:아무래도 긍까 저희도 근데 어렸을 때 / 그랬잖아요. 어른들이 말리고 그거 뭐 가지 말라고 해도 / 몰래 숨어서 친구들이랑 보고 막 그랬으니까 / 뭐 사실 이게 십구 금 이라고 지정을 해도 어떻게든 간에 / 보려고 하는 애들은 볼 거예요. /
	(note : 발화겹침) 이건 답이 없는 느낌이죠. /
	
P1 	:그죠? /
	(note : 발화겹침) 그래서 좀 아쉬운 것도 있고 / 이게 이제 그 저 같은 경우는 이제 / 오징어 게임 말고도 그 이전에 좀 느꼈던 게 / 이번에 올해 유행 했던 한국 드라마 몇 개 있었잖아요. /
	 제가 지금 이름이 잘 기억이 안 나는데 /(note : 발화겹침) 이름이 어 뭐 /
	
P0 	:갯마을 차차차? /
	
P1 	:무슨 캐슬이었던 거 같은데? /
	
P0 	:어 그 뭔지는 알겠어. 뭔지 알겠어. /
	
P1 	:아 그죠. 그죠. /
	(note : 발화겹침) 여러 시리즈 며 / 며 뭐 한국 드라마인데 시즌 제로 나왔던 거 같은 /(note : 발화겹침) 그런 드라마가 있었어요. /
	
P0 	:있었죠. /
	
P1 	:그 제가 알기론 그것도 한 십오 세에서 십구 금인 / 화도 몇 차례 있었던 거 같은데 / 그 친구들이 이제 날마다 / 밤에 넷플릭스를 보고 온다고 / 그런 얘기를 하는 거예요. /
	 그래서 이제 아 넷플릭스 나도 재밌게 보긴 하는데 / 이거를 칭찬을 해야 되는지 말 / 아 물론 칭찬할 거리는 아니지만요. /
	(note : 발화겹침) 그게 좀 아쉬웠어요. /
	
P0 	:뭐 자기 방에 있고 자기 핸드폰이나 / 태블릿이 있으면 사실 앱 / 깔아 가지고 보는 건 간단하니까 /(note : 발화겹침) 부모님은 모를 수밖에 없죠. /
	
P1 	:음 그죠. 그래 가지고 이제 제가 / 부모님이 아셔? 부모님이랑 같이 보 / 그런 건 이제 부모 참석 하에서도 보면 안 되는데? 그러면 /(note : 발화겹침) 아이 엄마가 같이 보자 그랬어요. 그러더라고요. /
	
P0 	:{laughing} 과연? /
	
P1 	:그러게 그러게나 말이에요. 이제 / 이런 저도 이제 뭐 / 유명한 거 그런 거 저도 찾아 보는 건 좋은데 / 한편으로는 흥미 저도 이제 / 저는 안 봤는데 저는 재미를 못 느끼겠는데 / 남들은 막 다 재밌게 보고 있는 거 보니까 / 신기하면서도 이제 좀 공감이 안 가고? /
	(note : 발화겹침) 그럴 때가 가끔 있네요. /
	
P0 	:근데 오징어 게임 같은 경우는 / 올 처음에는 재밌어서 흥행을 했을지라도 지금은 / 유명하니까 더 유명해지는 그 / 딱 그 단계까지 온 거 같애요. /
	 이미 인제 왜 비티에스가 처음에 했을 때 / 사실 저는 비티에스가 취향이 아니어서 / 걔네가 어디? /
	 우리나라에서 주로 활동한 게 아니잖아요. /
	 얘네는 미국으로 건너가서 활동하다가 / 거기서 굉장히 폭발적으로 인기를 얻어서 전 세계적으로 / 뻗어나간 경우라고 알고 있는데 / 비티에스 처음에 들었을 때 / 아니 저는 비티에스 노래 같은 경우도 잘 들어 본 적이 없어서 / 걔내가 왜 유명해? 라고 생각을 했는데 / 이렇게 인기를 얻고 하니까 / 뭔가 내가 몰라도 걔네는 유명할 이유가 있으니까 / 유명한 거겠지라고 납득을 하게 됐거든요. /
	
P1 	:그죠. 이제 예전에는 좀 / 부정적인 평가가 많았는데 걔네가 유명하지 않다. /
	 걔네 유명하지 않은데 뭔가 좀 / 마케팅으로 유명하다. 그런 말이 많았던 거 같은데 요즘엔 / 다들 뭐 / 유명할 만 하겠지라는 얘기를 하는 거 같애요. 저도 / 예전에 막 나왔을 때는 / 방송 뮤직 방송 같은 걸 보는 편이 아니라서 / 잘 공감을 못 했었는데 지금은 뭐 /(note : 발화겹침) 그렇겠지. 싶은 심정이 좀 있네요. /
	
P0 	:저는 남자 아이돌은 동방신기 이후로는 / 안 본 거 같애요. 그 다음 / 그냥 요즘 긍까 / 사실 아이돌에 관심이 있을 만한 / 나잇대도 아니기도 하고 / 동방신기 이후로는 사실 남자 아이돌 중에 확 / 당기는 애들은 없어서 / 그리고 제가 / 아이돌은 사실 걸그룹을 좀 더 좋아하는 편이라서 / 그쪽을 좀 더 관심 있다 보니까 / 오히려 들으면 남자 아이돌보다는 / 걸그룹 노래를 좀 더 듣는 느낌? /
	 그렇긴 한데 / 비티에스 같은 경우는 / 처음에 듣기로는 아 얘네가 뭐 뭐지? /
	 그 미국의 빌보드에 일 위를 했대. 하길래 / 걔네가 그렇게 유명해? 근데 빌보드라는 게 사실 / 조작으로 일 위를 할 수 있는 건 아니잖아요. /
	 긍까 그때부터 좀 인정을 했던 거 같애요. /
	 얘네가 뭔가 나는 안 좋아하고 나는 취향이 아니지만 / 그래도 얘네가 일 위를 한 이유는 있나 보다. /
	
P1 	:맞아요. 저는 아이들 같은 경우에는 /(note : 발화겹침) (()) /
	
P0 	:음 /
	
P1 	:그것도 이천 십 년 대네요 / 근데 이제 그 이후로는 제가 이제 그래서 / 그 전까지는 / 제가 그때 십 대에서 스무 살 초반 이었으니까 / 그때까지 이제 아이돌이 흥행하는 공식 같은 게 있잖아요. /
	 뭐 방송에 뮤직 방송에 나온다. /
	 예능 프로그램에 나온다. /
	 그런 식으로 이제 확 그 / 유명한 유명해지는 이제 프로그램이 있고 / 거기에서부터 이제 아이돌이 막 / (()) / 부풀어가는 그런 게 있었던 거 같은데 / 어 / 비티에스를 보면 / 어떤 프로그램이 유명했다고 하는지 저는 잘 모르겠어요. /
	 그건 아마 음악성인 거겠죠? /
	 그런 식으로 이제 세계화 / 어 프로그램 같은 게 / 방송이나 연예나 그런 엔터테인먼트 사업들이 / 뭔가 좀 더 세계화 되는 거에 기준이 /(note : 발화겹침) 맞춰지는 그런 생각은 드네요. /
	
P0 	:비티에스 같은 경우는 / 걔네가 에스엔에스로 굉장히 / 활동을 많이 했다고 하더라고요. 긍까 / 사실 아까 말했던 대로 / 저희 우리나라 / 남자 아이돌들이나 뭐 여자 아이돌들 같은 경우는 / 처음에 데뷔하고 / 행사 다니다가 그 다음에 / 그 예능 프로그램이나 / 아니면 그 공방 같은 데 나오고 / 또 다시 앨범 발매 하고 휴식기 가지고 / 이런 게 굉장히 일정한 공식이 있었잖아요. /
	 근데 비티에스 같은 경우는 / 국내보다는 미국에서 더 좀 더 활동을 하면서 / 에스엔에스 가지고 홍보를 많이 해서 /(note : 발화겹침) 유명해졌다고 알고 있거든요? /
	
P1 	:음 그러면 이제 아마 / 틱톡이나 인스타그램 그쪽이었을까요? /
	
P0 	:페이스북이나 /
	
P1 	:어 /
	
P0 	:그쪽이 아니었을까요? /
	
P1 	:음 근데 / 그런 점에서 이제 넷플릭스에서 한 번 유명해지면 /(note : 발화겹침) 요즘엔 틱톡에도 많이 나오잖아요. /
	
P0 	:그쵸? /
	
P1 	:그래서 확산되는 데에는 그런 식으로 / 에스엔에스 틱톡이나 유튜브 같은 게 좀 많이 / 기여를 하는 거 같애요. /
	 한 번 유명해지면 계속 /(note : 발화겹침) 그렇게 메인에 뜨면서 추천이 알레고리로 뜨더라고요. /
	
P0 	:어떻게 보면 / 저 그래서 저번에 읽었던 / 기고문 중에서 보니까 한류가 유명해지는 / 첫 번째 단계가 / 겨울연가 그 단계 있고 / 그러니까 방송국에서 해외 방송국에서 / 우리나라 프로그램을 사 가는 게 첫 번째 단계 / 두 번째가 / 에스엔에스나 그런 걸 자체 팬덤이 / 그 만들어져 가지고 / 에스엔에스나 그런 걸 홍보를 하면서 유명해지는 게 / 두 번째 단계고 / 지금처럼 인제 오징어 게임처럼 / 스트리밍이나 그런 걸 이용해서 전 세계적으로 이제 / 확산이 되고 그게 세 번째 단계라고 얘기를 하더라고요? /
	 저는 그래서 비티에스가 두 번째 단계라고 생각을 했거든요? /
	 보고 있으면 얘네가 그래서 좀 걱정도 돼요. /
	 비티에스 이후로 얼마나 / 또 다른 한류아이돌 한류를 /(note : 발화겹침) 이끌 아이돌이 과연 나올 것인가 이거에 대해서 /
	
P1 	:음 근데 사실 저는 뭔가 프로그램 아 / 그런 식으로 엔터테인먼트 쪽에서 뭔가 이끌어야 된다? /
	 그런 거를 보다는 / 좀 가 좀 더 충실했으면 좋겠어요. 본래의 내용에 / 그까 오징어 게임도 이제 / 남들이 하는 얘기를 들어 보면 / 그 자체의 재미 자체는 충실한 거 같거든요? /
	 근데 이제 우리가 한동안 한국 드라마에는 / 볼 게 없어. 라고 하면서 이게 늘 천편일률적이야. /
	 내용이 같아. 라는 얘기가 있었잖아요? /
	 그런 식으로 / 이제 그랬던 시점이 지난 거 같은데 / 그런 식으로 뭔가 / 그 자체 본인이 하질 / 본인들이 하려던 장르 자체에 충실했으면 하는 생각은 드네요. /
