# FILE DATA
ID : SDRW2100001242
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬성 : 스마트폰/인테넛 사용을 위한 지도와 교육에 한해서 사용을 찬성함

# SPEAKER_INFO
id : SD2101147
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101148
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:청소년들이 요즘 너도나도 스마트폰 사용을 하잖아. /
	 하지만 / 보통 아이들을 보면 그거를 공부하는 매체를 사용하는 게 아니고 / 주로 놀이기구 용도로 많이 사용을 하더라고 / 그런 경우 많이 봤어? /
	
P0 	:음 나도 공감이 가는 게 / 어 나도 개인적으로 외국어 공부를 하다 보면 / 음 단어를 찾 / 찾으려고 옛날엔 종이사전이나 전자사전을 봤다 하면 요즘에 스마트폰으로 / 번역 기능이나 / 아니면 사전 어플을 손쉽게 쓸 수 있거든. /
	 처음에는 단어만 찾아야지 하고 핸드폰을 열었는데 / 단어를 찾다가 / 어 갑자기 다른 어플을 키게 되고 / 또 친구들 연락 온 거 확인 하다 보면 / 어느새 시간이 지나서 공부를 했다는 사실조차 잊게 되는 거야. /
	 그만큼 스마트폰이 / 정말 다양한 정보를 접할 수 있는 건 장점이긴 한데 / 단점도 있긴 한 거 같기도 해. /
	
P1 	:맞아 그리고 / 나도 이제 사용을 해 보면서 내가 정보를 얻으려고 / 이제 사용을 하다 보면 / 이런 부적절한 정보를 습득하게 되는 경우도 있어. /
	 근데 아무래도 우리는 이제 성인이다 보니까 내가 / 그 정보를 보고 / 판단을 해서 아 이 정보가 옳구나 아니면 이 정보가 / 맞지 않구나라는 걸 내가 알아서 / 이런 거를 이렇게 조절하게 되는데 / 어린 아이들은 / 이제 그런 조절하는 능력이 없다 보니까 / 잘못된 정보도 / 어~ 습득을 하게 되는 경우가 많은 거 같애. /
	 그리고 이런 저 이런 부적절한 정보에 / 대해서 이제 연령 제한이 되어 있는 경우도 있긴 한데 / 이런 제한도 참 애매모호 해서 / 이런 법 같은 것도 굉장히 문제가 많이 된다고 생각해. /
	
P0 	:음 맞아 아무래도 / 이 어플 같은 경우는 쉽게 다운을 받을 수 있으니까 / 사용자 입장에서는 굉장히 편하긴 하지만 / 반대로 그게 아이들한테 그 권한이 주어지게 되면 / 말 그대로 유해한 정보에 접할 수 있다 생각하거든. /
	 그거는 부모님이 옆에서 잘 역할을 해 준다면 / 또 / 내가 알기로는 부모님들이 그 / 특정 어플이나 유해한 어플은 다운 받지 못하게 제재를 하는 경우가 있거든. /
	 그리고 어린이 전용 뭐 이런 스마트폰이라든가 / 스마트폰이긴 하지만 좀 / 아이들에게 안 좋은 기능을 할 수 있는 부분은 제하고 그런 거 / 그런 핸드폰 같은 경우는 / 잘 활용만 하면 청소년들한테 좋은 영향을 끼칠 수 있는 건 분명한 거 같아. /
	 왜냐하면 / 내가 학창시절일 때는 스마트폰이 없었을 때여서 / 내가 당장 어 이 정보를 알고 싶으면 / 컴피터를 이용하거나 아니면 책을 찾아 봐야 되는 좀 불편함이 있었는데 / 나도 요즘 공부를 하면서 스마트폰으로 정말 / 아 정말 / 이런 부분이 내가 학창 시절 때 있었다면 / 정말 좋지 않았을까 하는 부분들도 느끼는 건 사실이야. /
	
P1 	:어 나는 스마트폰이 처음 거의 / 도입될 때가 학창 시절이었어 가지고 / 직접 경험을 해보았는데 / 진짜 말한 것처럼 예를 들어서 내가 갑자기 아프게 돼서 연락을 하거나 / 이런 거에 대해서 굉장한 장점은 있는 건 맞아. /
	 하지만 내가 빠르게 남들에게 정보를 넘길 수 있는 / 그게 오히려 단점으로 작용을 하더라고 / 예를 들어서 / 뭐 반에서 왕따가 있거나 이제 괴롭히는 애들을 / 뭐 사진을 몰래 찍어서 에스엔에스에 올린다든지 / 뭐 비방하는 글들을 굉장히 많이 봤거든. /
	 그래서 이게 조금 더 약간 안 좋은 / 수단으로 사용이 되는 거 같애. /
	
P0 	:응 맞아. /
	 확실히 / 청소년들 간에 / 또래 간의 괴롭힘이라든가 / 어~ 어떤 따돌림 같은 경우는 / 나 때도 충분히 문제가 되었던 거거든. /
	 그거는 시대가 어 / 변화 되더라도 늘 있었던 문제들이이긴 한데 / 사실 스마트폰이 그것에 큰 역할을 했다기에는 쫌 / 어려운 거 같긴 해 하지만 / 그 문제를 좀 더 심각하게 만드는 데에 일조했다는 건 나도 동의해. /
	
P1 	:아 그리고 내가 요새 인터넷 기사를 참 많이 보는데 / 요즘 어린 청소년들이 / 긴 글을 읽지를 못 한대. /
	 그 이유가 이제 스마트폰을 사용하다 보니까 / 내가 원하는 정보를 즉각 즉각 찾아낼 수가 있잖아. /
	 그래서 글을 / 이런 읽는 거에 대해서 습득이 덜 되어 있다고 하더라고 / 물론 우리가 이런 스마트폰으로 많은 정보 안에서 / 내가 원하는 정보만을 찾아서 보는 건 정말 장점이긴 하지만 / 보통은 우리가 뭐 시험을 보거나 / 공부를 할 때 책을 많이 사용하는데 / 그런 점에 있어서 학습에 정말 안 좋은 영향을 끼친다고 생각해. /
	
P0 	:음 / 맞아 동의하는 부분이야 왜냐하면 / 나도 책 읽는 걸 좋아해서 / 이케 실물이 있는 책을 읽다가도 / 아무래도 무겁기도 하고 갖고 다니기가 불편해서 / 전자책을 요즘에 자주 이용을 하거든. /
	 그러면은 / 내가 찾을 수 있는 부분을 빠르게 검색을 해서 / 그 부분을 찾을 수도 있고 / 또 밑줄을 긋거나 / 자유롭게 그 책을 활용할 수 있는 부분은 정말 스마트폰이 장점이 진짜 좋거든. /
	 그걸 아이들 청소년들에게 적용을 시키다 보면 / 확실히 도움이 되는 부분들은 있지만 / 어느 정도 사고하는 능력이라든가 / 문장을 해석하는 능력 / 어휘를 습득하기에는 쪼끔 시간이 걸리고 불편한 점이 있어도 / 책이 통해서 / 학습하는 게 / 음 요즘 아이들에게는 / 좀 필요한 거 같다 생각은 들어. /
	
P1 	:아 그런 점에 있어서 요즘 뭐 태블릿 / 피씨를 많이 사용하긴 하잖아 그 / 예를 들어 뭐 아이패드 갤럭시 패드 같은 걸 많이 사용하긴 하는데 / 내가 뭐 이제 / 학교를 다녔을 때랑 이제 교생 실습을 했을 때 보면 / 어 내가 학교 그까 고등학교를 다녔을 때는 / 약간 스마트폰을 누가 어떤 좋은 걸 사용하느냐에 따라서 약간 계급 같이 / 친구들이 나뉘곤 했는데 / 이제는 / 어 그런 태블릿 피씨로 인해서 / 있는 애 없는 애 이렇게 나눠 가지고 / 오히려 무시를 하거나 / 쫌 이케 갈리는 / 그까 똑같은 학생인데 / 어떤 전자 기기를 갖고 있고 / 어떤 스마트폰을 사용하느냐에 따라서 / 친구들끼리 이렇게 / 평등하지 못 하게 나눈다는 거에 대해서 / 정말 안타깝게 생각이 들었어. /
	
P0 	:맞아 또래 친구들 같은 경우는 / 쉽게 휩쓸리게 되는 영향이 있는데 / 스마트폰 스마트폰이 나는 없다고 생각이 들면 / 소외감이 들 수도 있고 / 또 스마트폰이 가격이나 어떤 브랜드에 따라서도 / 친구들끼리 서로 비교하게 되는 건 진짜 안 좋게 생각해. /
	 하지만 / 요즘은 스마트폰을 좀 저렴하게 구입할 수 있는 / 통로가 많이 늘었다 생각하거든. /
	 그래서 / 스스로 내가 스마트폰을 사용하는 이유를 / 청소년들도 인지를 하고 / 학교에서도 / 그 코로나 때문에 비대면 수업을 하다 보니까 / 대여를 해주는 게 있다고 들었거든. /
	 그래서 그런 부분은 옛날보다는 쪼금 줄어들어 / 줄어들지 않았을까 싶긴 해. /
	 음 하지만 / 나는 스마트폰을 / 생각을 해 보니까 / 사실 / 내가 십 대였을 때 어른들이 걱정하던 부분들이 많았거든. /
	 저렇게 핸드폰 우리는 문자랑 전화 통화만 가능하던 예전 핸드폰을 사용했었는데 / 어 저러면은 굉장히 학습에 안 좋고 아이들이 안 좋을 거다 했는데 / 또 나중에 내가 되돌아보고 나면 / 그렇게까진 아니었던 거 같 / 다 / 이런 생각도 들거든 그래서 내가 / 아이들을 바라봤을 때 스마트폰 사용에 대해서 좀 / 과도하게 걱정은 한 거는 아닌가 이런 생각도 들어. /
	
P1 	:아 그렇긴 하지만 나는 실질적으로 / 이런 컴퓨터를 사용해서 수업을 하는 걸 / 어~ 해 본 경험이 있어서 확실히 알았는데 / 이게 / 물론 아이들이 공부를 하기 위해서 사용하는 것은 알지만 그게 정확히 / 공부하는 수단이라고 생각을 하는 게 참 중요한 거 같애. /
	 일단은 이게 / 좋은 정도 좋은 점도 있긴 하지만 / 수업 활용하는 데에 있어서 굉장히 어려움이 커. /
	 아이들이 공부를 하는 시간에도 / 뭐 다른 프로그램을 사용한다던지 / 이것을 활용해서 얼마나 공부를 내가 잘 할 수 있나 / 라고 생각하는 게 아니고 / 이~ 이 수단을 사용해서 / 내가 어떻게 수업 시간에 다른 딴짓을 할 수 있을까 라고 생각하는 친구들을 굉장히 많아서 / 오히려 이런 수업에 방해가 되는 경우가 굉장히 많아. /
	
P0 	:음 맞아 나도 동감은 하는 게 핸드폰을 / 내가 당장 써야 될 건 아니지만 / 무조건 내 곁에 있어야 할 거 같고 / 괜히 연락이 온 것도 없는데 확인하게 되고 / 의존성이 커지게 되거든 그래서 / 당분간 만이라도 아니면 수업 시간만이라도 핸드폰을 / 선생님한테 걷어 와서 아이들이 교내에서는 스마트폰 사용을 좀 줄이는 쪽으로 / 필요한 경우에는 그때 그때 / 쪼끔 번거롭 번거롭더라도 / 그렇게 아이들에게 스스로 스마트폰을 / 좀 강제할 수 있는 말이 나오긴 하는데 / 또 어떻게 보면 / 아이들의 어떤 그런 권리를 강제할 수 있는 것이 쫌 / 맞나 싶기도 하고 참 / 많은 생각이 들어. /
	
P1 	:내 학창 시절 때는 / 아예 그 핸드폰 가방이 있어서 아침마다 / 선생님이 그 가방을 가져오시거든 그래서 항상 / 핸드폰을 수거해 가셨는데 / 어~ 이 휴대폰을 / 잘 사용하는 것도 좋지만 아무래도 / 학습할 때는 웬만하면 사용을 하지 않는 게 참 중요하다고 생각해. /
	
P0 	:응 나도 동의해 어쨌든 스마트폰이라는 거는 이미 / 성인들 뿐만 아니라 모든 사람들이 많이 쓰게 되었잖아. /
	 어차피 쓸 수 밖에 없는 상황이야. /
	 아이들에게 무조건 하지 마라고 하지 말고 / 스마트폰을 스스로 잘 사용할 수 있도록 어른들이 교육을 하고 / 학교에서 나서서 스스로 아이들에게 / 교육 시키는 방법이 필요하지 않을까 그런 생각이 들어. /
