# FILE DATA
ID : SDRW2100000474
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 대중교통 > 대중교통 이용경험, 대중교통 장단점, 선호 대중교통

# SPEAKER_INFO
id : SD2100461
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100462
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:어제 아니 일요일 날 그 친구 만났을 때 / 지하철 타고 갔거든. /
P1 	:나는 얼마 전에 아침에 가는데 인제 / 내가 타는 때는 진짜 사람 없거든. 근데 / 옆에 자리가 볐는데 아저씨가 / 이렇게 막 터덜터덜 와 가지고 정말 이렇게 / 대충 앉는 거야. 근데 / 내 허벅지 {laughing} / 왼쪽 허벅지 위에 앉았어. 그 아저씨가 /
	
P0 	:에? /
	
P1 	:아 나 새벽부터 진짜 /
	
P0 	:너가 그 아저씨 허벅지 위에 앉았다고? /
	
P1 	:아니 그 아저씨가 내 허벅지 위에 앉았다고 /
	
P0 	:그게 무슨 상황이야? /
	
P1 	:아 막 / 막 아저씨 널부러져 가지고 / 미안하단 소리도 안 하고 /
	
P0 	:술 취했었나 봐. /
	
P1 	:아 새벽인데? /
	 여섯 시 일곱 시 막 이 땐데? /
	 이게 다 좋은데 그까 빠르고 / 다 좋은데 진상이 너무 많아. /
	
P0 	:맞어 맞어 특히 일 호선 /
	
P1 	:나 일 호선 어지간해서는 안 타잖아. /
	
P0 	:일 호선 맨 처음에 고 자취 동네 알아볼 때 / 경기대 근처 / 그 근처도 생각했는데 거기는 일 호선인 거야. /
	 그래 가지고 거기는 아예 제꼈잖아. /
	
P1 	:왜 경기대 근처면은 또 / 학생들만 아 요샌 그렇지도 않나 보다. /
	
P0 	:그래도 일 호선이 싫으니까 {laughing} /
	
P1 	:맞아 근데 이게 다른 분들은 쫌 이해 못 해. /
	 그 내 아는 분도 인천 살잖아. 그까 일 호선인데도 / 저는 일 호선은 안 탄다고 어지간해서 / 그 이해 못 해. /
	
P0 	:갑자기 생각났는데 / 아니 용인에 신혼집을 잡아 놓은 친구가 있어. /
	 근데 진짜 쌍문에서 용인까지면은 / 진짜 / 아니 용인역도 아니야 그 동백역이라고 몇 호선인 / 지는 기억 안 나는데 / 거기까지 내려가는데 / 진짜 두 번인가 세 번 갈아타고 / 진짜 / 한 편도에 한 두 시간 쫌 넘게 걸렸나? /
	
P1 	:두 번 세 번에 편도 두 시간? /
	 내가 저번에 / 군포에 계신 분 갈 때도 / 전철로 갔거든. /
	 그래도 그래도 그거는 일 호선이니까 / 그냥 쭉 타고 생각 없이 가긴 했는데 / 하긴 뭐 왕복 잡으면 그것도 한 네 시간 나오긴 하드라. /
	
P0 	:그지 어디 뭐 처 천안 내려가는 것도 아니고 /
	
P1 	:어 근데 / 그 갈 땐 그러고 갔는데 / 올 때는 인제 같이 가는 분이 차로 / 대공원 있는 데까지 데려다 주셨거든. /
	 확실히 빠르긴 하드라. /
	
P0 	:차가 그래서 좋다니까 /
	
P1 	:그렇게 외곽에 있을 때는 /
	
P0 	:나 /
	
P1 	:자차가 나은 거 같긴 해. /
	
P0 	:맞아 그래서 차를 뽑고 싶다가도 / 돈이 너무 빡세고 /
	
P1 	:그~ / 그 군포 계시는 분이 / 그 / 공방 다 아시는 분들이라 / 다 같이 갈려고 했는데 인제 / 대중교통으로 가기는 힘든 거야. 인원도 많고 / 연령도 있으시고 / 하니까 / 운전해서 / 이렇게 다 실어 갖고 운전해서 한 번에 가면 좋은데 / 그걸 할 사람이 없어. /
	
P0 	:저번에는 뭐지 우리 외할머니 돌아가셨잖아. /
	 그때 장례식장에서 장지까지가 / 쫌 멀었어. /
	 장식장이 서울이고 그 장지가 저기 전북이니까 / 그래 가지고 우리 / 진짜 -친- 친척 / 끼리만 / ((그)) 차를 ((이제)) 뭐지 / 그~ / 고속버스를 대여해 가지고 대절해 가지고 / 거기까지 갔다 왔어. /
	 근데 확실히 그게 편하더라. /
	(note : 발화겹침) 원래 그렇게 하나 그렇게 갈 때는? /
	
P1 	:으응. /
	 그렇게 / 뭐 많이 이동할 때는 오히려 그게 싸다고 하긴 하더라고 / 보통 장지는 또 대중교통으로는 못 가는 위치잖아. /
	 거의 안쪽에 들어가 있고 하니까 /
	
P0 	:그래서 그 차를 대절해 가지고 / 그~ / 그 경기도 / 그쪽에 그 화장터가 그쪽 / 화장터는 그쪽이었고 거기서 또 전북까지 갔다가 이렇게 갔 / 이렇게 이중으로 갔다 왔어. /
	 그렇게 해 가지고 / 하루 하루 만에 그걸 했어. /
	
P1 	:지방 내려가도 / 아이 근데 지방은 그 뻐쓰 배차 간격이 기니까 또 / 막 순천 이런 데 놀러 가고 하면은 / 나는 막 이렇게 서울 생각하고 나가면 / 뻐쓰 기다리는 데 이십 분이고 / 삼십 분이고 &name1&도 종종 여행 가니까 / 내려가면 그럼 뻐쓰? /
	
P0 	:마 거의 난 뚜벅이니까 / 뻐쓰로 거의 이동하지. /
	 저번에 맞어 부산에서 택시 타봤는데 / -부- 부산에는 막 택시를 험하게 운전한다는 그런 말 많잖아. /
	 근데 진짜 그렇드라고 / 아니 택시 기사 아저씨가 / 진짜 막 / 거기는 길도 되게 막 험하잖아. -서- 서울에 비해서 / 그래서 그래서 더 그런지 막 / 진짜 놀이기구 타는 기분이었어. /
	
P1 	:아 나도 / 부산 갔을 때 / 나는 그 아시는 분이 본인이 운전하는 차에 한 번 / 탔는데 / 어 이 분도 어마어마 하더라. /
	 그~ / 옛날 길음동도 오르막길이 엄청 많았는데 / 부산도 오르막길 엄청 많더라고 근데 / 쪼끄만 뻐쓰 타고 / 지나가는데 아 운전 엄청 잘 하시더라고 기사님들 /
	
P0 	:맞아 그렇게 막 일하다 보면은 운전은 진짜 잘할 것 같애. /
	(note : 발화겹침) 길이 험하니까 /
	
P1 	:나는 나는 못 해. /
	
P0 	:나도 운전 못 해 아예 면허가 없어. /
	
P1 	:면허는 있는데 / 그냥 장식용 /
	
P0 	:근데 인제 딸라고 따고서 인제 코로나 끝나면은 / 해외여행 가 가지고 이렇게 렌트해 가지고 / 그 로드 트립 ((타볼려고)) /
	
P1 	:언제 될까? /
	
P0 	:그니까 코로나가 없어지기엔 몇 년 뒤에? /
	
P1 	:면허 따도 주행 연습은 해야 되잖아. /
	
P0 	:어어 근데 수유역에 그 뭐지 면허 그 / 아니 면허가 아니고 / 운전 연습하는 거기 그런 데가 있드라. /
	
P1 	:그거 봤어. /
	
P0 	:그니까 /
	
P1 	:도로에서 직접 주행 안 하고 / 스크린 보고 하는 /
	
P0 	:맞아 맞아 그게 이렇게 가까이 있을 줄 몰랐는데 / 거기서 쫌 연습할라고 /
	
P1 	:가격은 안 알아봤지? /
	
P0 	:가격은 / 아 잘 모르겠어 기억이 안 나 보긴 봤거든 인터넷에 찾아 봤거든 근데 기억이 안 나. /
	 근데 하여간에 / 운전면허 학원이 뭐지 창동에 있었나? /
	
P1 	:응. /
	
P0 	:창동 거기서 / 이렇게 / 창동에 지하철 / 아니 나 뻐쓰 타고 가면 되겠다. /
	 천백이십 번 /(note : 발화겹침) 천백이십 번이 ((그지)) 창동역까지 가지 뻐쓰 /
	
P1 	:몰라 안 타봤어. /
	
P0 	:천백이십 번을 안 타봤다고? /
	
P1 	:응. /
	 노원 아니 우 그 우리는 / 집 앞에 노원 십사 번이라고 / 창동역 / 이마트 쪽으로 바로 가는 게 있긴 있어. /
	
P0 	:십오 번 아니야 노원 십오 번 아니야? /
	
P1 	:어어 그거. /
	
P0 	:맞어 십오 번 그것도 노원까지 가더라 창동 거쳐서 /
	
P1 	:으응. /
	 그러고 보면 서울은 이게 선택할 수 있는 / 게 많기는 해 그지? /
	 나는 부산만 해도 / 뭐 이렇게 특별히 없더라고 /
	
P0 	:거기는 그렇게 막 /(note : 발화겹침) 뻐쓰가 그렇게 많이 안 다녀? /
	
P1 	:아니 다니는 내가 지리를 몰라서 그럴 수도 있어. /
	 고 처음에 인제 부산 갔을 때는 목적지까지 걸어갈려고 했다가 / 아예 모르니까 이게 막 / 안 익숙하더라고 / 그래 갖고 그냥 다시 돌아와서 전철을 타고 / 한 정 두 정거장밖에 안 가는데도 / 걸어 갈려니 애매해서 다시 돌아와서 전철 탔대니까 /
	
P0 	:그래? /
	
P1 	:응. /
	
P0 	:아이 근데 / 그래도 막 / 난 대 저번에 대구 가봤을 때 / 거기도 뻐쓰가 꽤 있긴 있더라고 /
	
P1 	:도시가 크니까 아무래도 / 나는 막 맨날 막 / 전라도 순천이니 막 이런 데 다니다가 정말 막 / 한 대 올까말까한 이런 델 다니다가 갑자기 / 부산 가니까 뭔가 많이는 오는데 / 잘 모르겠더라고 / 확실히 운전이 험하긴 하죠. /
	
P0 	:맞아 맞아. /
	 그 택시 기사 아저씨 그 아저씰 잊을 수가 없다니까 / 그까 자기가 운전하다가 옆 차가 쫌 이렇게 막 / 먼저 이렇게 막 / 먼저 가고 이랬어 그러니까 막 / 갑자기 그 뭐지 창문 내리면서 막 (()) 욕하고 / 그러고서 또 운전을 험하게 하고 /(note : 발화겹침) 웃겼어 친구랑 (()) 되게 웃었어. /
	
P1 	:아 난 쫌 무섭더라. /
	
P0 	:맞아 그리고 / 어디 뭐지 관광지를 갔는데 / 배 타는 데였어 배 타는 데였는데 / 갑자기 거기까지 갔던 택시 기사 아저씨가 / 거기를 소개시켜 주면서 / 알고 보니까 / 거기가 자기 친척이 하는 데였던 거야. /
	 그래 가지고 아 뭐지 저 아저씨 / 도와주는 / 척 하면서 /
	
P1 	:대중교통이 그런 건 재미있는 거 같애. /
	 나도 옛날에 순천 놀러갔을 때 뻐쓰 아저씨가 / 이렇게 / 고갯길 넘어가다가 갑자기 세우시는 거야. /
	 승객이 한 세 명 있었나? /
	 어 왜 세우시지 막 주변에 아무것도 없는데 / 근데 이렇게 보시더니 / 저 밑에가 사진 찍으면 이쁘게 나온다고 / 사진 찍으라고 / 뻐쓰를 거기 세워주시더라고 /
	
P0 	:아 진 되게 좋은 아저씨네. /
	
P1 	:그 왜 얼마 전에 여기 / 의정부까지 내려오는 뻐쓴가 도봉산 가는 뻐쓴가 / 한강 건너다가 무지개 떴다고 기사님이 /(note : 발화겹침) 차 세워 드릴까요? 이랬대잖아. /
	
P0 	:와 나 그런 아저씨 한 번도 없었는데 /
	
P1 	:그래도 그때 / 사람들이 또 근데 하나같이 다 차 세워 달라 그랬대. /
	
P0 	:맞아 나 저번에 막 갑자기 막 카드도 없고 현금도 이렇게 / 지폐도 없어 가지고 진짜 근데 너무 급해 / 급하게 나와 가지고 뻐쓰 탈 때 막 / 오백 원 짜리로 이렇게 막 돈을 만든 적 있었어. /
	
P1 	:응. /
	
P0 	:근데 아저씨 너무 화내시더라고 /
