# FILE DATA
ID : SDRW2100001665
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 음악 > 음악 앨범 구매

# SPEAKER_INFO
id : SD2101649
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101650
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:아 내가 쩌번에 그 너 앨범 사러 갔잖아. /
P1 	:맞아 나 /(note : 발화겹침) 나 인기 많은지 몰랐어 그래서 나 걔네 노래 처음 듣구 /(note : 발화겹침) 아 얘네 그때 봤던 애들이라고 그러니까 아 얘네 인기 많다고. /
	
P0 	:뭐였지? /
	(note : 발화겹침) 트위신가 /
	
P1 	:트위신가 무슨 신가 그랬어. /
	 그래서 그 노래 들었는데 좋더라고 그거랑 /
	
P0 	:(()) /
	
P1 	:하나 기억나는 게 무슨 콜라 펩시 광고 /
	
P0 	:(()) /(note : 발화겹침) 엥? /
	
P1 	:펩시 광고에 나왔는데 피케이 나오던데 /
	
P0 	:응 /(note : 발화겹침) 피케이가 누구야? /
	
P1 	:그 왜 가 /(note : 발화겹침) 같이 나오는 거 같던데 아 이름을 모르겠다 나 그 신인들은 잘 모르겠어. /
	
P0 	:(()) /(note : 발화겹침) 걸그룹이랑 피케이랑 같이 나왔다고? /
	
P1 	:아니 걸그룹의 이름이 그랬던 거 같은데 친구가 여기 이케 / 그래서 내가 그거 보고 아 얘네는 펩시 광고 했는데 왜 몰랐지 이러니까 / 아 요즘에 걸그룹 많아 가지구 자기도 잘 모 원래 걔 그 걔 좋아하는 애거든. /
	
P0 	:맞어. /
	(note : 발화겹침) 그 옹성우 /
	
P1 	:어 옹성우 좋아했다가 했던 애거든 그래서 요즘에 나 /
	
P0 	:어어어어 /
	
P1 	:나두 노래 많이 안 들어 가주구 들어 봤는데 하나도 모르겠다 그러니까 자기두 / 얘네는 모른다고 근데 펩시 광고에 /
	
P0 	:(()) /
	
P1 	:펩시 광고에 나온다길래 찾아보니까 많이 나왔더라구. /
	
P0 	:근데 난 광고에서 걸그룹 본 적 없는데 /
	
P1 	:아 진짜? /
	 그거 노래던데 그래서 내가 아 내 동생은 알지 않을까 이랬지. /
	
P0 	:근데 요새는 아이돌이 진짜 많긴 한데 쫌 옛날 노래나 /
	
P1 	:음 /
	
P0 	:솔로들이 인기가 많은 거 같애 이제 발라드 부르거나 하는 게 /
	
P1 	:아 그 커버? /
	
P0 	:(()) /(note : 발화겹침) 응 뭔가 차트 보면 잘 안 바뀌잖아 맨날 똑같잖아. /
	
P1 	:응 / 나 차트도 안 봐서 잘 모르겠어 요즘에 차트도 거의 안 봤던 거 같애. /
	 그냥 팝송 거의 듣거나 / 옛날에 / 진짜 옛날에 유행했던 노래들 /(note : 발화겹침) 그런 거 말곤 안 들어서 모르겠어. /
	
P0 	:음 근데 난 약간 오에스티 좋아해. /
	 쫌 /(note : 발화겹침) 오에스티 느낌이 좋다 해야 되나 /
	
P1 	:아 그거 나왔다매 유미의 세포들 /
	
P0 	:어어어어 /
	
P1 	:노래 /
	
P0 	:도영이가 부른 거 /
	
P1 	:근데 나 그거 안 봐 가지고 모르겠어 이름은 아는데 친구가 너 유미의 세포들 봤어 이러길래 /(note : 발화겹침) 그게 뭔데 이러니까 드라마래 그래서 /
	
P0 	:응 응 /
	
P1 	:어 그거 나 어디서 들어 본 거 같애 너가 말한 거야 도영이가 오에스가 불렀다구 그래서 /
	
P0 	:어어 /(note : 발화겹침) 근데 뭐 오에스티 좋지 않아 쫌 오에스티 들으면 드라마 장면 생각나고 /
	
P1 	:으음 맞어 맞어. /
	
P0 	:내가 드라마 많이 봐 가지고 /(note : 발화겹침) 음 /
	
P1 	:아직 /(note : 발화겹침) 예전에 그 드라마 하니까 생각났는데 그 뭐지? /
	(note : 발화겹침) 그 슬기로운 의사생활 거기서 나왔던 오에스틴가 그거 하나 들 그거 하나 엄청 들었던 같애 뭐였 이름이 제목이 기억이 안 나네. /
	
P0 	:어 /(note : 발화겹침) 조정석이 불렀어? /
	
P1 	:어 조정석이 불른 그 /
	
P0 	:좋아 좋안가 / 근데 되게 많이 내지 않았나 오에스티 /
	
P1 	:몰라 나는 그걸 안 봐 가지고 모르겠어. /
	 근데 오에스티는 확실히 좋은 거 같애. /
	 나 솔직히 그 /
	
P0 	:맞아. /
	
P1 	:연예인이 불렀다길래 조정석이 불렀다길래 그냥 /
	
P0 	:응 /
	
P1 	:그 드라마에서 가끔 그냥 노래 나오는 거 있잖아 그 옛날에 그 / 걔가 불렀던 것처럼 /
	
P0 	:누구 /
	
P1 	:그 흔들 아 장범준 /
	
P0 	:아 장범준이 부른 거 /
	
P1 	:장범준이 부른 거를 걔네 그 연예인이 불렀었잖아. /
	
P0 	:흔들 흔들리는 꽃 사이에서 뭐였지 너의 샴푸 향이 느껴진 거야 /
	
P1 	:어 그래서 나는 그냥 그런 느낌으로 약간 부른 건 줄 알았거든. /
	
P0 	:어어 /
	
P1 	:근데 나름 좋던데 조정석 노래 잘하던데 /
	
P0 	:응 노래 잘해 진짜 잘하더라. /
	
P1 	:음 그래 깜짝 놀랬어. /
	
P0 	:근데 거기 나오는 배우들 다 노래 잘하던데. /
	
P1 	:그 음치 있지 않아 나 지나가다 들었는데 음치 있는 거 같던데. /
	
P0 	:아니 그 사람 뮤지컬 배운데 음치인 척한 거야. /
	
P1 	:아 그 약 작 중에서 /
	
P0 	:응. /
	(note : 발화겹침) 근데 그분이 부른 오에스티도 있어. /
	(note : 발화겹침) ((좀)) 다 같이 부른 것도 있구 /
	
P1 	:아 나 같이 들은 다 같이 부른 건 들어 봤어. /
	
P0 	:어어 /
	
P1 	:그건 좋더라. /
	
P0 	:뭔가 나이 들수록 잔잔한 노래가 좋아지는 거 같애. /
	
P1 	:나이도 별로 안 들었으면서 뭐 잔잔한 노래가 좋대 또 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:잔잔한 노래 좋다면서 맨날 스티커 들어 {laughing} /
	
P0 	:근데 그거는 /
	
P1 	:{laughing} /
	
P0 	:진짜 몇 번 들어야 좋은 거고 /
	
P1 	:으음 /
	
P0 	:수록곡이 훨씬 좋아. /
	(note : 발화겹침) 쫌 발라드 같은 거 /
	
P1 	:아 /(note : 발화겹침) 수록곡에 / 그거 / 너가 말한 거 말고 / 그 내가 내가 쩌번에 말했던 거 두 곡 이름 뭐였지? /
	
P0 	:레모네이드랑 블랙퍼스트 /
	
P1 	:어 그거 말고 하나 뭐였지? /
	(note : 발화겹침) 너가 말했던 거 나 그거 들어 봤어. /
	
P0 	:내가 말한 건 다 발라드풍이었는데 /
	
P1 	:그니까 그거 /
	
P0 	:그까 완전 발라드야 언니가 들은 게 /
	
P1 	:완전 발라드 /
	
P0 	:그래 완전 발라드면 내일의 나에게랑 / 매직카펫라이드 /
	
P1 	:아 맞아 매직카펫라이드 /
	
P0 	:약간 완전 유영진 스타일 /
	
P1 	:(()) /(note : 발화겹침) 맞아 약간 유영진 스타일이더라 나 친구랑 들으면서 그 얘기 했어 이거 /
	
P0 	:응 /
	
P1 	:우리 그 /(note : 발화겹침) 내 동생이 좋아하는 그룹 나와서 수록곡 하나씩 들어 봐야 된다 /
	
P0 	:응 /(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} 어 /
	
P1 	:이러면서 /(note : 발화겹침) 그때 발라드 내가 말했던 거 두 곡 / 제외하고 나머지도 들었거든 다 같이 /
	
P0 	:응 /
	
P1 	:근데 수록곡이 훨씬 좋던데 타이틀보다 /
	
P0 	:근데 난 타이틀도 예전 것보다는 나쁘지 않았어. /
	 나는 좋다고 생각했어. /
	
P1 	:맛 /
	
P0 	:그거는 드림 노래고 /
	
P1 	:아 뭐지? /
	
P0 	:그양 영웅 이런 거? /
	(note : 발화겹침) 영웅도 /
	
P1 	:그 영웅이 더 좋지 않아? /
	
P0 	:영웅도 좋긴 했는데 난 스티커 좋은데 /
	
P1 	:약간 스티커는 /
	
P0 	:응 /
	
P1 	:뭔가 그 배경음이 별로 없다 해야 되나 /
	
P0 	:그까 완전 멜로디가 없고 /
	
P1 	:맞어 멜로디가 없어. /
	
P0 	:어 그냥 비트랑 그 피리 소리밖에 없어. /
	
P1 	:그래서 난 잘 모르겠던데 /
	
P0 	:그 노래방에서 절대 못 부를 거 같은 스타일 /
	
P1 	:아 맞아 그렇긴 하다. /
	
P0 	:내가 부르면 망신당할 스타일 /
	
P1 	:{laughing} 맞어 맞어 그렇긴 하다 그래서 나는 그때 애들이랑 들을 때 아 이거 영웅이나 이런 게 차라리 낫지 않냐 이랬었지. /
	
P0 	:어 /(note : 발화겹침) 어어 근데 수록곡이 이번에 엄청 좋은 거 같애. /
	 그냥 근데 수록곡도 영웅 앨범이 더 좋아. /
	
P1 	:아 영웅 앨범은 하나도 들은 적 없어. /
	
P0 	:음 쫌 발라드풍이 많고 / 좀 잔잔한 거 은근 많아 수록곡에서 /
	
P1 	:걔네는 항상 약간 타이틀을 /(note : 발화겹침) 뭐라 그래야 되지 레어하고 매니악하게 내고 /
	
P0 	:어 컨셉이 쫌 그런 스타일이고 /
	
P1 	:수록곡을 그렇게 내나 보네. /
	
P0 	:응 /(note : 발화겹침) 근데 매직카펫라이드 완전 창법이 원래 그런 창법이 아닌데 유영진처럼 불렀잖아. /
	
P1 	:아 애들이 그렇게 부른 거야 일부러 /
	
P0 	:그렇게 디렉팅을 한 거 아닐까? /
	
P1 	:으음 /
	
P0 	:그까 /(note : 발화겹침) 원래 부르던 스타일이랑 완전 다른 느낌 그 처음에 깜짝 놀랬어. /
	
P1 	:아 나는 /
	
P0 	:이런 목소리도 낼 수 있구나 싶어서 /
	
P1 	:누구 나는 ((창희를)) 잘 모르겠던데 /
	
P0 	:그래 도영이도 완전 허스키하게 내던데 /
	
P1 	:응 /(note : 발화겹침) 약간 스티커에서도 창법 다르지 않았나 /
	
P0 	:아 그것도 쫌 그거 유영진이 만들어서 /(note : 발화겹침) 유영진 스타일로 불렀단 말이야. /
	
P1 	:아 창법을 그렇게 하라 그랬대? /
	
P0 	:어어어 그렇게 하라고 했대 그래서 /
	
P1 	:아 /
	
P0 	:평소랑 다 다르게 불렀어. /
	(note : 발화겹침) 쫌 /
	
P1 	:아 / 거기 곡 내용 자체가 다 다르게 불렀다고 나 그 중간에 그 애드립 넣고 이런 거는 그냥 완전 도영이의 스타일로 불렀던데. /
	
P0 	:(()) / 그래 난 잘 모르겠는데 {laughing} /
