# FILE DATA
ID : SDRW2100002980
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 취미, 영화

# SPEAKER_INFO
id : SD2101387
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2101388
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 울산
education : 대학원 이상

# SETTING
relation  :  기타


P1 	:그러고 보니 언니도 영화나 드라마 보시는 거를 좋아 한다고 했잖아요. /
P0 	:어~ 만화는 / 의외로 좋아해요 그래서 디즈니 애니메이션 그 / 드래곤 길들이기 이런 것도 다 보고 / 그다음에 / 일본 만화 영화도 생각보다 / 재밌더라고요 우연찮게 봤는데 그래가지고 / 최근에 옛날에 개봉한 건데 / 늑대 인간인가 / 늑대 아이를 키우는 / 이야기였는데 어 너무 / 감동해서 / 만화 영화를 보다가 울었어요 너무 마음이 슬퍼 가지고 / 디즈니는 / 확실히 마지막이 해피 엔딩이라서 / 디즈니랜드 만화는 너무 / 그리고 또 영상미가 / 일본은랑 다르게 / 쪼끔 시지가 더 좋은 거 같애요. /
	
P1 	:저 같은 경우에는 특히 이제 / 디즈니에 나온 예를 들자면 라이온킹이나 인어공주 같이 옛날 것도 좋아하긴 하는데 / 개인적으로는 이제 픽사에서 나온 것 중에 / 업이라고 있어요. /
	 아 아마 아실 지 모르겠는데 / 할아버지랑 어린 아이가 / 같이 우연찮게 / 집이 통채로 이제 풍선에 매달아가지고 여행을 떠나는 그런 내용이거든요. /
	 이상하게 그걸 보면은 저도 괜히 가슴이 울렁거리고 / 뭔가 감동적이고 / 하이튼 저도 여행을 떠나고 싶으면서도 / 그 할아버지가 이제 / 할아버지랑 어린 아이 같이 여행을 떠나는 게 사실 그거잖아요 이제 / 자기가 도전을 하는 데는 뭐 나이가 사실 중요하지 않다 뭐 이 / 런 얘기를 하고 싶은 거 같은데 / 어쩐지 쫌 뭔가 위안이 되기도 하면서 뭔가 / 감격 감동을 준다고 해야 될까요 / 그래서 하여튼 업을 이제 제가 또 좋아하고 / 토이 스토리 시리즈를 또 좋아해요. /
	 토이 스토리 솔직히 저는 / 일 이 삼 편까지 예전에 보고 / 아 이것보다 토이 스토리가 또 명작으로 뽑아낼 수 없을 것 같다 / 토이스토리 사가 나올 것 같지는 않아 했는데 토이스토리 사 나왔더라고요. /
	 그래서 토이스토리 사를 제가 / 정말 별 영혼 없이 봤어요. /
	 아 이제 시리즈물 이제 단물 빠질 때가 됐지 / 근데 토이 스토리 토이스토리 시리즈 포를 봤는데 / 어 그건 그거대로 굉장한 감동이 있더라고요 그래서 / 아 진짜 스토리텔링 너무 잘한다 / 이 시나리오 작가한테 상을 줘야 된다라고 생각하면서 / 감탄을 하면서 봤는데 /(note : 발화겹침) 언니도 혹시 토이 스토리 포 혹시 보셨어요? /
	
P0 	:어 토이스토리 예 / 한 뒷 편은 못 봤는데 앞에 일 이 삼 편은 봤는데 / 저도 처음에는 되게 / 첫 시리 / 즈가 나왔을 때 / 되게 재밌더라구요. /
