# FILE DATA
ID : SDRW2100001803
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 회사/학교 > 아들, 딸의 진로 걱정

# SPEAKER_INFO
id : SD2101877
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101878
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:&name1&는 그 회사가 수원에 있는 고등학교라 그러는데 / 학교 선생님은 아니고 행정실에 있다 그러는데 / 행정실도 그 직장이 괜찮은 거 같더라. /
P0 	:그래 걔네들은 그냥 걱정 근심이 없을 것 같은데 뭐 사람 사는 거 다 똑같으니까 / 뭐 걔네도 일이야 있겠지만 / 정말 공부 이쪽 진학 / 응 그런 쪽으로는 그 전혀 근심 걱정 안 하고 워낙 아이들이 / 뛰어나니까 거 미국에서두 / 그 좋은 학교들 다 다니고 하는 거고 / 얘네들두 평생 공부하는 애들이니까 &name3&네 애두 그런 거에 대해 불만이 없드라고. /
	
P1 	:그 &name5&이가 다니 / 합격했다는 학교가 우리 말로 남가주대학이라고 그러는 덴데 / 거기가 뭐 미스코리아들도 나오면 남가주대 뭐 다녀요 이래서 뭐 아무나 들어가는 학굔가 그랬던 / 그런 줄 알았더니 거기가 되게 들어가기 어려운 학굔데 / 사 년 장학생으로 들어가서 / &name3& 말이 한 이 억 벌은 거라고 그러더라고. /
	
P0 	:그치 미국은 사교육비가 비싸니까 그 사립 / 그 학교 그 수업료가 근데 뭐 둘 다 그르케 장학생으로 있으니 뭐 걱정할 건 없지. /
	
P1 	:&name6&이는 버지니아 쪽에 뭐 대학 이름 맨날 얘기 듣는데도 까먹는데 / 거기는 코카콜라 회사에서 세운 대학이라 / 그 학교 반경 뭐 몇 키로까지는 펩시가 펩시콜라가 없대 그래서 코카 일명 코카콜라 대학이라고 불린다 그러는데 / &name6&도 &name5&이만큼 못 해서 그렇지 그게 공부를 되게 잘해서 그렇 / 그 대학도 되게 좋은 대학이라고 그러더라고. /
	
P0 	:그래 그렇다고 그러더라고 &name6&이는 의대 간다고 우리 식으로 하면 의대 간다고 그러는 거 같애 그래 갖고 / 뭐 자기가 몸이 안 좋아 그러는지 아주 또 그 -의- 의대 쪽으루 관심이 많다구 / 그렇게 하니까 걔가 뭐 정신과 한다고 그랬나 모르겠다 그런 얘기했었었는데 / 잘 기억이 안 나네. /
	
P1 	:그 외국은 우리같이 그냥 의과대학 육 년 졸업하고 그러는 게 아니라 뭐 생물학과 이런 데를 / 예비로 다니다가 의대 진학하고 그러던데 / &name6&이가 의사된대? /
	
P0 	:응 / 그 우리처럼 예를 들면 일 학년 이 학년 될 때 뭐 정하고 이러는 건가 봐 그른데 / 결론은 의사래. /
	
P1 	:&name6&이가 그쪽에 / 관심 있는 줄은 전혀 몰랐네 나 지금 처음 듣는 얘긴데 그믄 우리 집안에도 의사 하나 나올래나 /
	
P0 	:글쎄 그러면 좋은데 / 그 의사가 외과 내과 이런 의사 흔히 아는 그게 아니구 / 정신관지 아니 걔 뭐 하튼 들었는데 나도 잘 모르겠어 맨날 영어로 얘기하니까 /
	
P1 	:&name3&는 아침마다 전화 오지? /
	 그 학교도 잘 다니고 있는 건가 엄마는 / &name7&이보다 &name3& 학교가 좋은 데가 아니라고 걱정하는데 그 무슨 상관이야. /
	 두 내외 같이 붙어 있고 싶어서 두 내외 중에서 / 좋은 조건 학교 근처로 같이 살자 그래서 &name3&는 그 학교 다니는 거래는데 /
	
P0 	:그래 &name3& 뭐 일곱 시 반 여덟 시 사이에 항시 / 틀림없이 전화 오는 건 오고 얘네들 두 내외들이 그 / 같은 주에서 그렇게 취직을 해서 평생 교수 하는 거니까 / 걔네들은 아무 걱정 없고 자기들 뜻대로 잘하고 있는 거 같애. /
	
P1 	:&name7&이는 / 맨날 얘기 들어두 / 영어루 진짜 얘기해서 / 무슨 소린지 모르겠는데 하튼 간에 여자치고는 / 그 수학적으루 엄청 복잡한 공부하던데 / 그 결혼하고 애 둘 낳고 박사 따고 그래도 정교수까지 차지하고 / 참 대단한 거 같애 &name7&이도 /
	
P0 	:걔는 뛰어난 앤 거지 그러니까 공부 쪽으로는 오히려 &name3&보다 난 건 거구 / 그 수학계 그쪽에서는 얘 전 세계에서 모셔 갈려구 하는 레벨에 올라가 있는 거니까 / 대단한 거지 -걔- 걔 공부만 잘하잖아 허긴 그런데 그 외에두 다 잘하잖아. /
	
P1 	:&name3&는 정치에 뜻이 있었는데 / 부인 잘못 만나서 정치 쪽에는 뭐 전혀 / 기웃거릴 수도 없고 / 한국에 나오고 싶어도 / 부인 때문에 쉽게 나오지도 못하고 / 근데 &name3& 나이도 인제 오십 중반 돼 가니까 그냥 포기하고 사는지 따른 또 진로를 생각하고 있는지 모르겠네. /
	
P0 	:아 지 인생 다 산 거지 인제 그구 엊그제두 뭐 시카고에 가서 / 무슨 일 / 남북한 뭐 그런 거 뭐 하는 거 했다 하든데 그런 식으루 활동은 열심히 하고 있나 봐 그리구 / &name3& &name7&이가 신랑을 잘 만난 거지 얘네들이 / 공부하고 하는 거에 &name3&가 / 외조를 톡톡히 해 준 거야 애들 다 키우구 /
	
P1 	:근데 &name5&이는 전공이 뭔 줄 알아 난 들었는데도 까먹은 거 같고 잘 모르는데 그래 &name6&이는 / 의사 되는 쪽으로 생각하고 있다 그러고 &name6&이는 사 년 장학생이면서 어떤 걸 진로를 정했는지 모르겠네. /
	
P0 	:으음 &name5&가 회계사 경제 그쪽인 거 같다 참 / 내가 얼핏 생각해 보니까 / 고런 쪽이었던 거 같애 경제학 /
	
P1 	:아아 그러면은 할아버지랑 더 잘 통했을 텐데 할아버지 안 계신 게 진짜 더 아쉽게 느껴지는데 / 엄마가 애들 보러 한 번 또 미국에 갈 수 있을래나 모르겠네 걔네들 / 코로나 땜에 못 왔는데 대학생 되고 한 번 올라는지 모르겠어. /
	
P0 	:아무래도 코로나 끝나면 인제 혼자씩이라도 다 충분히 왔다 갔다 할 수 있지. /
	 그런데 애들이 뭐 오구 싶어 해야 오는 거니까 엄마 그냥 생각이지 엄마가 건강해서 엄마가 가면 좋겠어. /
	
P1 	:근데 엄마도 가기 힘들고 간들 애들이 다 학교 생활로 바쁘고 그러니깐 / 같이 놀아 줄 사람도 없고 그러니깐 가는 것도 의미가 없는데 너무 / 이제 평생으로 따지면 못 만나고 사니깐 참 아쉽네. /
	
P0 	:그래 그래두 뭐 같이 옆에 살아두 품안에 자식인 거구 다 / 머리 크구 그르면 각자 인생 살아가는 게 최선이야. /
