# FILE DATA
ID : SDRW2100003676
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 비대면 생활이 미치는 영향 > 비대면으로 인해 학교를 가기 싫어해서 걱정,원하던 원치않던 변화에 따라가야한다,교우관계가 있어야하는데 비대면은 그것이 힘들다

# SPEAKER_INFO
id : SD2103587
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103588
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  이웃사촌


P1 	:언니 요즘 코로나 때문에 학교에서 비대면으로 수업을 계속 하잖아요. /
P0 	:그래. 그게 또 나도 보니까 / 우리 대학생이지만 우리 아들 보면서도 / 그래도 대학 동기가 있어야 되잖아. 근데 그러면 그거는 공통적인 얘기 걷고 / 또 / 이 비대면 수업이 어떻게 보면은 / 어~ 나도 참 이거 참 안 좋다고 생각을 했었는데 / 또 이제 애들 우리 &name1& 공부하는 걸 또 이래 보면 / 내가 충분히 비대 내가 ((그까)) 나의 어떤 가치관만 정립돼 있는 나이라면은 / 아직 자기 아이는 나이가 어리잖아. /
	 근데 / 대학생 정도에 되면은 / ((제)) 수업과 진행을 하면서 또 다른 자기의 그 다른 뭐 기자 자격증이라든지 / 자기 앞으로의 어떤 살아 나갈 수 있는 이런 여러가지 공부를 할 수 있는 그런 시간적 여유가 되는 것도 있는 거 같더라고. /
	
P1 	:그렇지만 아직 저는 대학생도 아직은 대면을 해야 되는 게 더 맞다고 봐요. &name2&이도 올해 입학을 하다 보니까 / 학교 친구들 거의 없이 혼자서 저 수업을 하고 있고 친구들한테 뭐 물어볼 거 있어도 / 제대로 물어 볼 수 있는 데도 없고 / 뭐 혼자서 많이 힘들어 하더라고. 학교로 가게 되면 / 어쨌든 한두 명 친구를 사귀게 되면서 인제 / 연락이 되는데 친구가 없으니까 / 대면으로 난 비대면으로 수업을 하면은 그냥 혼자서 수업만 하고 그게 끝이다 보니까 애들하고 / 전혀 교우관계 / &name2&이나 &name3&이나 둘 다 그 학생 때는 그게 / 힘든 거 같애요 / 비대면으로 하니까. /
	
P0 	:근데 그거는 맞어. /
	 우리가 애가 어리면 어릴수록 / 이제 그게 당연히 대면이 돼야지 인제 / 사 ((그까)) 이게 / 어떻게 보면 / 우리가 어렸을 때는 / 모든 게 아나로그였잖아. /
	 우리가 디지털로 바뀌면서 이렇게 생각의 전환점도 지금 이 시점에서는 우리가 해야 되고 / 지금 그 과도기에 서 가지고 어떻게 보면 우리 애들이 지금 / 피해자 아닌 피해자이라고는 생각이 들어 내가 보니까. /
	 어? 자기 / 쫌 뭔가 생각을 많이 해 ((그까)) / 어~ 뭐라 해야 되나. /
	 자기 가치관을 쫌 정립시킬 그런 정도의 나이가 되면 되는데 &name3&이 같은 경우는 아직 어리긴 해. /
	
P1 	:네. 아직 어리다 보니까 전혀 근데 소 &name3&이도 그렇지만 &name2&이도 좀 마찬가지예요. 대학생 때까지는 그래도 대면으로 하면서 애들하고 어울릴 수 있는 기회를 더 많이 만들어 주는 것도 좋은 방법인 거 같애요. /
	 그래서 대하 저는 대면 비 대면 수업을 하는 게 더 맞다고 봐요. /
	 대면 생활 /
	
P0 	:근데 앞으로의 이 우리 사회는 내가 원하든 원치 않든 / 우리가 어렸을 때 십 대 때 한번 생각해 봐. /
	 그때 어떤 사회적인 이런 기반과 이런 모든 벼 행동 -이- 이런 것들이 / 지금에 있어 가지고 생각지도 못한 면들이 많이 생겼잖아. /
	 지금 봐. 뭐 이제 하늘 나는 자동차부터 시작해서 우주 시대가 열린다는 둥 뭐 어? 사 차 혁명시대 또 지나서 오 차 혁명시대가 들어선다고 난리고 / 또 메타버스를 해서 그 앞 가상현실 안에서 이제 모든 물건을 그 안에 명품 시장 안에서 물건 사고 팔고 / 또 뭐 비티에스도 거기서 만나서 싸인 받고 굿즈 사고 / ((즉)) 그런 세대가 열린다는데 / 우리 애들은 / 지금 / 당연히 이제는 / 코로나와 함께 위드로 가면서 같이 인제 어쩔 수 없는 이런 -되- 되면서 그런 사회로 살아갈 수밖에 없는 인제 환경이라는 거지. 그래서 이거를 우리가 인제는 / 인식하고 받아들여야 되지 않을까. 뭐 그런 생각이야 나는. /
	
P1 	:환경은 앞으로 보면 그렇긴 한데 완전히 비대면으로 / 가기에는 아직 / 아이다. 대면 비대면으로 가기에는 / 아직 힘든 점이 더 많은 거 같은데 제가 생각하기에는 /
	
P0 	:그렇지만은 뭔가가 모든 일은 과도기가 필요하잖아. /
	 그니까 지금 애들이 / 어쩔 수 없이 ((시정장애 않듯이)) 지금 넘어가는 시점에서는 ((그이까)) 이 비대면이 꼭 안 좋은 면도 있겠지. 물론 당연히 인정은 해. 그렇지마는 / 뭐 / 요즘 뭐 서울 서울 애들은 올라가서 뭐 수업 듣는 거 한 시간 짜리 들을려고 몇 시간을 버스를 타고 올라가서 그 강의 듣고 내려오는 것도 있고 / 또 / 뭐 여러 그런 얘기를 들어 보면 / 우리가 부산에 앉아서도 비대면이면 그 / 양질의 수업을 들을 수가 있고 / 또 의사 선생님 같은 경우도 우리가 대단한 의사 선생님 만날라면 몇 달 줄 서야 되잖아. /
	 근데 / 비대면이라면은 그 선생님의 어떤 진료도 가능하지 않을까 싶더라고. 물론 인제 만나서 해야 되는 진료도 따로 있겠지만은. /
	 어? 그면은 이 비대면이 꼭 나쁘다 그니까 / 물론 대면과 비대면을 나쁘다 안 나쁘다 뭐 이렇게 말은 안 되지만 /
	
P1 	:근데 비대면을 하니까 사교성도 문제가 있지만은 애들 교육 문제가 / 원래 뭐 대면을 해도 할 애는 하고 안 할 애는 안 하는 게 있지만은 비대면으로 함으로 해서 / 교육이 / 할 어느 정도 쪼끔 표시만 해 주면은 할 애들도 너무 안 할려고 / 내려앉는 게 또 많구요. /
	 그러고 비대면을 했더니 애들이 제가 수업 애들 학교 수업하는 거 보니까 / 수업 창은 열어 놓고 딴짓을 잘해요. /
	 그래서 교육이 제대로 안 되고 있는 거 같애요. /
	 수업한다고 선생님 창 열어 놓고 / 애들이 요즘 참 / 뭐라고 해야 되나? /
	 이게 이중으로 다 들을 수 있나 봐요. 선생님이 출석은 부르면 그때 돼서 대답은 하는데 또 다른 애들이랑은 또 게임을 하고 있더라구요. /
	 수업을 하는 게 아니고. 그래서 저는 학교 수업하는 동안에는 어쨌든 비대면은 / 는 반대를 하는 입장이에요. /
	
P0 	:그래. 그런 면에선 나도 인정은 해. /
	 근데 인제 모든 일에 다 장점만 있을 수 없듯이 그런 단점을 안고 -그- 극복해 가면서 / 인제 비대면이 앞으로 더 정착이 되지 않지 않을까 라는 생각이 들어. /
	 근데 우리 아들을 보면서 지가 그래도 / 수업은 하면서도 / 그래도 / 아 저게 / 공 켜 놔 놓고 그냥 없어 애가. /
	 그래서 하 이걸 어떻게 할까 싶기도 하고 막 이랬었는데 / 물론 인제 자기 &name3&이하고 이제 우리 &name1&는 나이 차이가 워낙 있다 보니까 / 근데 지 일은 지가 하는 게 느껴지더라고. /
	
P1 	:(()) /
	
P0 	:((그러이)) /(note : 발화겹침) 응. /
	
P1 	:어느 정도 크면은 어떻게 제가 조절해 가면서 확인하는데 아직 어린 나이에서는 ((까)) 고등학교까지는 비대면은 무조건 해야 돼. /
	
P0 	:그러게. /
	
P1 	:아 비대면이 ((아이고)) 대면은 해야 되는 거 같고 대학 가서는 비대면을 하니 / 대학도 마찬가지인 거 같애요. 녹음한 거를 / 어느 시점 안에서만 지가 / 그거 영상만 보면은 그 수업을 인정을 해 주는 수업들도 많으니까 / 그렇긴 한데 그래도 아직 / 저는 대면으로 수업을 하고 대면 생활 하는 게 더 좋 더 나은 거 같애요. /
	
P0 	:근데 그 말은 맞어. 특히 우리 아들은 건축공학과니까 / 뭐 실습도 대면 비대면으로 한다는 게 난 그게 참 말이 안 되더라고. 그니까 앞으로 이게 코로나가 ((물론)) 인제 십일 월 ((일자부터)) 이렇게 위드 코로나로 갔지만 내년부터는 / 비대면과 당분간을 완전한 비대면과 대면과 이렇게 탁 분리된 것보다는 / 인제 비대면 수업을 하면서 또 어느 정도의 대면 수업이 이루어지는 어떤 그런 절충안이 나가다가 / 앞으로의 큰 이게 우리 그림은 비대면으로 가지 않을까. 모든 면에서 인제 그렇게 생각하는 거지 나는. /
	
P1 	:모든 면에서 앞으로 나아가는 거는 그런 방향으로 나아갈 확률이 많은데 일단 / 수업 / 아들이 건축과에서 실습으로 해야 돼 하는 것도 그렇지만은 / 딸도 미술 하니까 실기로 해야 되니까 실 왜 대면으로 수업을 해야 되는 게 맞는 게 맞잖아요. /
	 근데 요즘 아직 비대면으로 아 일 학년이니까 아직 / 실기를 많이 안 해서 그런지 모르지만 / 너무 / ((뭐라고)) 하지? /
	
P0 	:그래. /
	 미술은 당연히 그럴 수 있을 거 같애. /
	 미술이라는 그 자체가 실긴데 / 그거를 갖다가 비대면으로 하는 건 / 물론 인제 교수님이 앉아서 뭐 어떤 어떤 법으로 어떻게 어떻게 해라 뭐 이렇게 할 수 있지만 / 직접 봐 주는 거는 아닌 거 같애. 근데 / 앞으로의 방향이 인제 그렇게 설정된 거만큼 설정이 내 생각은 그런 거 같으면은 이제 비대면으로 돼 있는 거 만큼 / 인제 / 우리 애들도 / 아까 얘기하잖아. 게임 하면서 선생님 출석은 하고 / 멀티로 되어야 되는 거지. 우리는 하나 하면서 따른 일을 몬 하잖아 우리 세대가. /
	 그렇지만 앞으로의 애들 세대는 그런 식으로 쫌 / 바뀌'어 나가고 언제 우리가 모르는 또 어떤 다른 어떤 방법이 나올 수도 있겠지. /
	 비대면 수업 ((까)) 비대면 하는 어떤 이런 사회의 속에서 또 다른 뭔가가 첨가돼서 / 쫌 더 나은 ((사료)) 나갈 수 있는 어떤 방법 그런 게 인제 또 생기지 않을까? /
	 우리가 코로나 때는 전혀 상상치도 못한 일이 지금 계속 버러라 벌어지고 있으니까 / 자기 생각은 / ((제)) 계속 / 대면 수업이 이루어져야 된다 지금 그거잖아. /
	
P1 	:지금은 학생이다 보니까 대면 수업을 권하는데 이게 쪼끔 더 바뀌다 보면은 이제 코로나 동안은 / 이게 애들 / 갑자 언니 말대로 갑자기 / 이런 상황이 벌어지지 않을까. 학 사실 온라인 수업도 정확하게 확립이 되지 않은 상태에서 갑자기 / 비대면으로 수업을 했잖아요. 앞으로 하면은 그 방법이 좀 개선이 되고 / 하면은 나아질 거 같긴 한데 / 완전히 대면이다 비대면이다보다는 / 언니 말대로 비대면 할 거는 하고 대면 할 거는 하고 / 같이 절충해 가는 방향이면 생각해 볼만 (()) /
	
P0 	:그럴 거 같애 앞으로 우리가 / 코로나 이전에는 비대면 수업이라는 걸 상상이나 해 봐 해 봤나 우리가. /
	 전혀 그런 생각 안 해 봤잖아. /
	
P1 	:그렇죠. 옛날에 우리가 생각했을 때는 아주 먼 훗날의 얘기라고 생각을 했는데 그게 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:인제 눈앞에 다가온 거죠. /
	
P0 	:(()) /(note : 발화겹침) (()) / ((그이까)) 코로나 이후로 / 모든 게 너무 많은 이 변화라나 이런 게 너무 갑작스럽게 너무 많은 것이 된 거 같애. 그중에서도 이제 / 제일 우리는 아이들을 키우다 보니까 / 제일 먼저 인제 이렇게 우리한테 가슴에 와닿는 게 비대면이었던 거 같은데 / 앞으로의 세상은 / 인제 이런 세상으로 나아가야 되지 않을까. /
	 그런 생각을 해 난. /
	
P1 	:그런 거 / 같기는 해요. 변화가 쪼끔 천천히 갔으면 좋겠다는 생각 비대면과 ((저는)) 대면이 절충해 가면서 /
	
P0 	:그렇지. 인제는 뭐 애들도 지금 과도기다 보니까 / 엄마들도 마음에 안 드는 점들도 많고 우리 애가 이래 가지고 / 하 이거 뭐 제대로 수업이 되겠나 싶고 불안한 점이 진짜 많은데 / 뭐 그래도 / 세상이 그렇게 흘러가면 / 그런 분위기로 가다가 가면은 우리 애들도 거기 맞춰 나가는 수밖에 없잖아. /
	 어쩔 수 없이 이거는. /
	 사실 내 마음도 그래. /
	 응? 수업인 쪽에서는 좀 마음이 그렇게 들어. ((신재)) / 요런 부분은 정말 대면을 했으면 좋겠는데 어쩔 수 없이 이게 인제 / 비대면은 이루어지고 앞으론 또 이렇게 다 정착화돼 나갈 거니까 응? /
	 그 우리도 쫌 쫌 더 많은 공부를 해야 된다 라는 생각이 들고 /
	
P1 	:비대면으로 대면 비대면으로 했을 때 좋은 점도 있긴 하더라고요. 화상 수업을 하면서는 영어 화상 수업을 하면서는 그게 확실히 제가 좋은 거를 느끼고 있죠. /
	
P0 	:우리 /
	
P1 	:다른 거보다는 절실하게 느끼는 거는 고거 하나긴 하고 있어요. /
	 아직 화상 수업을 하고 있으니까. /
	
P0 	:그렇지. /
	 (()) 비대면에 대해서는 우리가 눈앞에 보이는 것만 생각하지 말고 쫌 더 많은 공부가 우리 나이지만은 그래도 / 죽는 순간까지는 이런 저런 공부를 좀 많이 해야 될 거 같애. /
