# FILE DATA
ID : SDRW2100001412
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 관혼상제 > 축의금에 대한 기준과 액수 논의, 우리나라 결혼식 문화, 비혼자의 단점

# SPEAKER_INFO
id : SD2100783
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2100784
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 결혼식 많이 가? /
	 그냥 뭐 축의금을 내겠다 하는 것은 물론 / 좋은 마음 가짐이고 바람직하다고 생각을 하는데. /
	 나는 비혼이다 보니까. /
	 약간 어 / 그런 부분에서 쫌 아깝다고 생각을 하게 되는 거 같애. /
	 왜냐면 나는 축의금을 받을 예정이 없으니까. /
	
P1 	:맞아 근데 또 비혼주의인 사람들이 / 쫌 딜레마인 거 같애. /
	 그래서 / 사실 나 내가 /(note : 발화겹침) 계속 이번 주에 면접을 보고 있잖아? /
	
P0 	:응. /
	
P1 	:그 내가 나이가 또 / 적령기 다 보니깐. /
	 원래 결혼 여부를 물어보면 안 되는 건 / 알긴 아지만 알지만 또 간접적으로 많이 / 물어보시더라고. /
	 그래서 / 나도 결혼 생각이 없다고 말씀드리니까 솔직히 / 면접관들이 좋아하시는 게 눈에 보이긴 했어. /
	 그래서 / 비혼인 게 / 사회적으로 / 또 문제는 되지만 막상 / 취업 현장에서는 비혼을 정말 / 오히려 선호할 수밖에 없는 환경 이런 것도 / 쫌 이쓔가 되는 거 같애. /
	
P0 	:그런 것도 어 나는 동의는 하는데. /
	 약간 그런 거는 쫌 다른 차원의 얘기지 않나 싶어. /
	 왜냐면 내가 얘기하는 거는 약간 / 요즘 그리고 젊은 세대들 사이에서도 축의금에 대한 기준이 /(note : 발화겹침) 갈수록 쫌 이상하게 높아지고 있잖아? /
	
P1 	:응. /
	
P0 	:어른들은 보면은 한 오만 원 내고 / 아니면 뭐 쫌 친하면 한 십 만 원 내고 그냥 이 정도면 끝인데. /
	 요즘 내 친구들 보면은 / 한 십은 쫌 약간 친한 사이에서 적다 그러고 한 / 이십 삼십은 기본으로 한 내고 그러더라고 /
	
P1 	:어 이십 삼십 정도는 나도 쫌 부담스러울 것 같은데. /
	 너가 쫌 친구가 쫌 많은 편인 거 같기도 하고 / 근데 또 나중에 / 다 모아서 생각을 하면은 꽤 목돈이 될 거 같다는 생각은 들어. /
	
P0 	:어 나는 그런 점도 그냥 단순히 돈을 아깝다. /
	 이게 여기서 끝나는 게 아니라 / 뭔가 내가 정말 친한 친구여서? /
	 축의금을 나도 몇 십씩 낸 적이 있었어. /
	 정말 절친한 친구였고 중학교 때부터 친구였으니까는 / 앞으로도 쭉 친구라고 생각을 해서 / 정말 좋은 마음으로 냈는데 / 이게 생각보다 그렇게 연 인연이 잘 이어지지가 않더라고 / 결혼하고 애를 낳다 보면은 / 그래서 약간 그런 부분에서도 서운함을 쫌 많이 느끼는 거 같애. /
	
P1 	:맞아. /
	 솔직히 회사에서 / 친한 친구는 오히려 괜찮다고 생각을 하는데 / 회사에서 결혼한다고 청첩장 주시면은 / 그게 또 안 낼 수가 없거든. /
	 근데 또 그렇게 친하지 않은 다른 부서인 분들이나 / 그런 경우에 진짜 / 내가 결혼을 만약에 한다고 해도 절대 초대할 일이 없을 거 같아서 / 그런 비용은 진짜 아깝다는 생각이 들고 / 이런 부분은 회사에서 쫌 명확하게 가이드라인 / 정해 줬으면 좋겠다 이런 생각도 들 때가 있는데 / 그 우리 관습상 쫌 어쩔 수 없는 거 같애. /
	 청첩장을 또 안 주면 또 서운한 / 소리를 하시는 회사 분들도 계시고 / 그래서 / 이런 부분도 / 비혼들한테 또 사회적 비용으로 쫌 많이 다가오는 거 같애. /
	 친구들뿐만 아니라 /
	
P0 	:그렇지 나는 솔직히 그렇게 회사 다니면서? /
	 청첩장 받아서 막 안 가더라도 오만 원씩 내고 그러잖아 요즘은 / 가는 오고 가는 시간도 많이 들고 / 코로나 때문에 쫌 가는 것도 꺼림칙하기도 하고 / ((네)) 약간 그런 게 당연하다는 듯이 요구되는 그런 게 참 / 쫌 일방적으로 비혼들한테만 쫌 그런 / 부담감이 쫌 더 씌어지는 느낌? /
	 왜냐면은 우리는 정말 비혼들은 말 그대로 / 돌려 {laughing} 받을 일이 없으니까. /
	 어. /
	 약간 그런 부분에서 쫌 이런 부분은 / 사회적으로 합의가 이루어져서 쫌 많이 / 분위기가 바뀌'었으면 좋겠다는 생각을 많이 하고 있어. /
	
P1 	:맞아 나도 그런 부분을 많이 동의를 하는 거 같애. /
	 또 / 이런 생각이 또 들어서 쫌 친하지 않았던 부서 / 분들 분이 청첩장 주셨을 때는 / 그냥 축하한다고 말씀만 드리고 / 결혼식에 가지도 않았고 / 청첩 그 축의금분도 드리지 않았거든. /
	 근데 그 이후 약간 태도가 쪼금 비협조적인 걸 보면서 / 아 어쩔 수 없는 그냥 / 회사 다니면서 쓰는 활 사회적 비용인가? /
	 그러면서 쫌 속상할 때도 있는 거 같애. /
	
P0 	:아 근데 진짜 그거는 너무 쫌 그렇다. /
	 그거는 정말 당연한 게 아닌데 막 사람들이 / 약간 직장이면은 동료들은 쫌 당연히 / 와주거나 내주거나 / 그런 생각이 쫌 있는 거 같기는 해. /
	
P1 	:근데 그분도 뭐 / 자기가 다니면서 쫌 뿌려 놓은 것들이 있으니깐. /
	 약간 / 관습적으로 그러는 것들이 있는데. /
	 이제 앞으로 쫌 / 우리 세대가 그런 / 관습들을 쫌 많이 개선했으면 좋겠다는 생각이 들어. /
	
P0 	:맞아 그리고 / 약간 그런 것도 있잖아? /
	 우리는 결혼식을 쫌 약소하게 올리고 싶더라도? /
	 어. /
	 부모님이 그 진작에 뿌려놓은 그게 있으니까. /
	 축의금 뿌려 놓은 게 있으니까는? /
	 어 쫌 식을 쫌 크게 열어 가지고 많은 손님들을 초대해야 된다. /
	 약간 이런 분위기도 있는데. /
	 이런 분위기에 반발하는 친구들도 더러 있더라고 아무래도 / 본인이 생각하는 거랑 부모님이 생각하는 거랑 다르다 보니까. /
	
P1 	:맞아 이 부분은 진짜 특히 / ((개원)) 하는 장녀나 장남들은 / 무조건 결혼식을 하시기를 원하는 거 같애 그리고 / 지금 퇴직을 앞두고 있는 / 부모님들이 많기 때문에 어떻게든 / 쫌 재직중에 결 자녀 결혼식 / 하는 걸 또 원하시니까. /
	 그런 부모님들의 / 그런 상황에 맞춰서도? /
	 뭐 굳이 결혼할 것까진 아니지만 / 쪼금 더 서두르는 경향이 있는 거 같애. /
	
P0 	:맞아 그리고 약간 / 요 주변에 보면은 이게 결혼식은 / 약간 부모님이 인맥이나 / 부모님이 얼마나 잘 살아 오셨나를 / 판단하는 지표가 되면은 그 축의금 들어오는 것만 보면은 / 근데 또 장례식은 반대로 / 자식들이 얼마나 제대로 살아가고 있는가? /
	 사회적인 인맥이 얼마나 괜찮은가? /
	 이런 거가 약간 보인다고 해야 되나? /
	 그런 면에서는 쪼끔 씁쓸한 면이 있는 거 같애. /
	 내가 이거를 느꼈던 게 / 우리 외할머니 외할아버지 돌아가셨을 때 ((그)) / 사촌 언니가 대기업 다니거든. /
	 확실히 거기서 보내 주는 게 다르더라고 / 진짜 화환에서 부터 / 그냥 자자란 비품까지 / 다 보내 주는 거 보고서는 대기업이 좋다 싶었어. /
	
P1 	:맞아 그런 화환이나 / 그런 데 또 회사 이름이 또 적혀지면은 서로 / 그런 부분에서는 쫌 / 어떻게 보면은 / 어 좋 / 집 손녀 손자는 대기업 다니나 보다 / 이런 또 말이 또 듣고 싶은 부분도 있고 / 그래서 쫌 더 과해지는 거 같긴 한데. /
	 또 요즘 또 오히려 코로나가 생기면서 / 이런 결혼식이나 경조사 / 뭐 장례식장 이런 게 많이 줄었잖아? /
	 근데 이렇게 해도 사실도 그렇게 큰 지장은 없는 거 같고 / 쫌 더 약소하게 박 하는 방향으로 바뀌'었으면 좋겠어. /
	
P0 	:그러게 약간 허례허식이라는 / 느낌도 많이 들 때가 많고 / 뭔가 / 장례식도 그냥 가시는 분 추모하고 / 같이 슬퍼하는 자리로 마련된 건데. /
	 뭔가 / 어디는 특실이라서 사람들 엄청 많이 오고 / 손님들 엄청 많이 오고 / 어디는 그냥 쪼끄만한 방 잡아서 하는 거 보면은 / 쫌 약간 그런 것도 많은 생각이 들게 하더라고 / 가는 데에는 순서 없다. /
	 뭐 차별 없다 이렇게들 말하는데. /
	 그런 거 보면 뭔가 / 그렇지만은 않다는 생각이 들어서 / 쪼끔 씁쓸했던 것도 있 있었던 거 같애. /
	
P1 	:어 나도 그 부분에 완전히 동의를 하고 / 근데 사람들이 솔 / 자기가 죽고 나서는 사실 몇 / 조문객이 얼마나 오든 안 오든 이렇게 관 / 중요하지는 않잖아 근데 / 그런 것까지 신경을 쓰는 거 보면은 / 우리 사회가 진짜 ((사)) / 그런 시선에 자유롭지 않다는 생각이 진짜 많이 드는 거 같애. /
	
P0 	:그치 이게 아무래도 / 그런 대기업 아까 사촌 언니도 말을 했지만 / 쫌 보여지는 게 / 아무래도 어른들은 / 쫌 신경을 쓰시는 분들도 쫌 계시다 보니까는 / 그런 부분에서는 / 약간 뭐라고 해야 되나? /
	 쫌 / 음 이게 품앗이 개념으로 시작된 건데? /
	 뭔가 쫌 보여 주기 위해 만 쫌 / 급급하게 되는 그런 면도 있는 거 같고 / 근데 처음으로 얘기 돌아 가면은 / 나는 / 솔직히 쫌 친한 친구들한테 / 내는 것도 쪼끔 아깝다고 느꼈던 느끼기 시작했던 게 / 한 이 년인가 삼 년 전쯤에 코로나 터지게 직전에 / 친구가 결혼을 했는데. /
	 축의금 많이 냈는데? /
	 이게 딱 연이 거의 끊긴 거야. /
	 그때부터 약간 쫌 그런 생각을 했던 거 같애. /
	
P1 	:나는 다행히 / 친구들이 막 오랜만에 연락 {laughing} 오거나 하는 경우는 없어서 / 친구들끼리는 그런 경험이 없긴 한데. /
	 만약에 진짜 친한 친구가 / 내가 막 축의금을 삼십만 원 이렇게 했는데 / 결혼하고 도 아이를 낳고 / 육아 한다고 바쁜 건 이해를 하지만 / 아예 연락이 끊긴다면 진짜 너무 서운할 거 같애. /
	
P0 	:이게 그냥 물리적으 / 물리적인 거리도 그렇게 / 멀어진 것도 아니거든 그냥 경기도로 갔는데도 / 이게 한 만 못 만난 지 한 이 년 삼 년 돼 가니까는 / 원래 만나기로 했던 약속을 잡기는 했는데. /
	 그 친구가 그 가족 행사 때문에 / 결국엔 취소를 해서 못 만난 것도 있었거든? /
	 근데 그런 거 보면은 결국 결혼자 그러니까 / 기혼자들의 그 의지도 많이 중요하다는 생각이 들었어. /
	 그런 거 보면은 / 옛 친구들이랑 그 우정을 우지 할려면은 / 그래서 뭔가 쫌 쓸쓸하기도 하고 /
	
P1 	:맞아 그리고 / 또 주위에 얘기 들어 보면은 / 돌잔치 같은 경우도 친구들이나 / 사람들 불러서 초대하는 경우 / (()) 종종 있다고 하더라고 / 근데 결혼식 이외에도 돌잔치 같은 경우에는 / 진짜 가족끼리 쫌 간소하게 했으면 좋겠다는 생각이 들어. /
	 거긴 / 그 또 돌잔치 했을 때 / (()) 그렇게 굳이 필요한가 서로 그냥 / 사진 같은 거 주고 받고 뭐 귀엽다 이렇게 하는데. /
	 그 돌잔치는 요즘 많이 안 하면 추세긴 한데. /
	 쫌 / 약소하게 했으면 좋겠다 그런 부분은 / 결혼 돌잔치든 결혼식이든 이런 부분은 가족끼리 했으면 좋겠다. /
	 ((좀)) 생각이 듦 들어. /
	
P0 	:어 약간 코로나 때문에 그래도 요즘은 쫌 많이 덜하기는 한데 막 / 그래도 막 첫째 돌잔치 하고 / 둘째도 하고 막 이런 경우도 많이 있었잖아? /
	 근데 거기 / 물론 기혼자들은 그런 게 하나하나 다 좋은 행사고 / 함께 축하해 주기를 바라는 마음은 이해하지만 / 나는 집 비혼자 입장이다 보니까 / 약간 / 그런 일들이 그냥 가족끼리만 소소하게 하고 / 넘어갔으면 하는 행사가 되는 거 같애 그게 하나하나 다 / 부담으로 다가오더라고. /
	 우리는 주말에 시간을 빼서 / 쫌 좋은 옷 차려 입고 가서 축의금까지 내는데 / 상대방은 그렇게까지는 나한테 해 주지 않는다는 그런 서운함이 / 아무래도 남아 있는 거 같애. /
	
P1 	:맞아 그리고 친구가 얼마 전에 아이를 낳았는데 / 또 내복 선물을 또 안 해 줄 수가 없더라고 / 그래서 / 이런 부분에서 비혼들은 쫌 자잘하게 돈이 많이 들어가는 경우가 / 많다는 생각이 / 들었어. /
	
P0 	:끄치 / 그런 말도 있잖아 결혼은 시작에 / 결혼식은 시작에 불과하다 이제 / 베이비 샤워 뭐 축의금 그 돌잔치 축의금 / 돌반지 이제 이런 것들 다 시작이고 / 애기 학교 들어가면은 뭐 또 선물해 줘야 되지. /
	 약간 / 그런 것 때문에 그런 부분에 대해서 비혼들한테 / 부정적인 시선이 / 생길 수밖에 없는 환경 있지 않나 요즘 / {clearing} 흘러가는 거 보면은 / 그런 생각도 들어 이리 결혼하기 전에도 / 뭐 그런 거 하잖아 파티 같은 거 / 결혼 전에 친구들이 해주는 거. /
	 그런 것도 약간 외국에서는 쫌 / 이게 이런 말 너무 속물적으로 들릴지는 모르겠지만 / 그런 거 비용을 원래 다 신랑이 대줬는데 한국에서는 이상하게 / 신부 친구들이 비용을 대서 / 그런 파티를 해 주는 그런 문화로 바뀐 것도 쪼끔 / 별로 좋지 않다고 생각을 해. /
	
P1 	:그리고 에스엔에스 때문에 / 그런 문화가 더 심해진 것도 있어. /
	 내가 아까 말했던 출산 선물도 친구가 / 짜기 나왔는데 누구야 이런 선물을 해 줘서 너무 고마워라고 / 에스엔에스에 글을 올린니까 나도 해야 할 것 같은 압박에 들더라고 / 그 브라이덜 이런 샤워 같은 / 이벤트도 사실 또 인증사진이 빠질 수가 없잖아. /
	 그러고 또 그런 걸 에스엔에스 올리니깐. /
	 결혼을 앞둔 사람들도 / 나중에 결혼하면은 저런 거 에스엔에스에 올려야겠다는 / 생각을 할 수밖에 없을 거 같애. /
	
P0 	:끄치 / 나는 이게 약간 / 인스타에 폐해라고 생각을 해 이게 / 그 친구들이 그렇게 하다 보니까는 본인들도 / 자꾸 막 그렇게 따라 하고 싶고 / 그렇게 막 파티 받아 보고 싶고 / 이런 유행이 점점 더 번져가지 않았나? /
