# FILE DATA
ID : SDRW2100001556
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 취직 > 취업의 관련

# SPEAKER_INFO
id : SD2101555
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101556
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 {laughing} /
P0 	:근데 이제 그래서 나는 이제 그걸 말씀드렸어 인사담당자 분이랑 그때 면접할 때도 /(note : 발화겹침) 저는 이제 그날 바로 결정 하는 거 힘들고 쫌 시간을 사실 주셔야지 제가 /
	
P1 	:응응 /
	
P0 	:계속 면접 중인데 요새 그거를 /(note : 발화겹침) 제가 지금 간다 안 간다 그거를 긍까 그것도 이틀 줬잖아 생각할 시간을 /
	
P1 	:응 그렇지 응 /
	
P0 	:그때 보통 미 어 짧은 시간이고 /
	
P1 	:짧은 시간이네. /
	(note : 발화겹침) 어 그렇지 /
	
P0 	:미국에서 채용이 어 그런 오퍼가 가면은 사실은 / 이 주 정도 그 줘. /
	 그리고 메켄지 같은 컨설팅 그룹 같은 데는 /(note : 발화겹침) 뭐 삼 주씩 준단 말이야 한 달 정도 그게 /
	
P1 	:응 응 응 /
	
P0 	:우리 업계 룰이야 컨설팅 룰인데 / 거기는 되게 그게 난 되게 싫더라고 그까 / 내가 그 돈을 급여를 말하지도 않은 상태에서 / 내가 그걸 억셉했다는 그 가정한다는 거 자체가 /
	
P1 	:응 /
	
P0 	:응 /
	
P1 	:인제 어 어 / 그래 너는 그 그러면은 여기는 이제 /
	
P0 	:응 /
	
P1 	:그 너는 지금 한국에서 근무하고 싶은 생각이 많이 있니? /
	
P0 	:아 나는 반반이야 {laughing} /
	
P1 	:반반 /
	
P0 	:응 /
	
P1 	:음 너 옛날에 미국에 가서 살았을 적에 /
	
P0 	:왜냐면 응 /(note : 발화겹침) 으응 /
	
P1 	:미국에 있을 때랑도 니 집에 오고 싶다고 안 그랬니. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:그래서 /
	
P0 	:에 미국에 있을 때는 사실 사 상황이 있어 /(note : 발화겹침) 거기는 비자 자체가 쪼끔 불안했어 /
	
P1 	:응 /
	
P0 	:왜 트럼프가 당선 되었기 때문에 나 같은 이제 이민자로서 일을 한 사람들 다들 힘들겄거든 /
	
P1 	:응 /
	
P0 	:까 엄마도 근데 엄마도 언니가 주재원 가면은 알겠지만 / 외국에서 직장 생활하는 거 재미있어. /
	 재밌고 뭐 / 엄마도 그런 문화에 부딪혀보는 게 되게 재밌는 거야 되게 어 / 돈도 괜찮게 주면은 갈 거고 /
	
P1 	:응 /
	
P0 	:돈 봐서 이제 해야지. /
	
P1 	:응 /
	
P0 	:엄마는 어띃게 생각해? /
	
P1 	:그 나는 나는 / 그냥 여기서 쪼끔 /(note : 발화겹침) 거기보다 조금 덜 받드래도 그냥 한국에서 /
	
P0 	:응 /(note : 발화겹침) 돈을 조금 더 덜 받고 /
	
P1 	:그냥 가까이서 어 살고 그러면은 /
	
P0 	:으응 /
	
P1 	:좋을 것 같애. /
	(note : 발화겹침) 어 그래 그 타향살이로 /
	
P0 	:그렇지. /
	(note : 발화겹침) 으응 /
	
P1 	:한두 해고 나이 드신 분들또 한국에 와서 살고 싶다고 하는데 니가 거기 가 가지고서 / 어 얼마나 / 오래 있을지 그 걱정이야 이제 이제는 직장 옮기는 데에서는 그래도 오래 /
	
P0 	:응 /
	
P1 	:니가 그 수그 어 근무할 수 있는 데로 /
	
P0 	:으응 /(note : 발화겹침) 응 /
	
P1 	:어 후회하지 않게 그럼 /(note : 발화겹침) 잘 선택해 가지고 가야 될 것 같애. /
	
P0 	:응 / 그래서 근데 나는 맞아 /(note : 발화겹침) 그렇게 보면은 사실 대기업 우리나라 대기업이 오래 다니긴 사실 좋은 거 같애 /
	
P1 	:응 /
	
P0 	:그래서 나도 물론 기업 문화를 봐야겠지만 / 그게 되게 천차만별이야 우리나라에도 진짜 꼰대같은 기업이 있고 /
	
P1 	:응 /
	
P0 	:진짜 외국계 같은 기업이 있고 해외 나가도 진짜 꼰대 같은 한국계 기업 / 있거든 근데 진짜 복불복이고 알 수가 없어. /
	 근데 내가 사실 이번에 에스케이가 왜 좋다 좋냐고 물어본다면 / 내가 느꼈던 / 해외 취업이지만 우리나라 대기업 같은 경우 / 되게 꼰대 느낌이 되게 많이 났어 엄마 면접 때 되게 중압감 / 을 주는 그런 약간 컷하고 약간 그런 것도 있거든 엄마 /
	
P1 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P0 	:그런 게 그까 면접에서 나두 나도 보여져 그 회사가 앞으로 그럼 내 /(note : 발화겹침) 직장생활이 어떻겠구나 이제 경력이니까. /
	
P1 	:응 /
	
P0 	:그럴 때 나도 약간 평가하게 되는 거지 회사를 응 /
	
P1 	:응 응 /
	
P0 	:그까 나 그 회사도 날 평가 하지만 나도 사실 / 평가하는 거지 이제는 어 /
	
P1 	:응 /
	
P0 	:그런 생각 많이 되더라구 면접에서 이상한 사람이면 사실 계속 이상한 사람인 거지. /
	
P1 	:그래 응 그래 응 /
	
P0 	:응 /(note : 발화겹침) 어 엄마의 의견 어떤지 /
	
P1 	:그래 갖고 응 너 저번에 그 /
	
P0 	:응 /
	
P1 	:그쪽에 그 쩌기 유럽 쪽에 그 엘지 전자는 그분이 마지막으로 /
	
P0 	:누구? /
	(note : 발화겹침) 어디 /(note : 발화겹침) 응 {laughing} /(note : 발화겹침) 그분 좋았어 응 그분 /
	
P1 	:어 /
	
P0 	:연봉 좋았지 연봉도 한 거의 한 팔천 정도 됐으니까 아 괜찮았지. /
	
P1 	:응 /
	
P0 	:거기도 연봉 많이 줬지 근데 진짜 많이 준 거지 내가 / 그쪽에 약간 경헌 경험이 그렇게까지 있는 것도 아닌데 /
	
P1 	:응 /
	
P0 	:거긴 나를 엄청 좋게 본 거야 그래서 꼭 와 주셨으면 좋겠다고 /(note : 발화겹침) 그때 막 한 두 시간 동안 나도 그 사람이 나 자꾸 얘기를 했었거든 근데 이제 /
	
P1 	:응 /
	
P0 	:게다가 이 비행기랑 숙소까지 다 대준다고 했으니까 나를 인제 모셔 오는 거지 거의 근데 /
	
P1 	:그래 그래 응 /
	
P0 	:이제 나도 되게 감 지금 생각해도 엄청 감사하고 그분 되게 좋으셔 근데 /
	
P1 	:그래 응 /(note : 발화겹침) 응 /
	
P0 	:나도 이제 아무래도 엄마 생각해 봐 나도 이제 한 십 년 후를 생각해 봐야 되는 사람이잖아 /
	
P1 	:그렇지 그렇지 /
	
P0 	:그래서 지금도 그까 그런 업무가 되게 신경이 쓰여 그까 / 그 거기도 되게 좋았는데 거기는 약간 그런 게 좀 신경 쓰이더라고. /
	(note : 발화겹침) 내 의전까지 -해- 해야 되는 거를 얘기를 해주는 거야 의전이란 게 뭐냐면 한국에 사람들이 오면 내가 다 막 /
	
P1 	:그래 모시고 /
	
P0 	:다 모시고 막 대접하고 관광하고 나 근데 그런 것까지는 솔직히 나 잘 /
	
P1 	:대드 모시고 그렇지 /(note : 발화겹침) 그렇지 응 /
	
P0 	:적성에 안 맞을 거 같은 거야 / {laughing} 내가 그런 거 못 해 나는 약간 이제 금융이구 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:약간 그런 특화된 전문성이 있는 나는 그런 사람이라 생각을 하는데 /(note : 발화겹침) 그걸 사람들한테 막 웃고 세일즈 이런 영업 같은 거 못 한단 말이야. /
	
P1 	:응 /(note : 발화겹침) 그래 어 그래 그래도 못 한다고 하지 말고 /
	
P0 	:알지. /
	(note : 발화겹침) 나 잘 못 해. /
	(note : 발화겹침) 응 /
	
P1 	:누구나 다치면 다 다 할 수 있는 거야. /
	
P0 	:{laughing} 아 근데 그리고 내가 그래서 이제 하나은행이 말고 /
	
P1 	:응 응 /
	
P0 	:이제 내가 이제 신한 신한 / 그쪽에 /
	
P1 	:응 /
	
P0 	:사실 그 그 은행이 왜 좋냐면 / 내가 지금까지 했던 자금 업무 / 에프엑스를 에프엑스 같은 이제 외환 같은 거 팔고 사고 하는 거를 한 마디로 / 내가 기업 측에서 나는 팔고 살았잖아 근데 / 거기를 가게 되면 / 나는 이제 은행 측에서 내가 그걸 쌀 팔고 사고 하는 기업 고객들은 전화가 오면 똑같이 이렇게 하는 거야 아니면 /
	
P1 	:응 /
	
P0 	:이제 프로그램으로 이제 때 팔고 사고 하는 건데 나는 돈에 어차피 관심 많이 있으니까. /
	
P1 	:응 /
	
P0 	:그런 작은 쪽에는 유동성 관리나 아니면 자산 부채를 관리하는 거 그런 거 사실 마음에 들어 응 /
	
P1 	:그래 /(note : 발화겹침) 응 /(note : 발화겹침) 그래 그러니까 너가 이제 /(note : 발화겹침) 전에 그 유국계 은행에서 /
	
P0 	:으응 /
	
P1 	:근무했던 그런 경험을 가지고 /
	
P0 	:으응 /
	
P1 	:그~ 근무를 하면은 /
	
P0 	:응 /
	
P1 	:저이 뭐야 은행 쪽도 괜찮애 은행 쪽도 니 취업 대기업 뿐만 아니라 어 은행 쪽도 괜찮애 응 /
	
P0 	:응 재밌지 어 맞아. /
	(note : 발화겹침) 왜 거기는 근무 환경이 좀 좋아 그래 나이스해 사람들이 /
	
P1 	:응 /
	
P0 	:응 나이스하고 예의가 있어 /
	
P1 	:응 /
	
P0 	:긍까 그런 게 쪼끔 기억보다는 / 더 그리고 고학력자겠다가 쪼끔 그 학벌주의가 있거든 은행 세에서 /(note : 발화겹침) 얘는 어디 어디 출신이야 어디 출신이야 이런 게 있거든. /
	
P1 	:응응응 /
	
P0 	:그래서 은행에서는 그니까 한마디로 금융산업에 간 순간 / 나의 학벌이 가장 {laughing} 긍까 계속해서 학벌을 쌓거든. /
	(note : 발화겹침) 미국계 -대- 대학원을 계속 나오거든 /
	
P1 	:응 /
	
P0 	:막 어디 영국에 있는 대학원 최고 막 / 막 콜롬비아라든가 뭐 하버드대 대학원 그니까 / 그런 거를 계속 보면서 엄청 겸손하신 분들이 많아. /
	(note : 발화겹침) 내 그런 거 많이 겪었어. /
	
P1 	:응응 /
	
P0 	:겸손 / 응 /
	
P1 	:으응 /
	
P0 	:서울대 나오셨거든 연대 나오시고 다 그 근데 그 게다가 /
	
P1 	:이게 /
	
P0 	:하버드 대학원이야 그럼 최고 학벌이잖아 /
	
P1 	:응응응 /
	
P0 	:근데 그런 분들 완전소탈 하시고 완전 좋아. /
	(note : 발화겹침) 까 내가 그 오씨비씨 은행 다닐 때 그런 걸 느꼈어. /
	
P1 	:응 /
	
P0 	:그래서 아 취직해서 나도 이런 사람처럼 돼야 겠다 이런 생각이 들더라고 되게 재밌으시고 /
	
P1 	:응 그러니까 그~ 인제 /
	
P0 	:어 /
	
P1 	:그 니가 직장 생활을 인제 /
	
P0 	:으응 /(note : 발화겹침) 아이 /
	
P1 	:-하- 하고 들어 갈려고 그러면은 /
	
P0 	:됐지 으응 /(note : 발화겹침) 으응 /
	
P1 	:그 어디든지 가서 /
	
P0 	:응 /
	
P1 	:융화할 수 있는 /(note : 발화겹침) 어 /
	
P0 	:{laughing} /
	
P1 	:이제 그런 마인드를 가지고 어 그렇게 /
	
P0 	:어어 /
	
P1 	:모나지 않으면서 /
	
P0 	:응 /
	
P1 	:잘 어울릴 수 있는 이제 그런 것을 니가 /
	
P0 	:어 필요하다고 /
	
P1 	:인내심도 좀 있어야 되고 /
	
P0 	:응 /
	
P1 	:어 남 배려할 줄도 알고 마음이 /
	
P0 	:필요해 {laughing} 응 /
	
P1 	:어 이제 그렇게 해야 돼 어 /(note : 발화겹침) 어 그렇게 해야 돼 /
	
P0 	:응 /
	
P1 	:응 /
	
P0 	:하 엄마가 나 면접 볼 때 화상으로 면접 볼 때 엄마 항상 나한테 충고하잖아 엄마도 /
	
P1 	:응 그래 겸손하고 어 그렇지. /
	
P0 	:겸손하라고 어 /(note : 발화겹침) 맞아 겸손해야지 사람이 /
	
P1 	:어 /
	
P0 	:나도 근데 참 나도 생각해보면 쫌 오만했었어 / 했었어 내가 그 이번에 자격증 따고 그 취업 / 하면서 왜냐면 나를 오라는 회사도 많고 / 그러니까 막 자만이 되는 거야 엄청 막 / 자신감이 막 높아지는 거야 근데 /(note : 발화겹침) 내가 지금 며칠 전에 그 투자은행 그 시험을 봤단 말이야 /
	
P1 	:응응 /
	
P0 	:수학 시험 근데 그걸 보고 나서 / 내가 한없이 작아지는 거야 엄마 / 내가 왜 속으로는 왜냠 내가 영어로 보는 미국 시험을 / 합격을 했잖아 / 그런 거를 하면서 나는 어느 정도 / 수적 감각이 있고 /(note : 발화겹침) 내 경제학과 전공이 이제 난 어느 정도 이제 이런 거 풀 수 있 줄 알았 /
	
P1 	:응응 /
	
P0 	:그까 연습 없이 바로 이렇게 /
	
P1 	:응응 /
	
P0 	:근데 문제를 보고 푸는데 / {laughing} 내가 문제를 익고 있는데 이제 다른 사람 풀 /(note : 발화겹침) 풀고 있는 그런 이제 느낌이 나는 거야. /
	
P1 	:응 응 /
	
P0 	:많이 작아지드라고 시험 / 하면 할 때 가장 그 /
	
P1 	:응 /
	
P0 	:충격이 많이 왔어 그 /
	
P1 	:응 /
	
P0 	:영어 물론 영어를 이해하는 나도 경 / 경우도 있지만 / 응 / 좀 겸손해야 돼. /
	
P1 	:응 /
	
P0 	:엄마 어떻게 생각해? /
	
P1 	:어어어 / 그래 엄마는 / 이제 /(note : 발화겹침) 그 뭐라 그까? /
	
P0 	:응 /
	
P1 	:니가 막내고 우리 집에서 /
	
P0 	:응응 /
	
P1 	:그래서 쪼금 자유롭게 컸잖니 /
	
P0 	:그렇지 /
	
P1 	:그래서 좀 네 아직 고집이 조금 있어. /
	
P0 	:응 {laughing} /
	
P1 	:어 언니들에 비해서 /(note : 발화겹침) 그래서 니가 그 사회 생활 할 적에 /
	
P0 	:{laughing} /(note : 발화겹침) 응 /
	
P1 	:집에서 하는 것처럼 어 좀 그러면은 /
	
P0 	:응 /
	
P1 	:밖에 나가 가지고서 쪼끔 엄마는 그게 쫌 걱정이다 /
	
P0 	:응 /
	
P1 	:사회 생활하는데 그러니까 / 응 내가 조끔 그 단순하게 / 무슨 일을 생각하지 말고 복합적으로 / 모든 것을 판단하고 상황해서 / 어 행동을 하고 / 그러면은 그 니가 어떤 어떤 자리에 가서든지 잘 어울리고 /
	
P0 	:응 /
	
P1 	:어 그다음에 그 이쁜 받고 그럴 것 같애. /
	(note : 발화겹침) 어 /
	
P0 	:그까 상황을 어 가서 /
	
P1 	:어 /
	
P0 	:취직을 그럼 취직할 때 조언은 뭐야 엄마의 조언을 해준다면 / 나 궁금해. /
	
P1 	:엄마 조언은 니가 알다시피 / 어 항상 둥글둥글하라 니가 집에서 언니들허고 {laughing} /
	
P0 	:응 /(note : 발화겹침) {laughing} /
	
P1 	:응 / 자깐 응 / 그래서 / 너 잘 하고 있는데 / 쪼끔은 엄마 말 하면은 쫌 / 뭐라 그럴까 순종적인 것도 쪼끔 있고 / 어 윗사람이 얘기하면 기분이 나빠도 / 순종도 하고 그다음에는 / 음 /
	
P0 	:응 /
	
P1 	:인제 음 내가 / 응 / 쪼금 힘들드래도 쫌 희생하는 것도 있고 직장 생활을 하면서도 어 /
	
P0 	:응 /
	
P1 	:일 내가 일이면 일만 하고 막 끝내야 되겠어 그리고 막 /(note : 발화겹침) 남 몰라라 하지 말고 좀 힘든 사람 있으면 약간 좀 도와줘두 주고 그럼 {laughing} /
	
P0 	:{laughing} 알겠어. /
	
P1 	:알겠지 응 /
	
P0 	:응 / 아 나는 / 긍까 나도 엄마 말 무슨 말인지 잘 이해를 해. /
	 근데 내가 직장 생활하면서 / 처음에는 나도 그렇게 하지 뭐 / 도와드릴까요 근데 이제 막 다 끝내고 일 빨리 끝내고 근데 이제 / 그런 얘기하잖아 그러면은 자기 일을 다 (()) / 내가 왜 경력 /
	
P1 	:응 /
	
P0 	:을 이제 쌓으면서 이게 알게 된 건데 / 사람이 내 일을 빨리 끝낸다고 해서 다른 사람 일 도와 주고 / 이제 그렇게 하잖아 근데 그렇게 하긴 해 / 되게 -좋은- 좋은데. /
	 근데 그런 말을 한 순간 얘가 할 일 없나 보네 /(note : 발화겹침) 그렇게 윗사람들 그렇게 생각을 한단 말이야 /
	
P1 	:응 응 응 /
	
P0 	:굉장히 조심해야 돼. /
	
P1 	:응응 /
	
P0 	:그때 내가 그 직장 생활 하면서 따른 과장님 나한테 그러더라 /
	
P1 	:응 /
	
P0 	:내가 그래서 나는 오히려 나는 매일 빨리 끝내 놓고 쪼끔 한 삼십 분이라도 쉴려고 / 빨리 끝냈는데 내가 삼십 분 딱 끝내고 쪼끔 쉬는 / 쉬는 김이 보이면 우리 과장님께서 나 엄청 /(note : 발화겹침) 이제 내가 바로 자기 일 준다고 그리고 과장님은 커피숍 가서 한 시간을 얘기하고 안 들어 와 /
	
P1 	:그래 그래 그래 근데 /
	
P0 	:어 그러면 엄마는 나 어떻게 생각해 딸이 그러면 과장님 일 다 하거든. /
	
P1 	:그래 /(note : 발화겹침) 응 근데 그 /
	
P0 	:어 근데 그렇게 참고 살았어 엄마가 날 내가 그 눈물 젖은 빵을 먹는 걸 못 봤구나 엄마가 {laughing} 어 /
	
P1 	:근데 /(note : 발화겹침) 응 인생 /(note : 발화겹침) 응 /(note : 발화겹침) 아 근데 그 / 내가 그 마 누누이 말하는 것처럼 /
	
P0 	:응 /
	
P1 	:그 인생은 어 /
	
P0 	:{laughing} /
	
P1 	:너무 길지 않아. /
	
P0 	:응 /
	
P1 	:어 길지 않아. /
	(note : 발화겹침) 근네 십 년이면 굉장히 많이 남은 거거든 금방 지나가 그런데 세월이 /
	
P0 	:응 /
	
P1 	:그러니까 남하고 살 때 갈등 갖지 말고 / 어 갈등 갖지 말고 내가 이해해 버리면은 / 내 마음도 (()) 편하고 / 그다음에 상대방도 편하고 /
	
P0 	:응 /
	
P1 	:내가 그 사람을 좋아하면 그 사람이 나를 싫어할 리가 없거든. /
	
P0 	:그치. /
	
P1 	:어 그래 내가 좋아해 주고 예뻐해 주면은 그 사람도 느껴 /
	
P0 	:그래 엄마 /(note : 발화겹침) 응 /
	
P1 	:그러면서 관계가 좋아지는 거야. /
	
P0 	:좋아하면서 응 /(note : 발화겹침) 알았어 취직하고 나서 이제 그런 얘기 /
	
P1 	:어 취직하고 어 응 /
	
P0 	:그런 관계에 대해서 엄마 얘기를 해 주는 거네 응 /
	
P1 	:그럼 그렇지 그렇지 응 /
	
P0 	:그럼 엄마 내가 그럼 취직하는데 뭐 사실 내가 /
